{{0.002036745796124874, 0.013140957994112886, 0.002066412709222086, 0.008604881614026358, -0.0010676476559387167, 0.006523793940992437, -0.01845456417285676, -0.00541828007396832, -0.0023266693670712813, 0.014242091773976173, 0.00548903449685418, -0.004573496220935088, 0.010775723333197177, -0.008375665805619987, 0.002208707523131464, 0.00498202683922404, -0.011703501965067496, -7.182487293661832E-4, -0.001937616019892421, 0.004521223963181726, 0.0025489021703082116, 0.0035656587529158757, 6.337880796989503E-4, 0.001527853633241285, -0.0032126837338326986, -0.0028869658744135, 0.0164492370621919, 0.013460157954866455, -0.0027475717603972945, 0.013788547754864688, 0.011304977642168713, 0.0010164120624334434, -0.004338206820341801, 0.005961193883274145, 0.0077843775901934075, 0.007081112792647528, -0.014904614149745796, -0.015987219742769992, 0.028115665713870926, 7.970092117913758E-4, 0.017578287790786733, 0.006830335568017547, -0.005702387466742284, -0.010589775225864203, 0.010750781317536786, 0.002203603072560787, -0.010181580913667065, 0.005580513865265934, 0.0020948256294191373, 0.0026116205656996246, 0.010441524130878486, -0.005798708885203252, 0.019555884607160227, -0.0027037625290910676, 0.006826900858350963, -0.0029696187871840396, 6.250475031580803E-4, -0.004759480955313913, -0.0039466435093871025, -0.011705452673742612, -0.010223469390122013, 0.004181136745026389, 0.008607172333333052, 0.021132392017273634, -0.016026578517606926, -0.006340748425855041, -0.0023801324108544126, -0.00570476757347944, 0.006426605125108305, -0.00421158141624463, -0.01486074878277836, -0.012089182491977806, -0.01398825922089621, 0.0033941799805933073, -0.009526631193632314, 0.0065645736437783654, -0.0215792383541208, 0.0024791195543798095, 0.002532928025245274, -0.010702657909293237, -6.962550709652332E-4, -0.008856831951951182, 0.017652848549341564, -0.006073569376192755, 0.0032222552377860637, -0.005079440538108273, -0.01757332406444262, -0.01594806526784875, -0.020333997964716684, -0.0077761220054172716, 0.005886260404119611}, 
{6.276989236632068E-5, -0.012806298163159778, -0.002181296827826981, 0.013556955246386629, -0.0056477504050523744, 9.077445526267834E-4, -0.005511150178091215, 0.007387577159659543, -0.0071947280944983875, 0.006707666943183585, -0.004259853755501614, 0.012016141174049182, 0.01604565459810313, 3.99844755933026E-5, -0.013178529457632657, -0.017240069024680945, 0.010999159974010552, 0.012840421681225657, -0.008661201368537343, -0.007475070308051455, 0.014550976083454112, 0.006201168952632861, -0.00557913603698252, 0.0059225579868971805, -0.004944116041863448, -0.0030057824758492804, 0.00708281504109288, 0.0030886904321546717, -0.0027199165737045857, 0.0034515801651129325, 0.011851718327001626, -0.005958318758541403, -0.0027455594040745246, -0.004788712822563807, 0.003948894993033913, 0.007250672465282983, 0.0029819986618463638, -0.005955898084650826, -0.007238256013832664, 0.004233088986821568, 0.003128151759168915, -0.0019786590165921628, -0.008262500099397094, -0.00727333604907454, -0.013727689286310326, 0.01508784978358272, 1.9961349067012832E-4, 0.016158013614373634, 0.004469699232852479, -0.017652109517834153, 0.008012591809110552, -0.018017737574610213, 0.018457685273554812, -0.012952412685169713, -8.814151431756141E-4, 0.0048389491768271835, 3.586713235247027E-4, -0.0034056595870789966, -7.098547151484442E-4, 0.001412398288717061, -0.005003848437946562, -0.013201675212212884, -0.01730481836049928, 8.468803573880843E-6, 0.0070727334754759515, -0.01221598170893679, 0.0018875947359429752, -0.014957267177464437, -0.004599424648488223, 8.801993879073838E-4, -0.001109538638038018, 0.004052432316466284, -0.003756089599702674, -0.008344985968711428, 0.00796088166981215, 0.014595406429189325, -0.003033184105094972, 0.001861202194816939, -0.004474133203852157, 0.0085582733412488, -0.017500069430769802, 0.004445845931891972, 0.0013469813286898853, 0.003539469925246107, 7.296656345620007E-4, -0.004034673809780925, -0.006010133506847545, -0.007460355854597557, 0.01424558085602582, -0.009675009888208633, -0.008185828990311225}, 
{0.010277856118460002, 0.009518121005116483, 0.0021185319320614986, -0.012706076917844675, 0.002435490102947416, 0.002544349440401232, -0.013423080068464804, -0.005207311532279126, -0.0030137241301582663, -0.010055465936818674, -0.012363004304110548, 0.014928695969113219, 0.014320945068459528, -0.0032044109397236613, 0.021955425152149734, -6.918670164108576E-4, -0.014045032182002998, -0.002617878881024963, 0.00236340939260697, -0.008167787106253979, -0.009062145396857796, 0.004866283583842678, 0.006411928996279561, 0.022502573347262366, 0.0023151507831125824, 0.005451427065864944, 4.430229172796324E-4, -0.010460126400709003, 0.01907364053567846, 0.003885101804486005, 0.011495895341714106, 0.02326920868707192, -0.0035727079476969748, -0.006384810255550146, -0.0024293414089856177, 0.011726639957037823, -0.007871955609883676, -0.0013313294053310222, -0.009858450685459538, 0.008021736607749585, 0.014417360554707086, -0.015346374431983086, 0.00895638926576483, 0.002052039224991604, 0.011992227214123768, -0.006722796304219409, 0.0168540700753215, 0.00608110754105091, -0.003644345574113121, -0.011413546271037439, 0.011097997798403536, -0.01064083286747886, -0.008405130382012323, 0.012632421012011457, -0.01551065894586944, 0.00994372227006934, -2.612044188997712E-4, -0.015885260269997967, 0.0034944950432938323, 0.015697637021271346, -7.426847439645209E-4, -0.004592602666420694, -0.02059869542090419, -0.010331025363881452, 0.01043399852581038, -0.022587442209752246, 0.0028472849920285837, 0.017079463944210577, 3.1219614636916987E-4, -0.009611098854560027, 0.0012916359276462265, 0.0039031675884312234, -0.0012779946388544595, -0.009621739916719458, -0.007602471906196074, 0.013095147009477219, -2.691357089963293E-4, 0.007441885136131798, -0.011416094254323423, 0.002184738343562909, -0.0013696677369436662, -0.006844192619000878, -0.015473283489358943, 0.014241817007798424, -0.0172240560875329, -0.012649715629559327, -0.022218029448143158, -0.0027424814658745006, -0.00726304714993048, -0.015769895156524376, -1.1213811544458758E-4}, 
{-0.014016991127156953, -0.005151399467408408, 0.001794706625751268, 0.006308413564757464, -0.005145166726816083, 0.0037795459736207813, -4.3883973748090263E-4, -0.019924219746725702, 9.461197240041585E-5, -0.00563022225424639, 0.008092065206700734, -0.010141047392964755, 0.009384211136627688, -0.009052744027226601, -0.005596401578924411, 0.015606756270375744, 0.004787140178723229, 0.0018430785105222774, 0.0010450857206717988, -0.0036449863271104197, 0.01161332581089743, -0.01474319399513428, -0.018385389550061224, -0.01772548716412632, -0.0035171284595857644, -0.008179226603074241, 0.002188183936909522, 0.003902074485377057, 0.00961973295285736, -0.00733028812333727, 0.009836839178718668, 0.015860670108144622, 0.004959030498872887, 0.019103136274171102, -0.013821544417416589, 0.008661095474518073, -3.683728130718688E-4, -0.009217486159282084, 0.012639317286363683, 7.716989724257581E-4, -0.013478211937003036, 9.444810942452889E-4, 0.009106461531593881, -0.004626836357663907, 0.007745915591300915, 0.0046455452539557384, 0.0023116887475331887, 0.004636875886806704, -0.008216425087967603, -0.003834933701204793, -0.003758239697895045, 0.0011424793472705752, 0.010813452192966694, 0.010219757780622448, -0.010466019018235738, -0.006189778809612273, -2.9229394671173396E-4, -5.436504374313746E-4, -0.013511710806718613, -0.01284396303216912, 0.013946380053396691, -0.007137924694771354, 0.004293957545459605, -0.013620158265017017, 0.003576574579772593, -0.008819583291009918, 0.008515434069217169, 0.018877617814356113, 0.012492820091987891, 4.681085933490347E-4, -0.0029168079157211512, -0.00444540971063169, -0.010726289854112824, -5.92878321365895E-4, -0.0032012033275266236, -0.0037775667113236896, 0.002981182130239127, 0.013991187099011905, -0.01140867889388981, 0.015220579758229134, -0.0031012463455468257, 5.492412819438278E-4, -0.0045992613417943674, 0.006052457156587636, 0.004536448563521179, -0.012180435727482564, -0.007786318749719728, 0.011923373331905053, 0.0020428062506063025, 0.006983814371355183, 0.004328591295736164}, 
{-0.0046663360807848225, 0.007503084110573529, 0.006539937691904568, -0.003597463020944039, -0.0036415069589011443, 0.0036655004819558237, 0.010815339416112903, 0.0011017609637837846, -4.7662811483386154E-4, 0.023480419442398245, -0.00390388685993277, 0.011799044238262035, -5.113905286249704E-4, 0.0035581417896928345, 0.006036330464284115, -0.026356403895049483, 0.0045879910975809264, -0.007443335345584908, -4.892883730911899E-4, -8.543956255027905E-4, -0.0018889149900766932, 0.017459119984326404, -3.4131718071607226E-4, 0.002228800132061874, 0.014346779593018529, -0.003827655841189016, 0.005390525300125218, -0.014850750075786418, 0.00755882582966897, 0.0021592266705452176, -0.006304814736677146, 0.009545524782292508, 0.00806618781099003, 0.018381031338696074, -0.004299422729790839, 0.006427258348494057, -0.0016827046896094571, 0.020416126418736524, -0.004234632132427242, -0.0026643154126967847, 0.002984817335359461, -0.012786093325083509, 0.009806964394151185, -0.005916464607026762, -0.007149347712865905, -0.011165766151433758, 4.7462564010829096E-5, -0.002567509112187059, 0.0014870756357822429, -0.0031659735518147643, 5.478578582262479E-4, -0.0012739816843501078, 0.007388746207474967, 0.006486932604131286, -0.002641963146096497, -0.009105440069148926, 0.009551353560919901, -1.0552415895882008E-4, 0.012541008987086594, 0.002380144954823625, -0.014009337968680688, 0.009329238143801, 0.015324276955749765, -0.0043800351967828504, -9.345780143483546E-5, 2.081360832885934E-4, 0.011493646006404455, -0.014721571373033555, -0.004872456622345466, 0.004273405020879534, 0.00537072898831786, 0.001445071418922364, 0.009067997784777163, -0.008658087141635915, 0.01001270182364425, 0.003924468790855419, 0.012977803744910336, -0.006623392341489673, 0.0023386675860904782, 8.441560284500492E-4, -0.009046444736236153, -6.981233396931483E-4, 0.008496254746145137, 0.005712912838649159, 0.0011280808528725582, -0.0131151830691975, 0.005329681613882621, -0.008517471589150805, 2.8644973292385624E-4, -0.014085441397435344, 0.004731671792247171}, 
{0.007995414197910401, 6.332247879358492E-4, 0.001075658296842396, 0.017473622206123345, -7.105830001492154E-5, -4.1183549070198294E-4, 0.0032703290657014245, 0.014536667210913236, 0.001350049982920457, -0.008381326746281708, -0.01336123833004141, -0.005167645010484072, -0.0016394668900700789, -0.0018581994115433433, 0.001020351428875081, 0.006550016427571834, -0.002108348720522238, -0.011703336909034707, -0.001574440865509171, -0.013033090903287506, 0.004127323078291466, -8.241893818014333E-4, -0.004897086019737944, 0.012952231217335857, -0.014009594407174909, 0.004501464588844077, 0.006763847188943373, 0.011317672509097857, -0.009436026685546897, 0.021734778360211753, -0.005330539040263759, 9.622721846832435E-4, 0.01024753704663659, -0.024240600600294517, 3.124458963345037E-4, -0.01721791262495233, 0.0026614109305984094, -0.0074553997715538145, -0.012517075889800734, -0.020494240658339206, 0.0014609602743068878, 0.005730995632770258, 0.0014936151273683231, -0.005831863997719906, -0.0029614666315293863, -0.00513054594319696, -0.007940120948099715, -0.017757684022811734, 0.0032619175145713014, -0.022076461007333913, 0.009906528694385512, -0.007381226124000878, 0.0069356703128529125, 0.01765340066719529, -0.006826644258147658, 0.013543641495901022, -0.007694669949185017, -0.0059608788012953245, -0.009837231050206275, -0.001465300602734176, 0.010240014761820475, 0.010053991624332865, 0.01195118458493231, -0.0035485490971159336, 0.010862863093112123, 0.0032053332100662347, 0.007446143366882155, 0.002189789042247889, 0.015061900435704184, -0.009337997782930164, -7.894090533505276E-4, -0.011599840614206639, 0.0029859186258496414, 0.009405222785324362, -0.004250300613205001, 0.015360188042161113, -0.0021340454712770874, 0.010706829840648417, -1.6739480152689945E-4, -0.008824153433450999, -0.0031479881951176694, -0.006463832596643366, -0.0038872129316182753, 0.004143955012746302, 0.010585065318998645, 0.0033650365738665702, 0.001177179804574057, 0.010644355384206921, 0.006906270939391064, 0.0013925553957759942, 0.0013667854831823768}, 
{-0.0030853019742100034, -0.002557664087639648, 0.013413410140985618, -0.0011659331408064094, -0.007856979945059106, 0.00900203738499316, -0.00947227845418035, -9.77828079054763E-4, -6.124763272207679E-4, -0.009192423317164165, -0.008466915682078023, 5.466579282319301E-4, 0.006527696157803961, 0.019251217844800328, -0.0010115843763012946, 0.022538299213548513, -0.0064008983197746784, -0.0018947861913264144, -0.004084088067446569, 0.0025450981095153347, 2.974345474577691E-4, 0.0038601720126820657, -0.0013502768073029425, 0.003922702353598063, -0.0023909301424190127, 0.00833028890779874, -0.006870389255458355, -0.01771547119584479, 0.023849949870052074, 0.009699567184844713, 0.003437405983595875, -0.008120606729889904, 0.017534518011312433, -0.005259767431274842, 0.001603705802783761, -3.093944926849142E-4, 0.007586777909816986, 0.005711598965749582, 0.0066459144509892895, 0.018601668290687212, 0.002254049608404173, 0.005445380359061269, -0.003462536171176978, 7.322927378555658E-6, 0.0011104139167219087, -0.02333692437853915, -0.008577518418213324, 0.020716621157921777, 0.007542345164494878, 0.007529595655094348, -0.005760183055775694, -0.003659608803083396, -0.0055067940158939135, -0.001488788462174832, -0.0016060722040911516, -0.014481729853644081, -0.011710934627061723, 0.013215689303043973, -0.0060236510958447224, -0.01718066198041925, 8.604861870991231E-5, -0.0053110398583999015, -0.01465512257503916, 0.0035808508779749068, -9.698272250854131E-4, -0.010018305253510789, 0.009317861112537894, 0.0034867675180757923, 0.007180911273380291, 0.017807431439969004, -0.004157364101764761, 0.01368522905887716, -0.016212872592019246, 0.008618617597752933, 0.012553451537141333, -0.002959285499711396, -0.0037991616671556316, 0.00892948634360863, -0.005658814862679891, -0.017038423842613122, 0.014814445764517983, 5.166693280403815E-4, 0.006781589496157791, -7.802813367134747E-4, -0.0025557382762430767, -0.004060230620551302, 0.0014853377705130093, -0.004973504381196468, 0.00351090092407879, -0.007034325977194968, -0.030676974855820403}, 
{0.006700482891168738, 0.006162248043241573, 0.005195081991560769, 0.010297004785405059, -0.0028244495149855864, 0.011386380336375797, 0.009993046837218815, 0.010665927227845852, 3.310116848769842E-4, 0.007171833113501371, -0.001121378540293391, -0.006196331454100715, -0.006282970656253488, 0.00401687094042715, 0.002461712366858523, 0.007093210146994592, -0.025710612111410052, -8.493544889676462E-4, 0.0030900822358752326, -0.00653620711842299, 0.00997067110436826, -0.004468660550804828, -0.0012733273429649465, -0.004993386965444355, -0.009553144393847862, -0.009593900693471512, -0.005308715632846394, -0.002051064907881351, 0.004001868951198748, -0.002321073185359607, -0.006965934327005634, -0.011538040718889996, 0.008901547098451371, -0.015323051914096034, 0.0037388101173486316, 0.006799918624884526, -0.012156724511821796, -0.012116297393896245, -0.007504427584101446, -0.007167608842459686, -0.006103658991901228, 0.013520924633631443, 0.008712549906684632, 7.375740703287609E-4, 0.013917766427992202, -0.0025125717505709894, -5.827910053082203E-4, -0.005103208226127461, -0.0013736493424163746, -0.013109869327384114, -0.007073131224029126, -0.004174166683451538, -0.002897849232354023, -0.006842647404009191, 0.012387587425731443, -0.001022376080626802, -0.003490552822993492, -0.006414293772112413, 0.009221942663593455, -0.0032492384399157377, 0.015562493375903413, -0.0031882944948392923, -0.004007086565613296, 0.0013955146668359407, 0.009807906632042269, -0.00215146514407744, 0.009705210389905114, -0.014008986632764137, 0.011427889498593106, -0.0015929791639328254, 0.0042592224346923455, 0.006696364170975848, 0.003007087822738601, 0.0015017078410399533, 0.009714550999050425, -0.009249189991377787, 0.008054009755692782, 0.005457788033102709, 0.009389903366872421, 0.017156960334016258, -0.011130029131253336, 1.5391786884281364E-4, 0.00912423666251473, -0.008326416593542689, 0.026400207735004313, 0.0023873045174450354, -0.017642311649923522, 0.0011742427581544338, -0.016827336529690477, -0.007131608771289135, 0.005768322253633404}, 
{-0.0035912992971221733, 8.789317889801342E-4, 0.01816639361310362, 0.012993540707593282, 0.019874216130496045, 0.010519213131543777, 0.0556829475033803, 0.03665482447838772, 0.019233122153315848, 0.020781585366930068, 0.013461478139816907, -0.008711519940806064, -0.05529255554181424, 0.12131206318722829, 0.010059259632904063, -0.0235438277078972, -0.0023658038312966514, 0.004517658946665782, -0.01849981328083131, 0.003738439426299879, -0.004509112310774119, 0.0033124037121019757, 5.45193200853978E-4, 0.0038286735918522017, 0.005056749759537812, 0.0018706034514938377, 0.009489659487914047, 0.010527152652243068, 0.009866356917533377, 0.0256907332160282, 0.0017376041632645213, 0.008310904629136693, 0.007620047641703418, 0.0015319632806718038, 0.006320501422775663, -0.00601842283150816, 0.01542315033217493, 0.026708565952184477, -0.0018000898503852765, 0.011801194006056505, -0.002034597902214105, -0.004913202918074483, 0.01049189526819208, -0.002039605290192181, 0.016416809534909715, 0.02115484569890535, 0.013742653483314458, 0.016126713855154046, 0.003830911577499191, 0.010746535499786871, 0.00662160410543258, -0.0011172802163421894, 0.007435438326930317, 0.0066762194688134305, -0.011698793968073246, -0.024610701372278075, 0.01937776953380444, 0.05679554342034711, -1.593074391833529E-4, 0.012423923078029161, 0.011567581533533608, 0.01636214050682441, 0.0304947958147927, 0.005767835772754819, -2.4763213355584706E-4, -0.0030431262002494296, 0.005493300078318152, -0.03439773617380484, 0.003599012830474953, 0.027533623073105685, 0.016067845835014066, 0.00741269066616858, 0.01986499346592911, 0.02351846301832031, 0.007536734973472899, -0.0042164659225821625, 1.7293203813280647E-4, -0.012053132137200715, 0.007529719455955068, -0.032900369983178156, 0.023787236146526718, 0.06220649586055015, 0.013156244289252952, 0.01810290004779205, 0.009517202103151214, 0.030425896842229714, 0.004874928276751742, 0.007006885196977918, 0.006937926013555417, 0.012931728124398582, -0.0013306327658441737}, 
{-0.010168193040163557, 0.005399985384370349, 0.005698631083865762, -0.008580582326930533, -0.005705989825184232, 0.0032686754137855444, 0.004820313444183257, 3.571612810351297E-5, -0.011511244142020814, -0.0022081624421372696, 0.01835152997640525, 0.01160061152131606, 0.042986365936521734, -0.023785269899815345, 0.03155491167704564, 0.042323230396689504, 0.02288627177712091, -0.010584689607224465, -0.005195984331094719, -0.001629363064384156, -0.011091152522128856, 0.010192101826881449, -0.0060756755861221335, 0.002553127961102718, -0.0040459007937406685, -0.003902321312255406, -0.007034516691990644, -0.023407303052970275, -0.007913516583995526, 0.008005688350348988, -0.003931758767186757, 0.006119374514329495, 0.009127971130185606, 7.527793524021531E-4, -0.005367940892775927, -0.009189660198847767, 0.013757719490186133, 0.020403675784449276, -0.0020875210442859496, 0.011028082777534226, 0.001505839307602264, 0.010926271301282545, 0.009281797067770678, 0.0464533823702185, -0.0032859038483424047, 0.0015756800567222377, -0.01924676416161115, -5.2673011888620936E-5, -0.022486581316777242, 8.848253852166824E-4, 0.007338135914046752, -0.02065159096987285, -0.00394140092690588, 0.004404442118087877, 5.092790609633115E-4, 0.03326123023725805, 0.007463703164312593, -0.014688485374569132, 0.01325111608071196, 0.0020764285918475267, -0.005264717051451059, -0.026011783895542047, 0.0078092196616775175, 0.003007372162750658, 0.004260134954702431, -0.009902722209428264, -0.00773383583609702, 0.06770570823502328, -8.450733920343942E-4, -0.004428504745979844, 0.0017609985552270693, -0.008966579832184712, -0.0061542183481118826, 0.007273775646104799, -3.352078285413731E-4, 0.005908438251585718, 0.007753060684118744, -0.013525753851860408, 0.0016372887238867361, 0.06126460992030884, -0.002432083837245247, -6.315145732645763E-4, -0.007414320294653246, -0.005397361068946142, 0.0026780047459489063, 0.01337596420710115, 0.014156455112428749, -0.014952385067035293, 0.012649781036259133, -0.01787413022166245, 0.004761544709223827}, 
