{{1.993390809861865, -0.26113194489874597, 1.306828452552887, 0.1477240629373527, -0.598833594716805, -0.43342021014766025, 0.27635531890580606, -0.6447926943156904, -0.752064735777315, -0.8025352150102912, -1.0860554272430247, -0.8693843556546715, -0.7702733292387668, -0.3889080077101765, 0.4637733989903604, 0.4258508956453705, -0.9404843951599985, -0.5187456986088712, -1.3954734813095278, -0.5426134029547157, -1.7074564228037126, -1.4543900513719092, -0.7419046981635785, -0.7235082025695578, 0.5723061727042968, -1.4998433521630017, 0.9116809901807569, -1.62560106960075, 0.6574431586989953, 0.7508488715762617, -0.01832940291735621, -0.01710442461428974, -1.5034435270683868, -0.6453690087332504, 0.12693926741605827, -0.4654109570072157, -0.8837407294256284, -0.9251686745508648, 0.31584736657397394, 1.5594672376637324, -0.398899196198937, 0.35791211105854354, -1.239334897496846, -1.9316138484527057, -1.0622614423746033, -0.3371729940042341, 0.037853071963141804, -2.246282008595649, -0.09796666193099285, 0.4353038264964442, 0.7766672208871326, 0.534280184817698, -0.3546436087498213, -0.1647352938649954, -1.172035667046349, -0.9985384754876303, -1.4490015696702552, -1.7188260557086292, 0.9442484218669002, 0.1072137594993019, -0.5692485576107775, -0.9948625496628479, -0.9479429212595941, 1.3749068345448645, -1.310788899654306, 0.651091954923766, -0.1794492450532133, 0.16066576520953516, -0.9866402759156785, -0.32906535216455685, -2.2657867632134967, -2.714274435167466, -1.854729685260586, -1.0617290077644852, 1.1392262971193718, 1.185638195428128, 1.2863296071812036, -1.1815011646648028, -0.41826545268271964, 0.6840582148205485, -1.3841927052646799, -0.05463586769433647, -0.6362093726654162, -1.734769623277982, -0.7925752115467517, 0.7588453452900381, 0.400260100978328, 0.3887709197417968, -0.4792736880220201, 0.6723212390346616, 0.5357617531053724, -0.22472193403973317, -0.19944950945458415, -0.2885457769642236, -1.0559154519481764, -1.0565656109578874, 0.653101304606656, 0.12486485817197722, 0.9792279469176314}, 
{-0.9765299272378071, -0.5306177603098201, -0.5417395700664145, 0.3040789559400618, -0.03689356666859354, -0.694576165020686, -0.7246402134517371, -0.5844149809846031, -1.9693183247939128, -0.7326850630152966, 1.0314630395302113, 0.49142927413635495, 0.3681108747758806, -2.001224396902605, 0.04399408257643102, 0.10915725528843163, 1.1734012244877567, 0.8027183673660473, 1.425962461137826, -0.7864164519898682, -0.32821193677509775, -0.45101468152175495, -0.17492048497351265, -0.17827422551843353, -0.18853839051528812, 0.08012036102455018, -1.393138562351156, -0.47630847258057873, -0.815081539174786, -0.13735676078529602, -0.23504237411554565, 0.764911065290065, -1.1690155835363305, -0.6503851820144037, -0.8494666285717621, -0.429014535162993, -0.02476731876583155, 0.3520265200806194, -0.9238744957227184, 2.4541579742061828, -2.01620865633591, -0.905770480692887, 0.0159318658377388, -1.4906718077348777, -0.6627380835950454, -0.3556864173405473, -1.0839682133786144, -0.579648843845142, 0.3697747484663593, 0.38150987055628444, -1.3236421027855305, -1.1512983446377187, -0.175336590511416, 0.7006463297325188, -0.7248146002281523, -1.0697056886278453, -0.6906299186373143, -1.0678400339934673, -0.7222690086131387, 0.3649883854282868, -0.30633531293882005, 0.4652472713731798, -0.24747270128814344, 1.0895891286702213, -1.8408467758128055, -0.764517955452227, 0.3923006104476625, 1.2953827439212944, 1.1675748962865957, -1.273320100499021, 0.6402215921236987, -2.4367817279332535, -0.2608385921242412, 1.129312552695865, 0.5080920617315341, 0.5539783942643433, 1.1131682869046042, 1.5997858568824368, -0.7930675600836137, -0.6326896503852931, 0.6262086160600173, -0.683193269146233, -0.18728265466667554, -0.11218082112593769, 0.8427328668960876, 1.2240330006325206, -0.8028339102668621, -0.5214565764330236, -1.261296106973078, -1.0390032620715361, -1.0991792987640556, -0.18578058053161706, -2.2693413027780074, -0.6845614347667325, -1.2481892713703973, 0.4315808544516275, -0.910551719533735, -1.782659591783876, 1.1908012273279522}, 
{0.6853292596671562, 0.7161806773735087, 0.8972481229244257, 0.9309401735316667, 0.4622925548347987, -1.0107011805487183, -0.7688856155686893, -0.5532252170395943, -0.9457662329283881, -0.8027708892644022, -0.8571062655675725, -1.2902607085412052, -1.4009415193085084, -0.7493572265746988, -0.5780910593992166, -0.08152358280135313, -0.25958475126290537, -0.451356006071767, -0.2742807890578771, -0.5494768034074807, -0.11929987698680573, 0.56281307023377, 0.3029329898321175, -1.2715034980107185, -1.3542665851542253, -0.5148381744842939, -0.042470015937246246, 0.7580990244667973, 0.5338367459067959, 0.03168219073781074, 0.5309842944633107, 0.7503223163794482, 0.6312569393332088, 0.20986444287588263, -0.8594276047111792, -1.2586550896153663, -0.8113374198132083, -0.010215878960000757, 0.05095658256486992, -1.5937563509737696, 0.6888263944220245, -0.5023871085336575, 0.38208909345325404, 0.1803729214565799, 0.10027355592047092, -1.1786416165167812, -1.428199437526539, -1.7238828721336847, -0.6452530211177945, 0.3325229417480191, -0.21459551633611693, -0.37727828199464375, 1.5194499572616431, 2.1819319504770798, -0.827832451424565, -0.7327616350920226, -0.4258354913103116, 0.23974570336432205, 0.5333689730772728, 1.1543725045981137, -0.8884897684367294, 0.4882071816975992, -0.10667039665988623, 0.5299105451978285, 0.3689893685756124, 0.605616113359748, -0.16451390790858555, 0.5041871087768659, 0.7036559311393586, -0.0967470038995489, -0.7581524833740626, -4.6484248930351235, 0.5201290051649001, -0.7154981480061063, -1.8066824949291966, 0.25595073981231453, -0.630535114625406, 0.08966117533184378, -0.3561562931267918, 0.34450264419158616, -0.3177410885266831, 0.46928076990506484, 0.018287955142409076, 0.04067047977551483, -2.441477085637743, 0.7813604327274104, -0.44500419921566, 0.00363078699049381, -1.3046125450949029, -1.1046094422977657, 0.12959985818904224, 0.0908735618035151, -0.4897296595454912, -0.3607336692661744, -0.3806459148675173, -0.5196308672845626, -0.5235327737676864, 0.04081576588125468, 2.308223348719597}, 
{3.644375347771103, 2.300809669355066, 1.3949860795005784, 0.8609968307343671, 0.07911272076327758, -0.35642047832536405, -1.0794903614498228, -1.5896700616926316, -1.7786173353333026, -1.795503814154182, 0.5684343764550721, -1.8776573014800813, -2.1449941534666235, -1.5165536770030603, -0.9742246071661277, -0.4488527350038676, -0.5050129437666987, 0.8094786918070768, 0.3474719962513075, -0.5052275040333326, 1.0954541961027264, -2.1514804526548104, -0.9225230890827726, -0.19200406930260044, 0.966059528781489, 0.9747477419010621, 0.8316494443285003, 2.3293816856824203, 1.8870437491903949, 0.06552482937664261, -1.804331490965965, -1.7314637885116, -0.8125010094541656, 0.3454842453187663, 1.166644181212293, 2.249304687344274, 2.0458404024201813, 3.047014472842728, 1.437965572940838, -0.16678304896996307, -1.690113265199622, -0.03460861102205878, -0.38723629258669573, -2.0357544568590598, -1.0152982665279138, 0.21863149500480844, 1.4541866471105007, 1.563366391033566, 0.7397776618562727, 0.6154370693927843, 1.3307133968755585, 0.11708717720559769, -0.3240292324806424, 1.3723021407488898, -0.9279319170458281, 1.1919922839322286, 2.2670732603181656, 3.237435987335093, 0.3217314189688164, -0.34126084814177016, -0.01359228659667845, 0.036052091499046014, -0.07134291584626566, 0.2560025333262788, 0.17546303754062395, 0.3677547191994482, 0.7015384493944324, 1.328910406304372, 0.7698477078078335, 0.4691813397635855, 1.2086590410317175, 4.195705775088621, -2.2658217384170167, 0.04332438352421925, 2.5120039305748194, 0.02403333791904399, 0.041197946655376655, 0.13875791841068139, 0.2526207295004123, -0.29720107328510004, -0.7946896256561612, -0.2955759742506903, -1.2027258379300485, -1.0876081372805342, -1.5036710389485652, -0.6483160937641986, 2.9301770991387763, 1.5010392983775676, 1.8545697271943793, 0.20911020585819906, 1.5846985895315475, 0.8905236066247336, 0.9467621109520002, 0.477067566384295, 0.48191712816173116, 0.12308385396027707, -0.43703655994761736, -0.9524655150518212, -1.490103056857998}, 
{-1.2959410600170995, -1.2834905459455606, -1.170049966941806, 0.26322114986617373, 0.14779889132982282, 0.22727269980706133, -0.8136051963273088, 0.053403214441186606, 0.9603688874922943, 0.4385891725094421, 0.4085489426247527, 0.06693015848262586, -0.999782354141471, -0.38887720953134786, -0.07722810706768363, 0.8551447753118482, -0.5843304082366731, 0.9199262741688662, 0.010123073237403933, 0.2509218024960328, 0.9930423146386191, -0.3840651484983874, 0.8085606562925147, 0.8729650819187006, 0.29635278171438384, -1.7876867055950143, -0.38612543798055937, 1.2069143320128433, -0.39096642488028194, 2.0244840803664332, -0.5268155853178281, -0.36116335846991393, -1.0480514068922206, -1.7340969178265966, -1.6597457512209688, -1.101347435092367, -1.6928142329257676, -0.6003572902374198, -1.0217025608733554, -1.1158588728016574, 0.3174335922348336, 0.0521366436526112, -0.4075273798138097, -1.3655175321824033, -1.3530424609509006, 0.3136973091613422, 0.09523797775184681, 0.6379290428297267, -0.13087053420337502, -0.8798599030056675, -1.7062390619208887, 0.6049220481188323, 1.8850524602824374, 0.3549441376128585, -2.347298787646359, -1.269558344206715, -1.3319070058948774, -0.8310485414120249, 1.8598068891790986, -0.14762936493674605, 1.8873177152842828, 0.9007234632758991, 0.9914320188798618, -0.6596472968262415, 0.2700147775186826, 0.11295224831991933, -0.41862929132341986, 0.17950389691741872, -0.8166034334128847, 0.18863383036821235, -1.2843978246955925, -1.6015648971484342, -1.6116066526453614, 1.8614175851577228, -0.6175564069751195, 0.5389084949819387, -1.443445265782708, -0.3785929154622673, 0.40696170034865486, -0.6321227330490403, -1.316429015681585, -2.1136466771283726, 0.4533647016719422, 0.4364607352113875, -0.9016977786965629, 0.059701079113467836, 0.8468032710956422, -0.2992582826671156, 1.1783944964727782, 0.5300742907291405, 0.09454421738177467, 0.364910506879886, -0.42274593196540644, 0.136711639520399, 0.8199107526569023, -0.8397750806391715, 1.1364406942818572, 0.20124703150131207, -0.7497471273689645}, 
{-0.07541853301917084, 0.8006343211047918, 0.7627355027221758, 0.4142440993447469, 0.4316221065447612, 0.18150446359048308, -0.033346774667300995, -0.5043400128866062, -0.45376655218733514, -0.3068680519269251, 0.49419928320526385, -0.7022374911909497, -0.259351095887443, -0.45053966679288127, -0.3364606200111366, -0.26834533820284967, -0.16701199408030012, -1.4373771145751149, -0.05788628418916762, 1.19525293113562, -0.783062013918979, 1.789064251649236, 0.4357415408502678, -1.7319536220363012, -3.4695868670322922, -3.3269552050621733, -2.854464107425661, -1.9691142296998942, 0.8779631375017402, 2.5604747170679105, 0.03520349263001696, 0.7550096055058999, 1.9840557100695997, 0.9755968044196289, -1.0204238593154102, -3.0894408361696875, -2.978688890575852, -3.0647371143982047, -1.8671160272366623, -0.6492892301085745, -0.4642668730949081, 0.598460780356391, 0.39732175447448354, 2.708277010336972, 2.2403823091571713, 0.18282253374298985, -1.3117068674417336, -1.9318058063000525, -1.6104136114259062, -1.5272921170833766, -1.101943930739054, -1.1676442234000937, -0.4955801607691586, -1.795319327356745, -0.37418084122439976, -0.4720131346418038, -0.5627627245686063, 0.21905130286005411, 0.3230687108479469, 1.5252195213967517, 1.687986079044634, -0.1316126868484748, -0.6198457669176124, -0.38841656324421864, -0.3487776837504665, -0.25864707840087153, -0.42529142090769184, -0.40802441128087863, -0.4961061810217498, -0.9893332153132737, -2.90473309284711, -2.4273360464392355, -0.8180648200629909, -1.1531679716004795, -0.22766598763795762, -0.8909564007389709, -0.24143810428396317, 0.15479011678063148, -0.27090398511828795, 0.21940869047096825, -0.09231942059973167, 0.23489183029706584, 0.4845981479808809, -0.048370376801098486, -0.35519147699820736, -0.3189057346998346, 0.31373046528016074, -1.82417828073097, -1.734770313203608, -0.5839764341391964, -0.13517259944402013, 0.02957640226799627, 0.18804645595075173, 0.6868937264103819, 0.8527141261504677, 1.5109972215325045, 1.6766832282425865, 1.0714410771686718, 0.7707593423384268}, 
{-0.32571827191636193, 0.8323287519248362, -0.3266554087704417, 0.7570396888821389, -0.5796805613765337, -0.5027342274278845, -0.7708114461669585, -0.45099022437786285, -0.8669679484920491, -0.5107663779287394, 0.4114289166310164, 1.2405368506650698, 1.1214884875806015, 0.05972791164211798, 1.165395806057496, 0.5000392926624772, 1.1256104826319064, 1.0764153770249594, 1.3618834333960204, -1.1203896437357652, -0.4946489527387169, -1.1614704406583805, -0.3148819983144067, 0.06063079462014663, 0.181149592241024, 0.07130183040828561, 0.13496334144241645, -1.541991230902621, -0.9708602558670419, -1.725222805549555, 0.8589699938632157, -0.07550631976305437, -0.431184091859739, -1.0916363521347376, -0.4131198522813643, -0.8724303295228889, -0.47386493418825676, -0.4410221556168089, 1.1866675266636473, 1.4460960801136922, 0.04073964663050314, -1.349013604560796, -0.10406248626609964, -1.3684191382256623, -1.3399280218227791, -0.8683307586555755, -0.2885752688005721, 0.992637302906284, 0.2624209104192017, 1.083073933012203, 0.6411972388938052, -0.6693839592146884, 0.7961683569112525, 0.8651455139936935, 0.22826673840522976, -0.2948199465985765, 0.018820369754625067, -0.1604653581816344, -0.5304653436611952, 0.5311818659659885, -0.5954374088520297, -0.5320586465785918, -0.5494146720304715, 0.14513205316336283, -1.6895795704769092, -0.3161801085437678, -0.7072946148066153, -0.21863721867803285, -0.20950761064420917, -0.6334308342299523, -0.5619337564039578, -1.1062293965367394, -1.835442361359366, 0.5942339331616036, 1.4346568976796312, 1.0987866044947034, 1.6544510092924696, -0.1852335953927312, -1.5132995193968934, 0.3980947325402322, 0.1669311097109361, 0.40115919117619026, 0.1190519153230599, -0.23520611652541698, -0.32352387125174253, -0.832222111907514, -0.35195109921048817, 0.8257172200526235, -1.7404365239986987, 1.1786776619516417, 1.2224040808497634, 0.629180655209759, -0.33273302775372887, 0.3199436714535687, -0.21752544786743652, -0.6157899473744377, -0.8408389029740667, -2.4550675957516086, -1.351541770209746}, 
{-0.6015952050574059, 0.00892053680443898, -1.411687826513444, -0.8564358518971661, -0.9285786009561834, -0.6757970381974008, 0.019365671542173425, -1.0695590523756962, -0.9607608645740036, -2.026458434942945, -0.6870446772163818, -1.527143053368842, -0.8300260683378189, -0.38874256470664836, -0.9769696216847704, 0.6229525828851276, -0.42377991486213773, 1.1280717353547423, -1.8384073856152334, -1.6658318859008279, -0.6281171608765096, -0.7332551573949149, -0.9159845655594765, -2.1916252067419677, -2.7186185580689193, -0.8267757123312619, -0.6078259630388415, -0.03508494072382012, 0.2644781847656321, 0.7026606096712356, 0.25518846740377116, 0.19727848592775404, -0.9561612728244611, -0.12470220621062515, -1.801234233904578, -0.4538413249200121, -0.5584815699506381, 0.8087201563531399, -0.49620130145152286, -0.47166395481282475, -0.49247672521381614, -0.6454456394683347, -1.5640637010152196, -1.0659844635641713, -0.8995622583925089, -0.10367835009997482, 0.34065517544752355, -0.29859530942950696, -0.8434259437110623, 0.2161186838022004, -1.3642587559579433, -0.11608843426969954, 0.03479009256657181, 0.6856394266705296, -0.6164472627737678, -1.6959352346073544, -0.5603383432968386, -0.4086649214586251, -0.22814281927001145, -1.202710908651886, -1.045294838592158, 1.686576869690261, -0.5091850327931777, -1.2040378726321996, -0.8350106358793392, 0.6502106934904267, -0.5539471671492305, -0.683259420278554, -1.2747210716936235, -2.032773044480398, -0.42506348899049, -3.823220270842825, -1.344728737217107, -0.8359056794963903, 0.5830896331874843, -0.043137756100837414, -0.20615339896212834, 0.2977093734136984, -0.7502916198008008, -1.906706700264609, -0.26822657151949497, 0.257771828083342, -0.9134342652169061, -0.12326711543698979, 0.4834900556391569, -0.3422072535104155, -1.1856116042857965, 0.05795847812601225, -0.7302882517116492, -0.1292800429320362, -0.9005189689360291, -1.7543510149762838, 0.6492040557080717, 0.8080991442697196, 0.18205487411792393, 0.006144894589176458, 1.4689683810093108, 2.042720089096076, 2.3781670584277963}, 
{0.5050015088632298, -0.8101667547544761, -0.0764476963530989, 0.3440247099619262, -0.08330611977634615, -1.5630461931261366, -0.8548021467170206, 0.03654433107263415, -1.3021698171381073, 0.279560730528476, -0.44618985788313664, -0.7626012920409796, -0.1642632158678479, 0.44447819177019066, 0.9342205631678939, -0.7183769522406296, -1.7234493727049809, -0.5662364099779967, 1.3899767274027888, -1.1515706430656998, 1.0374838674766982, -1.14334212376922, -0.5094436844618287, -1.6543846350101008, -0.9945525959019901, -1.0672737569512578, 7.713751712515584E-4, 0.5801774752100375, 0.01692308035965302, -1.6062718727148713, -0.13654711130947692, -0.8816755184098289, 0.048806285718265105, -0.38763281887095635, 0.25534754277060157, 0.09117873934850541, -0.8801121410170244, 0.08513472365676863, 0.41610685904183436, -0.8988870139108049, -2.337291857617043, 0.10885571918507586, -0.8157926842111773, -0.7209961657459347, -1.2115676770994757, -0.5399225679494787, -0.3016880233161127, -0.08123676697296818, -0.7562722041216896, -0.4987132330475634, -0.3235603512392689, -2.1399579570052323, -1.2644877795126592, -1.3017583302891058, -2.4319019927376093, -1.3034905487763284, -0.9656302476087567, -0.2271939330675469, 0.3926836550388901, 0.5423461324851915, -1.0933896328303794, -2.526584780256032, 0.8242490794886923, 0.7662663250550051, 0.8130728149145686, 0.14785769187089753, 0.8177400280690102, 0.12785284641029598, -0.049989314077367106, 0.13392710878661637, -0.060322083249524754, -2.6457089906148816, -1.149621113232501, 1.1573580239795564, -1.4580853855901628, 0.9814683917506375, 0.3993353488249186, 0.5223055471261894, -0.26969816566635363, -0.5261783738294419, 0.21477875651961664, 0.31312343068164716, 1.3132114486667537, 0.25200214513302616, 0.6147191191197476, -1.2158715793133918, -0.314288769948005, 0.04444958489081235, -0.6200019946747422, -1.513510002593648, -1.2340607383987974, -1.6988470682214918, 0.546148377818188, 0.2534729295949124, -1.5969055447031602, -0.0012247523239621626, 0.6668265614132396, -1.7885544067753159, 1.2761026769345671}, 
{-0.6858043680820554, -0.6222688825329731, -0.054438972118691184, 0.24269085589598302, -0.3631580919163134, 0.33798119205678145, -0.17169741783451647, -0.5625773650709712, 0.009714568070757011, -1.3268319576185315, -0.7774167460291652, 0.7181508845516784, 0.6028204088937358, -1.0160054016492186, 1.672307560711769, -0.594227837312241, -1.7382648698402565, 1.334403326016314, 1.0661811983416996, -0.5333076469120791, 0.6423781044301786, -1.1837043519130281, -1.1299116232848785, -0.4201855503539091, -1.5372452024627385, -1.6131353025509327, -1.5771726304423066, -1.3198184137690914, -1.045256030415772, 0.4601845226197643, -0.5836831057811585, 0.5363236724260799, -1.1909153304051538, -1.0111516539645733, -0.08798122816203466, -0.9398951925695564, 0.6220294921865894, 0.6062272514470521, 0.45932055501496605, -0.19679620132639095, 0.6000461162141191, -0.3229304393271676, 1.349627320697525, -1.4148473024343775, -0.4687228038579231, -0.44379413686044433, -0.23132884981133991, -0.23241869398630566, -0.08624711793163732, -1.515571486409214, 0.6438807027082093, 0.07981824174923331, -1.47992217190648, 2.4024504577055303, -1.275880272539697, -0.8768220979985564, -0.18336997025813828, -0.5730469945410928, -0.5041957742507678, -0.41584176602143175, -0.22350928197478342, 0.1707109016323511, -0.2182853500082258, -1.4391132132380615, -0.7084436836521715, 0.29301052827310253, -1.1562168530418862, -0.32332990171366227, -0.18612500491727907, -0.2326607778975138, -0.18620919504341854, -2.221787015517867, -0.9715158386189743, -1.8920754296300073, -1.1862084730612692, 1.0908231806674105, -0.0778388385266276, 0.28536883664296286, 1.2756397071109895, 0.5104273202698973, -0.29937543358818053, 0.41897717784155464, -0.9937512675812639, -0.20865626082337663, -0.35228184999632745, 0.46686713374697725, -0.14866224870907568, -0.5826337332907777, -0.2718193885635701, 0.5524545073386766, -0.37721064149246897, 0.6572478681150987, -1.0793475596599178, -0.9154522724367327, -0.20633369567321813, -1.695077266033944, 1.0448094985610155, -1.1359094606619895, -0.3277381755949705}, 
