{{-1.3488347468871051, -1.0750314697770404, -1.9395466719091417, -0.19874869636116888, -0.2439944516039644, -0.2694647348968378, 0.16037740685983498, 0.024658385470718715, -1.357458717097713, -1.0992546066087068, -0.878262075625706, 0.5478527766491181, 0.8007506590527784, -0.21583657846353826, 0.13155707064258568, 0.8514299264681532, -0.4728248593405388, -0.6335824398012024, -0.3849921191239663, 0.2499023935940708, 0.7703987489257256, -1.488723793073793, -1.8589724598403972, -0.39156737647704604, -0.6044948221702214, -1.667685870448263, -0.4000609788990363, -0.5341004594256287, 0.883864285020413, -0.7582395476142562, -1.7106632351881979, -1.4596538624651907, -0.6733045535710518, -1.0318742811512678, -1.4031819891493882, -0.34618344233638537, -0.4930423403248341, -0.6337588833133991, 1.2453430200116693, 0.21534001689413484, 0.1232056197646736, -0.869600570167288, 0.2051789772450753, -0.3191897540086023, -1.636618954863489, 1.5906265896572094, -0.35787929252122447, 0.042309409429468085, 1.7541657335091407, 2.426845871033493, 2.7936371011775742, 0.8609891301117634, 0.6556569421502517, -0.43556692716380324, 1.3960465297285372, -0.2576460247672641, -0.46056518382178474, -0.9093381846543729, -1.7050971415594114, -1.052549839139223, -0.02274485482753176, -1.6497738064182543, -1.3311066082857745, -0.686343407677675, -0.9901645531915347, -0.6592808094922149, 0.23838443999694517, -0.9182831970833698, 2.2761228725744638, -0.6751984195769211, -0.712243539858886, 0.31627266173663143, 1.6338843670292496, -0.7108608062310257, 0.7902766216957448, 1.1739496956359992, -1.2355908637058977, 0.2673692675539749, 0.753130857002132, 1.2678910036534854, -1.0504703080845714, -0.4766688800234529, -0.05879960216582814, -1.6126265073501997, 1.1360342845116576, -0.5201325819530423, -1.6366590803730177, 0.3162553885948766, -0.58079385115907, 0.26089068212055877, 0.9713221513043074}, 
{0.5561780150048644, -0.36920529046205297, 0.0349819659417004, -0.61752953139608, 1.0214298131224078, -0.4958109431340773, 0.6845688371974387, -0.3882383160285011, -2.0351898021608323, 0.8256746476096892, 0.44116650695473236, 0.3684917905858317, 0.08425697389839165, -0.05483609324602003, 0.9508704665038104, -0.9511600355133683, 0.6847683141579444, 1.3092081083852976, -0.6127530937319624, 0.951067078513256, -0.28444200585171253, 1.0094596567084566, -1.8281183149718723, -1.42526884687575, -0.9608991291368948, 0.1703061775446312, -0.36898358364352585, 0.924959959411525, 1.5881878079975023, 0.46961159217762244, -1.3388392572870311, -0.15456090722825677, 0.07584143378064283, -0.9484238921871674, 0.19761273923711817, -2.37458961062785, 0.4388530831348545, -0.053227649257661595, -0.5733686714085198, -0.6832480538474051, -0.41228753203077056, -0.5529703880234624, -0.8358570103223317, 2.336303866055121, 0.6811213668603655, 1.503400729370169, 0.1592675742886188, 0.4376529354916982, 0.687412171563539, -1.5420350897671435, 0.20615062663891867, -1.6517225595006724, -0.9158060926678526, -0.5219060905133852, -0.41263961808450716, 0.6622602350424875, -0.5359238875309089, -0.006961765926275113, -1.1623120158716613, 1.3828606226320102, 1.1604813008729769, -2.019914930460703, -0.6143653152895087, 0.2801627979884206, 0.7037525131108626, 0.38883140929367777, 0.6247588063905236, 1.4063234398544993, -0.24780541388163546, -0.6103530986898869, 0.463642538835833, -1.1624622389720178, -0.35105522975291276, -0.023990844675636388, 0.233601963927861, 0.8472507146775822, -1.2040985932906503, -1.0989741794717593, 2.352997501199531, -0.08237718855143135, 1.9427556547956917, 0.34047301309289174, -0.892167131877406, -0.3628468358401005, -1.134164309679528, 0.5678250911205007, 0.9628621953879032, 0.6876455417014854, -1.1752407904819713, -0.9063920410331124, -0.6064053898297151}, 
{-2.123988621362645, 0.42009770525068724, -0.539576024791579, -0.7759225262393928, -1.0086334072010557, -0.845296081178336, 0.5135784144813288, -0.49936768342650656, 0.6262371323973177, -0.20914912568326738, -0.30834002423241474, 0.8934283283504015, -2.324575920151875, -0.018470346179227378, 0.9909359476201016, -0.5981961178240105, -0.6483838411384573, -0.33761555553332373, 0.28970737319194, 1.3844209040735997, -0.43241467446728493, 0.9328293819430373, 0.8320071311552857, -0.3230545685200605, -1.6288032041941782, -0.7051894411844096, -2.205743887465421, -0.9582059044947179, -0.8842820386135641, -0.05605005859435493, -1.2467184242019462, -1.4528549492342662, 1.7572902862527988, -0.10275492762446933, 1.2863239598459841, 0.17176436080939078, 0.19086991448622181, -1.821914396670635, -2.335162688740818, -1.9661075736668763, -0.6902260643582057, 0.8997838082548503, -0.4354483804340025, 0.025485601925060615, 0.6392537283194607, 3.3868926714985186, 0.6399413743057197, -1.9437729812395903, -0.35437296720034045, -1.2484286415674628, 0.2949081621682571, -1.4826180941368674, 0.3751282552938344, 0.743661676972492, -1.1440848716961511, -2.342755742765413, -0.5775096424440787, 0.6558551837343306, -1.2493617180776198, 0.24157283925225892, 0.049969612729550666, -0.8817400112059568, 1.1525798982451205, 0.3233776912289712, -0.7362183798377007, 0.43079979026847554, 0.48338324516471715, 1.0038658418328772, -2.382624250296551, 0.9242030706476305, -0.1299658202392113, 0.2701175190848397, 1.6004420251349931, 0.7171984451413289, -0.09040912997595549, -0.5651692481685121, -1.316263356461047, -0.24393153283211894, 0.7953843836424044, -0.8609784223939962, 0.7865822785512067, 0.14148248662688434, -0.8488918476603446, -0.25811645992558985, 1.0233245921136116, -1.5923849811749122, -0.33782275877845724, -2.3237947327940778, 0.001189751224739685, -0.7362458306218902, -0.1809106759505375}, 
{0.21758979970001593, 1.5845466029468547, -0.1739094106384943, -0.8029616512000322, 1.128562067688005, 0.20190871394626522, 0.44374810908528506, -0.05130565278401369, -1.1124444338356783, -0.4521297410062345, 0.5146150763061731, -0.015172246736215138, 0.1831303791452616, 0.5564176262056832, 0.2542415394980203, 0.3437139943093798, -1.532718238136462, 0.865008540272081, 0.5128522952999182, 0.3200841037013593, -0.1979037135067014, 1.6082979514198454, 0.0632172624432736, -0.7677660053982843, 0.3540395217824986, -0.8703810961710546, -0.3578846565629121, 1.750548617984628, 1.1430984488384097, -0.27334590584058055, 0.27506237595595623, 1.2466027150071144, 0.24348904353079823, -2.189031586286665, -0.22299129548974933, 2.4497606072511715, 0.2667152649555013, -0.14926146816244767, 0.06520286522669766, -1.0673282068455376, 0.8225426233748736, 0.2577132126548257, 1.1424567168257223, 0.2588290902425384, -1.4775703431878773, -1.2823446808391898, -1.513908108700986, 0.7765151898989402, -0.37652409125290937, -0.8045863777489606, -1.8928228219027021, 1.463644856823638, -1.2717137611335918, -0.28338735058880643, -0.18331951838454497, -0.21329635787333223, 0.20009465662501666, 0.19921159612149897, 3.120384982600149, 0.07507419399520408, 1.4650241344268522, -0.7269453787281629, -0.7191505198958096, -0.31645293345192166, -0.7521648093267311, -0.6962376580210263, -1.4585239818527906, -0.8770752336436527, -0.2827325487043957, -1.6660464269281212, 1.677924285493433, 0.9626754374910576, 0.6844434279095927, 0.7534806064769809, 0.5051840861779596, -0.4251943278512722, 0.7300487651688222, -0.09616452366146004, 0.3317097394111957, -1.7312346922853672, -1.9729288769089777, -1.0422685984613973, 0.5669076202539368, -1.0794423346923394, 1.4019810068122673, -0.17629486024534485, 0.35363435556591544, 0.49892435750381764, -0.10294280837606466, 0.3674367440000599, -1.1190276548394453}, 
{-0.524606704024013, -0.770391828478797, 2.4539493006858217, -0.12105399292626515, 0.48776526161816214, 1.2160577272387885, 0.45556931113762134, -0.8492536494136663, 0.3134638571439068, 1.1251379068425083, 0.38139985703008755, 1.6366300148099382, -0.10032929716967327, -0.4652933830035175, 0.5768438519430058, -0.42190785752425763, 0.07301752332071762, 0.9860008984723546, 2.539462491472211, 1.1861502189541553, -2.0118207151244296, 0.5567977521370843, -0.15454120107343008, 1.3753005728938443, 0.29714836691918006, 0.9552039999163113, 1.565261962142223, -1.1535097591725578, 1.3887628139376456, 1.0065406950507094, 0.9031265043022695, 2.047299098888056, 0.13539508761521626, -0.2920552473044888, 1.9900878969959517, 1.016718737602772, 1.4645433084384947, -0.2674956649451197, -0.4550539738218561, 2.8617850945184866, 0.7874241034020659, 0.7770315067942775, 0.3756851678006832, 1.17209153789453, -0.9897159797335767, 0.5175659660515287, -0.17553040742225276, 0.7043094412975024, 0.15867192422532192, 1.2152357932107731, -0.630087876503948, 1.2790283814845576, 1.234038290732845, 0.4635925386519545, 0.5690029354339196, -0.6088596799193309, -0.4782520753793107, -0.9430828276983924, -0.15873915372541333, 0.5848241342835144, -0.19258153699967281, -0.6835922875616, 1.6642548848012941, -0.7085865760001396, 1.4709569552152926, 0.8519345497851688, -0.48674238444982604, -0.28904177413947996, 0.3099028186837124, 0.781898512725475, 1.1366522476812257, 0.1409578346704129, -0.844167997680796, -0.9334237065435361, -0.57560131977851, 0.5088616650908812, 0.4106325104805984, 0.5463983908839134, 1.0239481303891225, 1.620966295513166, 0.410862586974621, 0.510691155853891, 1.1514095542196183, 0.3011472403083555, 1.533068861304355, 1.2170471574950497, -0.9202115545671327, -0.2962895988148966, 0.2902450244908342, -1.9444714652136996, -2.74623170917628}, 
{-0.5102898959861824, 0.5872567668596819, -0.2597210651360074, 0.17741400046285602, -0.5195819772743636, 1.170839387293506, -0.41008136471624357, 1.2978850959268509, -0.881751747300524, 0.0872926205168154, 0.23042753939054705, -0.5890058698499635, -1.2900217724091092, -0.052981344043025416, -0.01777076231228005, 0.47257925956495545, -1.7692903179294277, -0.7231759130640385, 0.8938161501258671, -1.7470887346579995, 0.23391811850081892, 2.4515897218231135, -0.49702022130934775, 0.21362304831468745, 1.1794853458413328, 1.9123093572226177, -0.18099245472715714, -0.3823504232160059, 0.5205646478454514, 1.573538758537121, -0.40355845845442484, 0.10933193768737957, -0.3589088919580404, 0.1692773968983072, 0.4481975369722738, 0.6106720548654503, 0.7807026274563016, -2.271334061238372, -0.9924178172175087, -0.650512255058513, -0.6770883269561454, -0.5124341398021462, 0.16243941720322164, -0.8236411371911249, 0.19032683121488184, -0.043219369331586335, -1.9914123228030223, 0.6065811155614486, 1.9632262072737892, 0.4361877952972582, 0.24852025051700533, 1.247525368690926, -0.40642408252438633, -0.4584314343538956, -0.45086166478540013, -0.30431354370543734, -0.2769823677483799, -0.11485821635891968, 0.7186523787333496, 0.32638692374839384, -1.3810720059885757, -1.8726111059832085, 0.05535443567238296, -1.5434403010590931, -0.03844186703709619, 0.675934840083163, -0.23250540516774607, -0.33830040941908507, -1.4240434905613046, -1.0068297120326457, 0.25039630532949336, 0.37355089347489406, -1.1286130796624538, -1.3027205366140948, -0.40274091700135417, -0.442803641695478, -1.2723348763425992, -0.39020299264537506, -0.029638872852045604, -1.5065453672223703, 0.13680554107988235, 0.834247161415951, 0.04415368574640203, 0.9438855938424233, 0.325029978703118, 0.4979616094091287, -2.076842032666128, -0.8796626050735932, -0.7531301689072767, -0.051791367946648285, 4.116783081732874}, 
{-1.1720165665882942, -1.5790825636800605, 0.8839209703691779, -2.178056304652623, 0.844299909219893, 1.7013542826703576, 1.6211233583292843, 1.4673386318685988, -0.841008154525194, -0.9387406959163537, 0.14929516743215232, 0.6115332288113695, -0.0420193563356383, -1.2000601310160546, 0.7248374514259391, 0.9452998801040042, -1.6332185093451057, 2.0912882518689173, -0.6576712614553522, 0.8211726973983563, 0.05519386195401102, 0.8010800465773621, -0.5074627625991059, -0.7861942060503606, 0.2528926087366159, -0.016941645931359543, -0.22929898611260627, 0.5625385332538915, -0.6367405313801227, -0.39770764955785987, 0.7810770835002547, -0.03869499713837698, 0.3268651754325589, -1.4237601005795326, 0.4368205044827515, 0.5593245407428429, 0.421195272217153, 0.7698218548015155, 1.3898600883572738, -1.1443269424034812, -1.2873860687217085, 0.9000524819078115, 0.6788078688080857, 0.17235577643401767, 0.9938902507560777, 0.6097607416519453, 0.38794492061735053, -0.7218807346992091, 0.5699038779617311, 2.1585857652681693, 0.5468830112543173, 0.9673198082800999, -0.07518949711328367, -1.296120488700898, 0.04714087012959451, 1.2967263087003857, -1.0872802251429814, -0.5424703832394852, 1.3617632300634621, -2.3274099813969884, 0.7210104409587973, -1.9570279956222711, -1.3714713207075118, -0.3571496250495462, 1.6274610189039294, -1.2260226584170621, 0.627785120056288, -0.6610598071312893, 2.0554448294033927, -1.129298717425443, 0.7132912122689421, 0.5527639221035946, -0.18294454777530203, 0.1887549305375801, 1.4271894671155179, 0.6773497505661568, 0.5819140857383597, -2.7330831931173236, 0.8064561816874967, -0.21251695064537449, 1.7783960556702223, -0.6280801724670707, -0.9945087951204048, -0.7147339417329136, -1.1708799493270943, 1.2142822439406098, -0.3826644636830018, -1.114579094042792, -0.6383182524006153, 0.5521721278397896, -0.3364267887515442}, 
{0.4249734182780578, -1.9771510540385748, -0.938488143141511, -0.29070514051023666, 0.2662968655378192, 0.8795791254220661, -0.17607460287961332, 0.24159124082227493, 0.5492436668819782, -1.4067320640912109, -1.4385083833219625, 0.020316330743539047, -1.1163688524905393, 0.6176658708907293, 0.4121013468442452, -1.6447896776920756, -1.0275723441141555, -2.1024464132429426, -0.9370290895891827, -1.8194583692230113, 0.02065359937854858, 1.2918267268535377, 1.064471173756664, 1.7751466296046003, -0.21700289360931452, -0.9123893014067918, -1.603210699243946, -0.7850358291180403, 0.3333800696216647, 2.9638505424691868, 1.6828915044691386, 0.6452783669037528, -0.9541091021354843, -1.5451518733482104, -1.0785937271053778, -1.5488966695104818, 0.38202020248275165, -0.5369382531345925, 0.5660018471734248, 1.0623247566948064, -1.0026129268092523, -2.794894222064583, -0.8634952036421795, -2.083365481138055, 0.8438262341281657, 0.916906500067192, 0.7843218001623936, 0.5833702429647191, -1.2510950642089003, -1.4389892709987282, -0.4116524188638325, 0.23499207352041726, -0.27976451565031674, -1.535557748313436, -0.028861716587477656, -0.7695354537816897, 0.1786701150706372, -0.6933730381789442, -1.0119347924258082, -0.6088858642076375, -0.9548672342711018, -0.721639132062977, -0.6396096600842538, 0.07555829612979888, -0.28698355057948843, 0.4315688234977149, -1.0279466012123697, -1.251138343259254, 0.1178853160671651, -0.24414606853077386, 0.009912995992456477, -0.04927085862133544, 0.20158777640779363, 0.8296471928356475, 0.47848423729741657, -0.8660660425774651, 1.1436191050467654, -0.3062904981722343, -2.669928439563981, -1.1866365130755527, -0.23531444610408941, -1.0175859954924251, 0.3236498548751439, 0.6850582545940587, -0.7186398047905643, 0.034214275546559994, -0.37865404955816045, 1.9026945123149028, 0.4292005724877018, 1.580989900112296, -1.722565640507899}, 
{-1.0474293129315155, -2.0522101300172757, -1.6270727591293044, -0.6342203075716374, -0.23248078115180537, -0.5197239105033783, -1.1502732609043491, 0.26203920420628146, -1.65561101249131, -0.6528657294889944, -1.155894064901902, -1.034164756513812, -0.429101244371238, -0.32928643986091016, -0.38416376285991566, -0.8261357986540409, -2.37601789344816, -1.9061394697692293, -1.5485230504721244, -0.7808115769981894, 0.8487013906975258, 1.4039172321050521, -0.4863361565650764, -0.5342969656495049, -1.5907541162345529, 0.7269336405875305, -0.46922253941277686, -0.20374339531249755, -0.47947097764667984, 0.0683164053702674, -0.7023105659709293, 1.797928777718435, -1.5593957507266503, -0.7223602170796951, -0.4513340614195915, -0.20024148748243736, -0.5627146602993963, 1.55894315886423, -0.062350232410745665, 0.1655680746314571, -0.3366002246750497, -0.48445080984316274, -1.3918162247524806, 0.27050945510099045, -0.15583666869159418, 0.3877294347020088, 0.5034087805988994, 1.440830272941528, 0.4678104572698017, 1.4291074608158583, -1.0124251545633893, -0.7496309500240691, -0.45547220303480696, -0.20294612038001533, 1.067438997128184, 0.6523589972453228, 0.2613903592980099, 2.155980142919182, 0.495372718067113, 0.6622425409290646, -0.6623686984724342, 1.4065692527908868, 0.2325139901074845, -1.5581102650935987, -0.5305486891212315, -0.5867953819222634, -0.43144606325563506, 0.6157148162351685, 0.19145297975608233, -0.1349025650368073, 0.12431876413935453, 1.0802652166104607, -0.2808962602452174, -0.5930280419045413, -0.38924527802440195, 0.887111730181195, 0.4899949289519181, 2.207714306226878, -0.4561560906732146, -1.270985646388323, -0.3356197310610893, -0.43430871344569444, -0.6090272079065651, -1.308644189613159, -1.2405662762183822, -0.5008201655929598, 0.07126464246856816, 2.4915157782538517E-4, -2.0856547793147437, -0.5287716088072953, 0.5505040585568596}, 
{-0.7637395864846149, 0.17025933018365424, 0.15192020610868517, 1.0764426970252785, -0.7095118837263515, 0.18222836342374274, -3.0325184670360574, -0.6236449868432677, -0.9825974231257291, 0.04614362230219569, 0.33637588786519207, -1.0000817442629901, -0.10597591571820064, 0.38521770258044935, 1.0848029903202359, 0.5958790271537133, -0.1488715130536941, 1.5011010888375371, 0.48635470861944113, -0.7590301947424554, -0.816923831219314, 0.34558365406062924, 0.16449890127654945, 0.1852761247537601, -0.5560419028723762, -2.0307028783105383, 0.5204332283371846, -0.008103323742297101, -0.3863607200924581, -0.11452291987710646, -0.5006533716138029, -0.7799822225607427, -0.11620836621977719, 1.2918954120623167, 0.3751675068639733, 0.6812822887209415, -0.3314039996662144, 1.1698634665560748, -0.08974981647338535, 0.23123067569069616, 0.5523203503838535, 0.761359170706266, 0.34991257286895583, 1.5690605804796616, 1.0353720980485668, 1.9013977852383788, -0.891550056917239, -0.3337000004469187, 0.5734181250605546, 1.3832785119973305, 0.8317581323207068, -0.16169402816504147, 1.265243337479977, -1.9640337984837508, -0.10232089340500845, 0.36145428967659043, -0.2721961899542729, -0.9846566245805789, -0.3012992209340553, -0.02914765297018535, -1.0280192903254015, -1.6895747289127747, -1.597866058443077, -2.128225093101283, -0.5954733377255871, 0.08622037714860269, -0.20101009268709252, 0.7408549968135648, -0.7661399911218992, 0.6212054394598131, 0.00794935702828293, -0.10818778740087855, -0.09031663868454204, -0.2877543398616011, -1.9133571812302281, -0.8506971092648132, -0.10548781304023791, -0.0044712494897579235, 0.16711123235268657, -1.726796471438789, 0.8253558984759377, -0.015381752835775355, 1.0606067824772314, -0.16757369230720998, 0.8424086515836822, -0.14525712719206166, -0.8696979069317379, 0.48019771912439435, -0.24563722460193285, -0.7683989138117174, 2.257481994188089}, 
{-2.3555117614206753, 1.4701843901161615, 1.0246832973130637, -0.4048009867509925, -0.23895519892098877, 0.7946523010437374, 0.19816135173206167, 0.006488763804486435, 0.5727912223329347, 1.2985710180546486, -1.2110944555144252, -1.2795963622599318, -0.3608227016189562, 0.09215438915901375, 1.6261221823356986, 0.6401368064146915, -0.17879914854843107, -0.8874116946066897, 0.170441805464456, -0.08537535527043807, 2.10881127063559, 1.1208675383543032, 1.2370459011804806, 0.8984352070446564, 0.8409103365771737, -1.7980406744868145, 1.1214635076109796, -0.2702727825564924, 0.8935251162986367, 1.8470323638314854, 0.5344689615223217, 1.4671833866757322, 0.01099280080960722, -0.46096361626178506, -2.2454268544480023, 0.53558414490127, -0.6465961572397415, -1.3063400403019274, 1.3912076218621576, -2.7424842698417597, -0.19505684012228194, -1.6572091373500746, -0.3399685797831956, 0.7663100429115567, 0.0041045941989630704, 0.43993245969041095, -0.19318329622711192, 1.7413020980261786, -0.6170228879334774, 0.5075373293975731, -0.07067550465586638, 0.30004100646159354, 0.9737911448136883, -0.6924973752863499, -0.9128300835601239, 0.4849528240095578, -1.0596554050365374, 0.6730114490894166, 1.987036048346139, 0.9235528438279855, 0.2951428938005803, -2.355866032954569, -0.7266310051078722, -0.9409052983085473, -0.15509818919156276, -1.0986568315808858, 0.8543034965563663, 0.8706936925449147, -0.28431131176752356, -1.897763524213522, 0.03465637064171863, -1.878179176166116, -0.4405284886405139, 0.85538940037328, 0.40220379659780814, 0.8129265497348515, -1.40462123363735, 0.2120316683146531, -0.021202903259034307, 0.6183690180223166, 1.3868326302860148, 0.7326656402142754, 0.45422464781891875, 1.4701760481079766, 1.6733331696466354, -0.8517649528059018, 0.63025178734989, 0.8959745959543091, 0.10305774277299713, 0.4928891298852032, -1.0333164205671141}, 
