{{-0.6480095817192824, 0.8902632241684241, -0.6518302134679298, -0.7559562258446169, -1.6818630546268094, -1.0107535814699518, -1.4109623330777978, -0.9652044592117787, -1.1904066563879845, 0.8009550907222376, 0.7867232747713861, -0.0909175935252103, 1.5133416302232163, -0.3751287524444071, 0.38833897207349233, 0.564137723824431, -0.38730604154255877, -0.871449375648808, 0.2878878381585533, 0.846731232762675, -0.3943025177019688, -0.9680513088819132, -0.8661650987839419, -1.440387645281121, -0.39728249946176825, -1.6458639423648984, 0.5443209581691645, -0.8311484065929707, 0.677324089833242, -0.44466673409498697, 0.31137772604556574, 0.06031829490044616, -0.06951795232911501, -0.4073716741804836, 0.12757085301384619, -0.1279928973348282, -1.2303910832527292, -1.1594047833477066, -1.0477956310411314, -2.6161282601589426, -3.07834781187867, 0.6167417953898641, 1.1342816185643254, -0.9166088705921652, -0.1536190989075602, 0.08380852129194298, 1.1208640098658833, 0.13395167868528277, -0.3433777347127187, 0.9121611168615953, -2.2881187756893384, 0.9431397818035899, -0.4947475754166088, -0.8460369072421807}, 
{0.10984981847986784, 0.016766168208697977, -0.21861100528659255, 0.12321875007230743, 0.6622207552445456, 4.004451486754603, 0.35480754062083636, -0.1260739625916591, 2.247220142744252, -1.070859580549356, -0.26680723313904636, -0.7698473707522093, 0.23099732685759777, -0.04657058403924941, -0.45635615378586414, 0.08211952643058647, 0.39552804737038283, -0.687358771422633, -0.7566519624842726, -0.5304845732987039, -0.5715474684137966, -0.701000396930321, -0.4904791309174576, -1.0426926487715076, -4.187752651934006E-4, 0.33909839534129216, -0.4323165700196465, 0.6660462885072177, 1.589888680932541, -0.2866412765662844, -0.9300218568817977, -0.507963032138946, -0.03052633073497416, -0.38333742078813304, -0.4554514971830084, -0.4405860765874186, -0.44100389393463185, -0.6939244927489667, -0.8316618243679086, -0.8127985598222073, -0.6948986183049135, 1.0831073255558523, 1.6652644993371226, -0.39194132606208454, 0.26441158776544244, 0.14371493858471088, 0.12278298045967721, 0.13256763534248092, 0.13825550506537762, -0.2801791359011204, -0.06288923000436725, -0.13690415904315698, -0.5789610397280928, -0.761588523983412}, 
{-1.7409335097031466, 0.0016612496893954496, -0.7005250029069408, -0.029323236166835128, 0.5037737243456818, 1.36482044089987, 2.2785587539405747, 0.020897960446855178, -2.9205827475479422, -0.2502259554349578, -0.3959570598547828, -0.8646334213008796, 1.6187272208603407, 0.496005395622781, 0.49319289027955027, 0.2746231448246141, -0.10645030857189976, -0.6393249134922545, 1.1159670361902954, 0.02533315397616871, 0.033286833324982, -0.30961563285854765, -0.3071546663437203, -1.0626964856013785, -3.0118260197417506, -0.001809139028179631, -1.3988431919681026, -0.21496427426678139, 0.2059250897654816, 0.5959983467901606, -0.6706884309346255, 0.4604690513310542, -0.6083001865193338, -0.9830864116356975, -0.6614540401250699, -0.13820600964020618, 0.11609592825284827, -0.992977376522828, -0.16081491517310012, -3.35546576482066E-4, -1.7625580852471707, -0.9554942838970065, 0.25886257885656305, 0.24312455154684637, 0.8836174732093806, 0.411295810981539, 0.505363520095822, 0.44742607185561833, -0.004979365852831798, -0.006283593921951721, -0.20871383632280738, -0.1323023216800758, 0.04701332827602851, -0.9359399697520985}, 
{1.348689840857654, -0.46966657435215287, 0.15577784920378007, -0.4267937635311724, -0.6484304598752305, -0.0866167267601344, -0.5683151090115258, 0.7001772431538883, 1.932310006722495, -0.2756129765837161, -0.7627169359974285, 0.42322061865002014, -1.3805894134268712, 1.2963640324096, -0.9731597023337539, -0.24013366611728412, -0.3019268143127016, 1.168348950826931, 1.5081706228869483, 0.18485599023750382, -0.8457340806846805, 0.20134652152854363, -0.8553079221052967, -1.1861101014415585, -2.944372176425627, -0.22694335996125808, 1.3050366577425552, -0.29061404027318427, -1.504552656132612, -0.22042976808944073, 0.46724327119273673, 0.34243718025033687, -0.06171389675556635, -0.8972483867534524, -0.19463456487392564, -0.6900366748241348, -0.326524671004366, -1.5163881559518904, -0.11390364962888781, -0.6034910970883913, -1.3715781802629528, -0.042783218663301925, -0.6115071610760263, -0.8011229083272263, -0.8416759601266198, -1.346192040696587, -0.13854780344827752, -0.1449390191098154, -0.5919999391479724, 0.1472687131548156, 0.06380129983068819, -0.2500515559886599, 0.5895279414498727, 2.600701440290624}, 
{-0.9615934177084509, -1.3927963225490085, -0.6747202420472534, 0.4366626075314799, 0.6311128436982628, -0.7699488862319539, 0.5575797241068625, -0.9532967162134162, 1.2236808703199535, 0.8405226860435778, 2.355093816331299, -0.022049678048458483, -0.10450378787992834, 1.6123670691815375, 0.7286402508774191, 0.3545228083314336, -0.18215269502492723, -0.030369553620771768, -0.8097352851861157, 0.4749428540473278, 0.31448196582086374, -1.0433188828442113, -0.7729938748694339, -0.02978217536360664, -1.9662984033814974, -0.1415789819087508, 1.6072170842616118, -0.4711941544413052, -0.11478323501060261, 0.6150065190999435, -0.6836869150312844, 0.8194512234150519, -1.6358434806323878, 1.3236555038050035, -0.4930932044924285, -0.49179226191497255, 0.6122789264494435, 0.10217994978000912, 0.9266223449508388, -1.5534623332396713, -0.4807055098123918, -0.2124898549474344, 0.5212095347005743, 2.1037447570454395, 0.7011890025679205, -0.3961373364761977, 0.07172022404291536, -0.2499715848570629, -0.13246284076935397, -0.40023829763258084, -0.7720440961113075, -1.3401925336842317, -1.1676319237861104, -0.7915851635635863}, 
{-3.398151079315402E-4, 1.1028381285548141, -1.769247019585096, -1.2568859824065293, -0.35132713453157705, -0.200857596608567, -0.8090468086989901, -1.939394125333088, -1.2608182869645346, -0.8735731900070999, 0.5978258916051726, 0.7537923858685671, 0.3041097697348078, -0.4575161413605488, 0.8531042187603609, -0.9319489292189279, 0.05043117957852492, 0.5326712344732711, -0.7240893646004403, 0.45417913984117453, -0.3846804957313985, -0.04301584597616134, 0.16428882211192825, 0.32763907173465995, -0.5011538647819179, 3.1719884176735187, 0.2100547959426441, 0.3091268899572595, 0.1077433910476124, -0.773760294310882, 0.5712052654448817, 0.39976291827470006, -0.35111447224628367, 0.023414251968477257, -0.594961761078991, 0.0037398480145330554, -0.3845100869457928, 0.3748815119075415, 0.28699553732057503, -1.5926911040215328, 3.290005669863046, 0.9485642283358415, 1.087302344037461, 0.28891560159671914, 0.9590101307421088, -0.2095487729508545, -1.1925629754296687, 0.2692636893658968, 0.018722618067314116, -0.48513346379900907, 0.1488074130708629, 0.6389246142349567, 0.5404954070450589, 0.3567759530246239}, 
{0.558736983817749, -0.8491660174058191, -0.7445650331998477, -1.5461377711704407, -2.2978181393646455, -0.47086273745313145, -1.427422407275561, 0.3493053100747975, -0.9404205847501298, -0.7960930776440492, -0.3049791698237436, 0.43289673659823075, 1.9812148851960862, 1.4605916859706012, -0.5770565734633856, 0.2045691258354234, -0.224497150464281, -0.8862858180702597, -0.9907967255006637, 0.30964121275350365, -1.5617140247502936, -0.4348784244404964, -0.4858112174452455, -0.3386723017259784, -0.5595601280886827, -0.8429830694278172, 0.4447992199876094, -0.8850006891770615, -1.0271461973500027, -1.6529236391078634, -0.6466985301894188, 1.7292329524968446, -0.4583498324052163, 1.8188626151818845, -0.19309900159898769, 0.46466692952420524, 1.0672173171956647, -1.6281060434352577, 0.05139267513417686, -1.6833619396684163, -0.7571605834524382, -0.1322369706646464, -0.8216190764160516, 0.2145754285531375, -1.0281952518415853, 0.45629446452048544, -1.0820355589874582, -0.5840913235467451, -0.4591229951244892, -1.2130122996786752, 0.628673351281707, -1.7221805858185837, -0.436022085619361, -0.15376314712462327}, 
{-0.9548115226204417, 0.32584839449240294, 0.13070116769218174, 0.3075751598743326, 0.005745250931782546, 1.5279394070617596, 1.9803675823513502, 1.5069044054810212, -0.7751821742719223, -0.03870760156923723, -0.412679079058454, -0.6885165427397473, -0.3932935794963551, 1.3291679323848906, 0.9224327485469185, 1.1492427951708508, 0.9767245455427064, 0.8240043985008095, -0.8841305694039808, 0.9809125239965077, 1.0062503468796085, 0.7260232872927602, -0.18038510485359943, 0.26247522343564533, -1.5448579566702016, -1.199398732487108, -0.4341751075376633, -1.0785150111252901, 0.21347152003338676, -1.1867158975942609, 0.827722529739953, -1.0257866456591687, -0.18311755714137767, -1.9388992494687225, -0.06712602839541625, -0.10564584916520223, -0.36405923220021563, -0.4496927608062353, -0.7513259475082134, -2.2119837160864226, -1.9736625718005223, -0.15954464343725627, 1.23802172203703, 2.0480013706867903, 0.5857396205273891, 0.06255916649934835, -0.04113883757013932, -0.1256270967392807, -0.31977916946627016, 0.15271106904883205, -0.3208237071695583, -0.29057800716652793, -0.4925011578755092, -1.6466929131075505}, 
{-1.1105635533350835, -1.5776871483082848, -1.0869229623602772, -0.968797747046054, -1.2746781965307792, -2.9449600195711114, -1.0586201080416664, -0.5016457333628638, 0.6781366467472227, -0.692644665653183, -0.9739817804966134, 1.8681224013876592, 2.1637957436740627, 0.34830843297800684, -0.3597597688533215, 0.6611751255996042, 0.19887608291757508, 0.6803588279969051, -2.3591399937390234, -0.11890242133981668, 0.1802588591220884, -1.0910668288170497, 0.5208072779217868, -0.5041274966231873, -0.4776653560825805, 1.4536824045565897, -0.40211617944762074, 1.843379872834769, -0.18473589749996105, 0.13162135442161113, -1.0000520221387397, -0.760411145976085, -1.3304347899977824, -0.630157416255622, -0.5474524302444265, -0.39172724187809016, -0.3787868724329345, -0.727821576723001, 0.6152030865215694, -0.47175008597673007, -0.6586147670778106, 0.09219738554348952, -1.001901711616173, -0.22681984524903687, 0.0035409601141796186, -0.5982689411133224, -0.9204210667864093, -0.6246194462641819, -0.3354014399352146, -0.31425560458162555, -3.4383800904534954, -0.9832926489686638, -1.787779143324352, 0.07762284889598796}, 
{-0.5110521996269968, -0.21421287190533359, -0.314540236674246, -0.14983123327686765, 0.28797852250678474, 0.5860734138729299, 0.7510784530779302, -0.22306506261387896, 1.9551315219720726, 0.47642938168053844, 1.3414822415758507, -0.2978822129742207, 0.30704091680253387, -0.35592129696356345, -0.142592269840844, -0.3053272078909398, -0.520435449370658, 0.26689529201930795, -1.0642278060791768, -0.14980665671980448, -0.45305723021743693, -0.45423634042017874, -0.8322075629468487, -1.2124974437353544, -0.15363702358546288, -0.21036323444592914, 0.5895822022752889, 0.3985127793635174, 1.155826248389778, -1.1318270169162847, 0.3555631759218982, -0.25528285962225195, -0.2005792657369835, -0.28348520975175123, 0.7003350308240837, -0.0452367491973556, 0.10594412584182498, -0.10744715051780507, -0.9265512416709794, -1.736628121163124, -1.7350403211031684, -0.7259377524477727, -1.5980572402390794, -1.354515238183448, 0.5508808850368135, -0.0651307824697063, 0.9568387634652166, -0.17901996623855157, 0.17704638447273033, 1.199858666830431, -0.03798900577687246, -0.010975381335362924, 0.11680528554880892, -0.5247195033682712}, 
{-1.271667272326402, -0.6116811892243992, -1.3980618541174281, 0.014537818096150176, -0.4075750706420104, 0.7196068536137405, -1.3325029545998122, 0.8740580776530843, 0.8470345145044659, 0.5273306171016157, 0.13880510561412268, 0.6576089927309124, 1.3256238370206352, 0.3453203329629746, -0.33640502345684165, 1.0872876141949621, -0.040382835169940554, 1.0157285846622006, -1.7209401742468997, 1.0283416479272711, -1.1058408450069102, 0.040595990185209416, -0.4460028668068224, 2.2658918237753096, -0.9243116528459027, 1.7024040498134707, 0.6360796734888005, -1.510991372696832, 0.028351438653059922, 0.6090686838847537, 0.8605176973559416, 0.582272960227814, -0.1082609033257093, -0.10633979642468488, 1.859352575968212, -0.21777315371588665, 0.7545481958480931, -0.7422513651706009, -0.40316875167146987, -0.08259251233948067, -0.0464507864687926, 0.6204959538057809, -0.13092472329464844, 0.15875581282211076, 0.8398846175225368, -1.2179769850398456, -0.28876434407882245, -0.9957678941239235, -0.3249054036524122, 0.7577199943715834, -0.4111553246062977, -1.7660011443666896, 0.09947367199878002, -0.03853983360978277}, 
