{{-0.1883208951246969, -0.6826003477295175, 0.38704190088784446, -0.3518653408398666, 1.1726601604266582, 0.6015817851702254, -0.9638945340442465, -0.3829796066816611, 0.37761123450646283, -1.2485952425206988, -0.5699240295717303, -0.8016301436533799, 0.6545589883623882, -0.8555704637759457, 0.25541841533120524, -0.25343311218408804, -1.126790746901728, -1.2037287967280492, -2.3700700823611127, -0.006202306150041804, -1.5673973744018967, 0.7975646143242248, -0.9558687736852551, -0.2019190790825854, -2.454358122924946, -1.2439218684344893, 2.386342033569878, -0.9313137961576982, 0.12413505892747743, 0.5454985834558073, 0.6422284572359513, 0.4302490270184876, 0.2864433955899569, -0.4262922569439388, 0.5583274407131512, -0.018366366689013508, -1.1407457123707927, 0.13013316081921214, -1.4498341953479916, -0.19252664607569475, 1.032008134424397, -1.0913953431885253, 1.12458105154554, -1.8778153226168801, -1.1165257025948914, 0.26597266316987006, -1.621287998284769, 0.7836454082034805, 0.29698684038507805, -0.3844515796458204, -2.1305682659693144, 0.32365235684572247, -0.25689673272578434, -1.0524835973088444, 0.08042708811982728, 0.2735299723670918, 0.7205021188322894, 0.003487632272241217, -0.9854566763449092, -0.6441367923277813, 0.0799379210939223, 0.7044344792654026, -0.7248802480144849, -1.2314201916727698, 0.7279889899856281, 0.2871598197704482, -0.3462656984089075, 0.29118462210349333, -1.0448303992331767, -0.0016190898897356716, -1.0774048082646226, 0.020695369476130945, 0.5722887139204276, -1.8683091079736425, -1.6209271842721125, 0.0852530767440105, 0.2556543297435825, 0.7778129666599892, 1.165055325964026, 0.21786614842303273, -0.02240220901174666, -0.3167551019017232, -0.3807350412035012, -0.4064123799270804, 0.5266023721746395, 0.42766826339242997, -0.3872090967991596, -0.8091795840653293}, 
{-1.2095133995440073, -2.5728433717754533, -2.7720381534251795, -2.4217183085252194, -1.749196174227635, -0.605565166524517, 0.8403010450908143, -0.03250900536082381, -0.6307722874833984, -1.0648569727325619, -1.2540693496070148, -1.579325876296989, -0.9724547140991412, -0.6180187830254058, -1.449679591260991, -1.1921242944477473, -0.19166659733757357, 1.0514585416264846, -1.8118934208071258, -1.2921745176174257, -0.0244881083319103, -0.8043039708670658, -0.820615913087446, -0.6013434762924279, -1.290668461251271, -0.5474544032409882, -0.20939106556414017, -1.6329456900066697, -0.3382157944096811, -0.499971894635164, 0.15307750835117345, -0.867766815831079, -0.8031265750515578, -0.4941322725116949, -0.4331259507398766, -0.0882905676716058, -0.16059503315058057, 0.3570769478273036, -1.1060821227337787, -0.26574578976438423, -0.4392061184955607, -0.012076296713639842, -0.04721343770881675, -0.5495755441530982, -0.14643425835331164, 0.14450416676181352, 0.35636727603604895, -0.5313283373489569, 0.6225158864579443, 0.47385197330958617, 0.4448530208146107, 0.48626204111575183, 0.5519651438113402, 0.6939159781512912, 0.7331273551573153, 0.7452665979786817, 0.9681057584839676, 1.1294352877135334, 0.9191748395306415, 0.03896181109311118, 0.6214180082581744, 0.9728739794700424, 0.2963920575049163, 0.2550157372187417, 0.519541492837019, 0.5476246147153534, 0.29596997774524525, 0.23237119707456505, 0.12544164871194277, 0.18714265514872314, 0.01563796382288191, 0.3593279549663369, 0.5298927558275278, 0.6489239277727896, 1.000804593037678, 0.8436710366701871, -0.023352298353342207, 0.2867401470458614, 0.19680967143763664, 0.12392438372438465, -0.028917660688383938, 0.3261187663650275, -0.14326385983096326, -0.2570446232749296, -0.48505054438527095, -0.42930737003642416, -0.7079617350490863, -0.7553975049573265}, 
{-0.7567998633576872, -0.9153613447326634, 0.31172330756107486, 0.7469460255995647, -1.4623399106871755, -0.2724377566659373, -1.155830714337462, 1.0856411033644366, 1.0636224556606277, 0.006038167205901113, 0.0818198494895899, 0.06793407177843774, 0.5794191586369638, -0.5372010607051964, 1.2140833352397766, -0.6079324710562756, 0.16885952701496817, -0.03006788634082947, 0.34907216686329345, -2.6541839371709117, 1.054443030825594, -0.5128382436298708, 1.1520597716748668, 1.521621489415225, -0.46610400781308686, -0.3119162228201725, 0.35039437050930283, -0.820077607600309, 0.5667568901603095, 0.5483329123626002, 1.486170831201817, 0.8066142443448697, -1.7118932829108788, 1.1165311420660087, -1.4517075724121464, 0.3570829348208444, 0.09922361725329716, 0.4887671753081439, -1.3722273000000005, -1.8044842097199913, -0.4281017672371499, -2.72838905651137, 1.8232603155104103, 0.10879696549969907, 0.003503281464442412, -0.16061262633742432, -0.6208475979273937, -0.44697785045963057, 0.10492045446977344, 0.708661444174776, -0.10688440446907904, -0.2254383785586809, 0.9230371620170289, 0.09160328012147353, 0.5588881400564821, -1.7499231815500165, -0.24466577654067237, 0.8973815584310346, -1.4453547554201396, -0.9684230413656181, 1.3926503685025882, -0.5506669600908982, 1.2559341630049206, 1.4515310075703354, 0.21873471051402443, -1.3866355178761032, -1.5646246996664204, 0.40581965346211896, 0.19400821638106164, -1.4897995329694107, -0.9083156004119364, -2.16438942345884, -0.9919707293880028, -0.38827277504990865, -1.7473560224570948, -1.3037466727959008, 0.2171814624732863, -0.25909396123274425, 0.38839815146329004, -1.4666840576175606, -1.3767637237377741, -0.07063274015662233, -0.6969447066146699, 0.5794223609435384, -0.7495598560920349, -0.34346315040935277, -0.3504829543826933, 0.15495876530086486}, 
{-1.5037131167758622, -1.0573783028309027, -1.5181539381737943, -0.6966155948093987, 0.9479417540290277, -1.420970912432204, -0.567607679071238, 1.5826875395941953, -1.306818812675433, -1.7888915768857727, -0.775828557788967, 0.35965869388478844, 0.20699308693217522, -0.7542653846975027, -0.8819928980924318, -1.0870823845175261, 0.419640506922166, -0.6930855278532058, -0.7666408322721263, -0.6876923597948322, 0.9944883747437618, -1.1846684104559404, 0.3736150040436642, 0.390747008974087, -0.18376741820152606, -1.2181231282981035, -0.49006196937970425, -0.640336765697237, 0.680810001949585, -0.3691304455786731, 0.585982383941108, 0.4174569140280538, -0.10331728275313223, 0.0838067428606154, -1.28145034399848, -0.4456421761376077, -1.1684577110268264, 0.5073408447398339, 0.08401139744321973, -0.15872859741620432, 0.874179499416884, 0.42275270455242797, 0.767833503472028, -0.09953697472131588, 0.054396837114508004, 0.3507143856109804, 0.3388520029096836, 0.4743111619420955, 0.4566548434255227, 1.2906236885603486, -0.7271917853150823, 0.14087421154418384, 0.11715102362929408, 0.737886348943843, -0.7917156034638972, 0.3236084697298219, 0.5507678765146647, 0.970372797360695, -1.2162245596621295, -1.097980390262247, 1.6022988141675238, -1.2935503229366503, -1.63813975162346, -1.249730015523895, 0.7045046874467557, 0.11207600969272022, 1.122735215406124, 1.224921070986225, -1.6895042118288406, 2.722874640845626, -0.6183355785326177, -0.7009393233052001, -0.049980041437679465, -1.3772202040537749, -0.6815236701889571, -0.00721903058057396, -0.006700412741139478, -0.9294271470215789, -1.2793313277169807, 0.12237405627021289, 0.4661758780689163, -0.5000224712863028, 0.8959923112430719, 0.25932937142564627, 0.15037238508775344, -0.08027236046169682, -0.08291181407664597, -1.185379487812059}, 
{0.0740146359157328, -0.3465783057607814, -0.05304633482486617, -1.1699003704333655, -0.6666747629262132, -0.4878255188464813, 0.01829979289766693, -0.7309014997950238, 1.7198658788257541, -2.7091262117560904, -1.9063863022317846, -1.468112516152737, -0.7345017402201676, -1.416779334869225, 2.123278281724339, -0.8126882428132843, 0.1353859015141879, -1.2341029996948267, -2.793229750039483, -1.1041231642344518, -0.991512007979596, -1.4879855499284995, 0.14745956235703866, 0.4993745426951343, 0.6208927992226693, -1.5162385671050873, -0.44265780008590705, -0.6931148713926216, -1.1444256320476487, -1.4766250195359059, -0.5568755204968129, 0.3479910398923732, 0.2679296172030371, -0.24636768208787824, -0.15360524032578582, -1.590269023883729, -0.5481602331327997, 0.9261516294712875, 0.10168795285475024, -0.2867494926931283, 0.1837341417898013, -0.03145525818807317, -0.7202240692166638, -0.5272895625026156, 0.9967017833479989, 3.2361716937195975, -1.1142263537815884, 0.2658804470054927, 0.26546830748100364, -0.1163682386298137, -0.462007607434248, -0.516901896645766, 0.053876816004786506, -1.0329320826744615, -0.821387856482962, -1.481863713986294, 0.43389113523217293, 0.281686257578475, -0.28916126688319116, -0.843102983549311, -0.5698959837853512, -0.7500071583233866, -0.912590702555973, 0.864631519425591, -2.192891222042243, 0.1774029355564262, -0.003660371053927757, 0.33600306019580944, 0.7005674203636334, 0.23631891220353204, 0.1555702048742057, -0.83176401636437, 0.19359415850407946, -2.6229987718015706, -1.2732571293427988, -0.48592314156592636, -1.3082186282906265, 0.6627447670875932, -0.6198845731579357, 0.33250405336765654, -1.6191826528956637, -0.7392367463398111, -0.35140542116347595, 0.9564126800314935, -1.8140518878121665, -0.5319656903056186, -0.32415820969143755, 1.3397474872900001}, 
{-0.6984708448292632, -0.2574001742336534, 0.35828046265143776, 0.9325660824296899, 0.34440242540621935, -0.4643489698650243, -0.4713515563668922, 0.08076859675057542, -0.05172853080589491, -0.9702100965285166, -1.0644601898863717, -0.12239787829243201, 0.4727212473588463, -0.48402831776348526, -0.18936667770427582, 0.4009834329232161, -0.12426303081365928, 0.24653362168742946, -0.20086446274852898, -0.5507859658931056, -1.1974548832653367, 0.16541843834908654, 0.15975385864741715, 1.1034278256376886, -0.380697507406114, 2.7412103251629634, 0.13208076380987563, -1.6595288662324152, -0.4855670191331963, -1.9604534384171897, 0.02935307663527704, 0.7330736405240985, 0.016706143796599446, 1.0696411887148571, -2.012774706827285, -0.06465970650077295, -0.6558426688403336, 0.6966534373056332, -1.167757062022618, -1.301019919193044, -0.735048241084202, 0.17549037608421428, 0.37074610095441274, 2.1874214412770003, 1.7670015374828805, 0.2633297776742893, -0.06860845471356329, 0.594288565384649, -0.5380272828134758, -0.8042505079030127, 0.21299092376827677, -0.9984776108774647, 0.6788770084290281, 0.6050865405576517, -1.2948531441034472, -0.4215831475086848, -1.983634107732384, 1.4604587259402841, -1.672162936784661, -0.4260356176233316, -1.27837296133139, 0.3037629786060891, 0.6215495657368361, 0.2920453871225611, -0.10634813239587247, -0.6031126097717688, 0.9368456592367338, 0.35306155188570115, 0.19436323101111233, 0.788142045783316, -1.6984123241100184, 1.8974500016224476, 0.280399255072382, -2.878606913741455, -1.2332563483722567, 1.298063597852542, 0.7763496366445564, 0.0565379730331327, -0.7870295898426589, -0.7203680159140594, -0.7592960996271887, 0.13451988487340494, -0.110599328724886, -0.4348509099189656, 0.09991017820418979, -0.014141399957461016, -0.6900933072916777, 1.024508474892459}, 
{-1.8502237019003336, -0.6936519411842741, -0.005692203225031676, 2.072869825919045, 0.32519988641699415, 0.047308556208330126, -0.006917393947471639, 1.1721635986354622, -0.4450861621985264, -0.41906292713417675, -0.09009493876140834, -1.4569800840929328, 0.23956343707092792, -0.024516254365953397, 0.910924508115633, 0.28185034304046575, -0.5803335711619296, -1.0634904977942878, -0.4069586918419717, 0.17203705085501242, -0.2754441765241929, 0.3725000790583683, 0.44501165361140294, -0.06204413585161065, -0.7733941350546142, -0.04137643431854971, -1.0713266379667745, -1.1154197414741414, -0.16822381335608455, 0.09905446646108637, 0.7475636738713172, -0.6775056338537497, -1.0915061757671622, 0.75689729735411, -1.187501473938314, 0.046041219476897106, -0.9127950711229487, 0.5431674154479054, -0.5819652769735344, -1.483719720369496, -1.392795689252641, -0.160672939012023, 2.8268493888522555, -3.481054493415073, -2.7134920884048883, 0.14837433649538206, 1.1316513314013081, 0.8356985030609017, 1.452179608451279, 0.6837262680946528, 0.6824195020736096, -1.6640926632584307, -0.5791329687686028, -1.3078213423640828, -1.5844670960073544, -0.4894442212542657, -0.5570158441053866, 0.17894869199741864, -1.2119953084612567, 0.07581566351043764, 1.7167494810820294, 0.08986476638898822, 1.2984652608704221, -0.14772238272653362, 0.33739363596963595, -0.609933601903446, 0.49451116550321395, -0.8077229430164508, -0.08752827496815983, -1.6615056018421317, -0.37812115467104035, -0.3675390019461868, 0.5378801024456955, -0.7256181336603189, -1.2979192569820561, -0.16572582397425525, -0.849769162818403, 1.3337956881619537, 0.502391671410525, -1.0710201226685838, 0.10250652974620406, 0.48932878545297886, -1.0028189870747035, -0.16402543232339648, -1.7195961121138905, -0.5531244753174496, -1.0298251766066495, -1.0268386354441248}, 
{-1.9167230286582524, 0.16350981900200065, 1.4119163652932698, 0.3809549268062501, -1.2838046093549453, -0.2738673384274493, -0.8735362255318082, 1.1750313986702559, 0.3795622468263772, -0.3091907617862726, -2.179547449706346, -1.6363378971914169, -0.22740238745584698, 1.1837161346698635, 1.3191811408519076, -0.8785193062630937, 0.46410901270545696, -0.8199971388647506, -1.0308360592493724, 0.0543621629922037, 0.19655333511677806, 0.6795810397916364, -0.791208239130179, -0.839493357098813, 0.296190497772978, -0.2921484611232555, -0.8434589731810089, -0.5353428925992492, -0.8677290927595868, 0.4613420459463303, 0.47911580973644174, -0.5762993066175095, -0.006910991145948625, 0.8341218315133889, 0.327897899483796, 0.3926160594691787, -1.2118723701658727, -2.2310537007474447, 0.3972822775023587, 0.43759561640836825, 0.370768261121706, 1.5895233518911343, -0.5057329309900908, -1.3588624871022124, 0.6109988770676507, 0.22823786686088948, 0.6423578700126861, 1.0199798172343038, 0.6133298742981094, -0.26956028224083123, 0.524020241016771, -0.38939969092694204, -1.7259974434033347, -0.7000355031455736, -0.9766837069445292, -1.552940711050168, 0.7619359213521227, 0.8411894327400944, -0.5829119394362042, -0.31150879187450065, -1.9011008772483777, 0.2559559402110044, -0.2969862726758876, -1.0302255418615205, 0.576110803684209, 0.567158209562884, -1.4282010939456302, 0.51493514274316, -1.2935592718537603, -1.2606013878408602, -1.9508721387223458, 0.062050558824625374, -1.3584596991473463, -0.2508200357638772, -1.029832783586833, -1.964358528715654, -0.7808706820854823, 1.1504207008055143, -2.1966825294527625, -0.8415960151733449, -0.10272871746396203, 0.5590961567967762, -0.23984449150312817, 0.5253381980449343, 0.7898516195800576, -1.0665212276914502, -0.9045353167502259, -0.3263681149188136}, 
{-1.0173133002103678, -0.51785983297316, -0.406089129336474, 0.9043891553806782, 1.37109312440671, 0.07559328543834667, -0.5529288323454874, 0.526112156716926, -0.847272733786935, 0.3626411847082867, 0.7130989600422953, 1.9697940556536744, -0.08208636345103344, -1.7031191706181295, 0.08420659261174658, -0.45007052134597464, -1.5201224947954495, 0.8818323941020466, -0.49404696321083386, -0.4220183794332625, 0.6445431754707424, -0.6748587871902646, 0.40320525272721813, -0.45443710772446183, 0.08559148885913852, -0.36165065868597357, 1.052255714685259, 1.016851433737443, 1.1195091097011889, -0.6160371313134716, -1.344634671418747, 0.7456517644433024, 0.0312862206069172, -1.233069190584698, -0.8028953399731351, 0.1643696580541058, -0.07777098169986804, 0.07510009120997899, -0.259104875249221, -2.550300850199454, -1.1212863259140253, 0.6416747605666241, -0.04573470103224943, -0.16186826180887792, 0.7500544304407035, 2.0698031866115367, -1.0718818794066518, 0.07679772524251453, -0.3844037250725042, -0.7362420015780013, -0.7233968850540078, -1.9601332858534444, -0.6205545525151457, -0.3865297829554794, -1.049159889697585, -1.2226818233002157, -1.3116966199053601, -0.44113461999047593, -1.806071260962739, 0.6041564652868116, 0.10587183365796746, -0.40276497205283013, -1.8400272346196906, 0.8175621788517267, 0.8122995182959418, 0.32480143548953505, 0.16885697285847448, 0.16330406689322033, -0.2593152962550982, 0.3849156216413614, -0.22196064060302673, -1.0422921960134959, 0.01960686140156421, -0.05694789914450889, -1.9023542247353193, -0.8513558073563181, -0.8996086817743482, -1.4096520943902675, 1.5373931602147795, -0.6132773036634855, 1.621838601631396, 0.41438720071189733, 1.6043996257862894, 0.672392113953653, 0.3406590476968153, -0.20885982494397265, -1.4826124800570242, -2.0719548691389864}, 
{0.7242463920765421, -0.5669106291157068, -1.4565896833055543, -1.3604520788825123, -2.1436598702978955, -0.3453237911798509, -0.027449128907405317, 1.2885426152858135, -0.5628100023559588, 0.07223280819266373, -0.9298163406072422, -2.3658990480660664, -1.9517689322693166, -1.428038734543895, -1.3340494189875747, 0.7994025514056964, 0.29126224719827165, 0.5424201327916153, -0.5042208158689433, -1.2623511838334533, -1.9824226988963338, -2.3037594313669425, -1.5227756863290132, -2.070247660116595, -1.1530948301932638, 1.5014502413358082, -1.387016534914819, -0.4994541681188382, -1.3682832795300395, -2.4721069807208798, -2.2001455993776045, -1.8429958221008949, 0.28376940290139696, 0.6236962156972151, -0.2714748052935295, -1.1576590326232576, -0.33216923517347513, -1.3270545280711874, -2.0983547045744926, -1.2835802602208892, -1.155977903212634, -0.2489115320259502, -1.0835991012490576, -0.06621406230969631, 0.08856130181063787, -1.8277410976678723, 0.1421835731036643, 0.15028474817128437, 0.5126092670069564, 0.5279645845598844, 0.16707703925445377, 0.19729224741447998, -0.09705752822028386, 0.17859046706652193, -0.2588285541651805, -0.34193930716026716, -0.8884503982778994, -1.5263398258155507, -0.7009802782855205, -0.45740845040442857, -0.6592223477547079, -1.9037054519694585, -0.6526528870612908, -0.4522104920329314, -0.13099687349017344, 0.19452242831487143, 0.22353736171826233, 0.24893291041402818, 0.49815491732941936, 1.1508948709186972, 1.100497199214019, 0.9054643807110666, 0.8017196297706414, 0.1590072416931537, 1.2067924280891864, -1.3432089851510722, -0.47111641961242395, -0.6201059305158718, -0.8935160171399992, 0.11444081769310929, -0.10541424861236444, -0.24433219213564053, 0.5204969380027057, 0.9362266765372451, 1.21569768690392, 1.4227680558110292, 2.0329401165183576, 2.2743576500107103}, 
{-0.5851248839818558, -0.2103735184963697, -0.2881841173393201, -0.23486916170454278, 0.783312462561364, -1.236449961069487, -0.9378570469265466, 0.6081861810596381, 0.7525832275347955, 0.25674785957629054, 0.1732835544192601, -0.9165506601931872, -1.3602483253886721, -1.3170260339591027, -1.5473713833739908, 0.15373304485740877, -1.2572988989890201, 0.648642959050025, 0.5681322357976919, 0.591558915818066, 0.5547446484249298, -0.2722984506981921, 2.0702324523813425, -1.3616059234438072, 0.42927127612279004, 0.22334242016795733, 0.08602891885705906, -0.14979238959232763, -1.7043648646561802, 2.074583857873865E-4, -0.8900883779089204, 0.5759179769574007, -0.7813543130934888, -0.35088310968853237, 0.842999605592439, -0.2833639730649451, -1.8010750120300156, 0.04424146328450821, 1.05244396058267, 1.0224485706211546, 4.109543974657224, -0.3208292111053585, 1.7866549005972867, 2.427127256700979, -1.0432739902998729, -0.961299336883853, 0.1542466668043288, -0.13137325887185605, 0.563320979655854, 0.8158544663456585, 0.35204894161601397, 1.1535235195788691, -0.05011783878537691, 0.358364965355149, 0.9178157699722121, 0.7661985292060118, 0.07169298188969614, -0.4449869022822593, -1.77447475614109, -0.01953354455932906, -0.6337259471289614, -0.12812899179753312, 1.3990573161113906, 1.1821326012091335, 0.552014134066789, -1.9369108255886949, -0.21188097798288738, 0.4012340722331742, 0.8782677831885268, 0.44273954679282124, -0.5981458315554068, -1.4087101126311596, -0.6618665058400387, 1.6968754403744608E-4, -0.2988794363535936, -1.7763253106396242, -1.0147114630584406, 1.206934603485973, 0.38403717002561155, 1.3012431390441, 0.8460752537215972, 0.3746722993093712, 0.026385761258034424, -1.1887851456657348, -0.658509804038521, -1.3727133464792953, -1.7445923134696912, -1.407919184260673}, 
