{{-1.3366185353965538, -1.140432702307706, -1.5837739621733526, -1.0201247635391417, -1.568526991261353, -0.9480334168471786, -0.8434510174949922, 0.46178253278799025, -0.30538418315431864, 1.0763264349139763, -0.6090343408034898, 0.46523183063449464, -0.13781990413000575, -0.5129005784011587, -0.18865148690431477, -0.9618848872306905, -0.14335774445506672, -0.21700488936134107, 0.5490526082454239, -0.19382943325700322, 0.00809006695113111, -2.0027452422413323, -1.6896844381915639, -0.79900252627027, -0.4593637744986916, -0.0345136483727398, 0.0860847755369928, -0.5805068459395324, -0.5195694930360192, -1.0025390952639395, 0.07581805744636347, 0.28135078180769835, -0.5537365364482771, -1.0068005533049236, 0.04201200295073944, -0.681369673157945, 0.1294003113551222, -1.6829703747083293, -1.125273403108648, -0.9739822507860727, -1.7035575261959541, 0.35581486981545307, 0.4598416851152834, 0.20018569030197972, 0.5442931556969393, -1.3578009347475593, -1.0809669292906634, -1.786060610628112, 0.3433199889414666, 0.18002754081709885, -1.0383940427040417, -0.740423019609591, -1.3057206579958156, -1.6981483403774116, -1.26049907697527, 0.03929015664961281, 0.2509204112319373, -2.1426405524809704, -0.04825059540891476, -0.7514673892831333, -1.7052005979726572, -0.9467407847734557, 0.12364654098137029, -0.042620401127552575, 0.1929705744288179}, 
{-1.552726022429523, -1.3953630934329107, 0.22380507181465106, -1.4130777889840023, 0.7655078016991347, 0.7808811571290025, -1.040579527399548, -0.8893347658263197, -1.6888964987521091, 0.025572198269160573, -0.7053883253028871, -0.11375593006628636, -0.04661014113578424, -0.14672748646340203, 0.026334499989040586, 1.0507456277006142, -0.2409272089322337, 0.5316800971707841, -1.3882255599584032, 1.6444912803435394, 1.1208063460686286, 0.5598424790727091, 0.8970388242132842, 2.383320750869325, 0.22602329227976692, -0.30332833558934186, -0.7121641605645422, -0.8553545534419756, -1.1877248934252005, 0.6356452198673314, -0.20312746342411, 0.3031022091194913, 0.10128987437267786, -3.471322439099527, -0.00823846103128512, -1.1603130435864009, -0.4153974844086866, -0.8244652061154049, -0.661829202709112, 0.3376093987339999, 0.1834040844549236, -1.0486471891539504, 1.2181261908988226, 0.06547713726488466, -1.315635412748864, 0.5509464509053139, -0.3217156142127989, -0.07194883896372582, 0.6259944583774045, -0.351002610036489, -2.2580005255192885, -1.8714917573193453, 0.49296965317270336, 0.3279674056554678, -0.6541035405797044, 1.0050532272303911, 0.7404881721882561, 1.2747283146143942, 0.5972595885915272, -0.9802240030251448, -1.2439680291936799, 0.3421919226293369, 0.5084906802375797, -0.7314786449463061, -0.039102819627546956}, 
{0.45715596137082853, 0.7820002869608258, 0.7525269144863632, -0.6271402764958152, -0.22327234123223016, -0.3946245409580668, -1.238832379223734, -0.483583053461022, -0.9394410016945487, 2.087035768142867, -1.6204662983246145, -0.0440999495490971, 0.340351882317813, -0.17568237596597724, -0.3937691783263621, 1.312047631999227, 0.23072554051577135, 1.0185773559927738, -0.16320261224373606, 1.6343010553124804, 0.00562442700552547, -1.3412659808852012, -1.3301875807801185, -0.3931857216546098, 0.4858358958231657, -0.5919355835787825, 2.2763174340638344, 0.995413372995521, 0.037398329264079024, -2.005250767896341, -0.7233730995242225, 0.23805541493581556, 0.4350273922959869, 0.012236138303204497, 1.6591394634563652, -2.410718387237008, -1.6217111724306323, 0.5440209289435117, 0.7615449944748631, -0.9627041793094366, 1.9462590113282892, -0.557024280103813, 0.19880965492488678, -0.03092757464994973, -0.5516191713734684, 0.7336327248840374, -0.07651481478101141, -0.42039682046576066, -0.26005592086453616, -0.263114291514478, -2.687926819011588, -1.2459930138890358, 1.0292511372720397, -0.455077100909604, -0.27133892788088027, 1.0237558601103693, -0.16148803557623956, -0.5276559596950126, 0.5130232880290276, -2.3436858863171217, -0.8761663690014432, -0.4214966654019701, -0.31485558097683736, -0.013194817128140128, 1.3971639093158597}, 
{1.8613439199310453, 1.4017329443049626, 1.640050721532704, 0.8937173603703038, -0.5771038070945363, 0.8233177765556563, 0.8921838736857277, -0.04755627340792909, 0.3570554293157502, 1.443913116465107, -0.5884008134718623, 1.2134686487256212, 1.7949501979847045, 0.9672180558116773, 0.7765329326750785, 1.6663478222858261, 1.20949333011352, 1.530106045290525, 2.242122608730603, -0.2911050584078402, -0.25075242807930265, -1.0941401570189897, 0.777886685393906, -1.0227294044978452, -0.6506593906448109, 0.2623857605568165, -0.5976607661484016, -0.2522229428331957, -0.19421456754403454, -0.6253244130105242, -0.717086832064316, 0.7875471629618821, 0.010608072655696353, 0.440042086252699, 2.297472999945486, -0.468384236968622, 1.0764485067003422, 0.2506905596536384, -0.7734344960856576, -0.6153662498537293, -1.4505677412617648, -2.1192746751533806, 0.665147293248699, -0.03376500319730027, -0.8688714323126877, -0.49325210710736606, 0.7768043562985298, -0.35421043583014417, -0.47265322338833504, 0.09686971350815665, 1.6438782917484587, -1.1001826726460748, 0.9163290315882349, 0.920942541284947, 0.567848490944683, 1.7573989541265362, -0.7303753751647742, -0.11152204932949597, 0.8560637033700467, -0.4460309973199047, -0.20077586772244513, -0.2591068136038198, 1.6025841395557643, -0.44242151352856973, -0.9199569562736847}, 
{0.1592712088539037, -1.589205026099081, 0.48373766103230625, 0.9323357772599461, 0.13077463895103944, 1.101855539657199, 0.6224146444768184, -0.6075116365196982, -2.058730078927595, 1.4381390897496265, -1.8775687636299607, 0.7201695493683558, 0.250796916757675, -0.9809019142260816, -0.7412180453587431, 1.2881034932035251, -0.9327969155459284, 0.6038727634364238, 0.9011844100230115, 0.13750148428294268, 0.8819598243469076, 0.46708801775328446, -1.108087398910839, 1.9008254781233456, -0.5287332601212622, -0.4950124825599781, 0.8316256315589197, -0.6591114786082335, 0.5737246735444665, -0.5099109730285744, -1.5817921271001285, 0.6716447416533122, 0.26801678176106547, -1.924524556466428, -1.0782748828951556, -0.6040485945650682, -0.21521301093855466, -0.4667733099973418, 0.9802931014943805, -0.4284884596026213, -0.40572995636611126, 0.44449005865219554, 1.4665817941612445, 0.01519348251156746, 1.481435254886007, 2.150390371052639, -0.8245813416267767, -0.6797572440564766, 0.1532725377956785, -0.4434091827200185, -0.20842316001398634, 1.4034537845686466, 0.6234287137083373, 1.2628524347776864, 1.2058550233030312, 0.3480668647623097, 0.08959093082924008, -1.5133864063974547, 0.3031298381910784, -0.9137657374455691, -1.0618861387663128, -1.231959722605905, -1.0855850901746777, -0.8287049559947944, -0.4250307886671627}, 
{-2.2054516995137052, -1.376103814745438, -0.5448229868152781, -0.3356121705631644, -0.025536366042664016, 0.5116161735384732, -0.6053615802390249, 0.667623727900701, 0.4467801194265338, -0.38699885934110734, 0.674260821073279, 0.6516839474561436, 0.5988833514723663, 0.49792736297411677, -0.6497832372253977, 0.0032813846799923433, -0.8802673080899486, 1.2293519455676882, -0.9072052641444488, -0.7210436641771819, -0.5892560389629141, 0.07718860007339193, 0.35091933079002446, -0.34207561863196584, 1.141950982146441, 0.2947582863170035, -0.3149053435393244, -0.1610568782162293, -0.27350759560586757, -0.0555754926266709, -0.022849026345852314, 0.43381729452415163, -0.22557773393240943, -0.2261440599054004, -0.4705061643183269, -1.5653031805537145, 0.04801397602249817, -0.9653226539437876, 0.09911197630744932, -0.059281184756204704, -0.23762482304072852, 1.3556704781269677, 1.4640069190921585, 0.07281047492596662, -1.40285277226555, 0.6243568536526122, -0.2806548775863907, -2.146337216833298, -1.2308261698631768, 0.4254597195415559, -0.9354712111387322, -2.2578500219518536, -0.952507707563895, 1.3028113200525318, 0.17597935758562674, -0.26631117983593744, 0.2924519721546296, 0.3840134859259617, -1.5969229425968787, -0.6284442385553499, -1.398102386133458, -0.5197093737359939, -0.4164833581663166, -0.39080829476676804, -1.1325773194665036}, 
{0.16912216638937977, 0.20875761093769535, 1.061713012967893, 2.0303972671129262, 1.4108936284985814, 0.4863431124869526, -0.19711662493821122, 1.6752846391424758, 0.9339666750830528, 0.18035083461829227, -0.09881119563146007, 0.0040275113640296616, -0.029389333183727828, -0.6262566051035304, -0.4178150790881513, 2.3800675554975768, 1.0916516435760062, 0.11832519553304778, 0.6201939986804073, -0.44832936811354185, 1.0565960989534056, -1.1554432194921787, -1.6767506237661691, -1.2886457609318875, -0.4327859121657814, -0.1928237411788485, 0.27407176411683726, 0.2802756042102893, 0.1897400154451955, 0.8816420222877491, 0.40347079619526277, -0.15714496202259157, -0.4477334654903175, 1.5571601783195645, -1.2305699212136207, 0.45469714026971847, 0.5652292522203956, -1.1647282149163918, -0.12217659878254293, 0.6345821249005891, 1.0290689906191157, 0.32074581748902053, 0.39803323303342, -0.04599873449378623, 0.06953615243218056, 0.08454337914893237, -0.12157719303638233, -0.17817380138279015, 0.04518993568125187, 0.025473332036375286, 0.5354175718861022, -0.049053656931131374, 1.5693002598508854, 0.5739470778704049, 0.49581076490154574, 0.07008572630713214, 1.7427352486320489, -0.18647578808792142, -0.5180350142266725, -0.6446432407526442, -0.6603173823098376, -0.8878397506461563, -1.008713077412233, -0.9760759400714996, -1.1640984502634641}, 
{-3.7067042962059586, -3.38896292981034, -2.7104153592645233, -2.4394239865244005, -1.5394429513758918, -1.1900392540409024, -0.9279737338608764, -1.0216580417661605, -0.46318739806338755, 0.8367257295425387, 0.03958450514916089, -1.5598939263203722, -0.720234425204018, -0.5151476481464462, -0.16951879397364816, 0.7706658220769851, 0.49917626550873084, 0.8868283945664538, -0.6381543191642929, 0.04474351173543992, -0.340512854346543, -0.7148233840325835, 0.20602421062263526, 1.838038669009545, 0.5223321814214671, -0.32074283070532567, 0.13483556052742274, 0.02523379920579845, -0.14256229396167022, -0.22374547370596207, 0.13159319412837392, -0.14554002188471918, -0.2614654758101281, -0.28069460256361745, -0.5197509412940512, 0.9313486390740339, -0.6313394918394918, 0.2551273161733573, -0.6592731424719858, -0.5065723480101955, -1.22916923582392, -0.9218995385698933, -1.5797962844715188, -0.9432739383412819, -0.7821662093819914, -0.10505497102795665, 0.22251807823660721, 0.19496069850992462, -0.0785994990210499, 0.3962393283064984, 0.5391719435867514, -1.034500727860319, 0.011823071225528638, -0.3708332023836986, -0.27745580005890086, -0.09251434270248016, 0.13345834089821548, 0.002855518266776572, -0.38630655881368897, -0.4142162206282768, -0.44909263757260726, -0.6195761338491222, -0.737772820888324, -0.29106169888452604, 1.8223766027901411}, 
{0.16715127053493792, 0.36744804721052227, 0.4953274401643857, 0.6763460467851701, 0.6198866992192749, 0.092583766963234, -0.8774022829506924, 1.3024319489694325, -0.6071095855902972, -0.6283424968288723, 1.0954916837497712, 0.13809451339825424, -0.13274429114083908, 0.6164224214750658, -0.4082719090373884, 1.0146886007293066, 0.8511763708265148, -0.06768140472734499, 0.015278488023893356, 1.1842415121418284, -0.1734243549367195, -0.13594317091254826, 0.051823258963753775, -1.1280321150955779, -0.8808857399360804, -0.5347185458789403, 0.5679819205805176, -0.12140354853449985, 0.1947836019151526, -0.6733678587795366, -1.539591901055692, -1.3230384920940872, -0.9254519032913501, -1.165621264781906, -1.427726452333057, -0.9687446628340091, -1.3410478738597476, -0.8477405406590452, 0.6724783161319086, -0.09213405092992587, -0.4982799851812662, -0.557565628511587, -0.1766306665055191, -1.1648778296906037, -0.4273679083015539, -0.4076955386065653, -0.2588603869631042, -0.4514572332595142, -0.28278424689746234, -0.23884636582320462, -1.6229091889481184, -0.40893705534645836, 0.6673462363351433, -0.7091837819973225, -0.8387963598605639, -0.4408153274700713, 2.31272685024642, 0.2464142918127169, 0.5731058853308943, -0.8228266110639533, 0.1972509970874225, -0.6769593089326317, -1.0219556472444549, -1.0665386177739256, 0.2378333987721464}, 
{0.4560449066262869, 0.3864231370680184, 0.7145390001689759, 1.2260651336185375, 0.6269748579747882, 3.190072092573233, 2.003242149053171, 1.4481382918967833, -0.06979293837651664, -1.0904986435800434, 0.041394413025321077, -0.42085843471805345, -1.113590021153817, -1.0931179611686093, -0.016902034572206234, -0.1181242824597838, -0.5912121999003758, 1.411258159548811, 0.20005552409552416, 0.4132356888823024, 0.8847410792537168, -0.20605694064429558, 0.27374639222548397, -0.14448951785633113, 0.011879041248236724, -0.8623251464734245, 0.6461555381331532, 0.34187498999215177, -0.01492813062837687, 0.3002147626316203, 0.6424364403238381, 0.3543698309699802, -0.43446161714342346, -0.39707040777904135, -0.29851490758396004, -2.2442979877539546, -0.2496941203296095, 0.4435127827103188, -0.3779997341516768, 0.004246219348907802, -0.7710890032693812, -0.9396353430646035, 0.7843437575624741, 0.22113462319011196, 0.2470187832186984, 0.14566990384308198, 0.27158755649916727, 0.5656956606230014, 0.18667773029769036, -0.5685633979619493, -1.1196257110917238, -1.627538462280394, 0.6991548972704805, 1.0887590212808194, 0.21879374005478355, 0.18507182693840293, -0.11059404129367034, -0.4623831460723164, -0.8956865063759099, -0.8443529504270044, -0.8419167189714288, -0.8157526967811655, -1.02781952417639, -1.3564060453757585, -2.617173678940669}, 
{-0.028593202464888386, -0.9189924111663468, -1.0509354782543519, 0.28090862199145683, 0.6572925501751722, -2.3601359947953444, 0.782725767153961, 1.0774487603135763, 0.1321511611734183, 0.0024970713126186254, -1.0622573080185729, -0.5461354663611466, -0.8445995193312325, -0.5735349204889665, -0.3249936725974021, 0.9841525891355258, 1.4012388356663474, 1.3717409012516946, 0.751763632046459, 1.080059645285653, 0.9427989287622667, 0.7877246886926094, 0.13636424851417758, -1.4582294926871355, -0.5834914209523877, 0.7005273938475083, 0.9404193078435392, 0.663733600735275, 0.6125378255565715, 0.6671905974696007, 0.9669734300784699, 0.25498638527513573, -0.5295634761888771, -0.08808901442308545, -0.0726209402459392, -2.0385913131631757, -0.3005793383355139, 0.2918574320016879, 0.8249707495652713, 1.9169837615152612, -0.3676294224648437, -0.8428000765279274, 0.1034462214946119, 0.11318517789946637, -0.5441956319916315, -1.0813861086108074, 0.5736556147763642, 0.29171103719511243, -0.18111799266271583, 0.18963488888432226, -1.4581453444111454, -0.4865973931052875, 0.8896383715721121, 0.8979077517211114, -0.3732846257334486, 0.15953278211057162, -0.6573111736502449, -0.31346763600191974, 0.0845921866688889, -0.23888402801951206, -0.348623528653435, -0.7537178781490385, -0.5889007518603993, -1.6338655564190336, -1.389051471039618}, 
