{{1.5059386630898484, 0.5314118405001558, 1.48485307236907, -1.3794094857534662, 0.3305452474317928, -0.7397164366345553, -1.6732645662931165, -0.15071157302796967, -1.0559633779178215, -1.1248384225193955, -1.7860045211562352, 1.2094387898162886, -0.31474682163700246, 1.3301121228761599, 1.2229996638948697, 1.8816582869130654, 0.19893590424017202, 1.2692779277142614, -0.23246880550765198, -0.5691711287141201, 0.35775241156226845, -0.02871284052123086, 1.533319253893472, 0.8642675577635709, 0.6165910457662491, -0.2849598872486514, -0.5817773917980542, 0.29326709720150806, 0.252117858315958, 1.349480747330558, -2.1510106751635467, 0.5979377647664829, -0.9917381298767921, 0.7606418270726321, 1.3789092377818841, 0.15009052600569883, 2.5037095827794964, -0.1637819832876196, 0.8265728466253238, 0.0843899232852821, -0.49205669463134155, 0.7855432516915464, 0.16817348569663668, -0.5363284414849006, -0.515562912372497, 0.43110275580177077, -0.95463348968951, 0.07032184664303426, 0.2728346512838943, -1.5547474691736218, 0.6220835796301191, -0.4669650541428688, 0.22679890625003798, -1.7005638348124337, -1.168809654899291, 0.32113186938756505, 0.19619008584610403, 0.9558403790540941, 1.0906146008260191, 0.8932327680428227, 1.3941305588616513, 0.2903998206423847, -0.8044074095315071, -0.5449255950338486, 0.24504988612299897, -0.1467910527283352, 1.6461662130294301, 0.47811132388507643, 0.969195605324887, 0.1471062630281292, -1.5660089528379855, -0.21480525729410438, 1.7503030156288446, 0.4584974474214616, 1.6072022802936088, 0.82475754793711, 0.07821329403496519, 0.7557748254498559, -0.017245552222104905, 0.17769041743654512, 1.764124260004432, 1.0321138746134668, -0.2731648781347529, 0.5188191813436603, 0.8050869414158771, -0.60754067476922, -0.341700753866115}, 
{-0.7075817816662644, -1.065088870504987, 0.7969372432744847, -1.771070259074437, 1.6623814164081683, -0.9110223087923559, -1.1255700801731128, 2.580293080891278, -0.9419306855990713, 0.75461778993843, 0.1291635815089214, 1.2658832284707915, -0.5551575966348371, 0.48353608319802616, -0.16821257704582954, -0.15932532415426892, 0.39264878541436693, 0.13808505513510724, -1.5931260418166764, -0.900137775920704, 1.0145607355296624, 0.6516801704388071, -0.7955303084178937, 0.027690220449967363, -0.9460313531846268, -0.6244459473262435, -0.5567310743151652, 1.2301308393905217, -0.7865485446932144, -0.05711359349423651, -0.5361401485888176, -0.004481087596535304, -1.0476883949757483, 0.5551233452037161, -0.3634031502982877, -0.32625699214224074, 0.3183703034185715, -1.3725778038559595, 0.46045428307504904, 0.4570298216050263, 0.7523096095443458, -2.053444464260103, 1.2906582541049432, -0.17104371898906653, -0.6361329202560121, -0.054995879779510475, 0.3534974693298714, 0.531518266795087, 0.06449496876385634, -1.570630689523912, 2.752705411270253, -0.6857767874783561, 1.3866688535319656, 0.8337600785436209, -1.4036460494998488, 0.7911101949795959, 1.3551156418463046, -1.0780842703769071, 0.6713039507267023, 0.36778585610800896, 0.7541086007236601, -0.9989098501226019, -0.6692903959319999, -0.9929500304376917, -0.19388570056927154, -1.2785013046214835, -0.44270375523757405, -0.05413113180418493, -0.22050204667719092, 0.16800553999373027, -0.39804681362298516, -0.5480423935124313, 0.4655500995776052, -1.6442428146049874, 0.9933483500159659, -0.2530252211854064, 2.168995010876933, -0.19182803999975126, -0.39985257679378455, 0.9313757147943496, 1.6534557750347547, 0.5269937982170093, -1.393557172823006, -0.7948563963785499, 0.8636781325942726, 0.09692788385944422, -0.7353825979325814}, 
{-0.5320576345626622, -1.2590306508220463, 0.5180310269876502, -1.9799018661606964, 0.09909915570261088, -0.9843657146418919, 1.7589474497222148, 0.6739813997593381, 1.0505631022706265, 1.029729691126072, -0.35898978936460935, -1.4827581524394269, 0.6550600976761022, 1.0712367116355561, 1.39207295125262, -1.322769450457721, -1.9778807974349715, 0.5237961527032785, 0.3476066404582883, 0.9515989970577223, 0.4722178026691854, -1.0748116731434738, -0.9038453090568406, -0.9051148132952589, 0.28639936512984215, -0.10009979525148624, -0.13413979181069463, 0.36458579590788437, 0.8420785773985784, -0.7301406377583195, 0.5363250964408971, -0.10761281710708022, -1.6658928417281493, 0.7024145756388388, -0.17538658066996324, -0.7497255006348745, -0.24834448527592018, 0.27580356705547215, -0.17639942300145006, -0.5474232347631642, 0.5975906385420464, 0.021978530018447986, -0.3273943818450687, 1.6504717968757177, 1.002361564267506, 0.09328813353956743, -0.446565639534831, -0.4665352534573628, -0.5907488869676575, -0.203481686610192, 0.504169817821362, -1.3401759677204381, -0.3153282389427801, -0.8433456985285385, 0.08803846246864257, 1.8381285507792111, -0.5980016768643212, 0.5626613252572674, -0.19041163282703824, 1.4825364358634354, -0.6210273521868386, -0.4916231459498759, -0.9385248320880905, -0.7341053493583737, -0.5696946525882614, -0.3494954942194126, 0.8414054809584887, -0.1433765906650432, -1.1287843018478878, -0.6416646198630234, -0.0052830919271748, -0.1939285849099857, -1.473447619733618, -0.46067477651252786, -0.9774663890728388, 1.002957801889368, -0.47571573568172726, -0.03951979435155536, 1.0591799339485741, -0.9208620013433678, 1.2381367247462203, 0.04042616636791482, 0.6657982199989306, -0.36247607178525176, -0.38465827635957617, -0.997101985123495, -0.09619845178459525}, 
{-0.5143405425146603, -0.6431252285394243, 1.6246484805853219, -0.10044731466341775, 0.3288700144219345, 0.32802948458450876, -0.6812866244233086, 0.04146513473134983, 1.038528512267688, -0.511656343184251, 0.826191263252639, 0.9608648633857255, -0.36571610204258737, 0.4690696833145465, -0.04865972111469394, 0.534926306838107, -0.6468549875388173, -1.5484947835175313, -0.24505794125130229, -0.5358776074286801, -1.1416158589442604, -0.8266471009651031, -0.6795595302024998, -0.41643126841815997, 0.9547905909163631, 0.5033644123013227, 1.1264268999030957, 0.30293125154799383, 1.6233348756682189, 0.014243256976107609, -0.9891349981576019, 0.8702092524858132, -2.541057706154859, -1.0545506406294611, -0.908505120165664, -1.8071911626132988, 0.211010765977262, -0.08863965140229105, -0.7137079732610299, -0.6572813694991455, -0.8544508427621339, -0.26671361187921255, 0.7337878589317464, 0.16562222380378655, -1.4391588433055873, -1.0072830754157418, 0.21677976282346512, 0.6723717432643852, 2.922867029369754, -1.2252470536562565, -1.639167245700254, 1.5770188779527154, 0.39687727124915767, -0.7713598264001057, -0.8384012117132383, -0.2206519191924927, 1.549491453562976, -1.4003816447556898, -0.20345197980864607, 1.908443680712528, 0.5223804817444142, 0.15487552396269497, 0.032903568353104554, -0.4419530014367977, -0.1547874385538811, -1.4161116480433884, 0.44476105501669555, 0.8935659797569288, -0.6675069935670846, -1.3875378771800306, -0.6649259524640354, -1.458491741094598, -1.4957507306178077, -0.778263559165616, -1.0840350187564092, -1.9054284242273771, 0.6429814584635033, 0.3210466548123031, -0.7133715132480969, -0.3432361090244532, -0.07783177818212453, -2.8665258172788675, -0.20812899092262968, -0.34842555178503115, -1.0995970801822834, 1.0142932902806086, -0.004769599148484652}, 
{0.28718866300612284, 1.2062202441599619, 1.3821173895864598, 3.1807735814708398, 1.4569230780927587, 1.406191915513588, 1.699088063345337, 1.3101375689704011, 0.35827773849976424, 0.30996349484878777, 3.8642638866053662, 0.6458861343268993, -0.4256613210756292, -0.449753691800917, -1.2857930955774495, -0.15209371977266525, 0.059411789118471156, 1.122640120797882, 0.9352500757455924, -0.1676312673808639, 0.2615201529937858, 1.0993350362982097, -0.44527530222256867, 0.17630300675921842, 0.8996113666690563, 0.5028563663273101, -2.094921753284286, -0.05424561229523199, 0.10147495753426546, 0.22188599243146717, 0.41976894275699717, -0.5435071507516698, -0.8257148791775109, 0.8335340822029533, 0.5224937546469668, 0.3455784515781523, -0.26956621269797704, -0.5512977642631134, -0.5443775692555369, -0.37323784682481626, 0.5356539424499194, 1.0109868234171933, 1.0380686438172058, 0.32325135743344047, 1.7171285270762953, 1.023508470398823, 1.1563811702623155, -0.5598989500242766, 0.0762682524674634, -0.6418161362395134, 1.5449239075899481, -1.4100780603654395, -0.23250178291904147, 0.742717525173643, 0.5901144929301474, -0.017099661191621936, -1.7268698147770218, -0.9656526611950433, -0.024843957058157343, 0.6410461029127364, 0.280075084164531, -0.12620189795302048, 0.024278165529367315, -0.170335500567847, 1.5647000958901796, 1.4437518696459775, 0.0682983899223774, -0.2597429531452145, -0.409356421289381, -0.896534231316666, -0.6405274432983465, -1.3374550044877105, -1.0374050042503782, -1.3332487639761093, -1.2425721417884896, 0.019976924930520293, 1.0243537551258541, 1.3072136371503722, 0.5006266172121068, -1.8482969000973328, 1.5155911162332023, -0.08207598173288566, 0.7816663205884391, 0.9369934956642023, 0.09757183544007046, -0.01558417543055615, -1.2020497075469803}, 
{-0.21999617501609253, 1.2713798598344994, -0.1020232657221444, 0.5299350911173529, 0.9751038914280532, 0.3034634892966099, -1.116596537403383, 0.9771651923859634, 0.07250935793787536, 0.9125687524880286, 0.683739296069119, -0.8583898389406086, 0.9818881418445666, -0.3416213514342652, 0.044390208789276894, 0.7806817579358455, -0.32642780142533817, -0.22718609969843284, -0.4677985335003413, -1.0184038736525112, -0.412406987367636, 1.4035385237123783, -1.2585877602954416, -1.8429676556729748, -0.23260508524694215, 1.1458251745535475, 1.4242012903382968, -1.2614067807122193, -0.0035202182154558553, 0.5829166825990584, -0.3584728002272404, -0.6490756217130544, 0.1734288753486741, 0.10696049188275979, -0.09835912664383419, -0.728367626356071, 0.7528314308424423, 1.0507346264621609, -0.9223807848005963, 0.5109833035241996, 0.5371135696702257, -0.9827008732502582, 1.1441949428721292, -0.03494113818022238, -0.38412752915414256, 0.39015491813599884, 0.5516090940157347, -0.6335543300959645, -1.4620144760590388, 0.9569982022275391, -0.3751924859731162, 0.2314215292484426, -0.5543154562967461, -2.151167642089731, 0.19353708330385844, -0.8168239510118275, -0.07636499501749884, -1.7480892068192788, 1.1561638231102234, 0.6187479831218061, -0.2291057305562431, 0.5245516375200533, -0.4983221239320825, -0.5730671786113494, -1.9187913063861948, 0.30178786201611146, 0.03131126606320077, -0.5618917595677495, 0.04757491157164116, 0.5704387014389645, 1.5372918746978217, -0.6540713249703406, 0.6125611509480866, 0.7460683049727028, -1.7715341643630789, 1.4348450635298, 0.32534646367120945, -0.43041347088241794, 1.1352183299764789, -0.12589393742740854, -0.31952451292242107, -0.7885955968058321, 0.14574547680822683, -0.9679385517926145, -0.7502788878871937, -0.6533666969318078, -1.039356201781946}, 
{-0.06786684115825456, -1.0318393645840824, 0.42014906974474336, -0.3196027616548773, -0.885206805517403, -0.35306618525865796, -0.610301228496459, 1.1718396004874765, -0.5380128034509875, -0.7729308044623086, -0.8624749924015944, -1.029040887285571, -2.477454305564063, -0.41784293250286986, -0.07941054092962428, 0.22040705526441304, 1.9436936446601227, 0.6897831253812398, 0.8388572386457732, 0.5955361041668792, 0.7101184337050334, 1.0356981666831537, -0.9268142474411344, -0.06088703636118936, 0.6594201852568564, -0.5659247867673121, 1.148778262588927, -0.9138477534888666, -1.3039023224087023, -1.5097287163780109, 3.2194652790178417, 0.25286156402831644, -0.7025478111854875, -0.7739988544367852, -0.49693892538054896, -0.2681395501562975, -1.0903682870879574, -0.45145847251744325, 0.6445829339268532, 0.05490844073286107, -0.602741304684336, 1.207831651305444, -0.5187177282703466, -0.10396527953552318, 1.1063382678771676, 1.0700131635871695, 0.39853599762240777, -1.0348505395052148, 0.9625470729233159, -2.5502561867286353, -0.8080367676849588, -0.01367043145329219, -2.3804369750792507, -0.24114611441732695, -0.23280945675387807, -0.6189393710563056, 1.711488860358438, -0.006982426171671108, -0.011190306456221334, -0.6349611849233229, 0.13692344903564982, -0.24504359024201222, -0.6421477847442364, 1.2871055588814888, 0.1921622263947882, 0.6294604758286987, -1.1148980289455113, 0.15289039153529546, 0.8340640924233035, -1.7774812577740065, 0.9687266269670127, -1.857379998207495, 0.5221433765617929, -0.278866942480396, 1.1961151427862253, 0.3281145323848292, 0.0877467441022607, -1.1560790896031055, -0.31098446700997134, 1.2802812379094324, -0.28214021719050036, 0.2892689112535099, 0.14955815445714699, 0.6431773006075714, -0.6058562649696739, 0.2641206362734582, -0.5042868536747627}, 
{0.8701157581202628, 0.44417852259209384, 0.5672424631663512, -0.29463871262426355, 1.0181012291539946, 2.0519701203204166, 1.7788273331658067, 0.2813054024204431, 0.07358715411740908, 0.8125813773964334, 0.43942409989406134, 1.5434506122395282, 0.9554041425121821, 0.8438865055053765, 0.27703715089984476, 0.43587307344532283, -0.05946455449718003, 1.8943160036926514, -0.29191865426835656, 0.41677862931430487, -1.2369390496862682, 0.35102405406951803, -0.4164295842530986, 1.468535028926589, 0.5242624780802347, 0.9049909144957712, 3.3252975404101752, 0.885651049850909, -1.4583301413736103, -0.8885280843938006, 0.7729216912033204, -0.6084794160472459, -0.8593906025068888, 0.5976263672800848, 1.1584705008743006, 0.5334974690401276, -9.281828412577439E-4, 0.6124098815472058, 0.5116409924606884, 0.8670795559257807, -1.0392824142632193, 0.14985062519260708, 0.27578050648430386, -1.671866581206137, 0.3004869753887701, -1.2744889228141232, 0.011351584082779954, -1.0303041428449808, 1.025803625239937, 0.3892225528232835, 0.06397378605692873, 0.06733698749987448, 0.27920214166327606, -0.3677647874958337, -0.062382168182325615, -1.0452714381500994, -0.8629712976757516, 0.17921004055014791, 1.389663120091276, 1.0249038160673811, -0.6393290795579422, -0.8815516340798328, 2.2867590119077357, 0.5961408298347056, 0.7782318838517929, 0.2152717449064972, -0.852054998498714, -0.6394003461398884, -0.4021914707004919, -0.9216486681785511, -0.8531678595114456, -0.6094788039999545, 1.078545077615768, -0.2947761977229518, 0.20930048988133565, -0.18334118806385774, 1.5090001077416348, 0.13586967270188513, 1.3677863620501742, -0.4969209994219651, -0.37970092213255235, 0.092675899505587, 0.8322989253792454, 0.14655422118695147, -0.07196432894033446, -0.16472819271625944, -0.6662973514901724}, 
{0.21255955532886273, -0.43283308984769964, -0.13574098748905436, 1.5233436201608628, -0.03527889665678322, 0.01022390545643105, 0.9697799214967292, -0.25776902874523366, 1.296491989442257, 0.2645585120832214, 1.2534766026502797, 0.3012703202386254, 1.379913458384351, 0.8025169074737089, 0.28803435979467823, 1.2649409354429524, 0.054581135092950483, 1.5735073955911196, 0.31178929374159386, -0.2412010410454033, 0.20789172613113055, 2.5896593628002402, 2.542106092954906, -0.03171311914876036, 0.15819477091528258, 1.4507858602415642, 0.0018568754430773463, 1.0208337470052589, -0.061727556279831244, -0.9025680610977235, 0.23411455329944011, -0.547188442168601, 2.6258142919301797, 0.7806710207468343, 0.9380319558547326, -0.036547502678694874, 1.028612682477139, -1.5513573446310658, 0.7350084442297657, -0.6231817741257755, 0.6999088869918462, 1.425098524097036, -0.4835372072793139, 0.16770984244049159, -0.7491877335753224, 0.6265645944673537, 0.1752393868505826, -0.9127285226769154, -0.3802302930602585, -0.47787207743514737, 0.21629491216195015, 1.2291540776298144, 0.7648789912462737, 0.005944245100015274, 0.5446300774059867, -1.0713882823795726, -1.6789209832725123, 0.3371653553138827, 0.3256038157024355, 1.775629297476128, 0.7780388345323518, -0.1360985165811936, 0.8143247418234328, -0.4435703955700863, -0.8856712272731422, -0.6324438855546023, 0.5766905120909585, 0.9626517383100822, -0.4742300293529397, 0.01920578897359058, -0.967195619928226, -2.3960483609186465, 2.2953807992784276, 0.40187645191287125, 1.298728714127522, -1.08062057140737, 1.5661872253295097, 0.7720569633070559, -0.6256881813952013, -0.15624975366036362, -0.6405158646625071, -0.05963979102185822, 1.7819481745593766, -1.4366687470509172, -0.9235797712152274, 0.2350862136092592, -1.0601793821936292}, 
{0.8742134010923687, -1.661477621753896, 1.759765880819255, -0.09291547857780001, 0.5454048334380734, 1.2946472919059404, 0.35579073070456396, -1.3766483264285618, -1.4537091730236507, 0.10560670467370807, 0.5023551334009464, -0.05029051218294004, 0.5858750948314132, 0.9422457997914675, 0.6141037595662224, -0.05415678814533825, 1.6593015245276692, 0.986218355232466, -0.7448442201204607, 1.319672920249123, -0.722390495593504, 1.9356313320289649, 0.8762414033408029, -1.160966055479905, -0.19526594839079153, 1.9141137793564211, 1.4701397540830796, 6.129266320337885E-5, -1.2082396990412139, 1.0935790558144345, 0.8759641244495819, -0.34822692800959115, -0.20465069980952055, 0.36519718383436817, 1.6355405047155316, -0.3777277268783242, 0.32801178317848473, 1.5131898076061474, 0.5660211275719041, -0.08439209444799042, -0.19935672207996624, -0.8220574894284978, 1.0540434677875243, -1.7390143382729564, 1.0356950507842526, 0.3892167465827888, 0.6275339366665031, -1.7475967223395268, -0.6800412601417635, 0.20953640195820164, 0.884068371192581, 0.4239972256634229, 0.5301057545164275, -1.1920919375769665, 0.7472361390242576, 0.7495326472738233, 0.49286592401790646, 2.4660605729464082, 0.015744654263359165, 0.34196485879347693, -0.8490809889390138, -1.1687022035573706, 0.5863169028679717, 1.4725080537814648, 0.2087148592838317, -0.08349590089359374, -1.245164635441904, 0.1220920837642938, -1.5814923840333495, 0.13211638497422862, 0.5863328294754315, -1.4059916411282607, 0.13725113289904028, 0.17291817360325745, 0.06718589640338685, -0.9803049635505151, 0.3297378857822863, 0.29923519607371557, -0.49591134452192503, -0.2520987592295588, 1.3113558997179553, -1.1666429626808217, 0.8279509939424674, 0.7078732921012623, 0.5648375564465199, -0.06864556093937146, -1.070473653676301}, 
{-1.0734355438399061, -1.2900694135189317, -0.1784819730686167, -1.0229055800859759, 0.6292831983863802, 0.16258650039881029, -2.331350485442375, 0.24786153264229915, 0.9075725510663744, -0.3169483254497759, 1.4961843975145817, -1.1187901466846757, -0.8049715284847081, -0.07261644562855707, 0.8838642786070191, -1.4932586711564948, -1.0553841097139331, -0.013417902057047246, -0.6762838650111228, 0.33788894805975045, 0.546924031519072, 0.057940648220884655, -0.7001293377115738, 0.3334683744102839, -0.033055535587565896, -1.1620998511897604, -0.4531815409985096, -1.5393683072531739, 0.5821542859337465, -0.22957669188113575, 0.4879253675508183, -1.4221368854505738, 0.2241669254406714, -2.8326982774426015, -0.6171912678843925, -1.591422694991536, -0.07029619943744257, 0.0033872022888405415, 0.3198084688379912, -1.1366374304685245, 0.5480303507021723, -0.7476611315309244, 0.2926341963911016, 0.9427963825040194, 0.7802986392459708, -0.0788062384317944, -0.005261377448109523, 0.29585604568822843, -2.297344931169241, -0.027388473258432373, 0.9630401290440516, -1.4249451368833412, 0.20317824944046556, 0.07097810880740073, 0.28888650424360895, 0.015422616800283026, -2.844580584187134, 0.5248202029131197, -0.5614089863260179, -2.062970143161036, 0.06634420366282116, -1.46867475529873, 0.4032095235495884, 0.46536714377912103, 0.06034779281946659, -0.2310542597749117, 1.6690734481574623, -0.6819689329978831, -1.5083459170472249, -1.0035544300657142, 0.15700785653977145, 2.0541143816534517, -1.719879139682105, 0.9263058664956326, 1.3269383815874372, -0.8419596523058721, -0.4687053480406347, -0.6663566461639394, 0.5773848092202013, -0.9123388017336033, 1.7175126127582303, -0.40958245533028775, -0.22406674576245247, 0.7111434449722317, -1.3755359505205347, -1.4273358550910376, 1.043349448508651}, 
