{{-0.19096608539674276, 1.6083394593221263, 0.534161306066061, -0.3700798358569375, -0.5415700905699948, -0.831318182431692, 0.6033686274235827, -0.4707041295442208, 0.6981724149811148, 1.433639134205525, -0.15491215941708888, -0.40984044528395147, -0.8359661056713594, 0.055239659692226474, 0.28182433482520053, -0.343700447353268, 0.16250619274558467, 0.8173600767828169, -0.411181944676786, -0.0436486825029911, -0.05575082820982063, 0.8664766515809724, 0.6569446048209873, 0.7893821146721202, -0.8546249114176294, 0.6249188865650481, -1.2655201053269125, -0.8337221522327174, 2.165415336549125, -1.4346990152792691, 0.3450923558122783, 0.2736989581262733, -1.4523640295610176, 0.5027550282543661, 0.5851685212502161, 0.705060557400271, -0.6143601065733774, -0.709132126090622, -0.6627723047112828, 1.4585868739104513, 0.847670910257902, 0.608808027337791, -0.024739194033183348, 0.10615852670356375, 0.33391105916054875, -0.4357884268131814, 0.8725165136852362, 1.1221716537289466, 1.271985778155842, -0.584581169801014, 0.7267288646988596, -0.4368466286355727, 0.2565283155773879, -1.1811308624784806, -0.9310286915921269, -0.7258688501400999, 0.18430712046865716, -0.10359092395670974, 0.27701368751871597, -0.22823881857748926, -0.6554169631252552, -0.45345346436851847, 0.2829676153467363, -1.754540765068625, -0.024724359528815604, -0.7127306400365152, 1.6809814130645984, -0.3160571972073951, -0.034519109658492905, -0.48113385430842376, -0.2343736052483974, -0.1612983655974628, 0.6191222440382488, -1.0156526504416554, 0.443863342376541, 0.3869796164038413, -0.20536629920966118, 0.2713187571933658, 1.8065236068275414, 0.5043663669822607, 1.3362990783023951, -1.7757947937907494, 0.9741072896193101, -0.8812877251970757, 0.5873597711756389, -0.7617606544017321, 1.4178297466035654, -0.784429045704884, 0.6993818871928175, 2.57394723536561, -0.3210935559938303, -0.21223594893315983, 0.07997792626058542, 0.4694670758923974, 0.811588882434948, 0.09296462713532748, -1.240138028009346, 0.546773388165785, 0.0912493597451345, 0.5280141716577479, 0.3542047880476104, -0.45085706982861723, -1.0710735400456062, -0.31625498568064386, 0.7211538082708407, -1.4921838344042933, 1.1654010069853482, -0.08009848201843976, -1.6137005086897778, -1.0377216115319523, -1.3745624311570543, 0.4360456602732314, 2.054312131912165, 0.8039232968539989, 0.8054185672141623, -0.36516461853661714, 0.416831766581243, -0.3786748154015954, 0.7007871520990844, 0.19527193233314435, -1.312315855630975, -0.25162798268684644, 0.20059171618185753, -0.5245549053144489, 1.401863094070774, -1.1252149785214272, -0.7453360207806619, -0.4659724789771717, 1.040760333475376, -1.7666913525029386, 0.3839981061652076, -0.15368699452361917, 1.5182096436334465, 1.8325629020858274, 0.9292958969409348, 1.9446848144230917, -0.637961837343624, -0.29590256005477, -0.9952884651720086, -0.9978725159170009, 0.16688787552708906}, 
{-0.45183166700410543, -1.4895382713470582, -0.4089275845582003, 0.5378149573717318, -0.13208315770475137, -0.8471651770311506, 0.9513971323055987, 0.2833773743954269, 0.371755235462825, -0.46829705152426754, 0.37181983235034244, -0.531749422702174, -0.7198484885398385, -0.45004269521705464, 0.7767828650322149, 0.6984441954797823, 0.9881249580166505, -0.3479426169307648, -1.300804060756563, -1.1858790036081492, -0.09951900663005747, -0.9523549177005588, -0.0026442551842430577, -0.7828578295263372, 1.056901769706531, 0.42369304834343546, -0.6573797302481098, 0.5253163774712305, 0.8578258974980677, -0.6956427376359926, -0.5962876773822676, 0.8601468154943379, -0.6060471592259199, -0.5892952838727733, -1.8975710900347593, -1.3559264358333019, -0.5119406012925812, -0.029472038662462813, 0.21035334546668485, -1.2253467184963658, 0.6827230612377956, -0.25647263355566835, 0.2086974747080198, -1.5719804514686109, -1.529831737524219, -1.1390853725620058, -0.8373226528935483, -0.021729372054842246, -0.40227623246193184, -0.8458452480090539, 0.6205368010765152, -1.776028826350313, -0.864726395457465, -0.15807125029289068, -0.09269509892910564, -1.840486098298639, -0.503429107659387, 0.8882791952020623, -0.8940709363122241, 1.6648045029012148, 0.9486371585510956, -0.23406009520158214, -0.6758067300541226, 1.3594040843903006, -0.10812475766477796, 0.41111919493766824, -0.40038569100525234, 0.43910389214721324, 1.7561859861666267, 1.4912931034623247, 0.19838219084804698, -0.4610197954328818, 1.0774703286639498, -0.8909443464599315, 2.3799043089741727, 0.34197461348756797, 1.1164394070674555, 0.7686227995946749, -0.6946384873852497, 0.47908658978989516, -0.3886030911918341, 0.4804187059174957, -0.1352380340662948, 0.5121718258112791, -1.2351971551845722, 1.5956844191811976, 0.36938394202150215, 0.2006807336444194, 2.1038749722805914, -0.5588269071482294, -0.14239620424383395, -0.6822827393281401, 0.7465192611185869, 1.422763244026332, 0.9128583793111112, 1.5214988264327314, 1.050322429221926, 1.2232533798343497, -0.7591732179223168, 0.930480987904127, -0.11112976212094715, 1.1369512184944626, 1.659341585251258, -1.2115012833464291, 0.2640038403080509, -1.6085754020797345, 0.7731482764181974, -0.6929254643267702, -0.05697624095114009, 0.9338040411959965, -0.05708837181311167, 1.401480415231046, 0.8028819717153901, -0.10049126567931575, 0.1887970072455335, 0.40475019648382665, 0.1767213075751052, 0.3616566374340443, 1.7313620885794074, 0.22207267139812867, -0.5759771678985255, 0.7855130842156998, 0.7604035605427745, -1.2555434486705022, -0.4321307688117567, -1.1088579758032555, 1.4827659254595065, 0.35029789718613025, -0.3238998100758062, 1.0940126402052786, -1.0654997369424057, 1.5599735288352088, -0.21894949996373297, -0.22852214583930175, 1.4089360464911214, -0.7024398197432602, 1.1494838034329264, 0.22351221070834013, -0.06581636399810306, 0.6433967553198907, 0.9535938299912065}, 
{0.7732720731806875, -0.5098690113567281, -0.2744662184231215, -0.13837812250884615, -1.381748081241908, -0.8795767054062061, 0.4889223923854768, -1.4774542946366314, -0.47378815405583663, -3.0448356599539625, -2.286351487503462, 1.1032407530837565, -0.15925209015502326, 0.9245959946283235, -0.6079300741787331, -0.9377395081649795, 0.555634803412262, 0.7726359915258435, 0.49585810154741766, 1.55140608449312, -0.4555571287463464, 0.40372629662743187, 0.2621347286610942, -1.601861362661144, 0.671881971099806, -0.8534561076129588, 0.48842383119994603, 0.4464010816068448, -0.4717576081586713, 0.5959913813428896, -0.5811363643900748, 0.7265897221025671, 0.6983269242946223, 0.348450740423747, 1.2871415967778612, 2.179842229751691, -0.4386103377343322, -0.6629191754075447, 0.19408177592426476, -1.0234982393103382, -0.607387908725779, -0.5699007845049164, -0.10249837845748305, 1.06240740617036, 0.27883710611556584, -0.29490532567594463, 0.9010817386384598, 1.4476196990612877, -0.7703902945964599, -1.202509328450851, -0.9773402476606708, 0.2652102501087507, -0.6950836071599892, 0.2288005792014459, -0.5033232868728279, 0.5358359328722155, 0.6183801002534014, -1.9930307839353834, 0.13366483247188335, -0.5822239272995241, 0.41057804577566903, -0.6550186497932531, -0.5784452399420211, 2.083489833686896, 1.867952639406657, -0.41723581878344673, -0.6030485077031484, 1.1700183593762155, 1.1468573868317269, 0.5905887195539696, -0.14890335851899802, 0.7894472085761826, 2.818186071805221, -0.3204162915277236, 1.2421525268174367, 1.0087659488424905, -0.8259802135505023, -0.585216678585837, 0.18346672528185068, -0.6045541553211226, -0.5944099160269665, -0.5294061434969685, -0.22141927166032158, 0.18604567642940043, -0.6545607356821529, -0.013909589915957223, -1.1157338667921122, -0.6232116908094208, 0.7166445354167685, -0.9052213820199951, 0.8522965366320214, 0.1700482326822793, -0.05769556768149153, -0.8397859008484374, 0.27502407931994904, 0.3791223126469063, 1.7865115730710492, -0.14637735674735428, -3.162380587154192, -0.7597878837160407, -0.14127294087236728, 0.272985133332832, -2.121520404749069, -0.8395122176155028, 0.07908331738874519, 0.8067425466255095, -1.7234830509246681, 0.5561052201298616, 1.5110153506232404, -0.6138697365723181, -0.6893226426542196, 0.38091445547951186, 0.2805522838302684, 0.974448006000071, 0.404698983663583, 0.30955320185933793, -1.0857598829884152, 0.9130720068428911, 0.23032578570896264, 1.4388283212129307, 0.6156373498141164, 1.407909222968679, -0.04685507501156989, -0.31004507498700995, 1.6769593852899944, 0.9915287680923914, 2.9082359382220204, 0.43305892847259553, 0.4011685849252813, 0.7906270191754736, 0.2831403389869396, -1.1314172987178552, -0.7752265531355982, 0.1543774179898635, -1.4222370091292103, 0.170504476966771, 0.696557771238151, 0.15421748764281834, -0.8161979072682101, 0.47869632733153333, 1.4163064382274286}, 
{-0.7776081445153163, 0.590170196563735, -0.44412334295493755, -0.1065750710884102, 1.0205219728213766, 2.517042030376724, -1.130991330368058, -1.0598154463329614, 2.583002958757645, -0.04539724113833578, 1.2574256532718733, 1.3483015939091993, -1.2996091945816575, 1.0302167392805976, 0.44337063278521677, -0.6728696252371151, 1.2150222864937301, -0.5363300145296391, -1.4568673087649449, 0.3620090509976142, 0.7992163389417347, 0.8210908123663486, 0.5036857382312436, -1.3334503573600587, 0.25511320514353086, 0.8595355716713091, 1.2719947034162853, 0.7622510746145178, 1.621655501106106, -1.0647599366514302, 0.07675894960385364, -1.1504106214118293, 1.0482855968597644, 1.4638752477532888, -1.348831484112434, -0.2684594270032009, 0.6255298918621062, 0.0019715720140758173, -0.35067273953552897, -0.234055789086085, 0.41602965536935327, 2.442129171062646, 0.10006940990009587, 0.8108843494908548, 1.0975218025324869, -0.6488597339617457, 1.0402508431713626, 0.023988551520294114, 0.32302606270645845, -0.29694168883691296, -1.5064289278842533, -1.381902121172171, 0.8954226770635175, 0.4021462324640007, -0.7849953988726875, 0.22398488340069295, 0.31756228894815497, 0.1963247379393956, -0.16111559349307578, 0.0597980672499991, 0.3400908630536915, -0.06781280582681319, -0.7917787393230665, -0.6841841448903443, 0.08199272984226297, -1.129878665736263, 0.3317883287538125, 0.7475651054983796, 0.933898689170602, 0.851298168868955, 0.13448749760740433, -0.5792255979745398, -0.33519501770092053, -1.4279564283018955, 0.47426312074962707, -1.659526358135435, -0.9765765125085167, -0.6612198413733962, -0.669823028437565, -0.6906956804415689, 0.06351453677001513, 0.6050233924805869, 0.8310787001605521, -0.557664095462963, -1.5047788206515882, 1.1563147685103339, 1.5417005978539153, 0.18167568769039452, 2.0704898834124124, 0.23550207446252217, -0.38368122645098024, -0.8700424450631785, 0.6833459867365426, 0.4191802700699027, -0.23979786287174704, -0.49886751137643165, 0.27986143646238143, -1.5044371916148744, 0.10369768518342969, -0.7980548206446665, -1.5425125293849955, -1.3772419175516357, 0.017672820330433225, 1.1777328561860094, 0.3760105074515345, -0.3059140495939745, 0.7996622361470277, 1.320218478277817, 1.6808978689429668, -1.1769647244050776, -0.36688551623257687, -1.1259972939071559, 0.2047007792407103, -0.8519191255729547, 0.6965184507324711, 0.9349369267112383, -0.008667153065892792, -0.29322722472284096, 0.25095644512757204, 0.5908981835650965, 0.4693908654311763, -1.4461322076380407, 2.2829164602929266, -0.4327704159445187, 1.5298349174902182, 1.9747554871805768, 0.9927389173355128, 0.45796555960833957, 0.3953910043970134, -0.12553199964144304, 0.22005922299628403, -0.6787972069333909, -1.3370783702960847, 1.2006442820440024, -0.36189979525786065, -1.005298077044687, 1.5813498769012395, -1.3459339682495528, -1.4612275614012629, 0.4454379914520145, 0.007401258191080799}, 
{-3.3942429907850324, -1.6567244315855603, -1.2063393615977782, -1.3552670432905438, 0.47131471355759813, 1.6210647836983767, 0.9815042837563308, 2.9474701048072776, 0.026002285476572802, 0.2954321878479279, -1.7357036783884172, 2.5067836259826795, -0.3737895981357019, 0.582022150012323, -0.2242797629077056, 0.8672829573348696, -1.785116028535143, -0.720616963666506, -1.0408519589288336, 0.7327524941772492, 0.7671654618547884, -1.265299530855304, 0.961731530436032, -0.07857967626860485, 0.5959184068958815, -0.5372824583338383, -1.7592562062475208, 0.12713615155717167, 1.1587281168714827, -0.4715336123294514, 0.11822798688912035, 0.95893369027974, -1.962411207013214, 0.38153117632685224, -0.08746163688200484, -1.2346105242002712, 0.4501881717695389, 0.9372288865583143, -1.4411957300861928, 0.9807879480487117, -0.5729811464592919, 2.0192264430875406, -0.20532912004313497, -0.4472473555075411, -0.6291387842851542, -0.962197207485882, 1.180521649798199, -1.04130570622055, 0.3582078498212914, -0.48240512544489783, 0.24725496431320812, -0.21862762063961283, 1.9029510780725345, -1.2331706186303544, -1.1786036399753366, -0.40387562805807903, 1.3495189594130268, -1.8456446440971022, 1.5453496432948406, 0.12123153889482209, 0.4562463921972769, 0.6161019643416255, -1.4562938414140725, -0.8427625497063103, 1.6623168494597074, -0.4621565189561617, 1.5002086907466077, 0.528213702464727, 0.8000187359141251, 0.17064044144632837, -0.1338664560810917, -0.9032443719764338, 0.006726518501147278, 0.5659652125130038, -0.26822012858011, 1.018801978565502, 0.3364166802007629, -0.16039052755845062, 0.6213003029845993, -0.6281962208234894, -1.3485432843755913, -1.2396727259988622, 0.3319227057838802, -0.25209678764126875, 0.13119828270796585, 1.2686940616792577, 0.4457754994536131, 0.44066772069460736, 0.5697629092248404, -1.2256401772763716, -1.2648038845282898, -0.30666550630432754, 0.1596527142745219, 0.7977923956852372, 0.3998127808877862, -0.05065350150775983, 0.6048218803790575, 0.5908175884936753, 1.1188597497151587, 0.05176192523136622, -0.48296730912091224, -0.9699090726718087, 0.1996739130827036, 0.10176286771331483, 1.4792830581358252, -0.7633274624331036, -0.2130862267268567, 0.4981318975746378, -2.0716684712077176, 0.4444696052892092, 1.2996121710035105, -1.2667397861773315, -0.9285367557907404, -3.25748062738446, -1.052123076563349, 1.7778456550388007, -0.5157606158971629, -0.2626271160011337, 0.20262326235986922, -0.03798511157492912, 0.6154654195206015, -0.6396141598412287, 0.7418063485706963, 1.661645704864946, -0.31592693879884365, -0.6249629099274793, 0.5029368210112177, -0.948246391262597, 0.16030351923633115, 0.9713647597772859, 0.8765594189885633, -1.769781787000074, -0.025580807106900284, -0.04831646444817701, 0.4836987580560592, 0.5150048653350761, -2.371137258914563, 0.19643863908029896, 0.7361415083147119, 0.3585306324165978, 0.4612031547301621}, 
{-0.8524892026816633, -1.1093340496412742, 0.034275678965709225, 1.7536505674551912, -0.03495147508546793, -0.9957961435032368, -1.3373329602169701, 0.09091247765413299, 1.3006486280613245, 1.1269319513192009, -1.2761415803606642, 2.2631225877138674, -0.4607680836959152, 1.6429588217866486, -0.871534191143558, 0.17962308666621457, -0.22609655075682908, -1.1466311569430394, -0.7500072038864741, 0.9569550838640183, -0.6728255685664363, 1.1726776837406456, -1.4493617176468911, -0.9567713974826677, -1.8915870946890179, 0.540219332051776, 0.7191842460031017, -1.0847686653190391, 0.7010921790629769, 0.24887505211359987, 0.8354065566001709, -0.2733163852656069, -0.1679750381487552, -1.246172405842078, 0.9235099189057681, -0.5925801089462197, 1.4586717772420894, 0.6203664621892316, -1.7448943916122204, 1.3129440462894402, -0.16772412420416044, 0.32482590384515236, 0.30712803697894947, -2.2343615906774996, 1.063724394774659, 1.0781434874422418, -0.007987604560019922, -0.25438364417535037, -1.2336634361091365, -1.7156802178187238, -0.8773695194005259, 0.8764705852854281, 0.7601387124694684, 0.1574136881164777, 0.9788862607263025, 0.6374319054365907, -0.8750247755313378, 1.0277029607191541, 1.2921004676446455, -0.406167903503028, 1.1033840842331055, 1.082430254692021, 0.899939307076896, -0.2199980686051593, -2.191147950812395, 1.3534751957411726, 0.04056513093979137, -0.680167976448751, -0.07270503828536191, 0.04170519766183126, -0.0506002715104379, -0.4439978008625493, -0.8326773380020279, 1.8704098378843546, 0.7473152175698393, 0.21670439237490444, -1.0896533005824538, 1.0389500340362716, -0.901569200272621, 0.37292259079909207, -0.4139986591561166, -1.1434311095310756, 0.7815479038201313, -1.254667564497519, 0.3131749174822865, -0.28097724485290154, 0.10457112752934682, 1.16993760288059, 0.24577010968421775, -0.6848951523651307, -0.14496782921922152, -0.7845143736518281, 2.2425425934486154, -0.3498115761996227, -0.612717851842206, -1.6506302976876477, 0.8109189628607341, 1.2830300084308879, -0.47285937254058347, -0.31979644598906715, 0.43428897636037533, -0.8445231610291891, -0.09293315030360035, 1.1239045501486293, -0.21376887034177014, 0.7399375603889158, 2.3892558981001986, 0.7167157853000682, -0.9031707724040657, 0.07730197563774331, 0.25977901526799846, 0.3570552862334184, 0.5186991715089362, -1.3619894944254962, 0.17559826673017498, 1.3493253382456034, 0.6630503206878279, -1.492070616571695, 0.17047800869318055, -0.6541993763906168, 1.212946075087133, -0.5553197192034609, -0.5235406716920104, -0.4131703360348543, 0.004803031022003894, 0.8971032416234117, -1.0537887971618713, 1.6756420436384247, 0.0835199388994385, -0.8668970736821867, 0.37600047650128204, -0.7805743166717928, -1.3529291695720493, -0.6301424320003668, -1.2490732683494778, 0.10783205390589164, -0.3018278855148801, 0.38529844218197296, 2.4342911452387836, -0.05637141646071685, 2.2957886433900585}, 
{-0.34766768461270886, 0.834770873787891, 2.0849850506364405, 2.0841594886747288, -0.8783396862789903, 0.1229888202052931, 0.35552798091573423, 0.601176089419769, -1.1216000427298902, 0.14137884785298463, 0.9762433816355649, -1.0985002033162559, -1.706648586198092, 0.5631905637080253, -0.06503398683153375, -1.1549075015456893, -2.021742870142843, 0.924258268083741, -0.4148634793458402, 1.0644839417497596, -1.4305094802462461, 0.15523733845583848, 0.18620701293127723, -0.6429769338694046, -1.089498723481608, -2.3375907989719784, -1.4792513045580888, 1.3651228826622666, -1.2200220020595092, -0.12227325297858245, 0.10804448884459562, 0.7818785234591827, -1.1428953269551667, -0.27570236787853103, 0.38904458337221653, -1.986286213724377, -0.6465851729539548, 0.365545091634738, 1.4540650938615978, -0.0665274030983707, 2.236307890825483, -0.6089525271821629, 1.2820966985225724, -0.28427639894701473, 0.19075979964587625, 1.6392281552767656, -0.3301435350520222, 0.4133651446996704, -0.8523493874339231, 1.2441125922287066, -0.7621170216218788, 1.954192253086785, -0.13534240527398372, 0.9222295679159349, -0.33042834794181447, 0.12433281595502062, 1.0336632547214197, 0.5939222395532838, 0.711035134554349, 0.545910302188325, 0.1311650349584001, -0.2282569309709331, 0.5153115695170254, -1.0093446471522816, 0.914057496360478, -0.3243841904727684, 0.7753626834516716, -0.8895103125039029, -0.18473191505074968, -0.1541969553222516, -0.43414591080224774, -0.032917550180506544, -0.1264592653347741, 1.3132548238852715, 0.5535261819576626, -1.3658173313664974, 0.22163967949221966, -0.5045940195031774, 0.5533418114759382, -0.5496143470110983, -1.5226515458380263, -0.6934664875415987, -0.9758580945519709, 0.442559194262645, 0.6229218230387503, 0.2633623721510653, -0.6191995754757064, 0.7529058008797269, 0.6937655767268028, -1.960088171091367, 0.8613024785042729, -0.8655479862849879, 2.0721658219067485, -0.13588007556650264, -1.7369379176105577, 0.1271504474092952, 1.018618310911393, -0.7872934187519093, -0.4545246190541886, 0.23221655138339886, -0.8999818428056019, 0.864963106223555, -0.9358987376122633, -1.1181998950287435, -0.04521004946965027, 1.0295120459192484, 1.1232724272680328, -1.1885547218850174, 0.924892574644467, 0.47830427105107287, 2.0726078586887575, 1.1640206765037182, 1.055517410185117, 0.6830722156674555, 1.671248381017268, 2.3999696451316077, -1.227742379228579, -1.9975422521912705, 0.9959635002011795, -0.7154562208132782, 0.73002242327764, 0.7519661620372674, -0.6442628868578264, 0.2735950046054929, -0.6494188222242663, -1.6172108923278299, 0.25774802744468517, 0.7654304088307882, -1.5643624076507752, 0.9569088792599677, 1.4135307986139618, 0.22796739439037325, -0.9733796135511367, -1.5498622044284984, 2.4694827607535035, 1.4536787842417238, -0.11141588357704556, 0.20355300461422757, 1.1491232753758556, 0.8171719341798833, -0.27456556584473635}, 
{-2.2745705917789087, -1.3937193987300172, -1.9464338557794432, -1.0578164661524245, -1.2316223607070844, -0.19974154881984224, -1.3585120016219951, -0.9933172940893711, 0.7897638556243745, 0.20310552350585276, 0.5123720473396807, 0.03955331803812846, -0.9080770671746712, 2.8966109788263337, -0.730544738876364, 1.370299064738146, 1.0513450839681053, 0.19970025065620936, -0.8084123790525799, -0.40902815251364755, -0.8150206373101447, -0.9936253237938744, -0.39745970448317747, 0.632405916327801, -0.9682184092752107, 0.9458932224875178, -0.9280800356327386, -0.09923655618656704, -0.013716317312851991, 0.9557274025573503, 2.055260633094801, -0.5193571382681781, -1.7072484357789781, 1.2207320413168925, -0.5679790764709292, -1.2401581602210092, 1.6028557916626194, -1.0405491525511534, 0.5002116081255731, -0.9670129066028559, -0.8676514851483744, -0.4091661162688509, -0.7500280415194001, -0.23885976145329996, -0.20016420284125572, -0.7664282776342084, 0.9950542406478915, -0.7560825450783556, 0.3710890188059977, 0.41964053922794725, -0.009709745084203508, 0.8675763371998054, 0.1834529270541759, -1.3372154071615223, -0.43536384064819883, -1.3941979216843106, -0.7467928157889263, -1.0460046428087675, 1.0216593352594128, 1.5633146168360985, 1.0306129491359626, 2.1100955559234023, 0.23341074776321852, -0.3240943098937566, -0.3506514692438238, -1.0127081494944439, 0.7205263105386256, -0.41323339093890116, -0.9326801265861808, -0.9331029708448519, 0.4161511747911147, -0.3704079769316921, 0.5345218575617405, 0.3512283204561281, 0.0075478992626604015, 0.5432211382097174, 0.5566476355656333, 0.9302683237201903, 1.0671829322387396, 0.3695526476515497, -0.8827044301100636, -1.7863332754896901, -0.5846301712032157, 1.3962145002168294, -0.3012903998639854, 1.091715004624748, 2.084790856613539, -0.4907024336955642, -0.8615015625260884, 0.4440822390795312, -0.6445897041796751, 0.561545559278755, 1.1205841034404957, 1.0345952556529303, 0.18852416590246618, 0.7275441497335305, -1.0704993204737805, 0.25947971961076205, 0.8903985094699975, -2.0162111184403093, -1.2978943071894136, -0.5527785579068456, 3.841610548263204E-5, 0.22322725882990407, -0.08507368109150082, -0.7591715232802265, 0.1362314825082735, -0.377350761269785, 0.7302155757701949, -0.42124163460327035, 0.7097535768481634, 0.8406632875229698, -0.7737261508465717, 2.7821290692593084, -0.5603237947126735, -0.544434398575525, -0.023656633699381556, -0.6033063052068363, 1.0360028429819463, 2.0775416206186423, 1.3997273123201557, -0.9709117192839954, 0.006910489226933464, 0.23415355217143896, -0.18027978025126806, -0.15256980252153585, 0.15267060937673504, -0.6125496062924285, -0.23968338290984875, -0.5166952527992605, -0.9233449633681781, -0.48000174883992475, 2.0234347831561275, -0.025089305839439163, 1.3553670134208355, 0.14542151238506779, 0.035632514976685264, 0.08151276056140228, 1.2083499652514786, 0.5819610930902279, -1.196968367649052}, 
{0.7801474232485652, -0.06579048982851167, -0.5757673692220301, -0.5997310583374339, 0.37519522781689935, -0.7197634638723179, 0.8095275300940088, 0.668378400808944, 3.071019056006358, -0.21503897182736123, -1.9150442576481161, -0.30511969364876035, 0.2527286137420233, -0.9847360558430556, 2.2893857779007463, 2.435320454966895, -0.9746830212096732, 0.9317234174586622, 0.5947879245911522, -1.4258160458592517, -0.9558294800785173, 0.7675249215460381, -0.4057363078406031, 0.714311598439734, 1.6689893450055446, 0.25162563242666264, 0.4142453936315682, 2.890204424942788, 1.020896835544741, 0.761516499228109, -0.311164940582779, -0.13953089115673886, 0.28687641052965757, -1.8513529408027278, 0.4919917568688176, 1.7452613666453891, -0.1271529292955205, 0.7172410435713794, 0.6263747130303072, -0.11347360691028516, 0.6825637228808484, 0.5689641645180318, 0.5157782782078185, 1.404609592474816, 1.263419600281793, -0.36870779675051923, -0.7544059399156188, 0.8268075603070207, -0.9832795243857488, 0.32754751368644813, -0.5865691296850813, 0.4653519618535733, -0.2054710066533583, -1.2982823398640704, 1.1519710255168343, -0.8365862275705401, 0.3304674012950118, 2.0682168740990887, 2.303897533566549, -0.9226644459406577, 3.136658680101155, -0.6493606681410674, 0.879771682466953, -0.21971226989998133, -1.4347178568174144, 0.6495287544015473, -0.18726720318947646, -0.7265450907475826, 0.7756588314730948, -0.35788664848323676, -1.0988992393542887, 0.6581513693089075, 0.13129495646088035, 0.12606238702903425, 0.14969128620706368, 0.1720660132708413, -1.1017063086234171, -1.0886110088181857, 0.7532852580018988, 0.13387006855162414, 0.6297982917230938, -0.11580415308028368, -0.10474176095919568, 0.22625069078713866, -1.7256010222795557, 1.1397717742133122, -0.5911438742418349, -0.8646591863854821, -1.3299118837412556, 1.5067838988340427, -1.3973105429431818, 0.25293529571718787, -0.6001876788126008, -0.43511017335155183, -0.07824096789276012, -1.1742821039169744, 0.4161766256675806, -0.4822587468865006, -1.7929607013216688, 1.2506833807198976, 0.8607477607126357, 1.2979846825000505, -0.5201211657286415, -0.6184311147481707, 0.4403975269911809, 1.0851863166433238, -0.3792964136335623, -1.1341867864669664, 0.2814746625005314, 1.2714539352958985, 0.14463974616614703, 1.1831296132743385, 0.36807106649157445, -0.183115516915439, 1.4072446908411913, -0.46761791489372717, -0.061965247884496706, -1.4206005018158412, 1.1233063197934685, 0.5519509925448955, 1.2588947225021379, 0.601851709452311, 0.35657539815003786, 0.24217683613643726, 2.047438605802307, -1.2160431172947272, -1.4362870294403647, -0.6424166209092849, 0.3221222444488889, -1.5744560096673075, 1.020626554314292, 0.35410891288387286, -0.08425846377593936, 1.0482354885544176, -1.0719408410628801, -0.5029022945839671, 0.1735465354450749, -0.04627191929429098, -1.031042499263801, -2.0465935949126868, -1.007523458152409}, 
{0.23380749287582459, -0.14597481083074107, -0.6575072309043739, 1.0894526980684687, -0.8348626709800687, -2.484738169683882, -0.44637219668896244, -0.35067938582726477, 1.2755478961120845, 1.5908058290602205, -1.6340722453152374, -1.2893348945445886, 0.2652580628411478, -1.3245805634600574, -0.8057136758142888, 0.4744983076014365, -1.1077233174990353, -0.545113098744222, -0.6905665359617199, -0.8164868783447898, 1.3388278667118443, -1.2355666821639948, 1.802617185549045, -0.4355758959236275, -1.1936280355798063, 0.5121097096128984, -0.8493311525038943, -0.36710587241614134, -0.9443139190309459, -1.7178938284285765, -1.4599358413634125, -1.286550144244517, -0.48891479506919466, 0.24461127240464034, 0.5084988192129253, 1.5416180730231663, -1.3856679386636397, -0.5980797334279436, 1.596916246742765, 0.13300860485679522, 0.38588608661123824, 0.34865661620357447, 0.08693097863650523, -1.028001725230406, -1.669814608729644, -1.2507903465404877, 0.07867995947861785, 1.767495732955648, 0.5839611484069999, -1.0397170109184977, 0.8547642061091927, 0.5575041978497743, 0.6712204410189972, -0.36668170314670984, 0.1785789594906717, -0.6340413163725358, -0.9153072328523945, 1.3955633723623777, 1.2813224380613113, 0.7195570777565425, 1.2750514456877766, 0.09951374309883312, -0.9708202643718254, -0.3645524274261363, -0.73183897890087, -0.3531213044600852, 2.2082680114316577, -0.5528893703332305, -0.19379182371637296, 0.11696061360703325, 0.3199857516266707, 0.3339378214951054, 0.21491589399183378, -0.8432864519837496, -0.22034272261104543, -0.20661360896353725, -0.15799324877424795, 0.4840312577091822, 0.8200262566647916, -1.0100567185518508, 0.45477860470152615, 0.7190962156697029, 1.5076034409851617, -0.5950603740481576, -0.35071643737350916, -0.09477083318898208, -2.1599685597635165, 0.19862155682691193, -0.4518023268133342, -2.9050217845082287, 0.5223892289702774, 1.0531682679170409, -1.4491454024411077, 1.1235967105663967, 1.509200306074018, -1.2299861836553034, 0.7763705965348072, -1.5688941355158224, 0.031035461196564532, -0.08244043760514318, -0.33524904600015903, 1.098567217009539, -0.007628184367188372, 0.9232158425478582, 0.7826779462404169, -0.24286864511277748, 1.0846792810340455, -1.6052726648563527, -0.14470795817116816, 1.2692759979997483, 2.59465311278624, -1.377980356030081, 0.3449152076590837, 1.2899319117821395, 1.4718522946243047, -0.1393840035504291, 3.205785219048253, -0.4080116983600431, -1.5423687164907478, 0.2969054937305662, 0.6739802266808326, 0.14329046818586266, -0.3985980515689672, 0.935397554366151, 0.7916486302578895, 0.3889120370841293, -0.2646923493813654, -0.3425889706283452, 1.2785575603273378, 0.9801368006746668, 0.04279636985842188, -0.8545610232716158, -0.8199246785722325, -0.37650608981170464, 1.443754302270911, -0.17658873062793826, 2.100463226920862, -0.9302032036606197, -0.8409522869770854, -0.4681632079205998, 1.2769251536932904}, 
