{{-0.25228038615775783, -0.2327979587793153, -0.1797528895514099, -0.15058418993140324, -0.0205751532768097, 0.05694057546314762, 0.09764788452562771, 0.12346224534006944, 0.06805548260459486, -0.005201657743982152, 0.008573334744773531, 0.025142754141095628, -0.008210142777737617, 0.009710959382022407, 0.002264242603251774, 0.001707614898360711, -8.368012316548548E-4, 0.015496065050485253, 3.3951385721415816E-4, -0.004895089928629466, 0.010300245792513285, -0.017539881700148877, -0.016393127686103688, -0.019773395329643034, -0.008544286438496859, 0.006565112172798671, -0.012980762322445305, -0.016816353677419515, -0.024850574021057937, -0.03493023124993641, 0.007805574335734306, 0.005351064618579418, 0.025863752760169136, 0.0763188037666886, 0.04969968712845153, 0.10140565854632264, 0.040790028515399215, -0.1402977744651874, 0.4123012766040034, -0.006229576075565462, -0.012478821682860242, 0.007080286254366959, -0.0017661891664669058, -0.009475965105913559, 0.0035810991171951463, 0.006542990456356345, 0.008086702900303807, 5.4143849864379906E-5, 0.006940436316092789, -0.024821135435835404, -0.006342706852784616, -0.003755227079810591, -0.008816521494254827, 0.013071919691533289, -0.0012934250825231265, -0.028641285569351454, 0.008217774302472166, 0.03843886610109915, 0.03326938982294453, 0.06441956103664542, 0.049577693811811846, 0.09860621335781529, -0.02310202142149023, 0.03873824666365609, 0.009012876172274914, 0.388248606997486, -0.12309140222721145, 0.08339243082310073, 0.23837272458807957, 0.20346096593959292, 0.18471717137566626, 0.12296364610593406, 0.1353299055714844, 0.0746807264002182, 0.08952948226342423, -0.005546089515634902, 0.07271640713601878, -0.02183532559201776, 0.0813497741374662, -0.05875703033846305, 0.07218937319493442, -0.08223188194871159, 0.059512200066957115, -0.08851989186098363, 0.031279448251623834, -0.10571576788295348, 0.0013430152276004011, -0.11391278319249445, -0.057454565042085924, -0.12459290923810265, -0.07168810006947585, -0.2295844991342675, -0.2527750502580099, 0.09797776903476516}, 
{0.1585120550309855, 0.20326586049786144, 0.2096790219632907, 0.21324582019839147, 0.031996581565973556, -0.008745103734457655, 0.006288411554513295, -0.029257320779349512, -0.012927661655107716, 0.0032697782886710915, 0.010841678455016254, 0.010685976436352263, 0.012525338069306719, 0.010033894967029016, -8.553883151260757E-4, -0.010659040493430017, -0.015790349493092725, -0.0066485168799197214, 0.0028761713667562407, 0.006532583971726237, 0.0031542403670974497, 0.006554844343733596, -0.002641499317630649, 0.015335951385192545, -0.0034819241025539297, 0.0023377220985651244, -0.006355349677932904, -0.00851406739702063, -0.002399371837274899, -0.030497999552173777, -0.0033260138894664914, 0.001949189906820599, 0.041029796652165586, 0.010427229975313378, -0.006070254207494352, 0.002356179388870718, 0.001606101248946571, -0.03673655824888987, 0.015544256496285807, -0.0024141252815666142, -0.007840100534050648, 0.015632717056756628, -0.004665233895350841, -0.0214521341174019, -0.005176996773972686, -0.007810576629515284, 0.018479887690847092, 0.004416706585076575, -0.00443834634682038, -0.010158509841748717, 0.004440541753497664, -0.014568394531626063, -0.01031065290631501, -1.490211753243543E-4, -0.012574918948842544, -0.015667868814275857, 0.009377053736743678, -0.0017276493765643122, 0.0017822168469872476, -0.021652928114275733, -0.05070383917282704, 0.044759182554411414, -0.07260837862543497, 0.10055268031421799, -0.03563158064617312, -0.13296765295271595, 0.12377831113722138, -0.009891224715782054, 0.02413260415140965, -0.07061764593095562, 0.0820896550710412, -0.05830049796436459, 0.11266052589281525, -0.07004056246443237, 0.11673576910358233, -0.07017919274145765, 0.10002938441680713, -0.06273825995017714, 0.08616932488935429, -0.0790883120756993, 0.07427633969478041, -0.09151086517344915, 0.06834726473498652, -0.099373682867815, 0.037976964629685146, -0.09131379141147912, 0.03148498994428796, -0.08500423995209931, 0.021304556754888467, -0.026725799903832458, 0.022270294355449034, 0.006287835972989907, 0.03275954770717628, -0.026832950580847288}, 
{-0.06211148696936513, -0.05153535769085326, -0.03754769932815461, -0.029855463088127334, -0.004168694883293446, 0.024860998762355684, 0.01800593433624106, 0.02516737930076695, 0.015570088510901092, -0.007919004127297907, -0.005687751822106086, 0.00982522749436756, 0.0013479979471019562, 0.0011940612801718687, -0.009981736322185433, 0.0021694848211647553, -0.011589595776309351, -0.011258073806954032, 0.005881565205949629, 0.011360222708363526, -0.009388177043151234, -2.090569833258625E-5, 0.020055400355160805, -0.008310152942134401, 0.0020575787427254176, 0.003294410186455754, 0.006129766411980104, 0.019051421701205228, -0.002361272671514109, 0.00912110137883026, -0.01503856861955211, 0.009284537854485459, 0.003844185815235432, 0.0071886187753051715, 0.012317810799932247, 0.03681502560947505, -0.004046540000688913, -0.02861089015238707, 0.09441055675286783, -0.005737715553284915, 0.014295921425692817, -0.011360717298132435, 0.020398606116906054, -0.0026455100593971476, 0.0064963685900272265, -0.01574241895677132, -0.00753215581388669, 0.003623524034646797, 0.007105286604985599, 0.008474681139645845, 0.011164576998475206, -1.8910708713978878E-4, -0.01662361083260826, -0.01284084294320231, -0.002507120316609521, -0.00783560377497141, -0.008246053473586035, 0.003326763618244944, -0.015505573457396211, 0.011477418703753071, 0.013756545120689427, 0.04261343301983712, -0.016799366229691262, 0.022726316253040914, -0.002192352573644845, 0.08071051416109644, -0.03240635198771227, 0.021755494640093503, 0.06607534892232668, 0.0331317973940999, 0.05294644123596545, 0.028518420341370164, 0.024204949277175692, 0.003988282048045498, 0.03755361344955007, 0.007238982129429026, 0.014546124261134694, -0.01958970925247987, 0.017949796513526947, -0.018325962143340646, 0.015380243272044137, -0.014612451306739441, 0.02932131444468471, -0.025766186819378416, 0.010143360773940872, -0.02550478816218492, 0.00788988203494095, -0.020481505484007692, -0.02591425112988574, -0.03879298544752875, -0.0153743510426112, -0.060885673609157906, -0.05132909957224751, 0.029741870445658163}, 
{-0.24119422960081463, -0.2384203513542485, -0.17921488264990365, -0.1651925363954692, -0.026729343366591576, 0.05519483310688791, 0.1074090608534133, 0.1250858715680044, 0.05270762538989356, 0.017085396137248195, 0.006314813394908473, 0.0058415149689974325, -0.023076538546828625, 0.014705196294886036, 0.0012951443103149495, 0.0032967668347828306, 0.004840864447694301, 0.016388402882318104, 0.0020165089782514765, -7.339482717344765E-4, -0.03979209926056389, -0.017120803899799662, 0.0013382709520483444, -7.739035398059631E-4, 0.001965515741739953, 9.62885786718654E-5, 3.805365891674348E-4, -0.028636818425812213, -0.04464535360317141, -0.026358347149277858, -0.0020731754228678003, 0.02377040469846411, 0.021701965345672588, 0.09005605157272514, 0.05675738833929742, 0.10944370703952065, 0.04112196102572695, -0.15124213075738152, 0.41464578014170395, -0.0012481396833204624, 0.019032512633333214, -0.01422803851941143, 0.010262752694432718, -0.00785400639234338, -6.80099051320149E-4, -0.009795211200033984, 0.005850615979443283, 0.01308494619802747, -0.004458527087502078, 0.020045672033069385, -0.014657123500331638, 0.011446151418312537, -0.002734860526129997, -0.005600791599866809, -0.0012512255234163852, -0.014453237697204463, 0.008064029501213115, 0.014298925653581837, 0.027869170879361617, 0.05444365682244449, 0.058487460760658666, 0.08430115687198143, -0.018227841840780065, 0.04894128961423423, 0.01721434103951803, 0.3893851225635332, -0.138395017172353, 0.094597307106863, 0.24759203405725982, 0.20404247813398146, 0.1939341228945371, 0.11404393414888234, 0.13311499081283654, 0.08013568714860726, 0.1049653383446022, 0.009016511851191431, 0.06708374494037242, -0.025028281088362758, 0.06145304852639328, -0.06243472219149648, 0.05019242374895434, -0.06452997629944339, 0.06263100732219512, -0.09575085945076044, 0.03481956249690827, -0.09536105595203291, 0.018459918191903166, -0.1304284507633742, -0.02372907549305203, -0.12794950125337662, -0.07243972026569236, -0.24529401006806661, -0.2585582544407853, 0.11565874896389575}, 
{0.10572294697345408, 0.12387624109444091, 0.08246999965774922, 0.07241170957298362, -0.03473091802453103, -0.030054348631428644, -0.04269809928994789, -0.05294005489603701, -0.012755482146620109, -0.011248811235611927, -0.014772677137145727, 0.0011243126424551912, -0.002977920037947619, 0.016961766249151623, 0.014605063927348044, -0.009323387825819839, 0.0037319345458250277, -0.014619185505180946, -0.009461578240536684, 0.006572334039316753, 0.0018278075828173966, 0.0019258203906256804, -0.028129556623447915, -0.005376503782804046, -0.011801938731305132, -0.01811717168090164, 0.009806968200200815, 0.025416407220360152, 0.014391031356367797, 0.02443351538258437, -2.8788672849162057E-5, 0.005687424885751281, 0.010905914340829076, 0.007686314739741533, 7.982956713518271E-4, -0.007971627191077585, -0.01913773181067809, 0.13226341106973163, -0.1111465004485896, 0.014732609979008692, -0.008410860406253553, -0.0067186516451409085, 0.014034455425848476, 0.019192115170764818, -0.007071282911226067, 0.0036647906112089166, 0.0015682194209120667, -0.004271089512755333, -0.004411915226243433, -0.00703056856972542, 0.014297272546108448, -0.0016530400353134648, -0.010125571179066152, 6.124243514069987E-4, 0.001901065465569561, 0.01663357082810089, 0.018291652981886036, -0.0019229556504250997, 0.002996902964535847, -0.01455261176480763, 0.014924479229670828, -0.01230224939419062, 0.06881966363646941, -0.031017358058552807, 0.01738352254951679, -0.11583513747824395, 0.13165064956057526, -0.04122347488760701, -0.04809988010551082, -0.12409295733154493, -0.035652288999943334, -0.07717374472902018, -0.02592002378635668, -0.055557281357999644, -0.026965151215043788, -7.419421767492042E-4, -0.021647651753634995, -0.00417454692458392, -0.026020783679418694, 0.026364749318621997, -0.028949014520260552, 0.05427045048250477, -0.02641935010951585, 0.027368023312416393, -0.0015316664976518545, 0.06303845514914379, 0.010440104044427198, 0.04928147671336748, -0.021831752456326983, 0.06344031572794248, 0.03720340304119125, 0.12751114907947558, 0.12918428661991546, 0.012485727406621927}, 
{-0.027945141183408, -0.01344198001679236, -0.01189230120517693, -0.01774046890269571, 0.008798624581607531, 0.0217618326419094, 0.0051870885459197056, 0.0013782422501465899, 0.01674806726518847, 0.015423973636608183, 0.004541955768270202, 0.007760838600909513, 0.008703297277476785, -3.008618008561959E-4, 0.0026597933930811017, -0.00414738277387066, -0.0016217840864903455, -0.0035050707809202363, -0.01587956643632926, 0.006943336302317947, -0.010638855887626681, -1.5466481958626915E-4, -0.012280142632554407, -0.0031446276986406506, 0.02547133820342926, 0.0015309355972768638, 0.0011971115669870583, -0.006337023366774189, -0.014003046537440623, -0.018992390277123832, -0.004484730637599656, 0.007607715457319736, 0.022777409009259317, 0.004856967767645655, -0.01457696046368979, 0.016926826567583254, -0.0011648292113751184, -0.015581060371207225, 0.04544190271938458, -0.006347713692113728, 0.011939888441690081, 0.004217539234413076, 0.00418802564152185, -0.005494407941628325, 0.00906232376490842, 0.007878558758995452, 0.0046973475275143405, -0.0015229965999246028, 0.018351841498233334, -0.007758506829431541, 0.002109104476407482, -0.012597079680593292, -0.002817008325404959, -0.0039958908616869425, 0.006691069342937102, 0.009138475928618085, -0.0019366357516056, -0.006025429661419996, 0.0011372128691311389, 0.0010934517024067184, -0.007658065889601863, 8.150626654257806E-4, 0.005820702245688245, 0.001182169245747286, 0.0034203893887422587, 0.03166398642152785, -0.02129838911659362, -0.003969930526590161, 0.013340460050125994, 0.03697516119788027, -1.5373341592468263E-4, 0.001730178798293667, 0.019551625316022586, -0.0013731263271172132, 0.016395263634104103, 0.0141228661125869, 0.013303158329150709, 0.005581852980671771, 0.008769791383942089, -0.008214930412866642, 0.012483960665469177, -0.007222867242258135, -0.007149817791333545, 0.0017034026933853517, -0.010252344674497557, 0.004166603614687022, 0.00319636276325819, -0.01056951875334453, 0.002667408102003781, -0.0040064863615112785, 0.002973871101733194, -0.02213422887746525, -0.019893987192946522, 0.025503155030119996}, 
{0.20342905417314355, 0.21680676132441787, 0.13322965794166478, 0.13130971463280033, -0.0851145926168867, -0.04791213439120443, -0.11557702953876357, -0.08443153629868684, -0.050312239529026984, 0.013254067627559001, -0.016974771149244203, -0.003995103482227949, -0.026925982228279025, -0.0019515126604435873, -5.121159838016355E-4, -0.0023114235870959525, 0.005304111200267504, 0.016085953951721375, -0.0031257199079099424, 0.009237808660307836, 0.0019565684659873937, -1.0820126805307883E-4, -8.570144969847754E-5, 0.0016100117966621056, -0.018359530923385513, 0.001797120601723563, 0.004193773237154209, 0.026506291452074636, 0.021502451981984316, 0.02374328126138517, 0.022386677666236504, 0.0012591065114923934, 0.04263754193065887, -0.003742864248131876, -0.010996708899472673, 0.009401585363911199, -0.042016269841022094, 0.22470002093434635, -0.19002580863974503, -0.014172493607828138, 0.0013045728891399628, 0.003375281828733877, 0.004678779208211578, -8.316611660160471E-4, 0.014082038209791528, -0.00457238994208567, -0.008721459574372576, -0.00504793498721941, 0.013660011852145637, 0.013187710212532688, 0.004101947128636805, -0.0052675909888624676, -0.003051748648153247, -0.013069966333364439, 0.021551999280576734, 0.027357006028874455, 0.0012019390925456883, 0.025401416721770015, 0.006439314429956697, 0.08474454333675015, -0.0822056386067059, 0.10876285150565936, -0.1775418204163218, 0.07769040366063173, 0.025112564173176342, -0.21952685638482783, 0.27188989680395576, -0.050166027745729716, -0.15676465769490128, 0.03531711550826736, -0.18129524342146355, 0.05239974843159299, -0.16511585334971535, 0.043854378545068455, -0.15826996782479488, 0.051146582587874655, -0.13979029743557625, -0.0021713208626996856, -0.10005150630746638, 0.00482535046780285, -0.08512384807964199, 0.039055326790925125, -0.01916948912523241, 0.08148130795172646, 0.007246227654591154, 0.0762644572436267, 0.020494556613045473, 0.1010689099780971, 0.032634439373323484, 0.09929097034402953, 0.030206268247657493, 0.20129931200168946, 0.20098969709721579, 0.06650177874389483}, 
{-0.007809506198163877, -0.008076971954020884, -0.0024372532221621185, -0.004872990598978626, -0.009907124527858406, -0.008887641335354397, -0.010053898289458872, 0.0013169914517244285, -8.877554741190616E-5, -0.002362245914076969, -0.010549160876793352, 3.599540111358156E-4, -0.009222791840973892, 0.007658587929744855, -0.013844482952855446, -0.01145355070319644, -8.923317926952643E-4, 0.008738898698524521, -0.011151675635072394, 0.017977793204998906, -0.019470461910301287, -0.008528177455663493, 3.3247905074712937E-4, -0.002324785795496947, -0.0035475687665547178, -0.006303287448267335, 0.008196073879580665, 0.013707299554002798, -0.007037483056018849, -0.0012540948071600448, 0.0015121116449117213, -0.010083742081701014, 0.013224275404713468, -0.0015079052567078357, -0.0035668072558026325, -0.005002471864813026, -0.004980093191323423, -0.012159230297282282, -0.007057695661191474, -0.002291152159009801, 0.01134484942202174, -0.012882454963916967, -0.005010168543552893, -0.012126455518898935, -0.012916368724447862, 0.003671900259586877, 0.004229697492879071, 4.988913285389153E-5, 0.007292297661001305, -3.701989710608787E-4, 7.932312121364948E-4, -0.012164341326981416, 0.005716406794708821, 0.020979985644369356, 0.015614811002131457, -0.005155912645127905, 0.0064035910481356215, 0.006777243983812073, -5.742912686748695E-4, 0.009984813237359277, -0.010748046157036523, -0.007309459379786059, 0.012211951165244322, -0.0037195483047681205, 0.018357112272616227, -0.010026108661308972, -0.01083907505931546, 0.0030623714689161897, 0.002262392927131359, -0.020485723242276266, -0.01029127315370429, -0.0067404351559165404, 0.01001660149746896, -0.002977463114760459, -0.00882001159857748, -0.0018888861202507772, 0.0027750064101078422, -7.465241305077507E-4, 0.004880637144370726, -0.010781813014211265, 0.015183089779014117, 0.016557503962943608, 0.016381719153203515, -0.004276179009719873, -0.003096412758169216, 0.0051971857509274955, 3.0118136786960395E-4, 0.0018799827808557359, -0.00646526220659575, -0.025345034785285846, 0.007667897882144985, 0.014767024208648163, -0.018633986103369124, -0.014020807352354506}, 
{-0.09432878553203726, -0.09532822431580336, -0.07718578344336405, -0.07136496995168072, -0.01398618355143518, 0.0017701739293796454, 0.039446631741603885, 0.07582978908179029, 0.018926975800227747, -0.009379929299579958, -0.014101163938619076, 0.015448875941486312, -0.00190680657645566, -0.010143410538860921, -0.00575753474569779, -1.5394242189581333E-4, 6.67276613592522E-4, 7.793249963203596E-4, 0.0108800769341865, -0.009708670446364781, -0.003613993532790288, 0.02112669282499754, 0.005917540963902287, -0.006723329944411776, -0.006150458424020126, 0.006465420274036262, 0.01138400903605044, -0.011305792405421502, -0.014322843194317267, -0.0071440590389167365, -0.001786980347416552, 0.009080544513097298, 0.025441551463383262, 0.026269383483215527, 0.018819397885328073, 0.04343923494758945, -6.959687262126685E-4, -0.06723533516651849, 0.14595165946378952, -0.006361347421838046, -0.006403763315960562, 0.012242807096599344, -0.006357134937869716, 0.006964983169742332, 0.013430542127048339, 0.004572926172093374, -0.004622554605254391, -0.0017654961601305588, 0.005878261039438327, -0.011159632427335862, 0.009078873125229377, 0.012128903275228933, 0.008988241477598177, -0.005248003530761247, 0.009049441368853483, 0.0014171414006806566, -0.004935595161247045, 0.0016286010769926869, 0.013073568542231996, 0.012360038320704017, 0.02765756500337253, 0.041867480081992495, 0.0050284030311649845, 0.017461071506112587, 0.004732628256900797, 0.15068464937369777, -0.04326875301572595, 0.02796083068465757, 0.07834270274774531, 0.07421122197515682, 0.07941523514091925, 0.0389666244122819, 0.04796066847121939, 0.03040629386255266, 0.04134373983367429, -0.006759038203486303, 0.02411213923176592, -0.002470711023075472, 0.027622310707859078, -0.024431287568758113, 0.026876902710809062, -0.02845468595706038, 0.023535429437309317, -0.023637331775787064, 0.004356616968544932, -0.037668590426818784, 0.010879923538410588, -0.03565118161142284, 0.004724197247575131, -0.04204647411412043, -0.02069602876872895, -0.08679755802722328, -0.09369337430732905, 0.04454881426163214}, 
{0.3109265690877178, 0.2812878496207405, 0.23098360061853285, -0.13968041472165646, -0.1752237690333183, -0.12031677767745788, -0.11090897647354438, -0.09508441424343067, -0.0507808728311072, -0.013444299292285562, 0.0031331767274496813, 0.0022312916754728875, -0.010581183133012864, -0.0038864965597412825, -0.014099101459205905, -0.006539004207129958, 0.024847796921102457, 0.01971995983799796, -0.00598956276176768, -0.01881036598839736, 0.0037438373966751405, -0.0034173071352731504, -0.009200865870631746, -0.005987007243953101, 1.5157187915573387E-4, -0.004267345291259732, 0.010754917115615728, -0.0013851555286001703, -0.003192721422623282, -0.05595162365913175, -0.06327351709534797, -0.023666912344062, 0.0072499489827909476, 0.03432853193379983, 0.02044400695514141, 0.03276127910887841, -0.002199011553344357, -0.012721617225427343, -0.0701687993221775, -0.016091456874298894, 0.010765987290981348, -5.42511066560497E-4, -0.023551232026847092, 0.01279887072758044, 0.002765320068475416, 0.006636983242732668, 0.001002758644351992, 0.010640104697097544, -0.008391182561129222, 0.0014824246374359987, -0.010836209507200165, -0.0038557874837792426, -0.003497671215372877, 0.0012508164175025174, -0.011719644610763476, -0.009204724565107096, -0.00716030244428973, -0.0752117005646391, -0.06523649600508588, -0.1142661338504518, -0.07680283169964523, -0.08206492174751959, 0.28769446106277596, 0.22313611458002147, -0.11479879946199822, -0.27247615300803596, 0.19655242287168234, -0.02662838068330317, 0.028274284162220345, -0.17611724781518923, 0.06644472389057363, -0.15404394913877373, 0.06316855711212038, -0.1335011205103751, 0.07313024863429138, -0.10238499074543304, 0.05974276169924821, -0.11771402684759313, 0.027374836569076657, -0.11894298460492528, 0.025464950245184786, -0.1693455077660877, -0.02675092669798777, 0.12867100683191124, -0.03181794455664897, 0.14510194152047481, -0.046947718386607676, 0.17701197302201022, -0.07610943974378014, 0.17739304148162666, -0.06877773216308174, 0.1638587515971975, 0.048729595232625024, 0.053389458750482295}, 
