{{0.500360216386955, -0.26371774349301697, 0.277926270721431, -0.05899678853394357, 0.6570083325173859, -0.594453918075037, 0.16885368889554198, 0.1804071687068883, -0.816199736463215, 1.0608294641496652, 0.22566197043874067, -1.3314181720187157, 0.6972661762699761, -0.16717854369155147, -1.6190204843248446, -0.2054782871715469, 0.19542819614448187, -1.4217698110573824, 1.0349448202565223, -0.15675916525014985, 1.7733095278955946, -0.9966542984227067, -1.0293942939391867, 0.5470131565234273, -1.606009577148375, 0.8425975308482516, -0.49789356064696205, 0.6051961751662464, -0.46854168139622804, -0.22949849857562046, 0.4135053378821678, 0.4657394397799686, -0.5896033051666469, 0.5066728686310836, -2.4589357417344666, 0.34388948207031533, 1.3702825445944957, 0.2647982288742579, -0.05997788974990633, 0.9552150392043974, 0.7338996558977183, -1.0533897944797461, 0.24276973524747913, 0.12311822935458483, 0.8339112970801285, 0.4750609548385516, -0.3848514279061151, -1.2602671521012216, 0.3155811281524242, -2.333690797528529, 0.2397564096933483, 0.23978378841690967, 0.651637172951506, -0.22650036224286152, -1.0124776686616523, -0.9336301936537592, -0.2751211318255083, 0.33450386032035856, 0.6878469036439893, 0.2589743375808275, -0.1286989669821369, 0.841042695206684, -0.759728328482964, 0.04836450593869933, -1.027949905072478, 0.18588192006893417, -0.5803115483876874, -2.7276117584039024, 0.45473759772909383, 0.5028660949514875, -0.4347107355924016, 1.7832080775425663, 3.049411368922274, 0.2893994892638768, -0.4842857900904102, 0.3389031577755514, -1.696875395957803, 1.025181317953679, 1.763984502047792, -1.3678272457593006, 1.018788343804295, -0.5453136133954012, 0.20664629975374504, 0.0992543945633582, 0.1303858417439163, -0.17773957407724988, 0.48103663896267673, 0.3753015683085094, -0.9313878981532581, 1.6344780797824168, 0.9966648090072976, -0.6083559494635, 0.2299071076937245, -1.8573536718566677, 1.641355441400307, 0.3147547769668846, 1.0132174179785962}, 
{1.2477982480275682, 2.093311257313165, 1.2465610345217712, 0.7476218158621832, 0.5735420735169473, 1.11681591978671, -0.1601770808385233, -1.0944794229735533, 0.8258845209240023, -0.793737840665369, -0.6258852228886863, -0.8245481514498689, -0.2732258286488927, 0.06726558842369565, -0.7694846617262711, 0.2708069059026316, 3.469006881275504E-4, -0.6931326582831853, 0.14552427579137112, 0.02489165086685236, 0.5316992191294214, -0.06416482285777679, -0.9362582162899659, -1.465023190060139, 0.626012920100123, -0.2781841272920494, 0.8087817894359803, -2.553328932356279, -0.880461005884733, 1.6583667581543442, -0.4392575372687437, 0.13637366142397028, -1.25352712099477, 1.0103249586944605, 0.8450259620720568, 0.8857889856340716, 0.47499777286341144, -0.4386063952556859, -0.20611013806146086, 0.4617226974242374, 0.29400405473195346, -0.2769865711829066, 0.10692459058027427, -0.7896417479816349, 0.6326245807210205, -0.4984953164350494, 0.5940091881203186, 0.17230045111039236, -0.6513747974219128, -0.7372031008217267, -0.9443572480699844, 2.1372165524247424, 0.622143562847827, -0.709919175490135, 0.19897538825797179, 1.7167174728271108, 0.8426245516233448, 0.5028807177351695, 0.33234786364893965, -0.5487954741961041, 0.5052822524335207, 1.204116294393076, 1.2276888615283719, 1.1218734607284342, 1.2408743164325378, 1.2442403645862505, -0.19169467619267475, -0.6035211387984882, -0.35488339549362885, -0.8923850313895636, 0.05634266816635295, 0.7398776287294956, -0.6942483898246309, -1.2924636252263144, 1.3220555450551452, 1.3021924958489313, 0.6644753469620002, -0.5154159476291992, -0.20635211568082715, -1.1169913197724457, 1.591907937035465, -1.4424662791186895, -0.5188528686284344, 1.4200601273788582, 0.5951973252906421, 2.200869363185065, -1.7550950850562432, 0.16629271445908697, -0.5731611828506048, -0.5426919843649156, -0.5225604726782522, -1.0074112828153388, -0.060188718633419847, 0.09672445333252361, -1.331953164274129, 1.1432019025304279, -0.35670415671861605}, 
{0.0030806801511792706, -0.5961683431841241, -0.29495889863461144, -1.445365053279948, -1.2734435458096363, -0.03832265253953107, -0.3066243497949672, -0.04305979278193539, -0.9442484824989078, -1.3834859933434256, -0.5765211574543245, 0.5324390244131035, -0.16316616712423607, 1.6487940289951173, -1.1371977044728638, 0.9107623421553143, 0.3972816752808828, 0.6410843229194326, -0.013456565598707998, -0.4765040026102841, 0.5571020030565891, 0.711650434762937, 0.4158568516715288, -0.7575726814552319, -1.6813812034515205, -0.0812606161675131, -0.16675846902903946, -0.7357975050285334, 0.2852589620962359, -0.15898654016647812, -0.7257276138878803, -0.7133700433417907, 0.9206795919381757, 0.07634105988471412, -1.6692385365716331, -0.4069653613529962, -1.0538773265738581, 0.2755597209716864, 1.1399088972839564, -0.34077565039928837, 0.23747744182765124, -0.4199556091166169, 2.3573870447022753, 1.5288256525904025, 1.4881783433447275, -0.12425933995364416, 0.49336498770038667, -0.5934998705948833, 1.4070974688762223, -0.5220730452263114, -0.25008544996540444, -0.19037100998115633, -1.3057101943703207, -1.1259953325421437, 0.09739901064888751, -1.8205466742415184, -0.9393639149089742, -1.9403660150752586, 0.25275474951807125, 0.6302336821947121, 0.008947685255757294, -1.5403873341291063, 1.0743184314961354, 1.1644220829448033, -0.2798922270049859, 0.5008662998994212, -0.5404473398353776, 0.07356870122988578, 0.6650359620910541, 0.4530791427267512, -2.4610059297061806, -0.2982464933132344, 0.5878043863852872, -0.061892372701345046, -0.029611104217381595, -0.8218460017239986, -1.0924956930532739, 2.3748974484002945, 0.7301547715712611, 0.9654995469049336, -0.009466392323220104, 0.8414264494692859, -0.4882209963810585, 0.5427638299538498, 0.2291095040082676, 0.3311532883642278, 2.275377684313629, 2.000610993563431, 0.5541122067049093, 0.01725066734306317, 1.1193847493495646, -0.676508876476706, -0.018488456521607757, 0.877743189497049, 1.3141179962224478, 0.7730411268139364, 1.9619833883126838}, 
{0.7456798449929742, -0.8131546520968832, -0.42075836529769306, -1.612405185330284, -0.09356548343132498, -2.120856456096401, 0.6175482927187257, -0.8513337215914202, -0.5909870094735957, -1.4607488726678315, 0.009411153322854051, -0.7492235649217059, -0.011407884528283943, 0.7487995919910193, 1.0727454913755656, -1.4056948607927695, -0.10530394945051798, 0.16618517938803976, -1.1570162687143448, -0.11970320665109291, 0.6220622029321633, -1.486011078062562, -1.9174502069437125, -1.2324547956328356, 0.09072893677963435, 1.2521764733813032, -1.3663734189566847, -0.7891501157452409, -1.2913126334051461, 0.3612640065962324, 0.983864284975814, -0.9598340859453263, 1.3160150072626593, 0.2818859059742984, -0.05566842637134332, 0.15829379505799107, 0.6580651804960029, 0.7193601908903458, -0.7099904740744238, -0.1972931846784074, 1.353149469075317, -0.6552713657971782, 1.4714973580149293, -0.4927392234901747, 0.39864637295337385, 1.2658736083252407, -0.15015779452212108, 0.4006513803704024, -1.2450813678427595, 0.07241827862340489, -0.32369220003499144, 1.1840225761054417, 1.0005876400017784, 0.343194290854952, -0.32970973708904283, 1.2757505539032625, -0.43860763478514436, -1.384172867002192, 0.6734487761042366, -0.2589551965825912, -0.9890831215690453, 1.3739107068989418, 1.6856082135565067, 0.33679582169379596, -1.3723224878626683, -1.6638405228363355, 0.7522910716130453, -0.15850396899020874, -1.7649060307707023, 0.12926789836876545, 1.1191890286132946, -0.843582241319241, -0.39177234572106606, 0.5191566744691206, -0.9674155450271095, 0.278005105065451, 0.33120840134731877, -1.0691013297962417, 2.1660165523222665, -1.5459147505676636, 0.8885472646215258, 1.153134802363923, -0.8849213684718427, -1.194147006364513, -0.7299377102184416, 0.16970069565170534, 0.6569131545734663, -0.33602168003420196, -1.1228142199460014, 0.33079249010985484, 0.02437836149371739, 0.46643319109223425, 0.680032084851322, 1.2767466270759313, -0.1796249271617663, 1.1487672787367953, 0.31216022040706176}, 
{1.1266121464477652, 0.7778131121267092, -1.3229184297489347, -0.5766729923540204, 0.3913095092037444, -0.9332124972590535, 1.159101560287532, -0.5983988993882432, -1.091708614898247, -1.238180785482026, 0.005790148297391996, -2.164491168532943, 0.7349387084831291, 1.025523499355463, 0.40503030576205895, 0.32865532438771555, 1.015516205806186, 0.36327515658785625, -1.830880273291474, -1.8291408450860236, -0.8523080156918936, -1.8271345992744252, -0.29893378062800474, -0.21283495813554149, 0.2407045441916929, 0.3312647831380097, -0.9960321929004451, -0.4314209277265749, -0.10316638023988485, -0.9109257795331157, -1.5588875056800142, -0.06279968617179385, 0.28249555292252904, -0.10203172969077064, -0.5744932930517167, 0.7381717553849863, -1.3180688642811877, 1.0856187546254836, 0.23512919198461874, -1.63786589529792, 0.2619177639884424, 0.4154452890322815, -0.1657340678117561, 0.31653774719204014, 1.1001690413636571, 0.3843244731222159, 0.0325119832651493, -0.6020518024005762, 1.5454126123374152, -0.8230088871926696, 0.12420282768107624, 0.42633874929766924, 0.4466622526154077, -0.5067707951233204, -0.1358196861013631, -1.6908589128405451, 1.301521235793947, -1.5354804040414367, -0.9946298126332717, 1.8693343173818122, 1.5263656027954438, 0.07895498489708215, 1.5511215004130505, 1.1803790660518485, -0.9263737130370252, -0.3306391300927624, -0.8090605436157072, 0.978807058733231, -2.176164668051697, 0.6754343461511385, -0.5212161487981389, -0.960868803680044, -0.5730836560477731, -1.094267789182017, -0.3002369322052934, -0.888076447883228, 0.18566716970787914, -0.9915446809028876, 0.3960525122569599, 0.8447927029258898, -0.48450857945983533, -0.35449883589607933, 1.0030157712525039, -0.7231699461236476, 0.16036320058035683, -1.5362022358932181, 0.05603145363861713, -1.6458700735234888, 1.2046273047335347, -1.0404793478117336, 1.259847137460944, 1.4507558785900954, 0.23774246250303974, -0.6348246293898198, -0.06183952250075636, 0.7425809719998665, -0.6735108940022745}, 
{0.1105308507321764, -0.5261201860278045, 1.2499380999926566, -1.522723711151465, 0.07568553929167937, -1.848102449836097, 1.3790251131502156, -0.4509959533132317, -0.27181398012507085, -0.10576207524080256, 0.1018434965052961, 1.2089762396171762, -1.374375460224198, -0.15765000315311753, -0.04455174997752963, 0.4511105546800685, -0.41769914909065564, 0.7853487250025964, -1.8800801644029093, -0.6440639031935924, 1.2325421105176955, -0.3430525335656403, -0.4437206424152913, -1.8193546632432016, -0.268092938660671, 1.3827059185097599, 2.384917278763416, 1.2522162114697257, -2.1942680416403806, -1.5015282576290765, -1.6366249413974554, 0.17513105214097066, 0.6731254405987719, -0.2937003232901103, -0.6116398042163284, 0.0989867698834818, -0.03276408198487217, -0.48826840749949485, 0.8018728183637388, 0.6439458209440205, 0.7252112628568337, -0.9605272247135672, -1.8672317292790166, 0.44480402375999, -0.3267563588516709, 1.364491346080788, -0.6700810889687018, -1.512893072380776, -1.0958770915134484, 2.0934586028880138, 1.7086370701137674, -1.5533309129787674, 0.7592500590768083, -0.43819243250446405, 1.078435754733873, 0.6126087742876903, -0.009430281434797173, 0.2194752198767253, -1.6147527946424258, 0.9830991057059033, 1.604610050292664, 0.10030020758656973, 1.2422043964797944, 0.17547816596262447, -0.8908882439376401, -1.9030967236783662, -0.004497995059598756, 2.0666719540302885, 0.2510492834612377, 0.4196093863556412, 0.22224175401036295, 2.1115382116311303, 0.15543403713857776, 0.3740463058910799, -0.11673767531040237, 0.07871236226354487, 1.6400870139339396, 0.3429513059124153, -0.04443697612744765, 1.2747026119122336, 1.862746626508497, -0.2191175190807997, 0.9774970467477397, 2.0045222647622496, 0.4556015192922843, 0.20081925838534923, 0.9930189438252978, -0.17641795984933423, 0.4914364395092334, 0.14833510605284983, 1.0778535675564827, -0.12523864144193003, -1.5734692724358679, -0.003588525098332517, -0.32010511508576034, -0.0025053485215452993, -0.43485488880027084}, 
{0.6874573138829496, 0.20983607621230982, -1.821576211505629, 0.21897838370260506, 0.2641639036900762, -2.165304057260618, -0.10941625223541601, -0.9852384719866245, 0.2985409489540367, -0.8111145958917797, 1.6373189735901046, 0.1817443165895501, -1.112870395469621, -2.0467913399708606, 0.37669919498101767, 0.5402610961523331, 0.3566374593357728, -1.0683338442782087, -0.33397992757097, -0.17550594303407374, 1.4237857049291789, -1.0328405551801247, 1.2425827421455393, 0.05313945254314511, -1.0508260974566674, -0.722164048607152, -0.3787519057627953, 0.22560334688741357, 0.5349702327242313, -0.20636921006855727, -1.0891977791389627, -0.1793942939647741, 0.4756994100494316, 0.3298384413333945, 0.05898772713296616, -0.4744866326960878, 0.3135770505883404, 1.5772320848000807, -1.545504525511027, -2.496237199452606, -0.3101111360854818, 0.9554746536563943, -0.4139973502297403, -1.0753780625002203, -0.5580500607290453, 1.1216770651426553, -0.08800495441065401, -0.41980112238988276, 0.6500020293420403, 1.4142125512490373, -0.41433578623426337, 0.1961947298156705, -2.949864328586809, 0.08595944297934094, -0.25215655231349005, -1.3359190882593124, -0.5125691623506731, 0.03152801740505377, 0.4266483451604254, -0.1903699264663025, 0.046105171152333535, 1.680769130264016, 0.09553941732133976, 0.2816016259457849, 0.9530632411202183, 0.5685171987608634, -0.09267393986336761, 0.22697845875011344, 0.857026491804154, 0.6593926275278222, 0.6411787160160072, -0.2032890458240523, 0.09060244516428766, 2.304437317215772, 1.1388249494900848, -0.6686678841183782, -0.030501883189572056, 0.23916031729602932, 0.3435607492300004, 0.18973116461391634, -1.915690401890243, 0.5608303356056424, 0.2754429492777102, 1.7789952510087672, -0.7514517870933832, 0.7194610158860202, -0.1627262173769657, 0.2427382642731308, 1.1433657902995855, -0.2141257295165888, 0.6575833331400864, -0.26276596854131185, -1.8297593208154241, -0.8991388248241925, 1.2172344906168773, -1.4432736926569771, 1.0379878023135831}, 
{-0.7934905647178531, -1.26383003538148, -1.705884925732953, 2.745847345141556, 0.26945444988845185, 0.9336584235266366, -0.02009462400311569, 1.314422962872554, 0.5766730765561059, 0.48256658565445815, 0.11989459573611319, 0.5447505953138838, 1.293036503130814, -0.2865050059920923, 1.0473891932940287, 1.2562087608781891, -0.10470831529682355, -0.10020838366084275, 0.9708315069933835, -0.21003896229333674, 0.0898796455664876, -0.005695845099561087, 0.41161931348753017, -1.4250749009549935, 0.8802863336080314, 1.306901750714796, -0.497723108934071, 0.15511409003866744, -1.0334961087842491, 0.22662422966737472, 0.6147062921672508, 0.15359962543005717, 0.5928263033199873, -0.3497576171226489, 0.5540173571877648, -0.03723739092197897, 0.7787786658614165, -0.7564568503600168, -0.039020437679032065, -0.21573232392997307, -0.28375531862985, -0.14415916512224056, 0.750438761217281, 0.8609120282977624, -0.05989985076517884, -0.4558691084902239, 0.7451092586458232, -1.8498691411854464, 0.41958601473583124, 0.5050674108081646, 1.48474186691754, 0.5809184147241159, -0.7351585142622243, 0.3018165284585375, -0.28567623031606226, -0.37791145718936775, 0.2532308244311772, -1.1845072950576445, -0.09788584769406855, -0.2660899581535997, 0.11326767379445192, -0.6996398837886789, -1.2312952209675416, -0.6099974304881693, -1.648965008096071, -1.1996275331693538, 0.44985665309419026, -0.4274677058923588, -0.9421811078517509, 1.9140303601823208, 0.7509509061188894, -1.0748320388351964, 1.9858703317045172, 0.15261263792128116, -0.149502070113705, -0.36163642864065676, -0.07009043453957284, 1.192615324228061, -0.7130882478397482, -0.1729235543681691, -0.01936053899879656, -0.4875176926312886, -0.2769351828805491, 1.0728183423375308, -0.7685683593703626, -0.06048862666729454, -0.2161703281288511, -0.27596668133439034, -1.7201706582158818, 0.026176470782744748, -0.3115547813251228, -1.155441745398182, -0.2487327249957544, 0.817413035286581, -0.07942117191028714, 0.4262379871160066, -0.8916952054788377}, 
{1.2713246939274676, 0.16564954785038383, 0.9154700065951972, 0.6899101184834898, -0.23798009357698285, 1.1911138799059926, -0.8547008281746532, 0.5066332008436628, -0.4381689561944866, 0.3461065306587858, -0.13968644182863008, 0.01104400800662713, -0.48624319087122575, 0.6693503232525068, -0.049753223836104435, -1.1280461497238294, -0.6334372379565312, 0.8760198295815459, -0.008815618800279335, -0.21031926039108456, -0.5533147549532198, -1.8714686766658046, 0.16361697330313027, 0.7053366773630863, -0.030559417668312397, -0.16373961548826743, 1.2018484186693348, -0.0013640519411737258, 0.21177289119315398, 1.573117642028634, 0.20977906393464915, 0.29292834766251524, 1.6856668081489532, 0.932324732699576, 0.8538091204273506, -1.5832806123268814, 0.1068357865521333, 0.5014515880242341, -0.4028708238104238, 0.4130863191818912, -0.03777124125285906, -1.457592910622909, -0.9016170979741774, -1.6623938777398988, 0.2583570298052914, 1.3286666843256092, 0.3776746352291198, -0.09589504155618253, 2.338665600816736, -0.39172734690153455, -0.7054938433274038, -0.10195647235141182, 0.38719652894280704, -0.6401793054918236, 1.678253043855519, -0.06464912049227607, 1.197771909193915, -0.5976871915244596, 1.4713501308324328, -1.7070960994687583, 0.3038946557039828, 2.244845211932844, 2.6319418537197956, -0.24186510235095643, -0.7778172610716793, -0.9400250576205237, -1.3438347668523527, 0.15967720134332486, 0.7823655338438666, 0.7225015837519482, -1.3304217017407765, 0.6765469172326954, -0.7082506686285065, -0.37055287375121126, 0.928779266745094, 0.9811915780779636, 0.14462927472764114, 0.7659156638295356, -0.7584392633329445, 0.6528003942437506, -0.9012267995129454, -0.15225298752318134, -0.9902771249693358, 0.4417592657004745, -0.33549582148043594, 0.005244802971665859, -0.17013161887291633, 0.03721863130854727, -0.2410986262508759, -2.256018902800287, 0.13726760700464016, 0.4799661099032434, -1.433806690233415, -0.12365026416461343, -0.11953826954036123, 2.1582847811233328, -0.26860931611745886}, 
{-0.11451109091308967, 0.23356140775644132, 0.10962193143767107, -0.4858221504368475, 0.5442656708528543, -0.5188607875097344, -0.16083953267870552, 0.9268582705175501, 0.9002499228296652, 1.6830897895558883, 0.586768631288277, -0.4092654146242864, 0.31153163857619387, 0.021661701244261436, -1.2217678414131345, 0.4268550594349547, 0.6207282104432028, -0.20826001328891175, 0.09659761636122535, 0.2778851050306235, -0.822894372764523, -0.2735867839566847, 0.8319193047387137, -0.025649789176739556, -0.5340442070330246, -0.005235969731882891, -0.6070684794547847, 1.4257350639682473, -0.9120179367672671, -1.0125765102957314, 0.6127672320934135, -0.00683194687712537, -0.952702917044943, -0.7418549978189288, 0.9519754183324853, -1.499186732998255, -0.3960346994001276, -0.589368222244076, 0.13947215211229916, -0.24612293691046636, 1.4636452409285343, 1.1725537433278126, -1.5600337189056976, -0.4645585157740932, -0.5536135864293227, 0.4109908393620986, 0.7206474693927639, 1.174598120529857, 0.9071034307386296, -0.8505922488691897, -1.651532951629369, -0.3858442807797754, -0.5530440634972498, 1.413725590626456, 1.419928729431016, 1.1885473256258279, -0.9674646669702047, 1.8447480603107087, -1.1456947235146449, 0.34625645236377955, -1.7176623241944604, -0.09506100990323603, 0.49674568977248384, -2.322684339619534, -2.169792374292516, -0.7039550441314266, 1.2384486670004415, -1.5107103632089582, 0.1992106604321826, 0.0660841676544712, -2.0100442568712085, 0.6139181769467101, 0.5406179574345991, 0.5410093742366707, -0.19282545124779193, -0.9505973350215214, -0.5715438757340808, -0.1685238463204089, -0.8034190079492661, -0.6215446910863464, 0.20385156624135248, -1.6584586357272018, -0.9494029861078899, -1.4090340122758693, -0.11230642139164164, 1.5323904385846845, 1.191454260349243, 0.4040858774420184, -0.8828857858596997, 0.305318663515456, -0.8635296282852937, -1.3161556804582644, 0.84206010501337, -0.5686310268256354, 1.6803270628359888, 1.260499473477043, -2.9451207855608654}, 
