{{-0.41308941482373596, 0.3645921172569097, 2.897113563734016, 0.0771012093838607, 0.9235486320773971, -0.5685202864682579, -1.0498880628535174, 1.1452870324120417, 0.6534807783251055, 0.7880152884341369, -0.4873868734623544, 0.6685484992045619, -0.10631641899067662, 0.3287465409265638, 0.10951784475543411, 1.3543154655203504, -0.685146216687891, 1.6606978615640082, -0.1391496109177828, 1.4237331514423934, 2.0129889670476873, 0.29303054214612123, 0.2035989167223362, -1.5365602810113754, 0.2374118766557507, -0.537829152963051, -1.0002684557000288, -0.12059384654501888, 0.1987959770696365, 1.438068712326813, -1.5938662156849175, 1.1601041609450158, -0.6708984769196782, -0.8093436282126828, 1.777003299406531, 0.3078822188945819, 1.827186809679317, -0.9600548554619943, 0.11052650188329222, 0.382959277380153, -2.09360355142164, 0.4247000300194441, -0.1957706542535897, 1.1403851652029409, 0.9866606298737943, -0.5269034991580874, -1.2849625148971318, -1.315574558744209, -0.4704551725560163, 0.9736050373538023, 0.16953843597921897, 0.05614412021163958, 0.21441924565352077, 0.8347754497694375, -0.9583024117125343, -0.6250833143653323, -1.5662274426159684, -0.559830477516261, 1.0031553953815704, -1.03204937103025, 0.02452473066670577, 0.34537443674003226, -0.8523446168638648, -1.4081834451204955, 1.6382799268790518, 1.3314394296086898, -2.0612008879235812, 1.193455158276327, -2.0060760150264447, -0.7794007236000454, -0.1608496241972212, -0.19269151360786987, -0.6506603313933256, 0.9695788536499264, 1.1299936920301734, -0.7459386350870572, -0.42065686960362475, 1.913065221778729, -0.13344271537442923, -0.036643013994051996, 1.2958769876924172, -0.45488554704223205, -1.911827714123503, 1.6974407090806993, 0.3044594741167276, 1.286243952700897, 1.1119916294998953, -0.13988459120112473, -0.6680254969853395, -1.4690690098772223, 0.9819861725598855, -2.2756152969686716, -1.2011546151909054, -0.5673691597465588, 0.7931637412837881, 0.39845142514434506, -0.6762289746564748, 1.4586439875394583, 0.9929951187772726, -0.33604652124937145, -1.222895876453431, -0.6093808956660849, -0.7905915882140865, -0.8664335007223847, -2.3975628428112308, -0.27415227442294887, -0.2511464784973895, -0.9593051224019767, -0.5010596198373095, -0.4016950573015201}, 
{0.25981895800905364, 0.3166247493771232, 0.5607431641647405, -0.16255499954951716, 0.9757667047656218, 0.24655598018568384, -0.41986528116526795, 0.6187134528630723, -0.6488494264615834, 1.7049364437725703, -1.3180782630715673, -1.5362629449045802, 0.6956778797594197, -0.29835691614363025, -0.5520054328807206, -1.0214161582435959, 1.0503937575204947, 1.8545051324009467, -0.5025635579932074, 0.28527891217865, -0.04056601350428923, -0.8000967123795468, -0.5024722658065353, 1.503035567097502, 0.4462293700767802, 0.10365270800914833, -0.19218089683825412, 1.1881376949661253, -0.4477073146983647, -0.45940358377475, 1.714075455983934, 0.13511588129552937, -0.20204821559447242, -0.6562140651540692, 0.43653221032691486, -1.6202944244340993, 0.9303540844353527, 2.25511121560513, -1.5439956994983866, -0.47375583212254124, 0.40009549511275205, -0.1035542756528635, 0.17388483169648125, -0.41774677644830316, -0.7242728121849799, 0.3151893291116112, 0.1645467070041381, 2.1464878363790105, -0.9011380944418748, -0.08176430433468848, 0.41036141872156257, -1.128115422088795, 0.5941012330745036, -1.0336240895400364, -0.9468228747819241, 1.2867058458039276, -1.1299186275404076, 0.07403344055446619, -0.6522491658675915, 0.29834272972642395, -0.02613312181928856, -1.4260860876569617, 0.28212531771159105, -0.4138427902059785, -0.777914698208605, -0.06074675435742751, -0.44690268172735503, 0.47650746272632294, 0.39788596325128156, -0.669796821484749, -0.442284866043625, -0.741111988254015, -1.2687771608437326, -1.8816891591588694, 0.7444617178632269, 0.834513851428316, -2.9326374847072643, 1.212706323979498, -0.7095269690119316, 0.20705506605807347, 1.8707750865708914, 1.3302642094167818, -1.8058289648565313, -0.4132280847345257, 1.08611994191046, -0.35389617171638443, -0.8399550651523948, -1.1404483162215162, -0.40550142497722597, 0.7966800070367454, 0.3797763124629276, -0.1684326004182989, -1.6176121292766066, -0.7475437977706096, 0.004620367574557273, 0.8127842763936013, 0.518198192362483, 1.338587698466452, 0.5167874906855601, -1.189778648777202, 0.9648974386895092, 0.31575451446708613, 0.7147176689043004, -0.564849381601607, -0.22407654909398678, 0.6874382842872198, 1.3788494867302357, -0.235500616176617, 2.2326998133888907, 0.6925414440119396}, 
{-0.27313806291175247, 0.6078074948953852, -0.6069016632298551, 2.0806477179519316, -0.9760299915013039, -0.2753741631358197, -2.6505921650881814, -0.09102023715456461, 0.26702774496521553, -1.2712602682799097, 1.2811726329854811, -0.40256948959931227, -0.21039018099941004, -1.005455315880791, 0.28559492570286527, -0.4532234659969982, 0.20340639829617035, 0.043657263157681495, 0.025975869326399885, -0.02166967823118664, 0.09398416303047223, 0.0475614411772576, 0.5487129444120709, 0.4382613514028811, 0.904064425564522, 0.31455869311832624, 0.2292531418277359, 0.35962555786644373, -0.9670394425318563, -3.4171170788477747, 0.5358707252323589, -0.6572915558391504, -1.1340548584217096, -0.6732226799234455, -1.2887703552472858, 0.11333154383770214, 1.5896895201709371, -0.5407807838092599, -2.0172822196419413, 0.2752025443110392, -1.0148656509470755, 1.4929927585590785, -0.5007726895982705, -0.47312549406336946, 1.1079729711297621, -1.1495389795050646, -0.8148949050429828, -0.2096535959991601, -1.2597931151418664, 0.4148854991953002, -0.9929084698073957, 0.6529338362030992, 2.2985705428327745, -0.6666317865633006, -0.19010747168411338, 0.11387839229645307, -0.8940899460717252, 0.66194661887026, -0.6741918405314561, 1.028364551812109, -0.9247470156150897, -0.49372326083594276, -0.44985636072730784, -0.1531604403345021, 0.18935496861483261, 0.07868788730092466, -1.0000454482838463, -0.42992003687918257, 0.19020307529831001, -1.2478836823435528, 0.004184972862584259, -2.6550622215037523, -0.5403908139780675, 0.36030840407884807, 0.540676068472068, -0.6002912112551748, 1.5470497543399597, 1.7490762622235783, 1.5861072044473326, 0.5802547937362758, 0.0986024691600464, -0.15634382805740743, 1.7219065501897812, -1.4365461266634842, -0.17156682311255178, 1.2983992057677678, 0.7110519040370586, -0.08295944196111192, 0.028415166947883836, 1.2550171896499789, 1.1330856534304283, 1.1380082898816655, 1.1919537858424898, 0.29870665749283093, 1.0790426924770746, -0.06938066805798737, 0.5307032151651634, -1.1797007441948297, -1.800926337443874, -1.6006002314673216, -0.26352381317592727, 2.860962257295971, 1.3580451153160134, -1.1990896663006902, 1.8047176401587786, -0.7742513268080995, -0.7451383505304834, -1.02109380387213, 1.1898886780439468, -1.2310196418043098}, 
{0.43967263410750773, -1.8962463332024506, -0.3955235786059631, 2.523625538589067, 1.08909741214217, -0.4401660304044319, -0.3861120604212535, -0.66659792034742, 1.2747418883477315, -0.499159340972923, -0.9580179090868759, 0.731605180320935, -0.05648257538332018, 1.2320428951862195, 0.49915395521883904, -3.120287367948334, 2.111258675266665, 0.9999708169957277, 1.3531537459768133, 2.323871637897416, 1.004000185394573, -0.3234153512670072, 1.5120329889737076, -0.09346863734713809, -1.4625622422355582, 1.223954738044731, -0.08391793801226712, -1.7627805224485984, -0.8276865823774147, 0.8167526073008892, -0.26291761053095586, -0.2816156362504584, 0.5889955034210959, 0.322523497755674, 1.3113987873492456, -0.5492413601495388, 1.211432436471512, -2.174516470843642, 1.0274790147398989, -1.4095718410887041, -0.6265786715718139, -0.11605771882534743, -0.9611037093524166, 0.7320115165037551, 0.9678235559374977, -0.4459310549490218, 0.26027955704152056, -1.7331131531424093, -0.06946569680478458, 0.37682229014217034, 2.0393748038156447, -1.5181222027692207, -1.3954487983851525, 1.0640600266412958, -0.9513966284577149, -0.7549688773552896, 0.40073142578833454, -0.7198826295529617, -0.5941422987765818, 1.432902282085015, -0.06512746571595002, -0.10560419618186068, 1.7742011237197808, -0.4001126526402243, -0.3030984514254685, 0.5879327144861042, -0.07911435455642384, -1.423324799182523, -0.3939533168795072, -1.3915586291284774, -0.0375239111544047, 1.4023305589456931, 0.2602209842492986, -0.11847130835419832, 1.5504713943764774, -0.2657488956118382, -0.5138089768791207, -0.03758345257879518, 0.8775061653325411, -0.3676808991361611, 1.350606108215043, -0.3398954736361833, 0.14429492083907974, -0.054484396575756905, 0.7423788605881859, -0.5033222332191793, -1.1499177741815751, 2.5641825857712406, 0.6218810828497681, 0.6278249847972612, -1.3642122564518806, -0.39661207054348446, 0.7744151593639221, -0.7344603132403527, 0.4112965421912623, 0.6865099893100756, 1.2354759325177866, 0.31589381608977235, -0.09539116226307741, 0.8945126041220282, -0.3403993786633919, -0.6198973314291363, 0.7869750821097558, -0.26361304934118973, 1.223471742653122, 0.31034197195022467, 1.6776016988337958, -0.45873466144893005, 2.1509338576455708, -0.8838348094604307}, 
{-0.010418846372478354, 1.2414807938170913, -2.0448504187727488, -0.8291696080988972, 1.193198044838039, 0.04025666788557473, 2.5925449307256443, -0.8622399542665902, -0.6157732612648126, -0.5509223680135881, -0.04330283385312772, -1.0595228983214895, 0.9520328342265522, -0.37795479529662734, -0.46988414533497014, 1.6638084809519182, -0.9373705241837276, -0.9439893038406307, 0.09704629256410903, -0.6760049683770253, 0.8169173193177441, -0.07361870493779603, 0.1680376010359171, -0.8101488974447518, 0.8354336594853573, -0.5858969250178543, -0.1422292924727337, 0.018461959519047867, -0.8448107978226932, -1.0184710305881208, 0.5589451253137944, -0.370674583732647, -1.8151701121901829, 1.0238079789162677, -1.4533157663144145, -0.42840462831043574, 1.614780558794673, 0.7755287103754238, 1.2032201178078048, -0.20719336674775662, -1.9100377612880464, -0.5307295158055084, -1.1894297967174579, -0.6333725388134763, 1.3284046725516478, -0.302001043744066, -0.8079225425406115, 0.14025031608318655, 1.6064307269200058, -0.2380071210213144, 0.6576801216609541, -1.296209748719598, -0.8482320108498173, 0.6528467624294501, 1.2968346439680445, -0.940677841617533, -0.7817287898123799, 1.701030020926374, -0.9010710399608269, -0.9110029171617413, -1.1690331991647487, -0.3103123722732557, 0.4032278024242776, -0.6360770876012545, 2.7825166148709646, -0.20647018936418204, 0.2372953635685984, -0.6950559281649386, 0.8382081061483507, -0.47968417150455545, -0.2318216267156465, 0.4987920213696933, 0.7770213622354237, -0.3046512433867396, 0.16816141500304338, 1.9952216669320144, 0.2045029333749337, 0.4510732921521512, -0.31385072807455167, 1.0954761211715078, 0.16820412612107818, -1.3979134670421853, 0.3475598469841671, -1.370069741150041, 0.23874239412875745, 0.8830410223462263, -0.8139920018322161, -0.5398030232837481, -1.0519451379174787, -0.6221344140539589, -0.19358006121708562, -1.0340005838429647, 0.7180152552436411, 1.138541641307115, -1.1563153143045293, 0.4689080284665125, 2.053327168947387, 0.7198392226732413, -1.8178015375279664, 1.0795364268237169, -3.0867200615409405, -1.0763552136443892, 0.23233743638196866, 1.2897650368429954, 1.500135803197815, 0.3853942940419124, 1.4837821052452826, 1.0191532880551122, 1.115776224501461, -0.7857638731136242}, 
{0.10812713681511554, -1.4612437809498173, -0.6350770081998924, -0.4908995451920765, -0.12620064900827196, 1.2491283399038935, -0.6562184092410551, 0.8057875256155982, -0.037590691435805575, -0.9950688841775942, 1.4586263460426176, -0.3868525714979153, -3.152475853109017, 0.27854947510493927, -0.12510131342555403, 0.451351000485562, -0.6144278501253364, -1.776682162264842, -0.3027939543605227, 0.9049346790900678, -0.42032632092615846, 1.5043284408025666, -0.7973678657753969, -0.5744487615729502, -1.7094198191300403, 1.264544951690673, 0.70292800591948, -0.5233566938645084, -0.8778611140776686, -1.2830629159341511, 0.225078510468437, 0.30564956535269555, -0.42492801262572244, -0.2620276862974298, 0.6597459835573016, 0.3480825133005376, -0.9761725613164303, 0.584610971672281, -1.1204036292216086, -1.1258019449058951, 0.8421636773953796, -0.3606263314783743, 0.4992227775774217, -0.6892759651532957, -0.5120260682237671, 0.5469252907654849, -0.21862963198002472, -2.36611140618607, -0.3097231236885499, -0.18785830957389255, 0.8930533170187596, -0.503683520937168, -1.0079320454639247, 0.496974876817038, -0.01868661664123241, 0.5462692753896591, -0.24073814726483775, -0.4597463122267813, -0.25199992143451333, -1.0471515591150795, 2.3860009961800586, 1.3134749107785288, -1.1192625914712502, 2.003948263717968, -0.04950378856771373, 1.2042203209777433, 0.3570503383709647, -0.3290867569036964, 0.2356646279976983, 0.18314399651699514, -0.8821461540164776, 0.07469344669489722, 0.03142740759399431, -0.955014655124496, -0.031028973504391866, 0.8133269853620066, 0.6843706138555619, 0.10236387374756938, -0.46588135243457945, 0.2586250573994845, 0.7834521311186521, -0.4178205048644919, -1.4661770134179861, 2.0223363220739174, 0.12558366865481618, 1.0081153122659288, -0.18212850748946452, -1.0625306607256504, -0.11159740965156055, -2.3793510078744484, -0.5250598890112964, -0.3425685139195737, -0.8976813289033954, -2.0164846876108564, -0.8726422299209675, 0.164083743050362, -0.8727941526522062, 0.5072093469271995, -0.5065939094672891, -0.6395907210780872, 0.08892008591529764, -0.3806742485065341, 2.0682366817480857, -0.7291557928119806, 0.7674973258450314, -0.40923949386566755, -0.20866508902991585, 1.9321280582572768, -1.0359570587713518, 0.500575802138127}, 
{2.3675582924199974, 0.4629222417493788, -0.4547021189182706, 1.6132681665862103, 1.4767379467248134, 0.12656372043850558, 0.9878434731657759, -1.6658221589799989, 1.9423374035340422, 1.0694490276211064, -0.6636737754749291, 1.829588475135453, 0.2036779031160676, 0.27570973228918033, 0.41491481352116916, -0.09477599876721493, -0.33325800437595804, 0.7528457819584268, -0.03213202840127225, 0.2787907312818345, -0.5207421766820772, 0.5771262385454063, 0.47487501224133377, -0.5445538105940118, -2.286637914798751, 0.5913813940346957, -0.1964782658414927, 1.1193900371483863, -0.015903333455733193, -1.313940665176008, 1.4548774103981246, -0.4983948594772757, -0.6527648558435494, 1.4039318486503682, 0.13187962337954032, -1.8652762760974118, -1.1468537692133682, -2.5893463554149765, -0.7768574053249248, 0.880334507813159, 1.1403862601981967, 0.731497837943627, 0.7495265861540115, -0.49535894988777507, -0.035437584685900296, -0.3541677329971116, -0.01929278898843983, 0.4736954725868472, 0.10796847765093871, 0.5061274872857612, 1.036482999977708, 0.4443355770854375, 1.8470780940727072, 0.20622316429159818, 1.2898275573851137, -0.060619367866748576, -1.1401131491183973, 0.4167506840299884, -0.7132002678105304, 0.5133221329414263, 0.46102348456435804, 0.5673562352611479, -0.44929024363074466, -1.6067934931263392, 1.3738229982631716, 0.21834094802266008, 1.2222762029407679, -0.40443381318875166, -0.34420953347425887, 1.4208811500852336, 1.0882256655920146, 0.7057728937111858, 0.6324497087308988, 1.2807311737403513, -1.5770516452329608, 1.4522952962617022, -0.20486464132243523, -0.02965499505018263, -0.8333281884141841, 1.1048141956851092, 1.0645894977980759, -0.22302633113411788, -0.5738841754479829, 1.1412557174066364, -0.9987726216961179, -0.27471264462495504, 2.2321089726620595, -0.24288805683470122, 1.0324865802754275, 0.12281526084530815, -0.23256654931381993, 0.2847423594574037, -0.8961857770140487, 0.7300864993047322, -0.4104238307905088, 0.4315093126890437, -0.7404944375863407, 0.03254975631530597, 0.9156687188329454, 0.29134492598747885, 0.3055245004550685, 2.006888045071981, 0.1491174858574755, 0.7882985008966692, -0.6399925721050614, 0.43907807002971116, 0.09505925270402348, 0.8458280581422719, 1.534174294272593, 1.2496435399315082}, 
{0.9055483838536739, -0.272604280599559, 0.344960738501753, 0.7341095340646226, -0.002515446488699486, 1.2154126126392177, 2.578539024202654, 0.9837908373691818, -1.480401834052718, -1.145928547444791, -0.2883441881448039, -1.228267530572368, -0.4355191299405687, -0.050677901151449004, 0.839929686417368, 0.9313856633518585, 1.4197647564922893, -0.918370736828854, -0.8782087522461259, -0.5752410530006906, -1.7139560063073367, 0.29624234470592314, -0.04574738622962172, -0.6664422452351998, -1.6498012909002913, 0.06377557327157014, -0.8295261726269112, 0.4973090383654417, -0.6256242545672885, -1.3675300459739166, -0.20201877953764746, 2.5245306841737283, -1.0984172269025156, -0.9913375806054903, -1.190538916185381, 1.2212489272907439, 1.2799629006217152, -0.4958117771932283, 0.8609137782197627, -0.024320471885492245, 0.3114227040086906, -0.8927818267462138, -0.6347033736349321, 2.864815044673036, -0.13498582872962706, 0.8803723833140362, -0.6911054452193852, 0.5148994851876192, 0.7944924433994426, -0.6016649061069113, -0.5700111898986177, 0.046761195933345316, -1.0858059094966126, -0.17022086180533091, -0.13757469477988926, -0.18075731599710473, 1.2979863810017067, -0.7161817905179951, 2.124814140216594, -3.0422757321353004, 0.6027528139438317, -0.5942269548144514, -0.03984480268764361, 0.5788149736868289, -1.0841763464890908, -0.41285509542584853, 0.9619497175753362, -1.3698961325122332, -1.9245074120624845, 0.1153747018377276, -0.652336520877886, 0.7149421795965311, 0.8083868040542158, -0.26403386692173475, 0.19340870429683452, -1.9677870057656623E-4, -0.33894557020993143, -0.3567848789142603, -0.5556704216254206, 0.07978430039808107, 0.21008587036096313, -0.0060211321960092126, -0.6649758183895701, 0.01439885794478554, -1.1705239977336401, -2.0251931318827214, -0.13906195605653562, -0.2999435580269203, 0.8043662971686373, 0.4015514510583309, -0.4466612807694622, 1.6218182955261873, -0.7729540179096562, -0.4529644995565452, -1.3704096747785106, 0.8698550497578258, -0.7403789961281574, 1.3524425655747156, 0.4852637983352625, 1.3033209791878624, -1.2344980368763286E-4, 1.0997085157866953, -0.3777962119945466, 1.3049370657002335, 0.8806565245028386, -0.9903291394080148, -0.5180733905003121, 0.8939068346984709, -0.47155286177615935, -1.4557041501574088}, 
{-0.32022850463016767, -1.058495694651634, 0.6980680313170338, 0.1868449030004915, 2.4703196911946765, -0.11189987058329125, -1.1767128526935813, 0.34737995736742816, 2.524810146884563, -2.716949211874235, -1.7734798691705573, 1.298216458258319, -0.8259346527929892, -0.9577675895127152, 0.47846888466904075, -1.5473232578048417, -2.023175039578675, 1.4017707074661554, -0.5642917168345992, 0.8545859071566467, -0.663310800808143, 0.9472462183153988, 0.6256226776012006, -0.1586749784922183, -1.5131200122562543, 1.4531846152006975, 0.18582122933980283, 0.04395601579039215, 1.0837041713865707, 0.4659628136114245, -0.09472364661132447, -0.4853960142706447, 0.6386274086862893, 0.523698887664513, -0.0713956658321077, 0.5355423333776278, 0.4631700625401694, -0.9454776425341429, -0.40030124347440343, -0.27610618781142326, 1.4463951285279795, -0.3310514951780894, -1.058090515124601, -0.6464796524391535, -0.7853224251094374, -1.5408314181687903, 1.6318566074458436, -1.3424270138911214, -0.7451251917421311, 0.9145511730869955, 1.404789848852762, -1.8523477305816085, 0.34185890663997853, -0.04605641391814387, -0.941658858335499, 0.9365813495439208, 0.9961400211791845, 1.356679926384631, 0.6451541633927613, 1.0757218164240812, -1.2840776634483337, 1.1083048483617384, 1.2518346010375823, 1.895951820120713, -1.8895077508684457, -1.3107344015207367, 0.23365362441914603, 0.46014214804801107, -0.9808357547155576, 0.4299087962060513, -2.260804868098506, 0.061550974104212536, 0.8102825777522459, 1.149641883118141, -2.237277322765128, 0.35136030661128514, 0.49698891926163213, 1.3649567273067316, 0.19056875512750687, -0.08703195841383939, 0.9216748825898899, -1.158728693605492, -0.4910939000593676, 1.2950431621903558, -0.6569691267009252, -0.48021868305951904, -0.8973789616490644, 0.4198567695442817, -0.1585290359882213, -0.6190899207638147, -1.9317412120255517, 1.0297579491898596, -1.6921918578196185, -1.6404851573982007, -0.556544535153542, -1.2328240110795674, 0.5581669224057906, -0.2978200183481424, 0.09581117370710021, 1.4858489055856279, 0.7258242401345548, -1.4989194390448204, -1.0426676096231662, -1.303901248153281, -1.1998231458156143, 0.25737391172949786, 0.3974719911489429, -0.11409448336191438, -0.012630880692324658, -0.07815937022671682}, 
{-2.6801028071600084, -0.1576500744026757, 0.8154803526014792, 0.17977038523507732, -1.827254600833244, -0.24043210976862525, -0.3662581043291829, 0.698106096393162, -0.7686581639011015, -0.39013065864630153, 0.0700012456367236, 1.2647065909871325, 1.1503489315338224, -0.663570783536192, 0.6344822628686391, 0.10974889703389733, 0.6045940576551132, 1.2182144869713092, 0.009440601550400926, 0.9951651040660792, 1.4497128934681898, 0.2541526879460561, 0.8343728732150137, 0.8514722981756933, 0.06762837904212389, 0.7469406328979648, 1.2544423103549518, 0.6730344577138861, 0.6403346843897902, -0.5779649737761243, 1.0624388629805595, -1.4455193861940658, -0.6487542665637411, 1.2915711351235988, -0.751323174242153, -0.7742011364020271, 0.781583907674757, 0.18648029492885912, -0.5359687025763654, -0.060324778489666685, 1.849174522029483, -0.45748913532115765, 0.9651721089770835, 1.408723658773292, 0.9976515719293241, -0.4159725725582421, -1.5272805642294118, -1.2680455943705748, -0.8999166654162696, -1.0311809542072812, -0.8334775089311546, 0.06561941301594337, -2.312600521191409, -0.24783513215309463, 0.48294589663062065, -2.0905026177572057, 0.9004387907385683, -0.006288546629714017, -1.690924627916612, -1.074722795717719, -0.303135883604292, -2.3500132378046454, 0.26615039765076043, -0.984161014615693, 1.5901123809401059, -1.476697501370362, -0.12822351448433017, -0.5213306179494549, -1.5973046676984937, -0.45648246733465386, 0.7086923510629412, 0.19450110535686727, -1.3595150273129764, -0.6006072530707963, 0.495861025714188, 0.556269076266767, -0.2662031934911692, 0.04573443040391992, -0.36996695289114795, 1.9394012952243926, -1.0091964845890933, 0.5595442133172519, -0.6298039978362375, 1.2776940527908707, -1.9965151307598763, -2.1102793044828205, -0.30175734104247165, -0.01684759423236315, 0.5853766435957669, 0.6155869312339398, 0.12190336943107068, -0.8458757298488178, 1.4495457341549918, -0.9098023387421902, -1.3793753865352738, 0.39783690428201957, 0.05387320011512048, 0.3798822739535461, 0.5797646053046952, 0.7997158324464569, 1.2568453815759797, 0.70044277433045, -0.5819032596869858, 0.7454566002835196, -0.7607413187810349, -0.04750295827835022, 0.32773125668527475, -1.1011267541207923, 0.8434516287557825, -8.739141146707857E-4}, 
