{{0.04586934103573108, 0.06332598432317632, 0.07920390007780968, 0.07908629955856758, 0.08062307474305289, 0.02620008244719284, 0.01091681268521976, 0.008658037314980431, -0.005603589433075755, -0.008554004377864022, 0.012920559897993131, 0.027483208086605683, 0.043275412569634214, 0.04712726949917945, 0.04830806418646185, 0.04857329916035373, 0.013514837836083217, -0.025766599337517675, -0.006281974007874147, 0.01372448225041887, 0.013669851515434121, 0.0010379352741257755, -0.0033758778934088835, 0.019139428513057024, 0.03424813370146489, 0.03952213475790308, 0.03589433879511263, 0.00796879857351501, 4.999688588094405E-4, -0.01664218934597372, -0.004372730608078643, -5.429517101070983E-4, 0.019729398042736903, -0.024729966671854692, 0.012691436100502216, 0.016649876105554094, -0.0036862706262629514, -0.003832776122357916, -0.005276652280030675, -0.0048635007920632065, 0.023171815649003537, -0.004984629840819722, 0.019858012450946844, 0.0022085985943720824, 0.004955294817330269, -0.007460722681255126, -0.02042908056598894, -0.00960591516777048, -0.010507962816616334, 0.011361310982988433, 0.004286975264072463, 0.009245004689295854, 0.0015750548990269076, 4.619241246486075E-4, 0.0058403987471277044, 0.004037622376126587, 0.0036235772598992456, 0.006637318466123024, 0.017561621603121226, -0.012287072739654304, 0.028978691690515503, 0.0010231575917581787, -0.001870398367960344, 0.0075653472199701645, -0.002727012873231619, 0.008720035780923658, 0.009502884594860244, -9.025815307276945E-4, -0.015292232734294768, -0.007649019607079959, 0.0014449654259162863, -0.0036675489185528172, -0.005858041199558122, -0.007905407122342825, 7.865568938691138E-4, -0.002377032280798464, 0.006163387366105654, -0.013353027399674446, -0.002747937778013233, -0.014102571907456835, -0.0015737322982706404, -0.011153077853703125, -7.46947534990954E-4, -0.005962131462720828, -0.008491017273548663, -0.002013380039952338, -0.009212187746217572, 0.048125481020876625, -0.02406262613496784, 0.029812075886913782, 0.02978336006033897, 0.05312239583578886, 0.03501314794187609, 0.023539351202173, 0.04279727820255715, 0.0445159907408108, 0.016086298532114508, 0.028648045574598706, 0.010480320368768434, 0.02792190435102031, 0.015475456921926796, -5.098856223965311E-4, 0.00738348191481376, -0.004663444971160718, 0.0031817712545104066, -0.0183009123884214, -0.0051522837915705276, -0.03422253560235298, -0.020084273637879665, -0.037660202936836626, -0.03369019765074851, -0.042549219897441135, -0.04733256830435837, -0.07779671936235155, -0.07362003309828857, 0.025687170011236313, 0.1892259287262648}, 
{0.08154744461478063, 0.13891374832699935, 0.15028462422132222, 0.15198797224616836, 0.125783665535613, 0.034359196552451954, 0.012189891316480213, 0.024001838539597566, -0.019934126103996433, -0.027196809182731957, 0.007187929833913071, 0.04514991087819414, 0.0801828048040414, 0.09002759257359158, 0.09508322425592473, 0.08122872544939178, 0.028536437695781805, 0.005233763527449175, 0.006595126558821399, 0.0010477193194412286, 0.005041797430191559, -0.017830784133270588, -6.068055809503842E-4, 0.03688030549465523, 0.04984470399634927, 0.09209186348842399, 0.059445640695426086, 0.03917073177570109, 3.976675558661699E-4, 0.0018898082578778519, 4.113775017632856E-4, 0.006502104642291592, 6.274879451476176E-5, 0.006441654425410618, -0.008645222527931944, -0.013363990435121233, -0.0010403507998661625, -0.002110848848696292, 0.0013078355431519386, 0.00873591777341706, -0.005599913377837019, -0.004880316658342914, -0.011427778495805245, 0.00766281723987243, -0.02345954920012255, -0.022142395295760516, -0.0214506054400906, -0.019818422048726702, -0.01257467895452501, -0.015195212736467267, -0.011052648854925856, 0.0050290215710298725, 0.022543959648780462, 0.012743377521444962, 0.008905326808725418, 0.02029109864304241, 0.021462310378668473, 0.007966314604842747, 0.04750466549565954, -0.025839327356083727, 0.060084269861385216, 0.005251199338651091, -0.006674063951132509, -0.009832176247090709, -0.014557736456604575, -0.011576444215800315, 0.001896744006626615, 0.005689756541425756, 2.3668619600416847E-4, 0.01781998447915553, -0.0203077207999985, -0.006575257477288855, -0.011535566447198933, -0.014775110274253631, -0.0077118775918093305, -0.014644550129443086, 0.0010538019324634307, 0.003155954896857229, 0.00523322912722263, 0.0057638616224297175, 0.012013465395843578, 0.008111884637673194, 0.003266513086182588, 0.013095369245986655, -0.008649056068999177, -1.935355409211925E-5, 0.0013892638301100915, 0.08399460181272952, -0.06811361015186922, 0.020279865713635666, 0.08619218505385393, 0.07029559549206704, 0.08780886285265192, 0.09742163178547669, 0.07504498144048105, 0.044418802579685564, 0.06812684044703143, 0.07008585189683642, 0.056230033001032464, 0.04816135240190817, 0.021992659426303962, 0.014279046174365418, 0.005964057346669445, 0.007601847432741066, -0.007872728348185882, -0.009778791305453829, -0.03290047311614846, -0.02636470472291669, -0.044400368792100214, -0.06321198614705113, -0.07171554511141404, -0.10125524088081736, -0.12112669524861995, -0.1589321935654128, -0.14361689058018257, 0.041204071904605975, 0.3441577819665852}, 
{-0.008955903043562969, 0.002796517435329972, -0.009650301847094776, -0.020978483451977937, -0.0307049250184484, -0.03005268812014877, -0.004762180150918767, -0.0018247838562010222, -0.010619408230314646, -0.00404271343837388, 0.015947971203917107, 0.002067862683461739, -0.0021981661244359473, -0.014903974332712218, -0.01291041689868884, -0.02572421836945277, -0.006609212956846347, -0.014143914475418335, 1.5912916735013054E-4, -0.009847901683297687, -0.01687429951314923, -0.009300324968690724, -0.018491307443016754, 0.00479923582085441, -0.006249574713941719, -0.013295901017248837, -0.005825800158315959, 0.00871640060084566, -0.00766065528218903, 0.0075337924911987805, 0.0030476336245942254, 0.004867988821232119, -8.169864488492501E-4, 0.006587417822773759, 0.0073920746890846385, 0.012440825337940024, 0.00921645371855372, 0.021431606719587708, 5.753560548480792E-4, -5.796179766523589E-4, -6.024403409070457E-4, 0.00831727423890812, -0.0058273400637291915, -0.008406365343030261, 0.010477279276005341, -0.0058004495307742675, 0.016959697474020523, 0.006795094389762146, -0.008259645432527898, -0.006624022464880729, 0.00295238944095735, 0.01483387713671009, 4.838415417347154E-4, 0.005485421151524139, 0.005940737090463787, 0.00524865624014844, 0.0031074799172723442, -0.015737985345362138, -0.012301353101598701, 0.030472300928107966, 0.014722978703112915, -0.004727898504949624, 0.0034699390614601677, 0.003338996745178271, 8.24997715128028E-4, 0.008735575568922923, -4.484855661499027E-4, 0.003809973970976698, -0.0032308551168649087, -0.00398926873917055, -0.008161973230297277, -0.0023783330789397543, 0.0025047556048467196, -0.0055450493341508145, -0.004759276241147382, 0.018803842546276373, -0.006875493036350803, 0.0021611562158710194, -0.012939981197364713, 0.013018490958095286, -0.005464010284657861, -0.004709718060225443, 0.008133994968685701, -0.0022372127239840274, -0.0070129067910162605, 0.00938395533532284, 0.001348645990634509, -0.01269487600337995, 0.046976070485950996, -0.024649703745800902, 0.002206620466445656, -0.015511128649859925, -0.005706865354476444, -0.012766366294223598, -0.010803908528737121, -0.010235606627347876, -0.010112017819940882, 0.011266222020567235, -0.007490168441101416, -0.009879156821808673, 0.018492309783009243, 0.003580936530626257, -0.017094157286803514, -0.005813663270849412, 0.015629400422563028, 0.01216910613975882, 0.012959387121109249, 0.002989688437842792, -0.006431725178177163, 0.019914143451211733, 0.0305356761057711, 0.0172479521114875, 0.018708959363595394, 0.009969671598283745, 0.0377142596973944, 0.03087352399622909, -0.04262485407966724}, 
{-0.0261135681341807, -0.022393653493887757, -0.0014303243421273525, 0.003819385720390029, 0.01595816248022253, 0.0051242228403642195, 0.005025356925462925, 0.0017092971746636143, -0.015590582974829577, -0.012532812071586583, -0.012193485548580334, -0.02800158961083777, -0.005923294944399539, 3.7531301525776055E-4, 0.00718973525554195, -0.0067355620292273155, 0.007699932563484615, 0.018602468345717237, -0.0020952102665534903, -0.015956124060351216, -0.00357841074811758, -0.003888062199139932, -0.01741721434684184, -0.00447112031460861, 0.011676981485513037, -0.005407911374631536, 0.0017380518987403816, -0.018550026602966944, -0.005247082965213605, -0.00890990672301492, -0.0030408883414423534, 0.007343904647277874, -0.008249298259159925, -0.019767363686879615, -0.013559661654693467, 4.061704393915468E-4, 0.004596211455276168, -0.005858464022501503, -0.01332249584225075, 0.002184464959141704, 0.008327535644749412, -0.0036236160424890675, 0.00937337989036561, -0.004713482333753782, 0.012628411049770796, 0.017700432863500853, -0.0052608948031916455, 0.004256571660713985, -0.006636148698548811, -0.00419902405854332, 0.003364630864818627, -0.007915223558330936, -0.02068520904614525, -1.9514479195438295E-4, 0.008516873408542874, 0.004543744389138595, -0.0011191261584369704, -0.015376478123569248, 0.010327693246104785, 0.03851982656417644, -0.009267469542873502, -0.01693280948109527, 0.012017315103402452, 0.005422705148506109, -0.016773125976407243, 0.014257728236835299, 0.0012787785161011184, -7.779114471313901E-4, 6.388032094639648E-4, 0.006695986415097523, 0.0070745570277132245, -0.0022093678850816957, -0.006692815160545738, 0.016334615831483008, 0.013964587940550253, -0.0027942513590862644, 0.0027265350402903192, 0.01428418282406356, -0.027914162773578496, -0.0040264100165677205, 0.00406691696411992, -0.0032338727534367965, -0.0029228401089514385, -0.01845833198213385, -0.011856279044331952, -2.2580043351276633E-5, -0.013066483743293954, 0.021099861580490473, 0.0013205847000161651, -0.0013718710055752716, -7.665472526070618E-4, -0.011778431614532544, 2.5135065819424234E-4, -0.007999757449880471, -0.0016212205098901135, -0.009921349779248316, 0.0011664134132323702, 0.0037333782597853554, 0.012452161208528892, -1.9020837837056373E-4, 0.0013782897621626216, -0.00678131950234571, -0.01983064306423463, 0.003377428188856874, 0.004034416763183573, 8.658963691577613E-4, 0.0024224393535023717, 0.0010887947197450146, -0.011939885665649548, 0.006766245418542096, 0.0015381304779401998, 0.011711439714593546, -0.002315697476362826, 0.012680994534196265, 0.01872617371640692, -0.004659973448815009, -0.016484496131488037}, 
{5.397285661670232E-4, 0.0050937697515916714, 0.010647736360873744, 0.00914482843419305, -0.0029558478747664044, 0.005167009300400983, -0.0070574294408866705, -0.0034635893631107077, -0.005467883768488905, 0.0041058818801580485, 9.575455973109431E-4, 0.001350637683860495, 0.001603815604017101, 0.004859543873919261, 0.0027131921620859446, -0.004287988481536511, -0.011964573559300777, 0.003572041647206949, 0.002958237717333909, 0.011697368262731822, 0.0031825608898814082, 0.003219310300424626, -0.0037446148517032416, -0.01094326146951304, 0.004269430589626934, -0.0013214693962069085, -0.004899149052292937, 0.008454226788700269, 0.004845774251802298, -0.004319451839795161, 0.0010402533992609363, 0.022904990258568993, 0.004603386077823692, -0.0023056505240706886, -0.007762621075116717, -0.010013939240817737, 0.013707310690013696, 0.009384035164152989, -0.0069872132705538536, -0.019948471559548365, -0.0034730843666686815, 0.006533160208644796, 0.001230070017766884, -0.004450562034776357, -0.009036578349885296, -5.336327937606803E-4, -0.007118516290461982, -0.012045680703639825, -0.006758316746127117, -0.004853000128433342, 3.1309647632411444E-4, -0.017354513225695388, -9.099261003913628E-4, -0.0022249075982495935, 7.671281392765454E-4, 0.00911674732003748, -0.004454083698611447, -1.54472094539208E-4, -0.0021822255465754085, -0.007980763875480431, -0.013266371652881786, -2.7373879851113844E-4, -0.0022285719083043488, -0.007716103886333041, -0.01457080714241474, 0.010240287213255928, 0.008460715507618793, 0.0028704794302406435, 3.6583086585980273E-4, -0.01594336582811854, 0.012716320631037285, 0.006489013123628493, 0.0022874349158296596, -0.007157766740192742, 0.007136887397785429, 0.017461295257721308, 0.0031041785095632804, 0.0110300080045392, 0.029633275395975434, 0.0030642078683135975, -0.009819533469177334, -0.010158620847957477, -0.0032714312379257438, 0.0042435961204343895, 0.012066481750632832, -0.01616510245550709, -0.01728955664270106, -0.009413413829648215, 0.005157243283425571, 0.0061562126369877745, -0.004656734875899725, 3.1203488769874284E-4, -0.025839275697095328, -0.010700315749901563, -0.005480352630108085, 0.003600911486362613, -0.0149013856475232, 0.004727903140681787, -0.005749988378185938, -0.003727128659974477, 0.016361428144561162, -0.014592955824817882, -0.004836139806784051, 0.012985954483225341, 0.0069079417735080605, -0.020500755872582373, -0.016506235902224494, 0.007765165087982373, -0.004064144828329611, -0.014344094156659878, -0.004175781211222177, -0.006511284143407521, 0.021370956601008274, -0.0014000874926542175, -0.004588079038936309, -0.013493005601452262, -0.002412701669580048}, 
{-0.004096155169450716, -1.3103166582501246E-4, 2.667997761003434E-4, 0.0010613769064856862, 0.007994363352206501, -6.294246685428443E-4, -0.003687033647477385, 0.007928919612277301, -0.01904397967141495, -0.0015238669842168524, 0.005716533162970907, 0.004573703289567252, -0.009501738889249179, 0.010146760230666869, 0.021998338570255495, -1.4758752962413046E-4, -0.0015327621359122784, 0.00409388004731017, -0.0022696718838034697, 0.007781189797069151, -0.011505561350462856, 0.006155787256150427, 0.006314106955541225, -0.01068975618010988, -0.00412407152614156, -0.0025241936274379515, -0.0018695305779805756, -0.005699971015959318, -0.002670527041812018, 6.369111503423841E-4, 0.010875251571858154, -0.0015026797034081263, 0.0031285103473874575, -8.174210436457157E-4, 0.004735061186970041, -0.004256255862120604, 0.007008856262796025, -0.009692240893950533, -0.005969053252982589, -0.0019786982418889057, 0.0013965199142476183, 0.0014884161132336343, -0.0030661205198268867, -0.00798792631330171, 0.002404143141001959, -0.010516831279733648, 0.0072586856727350066, 0.012791325975599687, -0.004286718894289727, -0.004259414126447218, -0.010437282712902016, 0.0018111066957134565, 0.005298988243138007, 0.014754168656907176, 0.005582530241047887, -0.005963475542767397, -0.008993919539413598, 6.686586588860564E-4, 0.009505460730233539, -0.002404051620349645, 0.0147009215840378, 0.00837343455656253, -0.01658946565646374, -0.0012027737537477214, -0.007032641157798972, -0.005878103522340099, -0.004517829370901793, -0.012833841433371669, 0.002002593182208014, -0.010467123615118678, -0.007092125284391446, 0.002320234513521201, -0.028267211843259154, 0.012284353440784752, -0.017094285245616216, -0.0012678314123975222, 1.5120122426795954E-5, 0.01557333986268509, 0.025851504976244253, -0.010036275025580934, 0.003331833805004417, -0.0017810027838233175, 0.0015783018818084377, 0.008650726002620162, -0.012573169843021289, -0.00805616480995247, 0.0048881152913725304, -0.001606318576210901, -0.01656203441216729, -0.005166603084063724, 2.992313638282989E-4, 0.002695596126255645, 0.004907187638421136, -0.019647710240198214, 0.011168736833074908, 0.029335291361806366, 0.005125448143418942, 0.003063484929397723, 0.015323090249375232, -0.014294596191842824, -0.024008581339747332, -0.012444702065455344, 0.004146107379287526, -0.028290517963753852, 0.02667868112835212, 0.009609335019029962, -0.007384813162087545, 0.007481802044840883, -0.00656318108368711, -0.012824410558248489, 0.0017426419598663809, 0.003202515963358416, -0.007740749997142194, -0.006242313752734963, -0.0014637086566376958, -0.006616579908307023, -0.009364344301492218}, 
{-0.01534876028073681, -0.03293855764506427, -0.033639422161711105, -0.05355399763748173, -0.07020423391236943, -0.009415820902175753, 0.010126239143915413, -0.007075750516931663, -0.005751308589835009, -0.009200458261911404, -0.01361180196916407, 0.0066003706650698485, -0.015444526405913346, -0.03245224417500657, -0.01935388934057404, -0.030918303071973623, -0.011438634295003773, 0.004562522647062625, 0.02622425609061929, 0.0023468589303176166, -0.008913360418936821, -0.006403200128963184, 0.010130981073434624, 0.008770635219399792, -0.01587000964886176, -0.013394031200583892, -0.02307850450870949, -0.009274144553341378, -0.004533660782589543, -0.011401284051345998, -0.0019043482801829243, 0.00122799896039587, -0.017979059360408865, -0.013964377720106098, -0.013270096952962438, -0.007148274636199495, -0.01369420146818906, 4.8272201418314407E-4, -0.0034941720803444345, -0.0025832922119782475, 0.009935122478443956, -0.006866666574124395, -0.010950399338819384, -0.0036187934537105213, 0.002215866815224025, 0.02268598799868753, -0.003961837686981245, 0.020152245907558583, -0.0031990062628632163, 0.004221133932461732, 0.003973476043301179, -0.0013848423596040538, 2.498104074274213E-5, 0.007687775619486637, 0.01916023166118436, 0.007974943734374601, 0.012550733706628937, 0.008218754436835883, -0.0028225893434646494, 0.05979897104933401, 0.01268468351043057, -0.0015868098172099805, -0.007410620569756988, 0.007725116877367006, -0.004241705047032588, -0.010096880292369765, 0.007144668946748033, -0.027106594790286445, 0.0066819969580451935, -0.017433531460206052, 0.009278652280597299, -0.018516746730908227, -0.0032459927587737327, -0.008223803633049892, -0.0021907407356866865, 0.005939321835612409, 0.0032928373516289307, 0.004794707859057904, -0.015708875400320375, -0.005824256308978244, 0.005620775377545796, -0.014299857669056485, 0.005838900459886885, -0.015365821062023888, 0.013364341388970871, 0.030970692686748437, 0.012112797513756244, -0.006772680862224678, 0.07378741744955195, -0.00474863096134178, -0.03188431591086544, -0.02596584430313264, -0.019354061455221325, -0.041851251809968064, -0.033242861210322404, -0.01239333989060381, -0.023001466643150115, -0.009850122882842713, -0.0023547270265202374, 0.013947949943688753, -0.006041865676854405, -0.024017748802292113, 0.0055293236585207215, 0.009895003290640522, 0.006653251536062548, -0.006010619511463378, -0.0018283951609702623, 0.031075320625778707, 0.03834747602768162, 0.009517745740082236, 0.041680528897772004, 0.03424844250618478, 0.042593246468772626, 0.06812443469945743, 0.07006235763852839, 0.06035850445308684, -0.09422792419863701}, 
{0.009076377327829274, -0.015883489891305367, -0.015854416645873566, -0.019288027530127566, -0.01836232899339808, 0.003070827670179196, -9.124380324922445E-4, 0.007981985378118901, 0.004790109472127902, 0.0011636546845838409, -0.0035303059389215847, -0.007805253978542526, -0.013741450568435232, -0.018865452124142076, -0.02205576023317181, -0.013193852371147854, -0.011496833644465809, 0.014030976785453779, 0.00813354317458735, 0.002429567750272678, 0.008051361538247962, -0.010731551270337703, 0.007841394679378659, -0.009254807443348237, -0.01542941483659777, -0.002795243469824588, -0.010359610896867193, 0.005001593044160021, 7.157376932982781E-4, 0.003200824354466718, 0.008831496841979994, -0.00813179963362662, -0.007368561179106959, -0.024133586278866588, 0.014382517842429166, 0.002115478452470906, 0.002414935383862949, -0.014496771233641409, -0.011657155545275164, 0.008404136687333202, -0.003559431561422906, -0.013554706762208131, 0.0010196265000545351, -0.005866629738771327, 0.004834843859815876, -0.012377853283579572, 0.015845213506107268, -0.006865390289247269, 0.020803524330140762, 1.960681344479372E-4, 0.004906559320048389, 0.0070816155064061335, -0.0033531494152727903, 0.007306535814346769, 0.007759262720595062, 0.00361062027186573, -0.016159810759341066, 0.008662266897911435, -0.011472675444181976, 0.024197105890435132, 0.0076751214505325965, -0.0082591259884881, 0.016615225455333303, 0.0063831604275930475, -5.995539345116087E-4, -0.0051459964007039205, -0.011389705986997208, 0.009017506665241605, 0.0025206710166390933, 0.00781618872261779, 0.010370476884258805, 0.0018457257457684963, -6.969478276837519E-4, 0.013955741072841317, 0.004591404115335029, 0.009841818907945133, 0.02773614408250832, 0.0065404849287759555, -0.004008176326451524, -0.004113615763639576, 0.009765629540034732, 0.00285265941457736, 0.008519245816404614, 0.023231232838207626, 0.0114343864196117, 0.015508168725190365, -0.02037943293419291, 0.01078711801373955, 0.04346189124544181, -0.014675633359671467, -0.007176274329183401, -0.0230894498114524, -0.029567249943778653, -0.010444122231632552, -0.02701393459607982, -0.029984403905655148, -0.012290867529100533, -0.010651172953296317, -0.010120621391465932, -0.015345546290990407, 0.01387074164929074, -0.006309925461156883, -0.007948244810243876, 0.009040572380136181, -0.005613835635653629, 0.004547074493241798, -0.008672361772934773, 0.01205435515111059, 0.003724832643187473, 0.03679672576353194, 0.004046307206324652, -0.012692595923606893, 0.021142938179818493, 0.02421602032922047, 0.03229637233196572, 0.03332880126721518, -0.05130683030357895}, 
{-0.0958340681300632, -0.22374828826691218, -0.28224836866991476, -0.34649314956654986, -0.34615511696222684, -0.11041552814942435, -0.002224063582031019, -0.01378591423393893, 0.007624745195573604, 0.021005992951678154, 0.014154502981541186, -0.029114684754129407, -0.10493225097740674, -0.1676068052693352, -0.23083327245314927, -0.2315237156918637, -0.07626415147737854, -0.021743753955720386, -0.017890818760046733, 0.009752077552881405, -0.0030863301252049683, 0.0047024822700556905, 0.014907212811406096, -0.054617086947228825, -0.10879018555464394, -0.17815452552976138, -0.17875330509488593, -0.03860900908439846, -0.018167750160925242, 0.027251386459810532, 0.008224039009791899, 0.008526741203591676, 0.01612709421646397, -0.011596999323907961, -0.004353560278185895, 0.004394399482186484, 0.009314290948044705, -0.00649008749250457, 0.02364743529766357, -0.008125813799440156, 6.718704982729087E-4, 0.005974693341992791, 0.006662217578824126, 0.013684419951019653, 0.03022259649645203, 0.04997216826390066, 0.07869088101691744, 0.07335096804137874, 0.054213839112072414, 0.054735795935187834, 0.06720472965495124, 0.05409706657709643, 0.03999322657927674, 0.04033159146569562, 0.046868684165982444, 0.019545942565366292, 0.019308578993092764, 0.013988473767111197, -0.07153769450460898, 0.4389344559692698, 0.0888832062855177, 0.009298735430235596, -0.0030304487685151706, -0.0016497835886011797, -0.02056499522060107, -0.004038276674618463, 0.00319843449072102, -8.270232954876098E-4, -0.011071247452223867, 0.011037215049108953, 9.79199607736567E-5, -0.004012193559335749, 0.02163847063522175, 0.016666782998950937, 0.02589237212312269, 0.020126430886595884, 0.019998226494733998, 0.009799025347233002, 0.023716042609276913, 0.04165815881272524, 0.03896361436422714, 0.04924918154020249, 0.05580648272436346, 0.07384542141175521, 0.10261726756094841, 0.08226052990406019, 0.009980364820202266, 0.025063590175584346, 0.540748064301293, -0.11025935361481862, -0.18719684279597903, -0.19843159668908147, -0.21240542599624462, -0.1875513930191415, -0.18426658003614596, -0.14176952021922146, -0.12758305330035272, -0.08536890697841487, -0.08059996082377345, -0.05044581072791973, -0.047946551622337866, -0.018270382470617016, -0.02103962409848458, 0.01331330770539628, 0.052637774448029924, 0.06369935701839857, 0.08561212446476515, 0.12375761061401004, 0.1471016924547358, 0.1697086400629811, 0.19159006474363202, 0.2367391976183601, 0.25969600692976225, 0.4403799630743284, 0.3602703987301115, 0.316979740339485, -0.6670897667290201}, 
{-1.2603598892528943E-4, -4.691990055084646E-4, 0.00211620810527378, 0.007234649614855031, -0.015479159259774253, 0.0047534327309347235, 0.00100994925023633, 0.022287188184907346, -0.00105107706433877, 0.01446440129548833, -0.008437478902789827, -0.0055253921553866745, 0.0035664233825280457, 0.004359018743101808, -0.003957245345061546, 0.003634342687981619, 0.007154526355106876, 0.013834422465323412, 0.011853430396523944, -0.004887452226906359, -0.00908318096568646, -0.0077639838685580245, 0.028645878402492202, 0.015048711415876066, 0.00694636796349605, -0.005105068847258552, -0.004804483747050143, -0.0017589420513792415, 0.009940991895248222, 0.01677058327402864, -0.0207105061247101, 0.006753064824010537, -0.010420865325541616, -0.005422648096918558, -0.005956560214479596, 0.012876500848431964, -0.0010439828836173713, 0.0034881781933193572, -0.0015211852251627784, 0.01445692870331122, 0.01104205905464725, -0.016737282329473344, -0.013387318169258144, 0.009677265912828224, -0.001745003539093888, -0.002893206989295411, -0.0030424285791386062, -0.0035391960674244424, -0.00920030460891701, 0.0034755555650982676, -6.174430966808926E-4, 0.0018529492335589727, 0.015516333619578306, -0.011164729316646943, 0.008058383311483468, 8.999769653807532E-4, 0.0037011338649178323, -0.004726320774874463, -0.015532561781739632, -0.0033893271591377253, -0.01582696903409475, 0.005433992311266059, -0.01967680242694923, -0.006060567047933737, 0.00283250007417813, 0.011545647538883177, 0.012181750498155295, 0.006416640841101193, 0.003440259748336797, -0.005805061387219011, -0.015179570285951063, -0.0019798928714043706, 0.01684022978246435, 0.013360577674970195, 3.403796922853501E-4, -0.00479335989482989, 0.003827727140320396, 0.001371856376854059, -0.006218875743633293, 7.009526859263134E-5, -0.0010521228587695515, -0.0010830120507236828, -0.007428109180684145, 7.741472150201574E-4, -0.022855990592068547, -0.004223899995856539, -0.012562455796787012, -0.010735188256087706, -0.01952303151502803, -0.007862282290896168, -0.005091819314577961, -0.008860052332547096, -8.657256228258781E-4, -0.00941623747089397, 0.008307827366803223, 0.01783945165615651, -0.002400895535983088, 0.009277836328689863, 0.009625549543147847, 0.0021397674729162824, 0.006655210617331682, 0.004293682619651074, -0.002692917216430838, 0.001075785729962874, 0.008938387140606404, 0.001692693566075042, -0.002771058703582322, -0.006253258075926139, 0.0013547804325928204, -0.0016479458358799812, 0.006571191521624903, -0.001642498153262703, 0.004369538594208443, 0.0056766544387239345, 0.002202570904315075, 0.010980764596068435, -0.009706190867127418}, 
