{{-0.030188538496163715, -0.15025553318303975, -0.1883947348996098, -0.11492750655787569, 0.05790614175665946, 0.06002000332626214, 0.04849363307355305, 0.05360086413632144, 0.07438408325241173, 0.12212578518352028, 0.016272325900100644, -0.08657242279318036, 0.044553668172053494, 0.03796060978043062, 0.05579889222282953, 0.013410812064464607, 0.018998864026709056, 0.027139276028214823, -0.020203431753265732, 0.008685627314650673, 0.006877270126714533, 0.024082997849676137, 0.07918471370212303, 0.19411656815219386, 0.26875487246535085, 0.10484694760662155, 0.016461083932942513, 0.009622838072591292, -0.003622427190968345, -0.08137695046943919, -0.01385848488981881, 0.006769585576546453, 0.2086219920086688, -0.03151767157594796, -0.16311274720807006, -0.1539619041161577, -0.006653033997207177, -0.01697018594693139, 0.0054735793106702405, -0.0035660446244017885, -0.015160565625747443, -0.007412342274078697, -0.010508729574148622, -2.7777598947375555E-4, 0.0032375548721463006, 0.0034210209738640245, -0.0015861907149298986, 0.005205507626531153, 0.007563241368911644, -0.0036741601869851636, 3.1923437654047625E-5, -0.005928120646658969, 0.009408391636322164, 0.006266812621186613, -0.012724459673422894, -0.041980633260364414, -0.0596991693859141, -0.041631695473014485, 0.0161089448254786, 0.007770296746822116, -0.006795190273923269, 0.03815320228475922, 0.10672799702751035, -0.204292834805058, -0.009687535202225204, -0.015999522746082594, 5.718325576111099E-4, 0.0016184053505456561, 0.0049992336935651025, 0.003497653868991584, 0.0035330140377640607, 0.005950669235790315, 0.02342145828559222, -0.013316123997843982, -0.0036049009755474916, 0.002245068325220022, 0.014195408753724563, 0.005344243138709229, 0.01322712861924386, -0.003269938239359392, -9.341735143858795E-4, -0.0024788646543837762, -0.012494553803899673, -0.015054644194668631, -0.01925037214274337, -0.04324748929936845, 0.025081508008150455, 0.009549601158865061, 0.013884635892392574, -0.07065849736367515, -0.10128910150675194, -0.13396191622243908, -0.14242000685127826, -0.11822368213261406, -0.08310284652467509, -0.04029528632558219, -0.044219961176254804, -0.013593489956988211, -0.04247722215098439, -0.015274238713389073, -0.0061638364200909245, -0.022399059497216205, 0.007296163607656654, 0.005415182985436385, 0.026650254873598164, 0.016475246674079916, 0.04032565955573925, 0.004201255772317684, 0.07011696922017373, 0.03462980539013799, 0.08296079953801841, 0.03842150265592609, 0.09263328190734557, 0.045601906959833335, 0.11871264021681352, 0.0779893954619288, -0.01941943758601026}, 
{-0.007844672869623039, -0.060123966652046744, -0.052609725273880394, 0.028123064529533465, 0.006191897249816723, 0.008635386998054495, 0.004096411270822658, -0.0034622617234944613, -0.001961257865708374, 0.013647810522481563, 0.03041631670352569, -0.03819368056203946, 0.013237874293595403, 0.023880624142891306, 0.036680933762974675, -0.011180885576934155, 0.009053070355642803, 0.009399455756782055, -0.011052931672022622, -2.978510003115508E-4, 0.011814837681787302, -1.3986189520963973E-4, 0.03571207750594429, 0.06368572183595742, 0.0601061401896389, -0.0031904539224967316, -0.018796672828662212, -0.022623825323167333, -0.013160939879470387, -0.013161098680552572, 0.00576791047291496, -0.0017670199713147492, 0.060123935235172295, 0.01265231597751211, -0.06240781369756641, -0.060017774928441917, 0.011310645299447896, -0.004422770764179377, -0.006555069774153063, 0.008658245459304558, -0.011671102586208112, 0.0060231936864004855, -3.4166750047786367E-4, -0.00883542124941653, -0.01379087210845281, -0.0013788831545754113, -0.01755871676343546, 0.0022534283467802096, 0.01820157747622429, 0.018453964726868825, -2.992430206132503E-4, 0.005640719572450889, 0.010767900088589258, -0.0026423868809042164, -0.013098727363293443, -0.024700303885572764, -0.03435382447868056, -0.031405236574947565, 8.975014071989617E-4, 0.02023206476098503, 0.006360544361565794, 0.013018725873734918, 0.044222838143847205, -0.07401675829030226, 0.006382979276997047, 0.002009444751874107, -0.012117648959485553, 0.003138340564963857, 0.007111835805853548, 0.003977973351498302, 0.015351340773576347, -0.008030030186387436, -0.03112037450279949, 0.018275213201510005, 0.005757277343732341, -0.003728533439765859, 0.007586898238326689, -0.02473880759657222, 0.005906644055658611, -0.008371824819222825, -0.016559098251931553, 0.0018911052809905662, -0.00776679172383799, -0.008427928662048492, -0.02150859917163474, -0.01603198196894483, -0.0016730975502258173, 0.005885211017473528, 0.013111646892862271, -0.0195174297633869, -0.03247601258325282, -0.0377059031756552, -0.03547148594972054, -0.037545716763196194, -0.03127599847958954, -0.017772932195805516, -0.007047287224435101, -0.009729444368867487, -0.015591350371214634, -0.0015814571812437497, 0.004171198432757509, 0.004280141906307232, 0.0149188351011549, 0.0050463870152571075, 0.01363663700855517, 0.008189037854358271, 0.015499329119081877, -0.005928489365594937, 0.020282999700876377, -0.0013266796622255922, 0.026097137666888853, 0.0022696276916348655, 0.01392800043139098, 0.004031448456998634, 0.021806304366793473, 0.0272012121043415, -0.002145335117039469}, 
{-0.14596842245895647, -0.23222779272719432, -0.27104205399953585, -0.0881982937565512, 0.009174901602129972, 0.025918413558287313, 0.05825406410375956, 0.10367183129178748, 0.15604102875481374, 0.2072353267984261, -0.05954661524421749, -0.1637578016087601, 0.09229117603504156, 0.13997203503748484, 0.0514511229042943, -0.011913607377548914, 0.008247501557473284, 0.03979886992845169, -0.01215677682635338, 0.006689045152545778, 0.004790023232422305, 0.09465040503818416, 0.24440673375340655, 0.22728982353355578, 0.16910269657261948, 0.088033129290958, 0.08353161446836513, 0.040564478795817115, -0.03748275610850998, -0.1436374061980867, -0.023210744820992772, 0.00822469370516612, 0.23916895792134077, 0.011963110262955566, -0.22378808111265844, -0.2340211171689778, -0.004777079023073835, -0.00320871458349801, -0.013362336688894335, -0.01530702172714874, -0.011739861186157783, 0.007978226742470984, -0.0017855908017880698, 0.0063663852958157205, -0.01698073691958808, -1.2662639979821368E-4, 0.014166468378081151, -4.4982354899748557E-4, -0.01835901956149259, 0.011484182059238372, -5.803384571974786E-4, 0.026155865739402963, 2.0298998691284758E-4, 0.0046030893002547545, -0.007398930950571395, -0.03980928248496368, -0.09488478823669085, -0.08771724592278395, -0.09400768806711239, -0.031857154112124114, 0.012123507053171723, 0.11978213721786564, 0.05190597441157206, -0.2468014374532555, 0.008647418288784112, 0.009076902389998509, 0.016096134673087535, -0.015128457190174631, -0.008129304529076977, -0.01419735841560641, 0.009453245639838577, 0.00651573040602457, -0.0015806748447694452, -0.007328960908629806, 0.006819751875490305, -0.005904954817611806, -0.0024239804358781683, -0.00505852700096748, -0.01971227005746087, -0.001433130869648838, 0.012392496690182471, -0.014534229921330936, -0.029415216533958444, -0.041491124579366837, -0.07089237877023724, -0.08300303908622499, -0.06633656241497492, 0.030852274570232017, 0.07765191000278994, 0.011408250604835893, -0.17745321744572276, -0.2461770531849941, -0.23397133655074864, -0.22609202695815517, -0.19426201357886488, -0.16852423693743324, -0.1295112225756086, -0.10078474818258812, -0.07982728445991782, -0.06184991011855565, -0.027234898032290747, -0.023823931461654034, 0.02209740185970752, 5.635782039879959E-4, 0.050790059158534726, -0.009383626986622038, 0.08978300430244147, 0.031159483414477874, 0.1585557370740746, 0.09469230907173505, 0.18578390839681147, 0.10397610233649014, 0.2179293554874586, 0.12513545530672188, 0.2727095672920163, 0.13813734294554852, -0.07740185985789243}, 
{-0.046051809235576044, -0.12470157138991672, 0.03650959798382357, 0.08012482556748819, 0.032900188580857144, 0.0060440781768401515, 0.002126632309183062, -0.015106061449233049, 8.383373037353463E-4, 0.031106365555157695, -0.04841922752811914, -0.06587369404541026, 0.027375992224360823, 0.10505388872364915, 0.036783094394924075, -0.01694813586099471, 0.01909081952359947, 0.04484666208306057, 3.0557959602196436E-4, -0.022597012574467903, 0.014395990587485197, -0.022847947805101472, -0.005447964982495392, 0.10449768952352392, 0.054654033943333374, -0.03672793906401041, -0.06474487065826116, -0.058770972073069555, -0.0344089014695422, -0.028633239632006896, -0.027813478646776798, 0.00666681275955577, 0.11157779813310426, 0.054451248036974986, -0.05252366472381811, -0.12942315123769677, -0.0059947767966951485, -0.008360884561112572, 0.006383254284796444, -3.296767701850921E-4, 0.013484743536668982, 0.011096909616805192, -0.018806163952857, -8.725253564578764E-4, -0.0036486218460165774, 0.0057642671689752826, 0.007405564816059494, 0.012989982979328782, -0.01772841176696233, -0.005032586478411891, 0.006165343199460924, -0.012594365772657391, 0.022757766350875223, 0.002041182318924921, -0.017451580554896696, -0.029780874969474402, -0.07599259285529295, -0.05174226634786817, 0.0011818551317045742, 0.04502003961286686, 0.024905145677665077, 0.04968470815056403, 0.11510003553727387, -0.1888277089272513, 0.010695943785808374, -0.0061778426206042245, 0.010014151087479066, -0.0033732882413204496, -0.021395350223805846, -0.0025827380014256706, 2.116525837572322E-5, -0.021854104953171895, 0.01567646565728058, -0.015936248631566462, -0.01854264169940339, -0.015919799286731897, -0.011056788498845546, 0.011995354741052247, -0.0015765951615355123, -0.017539877433435488, 0.014429191530819644, 0.011533928035052642, -0.020302331792179933, -0.013426650801279218, -0.03280244085363695, -0.03676973803546059, -0.007279330959059381, 0.006013557199037067, 0.018044934379342237, 0.034141782668022445, -0.08688629550799454, -0.075490100449039, -0.0936203655429886, -0.062303325311513835, -0.05064723473798406, 0.01151638533394668, -0.022623502751437728, 0.012194390004133849, -0.005841051005699455, 0.013993085573636724, 0.008317829390194329, 0.01317991170171806, 0.039102115803870255, 0.025470328865168423, 0.025040558455746074, 0.02156563977730123, 0.035149146928695946, -0.006256877158739072, 0.03174368273369202, -0.005734826149348398, 0.028778600143494044, -0.01702610784437498, 0.036009553867958614, -0.017088878203213666, 0.009510410845945321, 0.03845744505754272, 0.0018401880888386478}, 
{0.024106060624653404, 0.02531680257580121, 0.012835565178753554, 0.0025534329590264086, 0.015194783174591107, 0.010078894926714089, 0.01825860519907284, -0.0058477863388868186, -0.00801142483161147, -0.01952540954966131, 0.03013963331039633, -0.02855868692465379, 0.01095806707062642, 0.03197700367070112, 0.03345404080390616, 0.01518991776057579, 0.01116521675562794, -0.02276838248579948, 0.0041071415827784305, 0.0029672068969765707, -0.006174974146745461, -0.07975786461535117, -6.374071908007769E-4, 0.040702943523278835, 0.05038083299902377, 0.06921287784893854, 0.06906807070916056, 0.08512388472586756, 0.09335930817613927, 0.10054885286711611, 0.037518159614748234, -0.010390734812443505, 0.06970784575987148, 0.012104721927859921, -0.008666344869553283, -0.011151250986614451, 1.336652908278498E-4, -0.013000187775368916, -0.012163492963728796, -0.004463236252322447, 0.0018340715614827796, -0.00783205975427301, 0.013894570545669442, 0.017371860196958685, 0.0035761225607319003, -0.005516616509674363, -0.010104147228699735, 0.009680497567457003, -0.002098121255244132, -0.0019271829125406036, -0.030855079774313152, 0.00649944219517123, -0.013638984110558366, -0.01779331411351373, -0.039303696695090914, -0.01865250684468873, -0.014178484006737912, -0.004898596061291849, -6.277025686385216E-4, 0.026956796999577294, 0.009358064883918995, 0.037954159598047155, 0.11146555027708659, -0.03993320988394119, -0.004152605677479284, -0.001992502699063963, -0.0021183272091437628, 0.0030119849935858044, -0.009410941447797555, 3.825607437161225E-5, 0.00218613010420511, -9.694405134917621E-4, -0.004940408541878386, 0.0046930566860399064, 0.017788098512056615, 9.98748785787441E-4, 0.018227880456810407, -0.0015300581700229828, 0.006618816904688738, -0.00532090337374584, 0.0051182794036873725, -0.023027667776249223, 0.01821979049573474, -5.630160547055478E-4, 0.016656266814361633, 0.020964164732448238, 0.024090408790732327, 0.006539486927176335, -0.005960486107366145, -0.05285180048828684, 0.09447791235066187, 0.057113808959680205, 0.0481471104880059, 0.026929325895285787, 0.049516785361463735, 0.037554848181854436, 0.04827520465674643, 0.005323031523643781, 0.020518077676088254, 0.013528206837627555, -0.0031686547585657587, 0.010038759642577251, 0.015575878697405243, 0.0017157075317086727, -0.002265392828645328, -0.009412572821493312, -0.028951722156189436, -0.011464782559102332, -0.03622976093259698, -0.020358200540745594, -0.05392618574879081, -0.03742584086856647, -0.04180606058588493, -0.0448782528502988, -0.05173231618047137, -0.05571384539571143, 0.012427693164698501}, 
{-0.002949183661935819, -0.0033239163006993865, -0.00932479549098379, -0.005217878081676334, 0.0057918023340813585, -0.002709708634151427, -0.01619445355136557, -0.013420948620948918, -0.01273343801126527, 0.00853251790674327, 0.0028655574421982914, 0.012055783496733889, -0.0026740628271092522, -0.006798159904207119, -0.01584407337027479, -0.006158383069840715, 0.006635153657367149, -0.007270531667491111, -0.010726932259392686, -0.005829976507777968, 0.0038288291791707062, -0.008592534887929371, 0.009583057281752861, -0.007307270490288974, -0.016738301159125765, 0.01990743430550236, -0.022566320407726922, -0.005484860290700669, -0.010395851015752185, 0.04019565025704678, 0.011604514823541674, -0.016244933811062973, -0.021533126561036602, 0.0024065802135008318, 8.15745796403336E-4, -0.018398991271864843, 0.00374253463237171, 0.022656078570443997, -0.004038928547340743, -0.009323422293418888, 0.009411168643666486, -0.009849765392483806, -2.0924250511445417E-4, -0.008069109576191377, 0.01633456537204182, 0.007640426506422292, -0.00989483839298057, -0.0023541837265417904, -0.0015906346371413254, -8.33815578833679E-4, -0.009958145995853776, 0.014193713788242525, -0.0077546866489856155, -0.0015738605409831867, -0.0042372696661397815, -0.005346505254485383, 0.004481859852877687, -0.010510604496024421, -0.01584046814253441, -0.021411837927145377, -0.009146545014749569, -0.007259135875551207, 0.0161665988310888, -0.004315488297801269, -0.015600222217552537, -0.025250815682004175, 0.007304565604922379, -0.01017450655270419, -0.0038865044799293734, -0.004028708472289763, -0.007680331565325881, 0.005405209524633331, -0.012004691436840726, -0.014672534446338304, -0.005756446235025154, 0.0012546742455786753, -0.007208926068064726, -0.00186232157866947, 0.002987874539491915, 0.018583176473904853, -0.005083402703368919, 0.030843399910356624, 0.012896597957230095, -0.0065675661635381565, -0.008080976625085074, -0.0031293325281942365, -0.002784408883451047, 0.01480097412443422, 4.8540286523710013E-4, -0.018192652248342607, -0.01903123810169378, -0.010863976150514645, 0.003636445366464174, 0.009570813526283107, 0.009070776929063763, -0.004910882519250174, 0.00715184972709728, 0.004796994547341746, 0.006790555585802473, 0.005020007848560348, -0.01718291454772116, 0.0010424731280968998, 0.022490941595080065, -0.0139518375985977, -0.013983734071281057, 0.005624120142078969, 0.006645255802849102, 0.0020192876794000235, 0.017405049809882847, -0.007407358666200943, 0.0016358802413691512, 0.01368228604562206, -0.0029307926621298585, -0.00792962699336116, 0.018185810826661347, -0.0037383120747603543, 0.007864827925675071}, 
{0.03186102860028946, 0.034002827947974316, -2.2463797889418131E-4, 0.008346144471890686, 0.010073981832811208, 0.014416058446349743, 0.0023044361147425614, -0.007663538494064661, -0.004068762066821972, -0.018533524147189756, 0.05570637000560595, -0.03162472389544328, 0.009903988096495743, 0.03613283755673095, 0.02694806016911922, 0.008761018688788983, 3.650089048297295E-4, 0.008836822836483614, 1.1125105058161634E-4, 9.798057319150228E-4, 0.012396438966408747, -0.0808372716506159, -0.009877440196944906, 0.047480873213182034, 0.04583259884315909, 0.07085858299215046, 0.06612294780732134, 0.07032553711095746, 0.07078409548510399, 0.08537610453192068, 0.021697489633416847, -0.006091024319004827, 0.06533956360679614, 0.028088338476386945, -0.008019721814091428, -0.0052058127700339565, 0.0013245811243858827, 5.384256142587224E-4, 0.006635157701978075, -3.0590284748082167E-4, 0.009983505104961859, -0.0028474596401253226, -0.007768967636220846, -0.012469212404786408, -8.498462053321011E-5, 0.016617086107862545, -0.014748955484421164, 0.008101981239162974, -0.008555650043666523, 0.006935272016305444, 0.006748087999043477, -0.010243382783553082, 0.005271232471157234, -0.007768547666581039, -0.025171775812177256, -0.001050527029178443, -0.004556232688289647, 0.012017562391533732, 0.018745280180661437, 0.033957230873443434, 3.498111649801721E-4, 0.044924720957035987, 0.09616712960370787, -0.055579239428352946, 0.021750945390418455, -0.006360791117700848, -0.012252317260247326, -0.01966496579264418, -6.654063582350522E-4, -0.0033449795552693436, -0.007501629302909613, -0.008373414533493943, 9.204195532176247E-4, 0.007391822019896672, 0.025551069120271153, 0.0066519029888028654, -0.0016800449705680002, -0.008734684163688798, -0.01940897729141815, -0.008161456443544868, 0.019780467926901635, -0.022359573471611598, 0.01149472098797462, 0.0033485223806416905, 0.013129396188367188, 0.011821320523604765, 0.01241585536107044, 0.01827296921842702, -0.012224635802825068, -0.05670507865502711, 0.08623158663142853, 0.05107871641111976, 0.05631150919486653, 0.06011998907784233, 0.04891328888364596, 0.03322284423565559, 0.035762234025899065, 0.023149237409148826, 0.010344778862884093, -0.0022488549660880943, 0.01575583720410479, -0.005898149417055218, -0.01174728701117497, -0.013188459370297966, -0.006538201178700227, -0.012776320396957442, -0.01639884810008143, -0.006116395820536597, -0.04078293410483604, -0.022110725722672867, -0.02608949903859347, -0.048652914164529416, -0.04232906872759822, -0.040872480491817846, -0.05727853334490753, -0.06221308617014022, 0.023749752023607268}, 
{-0.10967759846524064, -0.021299965122359682, 0.08831920488070823, 0.10505630322468612, 0.09760432195365157, 0.053710335821328004, 0.037034347109040335, 0.023561937936416956, -0.008687291115524005, -0.08720490745059763, 0.3016140439377284, 0.19057992834949278, 0.18956549719095234, 0.07016369878118332, -0.02627695242210425, 0.01592726614938801, 0.020456451004798808, 0.030707534478412502, 0.021844888051438742, -0.015943151109240855, -5.439294681316241E-4, -0.4783713916868318, -0.344467178742483, -0.08342029562856587, 0.20508764312858974, 0.27130730291575933, 0.26771960671367184, 0.27483335133241366, 0.30922399128681693, 0.3436360444567694, 0.07730868460060253, -0.009319482492332564, 0.2649481517389621, 0.1621400947500132, -0.024190771153632155, -0.22891227692825755, 0.004522982357990938, 0.0011042886922701229, -0.010382046748454188, -0.015700279593728453, -0.0012335271668607159, 0.005533147271773173, -0.004204728117102298, 0.014422514047977938, 0.020203709019245814, 0.009687843739199424, 0.017772591934192554, 0.010310946230655132, -0.00188792690478574, 0.009184949859541918, 0.007321202504248695, 4.4441560775490384E-4, -0.019090264530749093, -0.06673127056659042, -0.08927257741289435, -0.06508999154340427, -0.029730626025830216, -0.006766838209674491, 0.09295703338935657, 0.08279141791464771, 0.21709980986701544, 0.004656276384794068, 0.06229815318472927, 0.10336093278272186, -0.006277667385019765, 0.010542260133442352, -0.004640693342020912, -0.010533380851163747, -0.009130420340718136, 0.00799502204853367, -0.007570779247941372, 0.009136722469457926, 0.0025384518684184437, -0.004239037933087062, -0.0013546905918527, 0.005026765993946826, -0.016620468264627118, -0.020016207291908727, 0.008624694607764508, -0.012812207873350016, 0.012323674506379232, 0.009463584152206286, 0.04523282262450762, 0.03852297880809999, 0.1040452618848956, 0.0918189256499355, 0.09579336520449304, 0.034593185305188956, -0.04836807571293748, -0.24788518766385081, 0.34020008417252673, 0.24510930686075777, 0.19316951140513383, 0.16494334345325706, 0.14528402365207124, 0.12155944064295046, 0.1380275405338571, 0.07917860410381714, 0.059885545124273076, 0.0695388705218706, 0.05641321006414666, 0.03269884722305875, 0.016616446604589958, 0.0423099575361879, -0.026146599040394684, 0.0016865785196848015, -0.029798812700576424, -0.011957172355232859, -0.0964866642250841, -0.06949703085714756, -0.1443463580730781, -0.11928596783524313, -0.22149446682549523, -0.2069920022066052, -0.38001504861201046, -0.25315836486670684, 0.005474504483382428}, 
{-0.030023405729057154, -0.03896698919754065, -0.036824406697136984, -0.018988450392187627, 0.012101450206387466, 0.03035506669255668, 0.03379566885777855, 0.028785686264649214, 0.014367009983507484, 0.007570170721863462, 0.03676577138226088, -0.003831517853913124, 0.011311924001737266, 0.015341936825885093, -0.0071152374370193035, 0.0026177765542076807, 0.007877966268056537, 0.012595144826259999, 0.012778052527184338, 0.012557235050841218, 0.011315779664506233, -0.024007984035386756, -0.025998080597746664, -0.07664779800370072, -0.09382940172248588, -0.018409236279934668, 0.011990076961151706, 0.011279550959328928, 0.025445947749395677, 0.03476145705281425, 0.018906778829571844, -0.013678859087262634, 0.0626794956673115, 0.05781934643826305, -0.06285040836368852, -0.057092489754001316, -0.0031151633250423917, 0.005388642825633969, -0.0010342770740765445, 0.01471076841246746, 0.0074584158374375945, 0.005255310770688259, -0.010003756521873566, -0.007764081371278875, 0.0020722632064123993, 0.006309573565273127, 0.0010594798828585255, -0.009860935971253313, -0.0011277627890122599, 4.7493591524722534E-4, -0.006558835806177801, 0.012874078207246824, -0.0054743555913185, -0.004748040697921848, -0.012340424808952517, 0.0051113882453752155, 0.037390718195641576, 0.020554517584629596, 0.02295149642969526, -0.005668412022664546, -0.006995826333330731, -0.009132572871759864, -0.017952620586501593, 0.047157206443134446, -0.014962618156913696, -0.00542835217812833, 0.00640189525962091, -0.00438824789961506, -0.004024114481381758, 0.005545549238649211, -0.004275503165927293, -0.006677397686439664, 0.0028689324240909098, 0.0053207502448686765, -0.005649212180776472, 0.001367203725893464, 0.004513231762829025, 0.013199106090414508, -0.004724492033130403, 0.006201951115485876, -0.004459814756469334, 9.013937398437906E-4, 0.013220379323786566, 8.072958928520974E-4, -0.006486749666350481, 0.012653909387191633, 0.009399739070036817, 0.014681312776698962, 0.006479626174294366, 0.0022191365822862613, 0.05190390734568346, 0.03465353397454164, 0.049407313059889976, 0.02560168587988635, 0.03052360226275379, 0.03436322749785014, 0.018060342490969626, 0.012448392704406721, 0.003295351440368757, 0.01755944959529103, 0.011568120909213787, 0.0049334738614652115, 0.01656184942233712, 0.009069240445917231, 0.0031966700522420535, 0.008837619873175273, -0.0037776393612978837, 3.490245161530142E-4, -0.030384040020418838, -0.015546366954787842, -0.04493376810589112, -0.02281830471576985, -0.07103514693381041, -0.02268983369743815, -0.09057333068614556, -0.03737290685722611, 0.006595511073895005}, 
{0.01697396073634348, 0.011240846727014626, -5.714145095648927E-4, -0.0022660953893879525, 0.0020069800244314835, -0.011546853018528319, -0.004234769680554771, -0.005364266591496648, -0.0060594666693306095, -0.00531506461211797, 0.010259441649783088, 0.00536708872648975, -0.017843810232905342, -0.019140214367852876, -0.007515458300935247, 0.0032922058608627278, -0.009783704073137603, -0.012559832406271728, -0.015884557701217068, 0.023263005865151887, -0.001039047674555941, 7.52672282254388E-4, 0.026877577798358348, 0.01408812654175476, 0.012853333809077125, 0.014835775950965512, 0.014912299243488835, 0.01661516772790059, 0.014191024292750576, 0.040706097950284396, 0.013038598345428221, 0.001391378346540778, -0.01757914374391525, 0.008503675246480543, -0.004328159314674879, 0.030964051302742344, 0.010198318887884184, -0.009899164007069661, 0.0012419330848804477, -0.011806655389779602, -0.011433663268163063, 0.0016391300684381578, 0.009837465573073821, 0.015973935421147407, 0.024563152350503145, -0.0011298552080197765, -0.0104557587752184, -0.02234037674310674, -0.002573205777473854, 0.010415820493522583, -0.003531746991361726, -0.013879126265992815, 0.011274523437057498, 7.6948973877294E-4, -0.015128841814995029, 0.01912452439028377, 0.005634461765070167, 0.009590244241187467, -0.01155674945662684, 0.00807747136448435, -0.013061443850512283, 0.02649200232889007, 0.057746446611554786, -0.03280327994359751, 0.009367619803109316, -0.008737936240987587, 0.0048445110925586015, 0.009630247965731245, -0.005120241901316879, -0.001170250963728363, -0.018121003447948654, -0.007677633242196485, 0.008979412630281321, -0.0023288823547607347, -0.019259013494889676, 0.01578096280103864, 0.003370357449787067, -0.0037415121650810684, -0.005483068993150996, -0.013591259285246446, -0.004308142793573599, -0.003379033996203748, 0.008668968822604156, -0.02255994058139644, 0.01647188258254406, 0.013561652678515413, -0.0025721980811684564, -0.023632913097686926, -0.0067966325050729795, -0.0021304207544047943, 0.01140357565171487, 0.026794398629979583, 0.023000856748107194, 0.0025113202318747534, 0.01792912058467144, -0.028593119470656587, -3.47562312517999E-4, 0.00927339164054023, -0.01687419360930582, -0.027293183448239076, -0.0035053674267056262, -4.5127036253033283E-4, -0.0271283884144039, -0.017392330401483767, -0.015532531974443091, -0.0038863710463906257, 6.425562676691862E-4, -0.020150104228886734, -0.014933686973027587, -0.013049548420099543, -2.0825992051819972E-4, -0.006636602100493876, 0.005113388102375384, 0.00238531349618745, 0.002051544405415623, 8.850415030452923E-4, -0.020501872661585152}, 
