{{1.0789537560265927, -0.07942108030263872, -1.3470497288636345, -0.8334410949767251, -1.3489370415038875, -0.6863979076042793, 1.3237658010640223, -0.3359418003898853, 0.4938790183114846, -0.39960608385923724, -0.4873160256054759, -1.2696960611858916, -0.22637312305316865, -2.1700368993240065, 0.24660751839857822, -0.11695496068619815, 1.3987514981613782, 0.28967315745869876, -1.5545677739536297, 0.6643756474061294, -0.6297280060895226, 0.7446342210810322, -0.3218356050408829, -0.6419851614127963, -1.5062066028969645, -0.46167194858167143, -0.8838696926247346, -0.8129585304731745, 0.1404879269135701, 0.6190954813287496, 1.5522536997836989, -0.07224408719539466, -0.6148280779916802, 1.557326574131882, 1.5973334031413067, 0.470637914038058, 0.6082665470197536, -0.2841907419115907, -0.08131849950526383, 0.27313474260696696, -0.4884787100114064, 0.1756612607581607, -0.573775642429053, 0.9374081713273221, -0.40223539176111794, -1.288079772937258, 1.1289159287199242, 0.41703042402175433, -0.15161133261591572, -0.2532818823069049, 0.8459065746140509, 1.3161007308427914, 0.6283499866175185, -0.19300816718262417, -0.12210188223149326, 0.4025186115638544, 0.5477850995707858, 1.8697420299327425, 0.4510672714954388, -0.4666846722541573, -1.0854776235769823, -0.5018726602078012, 0.8052311764964164, 0.8499439943357847, 1.1977068457447677, 0.745701317959376, -0.889061534958813, 0.20188898943905872, 0.9616376455149708, 0.10826594913644536, 0.5787212013260097, -0.74148837785007, -1.209819942693847, -1.2859250835285878, -0.4428335388959663, 0.3191051455921857, -1.552728810444932, -1.0855036699840115, -0.16360467252159847, 1.1107575688326636, -0.23156550426096165, 2.6627431280918326, 0.7550050436490501, 0.6255771865015337, -1.0274579551187626, 2.0104046587501583, 0.08499998399005011, 0.9758510501938711, 0.6489180669683089, -0.136172328964849, -0.1686030044841543, 0.5574698696765653, -0.7038237644241254, 0.48938623232136436, -0.24892599853280337, -0.4945957681200677, 1.6746960186737567, 0.34136500992817254, -1.173786873220861, 0.3597309449862358, 0.8441247332501599, -0.4188246301615699, -0.6197524624397468, 0.35557387161230386, -0.11960157665978201, -1.233648545245841, -1.5637546617510412}, 
{0.5941275264494998, -0.5893136377265371, -0.8351509156890495, -0.854694011398587, -0.6987443848832432, 0.05437344337889403, 2.927328098480022, 1.7516977754749794, 0.659587068249296, -0.2390735406899658, -0.5618766399817174, -0.7785244375814993, 0.7849042879307, -1.145359797752543, 0.5193981859579692, 0.17953892068883553, -1.3291441501943222, 0.7621946995653754, -1.8426207303340996, 0.39667354986572684, -1.0206219801814997, -1.0560847452930564, 1.0666415326447314, 0.6442500065474108, -1.051054394151102, -0.5088456904789078, 1.5681555534420735, -0.398908438486929, 0.7984391236256325, -1.0439840678112753, 0.9105518014060401, 0.9017407240726938, -1.9414956402308823, -0.4244361131454648, 1.210571925891527, -0.29466905514452785, -0.0789872888105471, -1.379494662416512, -0.4295400826069035, -0.1943023514061536, 1.808712694401906, 0.0814035787948465, 0.17631332225431692, 1.8571317418868238, 0.12744059126135385, 0.49674279959313916, -1.0829437716227663, 0.3807988956640584, 0.7699998795821241, -0.03836934939680272, -0.4681803390392851, -1.0696443507274755, -2.150792870000245, -0.24654333848973362, 0.025788753876478686, -0.735341252840581, -0.7257893282626735, 1.9839989318610423, 0.5126417382710131, -1.8835214102758118, 0.26078467566742275, 0.5377757892124411, 0.4071713700647946, -1.6595108762342994, 1.376363195372294, -0.9065348396714525, -0.18760874458274793, -1.6748671055604583, -0.03159906653222556, 0.7908664702113982, -0.453639118031609, 0.6399114397011801, 0.5677529973327793, 1.549334004169641, -0.08411997927403116, 0.20566654378352603, -1.5391604416378561, 0.17627624292462699, 0.2642601700387116, -0.3880105330924906, 0.3066666695696585, -0.32385048202276595, -0.40689388021412526, -1.041525807851526, 0.7564757389054425, -0.12268884286127084, -0.9298869100842853, -1.239638662521146, -1.008758403004572, 0.10403233970971479, -0.4143233632158133, -0.40006508723268475, -1.2256663009632212, -0.2197350834406245, -0.44118099301392566, 1.0789701771043516, -1.4290082240566613, 1.303755943772203, -0.03388996808990408, 0.27263076521297847, -1.864516377380979, -1.4315552529451248, -2.436555651582043, -0.7245020803700655, -2.0300301620399925, -0.9503272769803576, 0.18047886030112875}, 
{-0.37682450809011525, -0.14142493780969637, 0.9541518290187962, -1.2881816748558514, 2.659206313143482, 1.0485316444689734, 1.2252882185254494, 0.8206053938969833, -0.32680459681326196, -1.0202880805867705, -0.23030473183986372, -0.027478611350257053, 0.06803188032517357, -1.743802540270169, 1.641436748787198, 0.3247276289357599, -1.7513484359071398, 1.548861000903691, 0.20789035991980126, -1.14531931043238, 1.8126852307651438, 0.6262438686607219, -0.33379918588105617, 0.2859600801037432, -0.20797965665434098, -0.37958766415080436, 0.9106430746446599, 0.0700983920892147, -2.4908241926929113, -1.0700994928832734, 0.24298201542480516, 0.47827131620692587, 0.25472049045338024, -0.3477956699415169, 0.3336599567231948, 0.586628623230457, -0.481534659638077, -0.08336839175058021, 0.20884693452148184, -0.8542801528250713, 1.3223469649526145, -1.7648876556456754, 0.020321401189359704, -1.0890263520440409, 0.9839785998661902, -1.8073524695126593, -0.16406513799462397, -0.010222580097221089, -0.44167986564450046, 0.3323090954048722, 1.5570028971221637, 0.32621781901844427, 2.5167787704671802, 0.7444304671496174, -0.8078081513269492, -0.8581125975137148, -0.800665681575395, -0.599740426875245, 0.09442796912903308, 0.8747434450070889, -1.9154938634739092, -0.005644536658848354, -0.14502965106489568, -1.0221364127006745, 0.4169907573674311, 0.7804105905515759, -0.6305923252935441, -0.8784834401248022, 1.1450212000687625, -1.0434582447411591, 0.9978356147289585, -1.6778610343223348, 0.8332558140841475, -0.06003053940802996, 1.714200822547489, 0.010534483536355228, 0.1570732996110073, 0.6261719637090134, 0.12827079517314127, -0.3219377624928159, -2.923412614707887, -0.09725640791601001, 0.6624431797276393, 1.3763777662702172, -1.4111917138114496, -1.8361796764729577, -0.06195497721983975, 0.34057420083233114, 1.5068004491259546, -0.35119758118708744, -0.038240025608529876, 0.7980008964575321, -0.9427150079116714, -0.7069449416705266, 1.8335666329411384, -1.6989255124159772, 0.01677206879201959, -1.4790860653798255, -0.7460678046969145, 1.193846874869419, -1.9356429863792317, 2.038544067830327, -1.2425858283585478, 1.3863155135936234, 0.2666825361500098, -0.9871836969899688, 0.33443777966172106}, 
{-0.29212632152840773, 2.059688904815144, -0.18604803388855704, -0.7345546422438596, -1.189737816065527, -1.7666450150718875, -0.09041483856681393, 0.9208450832786677, 0.13298393500726174, 0.913344030829956, 0.40244735130688225, -1.3161110788220813, 0.4730755717000619, 0.4172208987767608, 0.307410413641298, -0.26508410187970527, -0.12403400708661924, 0.8761249220049646, 0.1542964056757761, -1.0617519539490936, 0.282376121067901, -1.062699516832312, -0.5548339540539985, -1.066930670444677, -0.22288429514912278, -2.016213279630609, 1.003930467204455, 0.06023013184564441, 0.13235547108315796, -0.11130722900047926, 1.4954589599583712, -0.7981536067826921, -0.10361704649448826, -1.6313748693859271, -1.488235122403556, -1.6100412229746457, -0.7053903647329806, -0.18617280199624928, 0.21101927964575853, -0.7814345092055682, 1.3814184666722644, -1.2309516026280194, 0.07751041031527724, -0.10181646015316757, 0.12816768256574448, -1.7417773256114368, -0.8637952848513772, -0.1472743035846628, -1.4211955405872758, -3.01367274696302, 0.40869609430945597, -0.07863795762834146, 0.1446117561868355, -1.030921562683197, 0.26650169891806735, -0.33222266235974657, -0.10085804293264859, -1.6407814783967813, 0.6876228384874997, -1.748673449196523, -0.14897056084332866, -1.9499232476167987, 1.4737280379372322, 0.15013732040131955, 0.7660082681107023, -0.19340409130025407, 1.8774294107058886, 0.7502435772045796, -1.6782885291927019, 0.027503521504383753, 0.49356909291210804, -0.23715709071524232, 1.3470607642612997, -0.7765446051832131, -0.8672527373406477, 0.5274005337264085, -0.16085442437295375, -0.26094276155530294, 0.4041130232161364, 0.19964542754064268, 0.5675123205816025, 0.6545341500948103, 0.8623425537235967, 2.015392242631358, -1.8057273768566444, -1.0061784701652743, -0.4591984226808581, 0.6683930932868177, -0.6660619940395301, -0.1893811556694779, 0.3447139139629537, 0.40907557084823554, 0.44997685221044775, 0.21432686849481072, 0.049716311606670734, -0.20666065028255692, 0.8589257536733401, -1.2012915282806202, -1.2594553273968276, -0.24410942770257274, 0.9001292412490294, 0.6785262792096276, 1.0087615829146268, -0.31526690957755826, 0.2035882698051554, -1.4046961369110795, 1.53567630668982}, 
{-1.2151554970444247, 1.019658537066528, 1.6685315400910556, 0.8801208186413759, -0.22164850849488776, 0.9201763816804852, 0.8251456580383867, -0.7891419595264494, 0.053716348532726825, -1.6269228552413633, -0.5128890508165661, -0.1930712335066756, 0.4918466644960814, -0.8013324555290764, -0.5519630232478948, -0.19995869675548028, 1.8497104507816382, 0.8438167634721602, 0.138571018059492, 1.6579897366990288, 0.4336388875317773, -0.37651658651653047, 1.0562633492892783, -0.5377608171354238, -1.364063058353712, -0.5207556326017295, 0.5105938668429739, -0.2165897071533133, -1.068790475062139, 1.3501643287566218, -0.9297225811305344, 0.7491673341476013, 0.32731698392681635, 2.2538502203847703, -0.47474413483855105, 0.5594982415416001, 0.5001919853569208, -1.1897984356075877, 1.6259778386076826, 0.6388254399733814, -0.7022099438858095, 0.36757830791877893, 1.2072131669168935, 2.672108727022032, 0.9615110130073731, -1.4498846430921222, -0.33616614571258413, 0.2739251394570956, -3.1358855807857257E-4, 0.7816353008800608, -0.9316629551535268, -0.9853106288632744, 1.9946004396618722, 0.27260412862014843, -0.6135967677057611, -0.49039041529209537, -0.32629980263050734, -1.7842011928286987, 0.5517105478028481, -0.36105385922405325, 1.2611085825585966, -1.1883930164207677, -1.6933250220805274, -1.7721485135788762, 0.738478374843922, 0.3965865980561554, 1.2480924600276861, 1.0674558008198525, -0.011115810093428888, -0.3863980155840698, -1.8934392317356343, -1.933119382072653, 0.5785581251569456, -1.7369588216736283, -0.1852531263498841, 1.5311266175310632, 0.08922681344411885, 1.2099077412693655, 0.8328857290077308, -0.2914120051249028, -2.4244323584005754, -0.6075898293811733, 0.06626597974390279, -1.751773488078944, -0.552131198095832, -0.46835219748938467, 0.9564823959996424, -1.9438524425681456, 0.018395682534260178, -2.0936209369836734, -0.7462817720546847, 0.2155804578447652, 0.13486021262393927, 0.1885669342679437, -1.1320989655840685, 0.12020696928328724, 0.6111711293757367, 0.35642822756508824, 2.2984283845122975, -0.3576366792539058, 0.5986994222800323, -1.051705618960371, 0.4142757590755172, -0.8220150731471082, -0.7388137101092157, -0.6204597395019521, 0.19901179428348734}, 
{-0.5504061504826524, 0.18727529290174397, 0.30543194610551183, 0.7452650603547828, 0.847689027659204, 0.869614105934772, 0.4676283242386923, 0.9791221964155663, 0.8902198239836989, -0.5368956658796961, -0.8747337672294322, 0.29298795074645134, 0.01995271953448025, -0.9992585900970129, -0.6564846838025196, -0.36409454667380786, 0.7465992406986917, 0.10985101535136534, -2.277633387767696, 1.0304738880442483, 0.5320603836129876, 0.6697814200383873, 0.9990947051753278, 0.9067263066829133, 0.39457348889195254, -1.512626787007811, 2.4719687061031657, -0.7763301655974272, -0.5326585667867775, 0.16037582207616136, 0.10788207593733543, -0.4194012063134359, -0.4800250681953137, -1.040141817204089, -0.012054994502354394, -0.11059734036934418, 0.09234517716784957, 0.20790650089173057, -0.5054424887249629, 0.7238859278622016, -0.8584732756484437, -0.24711794793863545, -0.4044499289510052, -0.10781676689058589, -0.4347685288722173, 2.4847536625180284, -0.18276457841948596, -0.3018708270847754, -0.3258316744688578, -0.12994319543618868, -1.5193516126344584, -0.8771370998099495, 1.210536481027377, 0.3214534007300726, -1.6037542793556518, 0.08485387087893322, 0.2889097116457456, 0.20258488959545526, 0.3557585748484526, -0.1292585065249914, -0.8202657469362739, 1.2213847080892848, 1.8976684456019162, 1.0221910077472591, -0.15081335973856058, -1.9115055557116103, 1.7984537981488908, -0.7552006040098428, -1.3345587547547557, -0.34910779978707723, -1.0965805179090122, -0.005169344428340969, -0.06983050805762483, -1.0259556192724337, 0.8857556098755172, -1.1668435438927662, -0.5397594442156166, -0.39939811157637356, 0.5663794450717119, -0.8446246109299158, 0.3493234292531699, -0.9910760633049379, 0.6054166124746188, -2.212586596760812, -0.21020229510482494, -0.22136985981941876, 0.4853769765035259, -0.05892050882033526, 0.5994624063638702, -2.617803252152483, -1.019313901220364, 0.79043606765587, 0.7156913348470767, 0.5782688534718461, -0.025557879921511147, 0.696823794430311, 1.7359731150413087, 2.071890864043223, 0.9167506819413388, 1.8117888870710055, 1.7489482928639295, 1.0307583972520566, 1.1492832754612992, 0.031091447338700864, -0.6040050737596745, -1.372834590049064, -2.7179766757988872}, 
{-0.36101562641247964, -0.36253756598976605, -0.5478457459943183, -0.5535356795873668, -0.3916743417314799, -0.2996959260043163, -0.3686355539439833, -0.33602559118506115, -0.09837139243113696, 0.14235220762504816, -1.451603301327067, -0.49558598909284457, -0.4909926999696868, -0.21446483875718647, -0.6803774727248434, -0.6176068111611404, -0.7268871101402687, -0.40832752163714825, 1.323129072894949, -0.7079896905332571, 0.16125363850412086, -0.37381877717292494, -0.5438490926488064, -0.7976639823633874, -0.2155664638275523, 0.6366676944336083, 0.11299016582191598, 0.014632639667407852, -0.5082795768765939, -1.06314603711245, 0.009710164470907497, 0.7844412558827767, 0.7299816062278423, -1.522879007810819, 0.2863295848349291, -0.26120657179476187, -0.8477152271870803, 0.11301917779158423, 1.209494142088377, 1.1319248393213759, -1.7011953097507382, -0.17713595019124828, -0.8324499665443761, -0.8967888735163417, -0.4246590490765724, -2.001253310528032, -0.2651502250549239, 2.010648565367462, 0.43712160227003866, -0.08754746156317764, -0.25425087324304535, -0.6498597577437683, -1.6214733006215003, 0.6693346265844904, 1.0941428055083477, -0.1238076330662101, -0.6917144650382847, -0.8048130739232174, -0.9759089877416139, -0.8380433181092469, 0.8186446065677179, -0.23587698921949643, -1.2987975056571461, -0.8803357074340986, -0.7119062112333864, -0.47722225650356453, 1.1657418531406596, 1.1715812348931103, 0.308558569493835, 0.6874508918029865, 1.0531235760292954, 0.7113641599466025, -0.21637394917657252, 0.40422511993691634, -0.5376765978996426, -0.020585390360973375, -0.01986723636430348, -0.4356813266975269, -1.217260463180531, -2.341163499408945, 2.6485420617930173, 0.27040631824457867, -0.8580169831479677, -0.46076499781055463, -0.9071008181455354, -1.079319806383141, -0.6497420630140767, 0.7534804539647477, -0.32045057614770384, 0.3760188461331427, 0.16088003011858193, 0.3900874885754374, 0.7110388817613439, 0.29914234835570086, -1.2296604085370344, -0.9334153353468112, -0.3650211524720688, -1.069006286216696, -1.0856239920111252, -0.05598301705588142, -0.5915523641175606, 0.016603174148738832, -0.4491496377941557, -0.026558879854634183, -0.03896871027287374, 0.6024025976807107, 4.2820342405136795}, 
{0.2056974034181347, -1.2015082465842197, -0.678275337218801, -0.8112585670675956, 0.5360538949044932, 0.37690110725055337, 0.3812455311307891, -0.8817584021301481, -1.2323208452662042, 0.9315534328268636, -0.6471091058772435, 0.3306990761995889, 0.6147033403982398, -0.31888333353714343, -0.3654827101934618, -0.9485121593405123, 0.03036186722604311, -0.17311394429912258, -1.2074655408358288, -0.6859861452572711, 0.5575308594844437, 0.7605691148991706, -0.9463025916569414, 1.0260227113451852, 0.3526139917245741, -0.34105214064448736, 0.1894086303212618, -1.085001843989117, -0.7980630792981962, -0.028791475157456562, 0.14727377652670712, -0.6918010530667539, -0.5478956652959724, 2.4147797250637675, 1.3479530942706237, 0.65256582878633, -0.20213835917471654, -2.16563206339444, -0.513255361409161, 0.12659995436626434, -0.1043977225727912, -0.7855069464032093, 0.3205230677932102, -0.34072102730413056, -1.0993702959636273, 0.3908546114804939, 1.0380035802727035, 0.07650241812312666, 0.011156558097087009, 0.4030155706446815, 1.9759546667266188, 0.5636140858696264, -0.2580639570809728, -0.12526197965499264, 0.6605747216808785, -1.156243678601774, -0.27489490342548534, -1.6200563625394027, 0.8368138189752083, -0.47672790993300646, -0.6559192026194749, 0.3165427334232008, 0.9438014420326667, -0.24140105250549032, -0.3718669773176319, -0.06946449447662284, 1.2559694761937668, 0.6420038234540375, -0.8672078708241993, 0.6373936580782844, 0.13473500636707497, -1.5144357572964424, -0.2371710879470445, -1.5558652111072315, -1.0071435593818203, -0.1790256959965021, -0.4145458199735217, 0.5336060643581024, -1.4456241964563323, 0.14892729906353072, 0.5291966005547928, -0.09851269366460734, -0.8850950868376913, 0.8371665019238785, -0.6956459259760858, -1.4583686170195675, 0.21679025262924242, -0.6914143515356242, -0.4937200502413983, 0.11394588484375753, 1.3304745697153124, -1.1745221000887909, -0.13217575694072753, 1.755885387713546, -0.5035260071726723, -1.2852392089984017, -1.1133218167268724, 0.1766052310094644, -0.6293706836068956, 2.3631652888052943, 0.09228742917784505, -1.0030471135481929, -0.6899170596461452, 0.034398864074239255, -0.12658021283869006, -0.8764824556609095, 1.1867185378859566}, 
{-1.72980481381083, -2.370557051230764, 0.15137303340302413, -1.07709534756045, 0.8094228944958415, -0.45040942455995947, 1.0154215185803226, -1.2900043666637557, -0.12864883648220968, 0.6423086553692967, 0.7227370954385833, -1.0499153085293722, -0.4009860421687905, -1.72605393129151, -0.2388615556928445, 0.2041220549850846, 0.2390941942545499, -0.9704739356695509, -0.3644708117091062, 1.4989300490073114, -0.44515001018520883, 1.2194268433375994, 1.847905276076896, 1.2709460824223624, -1.4042715720800045, 1.1387530195587003, -1.9752021980487018, -1.0492771744342384, 0.16582460495641205, 0.8648497465379417, -1.2126104103391262, 0.39646948583027475, -2.222123555671208, 0.2596265401259628, -0.6120376164408999, 0.1517174857921923, 0.005571799182217039, 0.4083672795994382, -1.2739406300449196, -0.5247795866791449, -1.9607681453253365, -0.7904570131926953, -0.8753785351392428, -0.09177309746339975, 0.4369955310696091, -0.5669614762997252, 1.1168652664411056, 0.7971646963784158, 0.5289685455048325, -0.009019032464828302, 0.9311366169032385, 0.7247876541174885, -2.0123376160587294, 0.887967319869566, 0.6098237488921238, -0.6055589154489582, -0.2602534971189768, 0.7091693232971329, 1.0501762623818776, -0.6383433275048864, -1.5031370157399262, -0.1780546557846775, 0.9814146716580371, 0.7882501626502563, -1.0516815676832763, 0.09272588732954627, -0.8347802676256264, -0.18716117724710024, -0.9780567070219884, 1.2002825072219034, 1.8066956636922213, -1.025473278521652, -1.306518955477782, -0.6686033917334775, 0.4137859796176325, -0.7935657395365984, 0.7207061928156225, -0.024431206985516013, -0.40708041864494454, 1.4787849530402968, 0.1752287601222391, -0.2527700495268313, -0.26260110455070923, -0.24491086043872537, 0.9707826153874906, 0.1761722769524596, 1.266616435489824, 0.5316953884237478, -1.8553782483592236, -0.6677368574924, 0.004978541899987963, -0.7609538879569232, -0.5322869889039034, 0.431036746250144, 0.3812127057000552, 0.020222156723747456, 0.4990530099715817, -1.374913460341181, 0.47243813432895176, -0.4998328703449095, -0.9560159468780807, -0.5452880224749077, -0.4117946716149738, 0.0765899257098696, -0.8496345322038927, -1.0878646260116738, 0.3953742942271035}, 
{0.6774056973064566, -1.1765228464932243, 0.7209569931646264, 0.29328162023220156, -0.12757350148223215, -0.10375375076356642, 0.9642345265523836, 0.05047953764952841, 0.05062673888204572, 0.9314767749204994, 1.370199660826784, 0.543034776482261, 0.4427879667095944, 0.10686940991880305, 0.7288660998030442, 1.4581101935408083, 0.3485933453702334, 0.20606893264105716, -0.4960764455113804, -0.1967095647400579, -0.10240349815187878, -1.1585952261738892, 0.7247275774948018, 1.0499433403537803, 1.2882262865882677, 0.885685951584586, -0.7197315491972697, -0.2118108359299461, 0.4614445570035389, 0.040151078137800195, 1.0739079057252514, -0.9608760711124017, 0.5558503988433973, -0.8423722265321045, 1.1066977494238885, -1.9717932781222811, 0.8392009159746491, 1.3781365358678093, 1.444324094145411, -0.43258607410175315, 0.9389154086420278, -1.0456981832170902, -0.08437897437155006, -0.21662038900348798, 0.23168090297562427, 0.2736184697331752, -0.05078701801536606, 1.1304156089891475, -1.3143399893782115, 1.070616733229544, -0.5716602879400884, 0.19326062706551578, -1.2188990038851018, 0.7734329066436497, 0.09072110287253492, -0.461741986103344, 0.31870412194095726, -0.9824998912340132, 0.7606451711246651, -0.7041037014742187, -1.1162079025271001, 1.3406863036610892, -1.3902176771221915, 0.4040771008253157, 0.25832827718109796, 0.8265594299622342, -1.1518311089286806, 0.6813356699623324, -0.5392697830303735, 0.41452189613335627, 0.6682115652299428, 0.7238236319064714, -0.1021576413999131, 0.6781980541631351, 0.034852842715486665, 0.36207179250133364, 0.5362831289109509, 1.064764060710661, 0.37512093589074835, 0.7638942997062833, -1.3049112097946634, 0.7598729883419365, -1.6676300798584411, -0.332745606436062, 1.8732116848118638, 0.7926630708015523, -0.8752453060962752, -2.19959083670567, -0.21149607970905848, -0.201072306314366, -0.3835995908976878, -0.2607690670762344, -1.0657226187144588, -1.3889223557649355, -0.6469642745412396, 1.3922431825860784, -1.3673799640904922, 1.044990918708862, 0.35491420613914043, 0.036379434853191776, 2.856590724759709, 0.13512326005303635, 2.074151780189971, -0.1189894080977978, 0.5446158409187003, -0.6386095811995545, -1.6227909978685007}, 
