{{0.3476733266115646, 0.14238921742479219, -0.14542931782335733, -0.2183134374449797, -0.13377242591961297, -0.12627877472354004, -0.09212357961293767, -0.007690264099804644, 0.016559678780356323, -0.015070485813025423, 0.002570560957505051, 0.39084561490329317, 0.21340916945838986, -0.03873156260073889, -0.04110093004707596, -0.0478781261681662, -0.08271362685647612, -0.023774345988106686, -0.01493578278464663, 0.003834871122424733, -0.002964727674382651, -0.005954977061585482, 0.006274399107702531, 0.003315941062104334, -0.0037081024133807506, -0.007511792885441816, -0.0038742462678565946, -0.015988026345557828, -0.006844980469595348, -7.249274784995929E-4, 0.002057182909696748, -0.01040794252163798, -0.0037766262648392264, -0.004546007619660934, 0.010905748097921846, 0.014640463546482432, 0.020597500719112132, 0.024379627617204892, -0.017322154313773635, -0.03024191852041521, -0.0784182075344523, -0.06333611190276202, -0.06241699958610742, 0.04568799984040869, 0.09753861515064126, 0.13257223285564756, 0.06037720077945912, -0.222829471784441, 0.04968578239687909, -0.11516257508346486, 0.008604256581008987, 0.011284786374888627, 0.027136845579876123, 0.018347099553888125, 6.833758697152761E-5, -0.011020176244358682, 0.008176780611391491, -0.018046242576526702, -0.008595582654397613, -0.01290523687317788, 0.0109924106697602, -0.0036273945329237983, 0.010305293822736948, 0.015472684719136995, 0.004202276792921314, 7.679096461448859E-4, -0.024993906801185378, -0.03956881158901094, -0.059977381409884595, -0.03735348415314074, -0.023478033321405602, 0.05471614862906072, 0.06940434490365974, 0.10467236966247823, -0.020278514554155514, -0.058804681373433275, -0.4631383792083244, 0.4358813972880767, -0.09906965915904027, -0.13578789025396248, -0.2154508612459988, -0.1316216663695785, -0.20303837869712107, -0.10140940589989902, -0.17688436182905398, -0.09289275665011255, -0.11530867248103739, -0.05871431047119821, -0.13594140327332563, 0.041722354528106076, -0.13310536543878007, 0.06685945580013737, -0.1345668386588933, 0.06984027515733737, -0.07302060103150343, 0.12576736036617495, -0.059222724611926736, 0.14407169588911048, 0.048453604348796205, 0.2006097630661685, 0.11711881688126459, 0.22727546438331392, 0.329685579117443, 0.38558346485728323, 0.04512925491944617}, 
{-0.003738043609948914, 0.007129022741908583, -0.011064154999692676, 0.005220651679167708, -0.005667835899203353, 5.652681438105713E-4, 5.392429909439012E-4, -5.024868458454953E-4, -0.014400019255148158, 0.008281547311466306, 0.013138220265071426, -0.008791069266359091, -0.0039142968019044416, -7.589492081778246E-4, -0.013565140985512128, 0.01220819788942667, 0.013741084968620983, -0.00667153217406505, 0.0020608794874546737, -0.023149406127431927, -0.016849421472625123, -0.01411173385386774, 0.009273247276135436, 0.004672373726934311, -0.003517222457138226, 0.01063289978806668, 0.006407029509647535, -0.0018892923892235652, -0.009233259400092121, 0.007832432561287787, -0.022177119746015155, -0.008366747372278643, -0.021859673367188127, -0.010236684442318466, 0.015290017725920025, -0.007587845000981361, -0.016618901628077602, -0.005782308707902108, -0.003778171246198793, 0.00416081571298969, -0.004040263148444074, -0.013475017654375705, -0.014377777124417814, 0.003428050885185376, 0.007340394323006679, -0.0014021590660873635, 0.01196708957599766, -0.005640774812429171, -0.003832184681916173, -0.003909585673044884, -0.00819055437485686, 0.005973922713141084, 9.383132385085653E-4, 0.0021528421291953604, 0.0057297603519630615, 0.004422744982746285, -0.011666635945408298, 0.003097688368598546, -0.00881469958516593, 0.01144293777248906, -0.004351529298597811, -0.001059214000139643, -0.004501582716805957, 0.0019898626959530346, 0.006082644858196171, 0.009843197685156287, -0.00557732834135579, 0.001954753682381462, 0.009307456356309765, 0.0069896321649350664, 0.007097997938437704, -8.206377861428005E-4, 0.002534702295947899, -0.030267690270153746, 0.0010335215722672372, -0.0055404274723086415, -0.009489506088745176, -0.0029754427647654207, -2.596184906559624E-4, -0.0040063642864609835, -0.014961809749792245, 0.0066005271386490585, -4.6854684578844093E-4, -0.0039438228544039396, -0.0028485168935207692, 0.011106216191770494, -0.006926973008528463, -0.00589688695879787, -0.007377393888601905, -0.004775200205317303, -0.009840727673854894, 0.010632119077099482, 0.009502636379561691, 0.008205423275400258, -0.0015537140875237793, 0.014472657025136285, 0.0018104838545522897, -0.008360248806612016, 0.008698836002821524, 0.0017172395328123203, 0.001784559398659243, -0.0020757292221052835, 0.0019185611177829943, 0.01388405571340311, -0.021716069887417876}, 
{0.011301761414065256, -0.00607468917002552, -0.019446116849839278, 0.013220958764418794, 0.0016954319985445397, -0.009384031206148582, 0.0019093622452674062, 0.0068101852483946, 0.010930232761173324, -0.003136883375524997, -0.010506272731652248, -0.013525572496755267, -0.027117366267774588, -0.0022002537659148503, -0.005705591223305827, -0.00783606949388449, 0.012875364346498639, 0.002631548489932582, -0.016563405795903437, 0.01523298033791368, 0.0010713565522173724, -0.010173685198775415, -0.009892031300282109, -0.0017410500489918152, -0.009461774334813107, 7.128525226357694E-4, 0.007184203495675401, -0.003175711860791148, -0.003803434769398393, 0.019086009956450666, -0.0012198188334677864, -1.2115151150976694E-4, -0.01008143469673972, 0.0028310763345652697, 0.012238993509941776, 0.0020783874877825887, 0.004607477202994893, -0.007724513942497761, 0.011650322109067494, 0.0026378859455732915, 0.0014052799230000342, -0.011048471665185017, 0.0018460891994901394, 0.004085437750698694, 0.0064322830847758404, -0.020053141737195933, -0.006345493665934671, 0.005158964591480013, -0.013425792767415236, 0.00802418977676956, 0.011126263755810212, -0.0034098715869495884, -0.003338965519818427, -0.01557128169011308, 0.002543268399321527, 0.00420602953272434, 0.0030881682173122273, 0.004152286127855816, 0.004247055116689468, 0.0016255803965625018, 0.0074274603939632105, -0.007766009998297322, 0.021814033931557546, -0.019560301130304714, 0.003948342974122674, -0.002127969521842189, 1.1835615654637949E-4, 0.009266821772029313, -8.402758813325551E-4, -0.012421849180302943, 4.843751911506119E-4, 0.0022418456927671905, -0.008904883986998928, 0.0060520637173990316, -0.003092682632186495, -0.011842772471141983, 0.01231457226182664, 0.009774590319009431, 0.007095964614444954, 0.007828261747571926, 0.016693705956086238, -0.01255067389820081, -0.009210831664159999, -0.007981984734089929, -0.006732385464273355, 9.827723569061232E-4, 0.010109319797712481, 0.015773129029550522, 0.005773993938516908, 0.018747407316850744, -0.002872138532220965, -0.0015802685358391327, 0.0024692910234771002, 0.010097128622760522, 0.01621857459169428, -0.009109597421273468, -0.01714673396627677, 0.003986396467272465, -0.007607610464832988, -0.001921773574860835, -0.01775668205786325, 0.019257832984731615, -0.005241361512396513, -0.006846928452961095, -0.0015834632777908652}, 
{0.07082507147033246, -0.023433066555935078, -0.05997985978903646, -0.045313246974517093, -0.08003605712851167, -0.10053040476473914, -0.06955122610239271, -0.013878820232663616, 2.852994351172824E-4, 8.472056944028178E-4, -0.002802819608601857, 0.03374382266918041, -0.03365919958721922, -0.05351852721858917, -0.08291278667715615, -0.04788484758191064, -0.06947994867966545, -0.03160094466236423, -0.013764720581819056, -0.01042885118964395, 0.009050352760101459, 0.0015082320021167115, -0.010606196116825173, -0.011082603407476695, -0.009047696591581125, 0.0059531353289301306, 0.010305104579845, 2.871446565564249E-4, -0.006291716710823535, 0.011218184960731186, -0.0037360783237666627, 0.0046033516620502994, -0.014193786629740636, 0.00398997077301901, 0.026820725685024888, -0.007610962305773752, 0.011633646189275083, 0.04392035914414469, 0.04706498032115889, 0.05092574451096985, 0.036692189616651785, 0.035149847528074075, 0.025075862108541944, 0.0046884646796955245, -0.008277796709198185, -0.02668038973152536, -0.026491041353721906, -0.06562005351222984, 0.216655972076511, -0.10940720499969074, -9.798421530402827E-5, 0.016780921302265925, -0.016624392948919712, 0.01476479556762745, 0.0064849787224096275, -0.00353023242854531, 0.013079123956678143, -0.003050857904880161, -0.0031614506786346343, 0.0013480957113642, -0.0034717703362493685, 0.008239624683966282, 0.018797883708940324, 0.008537475792157285, -0.016207582869022998, -0.020305301353983448, -0.014400352784149141, 0.005053653520401331, 0.025077109154288364, 0.011982272520401816, 0.005367361160663005, 0.026928486377860564, 0.011701857039010515, 0.011748103509452585, 0.03565633250331482, -0.04855092056101181, -0.16469925137584457, 0.2535788163751689, -0.1185951140012038, -0.17944600477208889, -0.13752029360237453, -0.15001742717748737, -0.12518945656523126, -0.13041701113228812, -0.0864823926622426, -0.0895782383418006, -0.07458543324861734, -0.0689117256458455, -0.050376170237062194, -0.05216812474764767, -0.034106813030337434, -0.027949403052546076, -0.016200261674255218, 0.00662884839601014, 0.030563602667377014, 0.035936310764037575, 0.07670488516353739, 0.06304331352938415, 0.1261454384674732, 0.11699981953412031, 0.18295369552838667, 0.14964767928103215, 0.3620328970805913, 0.31929519296200315, 0.13257901510993964}, 
{0.047819010865111984, 0.0217743518987907, -0.01878179925982406, -0.01378327536485277, -0.02578893091129504, -0.011460970259262042, 0.0045724628992245865, -0.0031469438535994846, -0.0162012826314237, 0.004616729271113995, 0.011550919525741901, 0.052464974359018694, 0.03253465299292467, -0.01188258922720159, 0.003255138815533471, 0.011591543776801631, -0.00378173699456989, 0.0064116809942572515, 0.006084499918945546, 0.003051568270494661, -0.015484681714510456, -0.003230570757181306, -0.0032077999822439363, -0.001508313761479664, -0.00827428547215596, 0.002068749473134616, 0.014140436182069052, -0.0015654456250257017, 0.009506034739699102, -0.004350700691245152, -0.005058943910412832, -0.004314114328450619, 0.00914595459709875, 0.003913888144680023, -0.013143232280906596, -0.010374108640529149, 0.028648318574300422, 0.015133666299757965, 0.025554039831575094, 0.013943963410336272, 0.023342383892567837, -0.021975428927769346, -3.5110626651534734E-5, -0.003573707591485293, 0.014305080664696069, 0.025313002578758268, 0.0126018116783876, -0.04232675648928344, 0.004406477007580675, 0.00915676725790853, -0.0013037478776808517, 0.002594160230532088, 0.00662830306203378, -0.0010527343832805632, -0.017251492636005568, -0.0015150293863161303, 6.192729204378397E-4, 0.01867797117997275, 0.009506282028473331, -0.013058761593846073, -0.020085886830592495, -0.0013028144284894078, -0.004008946522243886, 0.004700806893178324, -0.011892431790052222, 0.013063518879771675, 0.004377315382169693, -0.0067224055056160185, -0.006428313618389617, -0.011552034794314981, -0.02716090872985614, -0.005249606742509011, 0.01394014210781343, 0.005461284230814044, -0.01189533879460996, 0.008238492375489216, -0.04530317178842104, 0.039958994846789636, -0.01586822597297986, 0.005982584890583354, -0.011989640867199489, -0.019224641149148975, -0.01581733675019639, 0.004786447085452621, -0.002926670455235372, 0.010848312254520825, -0.01518880079816443, 0.005690927299447748, -0.011392774664715959, 0.01768093998359329, -0.018022987206641798, 0.002840245562289065, 0.0033270215011734954, 0.008132260545846825, 0.005509963077092862, 0.009224199608085248, 0.00765870838364699, 0.018016200473531353, -0.014755397228516843, 0.012381315876497333, 0.019578242795131765, 0.014213766949640967, 0.0380186035664202, 0.057687371591931984, 0.001369690672641047}, 
{0.11538452777008101, -0.048357616261231494, -0.08307603942438234, -0.03853648181592693, -0.09551365940343202, -0.11530446287451769, -0.09931344320307471, -0.016241322479749794, -0.02997389501588388, -0.017691075181596797, -0.006944305266651295, 0.026675519205444698, -0.042125231570263884, -0.06262902677447074, -0.0766456216678244, -0.07118951532870708, -0.06478787822226913, -0.04523903992632339, -0.014063017076389111, 0.004414479589752766, -0.009426733158017246, -0.010681614707274625, 0.009795596287297554, 0.012646376318259494, 0.0025193237674506104, 0.005077481270035826, 0.004003045800051451, -0.007646387957433818, 0.010466807996137735, -0.0013097005011542828, -0.012589683811276856, -0.008846852177115627, 0.011442746946994568, -0.0013951126986654133, 0.005579644578975297, 0.015983820436232955, 0.030581443988133134, 0.03448789317646898, 0.03774355317394241, 0.056715026301671176, 0.025387807119830744, 0.050188428293241875, 0.020987336364138826, 5.632741425057599E-4, -0.019029563692675066, -0.03662155010979819, -0.038214347829909324, -0.07511617747995769, 0.26769201365437706, -0.13445888587616361, 6.539348328818661E-5, 0.012699459707184124, -6.829527921468171E-4, 0.003388981405475692, -0.0025921958260445165, 0.0015780354472140522, -0.0023200689683407034, -0.015067852933440146, 0.009338466723303598, -3.041900256751857E-4, 0.006925258796397866, -0.008124552888967235, -0.0039041484303290242, 0.009966138536245697, 0.007533656151521504, -0.014112862234887436, -0.011821490080048855, 0.003635633790802567, 0.026559229702638534, -7.717642624107936E-5, 0.016511148520942022, 0.03932112142210201, 0.02566107132353817, 0.01784391421938028, 0.03043130499598992, -0.05243396201013996, -0.1922614790831197, 0.30705605226520954, -0.15585751039017376, -0.20524661980054823, -0.16936003596486313, -0.16805591378195706, -0.1644458455105946, -0.1551172543368751, -0.12601217085001357, -0.13424774759014688, -0.09819916031789613, -0.08592766888458461, -0.0532297560135783, -0.04334532208186978, -0.030389535595774134, -0.04746596119547508, -0.018441983066992018, 0.001972048146876772, 0.03345484355148615, 0.031361366948295014, 0.08041828218549132, 0.08644092627731334, 0.12699290884020312, 0.14491158619642497, 0.21410445268207026, 0.16613232972739306, 0.41783405410710645, 0.37314198636189294, 0.1655824638696967}, 
{-0.015704361564097307, 0.031224505664462106, 0.03191795154614666, 0.0012191367091284838, -0.011518028615394235, 6.392917904236556E-4, 0.01717537771776417, 0.011987105605962872, 0.012452082643957843, -0.005541699652155565, -0.005012499381700178, 0.03981914443212664, 0.05509684633042471, 0.02748187830155313, 0.034607489493798604, -0.026670595125405882, -0.013659791141105205, 0.00472134486948338, -0.003423809632493339, 8.349684758355634E-4, -0.008266690578062959, 9.482337019846811E-5, 0.01025909959711965, -0.006750940704313047, 0.002506998312651222, 0.005670056389431052, -0.006215291688054067, 3.2272992257789934E-4, 0.005008330440371506, -5.459352709398948E-4, -0.0040225303861744196, -0.00398838822973814, -0.011118686324881515, 0.0051318961998206986, -0.010711274210311178, 0.01666052874343882, -0.011649848641145781, -0.011613531397864946, -0.0011369430270343013, -0.02734374308645768, -0.007317030309964142, -0.028562938155381662, -0.022823562149981012, -0.015922809268050557, 0.033446142465250794, 0.027397960958728367, 0.022079136594993116, 0.010314097790955608, 0.00931711429675829, -0.022429418620072077, 0.006177414562658968, -0.004369519598657875, -0.005051576449806112, -0.006119289439053441, 0.0030306404496145624, -0.017767385010134387, 0.001413987094389651, -0.005867601063089967, 0.009448841779327827, -0.023401181345155696, -0.013166583343243719, 0.005345801724532034, -0.005354243281933319, -0.0050215490101665015, -2.2871154729416898E-4, 0.015816010372422733, -0.011026068228633265, 0.0016746456477685554, -0.018830379503916455, -0.012378733899060513, -0.010929144462986354, -0.015290073482915521, 0.011153851502943658, 0.026151029659784664, 0.0037475749320524804, 0.009598919363351076, 0.02215130518726687, -0.03801658539047083, 0.013882578285025664, 0.008975246269824563, 0.005659957796829692, 0.019105197021279673, 0.007379134880824958, 0.0022601380394080945, 0.009301841795311412, 0.016650280257803848, 0.009326721818288666, 0.009209421707717795, -0.006360543741070014, 0.015603950651404196, -0.012857947329593045, 0.01640660198429072, -0.006548193446754333, 0.0114052481845808, -0.02045814494067047, 0.002154200390623271, -0.03384402660966901, 0.01126631069819352, -0.022784358364198468, 0.012331433030732098, -0.020711332508067313, 0.010832940656845896, -0.012711182773584694, -0.00553063741278863, 0.007804037137203498}, 
{0.014110255032696355, -0.006797056870231409, -0.006011719081928327, 0.004292079746933967, -0.0019001667737363064, -0.0086538607789288, -0.00594130142523662, -0.005102432947783967, 0.0110267354812433, 0.010183503852115316, 0.008058575978734044, 0.00836725545650369, -0.008812929177323474, -0.0027839579994161858, 0.0019153448607823077, 0.009925519327393618, 0.009338531276773485, 0.0011077545239667342, 0.009408082182125799, 0.013229582106581731, 0.0052481907193876265, 0.01666177694085379, 0.0011130547521930364, -0.008277148085327195, 0.004438986486989585, 0.00846585064893144, -0.0054641060934924116, 0.0038320044890328693, 0.01108526440778129, 0.007194389939102356, -0.013415322446908432, 3.9153873578620256E-4, 0.004386385655010327, 0.0015947188259039069, 0.010674766982763106, 0.0034183402260517326, 0.02494678378053309, 0.010985983003185939, -2.6462754386862903E-4, 0.010319030012179011, 0.0034211866668385858, 0.015463375565668135, -0.016895852537530502, 0.001240207485492064, -0.01981876300580296, 0.0022068143395400815, 0.0016543011488866866, 0.0016553545026238951, 0.013186266092483875, 0.005704665801607885, 0.017687928442637734, 0.003162877108560395, -0.005762118825249978, 9.020101775985298E-4, 0.0057619011791134175, -0.0018380847022932845, -0.004126720791492588, 0.005054627106359904, 0.0035216284396279362, 0.01226988356669107, -0.014913777772687088, 0.005895269706759378, 0.004640995215037455, -0.009703496804760105, 0.004409919031557358, -0.014960407010683721, 0.005701105393758435, 0.0059964489241846955, -0.022417152731219622, -4.338392623567145E-6, 0.02176516886120862, -0.011464477760667821, -0.0019226619206743237, -0.018306474977436298, -3.1856967437199373E-4, 0.017050200519948773, -0.007329377051889751, 0.008601101349111429, -0.003521270691780853, 0.002496080341341984, -0.002562408851816213, -0.021495322648974295, 0.004534983684225758, -0.011984125127384034, -0.0012520929446962056, -0.004856319905534462, 0.010253568132226226, -0.00473424172378488, -0.011271970218986004, -0.007033547076849471, -0.005885729119710077, 0.002417720522607224, -0.0037937619999929275, 0.007742858026962552, -0.017028273290708138, 0.007273103166834237, -0.009875380063757933, 0.024795570132973066, -5.357929597822052E-4, 0.00684114402825265, 0.012128466934063765, 0.016721641843494908, 0.004435311418065893, -0.008701913223468699, -0.013712200740199493}, 
{-0.024696392313065085, 0.029083944675457937, 0.05106797815738884, 0.008835635990425278, 0.0059675454701871595, 0.029102750269040373, 0.04717983497556631, 0.017457326800413883, -0.025871206938894217, -0.009572767241526503, -0.0014786767970312842, 0.015986917496832467, 0.06993323574070066, 0.05998067188323041, 0.06097823605500331, 0.02783902774628628, 0.03388095778575602, 0.0073059908364549965, -0.011091513210237035, 0.003651259440415756, 0.002852770567967065, 0.0020303069774218908, 0.012871908135229473, 0.00952088215265225, 0.01420027777256828, 0.001025750024837961, -0.015278068233705071, -0.005528681467364508, -0.013765799594260069, 8.067766814295909E-4, -0.0028083521537113055, 0.003133644642444174, 0.004831728658591005, 4.3970186310947356E-4, 0.011173478244204975, 0.005367822716848956, -0.007751388767799531, -0.02622624918471464, -0.030526300446767327, -0.041719548236269124, -0.020807814558939906, -0.03144619838484584, -0.01503172515542633, -0.00834664332588099, 0.028808445399679593, 0.03948329751579651, 0.03036568788890261, 0.03311342075352932, -0.030564766446231174, 0.01967917110028999, -0.012668495049888515, -4.72655109936734E-4, -0.00970541839084225, 0.0059412303700913435, 0.005664798892478543, -0.01772901953857265, 0.00860409218046369, 0.0033305600593544166, 0.014164631456212362, -0.0033855380956422255, -0.003955664637694514, -0.014541822048777202, -0.003387616155925704, 0.015109257016627617, -0.006021423412787068, 0.0038710326413997132, -0.0019468195833912208, -0.008421233423937191, -0.008349960199748414, -0.007638990462039156, -0.01857642772262809, -0.009428440663142317, 0.015511086579828848, 0.015865737376634246, 0.024095422942917295, 0.04275814001404407, 0.11690194401381865, -0.10591970165818373, 0.07020425109823898, 0.07174275779709863, 0.053253600636685564, 0.05708930513597699, 0.03502449772757444, 0.0517039544398196, 0.04004829820041912, 0.039621003237809094, 0.025595265923029818, 0.013021679097588005, 0.028939881644364646, 0.031964040027334155, -0.005673266186580957, 0.008125246647809413, -0.0014841662252704007, -0.010285993200971077, -0.02362724333617149, -0.007030015377050884, -0.029624647356056407, -0.015507645974302316, -0.09094975682227087, -0.01932231987622246, -0.09320090304829444, -0.03725972642923099, -0.12500947628734538, -0.09936821591041643, 0.024769870974346648}, 
{0.04829919531135379, 0.06498621885095524, -0.005796299715774156, -0.03707514523568781, -0.05506945339889755, -0.03630319491847389, -0.028130961571016605, -0.00665925882202597, -0.020549987046706013, 0.007963154455861574, -0.0012373047473095689, 0.03999104927114056, 0.05838941240239495, -0.013289424396684254, -0.04290804612811162, -0.032467010292820946, -0.04681836832478366, -0.018143016117120884, 0.006496817774608237, -0.0038876462696263965, 0.0039786938442949475, -0.005068818721336287, -0.006683302715038303, -0.005764910006726981, 0.005364490359166177, -0.008865687088962699, -0.00472652504526332, 0.006706936020136071, 0.002949302630651412, 0.006657574511539573, -0.0011751301810994804, -0.0037335506938295567, 0.005724541570027643, 0.00353884118190856, 0.028870509413677227, 0.010511897249772563, 0.016612659251415585, 0.010287886719182274, 0.017952156633967636, 0.03187877010357406, 0.017740934779981114, 0.03389482734546005, 0.01086749573757577, 0.00778675082036094, -0.0028607044695230757, -0.005297934777589133, -0.0037943158214588033, -0.10410971745690399, 0.07803238043692622, -0.042158745478355804, 0.004056048246492655, 0.01582203320746392, 4.1430720768508575E-4, -0.008212487729417796, -0.008345927543759835, -0.006857431659946578, 0.007758342314455038, -0.005692356270190455, -0.0017354985967713945, -0.007379902181748327, -0.015749656003381015, -0.0034035491831534577, -0.0030702642750822535, 0.007586791218684831, 0.013011373437185243, 0.005215247073638924, 0.01105804884846952, 0.018856485568259133, 0.026308544242301245, 0.01874887626762734, 0.020077811353732274, 0.013459092115592, 0.0031387741775442367, -0.05718305057428818, -0.06749796484332385, 0.003159306557959591, -0.1024155811627041, 0.12646467477331963, -0.05475749793513999, -0.06616414317542112, -0.06531517457527002, -0.04122783799746846, -0.04516420277395057, -0.039429592864946086, -0.0440246715597402, -0.03624371566465217, -0.0457208424884007, -0.028460206369790866, -0.05422543472165228, -0.015561963131823738, -0.04002057259124844, 0.01112979881863995, -0.022336495700091646, 0.02314586552570556, -0.004449096943977147, 0.04713670706318573, 1.420183635336775E-4, 0.06207667403575867, 0.03734847412479636, 0.07996539442016404, 0.028218901882202652, 0.06300355341201477, 0.12492713885797019, 0.1455016812036466, -0.005181173241211328}, 
