{{-0.148953138137215, 0.19576177116780819, 1.3832232998264593, -1.003622973488772, -1.0446614449684648, -0.5504006211230134, -1.117520335636136, -1.3078848113094572, -0.999938429669944, -1.2916787567202785, -0.175306406774257, -0.33117234683797236, 0.41498252445194955, -0.28441902687941767, 0.6329926877343807, -1.0122427364928122, 0.375260443355371, 0.5292805508496619, -0.21048254498437655, 1.757517780717758, -0.8644538485210126, 1.1262729530876538, 0.2714609315564752, 1.172404668230431, 0.17644920304680417, -1.0713053514753517, -1.1195599254628674, 0.31465521731154467, -0.8223631010572626, 0.27363762395565355, 0.6631752301641394, -0.5133089491094152, 0.32937396955930853, -0.5467182184966892, -0.2448317662995949, -0.28456470677750284, -1.6029147964046353, 0.3219119422589591, -0.5477855267917643, 2.144205054653607, -1.3735949153527365, -0.5600089400338388, -0.0472231508418828, 0.05608839779203773, -1.647760420079359, -1.5684684866597043, -0.40639996292686553, 0.7594050211240294, -0.5710788036703415, 1.3037547946473709, 0.7119347906455722, 0.7272815626231033, -0.8941474675987154, -0.9344019487183642, 0.6544781917743782, 0.8026724338036496, -1.7176460758327394, 0.10995946882451525, -0.7801056255377848, 0.21728346431632956, -0.8858021832746481, 0.1481161085714232, 1.6018103829113306, 1.0079829528677549, -0.0997612000844057, 0.16545068514959624, -1.543334207885834, -0.2503379789852221, 0.1768517608257974, -0.2781190886196673, -1.0149661197495878, 0.937629546034452, 1.2009921547320717, 0.9660118319785924, 0.3152332920659818, -0.8740308413976118, 0.5149086538784657, -1.8858972839071058, 1.214373867476509, -0.1370771400795326, 0.928309331496102, 1.1439680492168414, -0.039559980778371535, -0.23543976023588867, 0.7464285487476692, -1.6634825422667494, 0.30475414133601014, 0.04301843223503221, -1.2188771318245117, 0.8429809674843627, -0.6799363388890084, -1.684021884856649, 1.3762702722375175, 0.41083962570820987, 2.7571026154386913, 0.2721584922003562, 0.27983453074865633, -1.3590177232774838, -1.2527360844166984, 0.2652180582159214, -0.4261274231450517, 0.4785786569903829, 0.23657156918673475, 1.3527349586856143}, 
{0.3524859413657525, 1.332417674669219, 1.4032401942766037, -0.07791681941206038, 1.527755643435802, 0.6265675311272713, -0.12366496306629955, -1.5754518088435214, 0.6397056182850098, -1.1812340208939598, -0.0936864112419597, -1.0555332947830096, -0.2256060750209816, 0.5556258344027122, 0.05481403456837647, 0.09005915339158732, -0.2924265010573117, -0.16184776582670177, -0.26050224998394805, 0.6656967244550801, 2.0253455890403655, -0.5669628860394613, -1.0036866243473046, 0.5710126581766163, -0.2118803342356322, 1.5615461004833457, 2.227578523143248, -0.5978154599859506, -0.15595967217072346, 0.27223221962510574, -0.40714638155923005, 0.7735318333852746, 0.6988487180972994, -1.5029599539196825, 1.7557928870387327, 0.6363260296828279, -0.41753929524578515, 0.0552390296421098, 0.5392724354703982, -1.3260717174585894, -0.8430473218686656, 1.6978159638357326, 1.8932034579519146, -0.07155551832944676, 0.4452889723572918, -0.3845287027694896, -0.7650097658568189, -1.6625503230071714, -1.027954717821708, 0.4352401771112133, 0.20877885830369608, 0.923546124064712, -1.3564670112441537, 0.08246221635036792, -0.1380069977238665, 0.3625282854467681, 0.7489856140793781, 0.757268901161701, -0.032438763580397066, 1.6783973717419847, 2.0189811466517376, 1.7343253132589318, -0.3706346551432612, -0.2683773967529426, -0.07320030282796254, 1.8435535106144672, -0.4534342823345838, 1.4974370378434183, 0.2766621623941118, -0.2167922823114992, -0.4186043983784705, -0.7041361390687538, 0.6812260175999933, -1.0193739429478634, 1.0957572430184082, 0.4064509337550227, 0.6516816686379863, -2.7272242516408247, 0.7657339187875457, -0.5271312020707828, -0.4436230736142137, 1.1731862499874113, -0.7544733361442822, -0.016185402996408266, 0.4127418650463075, 1.2700435984394114, 1.0030836664561025, 0.3313116656378008, 1.715852029956159, -1.6297008430937094, -0.4190196262612908, 0.009887791059021232, -1.5413928919608864, 1.5834459963453882, 0.7860730129234751, 0.859990197849394, 1.6588708605047782, 1.097155929621623, 1.7284178860826924, -0.4203527472930176, -0.12184871970368102, -0.466908132056246, -1.4910464214472947, -1.2494986644360755}, 
{1.3427167786489174, -1.0423021427876558, -1.2069919093851702, 0.0035052256121604368, 1.1259001636616857, -1.4471771813686465, 0.9471302815077686, -0.26726378508217385, -1.227404945755806, 0.33910755515952823, -0.0744364547149387, -1.739658857407, -1.1092905188721898, -1.0804357675318106, 0.4366436324392668, 0.501051665601457, 0.9447271015731155, -0.38768448022481405, 1.7738077852111123, 0.5243935639402811, -0.7916447077082563, 0.21912398456847956, 0.7954676355596478, 1.4159086661445326, -1.2294402370982378, 0.05434684895521531, 1.7416566326051977, -0.11620466459828642, -1.0500097990706694, 0.1861278722256835, -1.6902288586408234, -0.007218297933505987, -1.2528902643497102, 0.6117484011361424, 2.0021554920314597, 0.20299500213578817, 0.14172701480615038, 1.8616347816737886, 0.9131038403334821, -1.1551577245952993, 0.28352273751346174, 1.2625785847987259, -0.0019207896126914165, -0.10376296410769228, -1.3782369796832181, 1.6597335001562334, 0.24158271959124708, 0.12049281738354338, 0.2664179917100714, -0.5353108774036553, -0.11374245338184362, 0.4968729946960153, 1.0329146068671495, -2.8186822056061698, 0.40695315282463385, -0.08300406266624173, -1.743646165802548, -0.7056793859603522, -2.696338526063712, 0.7962200871326369, -0.9102098514314978, 0.11018902510213723, -0.6010431137115725, -0.488739520415294, 1.1061828329592123, -0.2465081706848844, 0.5492820213829066, 0.4665258406388102, 0.4642709719693052, 0.5663079323208733, -0.4805244769137207, 1.046652158085086, 0.12977348708268174, -1.1944310993655942, 0.36846122948597143, -0.29812295359281055, -0.6262707609730646, -1.175054612751769, 1.3743256009972455, -0.2954100454208176, 0.14247212622219493, -1.202720422448298, -1.4509942656935293, -0.15598272142127959, -0.0536347184131284, -1.404963768226859, 1.1235695412360232, 0.27152299665266044, -0.7696024999062255, 0.9988333727475107, -0.8199444269789896, 0.8532967843991319, 0.46697603045435904, -0.5522970848317363, 0.823154581662803, -0.011104645718928803, 0.8108265870529529, -0.012776337617409683, 1.2133695941467604, 1.4970928644171413, 0.3474984561011928, -0.7896263583976375, 0.48873068832121386, -0.8032505057537435}, 
{-1.9113666874259747, -0.41395331454364254, -0.6470066403766503, 1.4669003184300364, 0.014307174175849976, -1.8455528769774945, 0.13846057580410262, 0.6989367005375025, -1.3648671620342991, 1.5044924382355176, -2.461082867574444, -0.04166584075968647, -1.4497346377507443, 1.3116205414797684, 0.13712573083080945, 0.02179833383521795, 0.6029081303339415, 0.7209392665573804, -0.9268730954839891, -1.4958937375357555, -0.47334576532907563, 0.35739744966230075, -1.7141570933782826, -0.6596823520627972, -0.5805038143528302, 1.3222945866528186, 0.7472697157462687, -1.6554556863220558, 0.6293679164272358, -0.46227821890148496, 2.0799587243454276, 1.5495868815867182, -0.8886238217401239, 0.772743529308537, -1.0753742762645737, 0.5554218492992578, 0.3965144834727603, -0.15579771298049272, -0.3653830064608359, 0.0967070042478674, 2.7152793390073597, 0.11913910429772194, -0.19046927605193537, 0.049137379757553584, 1.3450218681533488, 2.0167153266549773, -1.5729987529954135, -1.2386984966084011, 1.2721218480343448, -0.2551830080531125, 0.32785128685285014, 0.13921339420486664, 1.3996931520480063, 0.02891179510008889, -0.4675094835595341, 0.2831651710151669, 1.574992939568643, 0.5184434458023544, 0.23651025041049695, 0.3036841912393819, -0.7073967724772859, -0.4716256410457127, -1.3175298584997728, -1.432602149334603, 0.26977409904530114, -0.9329562259429705, -0.1567977106378096, -0.10246874907636627, 0.8215605630929709, -0.8432861295964604, 3.123253695305443, 2.3181014172153076, 1.3901506300915103, -0.7416021630967718, 0.16223466376482024, 0.14740761770188202, -0.7871182966617124, 0.11829882452633877, -0.07849979909243404, 0.09250863303569082, -1.1539565322547656, -0.3716893530482783, 0.7614589293549604, 0.7703898071867132, -0.21204667115388937, -0.2931337351423425, 1.3984704676656565, 1.1156921129238304, -0.06616930474976213, -1.126318585612681, 0.04352948253115821, -0.9927808043852131, -1.2577896884725634, 0.17700286850954108, 0.4292719851071729, -1.1200205042125067, -1.1887383556521784, -0.5080433834539112, -1.400038817438221, -1.1786610027141395, 0.19373943797153126, -1.4112785226892368, 1.300912827217407, 1.8165296124827532}, 
{-0.18246274881023553, 1.2666096119753742, 0.7856462930852158, 0.5675281064543135, 0.5277534289827273, -0.690606322756121, 0.4001289260618027, -0.33082155860684037, -1.7106824540840857, 0.9972298180478145, 0.4345008123132133, -0.2179167468767187, 0.4237088718212151, -0.15922125034749202, 0.7291049124882383, 1.7087481307965848, 1.4583724160321818, 1.396442983960586, -0.6875428491870378, -0.3974348489303565, -0.5481527753012772, 0.3748460291566396, 0.07446231733239747, -0.09023399975834746, 0.5580658700225513, -2.128940327737638, 0.11596192372719309, -0.726200624859678, -0.16588733725059762, -0.519365742508709, -0.9647396397111896, 0.30059153877931577, -2.261670358202055, 0.2820253857012707, -0.7457613764685894, -0.04404405067132467, -0.7130909313583536, 1.2903048045194003, -0.7682357837869147, 0.10324663546554971, -0.32931745788219013, -2.4463995504137643, -1.7368248062579925, -0.24842272216997388, -0.31288405162968613, 0.688056179128948, -1.1670822209282392, -3.5053812024230138, -0.17180126938934034, -2.68461756912067, 0.25937937018878254, 0.8158728003827422, -0.7798374313319714, -1.4242742323649997, 0.3186050528443566, -0.9062073470525885, -0.9218005798507879, 0.6136637451099514, 0.06297242333062006, -2.2959130233864813, -0.35375852630897886, 1.1750278987202325, 0.4231622264145935, -0.43830062876025333, -1.0847856494465662, 0.7582917940276067, -1.3700673990152636, -0.08819807272855198, -0.23171898820291703, -0.8170821284078734, 0.0726018817122468, -0.5999224289563064, 0.4700381015538206, -1.2107121848476288, 0.6417205371397308, -1.9289346341504878, -1.9275035543386982, -0.4219677889034607, 0.4595184689268767, 0.9791817710748595, 0.7534591605476577, -0.004903410796388068, -0.6390872958939622, -0.9866269715139603, -0.7862416744570335, 0.6083135199283978, -0.47785665145429984, 1.4123726914492631, 1.0484605415549806, -0.504172918420028, -1.9647593941228751, -0.5447578476600465, 0.7819275461348058, -0.06864343231577913, 0.08031558512985512, -1.1620654728145532, -1.4042196172681143, 0.6697934423151856, 0.37271147037448227, -1.2465126159046918, -0.574031878894622, -1.0994272285464202, 0.2756128003891845, 1.4879755516388091}, 
{-0.8014235410632709, 1.6037841919431945, -0.5672272788306871, 1.3618830010501337, 0.022463041934588774, -0.4762568100969977, 0.40232884651119166, 1.3967306707657825, -0.25104041021016366, -0.8639503275592204, -1.2943912687318202, -1.208374119674469, -0.054512256530865943, 0.14858500483682302, 1.4613987788919212, -0.8768987801434993, -0.4861798174539391, -0.40503301779436385, -0.5876210005869699, 0.7659539647637128, -2.3091168988027224, 0.9729456078319018, -0.7515752280664975, 1.3009673109635516, 1.4841721370029954, 0.38434541255411914, 0.8584200634344525, -0.7557546945557589, -0.7321093984353003, -0.3104711160919076, -1.070140291909484, -2.45908109790211, -0.1383754153958223, -0.8567746936502836, 1.5301086417537546, 1.0539224660840052, -0.868263719883793, -0.7620129237888718, -0.2849918106592878, -0.10477403388054617, 0.5241603819473422, 0.003982374576678489, -0.2626226277990674, -1.6463261044026911, -0.9617616419304708, -1.2970780062825449, 0.8450820609901847, -0.6063881728411255, 0.3506417732023414, 0.799394686089053, -0.8125521418916821, 0.71812920522204, 0.11209311439456197, -1.857595423578306, -0.8049464578553629, -0.0106228095108462, -0.0485141659421411, 2.649217128584183, -2.629536796019711, -0.698985567015146, -0.3605297167196903, 1.5081916274821603, 1.1399135225308787, -0.9091573306377018, -1.1705020987030859, 0.8534811569377825, 0.07293801097287587, 0.2769802192482998, 1.523230599658761, -0.1824420438727436, -0.8932191113592314, 1.701034843978699, -0.8399420964036489, -1.4707826527770287, 0.2684109829173228, 1.0655419011498446, 1.0218679626201057, -1.3367021719875694, -0.7149788803530734, -0.7479407057260304, 1.071464703549331, 0.4643924952358157, -1.6690357698489033, 0.04367388298958451, 0.8757618951031286, 0.20897022305558935, 0.9508276760891257, 0.2542607188560059, -1.3523422861325798, -0.8667611397198868, -1.0783440664242465, 1.7066644846162495, 0.2148792608247187, -0.16621763503223635, 0.41857757831087866, -0.03535435120275087, -0.021213655306856923, -0.3769654133069311, 2.5255327231879727, -3.6957626446370333, 1.2401741877959616, 0.14451618514324505, 0.74286356014997, 0.3836049431277959}, 
{0.15040894852776082, -1.4348015074685407, -0.2587913757957465, 0.36343612465681924, 0.1550088620754312, -1.4125726620495629, -1.7786669383040783, -0.2325702226768119, -2.132350335798163, -0.5422374483946587, 0.33170589574830206, -0.8509657871988235, 0.8190438565971263, 0.5553289562025394, 0.31580646258811096, 1.4827832650391686, -0.28986072373034205, 0.2592858459432362, 0.27452951351253974, -0.2536934481514272, -0.9528555793644489, 0.002897136150025536, -1.6845523061107184, 0.8021045951697606, 0.5355118655501268, 0.024570552291887326, 0.6259687062195622, -1.5612610246810452, 1.2076300873561898, 0.2471089353277425, -0.9257064449525951, -0.5134081865167677, -1.8891525955030153, 0.5802469268206499, 2.2696127821746135, 1.2085491072477377, 0.6482007636700176, -0.8704229934951699, -0.9646310698197988, -0.5931985840755915, 0.010384795770946198, 0.22648778411973672, -0.8157604706125122, -2.4240996286895258, -1.5171264095531802, 1.5583587843872821, -0.15268153173645269, 0.4817621204543035, 0.2666963677604176, 0.20609894534373085, -1.1708364155173814, 0.08100456651291552, 1.104342634771276, 1.1727872049448205, 0.7663194504092194, -0.5608226846879442, -1.8534834897288182, 0.21033956679034582, -0.24717742062283748, -0.12856368182666789, -0.10620775350774911, -0.3705609001898416, -0.5508940100562576, 0.5774815670220096, 0.5775310660516505, 0.6580797343752214, -0.3288742604925842, 0.9674357919831039, -0.5879051582725765, 1.3148776746942898, 1.4218964762398398, 0.423535678925206, 1.6260384830911458, -0.3289527557427971, -0.5416988190597398, -1.542734114642565, -1.1982227833884067, -0.43477738701973, 0.3188445584830619, -0.0015219034479963666, 0.9978751541047779, -0.5966996410490316, 0.3239398187007398, 1.0669148436160802, 1.7309844090647495, -0.14100961815473406, 0.5134826024414174, -0.19900553730656886, 0.700640793147746, -0.2408854009521796, 0.4880783544264769, -0.5241846667601269, 0.5579724015616815, -0.6750291381958301, -2.037065359764716, -1.740121570287998, -1.6967167687124918, -0.8936401765524944, -0.5908348550953684, 1.2261848141292335, 0.41509070051772284, 0.49498448851393845, 1.8425558892330118, 0.9218471773272578}, 
{0.6348315556358515, 2.004220746646697, 0.74239394314505, -0.24596238865006134, -0.3048411928720428, 0.36449421856561837, -0.7831338032706499, -1.211633297460008, -0.8160889333397686, -0.6992754223634948, 0.7536239203445793, -0.698022054652563, -0.5393233296618937, -0.2368135678594198, 0.5456321780401043, 2.054386880185536, -0.6319520952651679, 0.5398597531287755, 0.8653038385130255, -0.03647453398547408, 0.5265560909426675, -0.6048926111709984, -1.1890224858766996, -0.07048432914362023, -0.19564914403748185, -1.381557025414803, 0.4894753174186663, 0.8499248976806543, 0.09065769536897826, 0.351869769162311, 0.12768453155102025, 1.3330166835956363, 1.3841890952101812, -1.2315606552048832, -0.7709331515559168, -0.6940079897753866, 1.3896875666280157, -1.833112219285552, -0.743425574857078, -0.018009555792661253, -0.30466250282143215, 0.5042285302831031, 0.7774112971151451, 0.09858535592684074, 0.28989761079568643, -0.8871114361442756, -0.8148389417275721, -0.7423228506455151, 1.1771381403881143, 1.1307833665911942, 1.3221049030191483, -0.5291934315201294, 1.9002428604064179, -2.0533739255039096, -0.6228624233249133, -0.31085599657695434, -0.912927954689232, 1.8286398507522534, 1.7984751005798478, -0.20108578748845948, -0.5261222885580779, 0.26462945240026325, -1.6753681542263577, 1.2731096679439318, 0.16584299485403578, -0.010068947279368296, 0.34585972234843343, -0.0878337836557166, -1.9943479715796903, 0.2837691029679284, -2.119574658824484, 0.581572186685788, -1.5525602811872627, 1.5101527386894367, 1.4451004223806405, -1.2432955929101113, -0.987765382921744, -0.41712987448674477, 0.4690312206058446, 0.07608624068954137, -1.489421547886375, -0.22585114964584407, 0.5327768887945606, -1.1290140217291986, 0.7816274651899278, -0.8086643605958542, 0.4635175804948028, 0.8417321681682057, 1.879629743611186, -1.6705458326976237, -0.3022949722667907, -0.18887316300815482, 0.4571892076583596, 0.3570901959230717, -0.12685479748646958, 0.5307539382589338, 0.1477509895867924, -0.8581276810505695, 0.66988060574605, -0.6063910618617027, -1.357170580671249, -0.08379557613584959, -0.5755943118863232, 2.010057369515819}, 
{-0.1842060474569993, 0.9703233578454882, -0.7823134246137653, -0.43814591603260755, -1.712984866127693, -0.3785719777827542, 1.2923179651151284, -0.3598201559615368, -0.7792616361374196, 0.5423084977073886, -1.744997787563155, -1.0427300276431168, 0.45492436530206454, -0.792197701898438, 0.9531485537060581, 0.4399902959632437, -0.007013592465584204, 1.7816817669055494, -0.21127411592812137, -1.0749037923462594, -0.22949048077275702, -0.7789096933163425, 1.4646349592612498, -2.170375244183941, 1.0269188804239566, -0.886489837662677, -0.36306558539822115, 0.5284475276954743, -2.540347036951315, 0.33816521271981015, 0.9903656321946954, 0.6573480027438491, 0.5096822567154417, 0.4310873659496312, 0.560133017456799, -0.8089783813284285, 0.0031976106325445476, -0.290184728870386, -0.6651995077744793, -0.8432867260583043, 1.123873297337028, 0.6793939089427807, -0.01443378963369647, 1.0025111297684939, -0.9832401927876279, 1.5399969723328868, -0.865230459479962, -0.1446181414431564, -0.004197708857002884, -1.151804703317939, 0.40125948974187253, 0.8933846128713738, 0.049076867160339946, -2.194872818355962, -0.42894923571342625, -0.5821808139049931, 0.8185159752368031, 0.972686616412979, -1.3271767088520758, 0.7224827121415169, 0.012874080780758627, -0.03198574904829025, -0.7227643375357373, -1.5427347293977696, -1.0286965769377816, -0.009117995559322913, 0.3619052795136185, -0.6528353320855088, -0.41117571384914214, -1.914999668013321, 0.8977409521007291, 0.03038281707313091, 0.14162107668339974, 0.9970828377326685, -1.176311289357074, -1.3509766928643177, 0.7796738218525241, 1.6521873510039333, 2.210482824831167, -1.088189485851992, -0.3141483841536429, -0.31018505153812864, -0.1733636779043027, 1.3457651884077682, -1.049564722923858, 1.1099005650694895, -1.895158340970725, -0.5245809231512778, 1.184384672765975, -0.28453986216347094, 0.07390202055636742, -0.354644503504235, -0.09910295187461537, 0.2804146246719917, 0.6753168013750553, -2.2522675700569894, -1.7547653861393397, -0.12287396110932981, -0.7619574071220353, -1.0542172072200893, 0.41369135958901837, 1.1653572320796461, 0.4036961051957478, -1.8434727396014385}, 
{0.7900306465647553, -1.5738331324198283, -1.0781835743865895, -1.5525254436682037, -0.21944920456681813, -0.5594258143136346, 1.8211027427360889, -1.2911454323473361, -1.3865727575968294, -0.843247785844007, -2.1680172259289754, -0.28010090292485695, -0.6598315360217548, 0.39500431765441846, -0.09261829627741534, 0.41934471292556713, -0.019446931910410917, -0.01855863072158895, -0.9581125955309088, -0.19870265548057592, 0.22410590129927407, -0.9132439795403368, 0.26074149856522943, -1.173824971342645, -0.12821962478171695, 0.05406640644961895, -0.32905813794612, 0.33679051382710795, 0.34323327025829486, -0.1788416588056147, 1.1040181083941452, 0.9311403097267317, 0.44115190312664243, -0.5318177119976241, 0.8612986166555557, -0.47654362812131695, -0.48809873472844345, -0.08039397366627489, 1.0873298095318626, -0.6635253108087131, -1.3562271850072631, -0.2157494060064124, 2.59740167164716, 0.11953954976806982, -1.6827733560539215, -0.024009505577384294, 0.7977674756812656, 0.7617993725581046, -0.8737131889260231, -1.5830758869860084, 1.214535843593991, -0.9801231003557447, -0.13904108680457392, -0.2803697129601284, -0.31490810230910316, -0.27422562971741016, 0.7591594869646174, -0.2711863812594275, -0.10097072783513882, -2.103195687912515, 0.44953525667103805, -1.5158011152782447, 0.8111792803977524, -0.25423927667790885, 0.5407970939373228, -0.3361939258685478, -0.32857563705595744, -0.14611874517401793, -1.122936138539637, -1.4254741944734102, 0.1566333771825596, 2.867688347413845, 0.9216794837125413, 0.7585209083456558, -0.28515771950413193, 1.1150212240885562, 1.6295152134485116, -2.0222276106901553, -0.6281227379198195, 0.20858424927065417, -0.8902770839407607, -0.07964076700033769, 0.23432203596179607, -1.763519616104915, 1.7735689788764737, 1.0925678758888284, 0.86781914726749, -0.15112512742393125, 0.23446032119849658, 0.4764784560889069, -0.393265627331984, -1.2293234367694514, -0.42683630287102975, -0.9758990856014137, 2.3194629991831155, -0.38263450709254115, -0.432522074156369, -0.1318824030613523, 0.80352981919488, 1.4475735883150844, -1.4131850676202051, 0.1021413091439862, -0.3856104406862595, 2.025397233630552}, 
