{{0.2154480536787151, -0.025205391959304387, -0.2974522189146317, 0.934077447377558, -1.0932106078089783, 0.029914698041252137, 0.5711241059699326, 1.2881750086892299, 0.7121043678040451, 2.014725538712478, -0.3452952472170007, -0.8720135589379998, -1.4880412999857384, 0.8309653942525106, -0.25245564041847185, 0.3599794006683712, 1.150918392813933, 1.5409405624155759, -0.12585999714956247, -0.8738269938415701, -0.679472561388941, 2.0111400801364425, 0.5242659279795523, 0.04467844825254501, 0.6734137605668674, 1.6086387896502985, 0.6683408369741066, 0.49407185094158274, 0.035696233539844996, 0.873592425913161, -0.723626581080756, -0.12016642012984077, 0.18014880861873614, 0.9612095565221508, 0.25234781400558015, -0.2950987667429148, 1.6634160877604172, 0.9526839502908325, -0.07961704758096205, 0.06441496096264514, -1.40480254845744, -0.38223899998429656, 0.7737407053801247, -0.2079887280611812, -0.24650461750534947, 0.21836898215158498, 0.6755926300065473, -1.4773572810588906, -0.5517891029285398, -0.32811557120946466, -1.5269914446963861, 0.8732299448199986, -0.1064603453130105, -0.14252768147864234, 1.6369853474946223, -0.8153648618343498, -0.7420242936968698, 0.6053299196691155, 0.8053415860844243, 0.44270487326920993, 0.6727020590824653, 1.1135231266674346, -0.5224239908780257, 1.3875448006747702, 1.0352336780452862, -0.8125931910649382, 0.8585757969172642, 1.1310174374073882, -0.729499312170664, 0.8858564441199194, -1.5686737662017562, -0.9665345717918437, 0.653593475094274, -0.08307768995827483, -1.1986921381310462, 0.2111855735991312, -0.24821209508358397, 1.0191726584675735, -0.6011069120700391, 2.3901850440573487, 0.9088171726833816, -0.4349771922367312, -0.5766578014406413, -0.5871609889366567, -0.5458026539715375, 0.16348442469305074, -0.888904823123061, 0.8618463939143608, -1.0367925947944074, 0.9942171249008569, -0.3272714519137899}, 
{0.37349901264774193, -0.9451687212422418, -0.6237979299296325, 1.3614159450394312, -0.5948444219744617, 0.06347545377826519, -0.8681833013987627, 2.0875061208173458, 0.9655700376112311, -0.7854116888983685, -1.2976786662758253, 1.7570281783249522, -2.1506280668048077, 0.1990536874423017, -0.7210366054949262, -1.9563271547970433, -1.4133779151158716, -0.40297737366810377, -1.2834271650113573, 0.20512678009639665, -2.8056236000897297, -0.24336344926914436, -2.246270077436093, -0.7187243965537334, 0.1188157115601108, -0.5732851495810987, -0.46224377273028844, 0.32576836861126485, -2.2249152031338872, 0.5766828698952868, -0.3055499312410318, -0.8303316169976155, -1.219903346271962, -1.20368025308197, 0.30128706148569007, -2.129715329553767, 0.8950599838488278, 0.10809281274894944, 0.1966315968417052, -0.8187785494056291, -0.005153519559614723, -0.5818645634198099, -1.2967667970866523, -0.5490114072798666, 0.2596368172665398, -0.4833571213552972, 1.219013198789988, -1.0829142877646158, 0.7483753921673566, -0.8022010795446112, -0.04962588141679034, 1.1408162036036775, -1.3512737246443662, -0.0313584502507593, -0.13450641489061882, -0.030755977468436353, -0.9711818681604952, -0.3400492251279451, -0.15765549186621391, 0.40740356466585514, 1.2277095547925487, -1.083749324051594, 1.0510576022021896, -0.549052818733048, 0.9172216006111129, -0.9559393603230012, -1.0710822530506106, 0.4212534989917909, 0.1901510231146988, -1.9049253977810312, 1.3684508593190419, 0.09320022714576308, -0.9514967559217969, -0.261195107826259, -1.2676692817351258, 1.410304389807565, 0.51030625946871, -0.7260819795222336, 1.653393882157832, 1.7135180439310351, 0.16908157607562, -0.05517529110192076, 0.26694018225313315, 0.13515877359971862, -1.2446536650761617, 1.1945333963833278, 0.5068689465583934, 0.24144790666474594, 0.4443586623693528, -0.8045854514695849, 1.365176574741853}, 
{0.5353903298843855, 0.3855802630036617, 0.6085137579137615, 0.4898445557232864, -2.2864042628789503, 0.4147773449418223, 0.051604655014876016, 0.07115892547273495, -0.04361497865644353, -1.0639219218004, -0.5560541086882848, 0.46949058579757924, 0.21668857230096134, -0.43315030393536463, 1.4807940407592082, 0.7979259148539667, -0.6822639330305728, -1.4001808249128247, -0.44816590245198007, 1.0118366252889521, 0.39451759133910486, -0.2562541592940321, -1.706342125898224, 0.11699383457157042, 0.19128638097336367, 0.42471871511159776, 0.4522472651472898, -1.6267796273588429, -0.48514758399923746, -0.10746834314628666, 0.8457930157182174, -1.549234528519748, -0.396627053470794, 1.0556779680308332, 0.10568484827037426, -0.241602734293019, -0.07681316024266632, 0.052473744122340384, 2.466554567562395, 0.4520829921237428, -0.5056528361315006, -0.24564965835665467, -0.23228070030390763, 2.0354066676143097, 0.3575228405995866, -0.5790292615177162, 0.4011842073253749, 0.8260159014727987, 1.3472001343467215, -0.44240990886479914, 0.44306952915033204, 0.37560200620282563, -0.4655708540890373, 0.24841068624056678, 0.47289083345104205, -0.03424276307074517, -0.257452288842223, -0.07413605492477875, -0.17242863440537654, 0.5177726293077971, 1.0314304090798712, -1.0698975403845117, -0.3496705087165368, -0.20930421768604837, -0.12506891503347922, -1.7844092785517363, 0.8465910709901644, 0.7305701500853492, -1.621809531111053, -1.520172772552741, 2.357999074164943, -1.8830148790918997, -0.05315557188246212, -0.1388120667138787, 1.8888144606122108, 0.38734368386749574, 0.023966025182900384, -0.36468990137623597, -0.5871205937376831, 1.043898761971825, -0.8061641066104972, -0.751513631249067, -1.8423979520453546, 0.144983073640495, -0.8051935562332145, -0.5778733151360328, 1.192692585529616, -0.9391795223894753, 0.8405692732614061, -0.991597869621199, -0.730489973219363}, 
{0.1079300936987577, 0.2990865814765332, 1.1685375343730053, 0.47108600235021175, -0.5274981513039797, 0.6795210620510738, 0.684242964715697, 0.8325724452535913, -1.3022737042455297, 0.17815038029971947, -0.20950243758186118, -0.5353542302539468, 0.3805761514679536, -0.1627168269661248, 0.28578316535575193, 0.18376688040236028, -1.3531461028756484, 0.14939682610525845, 0.45409351026732414, -0.5774405375489949, -0.8444302858273348, -1.0643005136490407, -0.004616183966894541, -0.6700734388460371, -1.9695441726142917, -0.41361908789367857, -0.10573910311909922, 0.44507261641579354, -0.06478093447153663, -0.808016586888654, 1.4924891141563725, 0.12469443405985652, 0.019070577160811914, 2.681615433226442, -0.7443924084773992, 1.678920746689403, 1.0239530530919736, 1.040956804484881, 0.817333832377541, 1.709222926628379, 0.08563131444243871, 1.7014270990661835, -0.09394399053874905, 0.9843041051459644, -0.313116857881682, 1.0029951644364459, -0.8009704564881782, -0.12411298350783308, -0.283773768066992, 1.0840334291844866, -3.165584576508007, -0.33982134058537866, 1.89682812530576, 1.1570949952741485, 0.27479786153740055, -1.2236576898339737, -0.20332427045634158, 0.01617550193088752, 0.9446246096529987, -1.1046275689461873, 1.112251496435639, -1.2540756686993337, -0.9385324168287169, -0.1884427978700792, -0.6634216048119959, 0.47629654778033387, 0.5908560855330746, -0.9106436122046171, -1.231934577820695, 1.4796955716698579, 0.6894594688506459, -0.2288558602035693, 1.5977323991740366, -0.5483221487824946, -0.8675438887801038, 1.0164001859070915, -1.416679938230027, -0.08116905496004942, -0.5811661498996615, -2.0831714244198674, -0.7963013717909543, -0.5275469861149796, -0.40182360763074837, -0.42649795798688994, -0.7622522597788208, 0.6086609596160915, 1.2574064777770084, -1.2898841224159086, 1.4064048579569928, -0.5557058704790199, 0.37452650185362085}, 
{-0.2339549050658071, -1.564953550129318, 0.4436549392905654, 0.4492135736187426, 0.01881347854898966, -0.3121864108453087, -0.24205986389193235, 0.39538117096079056, -1.0520203908951082, 1.7470018059595613, -1.5042770196534097, -1.7291351588381394, 0.9365427392440309, -0.20094158204821547, -1.235719324418702, 1.522151686618465, 0.7656823503501321, 1.6315599030637045, -0.8965339935652868, -0.974694909025804, 0.2702043647196241, 0.265392863571915, -0.8702608063899365, -0.1470320707637475, 0.2570554747406531, 1.5548161173616077, 2.4061865549408505, 0.8095488520498852, 1.5034238226227534, -0.46829163099664245, -0.7999854326756857, -0.9327636986394522, -0.14086121608529625, 0.8406715542303487, 1.0170193524302542, -0.4296132784697161, -0.0874623031517442, -0.4710125823134222, -1.137089976542728, 0.07585355022272595, 0.5028277701648551, 0.37427435631399597, 0.40905825334917084, 0.42807260241033646, -0.014091609183269375, -0.4553480701326524, -0.1579328816507258, -2.1538223618876624, -0.04436249361601551, -0.6584012183890574, -0.6148537245203576, 1.1201968387518164, -0.13685931604282361, 0.7048839995728899, 0.10652285492775282, -0.21274241328462037, 0.9810200400902506, -0.7267633961447605, -1.5675872915684812, 2.065852881628055, 0.42250922151246373, -1.9132511448686529, -0.8590266504705142, -1.6702389305204541, -0.34821599046734497, -1.2892827044042459, 1.1167346276779195, 0.6165008211516723, 1.0594595362670647, 0.48426364979891573, -3.2394240901060605, -1.5169324785176852, -0.19833056419464717, 0.5010140518820148, -1.9535294268127759, -0.1578295498006297, -0.6877568226057751, -0.15339442803242295, -0.5877047772488876, -0.41176269985517844, 2.2438919896498946, 2.3386582343396602, -0.37416605911970063, -0.4661016111699802, -0.019503903635060767, -0.9681216086569798, 2.3666834921363713, 0.9449479695992199, 0.8716875912028976, 0.29295382938809056, 0.2721374234743178}, 
{-0.9778332041612197, 0.03970254719377273, -0.15652396640953542, -0.026420431820684393, 0.7298496335692469, -1.2141708878189306, -0.443789609305249, -0.8169306195091529, -1.2208254949388975, -2.572828947951358, 0.527827355926302, 1.814562692021215, 0.5791655551758843, 0.8025440178308806, -1.4700532567520717, -1.0321875823666131, -0.6849330886350027, 0.36703221790347146, 1.53664658265923, 0.31710462247654736, 1.6545106930798377, 0.7597256270424487, 1.5572949513901486, -0.4931063922958691, -0.8727702587528138, 1.3732867970013964, 1.238474310610819, -0.7874044886387126, -0.2814362697885077, -0.7799019783583491, 0.7468658377170072, 0.07129146822756162, -0.05145128619798218, 0.06844827116961169, 0.28270568196190177, -0.6406859384688254, 0.4164260701915703, 0.27022440342258386, -1.680912315520146, -1.2956407326858828, 2.1347390291131125, -0.20330358479904176, -0.3121518605227225, 1.1424389313609715, -2.1769263315501335, -0.237209850671636, -0.233018816852305, 1.8076109086298457, -2.3117759499989208, -0.7675670355993127, 0.44294342555916566, 0.31254965720186967, 0.614567379096545, 2.4370179482176613, -2.223624573965337, -0.9258968340000474, -0.10029771022847336, 1.40527240117262, 0.9276450009478459, 0.05063595532851361, -0.04675304720630018, -0.30854517925477537, -0.6973102547950621, -1.488151842810511, -1.516691462709029, -0.5725270290434146, -0.7181073397189396, 1.5361359409334288, -0.827422415238504, 0.6556967427149166, 1.5291809925434585, -0.7445180857458241, 0.128816633266577, 0.5152675328609084, -0.264901993694567, -0.21290067726032758, -1.4760860656745074, 0.13350162314002206, 0.8361042860951086, -1.2716530401514552, -1.6964217851943304, 0.031478539042430996, 1.6126631266009452, -0.9938669688576689, -1.2829955899169665, -0.7796219745065779, -0.3455090734210141, -0.18980919678931502, 1.479313084225771, -2.466050807650048, -1.466335425928736}, 
{1.8999663972519625, 0.23900731125515798, -0.37474936916293666, 1.0215527044773012, 0.7401724562241773, -0.2419146186573766, -0.15678739504625092, 1.1352435114742458, -1.5609140376242734, -0.5947030385650468, -0.45192417783346717, 1.2824262463437848, -0.9064685263842853, -0.1687328909649653, -0.8711205243066938, 0.8466385735284778, -0.5053673233278778, 0.8485399220378739, -0.9264784540631601, 0.3243050023303359, -1.4694006785939875, 1.1883154978440922, 0.1564449036928139, 0.8472536555027904, -0.2513992586574154, -0.7974424424004211, -1.494912603179362, -1.8081528541836647, 2.166697316943486, -1.2061987920070185, -1.7322086443339075, -0.009750808930343467, -0.5693905531086942, -0.2148544055732918, -0.07622610580324758, 0.5826555960165748, 1.0432635854158145, -0.27400646984792915, 1.038872437966397, 0.6861816954982707, -0.6383997792334919, -0.6762732046282499, -0.13637918246509337, -1.66893040874206, 0.4867763817736474, 0.2476229724791692, 1.1091882584466013, -0.8897210819346631, -1.2837134700760042, -1.8383469912799875, -0.5361330962309988, 0.4641276331329353, -1.9321332913150835, 1.0077794117653307, 1.0594225972492264, 0.7982441229649234, 1.032590931823977, -0.3752169703407128, 0.08623596512686586, -0.7828555707862777, -0.5598266731264452, -0.6430866304254599, -1.1176500444999709, -0.324458273079725, 0.8279251770293734, -0.5618824482512093, -0.48491779382966604, -1.17980099785385, 0.12748968329438748, 0.4063604014760439, -0.7056049766935107, -0.4944227169595023, 2.198467375141472, -0.8252885843361034, 0.2933056688436466, 0.38387751212273163, -0.024012238750171947, -0.7804315966485357, 1.2658844994420395, 0.781365623458187, 0.6142644886169811, -0.47540311543122993, -1.685585127633235, -0.6467994348650383, -0.5471780950530466, -1.1563869879117854, 0.04703459010612777, -0.7098783992698114, 0.3009383623027944, -0.1345190492013614, -0.07675804774887872}, 
{0.562849301065797, -0.7791566656804582, -1.4091174920129177, -1.2924954494650471, -1.2555117939512632, -1.9863606293132543, 1.3823179255066418, -0.03499805907993846, -0.9355069030396256, -0.16547320087137624, -1.5494676782308594, -0.4909727405620717, -0.19930964971476134, -0.007839198231791944, 0.5608454984280231, -1.7996325945848568, -3.5193143234757756, 1.056049220787935, 1.065135721213283, 0.4381359167814883, -0.477069319402388, 0.7278750802707711, 0.19891270863839827, -0.9333361921553354, -0.592473050652406, 0.8295468950087607, 1.8036612378454782, -1.174629445969902, -0.4467002960441658, -1.097471502112335, -2.3163544399542784, 0.7313952234413618, 0.5151191965298875, 0.29927058122916245, -0.5004780117791977, -0.03200266359138712, 0.2995202611997971, -0.2827384020057838, -0.23967642457054672, -1.1278643779262238, -2.1670963661230784, -0.14534665698324184, 0.24877762789693894, 0.9332920475380772, -0.014988559068866326, 0.7971348464328443, 0.7648193321735375, -0.6006597749100672, -0.1684513469505228, 1.0060913131345375, 1.5449442873664285, 0.5076120734794904, -1.2362941730076498, 2.2370678817395695, -0.17526991456255578, 0.2748725041094028, -1.2991061710998446, 0.3344094426453988, 0.3970603924871411, -0.32382719449581804, 0.5666142934245587, -1.052862426032758, -0.399196114111652, -0.0073757580508718975, -0.21756553915396618, -0.07636393596315626, -0.8121852604356751, -0.7651413688459086, -0.8265353564272981, 1.003754663936984, 0.03068283782048546, -0.5843371869474998, 0.15642141412711194, 0.09224925064839795, -1.920978702265862, 1.8334908556985585, 0.11345079309158149, 1.571263182526081, 0.6763910982885436, -0.646420732253493, 0.6808599115487536, -0.7494480768998671, -0.1026996628400901, -1.5882506229453284, 1.6121684364405455, 0.254447152640261, 0.3099878305848536, -2.2909484134342333, 0.05930382824888808, 0.5079934865750508, -0.48263289707285345}, 
{0.7204054885303336, 0.4393690567415018, -0.2521792181625083, 0.6515737768439663, 0.8905697467833249, 0.9781878181660701, 1.153122052686953, -1.173459986650375, -1.8235785066439023, 0.06846208765444713, -1.5436173929795205, 0.07708470516278994, -1.0024235013149345, 1.7850948753419016, -0.12112248063804212, -0.6335573606220191, -1.593513199152011, -1.0547485054058878, 0.017562243287317057, 0.6195713049650178, 0.7560180404203677, 1.2582114796375827, -1.4204649952285802, 0.2348255856043135, -0.45702476730706565, -0.8880633382555486, 0.8700679043067656, -0.16754978037899634, 1.0346896626337254, -0.6256851530979476, 0.5723357807813023, -0.041153572964916556, 0.8278386225377559, 1.0253085720769735, 0.8296113040426033, -0.6426487660144381, -0.18195720052474323, 1.3195517794648575, 1.0171214057946063, 1.1333141975208618, 0.4662126977743538, 0.6489012813159719, -1.2219588726433939, 1.2349344584558513, 0.5540783229762545, -0.4553545889622852, 1.0292856312368392, -0.06698206803936904, 0.03478918334854642, -0.3884093842925742, 0.08239855212286622, 1.548173547293352, 0.32123669481382267, 1.2169237265266395, 0.37380353945149913, 0.8581882730763564, -0.7594379511369258, -0.8960870274646662, -0.4444343108698331, 1.2003486150488187, -0.29501171953365146, 0.24310901170043556, 0.3557314756066958, -0.498161546370826, -0.41184538264733006, -0.693486769542783, -1.0261511143971427, 0.47863815796069037, 0.08266945554828627, 0.8768479944126266, -0.7250160147517036, -0.9140031062769629, -0.6722380009313208, -0.06274132538856159, -0.42263294248941896, 1.0930096110410736, 1.5813810363742684, -0.2062946777215539, 0.49842624194142204, -0.19415779463207333, -1.8546866881936983, 0.9527786404263756, 1.568483074532281, -0.5114170205211207, 1.1131467274928837, -1.7525977592914987, -1.0450168828734574, -0.39319746427246216, -0.4600252692047759, -1.892787673928107, 0.9957583074562597}, 
{0.5131038968435055, -1.0160893227395291, 0.40739230289537176, -0.6248948146237048, 0.3850299519225435, 1.0664420092478408, -0.5171978896374685, 0.2672841412756048, -0.38549731066571047, 0.7725727112946228, -1.0726453449011057, 0.6898196243290148, 0.5250556418510288, 0.15613375784080347, 1.4576883284787006, 0.1709364401314034, 0.4080188294244555, -0.6081162328476234, 0.8816433975764806, 0.6681819701259963, 0.6802320967195635, 0.8474942182002749, 0.9553348292806638, 0.33425050572162235, 0.5168741199021131, -0.5189817692738588, -0.294902969722014, 0.8310420652993649, -0.6958898020095202, 0.24835854655088194, 0.055472407021917705, 1.5285769165501033, -0.6805230042490807, 2.412148704711344, -0.4337359109171372, -1.2178571055045422, 0.300891361874782, 0.8549543454855586, 0.020112835693430437, 0.28344099090335806, -0.759825913854454, -0.9341613426836516, 0.19924473686163582, 1.064868208794434, 0.6356765836528588, -2.4284409154441478, -1.3470665682321468, -1.434783770896729, -0.18403601436982223, 0.6293485196844343, 0.33923669162757253, -4.894228324663817E-4, -0.2900199141009951, 1.0711751357198198, -0.821020032053697, 1.4912796679093347, 1.0946434833372904, 0.5101079508013029, -0.4365080279699508, -1.2658876382324245, -0.6996455823248057, -0.42609090047325643, 0.9960938570232971, -0.8274780193579978, 0.8838943674161318, -0.7971585847874421, -0.131879175750812, -0.6673466714033403, 1.0241056743499146, 0.7638302260931109, 0.9813156669670234, 0.8056413421316516, 0.24322361551113694, 0.023542725868755228, -0.3016961146909058, 0.8526148713733188, 1.130230653460566, -1.9806243336198992, -0.15995095838725032, 0.175366468090133, 1.2121513798213148, -2.069723593836102, -0.07034168829853993, 0.6462073670545286, 0.23275611668708032, 0.15651030979430225, -0.057460022936854885, -0.07084245558687134, -0.5826505355917337, -1.8326634306589762, -1.3164063024099597}, 
{-0.2136776464300297, -1.3375372520672548, 1.9283192708848549, 0.48939220946239387, 0.0682495575522382, -1.016927314758869, -2.07801251849359, -1.4059924249418356, 0.6080426113513453, 0.04518856095079562, 1.622777883913153, -0.8676679910898722, -0.7925316498630938, 1.3900288528558857, 1.0715320710587928, -0.5874407368972668, -1.729755633447532, -0.10932425556342461, -1.8509528355410987, -0.22407254715459227, -0.053996157121908576, 0.28763406118658974, -0.13139609482481854, -0.32337741071298415, -1.1459036132439624, 0.815408683741042, -1.2322146165708794, -1.2651466341725395, -0.7921818488701585, -0.21321484038959856, -0.49359241089987355, -0.4930424162877194, -0.8980601747099505, -0.3838289966124586, -0.35800036867566076, -0.09980273857738409, -0.8772514666573523, 1.3064274538210572, -1.1758974928813481, 1.1437604512365667, -1.5394430380087876, 0.39841016646657457, -0.7159778280310595, 0.5632271436871951, 1.4917942205562364, 0.09059129706074849, 1.5540132755976583, -0.018681138351697484, 0.36091043967451436, 0.43163402008659957, -0.1919211173487172, -0.34863755847181366, 1.5630255166708356, 0.7188374161656346, 1.4053636795506095, -1.1381111727278972, -1.9579458668072447, 0.18903027690562324, -0.6735815698040105, -0.0085098075337688, -0.06135922658974706, 0.5630529821135932, 0.918591776463271, 0.25145941110837733, -0.4746154609026067, 0.09589649232266426, -0.35522276184546897, -0.16831569636853425, 0.9080723482619647, 0.0453010538832761, 0.7070163523475617, -0.03518246294735007, -0.4477368589242163, -0.14356086781899324, -1.3484910817397964, 0.43132229844751263, -0.8836190043904443, -1.1070507481342997, 1.1531270504685176, -1.5400659551292135, -0.0022257999476431277, -2.4057977545157376, 1.4547771563806073, -0.4321984622463771, -0.44601027483751193, -0.5224802015515374, 0.285934414280506, -0.7807600230250277, -0.687698609876611, -0.7785913141807153, 0.23387925206496687}, 
