{{0.8928395298088583, 0.852365483732056, 1.4171216842469139, -0.379679338169931, 0.3164718933240534, -0.7928522378049805, -1.3669945352035353, -0.10858032046813851, -1.0193955237995351, -1.1233439864261243, -1.7860045211562352, 0.7540763254113343, 0.2046097183464755, 1.0670238472461635, 1.115807328615001, 1.5415151485194245, 0.24364971422586604, 1.105767546027677, 0.13214244628964014, -0.5314342824701487, 0.3591683748162476, -0.02871284052123086, 1.0906473204731242, 0.5353999973426803, 0.5898079833641392, -0.29071663164150724, -0.8655168733467641, 0.18133231374707207, 0.572389927306665, 1.66336417659934, -2.108211490848404, 0.6018562210711427, -0.9917381298767921, 0.3713564888008883, 0.955943833107378, 0.24423739169184694, 2.24099816967492, 0.09840784192415784, 0.7376416156891977, 0.1864750095082459, -0.4700782195482113, 0.7855995564146057, 0.1693305418876844, -0.5358503823734969, -0.6005984355664963, 0.16082092114443608, -0.9921983844832363, 0.12282658058841897, -0.12581920073020703, -1.2828101683621815, 0.3072510184807671, -0.7545564912560212, -0.2282767148707533, -1.270031443250492, -0.8549652857388192, 0.5565668095850007, 0.38257637895729596, 1.0586900166632425, 0.6293692679622741, 0.40625071399268753, 1.2063579004761924, 0.33180858163838783, -1.064442525084937, -0.5825221676745242, 0.25562961381020527, -0.18119591015703407, 1.279501014094126, 0.22630902554945803, 0.8883472214395605, 0.20409707247039185, -0.6500181962158366, 0.10793613191833279, 1.1412431541555124, 0.7091616136401733, 1.6485750620040338, 0.8281920498192218, -0.25524527790325346, 0.6691483518006218, 0.045388325037009396, 0.3363822517932284, 1.5395360852023867, 0.827564612093399, -0.4277797148398394, 0.3491446997087978, 0.5567329734039848, -0.21860820618577598, 0.06670385634892297}, 
{-0.9287294545450868, -0.9347063310961503, 0.7022959674697488, -1.7515362951249003, 1.5434070913847853, -0.910695694565209, -1.1332052849435652, 2.57559252329835, -0.9425029887930594, 0.754533630997791, 0.1291635815089214, 1.1465297233247465, -0.5308584402913985, 0.44391085020616916, -0.17822359789319758, -0.16039280813687054, 0.3765199976931416, 0.13689727091812695, -1.5936433497835383, -0.900187162715189, 1.0145778683060782, 0.6516801704388071, -0.7937218746170775, -0.1953242297657321, -0.9216883303381243, -0.616950593543894, -0.6179003975697726, 1.1740965984771592, -0.7944307773138247, -0.0661106933757742, -0.5366162902510163, -0.004682933991613891, -1.0476883949757483, 0.34060929943836155, -0.5070466475817044, -0.29740139156302364, 0.31003292007163824, -1.3744305110653834, 0.4547782683241584, 0.45221549212666545, 0.7519797962787094, -2.053447620183166, 1.2906468597212517, -0.17104371898906653, -0.6372619086995136, -0.1303039057925732, 0.3075841636973321, 0.4914850071417089, 0.06891200138398103, -1.5793853618126612, 2.576545376595933, -0.6859888295692319, 1.2828562262325276, 0.71197340064268, -1.4188836674397134, 0.6958824952842437, 1.8003575406980012, -1.105169645300714, 0.4644733054903242, 0.3398560391925412, 0.7165810346140452, -1.014779709025249, -0.6934529747476301, -0.9526039699016852, -0.12003196375797834, -1.331614908953802, -0.42587880023994806, -0.08533615415912929, -0.3773688490526414, 0.07134173407757682, -0.5656966359334564, -0.301994287984872, 0.4490744847401005, -1.861683219927675, 0.9881774382176838, -0.27334222990907786, 2.207758406771901, -0.19102239974390922, -0.4232199592825216, 0.8079813552370417, 1.619675571896517, 0.6653144047557951, -1.30683185374332, -0.5791571029115569, 0.8692793584367394, -0.29130484978972015, -0.8609514998161764}, 
{0.707812290182442, -1.2171533044900802, -1.0294655640402477, -1.9455787367956139, -0.32423759552383136, -0.9947167330813552, 1.9238377092067307, 0.6996116077874922, 1.058564782915833, 1.0300733998087768, -0.35898978936460935, -1.9939702751339012, 1.2255196401701949, 1.7243313361702048, 1.6639142890295164, -1.3015166167860208, -1.9794507701898816, 0.6175776268773575, 0.3722701023588725, 0.953698515561938, 0.4722178025989008, -1.0748116731434738, 0.24482068377811547, -0.2743844093119474, -0.6663445728728413, -0.826246542640384, -0.23024465239378264, 0.14799724277314283, 0.8393470041699872, -0.7083560504967551, 0.5477463131358852, -0.10697638039002684, -1.6658928417281493, -0.22423864926853773, -0.39568210388624686, -0.9798689522631068, -0.46825027013126275, 0.15054600051153202, -0.17150302973732, -0.5494521818827974, 0.6040727534401532, 0.021869203672567335, -0.3273943818450687, 1.6504717968757177, 0.7167975479626317, 0.08051785547531168, -0.13194015708928555, -0.11058314001069035, -0.3767582924560994, -0.4306859881137115, -0.1067370123586898, -0.8319055219798994, -0.22758424655947682, -0.4009533613543997, -0.1898590966391655, 0.624852758908288, -0.602056343868256, -0.19924741439928825, -0.1372013715041319, 0.8083495836440746, -0.547022809640467, -0.6526915254343271, -0.45802244640723005, -0.025965628973796933, -0.3810175385866515, -0.6110992643308297, 0.0272979408464344, -0.39198690706993183, -0.5261065802260706, -0.9369761644136538, -0.5241904299187712, 0.01716719339555109, -2.5483765520028028, -0.09444432257699682, -0.9769307204428794, 0.42631554399731203, -0.21110697848098095, 0.22347279625199945, 0.2746497049749027, -0.05699362147454329, 0.29651688138954224, 0.11891921416155997, -0.09287057521385342, -0.04742513376068114, -0.06742574472293549, -0.29614928588331196, -0.5471704176811926}, 
{0.24565750642962883, -0.5929899541654378, 0.462503595492277, 0.010877293971216428, 0.3342272681533818, 0.36178737888040846, -0.6505186325115873, 0.04900663960768513, 1.040126019883907, -0.511656343184251, 0.826191263252639, 0.30178974393202074, -0.4599035537875868, 0.6828682107674615, 0.011694518177037394, 0.88381011806005, -0.6165318122783758, -1.542018790295554, -0.24174873514149892, -0.5358136344267674, -1.1416158589442604, -0.8266471009651031, -0.43753494288758643, -0.7294209283457179, 1.018150076495818, 0.5401914574774977, 1.4931375068537285, 0.3211231262036588, 1.6518094763590314, 0.017891886751719058, -0.9891349981576019, 0.8702412821034747, -2.541057706154859, -0.8675004573220272, -0.9939154028455108, -1.830349835266694, 0.21398440132183014, -0.05127016968800041, -0.7122235339804511, -0.6573435978149437, -0.8543298325568521, -0.26669024618351994, 0.7337878589317464, 0.16562222380378655, -1.440892546024425, -0.9022457978910308, 0.4966795675805448, 0.9462339310147941, 2.071039148011322, -1.2414751145485994, -1.6407851488275718, 1.8774321149915847, 0.26417350743792545, -0.7578804084599059, -0.849396753882775, -0.24751040202664804, 1.4133941760480329, -1.8021235462763603, -0.007080767703505202, 1.8638993199699323, 0.5632139658489829, 0.2932284518998041, 0.2877471289757427, -0.7019646184283891, -0.17877656521736704, -1.4261700203945744, 0.3903306051421208, 0.6353723271429889, -0.5762764962366096, -1.4153287061862645, -0.6983390760093545, -1.476691368715993, -1.7938804457336177, -0.6855045334653513, -1.0840350187564092, -1.9054264725388799, 0.6436943868655586, 0.3290732641548653, -0.6955735149294372, -0.40768718583196983, -0.2795833627511374, -2.8360861861930253, -0.34327964880341044, -0.1834838826327644, -0.30797346607983817, 0.4022059919592789, -0.210244073077699}, 
{0.835769118358491, 1.0298945253034753, 1.887825374860704, 2.5544329008175493, 2.639848006624568, 2.2819039770292746, 2.231713014103441, 1.403648509580761, 0.3747818856828086, 0.31096310006706507, 3.8642638866053662, -0.8142066015807592, -0.7573478384461464, 0.11674096585667516, 0.340756311513663, 0.6556648829825553, 0.7108634845123131, 1.188374000551052, 1.324808858820405, -0.13747419091571186, 0.26329853933081115, 1.0993350362982097, -0.5791800779341543, -0.6309396387468783, 0.1305914088738818, 0.42504323122893245, -0.25480841138720933, 0.7648400481579567, 0.39343206203189457, 0.5033380205252965, 0.45224830870758115, -0.541482644321382, -0.8257148791775109, -0.3498613048072658, -0.3017835620724755, 0.10272907171012165, 0.33224479341404195, 0.30567931985970026, -0.2393610482755532, -0.25520343624395714, 0.552362164523991, 1.0103396204839876, 1.0389687516992692, 0.32325135743344047, 2.085428767937884, 1.9361881882971506, 1.6889948528208956, 1.1026858261658328, 0.9263279680115262, 0.6142498211642677, 0.23025145864005628, -0.17838146705066077, -0.08307346429921131, -0.4036429984401881, -0.7090746793116723, -1.1831563357704304, -1.6315746928872135, 0.08169863953976877, 1.0602500471035514, 0.5414560688105323, 0.4347486047986592, 0.20864655839387414, 0.22149294592131777, 0.09892381456598569, 0.4063706221332147, 0.30653353778148856, 0.1703822374910578, 0.17094954368323068, 0.12234912065881419, 0.02832302714241774, -0.04901909876342358, -0.34671542171367326, 0.4366875106044781, -0.6748959739344433, -1.2281228049578685, 0.21666709459692463, 1.4117575353258738, 1.5601318421049115, 1.121868868159141, 0.427739691359509, 0.7503978928354115, 0.5096115484621431, 0.3563317979403225, 0.2365841677241163, 0.08917838025788087, -0.32204783035665696, -1.2042380828066517}, 
{-0.20048762992961122, 1.0199558481939228, 0.2065096058231251, 0.7277961248271652, 1.0703949649484457, 0.3638270870001446, -1.0473226122888128, 0.9892580863622021, 0.07446239126341975, 0.9127772928400972, 0.683739296069119, -0.5965472567436093, -0.12399005387809335, 0.08376579617105766, 0.30629486160240255, 1.3883690263921278, -0.25732186380402244, -0.1655386589435578, -0.4373550816222241, -1.0166218631305095, -0.4121425680097449, 1.4035385237123783, -1.8436906233931893, -0.9180586561075009, 0.008280104608895776, 0.8594455548922372, 1.8408615925934249, -1.1741702358057038, 0.05977761392167503, 0.6271621505055358, -0.35472108560650023, -0.6489746238799671, 0.1734288753486741, 0.15493879544434208, 0.06865362568142447, -0.9237217645017052, 0.8782718112852661, 1.1919374129795701, -0.8700149959287016, 0.520601066473729, 0.5421772863508717, -0.982679837227775, 1.1442537233948418, -0.03494113818022238, -0.3827243104108764, 0.5208604298879964, 0.42618228274647346, -0.5945197524044494, -1.475498519071972, 1.3438409304907368, -0.2041747087086964, 0.0650915331734624, -0.6820832161361037, -1.3777957471567774, 0.2208303643284279, -1.4058717162940992, -0.1348755519618343, -2.5745838139698707, 2.4317604875096848, 0.708433111355112, -0.16002316950732362, 0.24775045938405865, -0.4623988026108053, -0.5674632520530827, -1.2665535695022392, 0.34205494025637045, -0.017731834978933207, -0.5087562065138449, 0.912971042307516, 0.7095987465135337, 0.44413834579255546, -0.7364629407883853, 0.44971313138592467, 1.3580183817836469, -1.771517291206666, 1.2714740120695776, 0.21140577448860967, -0.2697452555837797, 0.6910115391405368, -0.22329264475133875, -0.3708837945746788, -0.34514742364444084, 0.08114330149676062, -0.16485715724389202, -0.08584399489873187, -1.0070926359719918, -1.373299058880124}, 
{-0.08938747139931574, -0.9321691529291666, -0.1213150126025494, -0.5054703733070791, -0.922725427453285, -0.43447373865001837, -0.6281657741947257, 1.1521767800538147, -0.5400143953086909, -0.7729308050542913, -0.8624749924015944, -1.5184472072866069, -2.4957225578697173, -0.39158369778573626, -0.26161762990159915, 0.06942582278043712, 1.6858547037386646, 0.6921805411813235, 0.7910225737633413, 0.5925716605194042, 0.710012698023573, 1.0356981666831537, -1.2298600217714517, -0.34313727903139374, 0.6208744788564194, -0.5531509564931788, 0.9977196817457183, -0.909758702760346, -1.3050120606956712, -1.5100586227934205, 3.208601413643021, 0.25286156402831644, -0.7025478111854875, -0.8660993219838948, -0.2585393586831325, -0.1843068644127405, -1.0187687138643924, -0.4135155721665192, 0.6630369405471772, 0.06486038173631367, -0.6041341748276758, 1.2079923640745571, -0.5187178879532387, -0.10396527953552318, 0.9269055357420264, 0.795996692671076, 0.35913420829157827, -1.0049109248046852, 0.5713396883338817, -2.5520622686695753, -0.7773661983863172, 0.07621542331842035, -2.3792728920484385, -0.4382631474094994, -0.3036191955724075, -0.5286086578342214, 2.186547058787189, -0.1635298545590231, -0.29138507533947144, -0.6281548695414112, 0.12370725442348701, -0.20841009533930308, -0.6172879732247283, 0.8751458546784832, 0.2473995635428401, 0.5253875722603808, -0.8734795470715833, 0.5247081787111532, 0.6920106244767966, -1.7009714023352667, 0.3765476061492513, -1.8439239877710945, 0.3637420450234752, -0.5572078082126946, 1.1946440328201475, 0.27877304677678083, 0.10147983549870394, -1.1607536725973742, -0.31984319292880625, 0.7672068556831441, -0.07101359945396202, 0.5017996405819024, 0.25779954559048357, 0.23465297176101152, -0.3630457054949265, -0.37550063325578004, -0.10390555492549879}, 
{1.2781845489621688, 1.2492500504498438, 0.7502394918851293, 0.24516460005954158, 1.2171561316562904, 2.0713190512864816, 2.354029441801177, 0.36032808440400355, 0.12823122692523511, 0.8148984121189271, 0.43942409989406134, 1.3361626044376294, 1.2802231576990588, 1.058379200602545, 0.48392688377555576, 0.3515056333309759, 0.03884544285190167, 1.784038857562443, 0.27373305348475274, 0.4714881549034626, -1.234714092114472, 0.35102405406951803, -0.13883624225228675, 1.3189389366261888, 1.0040136069495367, 1.0821495110989943, 3.233292238703005, 0.9886953912428025, -0.8708274609201514, -0.37024787291459815, 0.8407300287865983, -0.6029358032570048, -0.8593906025068888, 0.36555049690760183, 1.495296553181181, 0.8900335171073608, 0.02761068778121633, 1.0489547722697325, 0.4382075595919362, 1.0655457561685924, -1.0062467816008915, 0.14962731353567923, 0.2772305570618245, -1.671089903358792, 0.31990155105937207, -1.4285839983840551, -0.1943989357129767, -0.9227512569051926, 0.5904988389477125, 0.28091111973588734, -0.07943235260191404, -0.08149311150402688, 0.011641259492243719, -0.04300637981981349, 0.30641237501371726, -0.3757192964081187, -0.141031978369363, 0.6559723807216398, 1.6616537188715241, 0.6160923359189385, -0.7625768796108799, -0.7385266780269747, 1.67055880147772, 0.3830558647746484, 0.7551234237130527, 0.11346235877248481, -0.8837802370061585, -0.5474878055417306, -0.19294896929419464, -0.30271490909458615, 0.1156615164002821, -0.3746814576295431, 1.5577482122808448, -0.025226393436286493, 0.43367023523319304, 0.0074647474860995554, 1.1617613388581283, 0.1837085042653503, 1.3806937033029227, -0.35063987289855136, -0.06790643267167698, 0.05911665070288468, 0.6169102771377537, 0.21950200243925672, -0.09101690995188748, -0.21694420417577306, -0.2570344050943242}, 
{0.6284813171645969, -0.6456984687525297, 0.13078865270280773, 1.7391716452228148, 0.20500001327568726, 0.031782092705436284, 1.2424963239969018, -0.21863299632632993, 1.322519859813485, 0.2656553545099943, 1.2534766026502797, -0.3432119918117539, 1.6596319690521655, 0.7472216861673407, 0.6498052680812078, 1.2002954667330914, 0.23516331346629255, 1.492071491877137, 0.5827663116347004, -0.21608548630314778, 0.2089693729938124, 2.5896593628002402, 1.3222554804277018, 0.5508343242862498, 0.88210369105568, 1.624928242542669, 0.18664794079593813, 1.0414737359884192, 0.2281785801442186, -0.6712870695931595, 0.2653918387375286, -0.5454137301998311, 2.6258142919301797, 0.2155581111108959, 0.013710051918655502, 0.4505897982104465, 0.9525604206745379, -0.9871793649794519, 0.6782694871139504, -0.5204501202503918, 0.7134273129613228, 1.4250246873425865, -0.4829393554771409, 0.16799911789687572, -0.7786462500197753, 0.431100575882602, 0.09373059945298204, -0.5497327340678883, -0.04520770086320062, -0.281137463934056, 0.18347400510195677, 1.1428971606194345, 0.6236459378718143, 0.1534979679439038, -6.693403007292015E-4, -0.7785572604735104, -1.6774106500266515, 0.5627566809026382, 0.3246189448382494, 1.446861230381279, 0.6214721955262026, -0.048243151380108984, 0.49611179769002883, -0.020425241525386287, -0.5775120811545223, -0.18739296596440805, 0.3574381916750084, 0.8262471072503641, -0.49450184168801736, 0.29601924635190613, -1.2867978275799106, -2.213387326830157, 2.3776768626553726, 0.5441868432603832, 1.375802067445518, -0.5082995140021046, 1.1498834353430027, 0.3035985778257531, -0.7480733660748172, -0.0408575272275805, -0.5517891515108948, -0.3769777871984034, 1.192712546121135, -0.22320146500320606, -0.2613710967264916, -0.19597902263283526, -1.2199760133088087}, 
{0.25348105695765055, -0.6842929781250165, 1.2221016801655418, -0.07990734387147037, 0.38497438625046315, 1.1890179170103614, 0.21315111724214966, -1.3833182275328515, -1.4598244864083991, 0.10523777594981608, 0.5023551334009464, 0.38896536163512274, 0.40679003962075655, 0.48422594469785685, 0.29654263949168364, -0.08445190079441799, 1.6040407520081954, 0.9244931351362458, -0.8281276919834483, 1.3100506006381243, -0.7226738206798473, 1.9356313320289649, 0.34976888747894946, -0.49185172373107955, -0.4036632888320887, 1.6135563472145127, 1.1395670006491707, -0.1616376975606199, -1.2555046959360308, 0.9662477160419198, 0.860914621105831, -0.3490383305812406, -0.20465069980952055, 0.295703219157548, 1.0410899619912617, -0.27478175893091084, 0.15676934906488804, 1.281967231558667, 0.4813194033924184, -0.1474494986038078, -0.20364555950264954, -0.8217416000521341, 1.0538864825559227, -1.7390143382729564, 0.9187586556459414, 0.405189229524994, 0.6236183455786628, -1.2113243071394275, -0.29351837381906326, 0.10499333233708198, 0.6893233501335756, 0.4108027646957214, 0.1918175019230642, -0.19688971655536064, 0.3799534764116222, 0.3059522729347878, -0.11622172189208564, 1.951717010852294, 0.2724847485151079, 0.3555871773967555, -0.9083633929055117, -0.8389427466172544, 0.3908614772082891, 1.2327276236181999, 0.1697828099071605, -0.015012947948487093, -0.9035418886014321, -0.11829198501680885, -0.894350546843107, -0.3695789104002506, 0.24248335527311524, -1.484845273965859, -0.5511794488335393, 0.603745287493452, 0.0250190705912652, -1.0742802623430987, 0.2648176420524508, 0.2212742347941524, -0.5040785192916357, -0.27007344136773304, 1.0338303575614007, -0.9759437529991104, 0.7428123385486526, 0.5104729335167216, 0.37095588709470867, 0.3108746451016461, -0.8391851252327835}, 
{-1.1667251860423438, -1.6528411907399856, -0.6687503225675789, -0.35935810205231483, 0.3034445705794234, 0.06552629375065971, -2.2625941114088874, 0.23894592866880876, 0.9016967738567899, -0.3172481555462701, 1.4961843975145817, -1.15263015509925, -0.47707439676785013, 0.17338107439900327, 0.9512234636711642, -0.243467895479836, -0.7189528548598896, 0.054035981957773524, -0.6770912611499006, 0.3366868238776333, 0.5469250905317872, 0.057940648220884655, -1.1765384973314268, 0.3092494053249517, 0.01306092897710417, 0.08652738644138387, 0.24220258804638173, -1.2689141280433918, 0.6045139441261749, -0.22891942414146163, 0.48730392207288287, -1.4221368854505738, 0.2241669254406714, -2.8329911357582422, -1.0157088618825887, -1.6090985472198194, -0.2623402212126187, -0.030025564827065362, 0.32307310609546236, -1.1360871685389617, 0.545394683515533, -0.7476611354063578, 0.2926341963911016, 0.9427963825040194, 0.7742673127828331, -0.19670405898857876, -0.33827517128681395, -0.5198889588911946, -2.126028040109871, -0.2769738774465144, 0.20927979676466915, -0.8659073839148766, 0.6700114990842502, 0.7515847579494356, 0.20121960254188476, 0.27344754562026147, -2.844602860994797, 1.1464049304824628, -1.4108971026763975, -2.023113737271677, -0.24885011448365754, -1.2514520317549245, -0.16942475830743484, 0.029646236679119784, 0.12819422116539203, 0.8072365315317718, 1.4644181200916775, -1.1279911767937252, -1.767583888624632, -0.6680110234737517, 0.8212630309823014, 1.6966611132943492, -2.4417572106089196, 1.4202805486413999, 1.3027142065788069, 0.0963162758372931, 0.2230614529790474, 0.25291261628347345, 0.29445483632509284, 0.3478685392664486, 0.38437348582512176, -0.3110243079069463, -1.0932404787743546, -0.9839711884143758, -1.0920376638650289, -1.0768738234361208, 0.47798990261890545}, 
