{{0.026429560457546852, 0.06117864391478608, 0.07722475759303807, 0.09887918633732723, 0.20724370852233892, 0.12027586770952492, 0.0038633207390091065, 0.0028129752474541515, -9.341497166012308E-4, -0.0028533731928426782, 0.0010894363133767456, -0.018192741882968065, 0.021980476873924158, 0.06402386001831903, 0.07237160347207523, 0.14541054745805912, 0.09890004416831165, 0.017286159181224663, 0.007773012229615567, 0.03297091477305679, 0.008188929139299517, -0.006725755730466634, -0.003046896378962277, 0.0416138026653913, 0.06802271429972793, 0.09138934055663041, 0.10417118645031462, 0.06076241930486318, 0.003243268473842766, 0.002472385090961179, -0.007965402543813924, -0.010956666739736855, -0.009450887168818473, -0.02915173304748789, 0.036931253241466615, 0.06673151652951825, 0.07275395468241966, 0.13304117279675806, 0.059233784338499046, -0.007940516626607195, 0.01688072065704088, -0.002412541565265787, -0.01017151933623558, 0.005625916718290206, -0.0012513381906136935, -0.010676439593916625, -0.01631082039771425, -0.003570080308759247, -0.007855955339100227, -4.642013146961927E-4, 0.013211262585413103, 0.0034507909236769323, -0.009178523540232863, -0.02092904566507944, -0.047359159548338456, -0.019608396669195394, 0.0011062256751101607, 0.0036565089728215253, -0.011845848875613393, 0.02245586815384751, 0.016825617385974566, 0.014610632985812257, 0.022582285054964246, 0.03754684891129816, 0.01729720876531083, 0.027820723038122854, 0.040975263736826306, 0.034579082134946454, 0.025770740876050535, 0.07390036237100767, -0.052599494623343956, 0.23307448833188266, 0.011706193667253569, 0.00447472030719589, -0.009883777548812046, 0.0030542850826883287, -0.0010432978572909868, 0.0011167154014236106, -0.004357129779090363, -0.011321175015898702, 1.3649462541896117E-4, 0.0032779919301587175, -0.007739182556713131, 0.031066544296423807, 0.01487813101835178, 0.02809682775910697, 0.04995348870280754, 0.029262081987925966, 0.030190188898608902, 0.02553008305195359, 0.036164340071872816, 0.04186959468074814, 0.03290232610234611, 0.018627843793616244, -0.006752423390791174, -0.019607961158611166, -0.021248670193153543, 0.03182548406481891, 0.32020926869637323, -0.11562560902137534, 0.11802519130665438, 0.16862733817870668, 0.1871524512235867, 0.19851128136167898, 0.19274090727795712, 0.1783606105983932, 0.1920016308224982, 0.16537195344567884, 0.1473737559804212, 0.1261159175871542, 0.10705292103491094, 0.08889051293958294, 0.0577469169595722, 0.02447690689924143, -0.009675208976369932, -0.020644774977068042, -0.07163746954920856, -0.032155606518507344, -0.09778780926759498, -0.08043801698256241, -0.17522371618892563, -0.14530056616760467, -0.2381390726302757, -0.18122783556674643, -0.38078704530326657, -0.34751578300539404, 0.06495273852797143}, 
{0.057166789115405965, -0.03373571285766369, -0.057083275694710604, -0.04209038999296986, -0.01670485534285068, -0.008300897550500886, -4.983450774486936E-4, -0.0016498034774962143, 0.010764878150107357, 0.0018342802002510978, 0.007156525025731472, 0.029766233816847537, -0.038605839691618286, -0.04958627005632797, -0.035494973926282175, -0.0089411454756247, -0.012857906231956442, 0.007222162350204149, 0.0061523173802683195, -9.89890475292294E-5, 0.00693735344091985, -0.007120555722785919, 0.026681247124907333, -0.02640660046932354, -0.03712813807301037, -0.03460513005505998, -0.003627589125143979, 0.009386831897097533, -0.008383429850354967, -1.6227798165129124E-4, -0.0020145431762026845, -0.010641915382208355, -0.0015501218465755586, 0.029758550792754697, 0.004331881252168188, -0.014342381475681227, -0.024762752893561113, 0.005047649749709227, -0.023763943692766316, 0.005011087997844458, -0.006783518402789304, -0.019530405258115544, -0.0013262087701620023, 0.01311562250110599, -0.0032259057218077536, -0.006915460863384841, -0.0017936991870930947, 0.007928084311762191, -0.010871620219340803, 0.006529989164787555, 0.0037376074701718546, 0.013878053023967381, 5.454081246440045E-4, -0.002631102197394464, 0.007423126986905607, 0.008281679740702062, -0.0019964107050515862, -3.370914887276225E-4, 0.0015177728174798, 0.008664174673316106, 0.0034589586682672586, 0.0343822562355515, 0.016794629780950903, 0.016057254098020897, 0.011377779671576417, 0.006919069995086184, 0.007459854716488976, -0.004079350715598814, 0.0029087641685240483, -0.021978893844602124, 0.003122415435411517, -0.017996771484320363, -0.013028309421409217, -0.004468601794258553, 0.001172804643970766, 0.0025492895137367187, 2.861843377268673E-4, 0.00668029686116589, 0.005139789711295765, -0.005226399573025214, -0.006786409022733473, 1.3835814305843E-4, -0.0050453947579062524, 6.468306605492811E-4, 0.0024742958474945863, -0.022797903748309076, 0.005755677768301004, 0.005222903559394017, 0.01815087842247016, 0.008674142435623627, 6.454704899181349E-4, 0.004128156643754308, 0.003279411587195135, -9.8897728799284E-4, -0.008523420091776238, -0.01111906987339998, 0.011345947295225197, -0.008606576518983312, -0.005011645455442458, -0.010696473977308687, -0.00812536114324167, -0.025897792165474727, -0.013297346251068634, -0.02519090555051863, -0.011009188312518294, -0.01082254014006215, 0.012143356481191735, 0.005146428157761511, 0.009874900090724278, -0.0035608161917231908, -0.008471222412803625, 0.005638095684179909, 0.0055550182924037446, 0.011321373511766847, 0.01750830904648455, 0.0026007077492951882, 0.005014708386873752, -0.003631983191128826, -0.002577186182138065, 0.015583073068154618, -0.004180046895916663, 0.012833452291598418, -0.017401616654947754, 0.00928304935839645, -0.007916418894075421, 0.004736502255970137, -0.007077848332309558}, 
{0.3150860345445885, -0.029395182422194823, -0.3103792150492577, -0.258808971460484, -0.14439599555632526, -0.02632795577466795, 0.009101983034789422, -0.00209581720356298, -0.006672073256015892, 0.010188458847233175, 6.656868626876456E-4, 0.3446334397361525, 0.012848719932779702, -0.28618834056638726, -0.227312344226656, -0.10855850308963759, -0.04114605571433373, 0.008600078829081686, 0.010521773150336764, 0.003567985090022674, 1.229906564362773E-4, 0.013989059115284948, 0.3105502499126799, 0.035189279968840866, -0.28267752816112357, -0.20885360672830655, -0.09211196847814772, -0.021403920670617423, 0.005399209471284327, 0.017803988953005383, -0.02110087560834742, 0.0053115163704440275, 0.01781605096135859, 0.35968494006346957, 0.15316309632901529, -0.12942036098192353, -0.08978502997823079, -0.05525696682084974, -0.016316100617312444, 0.005399031840821227, -0.012766796348494916, -0.00676078796747075, 0.007613969348376667, -0.005333682467545335, 0.00497308360702332, 0.017260277496894988, -0.0196638848602641, 0.016663354908547326, 0.014169629714822614, -0.004044264460135392, -0.004929710918107413, -3.1007352064026962E-6, -0.0024177815587892205, 0.0051229001495240786, 0.0012411649644427994, 0.01930393947224082, 0.02761559354163614, 0.059966420741089745, 0.06768964850612734, 0.06504929080341396, 0.04125406649175933, 0.06464801274741722, 0.04851451835444697, 0.02302711838698741, 0.00651404132843065, -0.027879374591905877, -0.04634508471979995, -0.1155824967063939, -0.15104108329006075, -0.28365520499110225, -0.18288291845050533, 0.001732796989013859, -0.014718911029882733, 0.0013585833826491559, 0.009139206799004674, -0.008901410996944123, -0.0023799966947671315, -0.009524441817156793, 7.148901037980177E-4, -0.004754569725729535, 0.009388054463710221, 0.008875763387712175, -6.04403826351981E-4, -0.003485715927938994, -0.011290916815178822, 0.02305945437165966, 0.052414465543527425, 0.04545485307469855, 0.04407396107439387, 0.005678959498587111, 0.01992851453357043, 0.05009768617234252, 0.06107393271508565, -0.034556671743172646, -0.1485064212516748, -0.18326945885206733, -0.10358498133004786, -0.0924773582645699, -0.20439718422545983, 0.005295063465323367, -0.036076063526766206, -0.0767949688620933, -0.07694057000223656, -0.04865581949070572, -0.0690259798529588, -0.045144944855379766, -0.042315850867422095, -0.02254063950094016, -0.02245240010759586, -0.03158449659101413, -0.03272431244458853, -0.006373190328479756, -0.008895371535288276, -0.005730560905982347, -0.020351064302459507, 0.020376169728289303, -0.03228256427513745, 0.053263309589528636, -0.017945975688814977, 0.09237899297672834, -0.07112991669570103, 0.1364992451837127, -0.08349571485737438, 0.21507803103451503, -0.08798738698740254, 0.10096291733087721, -0.06509804565113875}, 
{0.03252007468961154, 0.037026216410951905, -0.01382747702507154, -0.019103935861638752, 0.007909955401518575, 0.007662749161989289, -0.002933526059526144, 0.0057099546969454525, -0.01927512428177256, 0.01061604025793873, -0.007241163729269272, 0.04057345919017306, 0.059982981352797476, 0.01604667758113576, -0.016085198605386323, 0.013557540972883128, -0.0014500093251161275, 0.017098699363711837, -0.017021471349132573, -0.002454126919490466, 0.02398831960821184, -0.006043604082268335, 0.04838984417564084, 0.06240097426058439, 0.028292728617138302, 0.009773886398436332, 0.00521665548276792, 0.0066609315399227, 0.008795023573968521, 0.008961602241962262, 3.589030500212485E-4, -0.002168922808488043, -0.02174111583545735, 0.060661160881118795, 0.06496221528452328, 0.021586236696728545, 0.0016823118467084435, 0.004669875433373347, 0.004018682897205966, -0.005457974618937976, -0.004131675738604194, 0.00193424950948702, 0.008299613292684306, -0.004758797899549208, 6.947692952812886E-5, 0.018994219476505626, 0.01791174334055937, -0.007013520598952206, 0.0045926174894164494, -0.01286385004194135, 0.004665624702518357, 0.0031503194871141883, -0.017128437488076326, -0.016654371299508548, 0.006742456852025964, -0.010164389085896008, -0.013893095896000416, 8.699205341540365E-4, -0.011344413028576117, -0.007285770131987968, -0.020211147555960818, -0.007411130657714393, 0.0015013603316589535, -0.0077373254401725084, -0.011082555727225937, -0.0071647464359951675, 0.005994010806918909, -4.203373572427418E-4, 0.03420809376140467, 0.027131052201174115, 0.02642072024074323, -0.05394953248141441, 0.004819570259386275, -6.847118419037789E-4, 0.0014369370354506002, -0.005774297783528429, -0.01083842955982441, -0.010051500257296207, 0.003264321111936182, -0.013518765726100912, -0.005820606016787509, -0.007977144201686555, -0.01866292242188515, 0.018916872739372547, -0.007314118919885472, -9.714569239825713E-4, -9.518241915938428E-4, 0.006277871686348499, 8.91128160468526E-4, -0.0034858727999327386, -0.006527721431949169, -0.018345646420511834, -0.02861533079854581, -0.05176148442343546, -0.038428006239812317, 0.0331438706069252, 0.038946470772488216, 0.028660436811248084, 0.027731942421610978, -0.07318190891348252, 0.00796380686095457, 0.025684997379542072, 0.04588559275708548, 0.012117377698142126, 0.03781833741106954, -0.02271579891987231, -6.981360091987094E-4, -0.01980443447015028, 0.0021645543950068622, 0.0021548827397475222, -0.0026585140170500045, 0.002869764729569653, -0.015369874539547442, -0.005276775528247957, -0.028150066734165716, -0.03326571841824596, -0.03024242936229502, -0.021691252135510354, -0.02973801747590003, -0.028754668799951658, -0.004462627013091231, -0.02980697050795452, 0.029000224401551863, -0.030926683697077642, 0.04884330913344482, -0.009615552292631304, -0.02832407771519283}, 
{0.01568511253889773, -0.03802115558886548, -0.07442248847259254, -0.07109762344430494, -0.05760442677134706, -0.02944250304112848, 0.0034226779152314478, -0.013675706201024502, -0.0069136212383120454, -0.010962891364972518, -0.012795634886067962, 0.027686945118021403, -0.026524477077518246, -0.030299419396803178, -0.04313520217702484, -0.04105707014581801, -0.018536087101691783, 0.007361171753821752, 0.0054521316902193095, -0.01086991027758233, 0.002888201154469982, -0.00467010019239726, 0.0387449564143452, -0.008843976088317274, -0.027562491582846366, -0.025047289966637992, -0.010783923738024483, -0.007054228455110925, 0.03724980389064392, -0.0011831451321635555, -0.002296149330158387, 0.007073625311899768, 0.014847895429330009, 0.055959833369495914, 0.011254355215921726, -0.0162244795468193, -0.019752518129378904, 0.00901611118758959, 0.0028917714665686375, 0.01428702009294553, -0.006725216276041733, 7.227270564720585E-4, 0.0064644370127647476, 0.008370013549251905, 0.006738477147325006, -0.012026573955207523, 0.0034655472623432815, 0.020920468789246617, -0.007593850589227112, 0.0015305736765125822, 0.015887711252372563, 0.005917243008692501, 0.009176761603602285, -0.00596496050484022, 0.00788146945761671, 0.011286541841504127, -0.0030238751788272695, -0.007081322891642289, 0.01015128887889288, 0.004155898468836104, -0.00691030244880255, 0.006204696780506134, -1.1926733759306041E-4, -0.017502476062558153, -0.014576373290237806, 0.0017862193576390283, -0.0241807593566906, -0.005253513619701922, -0.010359396555064003, -0.0465627957731708, -0.0205408161296156, -0.003132900691196508, -5.938161595894818E-4, -0.008342239318520059, -0.004850867974064798, -0.0020330037353864655, 0.0048182229292456115, 0.003935431451393416, -0.0024402494715052973, 0.0026856614065674423, -0.002760531875849186, -0.009853419118510611, 6.230824834165604E-6, -0.015433576313951751, 0.004314142367311709, 0.004466313282427003, 0.0010052001361360997, 0.0033112284163067302, 0.0013508197990237407, 0.0014527546458346146, -0.002831167122545263, 0.012490820794591384, -0.007287163360479605, -0.010027907785388344, 0.006738650420658965, 0.0023422974357027206, 0.02936879642258446, -0.008762392020149426, -0.06544331897736369, 0.03269863265154508, -0.015001849457750493, -0.029323447292557415, -0.0290044723950649, -0.036968075084599164, -0.026249838611638363, -0.03491859540344983, -0.005308846356395959, -0.02306071257120614, -0.005108215080585494, -0.004567276055697046, -0.009958087007882708, -0.013095488906189164, -0.01711623375837186, -0.004510431861858502, -0.021852671831787247, 0.012384828034884037, -0.0066981278739342955, -0.011787303409557253, -0.004431907497589566, 0.008096564326233104, 0.002533830456258513, 0.02974824539413046, 0.028375529497780966, 0.038519184627785766, 0.06469477213951956, 0.0737472659196495, -0.007647350311193046}, 
{-0.036620915501081285, 0.014123126540235328, 0.11573097083913161, 0.1086926467394124, 0.018966737434681517, -0.012043560130958229, 0.0027416556981013913, 0.009229257518453148, -0.00404234795117028, -0.0034954635542796203, 0.0012687846217686433, -0.11030813172473246, -0.018509058811691907, 0.10174491307459627, 0.11087867537944433, 0.030174446193356356, -0.02348184157654303, 8.905655630185785E-4, 0.006611343332683518, -0.0038933658734069286, -0.009303220568054793, 0.0057218905214935535, -0.15090256554337667, -0.046537321191083364, 0.08213186375815125, 0.06456455893225685, 0.03331664129062418, -0.004551286620543587, -0.0035320933740227095, -0.0011766048695957029, 0.007149678605531333, -0.0036990685125840002, 0.012281507728028319, -0.16964449257593472, -0.07591604304585256, 0.04404063872740502, 0.029230457807347947, 0.0060034185605716064, -0.007217849895148273, -0.011112784557370841, -0.005555647755687697, -0.008953361884292674, -0.017094629724951797, -0.0022795259575070907, -0.005944249026142964, 0.0019626636614186706, -0.003224059944279138, 0.00165443260828352, -0.002107680306706065, 0.011743024364850476, 0.0026899970019460145, 0.008066286043743083, -0.02442923037318594, -0.01774916108222079, -0.013017602324337855, -2.5909464580393005E-4, -0.010758919832386136, -0.03130466551904595, -0.02127581087666391, -0.012135281634805031, -0.016007093861479436, -0.01975627648427577, -0.014654086306258753, -0.01310603805327958, 0.003095046394388336, 0.026710238565163434, 0.017142439345616756, 0.05124845445124726, 0.056194641686602355, 0.08284734143317488, 0.11115161680244, -0.06720453117412396, -1.9779011118272198E-4, 0.0035227611519663515, 0.0042127056586558275, -0.0016993139358316828, -0.004526200306154008, 0.008168216942463483, -0.013606558412940497, 0.011195799799928284, -0.005279201083064025, 0.002622976671007643, -0.00853344183345037, -0.010921177747020847, -0.019842099407093992, -0.001668708471742214, -0.02350650588662195, -0.016457955200769286, 3.271209224792833E-4, 0.005245740444458228, -0.002008396452882507, -0.009139263786771611, -0.014420557049108749, 0.014358214119885722, 0.06629102750226315, 0.08063466207972073, 0.01700927045325641, 0.02062215773352517, -6.142209595573316E-4, 0.04480059182113443, -0.010675070312665815, 0.008211208628842469, -0.021995431041610662, -0.02869878447301436, -0.023488148621559356, -0.02460408097342973, -0.02432193334613587, -0.006936511335654244, -0.012077193936121266, -0.011715001107150026, -0.0027894784579972206, -0.01763345374447934, -3.3640949652449266E-4, -0.012382277629940298, 0.012255477559359096, -0.009223019347821305, 0.025331211042812836, -0.014840988853170263, 0.04372303465463935, -0.017778037253919, 0.054630247996107766, -0.024041665222250177, 0.08325771573317185, -0.07610110065493819, 0.09843527964982227, 0.04427764375520685, 0.04908926425557856}, 
{0.01702449877583013, -0.015782265221743, -0.014539867621423019, -0.0020832788681662538, 0.007145901607411586, 0.002327827774789875, 0.008539097028895774, 5.581962212667417E-5, 0.00522401084733554, 0.015336043762657469, -4.734607959761026E-4, -0.006102150494959507, 0.017528762672039445, 0.0025248326195951463, -0.005610654830790708, 0.023396245900936117, -0.002156525767449593, 0.002928974440455552, 9.769441381170705E-4, 0.0032468710742138097, 0.001897871820891253, 8.399524551864599E-4, 0.018680453391188994, 5.145057040894911E-4, 0.013648167583550423, 0.013647740369216288, 0.012378437758063947, 0.014622136542152572, -0.006752486227857211, 0.0023848929117293396, 0.007150401492183897, 0.004033669570099997, -0.006805873774896436, -0.012045940657603216, -0.0021490284724676634, 0.0029407278557885947, -0.008968760063850436, 0.014705984321535562, 0.01377621748032309, -0.005114625157568071, 0.005918637909163268, 0.010015130219269466, 0.02155543792790556, -0.011809109378574576, 0.010877373211568453, -0.003986100331416438, 0.005790665805024251, -0.01438521010745793, -0.002695036169496105, -0.0077463016133918604, 0.002850155452815175, 0.00678065472058396, 0.007405202278373262, -0.0053307507940053055, -1.8172547444500245E-4, 0.0026923912791550616, 0.0026882466268024637, -0.004673608446929221, 0.0058324721726192835, 0.0022216973655966124, 0.008380949209990949, -0.007602846270738468, -0.0017691117535216245, -0.0022468156052703496, 0.0072295246817851945, -0.014911702116715742, 0.001015395852273466, 0.005378780543515425, 0.010709494727696531, -7.326360502424246E-4, -0.00890233911891242, -0.004657308618122739, 0.003618923317216949, 0.005914399399524814, -0.00172762049548656, -0.009318220893912856, -0.0017224068383788179, -0.0060875364431276745, 0.006043711066535015, 0.01661646312281459, -0.010175024005625491, -0.00813816117280468, -0.016452081048446646, 0.020483221744421146, -0.004539962537313774, 0.006147764683368961, 0.006832540349316706, 0.005288189347079683, -0.006814650611801993, 0.0024024765072361235, 0.0037175744040354296, -0.0022917577163380377, -7.707002889160443E-5, -0.013422072062394553, -0.014620732689552598, 0.014081129133396058, -0.005999119289712756, 0.014252612635826755, -0.0029263566087446183, -0.015138157253678558, 0.013507061463150515, -0.0038743602462400937, 0.013793455594819131, -0.002919212027762014, 7.0010983345682E-4, 0.0024422169277467255, 0.01207842528335931, -0.006476043277103776, -0.004646393941478373, -0.011126684812738895, 0.018494293639296458, 0.0018755709851191057, -0.010816979499073785, 0.005239802239489203, -0.0011921252654566407, 6.001566787319523E-4, 0.007241188305264079, -8.835123707311148E-5, 0.0032046521273727474, 0.005754874545374193, -0.004620586064069716, -0.003591786044548601, 0.011945156217197038, -0.006918790725018769, 0.0060495167812177585, -0.014591125280705669, -0.007803084272676226}, 
{-0.006871328468323926, -0.0052135840729307156, -0.005117701228644212, 0.005322981689812071, 0.021468726381787276, 0.007480463991973162, 0.011156569039318784, -0.016009281803140474, -0.007202792233836403, 0.008887144470851746, -0.02498394327000416, -0.011063732181815849, -0.008428086362156268, -0.005681539039027489, -0.014540526076709174, -0.012342176042230008, -0.002011536587424999, 0.009202285262024679, -0.00706375708525754, 0.012919178441163115, 0.01479578002264955, 0.02841755269174216, 0.001288141127389039, 0.007393319966609191, 0.01050071354416133, 0.010015834988310384, 0.002897866509504266, -0.004079759819525899, -0.005037194281864631, -0.009502071398104717, -0.001279948965586599, -0.008584523942741451, 0.010487331487580586, -0.009570622613314145, -0.020449425987124473, 1.7709593619843428E-4, 0.0051784513708279314, -0.011782606680561811, 0.01101507019091973, 0.00528519441317321, 0.0018138871275533849, -0.02286060617326802, -0.011935135432886136, -0.021093157637941326, 0.010132580054055946, -0.002883990605028273, 0.001281085130745611, 0.007484782232510781, 0.013344302386190261, 0.008968440804673185, 0.0030644611863496728, 0.011989465249533768, -0.011045167334837125, -0.008243023700282293, -0.018814694661711068, 0.012542695149893516, 0.003857030676556951, -0.004457269387421957, 0.003127828040647081, 5.88659452104189E-4, 0.012987041841918085, 0.009470597284967297, 0.012472941161443487, 0.00357476477717281, -0.0045937341336656735, -0.0011060537907437347, -0.007830554401402918, -0.004542841374119941, -0.011274642714885276, -0.02186810632725499, 5.392149336430567E-4, -7.155475785755045E-4, 0.007755251113749025, 0.01032839727382583, -0.0016488761488791701, -0.00569607174233145, 0.003380178950604516, 0.006072032761390447, -0.006976838676467564, 0.007764928953093796, -0.0016667178655863843, 0.0025931077938733376, -0.011066647148747114, -5.988556358651646E-4, 0.005257607331499077, -0.007140772680449766, -0.0047952990175642906, -1.3631988428481652E-5, -0.012596567448834329, 0.002150457438343516, -0.0046585986483917855, -0.013399007252813452, 0.004254251805578112, 0.005093047993439612, 0.007553609298297595, -0.005574172317759591, -0.009823359844209071, 0.005367538874413512, -0.01462039656787782, 4.809209394543428E-4, -0.006320729985545559, 0.008444539914921358, 0.013618931159565504, 0.00867145969726953, 0.004885808078265001, -0.0110656057526744, -6.863187793165308E-4, 7.611156778610838E-4, -0.008302186996330507, 0.014287367592567952, 0.009588073544111859, -0.002292183825435305, -0.012319440114736678, 0.014520841638807708, -0.005319954922065568, -0.008008790830906267, 0.0062300215654205165, 0.02231087497223237, 0.00807767277363015, -0.011361848359696511, -0.007384392269597721, -0.017588765625551516, -0.017233847632507314, -0.008147807264501202, 0.012842192993064196, 0.009086611855302672, -0.007574130695453784}, 
{0.006437593205079782, -0.030652671247724216, -0.06597327349171712, -0.10625478147935395, -0.2185946483254467, -0.13451035105112388, 9.993005148176946E-4, 0.014352662157157279, -0.006864446139597675, -0.018330270609636046, 1.4411300131129005E-4, 0.03549523263621808, 0.0053394327418508705, -0.021371287942630365, -0.05032834277800195, -0.16065035242727002, -0.10393370773722851, 0.0012696079176424994, -0.002800285593633156, 0.015059070232440196, 0.006037259431139579, 2.814006875439793E-4, 0.023890230508226966, -0.007372304914937348, -0.026232666785411654, -0.061508781668038665, -0.13593932864488886, -0.06836513509208174, -0.007357659927750338, 0.0016691165694143035, 0.01574614636028697, -7.303992987040482E-4, 0.01491179251729729, 0.03051275184902616, 0.004027203013644733, -0.030671776062127912, -0.07597289074675999, -0.12201712894373316, -0.07297829348148273, -0.005473043918653385, 1.7496026696753423E-4, -0.005259567997586934, -0.004335596122902511, -0.004603486827466544, -0.014083898444857326, -0.009070278691071193, 0.003833923736017119, -0.004974504673464882, 6.57064416081076E-4, -0.005333301318115859, -0.004258308272382885, 5.568008173336327E-4, 0.018013886090062107, 0.01974286562056245, 0.0379454708340024, 0.03086663853466451, 0.019225517157066784, -0.014752563389552522, -0.006970742086497668, 0.01189595820339926, 0.004718851688278777, 0.008015876511778451, 0.009069441077110772, 0.009700741959563167, 0.010456070084885073, 1.0289390979236371E-4, 0.0035906267181139003, -0.010459090633737927, 0.007747380426678432, -0.06378697437284182, 0.23545513219089242, -0.14458473404137467, 0.004349996214524312, -3.892601232720619E-4, -0.0019936878787112657, -0.00325913580857512, 0.009259548055932954, 0.022888138904676402, -0.004025466368768455, -0.02369140315692176, -0.004100960045649061, 0.010108435038052982, 0.007384249823887772, -0.029087895248434182, -0.01557284091773356, -0.02791869961162173, -0.043909621798272014, -0.010504320249445892, -0.0053829634233341726, 0.004412112923129139, -0.014715979607495088, 0.0017754765139099166, 0.010129915697152733, 0.01998949933377005, 0.046575577546502905, 0.05747719416921279, 0.04017954430611266, 0.004030968115265074, -0.19313048195589227, 0.2713647439620537, -0.10893276309399492, -0.19258812130095562, -0.21185447510439517, -0.18962314484399426, -0.18114200904584354, -0.19748218751358368, -0.1682994839038354, -0.14548778300404427, -0.13262421432764723, -0.12528249558203994, -0.08691904712919199, -0.08380798368325192, -0.046326564305092105, -0.05104158550476962, -0.004523644831503112, 0.00483350679324772, 0.06659813991572967, 0.03969096097897917, 0.12260240079484733, 0.08756215926605986, 0.17757756286494672, 0.14234802870855987, 0.28491675848777026, 0.21356966137894773, 0.44595952265130395, 0.3864291222401713, 0.10219785098484875}, 
{0.011506354523104112, -0.05425652077395318, -0.11888305366560245, -0.1833394017684667, -0.41881917413105224, -0.2617907698423951, -0.02969739531197351, -0.017917517020956893, 0.005316883704001364, -0.0028582170514958333, -0.01477365429703036, 0.053166013028719816, -5.602585975977662E-4, -0.046485425669983545, -0.11452316134416239, -0.31429676249777705, -0.1990378025979689, -0.014871569525483672, -0.020494864692569722, 0.01052790165215459, 0.005927896295855966, -0.0182397182987454, 0.045293771515758675, -0.013006762148913446, -0.053208379870587845, -0.09815169318457066, -0.25109331507377475, -0.12737006089987973, 0.010720781271729539, 0.0031550590233004106, 0.005144430250052397, 0.005941749732481919, 0.0030437308044578026, 0.04474080297079414, 0.0035250588251705415, -0.058845256081818925, -0.1566330731839775, -0.22161919394463808, -0.10291519270065425, -0.015274436128839037, -0.006118782924897473, 0.003385334057732053, 0.0034796135293127272, -9.438083448238294E-4, 0.015994984880855805, -0.02160518131337977, -0.019349852682584327, 0.009150414323283803, -0.005600733429503611, 0.008410643635693653, 0.013331977128489346, 0.011869488514537126, 0.03387394007269296, 0.0649696455119767, 0.08896756811301189, 0.06626980141592557, 0.042930906634023, 0.024784586087892597, 0.03513630737551042, 0.012697860831183374, -0.005905005734272129, 0.007139021984315178, 0.007604900046940705, -0.002455246231308207, 0.011751403101635766, 1.7036050905053083E-4, -0.020579442918126356, -0.03345038668486739, -0.0032044137038647683, -0.1278074705548616, 0.4690173271188259, -0.269368600564732, -0.00982877455590898, -0.0019580390540448996, 0.0011240706597208004, 0.0044729334932592435, 0.006555440672353207, -0.007505151941545267, 0.008407206275243464, 0.005973981984166782, 0.006383025775897849, -0.004090780204256029, 0.025999778305510847, -0.029869438424823085, -0.016999550917188442, -0.035020471223215915, -0.06342539779034122, -0.044168452086607995, -0.012537344612633682, -0.01773555492701466, 0.006615798037838463, 0.007326533698700232, -0.0028365929712973817, 0.029491766229109935, 0.09162012749898471, 0.09450760473675443, 0.08663063421628847, 0.009619627981494613, -0.3800227682177752, 0.5235406350558383, -0.20152093264236992, -0.37133435740502513, -0.37634442376761845, -0.3623336521915158, -0.35060780478135095, -0.3489308180133721, -0.3158913608121282, -0.2937380309612652, -0.263789958652556, -0.21759434953872148, -0.1702960662415711, -0.178864468854566, -0.10286536172181686, -0.09231846728120356, -0.0012324652908240474, -0.013218478094502568, 0.1191988756933948, 0.06735406214893622, 0.22789755305561787, 0.19463548401244643, 0.3522392333776527, 0.28737040379788925, 0.5056314493980725, 0.3930658783009974, 0.836201893133608, 0.7580874706392068, 0.18296263266931787}, 
