{{-0.06286079557088829, -1.4197686447521658, -1.0593975670363802, -0.6238816729410389, -0.2783209803311427, -0.06839813047943254, 0.1288074694046263, 0.26823861674487665, 0.27920357124124917, 0.5063454644296361, -0.03916610050669718, 0.6512165533780555, 0.6099051158309153, 0.28915502707155744, 0.19002805876868925, -0.04150518052583282, -0.3286267464014449, -0.24337560022541885, -0.5126784335133865, -0.18120962676163446, 0.8538156324694475, -1.4400608460322688, 0.6445172323245144, 0.5187049461320324, 0.5090784262176938, 0.45106168153426285, -1.42469201074598, 0.4336659306080718, 0.37428568806437734, -1.46399843687721, -0.8380805098287997, -0.8621937298941678, -0.503164974237289, -0.44465539427337536, -0.20842022087828493, -1.2691398867718056, -1.5284639126850295, -0.6636526783983976, 1.2960951221370656, -0.9413300318700224, 0.014228586544589666, 1.549353240399759, -1.0257799856444554, -0.6450609183787358, -0.5683282870710676, -0.464859732676241, -0.37586692058196963, -0.03407259524713377, 0.255075480257731, -0.5092790704894561, -1.0225245181925102, 0.6371044899440739, -0.5383917649554788, 1.11036957552366, -0.2371964949745054, 0.03663565399786057, 0.4400762749434465, -0.07641946043945125, 0.09384449918756388, 0.14910020195481385, 0.47585610362685843, 0.6526813467721778, 0.9071673672880087, 1.2870290765427022, -0.7765984345281405, -0.3782435479992406, -0.3183757932037764, -0.28811884202102506, -0.3025132746600187, -0.4016275145618595, -0.4332498060316366, -0.4643330671569614, -0.4294132631691065, -0.4894477435121591, -0.4483703975519047, -0.48673098546834775, -0.45978047942481054}, 
{-0.03343528844264505, -0.375583721365987, -0.5576671127479559, -1.5655973749012673, -1.1055921673555276, -1.1002371644627387, 0.28989262977225316, 0.04194430699541767, 0.30752052862395085, 0.6500414838483511, -0.08145093552563636, 0.8803223926931497, 0.8956372505895722, -1.9093090725262796, 0.790797853716741, -0.26758091664569766, -0.0392545169279109, 0.8225335048577251, -1.136833339343356, -2.2516967092793214, -0.6542730526197182, -0.32764211788718606, -0.9049012124491626, -0.5450399454264532, 0.2300470140572917, -0.44562931211344003, -1.3100440081218732, 0.48861845689988165, 0.4975044563943281, 0.29544259222685293, -0.7579931678854229, -1.4874748272615472, -1.6898929080952387, -1.1297546671726544, -0.3651819173383113, 0.7860575122845499, 0.7437245698113354, -1.678553280481731, -0.964770546424169, -0.3376647631183253, -1.4619301799024018, 0.708898588439118, 0.023552234005972793, -2.0398150683734624, -0.2229400159579437, -2.0162348679542967, -0.14935395955589212, -0.4324832941477066, -0.6061387564455059, -1.2005667519543917, -0.7757720531702581, -0.29521872916710706, 0.3901822588184001, 1.2099327751992384, -0.595295121358223, -1.503830950637429, -1.8263986580082325, -1.410064906945991, -0.7270621876154278, -0.6165279967950064, -0.5560964722307243, -0.680242463786651, -0.416056363935445, -0.16948627593980684, -0.54978424900878, 0.9252555701840216, 1.0244445882401745, -0.37005298428455896, -1.4804908441032862, 0.16402308561711976, 0.5651896278558666, -0.38617586993057307, 0.16566437534663847, -0.12003584997522625, 1.0938388988945533, 1.4324648964455151, 1.273283217733845}, 
{1.4089642850712323, -0.045390269453706944, -0.5633292075290139, -0.6313722998180782, 0.4727972374280604, -0.9417593330786704, 0.4662532649965736, 0.3514406720298282, 0.7255207070083328, -1.2606582899966559, -0.024627205837759385, -0.01377262424103457, -0.3332823302568659, -1.9153769775056533, 0.28665757765202615, 0.794015599791118, 1.04337878407735, -0.4261741628263948, -0.5677895663376562, 0.5577104570614068, 0.13055089921935878, -1.5231770394024025, -1.6048215870693883, -1.8132232826159347, -1.5668607523846032, -1.187960065617714, -0.3244173375955327, 0.08092828958461425, 0.25394309100618695, -0.9028406164252645, -0.22778381170432843, -3.1649655873789757, -0.613340753579005, -1.1179159494742732, -0.5376566050802432, 0.7006083942767655, 1.8585345671242508, 0.9705807728913782, 1.5817832102441547, -0.6889270218525378, 0.3914660348922411, -1.4104818006365307, -1.2449399102737169, 0.5230949733109492, -0.8213170314520165, -0.7539378304409392, -0.8088252824158985, -0.4439161503845818, 0.5537978426062169, -0.7913350034697476, -0.04904625675356133, -0.19015633340382804, 0.77082563265832, -1.1912653818913603, 0.6994604289754393, 0.3354282168880245, -0.5559850467604198, -0.814552635454705, -1.4219182834986834, -0.4649620201751019, -2.0205370531466214, -1.3824323215937842, -1.3489158151948943, -0.5643021296651314, 0.2308243483649941, -0.01922735112486181, -0.2218124585712655, -0.4046795972235534, -0.5475873900943911, -0.7210052126367165, -0.1268850846788965, -0.33022040289306803, -2.02531300080074, -0.20974444668905087, -0.6662181515188235, -0.22464076938323033, 0.18951601479751065}, 
{-0.8829969673116042, 1.0216648459567752, -1.1080256797434602, -1.212561184478784, -1.4540639109313593, 0.5938623663654506, -1.3960849145797745, -0.03801454682388934, 1.9033044195131268, 0.2990464255137043, -0.9195232750600166, -2.389790373241857, 0.3439091152697383, -0.6504075459005333, -0.8105838129464479, -0.11696328843591668, -0.5092175888346114, 0.4957382179248771, 0.3370441351049947, 0.3978992790074697, 1.3800993460218827, -0.02292044390551552, 0.20927375345682994, 0.0457048028383667, -0.7549054773115823, -0.22155426713493723, -0.5917458099493035, -0.16732067770396847, 0.06331613222069049, -0.4108159218720256, -2.170521458450093, -0.7668599692915525, -0.12980927679624388, -0.3743952268220938, -1.0357624376440584, -0.22174592034301785, 0.043407879015617115, 2.5149613140921026, 0.36130637868797905, 0.009848556832482385, 0.8601459788845337, -0.5287781281791547, 0.8464331894917931, 0.7435364523638994, 0.39271503034387467, -0.03728964677191923, -0.14423167964565303, -0.029111392047075208, 0.1317448713172071, -2.18865629548601, -1.5583417172059633, 0.44763303684425226, 0.7831438975100566, 0.36210946387180537, -0.8199408299062607, 0.27851286485140414, 0.7233831471720888, -0.10314003965268947, -0.15452143986091488, -0.4849139669109967, -0.052313000264976345, 0.18355431756100693, 0.21415727942604723, 0.6813589131805279, 0.9933870833780899, 1.8271436044149287, 1.6479451730432877, 0.792723195308593, 0.6637072456471341, -0.5780985498937304, 0.3120091929165798, -1.332168058211788, 0.14844345432229972, -0.24977327659618234, 0.28443832772128375, 0.39451207080327433, -0.0987461635773455}, 
{-0.03510208137659912, 0.4128652526994456, -0.10051550685001853, -0.18621597942577148, -0.032856395323437315, 0.04320133179511669, 0.09250345523626691, 0.19790347265916516, 0.6084538535472578, -0.12987427872106574, -0.494581715679206, -0.29632994631561277, -0.6067884071086171, -0.6261765435904714, -0.6928940498927527, -0.012471979648382597, 0.13336321306741597, 0.2736825029720036, 0.5548352022524488, 0.47845957389427, -1.4518832282897889, 0.35778867597778846, 0.588196436731099, 0.7261396722460667, 0.5909995847105544, 0.48370636908035863, 0.3461110560877302, 0.325410835054931, 0.5776623511058484, -0.003945262668529527, 0.01767062282113667, 0.06965567814125642, -0.6132291312151353, -0.5192026154192769, 0.13743304627617958, 0.05456038487603007, 0.09443296854384187, -0.7558565377590448, -0.06450765756974801, 0.49937580442612317, 0.5620237103790825, 0.39063256306981503, -0.2055456509758536, -0.2398012059124037, -0.24225422914322767, -0.34546809313764154, -0.5053448134293409, -0.42583033660003866, -0.6614232528065955, -2.0352423314676873, 0.6111265129015213, -1.2349272836082033, 0.71663016591276, -0.19810388130940781, -1.6628429663610742, -0.728009907197545, 0.5199547630192402, 0.030995210746651326, -0.09025717244586776, -0.09741700079168891, 0.02040363821320812, 0.05606316864872843, 0.027504820440133484, -0.09137278411000163, 0.03970595041813543, 0.1220214465665767, 0.31265938326553944, 0.3023652969236796, 0.3138678898936171, 0.24549312903093604, 0.3041729486861243, 0.3161235463404597, 0.32773949623152115, 0.2536215226355523, 0.676423327362766, 0.9304587396009631, 1.8406841102931417}, 
{-0.8551091861157744, 1.605695825701455, 0.11815540092940074, -0.6076356001061739, -0.32220685101825053, -0.9350940580067628, -1.936168868078136, 0.08362327686746951, 0.27226923379560664, -0.780321814637064, -1.5876329175975985, 0.6076121168756248, -0.17372630232725153, 1.0234090240622848, 0.06668485925818872, -0.38287054576259355, -0.6502846903299002, -0.9424983298202209, -0.6105788631378956, 1.0728853433220007, 0.8585896752569848, -0.18140542256578504, -1.5837139498889152, -0.06072073770204459, -1.3081796616652008, 0.024679041151212198, 0.9003178685148597, 0.8550811956062073, -0.3088537501538067, -0.09371725938513152, 0.2028000782190515, 3.676413793010627, 0.268604320601593, -0.12088398888483878, 0.16600160025836563, 0.1316997906121593, -0.1488639667458906, 1.2030943703618024, -0.8531669064325623, 1.2634987843407752, 1.0123327900565717, -0.3532533291770909, 0.5072044518771045, -0.21349058089794887, 0.07436924047054488, 0.13886452250299772, -0.022619514515163107, -0.357154073655546, -0.5755740414542624, -1.5166700210020863, -0.6352452991901806, -0.473755840808434, 0.526368858982252, -0.32429967134984067, 0.9011809209891336, 0.14232044117864542, 0.6574278579244749, -0.7183630700492881, -0.19746120320390967, -0.2348837025455182, -0.507040103970863, -0.3749474865868945, -0.39318359701511885, -0.8686986335157478, -1.2468358266364308, 0.38660148073787837, 0.15817689945552235, 0.11556532299325369, 0.14885320519737913, 0.15740236715182962, -0.020308343979826237, -0.055695566141657674, -1.5853233514206606, -0.3257428368223021, -0.5162059385161317, -0.05446891556299, 0.36954685695967376}, 
{0.9423182965312272, -0.5514917158558762, -1.0072337241180958, -0.46274447227032883, -0.5467917281820647, 0.1479338404069079, 0.6069404873624019, 0.44982115784836846, 0.8470972175871182, -0.4390915646725633, 0.009306203055813835, 0.1240531807944029, -0.04922914133742537, -0.21833446555621314, -0.007254537321745518, 0.249889873725997, 0.29671606984028026, -0.05786074404844401, -0.11472150764297641, -0.892590441431421, -2.3615600148882585, -2.225941215714536, -0.7088930128223613, -0.9563246836320167, 1.1251591834755825, 0.1244643212371192, 1.3673776160079156, 0.3315775601723245, -0.6095258596977279, 0.797265660579964, 1.452758984709147, -1.303207496457015, -1.6385077670103299, -1.346626371979546, -1.1307406663087851, 2.9996340641326636E-4, -1.3558837226211766, -0.7883061902061461, -1.5497698499919814, -1.967184726675829, 0.9758927256017115, 0.3430677350155375, -1.7243882452422596, -0.19219352777271326, -0.7554644714129939, -0.4577007839500763, -0.8035199252718703, -1.462355646530735, 0.08774279351665408, -1.0831105500665499, -0.2877804765663122, 0.28446607622157444, -1.5532699392242104, -1.3796117421547447, 0.4945275458071586, 0.9334657639705082, 0.3782077527374143, 1.1580070733280428, -0.18162406123778593, 0.49075141777501624, -1.8778267153487365, -0.5237149734620089, -0.45962443542063325, 0.495335777167248, -1.8362936470675462, -0.06357518038241568, -1.6666761031881594, 0.3265659004078198, 0.37330577910469004, 0.7081944250819482, 0.3081996995268597, -0.1350505014250107, 0.8368232113901317, 0.45072802893363784, -0.28808916820313474, 0.30977024983888185, -0.44278784063428045}, 
{-0.20774916967318538, -0.2227953568818868, -0.3688264560206868, -0.3782420869900215, -0.1792748702566555, -0.10704550026225641, -0.07413496763990665, 0.007374558273254621, 0.033829560345847234, -0.10428020392728465, 1.1929225745445624, -0.01657333549934312, 0.05202814667557115, -0.0010680578266992168, -0.14387560319677564, -0.2950183610431374, -0.5276149657003947, -0.39450479363379515, 0.5209995124913901, -0.04044677199885994, -0.43916271732384954, 0.32633689253903636, 0.4612982152417037, 0.4394994085105622, 0.22003641842014607, 0.06540070885189647, -0.08679126577368432, -0.319371279560402, -0.4429209564329782, -0.7086192071466146, -0.9016656814752628, -1.1550257103001453, 0.8343323396903517, 0.7248411151690559, -0.7943993232830296, 1.0049967157255002, 1.2111066536506576, -1.3624643191890122, -2.5721381190102908, -0.4327705783469363, -1.488060740129153, -0.28067989765399465, -0.7617596701057633, -0.7459342808518151, -0.7695235364407367, -0.7776635605128494, -1.0227685947984353, -0.900999084903175, -1.4523593282641685, -1.265695007994965, 0.4389548563810619, 1.20677929706491, -1.0608731295574159, 1.36114726096478, 0.09104685800498198, -2.016628508494527, 0.07583275507522512, -0.5999818913257574, -0.5506440023453916, -0.5560575747924851, -0.6035456794277185, -0.5005043792390843, -0.6876779763850293, -0.9400070263525196, 2.0264162125337366, 0.09241860294761732, -0.16605642189823408, 0.07911216344682105, 0.1712184105614485, 0.16183501661884928, 0.3058777187799382, 0.35110013064931994, 0.4393135567698607, 0.5019224818565259, 0.584648206972288, 0.810936304618387, 1.0806043890526291}, 
{-0.27512312097139835, -0.40552228294189085, 0.17769529485616894, -0.9827805888051196, 0.20851184887928578, 0.06364169678395457, -0.9369149329356704, 0.2705049040786013, -0.8389063667814667, 0.8718342843011674, -1.2079163103701587, 0.37015311541195184, -0.19810324423264908, -0.2634041644775267, -1.05099862637168, -0.2232902606529612, -0.2707622528172073, -1.0673731603529786, 1.053905871274906, -0.1992716472997385, -0.32411510757600936, 0.4701223642846468, -0.18691683200007647, -0.3925221258779455, -0.006120449755733313, -0.41977679454908806, -1.1869501185758762, -0.38632371658542086, -0.5534518385925074, 0.2305121212409422, -0.2552636980026445, 0.35109768387305673, -0.047267027966547526, -0.2694899525036729, -2.4092243572129606, -0.8502583930102392, 1.004292899868769, -1.3685661469827668, -1.1371936386792962, 1.9789920112134751, -0.3422667089417618, 0.20683890457438378, -0.228347949180944, -0.123936600191693, -0.41109171134429734, -0.4871183343373413, 0.3719356210765551, 0.42955156644380466, -1.532690194206653, -1.1989392679429904, -0.5416147306313012, 0.11669428458275122, 0.8952810327141885, -0.444433381691649, 0.2635381825133441, 0.4417358465500985, 0.28593116919092526, -1.237371038859599, -0.44328632022696574, -0.1145830725832228, -0.3751777039317734, -0.9269416042182158, -0.3778834349371744, -0.616183760806414, 1.1542077968360542, 1.2587755457658998, 0.019115072755431395, 0.7124109773963737, -0.4675516872396577, -1.2825223643608583, -0.17752762651482062, 0.16950332135598475, -0.03931371972615268, -1.7581803473972542, -2.1422752279925663, -0.7475504962073789, -0.20760049901244723}, 
{-1.1426978725955572, -0.5285161256195905, -0.23699505181965294, -0.0872101127278841, 0.03238336596399707, 0.098493960284856, 0.19481847766256966, 0.9954349473481616, 0.3234605743395634, 0.4298737930559778, 0.08248195319930779, -0.1566914269738017, -0.16829959490441998, 0.11827654817619378, 0.14239644682712385, 0.10651475044936644, 0.01889098045028392, -0.028833715786135968, -0.21089963515653062, 0.6415108979710863, -0.04423540210336144, 1.5743355164971529, -0.1455456970474721, 0.0771596794241297, 0.08339921408556053, 0.16203016778795645, 0.2515163449151796, 0.3759334646795678, 0.3801200131041852, 0.08956092097869611, 0.07049062684185875, -1.2282138014938664, 0.32407031851284207, 0.3996818379251038, 0.3889768208698277, -1.2277908636619748, 0.2129630114707801, -0.4876662522268297, 1.0254255326255222, 1.6896724346892724, 0.05121676460209223, 0.7071208249215108, 0.38954635896718676, 0.20064165205572268, 0.2025774182013714, 0.22190258953987127, 0.17059806446937947, 0.15876837983965336, 0.1857121311338832, -0.7589512052605742, -1.0340280993411537, -0.3187846805249889, -0.04181058473613887, -0.46566009355400506, 0.4034338033016193, 0.06727631535281302, -0.33860154669706655, -0.4538252551089961, -0.3754578965174854, -0.24561120758249425, -0.1634413352875997, 0.05473824246632703, 0.14639417178982878, 0.26141864307691864, -1.6389594543470334, -1.320968094648201, -1.0630972044498992, -0.8676114526820653, -0.7755255712140464, -0.6956066447109677, -0.6116461645131631, -0.5826782187457972, -0.5216050252262202, -0.3885006083260171, -0.29981761174286353, -0.09901612320452967, 0.7309808711014222}, 
