{{-1.1065249742919374, -1.0362806648954423, 0.48989909180429964, 0.2851250706986747, 1.7688443783135956, 0.7565560226120384, -0.7191697826925609, -0.8775176341622563, -1.0514733593384988, -2.132205039952336, -0.6151266575025139, -0.9456218853566509, -0.685860757567052, 0.6613305501516292, -1.5336465337896545, 1.3102494190103908, 2.8729737718233523, -1.142797481670597, 0.09339522826642298, 0.5953970747008918, 0.8969020339545467, 0.8682186547335659, -0.6088567851185865, 0.19831339953238805, 1.6093815658227386, -2.025631443382834, -0.2036065931423033, 0.6268414898608258, 0.311500768339635, -0.6620226129087423, 0.33718477558618787, 0.6046518837576131, -0.18945537013993585, -0.5310540676835456, 0.23469392155448887, -0.17218028626685997, 1.0411060923691438, 0.057644841907458264, -1.4475921483294252, 1.191693733271772, -1.166836480555479, -0.11203015072702689, 2.0601804608113974, -0.5272377531318927, -0.5621805262854781, 1.228071899828276, 2.3819507741045554, 0.03017070512171521, 0.5001822937859304, 1.7624264746437264, -0.8175318121892421, -1.0326717461217636, 0.22337824920750884, 2.131449264058688, -0.4176453220567081, -0.20585033298421024, 0.2509567234084035, -1.4661440062855695, 0.442336595832876, 0.11028592743433271, -0.8653841603132327, -0.22366209485889685, -0.3611805388342316, 1.1140625333646144, 0.8889212613371422, -1.5529228826525603, -0.6054929750956859, 0.870874408355479, -1.2147839884672398, 0.8291139241143506, -0.09844265660967456, -0.7262787697577879, -0.027450187945384688, 1.638911576398144, 1.8619323238659509, -1.2501459782355955, 1.1124853701018236, -0.7794244444972885, -0.5512537538121417, -0.32846644411090475, -0.7849038463715389, 0.6634627120544327, -0.645722350875784, 0.3027613321359494, -1.6041499215874446, 0.9698615128868582, 0.009433592264232384, -0.8461478878032689, -1.5236146036938907, -1.641723116230547, 0.6107372378354828, -1.1218379860360514}, 
{-0.23712084284159554, 0.3226724917912734, -0.7004163960125368, -0.29260583333317347, -0.5988461280070975, -1.6617063046197222, 0.28924128248517367, -1.625601774356892, -1.1064882044960576, 0.6930812620273, -0.2562304865005325, 0.16611002904982325, 0.17104056551535365, -0.7185021318577776, -1.592379544738188, -0.9145731341023745, 0.7414371271100327, -0.5337975550346261, -0.13497559685307395, -1.232209777665969, -1.0813248124783612, 1.0104653264223777, 0.1766424607483457, 0.009171829998191761, 0.10247415041167685, 0.6602058856895496, 2.4057508178518074, -0.3048849892335345, 0.649981643154653, 0.4517444131441915, 0.36367985005528153, -1.1158485295240914, -0.44170338255259817, -1.6183618164174929, -1.0786293912173377, 0.15650717571545839, 0.606111205471143, 1.2675740183968305, 1.0490938014491709, -0.24532931112906908, -0.14805385451661546, -1.1365108326052022, -0.3836906264905921, -0.7504353867652269, -0.439125215718387, 0.08251894478731081, -2.238442229250372, 0.015332453019035058, -1.3002485172952636, 2.095608034079506, -0.2002368229786663, -0.6342377900865501, 0.307106007272934, -1.591728054700968, 1.847789761039266, -0.1923689332724324, -0.0377309228887318, -1.5912788359096346, 0.6740813914498572, 0.20749644667752348, 0.6452110404712936, -0.4190743122645898, 1.1808331383554624, -0.7613618516819991, -0.4484971739296784, -0.8383553130800072, 1.0407551829210804, -3.7732388537513133E-4, 0.5810490152867979, 0.06504438289683875, -0.9430592903291131, 1.5784651434766102, -0.43394688555230365, -1.1297890524600294, 1.3193632585862378, 0.7708812657734989, 0.16355224752787026, -0.5955041372963689, 0.1773066991199134, 0.09583797798302636, -0.9526870748008829, 0.7625909886384681, 0.6291859313791163, -0.05225944632480218, 0.80128173961952, 0.03476850074880487, -0.07815312437889645, -0.7037592814054303, 0.36336880076448747, 1.6122209375224335, 2.6574706452031607, -0.18747553644081671}, 
{2.5627324088239996, 2.1521308612330623, 1.0156197186323204, -0.9125566836617256, 1.034213631760616, -0.784967821810604, 0.10884907918589065, -0.4249861902804689, 0.28343708067982737, -0.09134037897118098, -1.649788760870299, 0.047060010971176625, -1.1031505536623627, 0.11643264736351067, 0.3423301251418822, 1.6582275366628216, -2.382938916354325, -0.1651380421456859, -0.2378361607240312, -1.220008444844891, -1.396518073301478, 1.3111660756362717, -0.30173577073566293, -0.8879296279552614, -0.7551515699594012, 0.3355946462438282, 0.0860813715250471, -0.54759353084442, 1.2027514177855567, -0.4036742509713864, -0.2449371512669044, -0.4411272262002617, -1.0089308559167172, -0.7701627214689116, 1.5247419885299762, -1.4354507276579014, -1.1827952546466949, -1.8364724261628205, 0.36556792422185475, 1.1416058627666739, 0.10226527609359583, -0.5192065436264514, -0.242486355801934, 0.18986372028205828, -1.8001729525255283, -1.628942518687922, 0.15405992329803983, 0.22226349760869185, -0.7243529491334034, 0.3070136141489441, 0.24359244047428352, 0.6948798132458126, -0.4228044552568168, -0.5378019893900806, 0.22862029097795014, 2.5681941604524217, 0.0040088218401004875, 0.2065394864040938, -1.0397961033508236, -0.4820983413903974, -0.2737173250737044, -1.1888312048842244, 0.4146879543541034, 0.47133487344835445, -0.49519545192416725, -1.7224294711056203, -1.020292511053383, 0.259672601257118, 1.5295216332154034, 1.6461118315567849, 1.3316893192831711, -0.24064938203124597, 0.8969619663529063, 0.9231606255373743, 0.7036030733807617, -0.24718804480560766, 0.5691360883743252, -0.7801135387901766, -1.0813648312725364, 0.20311689775995603, -0.0988202169006967, -1.081590676855136, -0.025839578870527586, -2.2152911708028054, -1.5190125388256126, 0.10984697485421432, 0.139008743279134, 0.7085081140159383, -0.9121977037168522, 0.8091871336103564, 0.5561528937069764, -0.9704581273880063}, 
{0.5624814312264897, -1.1404888800014523, -1.3404223846652163, -0.4939586454754088, -0.507265757576699, -0.2978884417554932, -0.30373706133757694, -0.3193888390224851, -1.2782089033735091, -1.200586030523227, -0.8064896670442269, -0.1823580113880681, -0.9505315458813883, 1.0557393697345774, -0.14143955530370014, -1.579406863833795, -0.08801997066469157, 0.10810114522542927, -0.5735738003837544, -0.07766991596383342, 0.913774938991557, 0.4979563625282143, -0.22617359200032663, -0.4637963830781115, 0.015460240442668999, -1.0297098735683288, 0.0875084473406871, -0.9711518058811693, -0.20699146603038973, -1.4867227265627434, -2.7105981971479136, 0.04786232412984101, 0.36112247478225146, -0.34702688279143323, 0.32004378098371655, 0.12272107747338243, -0.42355472774887276, 0.5462266896569835, -0.206589764036248, 1.0540065488333572, 0.3460053644906067, -0.32394167408467267, -0.8469312659729037, -1.0020727868872021, -0.855077286775923, 1.8735091286409806, -1.187569635416011, 1.3263341635962698, -0.9689536617885997, 0.5377228672087282, -0.28819679406394727, -0.08522623412025272, -0.33824229803473377, 2.190753740229119, 0.20850442201403602, -0.1483774315208617, 1.0485122257281843, 0.3525827552489521, -0.3022261266430716, -0.724884987218241, -0.13366683562454654, -0.6190770501643806, 1.5027829592364563, 1.4695582559455038, 0.265684949496075, 0.03902099943472531, -1.5998514024184203, 0.18749377785695184, -0.17983786475713825, -1.0010258962234386, 0.05330329646470954, 0.7115533730339337, -1.6207410872888437, -0.23951485152003535, 0.7460468940317174, -0.278340471065218, 0.6493046131280235, -0.0024028817386337817, 1.268624352818277, -0.3352067608395753, -1.6722411084206894, -1.0258645816210619, -0.42952857584454757, -0.05680301221383182, -0.08485335550207802, -0.5642834256433221, 0.5394715252691048, 0.3375356173472832, 0.2213173469039779, 0.9321358889573558, -0.0024918126284220825, 1.2149145056479307}, 
{-1.29605362344694, 0.00870063438908827, 0.4399170765510716, -0.59142832410644, -2.265904577568223, 0.4449395709163107, -0.5647131025780616, -0.27405877248094834, 0.38815484229622316, -0.9208365741880163, -0.32596234880148145, -1.088949259214844, -0.24308729106879567, -0.7239161896575936, -0.5702453197300287, 0.17503762214632476, 0.9065300293526605, -0.08425566648886924, 0.6710920857205505, -1.5907365700071554, 0.9827934756987241, 0.7022430633637313, 1.810832206733803, -0.5578978798193343, 0.1921589536666676, 0.5515311942855831, -0.22410757268628193, -1.1315059834606542, 0.26467156307479994, -0.14849467975615763, -0.20348939983349357, -1.3020560571946662, -1.5643807524413453, 0.24908151708721085, -0.04684129844908406, 1.3422402322448745, 1.8421845586412462, 1.4078488156642248, -1.4901273054766662, -0.8634888711473626, -1.3972432089107276, 0.6637629100083351, 1.7253892631018806, 1.374909114232378, -0.5788947230484616, 0.6046064784602914, 0.6063917725479665, -1.1197973263513727, 0.3206910843801894, -0.02741016435778876, -0.19556070405063575, -0.432431449484404, -0.08630390999215397, -0.16498437226100035, -0.31748608993998306, 0.013490595699608459, 0.18379943200027032, -1.3039150603863014, -1.1741777805082148, -0.07470668658276686, 1.405293451540336, 0.4948927131102121, -0.16989572795019664, -0.33415452568717546, -1.5642886645566063, -0.11372559395679514, -0.9693648399761575, -0.2539720588161223, -1.406902734393293, 0.07226703111497527, -0.2557508561795739, -0.7978923261996745, -1.1812809269815978, -0.721796049708863, 0.3978825828524392, -1.1239760257084166, -0.0128875934182559, 1.6453899663329365, 0.9719907183414552, -1.4258255817749865, 1.249918909705425, 3.3044191737572324, 0.32074962604960056, -0.038108920746139904, -0.9577628661930715, -0.35740082891351477, -1.308448766030875, 0.49431995951795293, -0.06081615796352252, 1.1873084167422492, -1.3915397882797345, -2.811633949325728}, 
{-0.2409582314152859, -0.06800044066203215, -2.600515113188922, -0.15228183425770636, 0.9399532265242755, -0.46510217417573985, -0.7166735734141859, 1.1271466999351538, 0.37734208471027775, -0.7370818297382338, 1.288286256712587, -0.3667906728612127, 0.08035877416463767, 0.7003764787144601, -0.13773083742073236, -0.1648897221446147, 2.302910971400419, -0.7142391907140428, 0.18794003561104494, -0.26826133454808193, 0.7819700553074147, -1.3127101714396345, -1.0707841814280639, 0.6660573009258939, 1.1626081353020197, 2.8039451557807356, -1.5487832001564203, -0.9721233870884243, -1.7877367912930817, 2.6108930082704256, 0.038393027179974386, 1.27424761600757, -0.602001109641085, -0.5913686641383151, -0.12032332512126771, 0.8723810128665267, -0.16679637102565711, 0.20700994260958414, 0.9555986393154711, -1.0363334522243735, -0.6243786697531477, 1.1827276333686951, -0.41438678078520763, 0.47649527249694673, 0.27059707261022925, 0.19482243768677648, -0.360011822954219, -0.6685320794359864, 1.0117393078254546, 0.2430365022326134, -0.05511678564836596, 0.4405984805982042, -0.9842826826265, 0.20630795702982438, -0.06528820134151485, -0.9433138234736077, -0.5172740551536692, -0.8386510113023756, 0.6120689311032451, -0.33807103198335575, -0.6356887229632975, -1.0705564256739393, -1.631660828472701, -0.5298796321524988, 1.3238890945057182, -1.332132866737008, -2.4760430587866287, -0.5533231062179843, -0.19765103006031873, -0.07600114324413643, -0.2726096820180875, -1.943097573251262, -1.4747003724708736, -1.4795411863312282, -0.494487214482664, 0.6889560686504508, -0.3123331586535962, 0.7303035579212444, 0.41692236205225436, -0.4632988035298438, 0.10761618487956207, 0.34376563645158076, -1.5699357889667644, 0.08993682647515579, -0.3939818226760194, 0.6447920509792792, 0.3278079460409123, 0.3954898622192443, -0.0931460532055754, 2.5871704939619655, 2.3081596834429874, 1.1765656021728457}, 
{0.9302404688610152, -0.03887252406993713, -0.3061823598648878, 0.6435504221200038, 0.21270180699354677, 0.2590576658628409, -0.16689166984891968, 0.47697234315666415, 0.674785005589725, 2.3735388655256826, 0.4593200213585152, -0.7474760429135137, -0.5439292686959872, -0.3344180836544524, 0.8462919602152937, 0.6563581372988986, 1.0112783658206854, 0.4136131681856731, -0.7479768786615697, -0.2506342060580315, 0.5435335021559019, 0.7683776121498463, 0.6793986525799921, -0.38797570923704067, 0.37630005786854037, 0.33152959874127336, -0.6439732806475928, 0.29474974692936223, 1.00955590636214, 0.6970957942081203, -0.40134524987383496, 0.41758134908405936, 1.1273703167493097, 0.4937940404582155, -1.3274373697222528, -0.054760655372996486, -0.944625201980199, 0.7147215011367659, -0.3898484055845851, 0.902353246178668, 0.09207763323823741, 0.6484827317821907, -0.2641642104886172, -0.4946484759454503, 1.761204341225292, -0.18904870433059187, -1.5234163767708586, -2.5079543863882954, 1.5514534774542401, 0.191818638320829, 0.4693177746256267, 0.22505310542315662, -0.3649812362088724, 0.6815039147405177, 0.7771345861539042, 1.6004239352022884, 0.01794215685059601, 0.5955244871280634, -0.4265169326964213, -0.22476825666226907, 1.0749383842226303, 0.9837201693664307, -0.31029023097553265, 0.7923507067612939, 1.4273542959034533, -0.17290524078088715, 0.39069029794813015, 1.4874850111402038, 1.0924582499325624, -0.1362220952484933, 0.5588396254643602, 0.6307863098103786, -0.4351500852086163, 0.6978372429478957, 0.5022940118858751, -1.2582359707251602, -0.7508838348928379, -0.3308438246297607, -1.1507110778248137, -0.05251469555307717, -0.3407982511360973, 0.09233786979629326, 0.299606791195152, 0.8498397241718791, 1.1511512369058192, 0.16311821850077185, 1.5308281616863233, 0.21816517602081645, -0.8868550211097868, -0.03264165002361884, -1.3542038845538855, -0.6912572363879564}, 
{-2.2355208539527807, 0.5138710956721753, -1.4207721432789482, 0.11752937748950919, -0.2764742983060031, 0.763105499124356, -0.024104372688195045, 1.2643768238089559, -0.4240990127080462, 0.7094893376314649, 0.9087012003536595, 0.6103569822384005, 0.41189068342397095, 0.7744290053056057, 0.37433195838495886, 0.4278173658534771, 0.05237933122903208, 0.12671259548283215, 0.39650614127677225, -0.5803070596889951, 2.0688452723719424, -0.4816633583277832, 0.27001371940240226, -0.9942841428790016, -0.1927893311268324, 1.2188335239290302, 0.11424314366820784, -2.5817210790017726, 0.1875885762855545, 2.0479681017304356, 0.9605607519854295, -1.1373961352815427, 0.35067556242069337, -0.19077238069175062, 0.7678354633852967, 0.27327742179620285, 0.8463579743147703, -1.4776709590191999, -0.13119720612682886, 1.002943702031292, 0.2843623312724917, 1.3927767998749747, -0.901438499554073, -1.138320383518979, 0.7665524128512884, 0.5418394745900533, 0.37280287101861403, 0.6653527254091094, -0.10463774186504661, 0.0551747611760567, -1.2167492050520148, -0.22845229662065214, -1.684191686628612, -0.5194533303126381, -1.1278591054486267, -2.0603913483729754, -0.6618530509261233, -0.8863247095421345, -0.2886097547165436, -0.015495032462786494, -1.1679765673054032, 0.15938602014150743, -2.0981626013057832, 0.7017042972730428, -1.4645555368962702, -0.5948036555445635, -1.2309284951774064, -1.924801169038987, -0.026752321463726716, 1.2627736091541248, 0.4281529245353134, 0.7975115957792456, 0.9756624715564598, -0.46522871274773203, -1.634663836349901, 0.3896969886290904, -0.2715239144641548, 1.2318679535487123, 2.012017557074164, -2.3600272687713435, -0.11630629367291301, -0.15929941167521683, 2.0713948395501784, 0.5054280570479829, 0.9169036269723556, 0.8902666313856236, 0.7308218938059778, 0.6287222843677681, -0.3318230490696298, 0.2130578169476644, -2.2231047404401294, -1.5263012748371154}, 
{0.10489186050340563, 0.28603331395747544, 1.4644277686779439, 0.900671851995594, 0.10516629513334105, -0.9616745555004961, -0.06579034929848973, -1.246615537425376, -0.05719107038737583, -0.44284432161845005, -0.01754271005119985, -0.7231187003538906, -0.8467366574378737, -2.469419136352817, -0.9442127565003194, -0.49660748353739287, -0.3644672354812583, 2.2059897865691944, -0.3163026314561877, -0.7437844073207178, -0.8862563210672545, 0.18776736693967352, 0.4101954662407934, 0.5667865830616234, -0.0881076248783863, 0.5028426722150175, 0.14817173751528795, 0.8773953982799148, 0.07334270584121647, -0.5958797115103277, 0.5199088047150349, -0.7228733264462487, -0.6216709259558753, 0.047973711366688224, 1.1895615864681484, -0.9939030740522958, -1.4180036229904163, 1.1341256497969308, -1.370067720285428, 1.6586679985449155, -0.3048991598047876, -0.7280843022549117, 0.017072913567104494, 0.03959066410223617, -0.14516883880197748, 2.520343041467383, -0.7401217100956806, -1.6986787517152437, -1.4652404259371503, 0.744063415943856, 0.8197212716369336, 0.10467864668135649, 0.4506297132573909, 0.952261982133631, 1.0524486163893016, 0.28282189047254286, 1.7940092165725756, 0.8591477310502512, 0.22750462787395548, -0.5729248825781579, -0.7821768109523068, -2.5663503474376874, -1.3720298007538076, 0.46067315853171625, -0.3360133141153813, 0.44629504865963443, 0.45052089650854826, 0.3285647642563918, -0.0037546665648283063, -0.43100079523625656, 0.19846873300470647, -0.19133028738239047, -0.37281341447911515, 0.09971646580627452, 0.43428396024017885, 0.7123720607068509, 0.028761792178300848, -1.332972166169451, 0.2573838883877, -0.66734605147852, 0.8357503126378227, -0.9830479127360177, 0.6212525250915889, -1.9294798421968238, -0.5732975773389298, 0.38905069686946464, -0.9595635978156358, -0.9990971506147737, 2.335952170483932, 1.841389594314974, 1.1362649431330185, -0.4409049525458682}, 
{0.15475215775503598, -0.8343262307931496, 1.0792476504285662, 0.5134086552656755, 0.6260543471536523, 0.48013860546209314, 1.600152203041768, -0.38001833686715736, 1.6415152639134138, -0.6501873643454643, 1.533986279157511, -1.0897621619442552, 0.504289448532034, -1.620611271432063, 0.808173990579675, 0.9720171741092251, -0.09729203351720736, -1.4554599447001422, 0.6405859544793193, -0.8128843842746762, -2.0558183496831366, -0.18927467349496183, -1.0239340548737785, 0.6012510226081728, 1.2302395148929621, 0.6292548065293999, 1.528475982188253, 0.6933717051113929, 0.11314779502271366, -0.9609612248321604, 0.22969552622940495, 0.5491044570470164, 0.04464816676759219, -0.1745290693353024, -0.22775207718888835, -1.2148916362392963, -1.524985945463546, 0.692806520269589, 0.712223045222103, 0.5565841356665974, -0.23418248490521754, -2.3068320663108937, -0.5134174771702372, 0.8955312927897265, -0.5328263523325478, -0.4825032881297769, 0.26142934634688586, -0.07993930301926855, 0.47363749131496924, 1.25333061238883, 0.01608105722844496, 1.1506825541016235, 0.7599424170043445, -0.5890929954775993, -0.49490168262808526, -0.07849489450485547, -1.86168965619618, 0.3197854758220741, -0.6212896623071518, -1.1118035064975789, 0.0218081243798953, 0.09909740465225235, -1.2101887529479065, -0.26152785203720663, -2.011911828909336, -1.6484151789722776, -0.6975133000571727, -0.3194117875641766, 1.1133668138860153, 0.8674740057341761, -0.4271189546477831, -2.75789945878751, -0.3535605642479944, -2.7457085487518826, -1.0434590858681243, 1.118300806264817, 0.9015474373015075, 1.2214847752712752, -0.3807476800286217, -0.38106048833163947, 2.820956416243437, 0.6659604923429093, -0.27822852114127733, 0.7224169474801488, 0.4656753849011672, -1.6263454088141769, 0.8768753736193217, 0.2427027111129781, 0.08256222936720926, -0.9122721633501664, -0.051481561703323186, 0.7556127216799516}, 
{-1.8611301138187846, -0.7563207679519649, 1.6375114158793183, 0.7963893965524136, 0.3306111812781209, 0.29787899541554264, -0.5327861423691256, -1.7525311870392297, -1.5923709864709286, -0.23232548511173978, -1.0360433371765931, -0.7332669421369586, -1.5912959161455258, 1.500020839415746, -0.04558691749535941, -0.3271692177066128, -2.8295680435184063, -0.08370462499089554, 0.01958384981954001, 0.21013036704894233, -1.25158391929546, -0.018875025618733002, -1.6788374542658315, -0.30797235672575507, 1.1604445310539448, -0.022658017480919574, -0.5366568720438606, -0.572431056299545, 1.2538599224402092, -0.8799858497283145, -1.5065845786412324, 0.1904841674632454, 1.894513438317774, -0.22607272036912776, 0.49858797060204435, -1.187575719911682, -0.6510120907896815, -0.9257318299314086, -1.1335143028725811, 0.47230077941376575, 0.8316152746609704, -0.7036781308145992, -0.8936906049004808, -0.7759135773518037, 0.6411428094422936, -0.10756639726147953, -0.7812850056078986, -1.0486758679638146, -2.384089181480739, 0.7343999080249484, 0.33937944357896066, -1.5187187989600517, -0.5223270643546762, 0.6250811558271391, 1.3662085307542293, 0.4972624954111387, 0.16838665892625243, -0.8791833240013558, -1.2580518959787053, 0.06117627502512136, -0.07194380220519579, -0.6214192691193443, -0.32717366848652957, 1.7406024567494376, -0.14835145719054993, 1.6195098888574149, -1.5929507371823006, 0.8667317469469814, -0.15735260667330062, 0.5549487536406698, 0.0883864238581935, 0.7716066950480485, 0.1089866998468043, -2.9105645815794805, -0.33668522932280287, -2.0541482572986007, 1.2083637105133052, -0.5938615613474602, 0.5262221929053055, 0.8615947009451496, -0.7891942919340372, 0.48723778758016895, -0.07324082772541178, 0.4389955288184039, -2.33631569502653, -2.3219729125627695, -0.9976876249973743, -0.013371901181362306, -0.3885635937344804, 1.0929164115632115, 0.2379117194284207, 0.06118418826516627}, 
