{{0.006754904158143055, -0.009735281856065129, 0.013104962244478918, 5.096563825716986E-4, -0.008100156507860645, 0.0013926735695386518, 0.018723673055643774, -0.0071128507315572805, -0.005983735197079955, -0.00788266149402625, -0.012636931043002267, 0.0064600639695808265, -0.013533264737999125, -9.754468759776551E-4, 0.008808972934561687, 0.003647930264058597, 0.001210883391294609, -0.014681844791476755, 5.911779258239715E-4, 0.0025523711920964125, -0.0025736300825650402, -0.0012503620827650811, 0.0068767802569019406, -0.0037916482269855136, 0.01497451410749647, 0.004697022765481963, -0.012991618461420483, 0.0010068072132154097, -0.003913298361164594, 4.213150756009322E-4, -7.509868128579565E-4, -0.00785453814314024, 0.017972462576615184, -0.002269152690323324, -0.01487041800021427, -0.025708795256800705, -0.0018237094163963134, -0.004329052723675704, 0.016336516256349888, 0.015833756589574515, -0.0013014613567196927, -0.007525083571701329, 0.004276947225742316, -6.979462796768557E-4, 0.0028633777955731216, 0.005210921688506592, 0.007762282426422831, 0.011270552428226378, -0.002288624595040747, 0.011275513369896932, 0.009253795852889005, 0.006529810586571638, -0.016643537060198096, -0.012468159673346208, -0.012286250550902014, 0.0053033667397855, 0.016748787256776667, 0.013212337274646982, -0.014690707614219468, 0.004730629242253544, -0.010630081066626572, 0.0013816226073118081, -0.006371156155746651, -0.008521738342902513, 0.002665923830645708, 0.011808543762518744, -0.010766524917898201, -0.011214629596642113, -0.0020740472355726624, -0.005948004876693713, -0.003657271289320786, 0.006897507655281018, 6.888509485803128E-4, 0.006528300695315189, -0.017059174435582084, 0.0128537866495337, -0.002884611567541649, 0.012833749366389275, 5.666871572670991E-5, -0.005208658237817577, -0.010807849828226603, -0.003925454982880517, 0.007445584952277984, -0.0044412234763137794, 0.0043296288268361875, -0.005859364163700075, 0.004767291379157252, 0.0011894323400580575, -0.0045725784309933355, 6.508706446825742E-4, 0.001188898858786158, -0.0033186559502867293, -0.011545153809222103, -0.018102157305618257, 0.0015583966287051885, -0.0034778991066614856, 0.010181928132119876, -0.007722872838149112, 6.838802820838376E-4, -0.005160376730970543, 4.8316799148968365E-4, -0.016526367781553097, -0.003557656323359339, 0.005866500085807073, -0.0011622690565267302, 0.007969425123857598, -0.0065866781186385255, -0.006999826343870102, -0.007351179934349062, -0.002577189360732019, 0.021077640619335054, -0.005704733540639736, 0.020842101217214658, 0.012433146933431479, -0.010602600980528181, -0.024205173398895146, 0.020749875716174464, -0.0015676673291619982, -0.0012974122023412592, 0.004815625042586356, -0.020690799415840844, -4.848781180354635E-5, -0.007772381212546858, -6.93546130374203E-4, -0.004635925972268991, 0.008365023435806784, -0.01044239633695962, -0.008623990357712481}, 
{0.047868774956230924, 0.05599023495245881, 0.061849965522110306, 0.05498476489022105, 0.03051307440327234, 0.0058178566705371715, -0.00752819645567506, -0.03153839745405258, -0.03715657369237851, -0.06434437497478117, 0.06217355067980427, 0.01943704609128005, 0.006042072316117729, -0.0011628001532078174, -0.015386349695938713, -0.015231699515875673, -8.557104962385283E-4, -0.0214007140587902, 0.01127613860628066, -0.019420814738580754, 0.0074296193325376235, -0.09069399050665501, -0.03893515280247278, 0.0018110517496975666, 0.04265335185451518, 0.07408772357101834, 0.0776855304443888, 0.11221001643102672, 0.045826581085611065, 0.005071189013966874, -0.008467263729532984, -0.0077700483510958, -0.09727256870791282, -0.03350556096879574, 0.0056165847757380805, 0.031854057235816656, 0.05228513040844153, 0.11087487718818254, 0.1165743273403882, 0.055494344832750925, 0.014479173542858052, -0.002027652735988251, -0.002098241996251293, 0.04130603620098375, 0.03126388242007151, 0.013511797152962326, 0.03146161050975428, -0.00556784533447442, 0.009229481712097764, 0.008504137672061013, -0.025968973385768722, -0.021813660143467497, 0.001448334551554429, 0.00882950311109832, 0.01409133012492777, 0.0017234986543162344, 0.0034261261921862845, 0.009115857125298454, 0.009728124000599843, -0.0065887397894775455, 0.00262172002430278, -0.011268691616093467, -0.016615419544725726, -0.02421190179379105, -0.023416681932445556, -0.014897052319556247, 0.00674381891634154, 0.0021263036351416294, 0.02650855202479523, 0.03978525693743818, 0.026237905527417987, 0.05633604452568988, 0.09531747895387332, 0.12456139060089665, -0.004064465424811936, 0.010536162931310324, 0.00684742291457981, 0.010923323679410986, -0.013270979317128702, -0.010120374240965535, 0.003333906730145404, -0.0023931947954249698, -0.018483495835997538, -9.009771259363943E-4, -0.007558893441834391, 0.01671508347951004, -3.5914645289489636E-4, -0.0032391865914463912, 0.00656151222334856, -0.011697341648283174, 0.03254203193476324, 0.015665186037616435, 0.03468339973599836, 0.03870231946473363, 0.010200369049866185, 0.02322430799375051, -0.004224113661921575, -0.0034404367731913996, 0.009588073404139627, -0.010048550347904651, -0.021582114812744156, 0.12190933720766674, 0.15465255595451755, 0.1516384329512793, 0.12884077341081882, 0.13326535679103904, 0.11156432350826753, 0.10093385898294994, 0.08129391734197883, 0.06782041253910837, 0.0508041690847264, 0.05452697925020053, 0.034618667203590484, 0.027437032295682433, -0.0017929770756191375, 0.017822121940961725, -0.018929752780030604, -0.03414548261224391, -0.03402615108363268, -0.07459015493890576, -0.07002535014690892, -0.11304807668944751, -0.11085111747578233, -0.15092838233055725, -0.12774138215882894, -0.23102951493872384, -0.17385537038587495, 0.06078984492653631}, 
{-0.01200407206025017, -0.027652758739263806, 0.006047271560660594, 0.0017471811444513235, 0.00921000407556986, 0.010884055353027491, 0.005554043056142588, 0.01587432812733443, 0.007268331157663184, 0.006489711688610447, -0.02093764730636457, -0.020872561527857963, 0.025149243095181066, 0.007153344633237267, -3.5074677234315713E-4, -0.010229226007070826, -0.02245797978967879, -7.809191635019015E-4, 0.00873893802805834, -0.007289006918796808, 0.008338199014891913, 0.004451223587236909, 0.004414723533263942, 0.03203395875211485, -0.00933031290679983, -2.653598773620814E-4, -0.016114596396369033, -0.005628119253366364, -0.00788898864449735, -0.004123369877401432, -0.0022550483963465805, -0.0041727965136113526, -0.01758830401187352, 0.004667791913207364, 0.018427556682461828, 0.009893155626170717, 0.0011865266837531912, -0.01558942409955333, -0.007710399460213126, -0.008881221877647038, 0.004985427162008663, -0.017433654028006732, -0.0036525329750017516, 0.0034843623905752184, 0.03085949904484295, 0.03214808522617412, -0.008736550928905034, -0.0013910767661481941, 0.004083293319492551, 0.004555481560617752, -0.0011559190644416417, -3.470394420917481E-4, -0.00434402244237592, -0.008018398285323622, 0.009081333776938344, -0.004138528737713502, 0.0037764034143450463, 0.01191691222713219, 3.793416842163825E-4, 0.009217584260810733, 0.009153717371826285, -0.0016230332468056513, -0.003511915615921129, -0.00232199114958362, 7.60338022847041E-4, 0.0018491643002503861, -0.0010669496679214085, 0.014588862607794767, 0.017699815310519604, 0.004581172758485283, -0.005433605216239402, -0.012725882970741743, -0.006740093747908285, -0.031185542777454767, 0.03627312621229666, -0.02266022408323593, -0.005062842147961779, -0.003621444926592453, 0.0024488494276754726, 0.012961255290613056, 0.007590042154580971, 0.003109717552388196, 0.006386413003300412, -0.01003393694193711, 0.007508707812855234, -0.011083366193838788, 0.0028517118208468526, -0.018121543204323593, -0.006338604110839643, -0.006833746005171154, -0.022797614118672652, -0.017050265179410645, 2.5924930440481404E-4, 0.010166899343325094, 0.00615679346594441, -0.0026769032662961015, -0.008845660391403594, 0.009662607275594133, 0.021722452347124152, -0.004430700182598197, 0.01605992950838814, -0.023319181448168413, -0.003221654274619392, -0.006567729904129029, 0.0018274842546719674, -0.007098553514541451, -0.0015672327085102325, -0.004605685529941589, -0.012336988106113975, 0.0015406145662003256, -0.024624049631942993, -0.0024673196414470443, -0.018468496911450527, -0.00761644848107942, 0.015383150815930013, -0.008729775259908076, 0.012676726513172495, -0.0011186615354461028, -0.011401211896574325, 0.0042804466952291115, -0.010950073549102914, 0.01844511183133151, -0.002516639859480497, 0.0271520979255151, 0.00688741220813279, 0.03259300021931749, 0.008706222039404379, 0.02493011688926406}, 
{-0.006797027772789621, 0.0016434031824841793, -0.01002227789104927, -0.0038077291879898435, 0.021612693450705284, 0.004015471395520976, 0.0013436798594183672, 0.0024765682091392304, 0.019493841055262435, -0.002940091826894353, 0.017672212710998603, -0.017983681122609837, -0.004698728017098129, 0.008122850501442009, 0.007039552213061636, -0.0029114941730440064, -0.0015450310766158193, -0.001719740958889339, -0.009811678176512307, 0.010823003031578723, -0.020912784616686723, 0.014530231031015238, -0.002717178175461115, 0.006221564491425164, -0.016665565993635275, 0.00966677031931224, -0.009248332890404734, 0.017772149194243435, 0.001798266434785976, -0.011011536916533927, -0.011402298956019363, 0.02197734389769052, 4.5512195315245975E-4, 0.011578000388750762, -0.009265796664294838, -0.010457082134982826, 0.00180568636816057, -1.3451417102302478E-4, 0.010189506890480222, 0.007101962978851791, 0.0035639103611789227, 0.013994674579723339, -0.009324099544845204, 0.015546087882033424, 0.006347943919466106, 0.002668597645970649, -0.01485742558563714, 0.004779161613705147, 0.021910626876722007, -0.0060775775197351115, -0.00256227247290353, -0.005765462767468079, -0.029056699845350798, -0.009468326607743228, -0.03258787767512924, 0.0036176891523858733, -0.00334757556344817, -0.005450745903294906, 0.008687475803110299, -0.005446149224401293, 0.015054315838433419, -0.012641022618441628, -0.014490444363186679, -0.00126268109317329, 0.0013441991839923625, -0.005213330546871891, 0.012937298072015713, -0.0050823631973428585, 0.012207435162893979, 0.00503809808422531, -0.007493908833437032, 8.886682243055392E-4, 0.010218504092031027, -0.009866760970690376, 0.008109082374810459, -0.005208066332808242, -0.0074024630753579766, 0.007788568617763868, -0.002242198453262246, -0.0038027177879227892, 0.001424320321026696, -0.0014088272849745783, -0.006032262620224393, -0.012682342312291796, -0.015299985210803647, 0.005893495569621801, -0.0036670821059706913, -0.014188613205036381, -0.004469647843325081, -0.008178052894904685, 0.014680014250937257, -0.01760416122156893, 0.002436360490117594, -0.005875251138785042, -6.442182310742048E-4, 0.006775867304534283, -0.015176223223151689, -0.006911625145276354, 0.0041853862029022585, 0.010319386751839282, 0.01261780173671095, -0.0043907443078397695, 0.00580788810127597, 0.0013872398585846294, 0.011992843972868733, -0.007479788857737886, 0.004323865669964192, -6.862085576708182E-4, -7.074252557034396E-4, 0.020977951995059353, -0.02241359855657925, 0.017456089109572553, -4.699987621107356E-5, -0.007353380216819597, -0.001695185911916439, -0.01126966055701571, 0.0073814886151764, -0.006634616944155735, -0.004777893635086201, 0.011353083152297008, -0.009772389375317247, -0.021900529024727604, -0.008381457356815471, -0.012988458240244706, -7.897238968097986E-4, -0.017699351095963833, -9.274293887135732E-4, 0.006250352770921862}, 
{0.0012679038686677939, -0.0084928474872624, -0.009917760299251038, 0.019602777347600856, -0.015465835288701785, -0.0055684140229994095, -0.01054699653096553, -0.0016257415122625683, 0.012197565360516891, -0.01483964166376331, -0.0025436715468160963, -0.027495364241560516, -0.008181989224193767, -0.004729720204378569, 0.0020994139556798235, 0.0132353482588893, 0.00934206758985926, 0.012392842338909749, 0.005789583151228819, -0.009634200717260993, 0.009278516137202063, 0.00848862278792314, 0.0076475368575161795, -0.00535803638024259, 6.408635181339974E-4, 0.008244580333339746, -0.004824246615215239, 0.01326142048455573, -0.006552865245333983, 0.0028373077749004444, 0.015799460418016855, -0.015343943514368545, 0.01656047379278824, -9.905629956012733E-4, -0.002066800071187423, 0.01657290548415689, 0.006178382775596979, 7.764440604713723E-5, -5.87922678301273E-4, 0.02089799672960705, 0.016144534678051044, 0.0053384562880077376, -0.005116723672279941, 0.007416226401194863, 9.413183336850098E-4, 0.021304471241005006, 7.633181804982651E-4, 0.014065163342619237, -0.009539433342015059, -0.018523094049929814, 0.0028626001111346612, 0.005497524729954479, 3.851482174293461E-4, -0.016745946997466832, -0.01047988035350379, -0.01293890572131818, -0.004171642978813029, -0.01581230421254449, 0.007053345947499749, -0.008422413620129235, 8.704228612536018E-4, 0.008251548881056342, 0.0060648035588691685, -0.00164983728340832, -0.006497431722002262, 0.002340238271346701, 0.001308393429100563, 0.011076217892592497, 0.018671021935229203, -0.014043642760820636, -0.00767929843483316, -4.9032659706434E-4, 0.0055310457571736025, -0.0011086211934998682, -0.01360326236094094, -0.011116649602981012, 0.0043787858939906684, -0.007555972309130229, -0.005855727850649766, -4.6664719473096155E-4, -0.006863954431498387, 8.827149262810743E-4, 0.003348357667384362, -0.0012871758393415062, -0.004999438919353127, 0.00649442391236674, -0.012543209189882781, 0.004609281405228891, 0.01242393612540109, 0.004589584524991694, 0.003322596934665201, 0.008959169493172228, 0.005609401438027844, -0.004384576868110389, -0.008326204679510027, -0.010714459712943615, -0.0010861437658497692, 0.008003368259482087, 0.00987551019798617, -0.017701211015094503, 0.0012741787323662524, 0.0057150371122202115, 0.005315264838916978, -0.003499655638868117, -0.00835600092742055, 0.008421974705791977, -6.967089745747049E-4, -0.00827273981620296, 0.0010561717035359394, 0.007612562155015386, -0.0010539036089249564, 0.011322473844647598, -0.008667731939282036, -0.00396266441710598, -0.011321810014686217, 0.010719875453568088, -0.001625254462037844, -7.106783046200024E-4, 0.009428146236905638, -0.0020017019235191143, -0.02378983538916542, 0.01137219718709968, 0.002287437384595715, 0.009728127475607813, -0.011684578198022898, -0.0017339261928383698, -0.008592219436950608, -0.009609951044475065}, 
{-0.00601867185592803, -9.624997507214196E-4, -0.015657377514718757, 0.023850652358735833, 0.010169442770473533, -0.0019667898829577226, 0.002302863088251474, -0.0010701952414385678, 0.011045922688077296, -0.0019702308336440977, -0.0159621266560493, 0.01817500256678071, 0.02129109157190708, -0.010858748990088743, -0.0036304214603589654, 0.0024554899794633506, 0.0029660537627489614, -0.0092719786028039, -4.131893319842716E-4, 0.002092871929430409, 1.4954730876854977E-4, 0.0019011451890948692, -0.021867107668439464, 0.00496401473797487, 0.006978400748880297, -0.01365309476244909, -0.003508681105237653, 0.017797643270086667, -8.564918363555529E-4, -0.004097003459610323, 0.014566385380535072, 0.018714638719961377, 0.001922683644416941, 7.089818784975087E-4, -0.018337095092086003, 0.0035555553506190015, -3.0178944577418857E-4, 0.02079241815512835, -0.0053563197731012245, 0.005463810016518863, 0.008143484197365112, 0.011048128554033521, -0.0020467960828945936, 0.0048951419777668185, -0.008174718642554675, -0.011984160650983827, -2.812637765203739E-4, -0.0031571527015334393, 0.014512391892073127, -0.004685916928658857, 0.0021832985963541655, 5.677401408897872E-4, 0.01766625681392941, -0.011127738168762146, 0.006718124816239108, 0.005133003297544458, -0.009493859916365721, 0.003604182386872375, -0.0055638168236916054, 0.021126845748041124, 0.010081607586160663, 0.0050732829467806185, -0.015382050505139754, 0.012406067286735026, -0.006037886523687778, 0.006344629157131805, -0.004881215316615949, -0.011350908781154946, 0.008432237497606203, 0.0039143399253328175, -0.009002761545404326, -0.00511415118433625, 0.007972133119658094, -0.010432580485668294, -0.00418522528383401, 0.010526051732875179, -0.017416826441871897, -0.0023305909026094434, -0.002048973381263327, 0.02027137793817191, 0.010628611488223146, 0.008365932222524474, 0.018747572008412653, 8.007802012764231E-6, 0.014195453103681373, 0.005438103855684165, -0.007942819624287318, 0.008148325066036504, 0.007855143740032494, -0.002773140222858826, -0.02699325829860798, 0.007343518469052364, 0.008177392598684777, 0.005272326647528775, 0.009721174383939359, -0.007771958068923071, -0.00726503189564651, 0.004657669881150653, -0.0031683804352907216, -0.011617538372794181, 0.008479175497107722, 0.006817279458268086, -6.336827854641713E-4, 0.014912866307356705, 0.005111325572189674, -0.001912292426206208, 0.008827148110068402, 0.00214145800552843, -0.009057266015077494, 8.665254590144325E-4, -0.00675483421835303, -0.008929145186914011, 5.027079258756156E-4, 0.009124898471613706, 0.010154858519541565, 0.003761759024432477, 0.006887442699611415, -0.006759510692224742, 0.0021740690832400696, 0.01824125385069408, 0.009480044769663912, 0.003524296561065485, -0.004351487319673864, -0.00412000464079321, -0.002713008215383603, -0.016454728170395876, -0.01953294368884974, -0.013982137209689103}, 
{-0.012559669723935796, -2.452890416546032E-4, 0.018417020433707427, 0.013545223381126757, -0.004336482410360778, 0.006013281772164656, 0.005125351238538386, 8.61567870617775E-4, 0.004848493648249986, -0.0034304378472477886, 4.7474032929899635E-4, -0.01110522288927618, -0.005101177574820605, -0.017915559347673672, 0.0037332367789261064, 0.0077831695642739136, 0.001764149370224861, -0.018091207885052762, -0.003995529237832079, -0.0032143886969142606, 0.0031320696717317274, 0.007316641906460513, -0.005129691591483885, 0.0033719967584583477, 0.025901113427577147, -0.00495711090720669, -0.022090842988619765, 4.7113885675744164E-4, -0.008320574398749104, 0.0037408357083499786, -0.013443778875079542, -0.002094804097994117, 0.0012910116855007678, -0.004434004249790193, -0.0072249810371549815, 0.001414081899614577, -0.006533104184006712, 0.010412319613664515, 0.001523662429012509, -0.015982667941246417, -0.006670728616016086, 0.024808316834336645, -0.007423050623676379, -0.004280713269996828, 0.0016175804766533726, -0.0021482906282781706, -0.0022408238916409792, -0.011750745699572488, -0.009192062359241016, -0.006525796614302264, -0.016441211447099535, -0.02601888538025599, 0.004619531183023036, 0.001998921929524982, -0.014196827378556497, 8.140329624792594E-4, 0.005976885248075147, -0.006707174533446734, 0.011550529577738009, 0.010202977244311188, 0.010979629283680663, 0.0038912390026455686, 0.0077793949147292795, -0.0212545722158718, 0.007789271712013728, 0.028512609906993603, 0.014274809441126714, -8.487430880309351E-4, -0.004145057085448334, 0.004641509740481619, 0.0014564557111452939, -0.004517927096884637, -0.008175509370796152, 0.0010533050044618198, -0.014710726564690274, 0.015041638265357813, 0.002374689761191207, -0.007120517068254533, -0.007371804650642625, 0.013497871063087717, -0.01959940682758787, 0.007511529787544692, 0.005358920197383177, 0.003616002358002411, 0.009463581859069887, 0.008555256795643689, -5.530976888486691E-4, 0.009814110253958489, 7.12198906405248E-4, -0.007609112931129751, -0.013364253924120603, -0.014437643199746207, 0.013056539627653269, 0.0042841133553838655, 0.010341940317184276, 0.00897754883489042, -0.005426418387510918, 0.002090559671092832, -0.005539766704520687, 0.0075525542867446805, 0.02628355450728711, -0.0020659321734053833, 0.0016552638416926627, 0.0023621957295789408, 0.012802017739224288, -0.020061890362697208, 0.013707027715072786, 0.003033224769420354, -0.015235381195289678, 0.02323479006512992, 0.019249895807972973, 0.00690967601758755, -0.003797538526943649, -4.721732455844331E-4, 0.001754178852653894, -0.008017442413806199, -0.013313083342322903, -0.0019400193903100272, 0.005154354326700216, -0.002304146047093202, 0.009231382689822093, 0.005262986132011501, -0.011267188291843002, -0.017937735971167837, 0.009342667508100424, -0.008659394580459528, -0.001736518649930452, -0.0041541865455275795}, 
{-0.010874973572564822, -0.0064307880786863315, -0.005084927959776084, -0.009999646661294168, 9.766244662963966E-4, 0.01393017722213034, -0.008219153250583226, 0.0047959004692416434, 0.014305191981222385, 0.017117872493616623, 0.002037733990155058, -0.010228123137763629, 0.0011811629277419678, 0.007919737488287493, 0.009905371053036073, -0.023023807467315412, 0.004658770680269682, -5.598970508656028E-4, -0.007203552068456678, -0.009578601834499765, -0.012735513828257723, 0.0030548392214088268, -0.001871041593588446, 0.013591458746405705, -0.00850210670634974, -0.0028279323642101117, -6.765470899543967E-4, -0.0016105799864867348, -0.00895631817558921, -0.005563638184264999, 0.0014328942451079427, 0.012164501772476488, -0.005719596010664598, 0.012056959614505546, 0.008712428249918627, 5.104189237086936E-4, 4.1634270560069624E-4, -0.0057102649729660875, 0.011642329556815717, -0.009356117099678232, 0.0027040011643353645, -4.5799813790816496E-4, -0.003914362289234426, 0.014254206712931318, 0.012986098272579799, 0.007639160346363733, -0.008702310974857847, 0.006838366645579674, 7.39911666853614E-5, -0.0028060629119045183, -0.002023026344227209, 0.025851260307963964, -0.0023115770221423275, 0.005640666019344547, -0.014369565234533864, -7.768802219117232E-4, 0.004482220688844214, -3.8530705864908157E-4, -0.008046241714598609, -0.011428542773093008, -0.0010252490054833347, -0.01820379925187333, -0.008096431169230209, 0.00913986031831825, 0.0096593171499695, -0.010031875577499202, -0.002788940793584888, -0.01123190179449793, -0.018257837657139057, 0.006810131222044543, -5.538432192740171E-4, 0.004308886851706519, 7.995992628127165E-4, 0.009448328725467003, -0.02422287216116285, -0.02337434630293732, 0.00915631761722404, 0.01012222494451173, 0.013663283180828661, 0.010440524834515994, 0.009795877092055537, 5.266877397969133E-5, 0.007588763518158312, -0.0034792452226895605, -0.006377388310648962, -0.013087682268148073, 0.005388752386787416, 0.018464007701840614, -0.002206936754975882, 0.016508620713211453, 0.003850452607874865, 0.014618219194080977, 0.004302895796819656, 0.007454848766631896, 0.002634361498700498, -0.004960970417406998, 0.006831539490974346, -0.01645367400594954, -0.004407486850299797, -0.010636075437227638, 0.019169722018068932, 0.0029135063737297973, 0.00446046464333857, 2.853315582102043E-4, -0.018948945517618873, 0.013213785179958012, 0.004572876525824026, 0.008925984094039014, -0.0032036353199423897, -0.007291997636894159, 3.547623812923796E-4, 0.004416223749588579, -0.007996388251627528, 0.008320494296471491, -0.0023556367585660515, 0.014391152039069925, -0.007131594740387491, 0.0029703361857113296, -0.00341508190149694, 0.007482384682152986, 0.005823846837557338, 0.01871730438488097, 0.006160194120010337, -0.008479864452242858, -0.009442408946668797, 0.0037226641802986745, -0.00728698902106134, 0.003169344875540921}, 
{0.05439279276093424, 0.057444482498800555, 0.05931924392010798, 0.05505383645597328, 0.03882981586814219, 0.010585279575058988, -0.015107479283011477, -0.036270365302238775, -0.05963392454740567, -0.05877431219044142, 0.06524434727925625, 0.023330241439306225, 0.004178599729283468, 9.326581266649539E-4, -0.016075287151347376, -0.002518341721658452, -0.02559315716830573, -0.007201330268648029, -0.013394279342996564, 0.0017812429761900395, 0.006821367299712991, -0.08326623894941808, -0.032491126185002626, 0.008834908744243652, 0.04572643843744919, 0.07553533407437649, 0.11248106261899336, 0.10588379965700025, 0.04839740280379278, 4.0089847691788996E-4, 0.01540808817435328, 0.009418018839966347, -0.09780305015835108, -0.03439055929523955, -2.9296435957228194E-4, 0.0354908080100052, 0.06347739096820215, 0.08625034529358655, 0.13336324056491758, 0.03200014271834271, -0.006721288022846708, -0.003225174138136642, 1.6125587019032855E-4, 0.044947261456683735, 0.029458214144922952, 0.013941147931595795, 0.032368053722476184, -0.007054914304006305, -0.001529272694027175, 0.00619197456459145, -0.020192987620356827, 0.003352180054382604, -9.025860886098637E-5, -0.013448694187344134, 0.007151252036073436, 0.011629580658768053, -0.008785847091250708, -0.001174841222519883, 0.00749641247185553, 0.002145039352894354, 0.014897330209095377, -0.013858055920287698, -0.01577244007668977, -0.011867206131672378, -0.023828013227419058, -0.00874040434896738, -0.00377380636248381, 0.00682771682075997, 0.022814061888575505, 0.019628840015887033, 0.034297414962162834, 0.04124448280089193, 0.09446357060632588, 0.12459208656494519, -0.012986437069802804, -0.0055887518525560365, -0.008411699070051657, 0.01769198086819989, -7.168637257302995E-5, -7.508633820643687E-4, -1.4968063692312463E-5, 0.012471103108382443, 0.017383189198082107, 0.005460564584411422, -0.008196064525782329, 0.002895755647807568, 0.012930624145823879, 0.006601326083213558, -0.0026301596659695295, 0.004526795222126497, 0.006338716481537463, 0.025705821949058925, 0.009315639880537038, 0.024826935066808373, 0.015301539137291252, 0.013902829860685495, -0.0043419603062355705, 0.008792471681379211, -6.331171626460718E-4, -0.004922543852031395, -0.032764521125947355, 0.12658713528410906, 0.16793386396632498, 0.14946183122522008, 0.16072857830642998, 0.12286790927710854, 0.13025548111188906, 0.1090883649808624, 0.09095490859822257, 0.05990647350741948, 0.05791781260671125, 0.05422784166412316, 0.023447197165056645, 0.01919057789547586, 0.020976048039777626, -3.917685051767174E-4, -0.020101845048304492, -0.039847947280674034, -0.0488588310436819, -0.05476496135494243, -0.054994713160457086, -0.10378902539526486, -0.09491429847755985, -0.15176592162349337, -0.1283148287787397, -0.21230094776940903, -0.18763779057594512, 0.04653809117434271}, 
{0.005549315948955414, 0.01785791572004012, 0.003750277451357488, -0.007694999421665286, 0.003340619588142171, -0.009036865163728982, 0.009701192302074751, -0.004400658430565964, -0.006344031967827444, 0.007387197839992376, 0.005497986335181789, -0.010688051421047751, -9.271466094620545E-4, -0.011674585430460113, -0.009151815135461936, 0.0032076866975100414, -0.010345939446786832, -0.015993488940495734, -0.016089450554798497, -0.00327550314637787, -0.00596338929613082, 0.007512184474442983, 0.0038450377654823003, -0.006759335255432564, -0.007891786332650265, 0.02049005932425704, 0.004997972014120392, -0.016194377861802504, 0.006876499794612041, -7.418381586598952E-4, 0.004125538455880452, -0.007512849764394868, 0.02017717058537545, 6.14812561074407E-4, -0.013015092060918214, 0.007387763239778504, -0.009583486843307875, -0.01545554119529986, 0.014112273769904466, -0.005705260046576299, -0.005246010735356664, -0.0031402161293304165, -0.009884149373006574, -0.019857307238536185, -0.007718487187007751, 0.010270222470525166, 7.276105896692824E-4, -0.00724354538872378, -0.007683274310814805, -0.01804414076681826, -0.0052708480873791454, 0.015524022083147961, -0.011711147577723966, 0.009585687165292463, -0.008632770848562947, 0.002016516951219901, -0.01183036953641537, -0.019022637341207772, -0.010559334357463873, 0.0024580988739697773, 0.014039957014636853, 8.327916241508193E-4, 0.015206722084536163, -0.008347708390659092, 0.006474534376018479, 0.01067973861155956, -0.004899484311631206, -0.008859476243148883, 0.006772255616630743, 8.365530057683333E-4, 0.0011035788126153004, 0.012616300151625057, -0.015925717137537314, -0.01796142370396401, 0.022000719052983436, -0.008105027088038046, 0.002423261688576088, -0.012712504295637757, -0.0073644418184141735, 0.00901763663101393, -0.00692105464514177, -0.002632041948040433, -0.0017987667785694357, -0.0010454356391315285, -0.001820103322582597, 0.01782887515070634, 0.003198997315726603, -0.003834500209847457, 0.005334353639729827, 0.0073655499270043785, 0.0019405201084114962, 0.019004789414310462, -0.0038476501145433295, -0.00281184898558573, 0.009101772205383201, -0.010707602138726175, 6.743735470634919E-4, 6.660586628506121E-5, -0.002363983189302831, -0.005966854824003127, 0.011305981046683556, 5.48767056773093E-4, 0.006144707254118422, -0.0033611378254644257, -0.012924154869250248, 0.0026562316868752925, 0.015187417590169642, -7.743050454394778E-4, -0.004441569118135764, 0.0031495067351641893, -0.022615930656771862, -0.014792342292724494, 0.006365414876400518, -4.687320892685674E-5, 0.006910403995936831, -0.0047787467818164965, 0.0012310056623698136, 0.01637078885289073, -0.009218532478415122, 0.003002369207867636, 0.011452172630506024, 0.02183087208711768, -0.003953900452518193, -0.00896338362894062, 0.016404684207862133, 0.003353262622020454, 0.003885757042633645, -0.007992415322871083}, 
