{{2.8025100104582035, -1.3834582761813938, -0.20952879467110322, 1.5197470141920308, 0.26146770889950616, 0.1983765531139114, -2.2075954062928886, -0.10465083376325525, 0.405349567423869, -0.2517292041929809, 0.8761474998739824, -0.5840637879876398, 0.8901922842092959, -0.47328893763565466, -0.865090092471609, 0.5745822884049456, 0.3851320349977004, 0.04388978127135379, -0.3818846798116333, 1.2655554042851596, -1.9331229057448858, -1.0803603373420794, 1.1200687649614627, 0.2454752481175487, -0.040682356346868155, 0.24135454197736064, -0.5218220008059724, 1.2856134245174076, -1.6474284846218916, -0.44531329471941017, 0.305797583266278, -0.22649912677235745, 1.61426985764523, -1.4200027627938132, 0.5607208336680659, -1.258226413684883, -0.35747779644874744, -0.5360459957372754, -0.22305248627966562, -0.9692241984955982, -0.5999702372853746, -0.6098545317391015, -0.7394880437655906, -0.38603879097285665, 0.6368908451769949, 2.113509372736922, 0.6887232955741989, -0.1790043524440393, 1.4451629704250724, -1.2813600942468952, -2.5274806138299195, -1.1802044207053362, -0.34903044871662886, 0.1085344557045565}, 
{0.6291236351685144, 0.08560157257148882, 0.11850672899513723, 0.6658101332306292, 1.2794625097768146, 0.6721527848353931, 0.5544771375700307, -0.3269951192403864, 0.10220393133166784, -0.8076663830913555, -0.6077917667482984, 0.21449103270257677, 0.2614125204391225, -0.28988486758707344, 1.5775242622312278, 0.29733029412411505, -0.7913069892144575, 0.44956512853183417, 0.28553589209692154, -1.5824735801578598, 0.7045853383741777, 0.3343384552436794, 1.480040584414199, -0.09110209703376944, 1.0288203447530926, -0.8271657553261047, 0.16730150139975328, -0.271513479150417, 0.3958850456785028, 0.92536175886982, 1.36856140335692, -2.8338439678568674, 1.091274389156128, 0.7996485244962203, 0.7209921610262965, 1.834760367457092, 0.11698308632603262, -0.17092385879465147, 0.23418455206443833, 0.174622362606384, 0.2670684886252468, -0.04579981178878753, 0.7668187806912375, 1.0242056331468168, -0.9407718842516972, 0.8145338723842224, 0.0768891664026966, -1.1122164223432827, 0.45631061547657426, 1.1488283207761776, 0.21607271609962436, -0.38245180114147315, 0.1334511506048232, -0.7428035399018561}, 
{-1.52832801103474, -0.2337618815887873, -0.39668609500288265, 1.7585825079619852, 1.6211773063594535, 0.39242120535011177, 1.7214101220764546, 0.7606827825931782, -0.5811824600274252, 0.15783964909189438, -0.6182762035734694, 0.41149845566924026, 0.8770738786961522, 2.3197517677616037, -1.6074802660370844, -1.7996014644385325, -1.9348775946478174, -2.1457180148238733, 0.3779961897187099, 0.15552263020032148, 0.6724030280356651, -1.8483058495567046, -0.4014927258941831, 0.8491958751890721, 1.6462441726687278, -0.8207658879948799, 0.14225188244827602, 0.02377441959271737, 2.1574020028915473, -0.035575720940355444, -0.7712654692272288, 0.5627795954456596, -0.6691174090350914, 0.6213864659883788, 1.2896847583646114, -0.9492818599761474, -2.725288078522471, 0.3520464256950265, -0.1839721638847005, 1.6914097285553402, 0.3224742958787312, 0.6883673033547352, -1.364238159154983, -0.1765620240495851, 2.2432259796852447, 0.9028120468026085, 1.7950985212953328, 1.3496298565281342, -0.04435106307951619, 0.0905919993565967, 1.0651267610268107, -0.4382221870475923, -0.7813239871509539, -0.37173668528012144}, 
{-1.399911231641947, -0.441925160054216, -1.7694655182825505, -0.4595580275308371, 0.05168679681669804, 0.4487067745102323, -0.41424377902864473, 0.621863362045252, 0.8555725101462398, -0.020332497412279434, 0.7921892704456185, -0.5844636387847073, -0.19739540361911567, -0.13940279447413437, -0.19242156224454846, 0.970402146897978, -0.46479299395406404, 0.6461058611842415, 0.7528307840170877, -2.2721167807539424, 0.38949943896363115, -1.1062309279558844, -0.0066143117553166385, 0.7414507932081462, -0.08012717777611453, 0.15738672747529645, 0.8625132447084084, -1.1202423468467777, 0.02498257342577374, 0.7512568905222989, -0.6626515754236386, -0.6580950430800964, -0.03878624055050911, -1.1335805088355613, -0.06767133567204055, -0.08463782438233909, -0.2347040272235049, -0.7029847882354988, -1.0214804980030767, -2.081339561740927, -1.9932466335772356, -0.7556215001669206, 0.08337630363640162, 0.19552530991789258, 0.6497562087886056, -0.5260665350332708, 0.7386628286962813, 1.1714462200010871, 0.3769757770418683, -0.45363204962413706, 1.1964962350854855, -1.5506216179640284, -0.05786227235701358, 0.43779802912666177}, 
{0.22353527474390975, 0.4476425956152367, -0.25751014574722286, -0.41967734371940146, 0.06311152977851325, -1.9705544077420314, -0.7137725585831591, 0.010652053973544172, 1.6565353835785621, 0.6572179162965012, 0.4226024654766051, 2.085049612908678, -1.592916677805014, 0.23435249735039637, 0.8743221793773435, 0.18461849620389587, -1.203153395419801, -0.30966546853906285, -0.3277021401069695, -1.326256060165123, 1.3033074934198858, 1.8692172970973666, 0.5223263412506486, -1.3926674874931306, -0.15068464649335409, -0.7374625771029196, 1.0595374188633981, 0.4477632135737317, 0.5419443481996421, 0.8942038899943137, -0.8242770592663782, -1.2312105581472181, 0.8099930310594256, 0.35102503283462705, -0.507761682038374, 0.36857826898680685, -0.08983236520526006, -1.0774106983840264, 0.32514754640124593, -2.5398659105690533, 0.10850891069104926, 0.21078592036294208, 0.01704650007756995, 0.5337731444769872, -1.7867252252277563, 0.03981155668605553, -0.7793689337613465, 0.37071668819938597, -0.48127141333480794, -0.14496736062136423, -0.21243717630826803, -0.10357696565315495, 0.03219042767200592, -0.37784563602057636}, 
{0.17771355410504325, -1.53206312963651, -1.1596468901303705, -0.6153621070568909, -0.48085639101934524, -0.20409200317717188, -0.7686303911981713, -0.36321326358991507, -0.6509598774962789, 1.9226199674975513, -0.1109480369770587, -0.07621481214513848, 1.1951125444285304, 1.0117318472695782, 1.5533910202606465, -0.7117306664776749, -0.1427667887826736, -0.06790378492782574, 1.738437160685535, -0.4290359854478148, 0.6131834268205496, -0.8471309701007735, 0.7242123146184316, 1.6602810426878594, 1.6515283391506095, 1.0797505750641576, 1.3756998621247063, -0.5599198783531143, -1.1769210084361668, -0.5781342667151589, 0.33463084029095574, -0.8363917396548578, -0.3296768738649301, 0.8864109847067118, 0.37948164670589263, 0.20306238011138603, -0.32889550877159995, 0.7852269888695633, 0.5783843169126274, 1.3264472103525993, 0.359587675786725, -0.3173106200002455, 0.656295449047059, 0.4459989828716479, 0.44095111660926484, -0.2894922508239927, -0.14818644199383224, 0.17862156025237214, -0.37939964141709365, 0.7006843612632202, -0.11266220919595388, 0.6611021227230703, 1.5682504784645206, -0.5925745562178437}, 
{1.6406324070254148, 0.030408574058696815, 1.494906455942855, 0.19640708996746578, 2.7521067993675588, 1.9646183001354627, 0.4522322379818391, 2.072229383681933, 0.19124654719947748, 1.6375544304856067, 1.014401265857845, -0.27763726301864994, 0.1542669288722117, -1.0329165932871627, -0.6607443162699705, 0.7021729838362609, -0.1926184438706187, 0.336273069255202, 1.0184301023104616, 0.4540472327945202, 0.7832104275767122, 0.5837166426237244, 0.9650988937137852, 1.076819173973336, 1.712174249331858, 2.270769689549517, 2.4303551177090377, 1.2834058199481988, -0.5229738580271547, 0.45032736387504474, 0.22479439046377567, -0.34450786791023996, 0.031676220874323646, -0.07325273450511512, -0.46435936233442576, -0.10868023389713038, 0.233213937248653, 0.17560259173102488, 0.2484267161425998, 0.5027939065502265, -1.7214138376874495, -0.19142006568085862, 0.7199810430450672, 0.7826664741865117, 0.07897543865808647, 0.2671941484035492, 1.9989906930341943, 0.7260072791520844, 0.8085366319484855, 0.4360816922020274, 0.18056572637932713, 0.03287257019726975, -0.24485068499512538, -0.5926201044094457}, 
{1.5059214563992656, 0.13974178338477608, 0.2461346953417092, 0.7604650598932198, 0.7302847865662222, -0.22384105542698263, 0.34695919580986856, -0.39693483019310105, 0.05144894739904241, -0.6101680359929199, 1.630531108979338, -0.6652883732441962, 2.3795512991554197, -1.1673724636402925, -1.180507368042316, 0.9666767042968951, 0.7637551198168655, -2.7409703209055367, 0.3659035249178938, -0.8521089842686967, -1.0090015745799856, 1.759490897643517, 0.5648050093738447, 0.7270175110451702, -1.1339068783628263, -0.08843591755099879, 0.029095445540677514, 0.7729890635822029, 0.17126646684338645, 0.5978574141852434, -0.8491531980846645, -0.7389551714550872, 0.8141391215470607, 0.5363824324643763, -0.43698983154600074, 0.3550489617128447, -0.8676392967977595, 0.3683768568638395, 0.05251351960066672, -0.6050515993225438, 1.500616000472152, 0.38712972357666947, 0.4024385640874148, 1.1347329802418413, -0.24566309123431188, -2.224438866911986, -0.32974719540015635, -1.026730190120711, -0.18596035799172847, 0.19694115728125214, -0.017463126641184303, 0.9863898179584788, 0.19533254334301883, 0.1449274380962142}, 
{0.8130355053465823, -0.3470443770619241, -0.6902175170080049, -0.3211373663033366, -0.8236479643589001, -1.92680914027663, -1.9925195420409834, 0.022992257834296814, -0.4462881004556126, 1.1739679632590618, -0.36273241737944883, -4.09175679086065, 1.3708384232927755, 0.6214367688131152, -1.499267211425234, 0.5351100083803103, 0.08614156921949036, 1.0597064467558934, -0.5345143711848298, -1.056897167488483, -0.5999798882062283, -1.0581050501703049, 0.08836346491975566, -0.22509761723252422, -2.5831799957783375, 0.6921702946183578, 0.7062840291490567, 0.13106454083475746, -0.3587098635299608, -0.23345493249754265, -0.6310073025982831, -1.2801253823529677, 0.2333145788517215, 0.19125978714786615, 0.8679186442522019, 0.5822921980836476, 0.4494207260414442, -0.12811465128479058, -0.7610947077476747, 0.6513398478687339, 0.7801990679927032, 1.9719403989809479, -0.48493952684805397, 0.4916948871241557, -1.5199744529518024, -1.1422969416311906, 0.16147795640697132, -0.9702579584593167, -0.3413416519314026, -1.0467697923889194, -0.3234685839441829, -0.2030998962624223, -0.6429001693970329, 0.3152499664465805}, 
{-0.8890596281232909, -1.1103804995261144, -0.9039291791433255, -0.7433257456123322, -1.0575739531972832, -0.020193680041406738, -0.8030883715378019, -1.5762757881216618, -1.5267908795114598, -0.8544692381090426, -1.6612081539375156, 0.2813434042980688, -0.4730296757736193, 0.03290336211847998, -0.18431559332842704, -1.3679263359027292, -1.0760519735214247, 0.5989244244944677, 0.7841159946346555, 0.6849853316176916, 0.31327290272389674, 1.2112712403203325, 0.10708952215812836, 0.39399289401990906, 0.8025387821452206, 0.887779978272633, 1.3353209222804547, 0.9682403084287674, 1.0487329115490067, -0.6087383307156635, -0.4720404545578318, 1.0324281717113608, 0.18748799289284185, -1.2337044221079738, -0.9741205933116499, -0.6193878623568413, 0.17931419113371666, -0.8473718659924151, -0.8498497505603557, 2.2483548960164095, 0.3993094314799287, -0.9595293181828066, -0.26705150756095586, 0.19729573635010533, -0.23282401421219004, 0.37184301514179624, 2.1750294257841967, -0.6752939347890259, -0.554325781516316, -0.48930643851551064, -0.42183525209702993, -0.7325562664238225, -1.1127842436708744, -0.5468983762582417}, 
{-0.7546787460445507, 0.6327017198252257, 1.1497479184346209, 0.3453108024173669, -0.23423432459393184, -0.563445055350493, 1.3164990234127931, -1.3157103165876298, 0.9181593892708623, 2.0049880521449372, 0.735260326863195, -1.112336429439153, 0.8286086899690168, -0.7350179905361475, 0.9483650547541675, -2.3385143096391907, 0.4838250870568725, 0.4738310886266984, -0.1063791800232343, 0.9390498782054114, -0.46048421899614306, 0.7231996690916571, -0.0287109452367003, -0.9104727132212879, 1.4896966386957493, 0.29120411952925207, 1.0800535950841492, -0.013755362189343402, -0.2395852968704367, -2.055701766494701, 1.2939717699226827, -0.7108287096340486, 0.5280810379827697, 1.1204240992891852, 0.15072752734835151, 0.457245003195109, 0.35509825723217187, 1.3118855229752284, 2.2325971272394094, 1.6543900316880489, 0.037242587133165056, -0.6855270975845444, 1.3411769333350871, -0.691661224435291, 1.425932943894133, -0.5913623169099964, 0.21701811610907776, 0.5995034364328926, 0.009727506108941655, 0.17484266502600065, -0.9811544347337812, -1.2357945523988532, -0.6702816806026146, -0.6953143382619084}, 
