{{-0.2500167790643541, 0.12810424747965996, -0.01407782581457517, -0.014903923350694213, -0.8274513297953742, 0.21891411391268203, 0.2050955614045737, -0.02082732492030983, -1.1396021567740453, -0.23303805075379064, -0.6506799449151397, 0.10731021051107201, 0.5721068890717411, 0.5150903538321622, -0.5328557838147134, 1.9621186816127982, -1.0720769151757037, 0.11383635614528811, 0.2516898445923392, 0.8591100210068233, -0.3113289184220021, -0.1648267712155116, -0.41821248636371366, -0.1235079412371983, -0.8826905849959049, -0.34803381862090393, 1.106124639724049, -0.6926408084315311, -1.0202883996936996, -1.0388101894584314, -0.15300469933010027, 0.2153611081164043, 1.7573780746804577, -0.2778884947110183, -0.4166777028476157, -0.2537222991703252, 0.0857751665712915, -0.5317263723803912, 0.30732963257282553, -0.8593085423337578, -0.06291760578139644, -0.6456994364648238, -1.2132902834184283, 0.40800594180087846, -0.519600414243034, -0.3632991474055421, 1.3189301593765637, 0.9242432624634238, -0.6960952885917033, 0.4796897709805774, 2.036279808312745, 0.316855903462292, 0.512907957542419, 0.3326534351240378, 0.0779953301655519, 0.17328070652542182, 0.740512881446021, 0.7341622234835233, -0.7783977829404648, 0.5020190177070621, -0.49361947367828524, 0.45472305950817815, 1.0728861624466517, 1.2474888173156793, -0.06766998290552127, -0.2907102288121015, 1.7354444887908356, 0.36945004562158407, 0.7998485487190709, 1.7852452727573922, -1.2142569314358471, 1.597550552618044, 1.394296849371275, 1.693126136414758, -1.929162201115554, 0.6668238274930072, 0.14001985037476386, 0.1620469352382788, 0.5334339886697472, 1.0991156563997648, 0.14479418584979128, 0.6926285958953131, 0.4905812927104635, 0.6745135513594784, 0.44219695065666614, 0.8897458686964325, 0.6347971140085539}, 
{-0.8834703297422963, -1.0841836263332667, -0.9136823019036505, -1.1597262079065775, 0.7602441983732957, 0.9747341909664529, -0.19542195812193885, 1.571396638293899, -0.8164290771930146, -2.029028674008219, -1.5673966308218552, -0.7915107411623246, -0.6020857349199282, 0.7011819144732826, 0.4770807434444975, -0.9124363714562185, 0.4372760880009857, -0.4230478797376422, 1.0803334574304087, -0.04316544242828594, 0.9494475320055422, 1.1762091615067447, -0.9928043506269162, -0.7427604621957585, -1.7396649942005387, 0.2473970494136214, -0.3564091078957029, -0.6146995462084398, 2.263256245320784, -0.13675563852220615, -0.397687959888944, 0.5049078839221757, 0.783326877465055, -0.5366091940454335, -0.7466178455173674, -0.596848188642824, -1.3141869914853466, -1.4695164261966913, -1.4859190459699814, 1.6769545741653629, 0.15474333396350873, -1.1345398675373854, -2.1095264652185244, 0.9058775314854629, -0.19521931165181844, 0.3211596307868477, -1.5365805102969032, -0.6946152871035038, 0.1572619956554522, -0.3252390950803, -0.20460984819927985, 1.3056531322910334, -1.2878635924751132, -0.7599841929792515, -0.2374778410906382, 0.3606588912185481, 1.1478201692809356, -2.0571069075293877, -1.742907947346188, -0.634542571753678, -0.14702799335004166, 0.7248558114206575, 0.8387029923338635, 0.5799630222985875, -1.218830876538282, 1.3946047830832466, -1.049468332563655, 0.40298732877522647, 1.0002102318024206, 0.1815881037844878, -0.07847523512418432, -2.021238736512068, 0.9730512610437437, 0.3637477813706641, -0.6618536270367303, 1.0161928303841965, -0.7788185843571661, -0.23878575295953772, -0.8782352285845532, 0.06460919859010328, -1.1348372156161197, 0.8923005414729983, -0.22814291054831987, 0.04935210744510375, 0.22186786554730104, 0.8697771334287956, 0.7302492973840866}, 
{-0.7691155396380516, -0.975999981553317, 0.5307425939435515, -0.26214148063246423, -0.07329421169889799, -0.1389496169903232, -0.06386932249497099, 1.3498740472533861, -0.28718663080189344, -0.9071088242836023, 0.45413421580092944, -0.17906840649498737, -0.01921870805879813, -0.8194557909834774, 0.5296754663449728, 1.1531756506390674, 1.1315703294896688, -1.0887056641373483, 0.8656285567938806, 0.19003823620687968, -0.734332391872667, 0.18817927941551418, -1.5503173816682883, -2.115928139856551, 0.16661046595671947, -1.0694780447206018, 0.5872059072505708, 0.20437025949525892, -0.7134524825186422, -0.8004764950782297, 0.9628869975842861, 0.0026363467174030705, 2.526881629879552, 0.3182562150326675, 1.1378275798967727, -0.07644289104959429, -2.425982302621043, 0.8857315610683794, -0.3304261447228615, -0.5255465115969293, -1.0335410636748121, -0.9169541746990099, 0.2166957592903498, 0.8512881710384728, 0.600163842174156, 0.7893744279545132, 1.854278270350295, -0.8921445340215968, 1.622773804959974, -0.15179326076282118, -1.207597013654972, -1.2588322665466545, -0.19605769023968922, 1.1924053363156326, 1.1706111787147928, 1.3045106514681535, -0.02723914061435856, -1.9024922411106355, -0.49415964186141204, 1.8909940696140608, 0.269096059782727, -0.44585540926445594, 0.37447801970253325, -0.3895214703412894, -0.7595186032259784, 0.41670913751566396, -0.4384039849137225, -0.6957693842098717, -0.7981536744743695, -1.4201649520589994, 0.6691477610853561, 1.022454842963951, 0.46044465980157023, -0.6096404958961896, 0.34578629396052624, -0.9208543150216408, 0.4715827302158853, -0.15315632464495763, 0.24302659048553485, -1.3312386985987585, -0.7827552548860761, -1.3606262330492285, -0.7177203732860566, 0.25483164411977327, 0.26691694540888855, -0.8713229023625322, -0.3750045896741324}, 
{0.5325037697859556, 0.22094922818412813, 0.13112646161950747, -0.03660647136439597, -1.5441742866428443, 0.3629314146750689, -0.4461049746071116, 1.7524740207866343, -0.5250176138147126, -0.9027110797099152, -0.5062418929734227, -0.32083444353479373, -0.3954464558389181, 0.6708308567750618, -0.9520317328382902, -0.6114264482784287, -0.34457616209911796, -1.18100476467534, -0.9925473535980418, 0.25632569881353107, 1.7430871960327008, 0.7435779416446218, -0.012142067294745014, 0.2987941657404932, -0.805859217503713, -0.32192975914169364, 0.9570843716940282, 0.18619697266782262, 1.4949669550825697, -0.6810054616185868, -0.2894791888083921, -1.9544077110291507, -0.6297955617154736, 0.4913180188536009, 0.2971463192697814, 0.25273537830969295, 0.4649451535526292, -1.7794017309837753, 0.5316890843820009, 1.8866639962813176, -0.5318913504418935, 0.3220481582357737, -2.5450179550277556, 0.41441773322386494, 0.8332922516164, -0.7268765404906682, 0.6485708568540898, 0.3714844436739219, 0.9411561064690455, -0.9229404328341752, 0.3301107124430632, 1.0377829397498728, 0.39111610054491636, -0.15213423273504012, 0.20585868489668827, 1.4043446639539208, -0.9252650467213965, 1.7359162752168151, -0.47003234922614207, -0.9075534060240912, 0.22965811496095925, -0.36882844683189153, -0.744477387338743, -1.0251666325526851, 0.49301913849823154, -0.33914252119263316, -0.5754174355631994, -0.22863204944487422, 0.5079010724508483, 0.01914692161890968, -0.4940210824545334, -0.6341923625175064, 0.7730171605109447, 0.2334856826574788, 0.7241197237298633, 1.1054329876518558, -1.4027982138008108, 0.9764804552818059, 0.25830591093044236, 0.6702531723941182, -0.10613797569833111, -0.5193714557059528, -0.20323531852314217, 0.06988194033795697, -0.06832479431024287, 0.22885424980476743, 0.5403998578989262}, 
{1.3608117855346367, 0.3450954729426345, 0.28031822034323955, 1.190440045672946, -0.7712809492143073, 0.8631163140475306, 1.193892029087506, 0.7583749401820382, -1.3373470949592094, -1.0338953374962447, 0.06543443268319865, -1.1431616315572377, -1.0948241053850907, -0.5106375677477022, -0.8145715523611275, 0.657007413643975, -0.29950834377130525, -1.4326202718283085, -0.27431115537339856, -0.7039592162934091, 0.5425668296440161, -0.9038431649148776, -0.38169606955629054, -0.2888461628148231, 0.9422183118086264, -0.05690096581170551, 0.2179183719238339, -0.6340300783811099, 1.0436021531612807, 1.0397847348606224, -1.3563096986966798, 0.5807492254599222, 0.8384063494241243, -0.015386683695736003, -0.7021959769690876, 0.4265879639998424, 0.5535934227664806, -1.8776001601623602, 0.365953989285127, 0.30907349353103364, 0.4131378760420399, -0.5637561455495379, 0.6319289136541888, -0.21429216113116764, -0.41154063903559024, -0.84178012582381, -0.4363315588756864, 0.8547979860093881, -1.969027797536136, -1.867809563093342, -1.1512113973359788, 1.5550513645367423, 0.224061835708727, -0.5764538119368486, -0.6173591191337859, -0.4115544144715111, 0.9656110686892926, 2.48246334906328, -1.0650719129798973, 1.0294675511008977, -0.967980528807844, 0.4151370067583819, -1.1502069171070657, -0.564633570479886, -0.3979061652269321, 1.856671275562565, 0.807367151717674, 0.5435628940458834, 0.37889757994192885, 0.24362082552585676, 0.44546584312566934, 1.234540134722679, 0.18333295329922666, -0.4148007341370555, 2.089239500584246, -0.8152330709160495, 0.15491101932665846, -0.20096681411330436, 2.1818858949993114, -0.23794132035668808, -0.3245699545799854, -1.3226582723201996, 0.9676651000123604, 0.30199383401749824, 0.29177503140371064, -0.5893039323612781, 0.9120790291712516}, 
{-0.24464188161512757, -0.8256983220470017, -0.4496302962551224, 1.133841122139039, 0.5228344429124622, -1.0350124699186594, 0.033488700083863246, 0.1965583665353302, -0.1845229765126975, 0.4663129948669828, 2.1237193811143538, -0.6021619872989987, -0.2037286644088569, -0.4374297739277493, -0.8027291837967572, -0.5143151536053474, 0.2617454548332587, 0.7632353460277254, 1.4560504755178487, 1.6029833172689596, 0.8308639530115853, -0.8489112453469762, -0.08553163327971967, -0.42697350532161293, -0.28068130197977037, 0.9694592795468275, 0.7784629317992767, 0.007044348259678125, 1.10904425525069, -0.967383343089598, -1.8953734591576354, 1.4463640938651445, 1.480450164958234, 0.2788519583666773, 1.0795491608615688, 0.29364633549500646, -0.7335000560010655, 0.003578144417564198, 0.5688054462756346, 1.1232412282185795, 0.33594391900745607, -0.3786720423874909, 0.8322735441523744, -1.0240082592631563, 0.3978837112853842, -0.19168979073564268, 1.3820799407216546, -0.27302725308905373, -0.1466021728079961, -0.15168405749405656, -1.4890057157332128, 1.7497024638652436, -0.43092075385787254, 0.8271547709950204, 0.05561818442997254, 1.0889607320593155, -0.2295262916225701, -0.7353593570528044, 0.20818193183071287, -0.7078355106220311, 0.38562650404857174, -1.126050223523315, 0.12328257398061514, -0.3402018827072651, -0.8530355356427421, -0.46051243021680555, 0.8386005286071405, -0.0646567916304872, -0.9947142525218978, -1.1934349162882825, -0.16537534311302116, 0.742751402902704, -2.444951155234326, 1.127725862213707, -1.1244915161829176, 0.926530218348515, 2.0230634974859827, 1.162170132060981, 0.8116479565463266, 0.6221467378267617, -0.40230443231288504, -0.04547221630138132, 0.03079006511145032, -0.8283943410036078, -0.7609229060552787, -0.9331962625259201, 1.8772045313519814}, 
{0.13576443724818524, 0.41699588361341033, -0.31361795367776435, -0.9789362955480994, -1.3821124603800032, -0.628877904168908, -0.4721978148717021, -0.8218841584384898, -0.28377379400915514, 2.645701306802367, 0.08047323300849916, 0.036829013447449085, 0.7205575441175356, -0.3938976377973863, -0.17451091024871504, -2.1699996907669656, 0.35155415665221856, -0.2514311491820874, -0.4703883316085118, 0.9842369869810557, 0.39880625429844047, -0.9568780685628504, 1.4297361130057782, -0.3647171297162754, 0.3562754225676251, -0.18940281852549906, -0.4583287416832918, 0.2434670423806289, -0.6411427478391364, 0.43717264204580636, 0.1255888141942569, 1.4982934103440135, -0.5185465078470642, -0.41801974289607335, -0.15601643126956957, -0.8276837087968696, -0.41614553294568835, 1.8547313887836447, 0.39729422780132695, 0.8571568088451841, 0.4389058083395966, -1.0390400995871112, 0.6072247853815566, -0.5707594392896536, -0.4792864992333009, -0.3170671624560182, 0.14556820647694546, 0.43480686760523635, 0.5999343270050795, -0.1536571156714165, -1.325599538542383, 0.3230642431806332, -0.6706052676737705, -0.8817597439619594, 0.4518633596344645, 0.006791574061297323, 0.4522715881695634, 3.8693716362684407, 2.7145609241126794, 0.2182436500974147, -0.04512102629633953, 0.5919917747778667, -0.07463842530831913, 0.22349795124370778, -0.8534133742577669, 2.4192357924837977, -0.11429797107066239, 1.7292665768461923, -0.024243286334077577, 1.0161778257859004, 1.872306649327176, 1.1963559482308326, -0.06601870545178988, -0.029998995766515043, 0.11128776338720618, 0.3916942727231815, 0.042046188707336514, 1.191656161629003, -1.4382665872732583, -0.7355005975136027, 1.8533043208946058, 0.5350097529169191, -0.4276096264523718, -0.8433543215014201, 0.6161864238425765, 0.4926703957298937, 3.347765917242385}, 
{0.5472843094476642, -0.06165367284421686, 0.48948022589222046, -1.5911591420504994, -1.1791478246619995, 1.8792167539314313, -0.39156335751964005, 0.3487662688627853, 0.5959294631965052, 0.4145812965284245, -0.320378452655671, 0.5701638526290218, -0.6531722011036386, -0.2635108235654183, 0.6464029233615087, -0.8867686835408831, -1.5969106581737127, 0.2411113573263901, 1.8020643210134337, 0.03672186226324789, 0.24320617107574602, 0.494215603937571, 0.7315138232350706, -0.303285785494193, -0.9401890918931313, 0.8345055230067909, -0.48845371666073034, 0.33511266327684, -0.5890242742613068, 0.3707562944601858, -1.5365900842493736, 0.6971979665864503, -0.8036898956189261, 0.33620667285371847, 0.3405405387644475, 1.072902595985619, 0.02840791021261581, 0.3689282119626012, -1.8436577128577731, 0.8167684594772664, 0.5289689816274372, -0.30942855908813693, 0.16333838202636766, 0.08361221794325002, 0.806558262975091, -0.7780085637236559, 0.8506859755801142, 0.4475045944781125, 0.6513434366003134, -0.16892422648166688, -0.5030128691851207, 0.610446502378748, -0.5221680514165358, -1.557313900163894, -1.5318656382541243, 1.865400991693274, -1.0506600948399238, 0.928273531599125, -0.38322920993802423, -0.6751238299627711, -1.0859676484844112, -0.9553989614810051, 2.156757908664282, -0.6134527483226409, -0.1948951590028312, -1.1295118571966398, -0.42014154643841456, -0.8565380431675576, 0.26948069539971026, 0.07049950297036892, 0.47536117802852373, -0.12756958621799008, 2.3408328187067053, -0.7286748412670639, -0.7652416414739619, 0.21846091684185964, -1.2108286671862878, -0.3820944666901698, 2.805599487744612, 1.2271635425247844, -0.9262700697477996, -0.047993369686222684, 0.4387997753439263, 0.8617123590272155, 1.3683777459166764, 0.1339112493716392, -1.7223476519811534}, 
{-1.050295086833121, 0.49051022475866507, 0.9424203644306869, 0.8555275772133109, -0.13885748121405822, 0.7732030937394261, 0.3752149400706084, 0.3492692342919407, -0.6598627404838086, 0.5273434280116693, -1.0846878411784542, -0.4388104680016536, -0.019319841483947848, -1.9864249240661875, 0.6903217722206171, -0.17959547219689564, -0.17965697391205399, 0.3939501413629612, -1.320521611217097, -1.3391635824436576, -0.466307176414373, 1.0484382500246827, -1.8179696737071984, -0.029560645664929226, 0.5728828326643881, -0.8533452403177463, -0.8294451004131638, -0.7350328072310105, -1.6592519394360907, -0.8841072950243907, 0.0710511319974446, 1.124200286820094, 0.055040887521154255, -0.9656968374341955, -0.9819747576394945, 0.4700214355795595, -0.6796771410257934, 0.2717094134743868, 0.6804023200238812, 0.18528858098167597, 0.023953366047762947, -0.8636711676746481, 0.4810646320856434, -1.0363580385998263, 1.8065956466324522, -0.22208179336808037, -0.812839629823914, 0.05764256836014869, -1.4777777814284259, 0.11466708974124838, -0.5056666205299051, 0.5362366947461462, 0.7350682775520496, -0.23789721088123292, -0.8065618898768846, -0.3694587512033936, -0.6853054555858014, -1.4817710641125341, -0.2890754159130244, 0.9008044973157523, 2.012883500950087, -1.3846180012570455, -0.8219552226383098, -0.198539789732627, 0.601777011866871, -0.8008571685144623, 0.056491241990040714, 0.016877791390961655, 1.2616313984027052, -0.7116971121151888, 0.03524005822227362, -0.0053835628196097305, -2.539212810225922, -0.1891632506744383, -1.2490224963501717, 1.1370840911736735, -0.2357576026168564, 0.10913320471562267, -0.9740075280053234, -0.8354209019605531, -0.6779484655847856, -0.2577572792994687, -0.3244683760059333, 0.23439559900605447, 0.28507504558859914, -0.5606925681251086, 0.7245407083542695}, 
{-1.3822380044372011, 0.19067452173375818, 1.2646809681210693, 0.14450518267502202, -1.4841277957154568, 0.20456617063613936, -0.17867330931995543, -1.415209488701926, -1.1228389490599002, 2.2525495263814683, 0.4440285985965101, -0.08902054615968832, 0.08056031141546423, 0.3959506433414602, -0.6089389762222653, 0.029451272707784696, -1.5773205922245606, -1.0973487748678357, 0.8710877223761283, 1.3853676653713143, -1.8833391216760353, 1.4789293327081878, -0.4886931580985692, -0.6473623358370196, 0.8362672027791764, 0.4289866606999779, 1.8587935421968673, 0.6581365421993852, -0.4099897173150368, 0.7728190098805209, -0.7215730442636322, 1.3527225142610726, 0.7251600038054354, 0.46734601105655366, 1.5933447776825662, 0.3356326533590309, 0.9031681929497776, -0.06127045243877236, -2.1674987937903443, -2.702023094520506, 0.044400411934058345, 1.6458401122941086, -0.26321761202041827, -0.42840931279123856, 1.7063835033289552, 0.13897508389954147, 0.9875063130026434, 1.289144245279145, -0.32003089772662224, 0.5238579807545827, -2.861728799470093, -0.30295054204451427, 1.2593396064276352, -0.6781895086753368, 0.4785185947082933, 0.11545666215473237, 0.6872965970354432, 0.8657685977353726, 0.024667261806385284, 0.42420041721619156, -0.29183531654374417, -0.760380588202286, -0.07112946351003854, 1.1829486968674259, 0.18917581930138824, -0.3548566983567338, -0.0964985082101656, 0.11321511164740408, 0.6086924670908708, 1.0513374912670341, -1.0614505322165522, 0.22550987458444996, -0.5227924555568984, 1.6283323254516495, 0.6045522010853075, -0.8324651706805977, 0.19500312743810594, 0.7246136880304014, 2.5899220211601084, 0.028389463887177925, 1.9603129068457956, -1.1006560478636103, 0.6754410740970104, 1.1496442485933622, 0.3050739192107315, -0.11896751843651787, -0.3427180649307708}, 
{1.038618978469506, 0.4721578741954647, -1.670140675187679, -0.23972485276017402, 0.3671745102608249, 1.581447817612095, 0.4474563656789067, 1.494245475039624, 0.02247157897502696, 0.7608940301615033, 1.2584838832199803, 0.6763558650629939, -0.07027000620376908, 0.15766043948378508, 0.4008424558591238, -2.5197813707949486, -0.4600227712371219, -0.42448835598272366, 0.3654053425013335, 0.6877370326852021, -0.15289962551423203, -0.8806419420528198, 0.3025458824449799, -0.8073989929967066, -0.38688284721960675, -1.1407782215479036, 1.9200824856089163, -0.47353423191820204, -0.8934056416861266, -0.19685293950052574, 0.5616346136324264, 0.7485655901143271, -0.37882533900067633, 0.6046639090768324, 0.22255902455570542, -1.1952487563159004, 0.1942055703180174, 1.606775459506551, -0.3596186922403524, -0.13840501550130455, 0.8278900428506448, 1.233963311959903, 0.4754790854997811, -0.3236024926941057, -0.3842531291424489, -0.9916763119031246, -0.13777883807649088, 1.1777195194606385, 0.17196275795285917, -1.1301267376273922, 0.3174467227842065, -0.7591642227509238, -0.5236625972339278, 1.6126127730732116, 0.14852345128022065, -1.7819824733351524, 0.8692873644911451, 0.5691678738453985, -0.20045441666427885, 1.7104702795277038, 1.4608236119381859, 1.3374355073404818, -0.7439430403578852, -1.1091738866310454, 1.1190987716439735, -0.019170540321204937, -0.4709474989337458, -0.5831266906039209, -0.7830363889837216, -0.7735247775826043, -0.5023001050061301, -0.7467652248137531, -0.8075886491340636, 2.018963925840399, -0.7333408027028399, 0.9353907643033418, 0.5562070521664749, 0.26362183993684374, 1.7772901953257507, 0.5117554554983, 0.005024536727217483, -0.6335306301849875, 0.21951885468362178, 0.8858146497461089, 0.6258421579355135, 1.4555437271443954, -0.015391593968761861}, 
