{{-0.10430124248721935, -1.6098606173480465, 0.18864174933441055, -0.7061485531910517, -0.3143917470946818, -2.7644474385058375, 0.9887849433784436, -0.5941836500889166, -0.04218149539570161, 1.4719530360719302, -1.6079966458535677, -1.516405218732977, -1.0799576595704545, 0.25259264243097623, -0.3720278002751701, -0.7638810038252312, 0.4207003783575674, 1.417436231022859, 0.16732536448670612, 0.2791321518904446, -2.176251846672227, 0.973081308894331, 0.16503034015961915, 2.1117277212824015, 1.4318826197193304, -0.5432954219767104, -1.2486638357345057, -0.5702897920480245, -0.9952285578429482, 1.0388742103024697, 1.1703892702349148, -1.101110230792798, 0.5738438396395137, -0.2559562183043732, 0.6050739897757085, -1.6060006623700274, -0.35491122128864444, -0.35512564196422725, 0.6162328389716089, 0.4282272341272304, 0.3222745216994731, -0.44041684490016786, 0.08147315875070656, -1.2234063036808813, 0.17766534445136656, -0.12488561743319572, -0.9448391017037036, 2.144518875319182, 0.6048811681979479, -0.6749191402191423, -0.704218867776982, 1.0112891515421474, 0.20349816299725249, 0.8269403491590737, -0.24469148600272833, -1.0273428952850086, 0.2815345641231673, 1.745784344438483, 1.0055172993035406, -0.9211106261115652, 0.37032441532939564, 0.6747587114516745, -0.7910871529105484, -0.3252727749212164, 0.4442092679915654, -0.7898002562653116, -1.598268975359905, -0.9418002620021733, -0.08552633596163775, -1.4051072884569282, -0.612664310701933, -0.24830993439605953, 1.2617929628428566, 0.28818741541303305, -1.0715283543265155, 0.5056602859038476, 0.9231802699863481, -0.840895987282874, 2.1880652834581733, -0.9004010161157845, 0.6819194756151556, -0.08713645638693493, 3.3050735102374844, 0.27795132734124284, -0.3465808166904963, 1.3370686461690457, -1.311674167491019, -0.6716747244341904, -1.26849028569392, 0.6001638297587468, -0.49469252743122283, 0.4749626188312603, 0.016010463573238886, 1.0178244548225663, -0.40708121744490444, -1.3680078806983822, -0.5675072303331999, 0.7869928942247315, -0.4470971124594998, 0.32959469407564496, -0.6920183744363804, 1.463749247503744, -0.667003262196116, -0.7974225018240136, -0.5974181382798049, 1.6066820172696537, -0.22362674124585089, 0.28099240594779323, 0.7976570851065091, -0.4187115959898311}, 
{0.7222670184669163, 0.8313829320481201, -0.13384355883985966, -0.5883543111638652, 0.9288438408204602, -0.24346427637938017, -0.35688977555202933, -0.2778945195918922, -0.2646418749739818, 0.21571067889471418, -1.1176657073835112, 0.45008098850377715, 1.0477282412222055, 0.21745001751351384, 0.30172848494150656, -0.09675780249691318, 0.21975886790678723, -1.5481097421838026, -0.20258995332792343, 0.9261800604500406, -0.8633758869719681, -1.3305914467660325, 0.10884902412048661, 0.06220158848164803, 1.5036330602044197, -0.34808620156091313, -0.9466240888874833, -0.4649815457164795, -0.12914782354356538, 0.4947475822120358, -2.3234110064856384, -0.5443559051999631, -1.506821415069275, -0.7151536997164931, 0.4974838805767121, 0.6900462165371722, -0.302470415464879, -1.4604613065169607, 1.7959652703639475, 0.8076604719887941, 0.7757595680511611, 1.1106391429408575, 0.14012385900426397, -1.3465749870146642, -1.1324952623524922, -0.23699921272398358, 0.5467115075761648, 1.8834987964005325, 0.023170855516645942, 1.9600427112437653, -1.5508307076087067, 1.2132645002386484, -0.43908583377470717, -0.4186264436327978, -0.3125228462260621, -2.392721751768871, -1.2871067295411884, -0.5972163668923975, -1.6269032044717593, -0.3161310636383566, 0.76929875104445, 0.735673968877677, 0.49256882971613625, 1.1638440781891655, -0.018315294378747345, -1.0187856081062496, 1.2570417474427324, -0.48940800644742666, 1.035855180611069, -0.7581836484269959, -1.1839871543781795, 0.01923384180129373, 0.8969912466060787, -0.9261664000830337, 0.32334767262148395, -0.26355215440243446, -0.2949529764889586, 0.7152402607330478, 1.3257303816513073, 1.1112236217364357, 0.4651234372941278, -0.46293196601742936, 0.20100467161966964, -0.023742911949801826, -0.8613493500682918, 0.9634260317425309, -2.2320629578081266, -1.2716252822576333, 0.6597721870018842, 0.17592171636912732, -0.44575748643432106, -0.8771505520738774, 0.523132558250536, 0.32657753411440466, 0.6264728832385923, 0.2068223428342202, -0.2790419331248017, -4.607587465959623E-4, -1.6248669134979394, 1.4082906613160995, 0.5584819842297135, -1.0786861493389397, -2.156710639751278, 0.11748874110116986, 1.0670392206045374, -0.9206732557867593, 0.6194380283686685, -0.4138912581503501, -0.417860721834195, 0.8053924981755657}, 
{-0.5379221881500119, -2.1776161480969765, -0.31665568308687403, 0.04278637949937986, -1.24914472802819, -1.4804875261979675, 0.6901397315439076, 1.9443697660221104, 0.30685605248180914, -0.6639717802527435, 0.9576664801838869, -1.1718621084909775, -0.5268803772193346, 0.7038650891501858, -1.594321899184402, -2.0651041839009716, -0.3442558886793489, -0.20480695424987766, -0.8099972907170394, -0.19292052666231613, -0.14032694854018032, -1.7368024697566982, 0.6137209950234055, -0.19548766195222392, -2.562988213695173, 0.9221979297066525, 0.4936880645854216, 0.11484329070197814, 0.6425373182066114, -0.08405271347828035, 0.7044718267336187, 0.08868718269474085, 1.2346614909228766, -0.08115418312447988, 1.0543850963292156, -0.33665919377343567, -0.02287090823680176, -0.28111764483805274, -1.8794033275792412, -0.2470881202501921, 0.20467133122403178, 0.32422074038487503, 0.7201861959867581, 0.22899784775796733, 1.7576403471065234, 0.007757171439007042, -0.35207919653904207, 0.5622118069469608, -0.8393315262685545, 0.9055004956146012, 0.25237044822446536, 0.5728371206562636, 0.3506292196317217, -0.37448696023035005, -0.10972288544978309, 0.6675701436557162, -0.2510355102196543, -1.1740204924544615, -1.0380994407379394, 0.28470998972582606, -0.9357294660312991, -2.033160654229798, -0.1284803508787979, -0.11008887819145928, -0.3123782507632326, -0.08583934368934824, -0.9408980784338988, 0.014329757266396908, 1.487001282292374, -2.1231644495668176, 0.7040375955859729, -0.70726167256817, -3.283256246932228, 1.4003558774678289, -0.2816411361415427, 0.3686051216726884, 0.46759453733162054, 1.4776048177273884, 0.11659770700769477, 0.3765823892984402, -1.0835002520888461, -2.1866809159393643, 1.7406742709603642, -1.809504196605209, 0.41224329454456954, 0.6280398679415743, -0.4480444184691256, 0.4681726096479808, -0.7424762147780256, -1.1917592431067876, 0.35039126059147263, -0.08392952696857287, -0.7302837272741567, 0.19718997117558418, 0.6911769533233094, 1.4157155833881305, 0.6485609101681216, -0.044100675880176625, -2.074121099551091E-4, 0.40291363506674976, 1.5386502170261755, 0.10972660167990791, 1.557051644539674, 0.7276887818755937, 0.4749783278531384, -0.48172559433804535, 0.5413509423325342, -1.0306929070998712, -0.2614474738067703, -0.5851409963508428}, 
{-2.108002184166912, -2.3539754564607356, -0.04453530390593291, -1.115621177079789, -0.30532532809375135, -0.6424279555788072, 0.6441977443004245, -1.336082165855739, 4.49006239224593, -2.5913232389997023, 1.0473312275389486, -0.11704401333131473, -1.3268978559145443, 0.5535114924446639, -1.067005066605636, 1.149957792070014, -0.8644680472216881, 0.6266587307088978, -0.6566437517531176, 1.4962745622611118, -0.21718645639556755, -1.383692692250635, 0.4706209171914159, 0.32961983144283163, -0.22472728736346836, 0.47189581116383045, 0.667689623289484, -0.1461896437896572, -0.38350377806363944, 0.620186415044363, 0.1940126492602461, 1.0515115917397646, -0.6217663045539445, 0.30436489352805757, 1.390361341335715, -0.7004127201551176, 0.2981230346723571, -0.43345119042825037, -1.7077054999916252, -0.10004291541110133, 0.08877440791349547, -0.8044215524422295, 1.4275813182319175, 1.1825720691926143, 1.03105921681467, 0.16887128030642642, 1.150496189222915, 0.430438543585914, 0.6996794602549774, -0.8439802978345067, -0.4720763252538334, -1.2608715355003115, 0.01954943927356328, -1.409386503958294, -0.3198738010773387, 0.16438143538297342, 1.6773426642842404, -0.4218972123411861, -0.15454814639533154, -0.018229988527673806, -0.12690741283187343, -1.3455007776252055, 0.7682224729108551, -1.2870422174425116, 0.8791361729051889, -1.3598403068212974, 0.03307258951297102, 0.6317456673196472, -0.19565700112895007, 0.43006289956040633, -0.47734767518410065, 0.26775758673190964, -0.515991946921196, -0.7292625858421274, 0.8893852194060125, -1.1012150761549273, 0.6724797455592805, 1.0494680555574547, -0.8258441499289253, 1.0505796407641792, 0.4804900252772411, -0.36644523334595686, -0.0821225538362577, -2.2614835668793716, -1.044033323542551, -1.1539567737543028, -1.9868945993089882, -0.666730976351808, -0.10427742063779151, 0.8543924978699589, 0.8308670430786023, -0.6817172459737127, 0.6474991380212431, -0.19498601973746182, 0.8826782584051973, 0.5080837387585762, 0.131505616273715, 0.035733865469948216, 0.5392447685149725, 0.13595722574692193, -1.2534026630253496, -1.0331577691492944, -1.4399446377418523, 0.4385764450545754, -0.2797168640031059, 0.6835062263835677, 0.9487640915573503, 0.34386264482324796, 1.219559034533892, -0.3042816314982342}, 
{-0.24761192797155318, -1.6738430765788521, 1.1595412944147692, 0.8857492316692601, -0.032996867106447864, 0.36894523398343626, -1.2832507549613406, 1.1921633531569353, 1.1698836402715695, -0.4479363861699962, -1.2100439359716821, 0.6948483745323154, -2.0126233214953233, -0.01583112333659307, 0.6753678550392803, 0.25062330899848345, -0.3243786763677227, -0.7895823826756974, -0.3311028764500761, -0.08727017385789414, -0.32394216827394473, 0.013112624929608064, -0.09652809000203053, 0.4173936444047373, -0.1256022683682753, 0.1542123024634885, -2.0811449493257883, 0.2788450927592746, 0.27567904395886433, 0.8761033346513083, -0.5639619860928772, -0.3072756804413172, -1.5171748875083215, -1.0132321354047231, -0.2757255325345346, -0.08358742513529517, -1.4343205378739334, 0.6049938814720596, 0.29185900720747404, -0.278463092300137, -0.07307984496870934, -0.45067885504765304, 1.397338496428622, -0.19712271882219376, 0.5347647500329922, 0.008144746383839666, -1.7293983869809846, -0.5175955036061921, 0.554451419860517, -1.2030481692259198, -0.020576100585583325, 0.9284927881598757, -0.16807382473862684, -0.38138532873543135, -0.6849177510986684, -0.6111388620178421, -0.23620820618518795, 1.5864822570087571, 0.02022029723431246, -0.7334946614877424, -0.9902756782326353, 1.530857707125373, 0.7768269058383002, 0.73166099226876, -0.05061356578195467, -1.6437791063998552, -0.4978763810640477, -0.6324739507811649, -0.7209760045842274, 0.40431324228450854, -0.8780444785249213, 0.5896571997517395, -0.9696088384621805, -0.9342115487333925, 0.09364715085745713, 0.9801963484433184, -0.43479704435739, 0.7636163254895428, -2.0983019547391093, -0.030718408537532566, -1.7950842497560109, 0.2661481763970598, -1.062141329175641, 0.09471901310667138, 2.413426363191462, 1.1679883422136499, 0.48534705009095247, -0.46374067075360376, -1.0177295358078364, -1.5603170958691546, -0.12218235281896578, 0.3827264809946089, 0.036784796759323786, 1.5097332675007522, -0.3709389798559908, -0.7231827572440382, 0.10660409205798331, -0.2825787655055155, -1.9244781801987536, 1.6764285451965397, 0.7596549195176486, 2.1704616213155163, -1.3146750433595866, 1.2163955010363612, 0.23626012328907642, 1.8834830382809526, 0.4390190802578693, 0.7077593815789286, -1.9918279539460255, 1.2352383127683797}, 
{-1.0114550575443957, -1.301818541196284, 0.3361684096461176, 1.8820984245392927, -1.3525664279128369, 0.1635700845207334, -0.19093399518921403, -0.1968308480182946, 0.7484358887006083, 2.5186473367379927, 0.8563268458484433, 0.6208004669363294, 0.2040107039252295, 0.32970899033007683, 0.029687767820729603, 0.7891043468087718, -0.1246780903418847, -0.3506308231055119, 1.1918772689062895, 0.9373084405543206, 1.0763549186517942, -0.533422299189455, 0.013355933117023076, 1.2023317855897684, 0.4465787310953265, 2.0387731317004487, 1.2399304863407412, 1.5771603977101487, -0.5594638213235605, -0.3938920599123945, -1.281299538316664, -0.66184707218483, -0.511077851108842, -0.015060499191751503, -0.1165220283235982, -0.5640538469268529, 1.9656890142104093, -0.7122646209937518, -0.32208532390507866, -0.25852469134085915, 0.10232387912087144, 1.0037625850186238, 0.16108362483675567, -0.12737334787156676, 0.23042066079464898, 0.30461506898562773, -0.661626696753925, 0.5696268706195349, -1.2052399922774333, -0.221649208818524, 0.37289547784940474, 0.08083956874495622, -0.3415578985097235, -0.7727461600237886, -0.20723355866343593, -0.337861521362016, -1.4240109542257071, 0.3647620775884375, 1.3438528790770001, 0.9746757766240499, -1.0167360738053706, 0.47109329625587854, -0.8543742971165946, 0.48502387169051153, 1.2840505949621086, 1.4686348933525697, -1.5336869492572545, 0.9884289466942895, 0.49852029981933493, -0.055537334612084516, -1.6543515258205863, 0.6043589558990901, 0.21196451795901272, -0.812283407685344, -0.7788737686154064, 0.7948133671049742, 1.5341142029984454, -0.8357004290516348, -0.37301282406179154, 1.3221307152756865, 0.09919158403672089, -0.5360655630881311, 0.8024211834849407, 0.4922272396991902, 0.8581952951549328, 2.362929352785315, 1.037288573590802, 0.447919161486029, -0.4565646206386918, 0.7671314400542183, -1.0385464238516413, 0.4209146092042596, 0.17088721393771317, 0.22000810644201063, 2.096934154795623, -0.602456569199447, -0.85557908745831, 0.7579854970626655, 1.77230493753048, 2.3341915225475716, -1.09025773977613, 0.5742563697142148, -0.5919568034290519, 0.08891063401911284, -0.1259526018458024, 0.8060938197826535, -0.44414136090052564, 0.19656291975837498, -0.2618441927361532, -0.21211405304688022}, 
{0.49514165213271594, -1.0527858765465932, -2.270109689663004, 1.0839216150885338, -0.44958975462568945, -0.4658615711580602, -0.07094109744759265, 0.357045544288253, -1.7165929842479186, -0.653607504271963, 0.04323711948573959, -0.6971902764158636, 1.0231532249142536, -3.0392807232594925, -1.5267672104447663, 0.6514460909992028, -0.04127768470079166, 0.729216691720106, 0.6033238093652047, 0.498077866063431, -1.3592391946555575, -0.38498244967867906, 1.0057494502193145, 1.116202850236262, -1.3814472708217813, -2.4061557087609877, -0.2680534046758914, -0.8182937896626697, -0.07570893981607052, -1.218958365774434, 0.3861042410162826, 0.1508636798987673, -0.24676763179162112, 0.4533607463056987, 0.32539331654252696, 0.16782648869813915, -0.6072405975331693, 0.1264524174221933, -0.7182948770214278, 0.7149814922971246, 0.1420086694342733, 0.23270357434513192, -1.4223927117836068, 0.30454985506412807, 0.41480807639186645, 0.31685135519287383, -0.18777967899331746, 0.15978617465872383, -1.6120969961888365, 0.8522694437981467, -0.07897198356902652, 0.418492328424985, 0.64693173213206, -1.3434325534794087, 1.3285647429772056, 0.13001509288045335, 1.403837924626772, -0.5251821308474437, -1.1104300268562979, -0.6768502536892802, -1.4459898473714365, -0.3591499403044843, 0.34727326555997784, 1.206446317899037, -0.3861233982572943, -1.793032166834596, -1.3377442271251843, 1.2434952181125822, -1.350961683657961, -0.5324855723640486, -2.644416804890897, 1.9744694592382641, 0.5379425652408161, -0.9957086420276694, -0.6273539166612314, 0.21160384394672435, 0.6668359034787992, 1.6480526471803871, 0.383179622080419, -0.5431429652489084, -1.3076982269817659, 2.5259198097642845, -2.5988772606366877, 0.5463444963822199, 0.9404801433962593, 0.20247063114987088, -1.012795639598753, -0.8280826685986745, 0.28236797596362756, -0.04189626630993254, -1.243081225122008, 0.27881493480290076, -0.10146776064416793, 1.1942817522690525, -0.0014756659477721968, 0.6029615330191581, -0.42291554036082685, 0.3853044749304043, -0.16054718857877087, 0.9454004344443134, -0.6254814513636754, 0.967745860025989, -0.7780555152870764, -0.09627428484095857, 0.3086585886694816, 1.812975883209033, 0.5291665643490293, -0.7564425956085239, 0.9581826244904114, 0.7606981184978208}, 
{-1.4627404289866301, -1.7535668142749266, -0.03757903041266014, 0.8795281028445644, 1.335871560499953, -0.9129695756989663, -0.788750625205941, 0.47360486578986905, -1.949885794071311, -0.02721056842403807, 1.9178310617280574, 1.5477223999359306, 0.7032925700166021, 0.752976169772344, -0.011873917797316424, 0.724508981689001, -1.394837227893868, -0.42489707806935295, 0.8314685839693375, -0.24796276379838306, 0.8417035486881224, -1.549980442064243, -0.062212345291389144, -2.179607170385195, -0.3417300534074192, -0.04057323388028301, 0.3365921780912151, 0.768528968425099, 1.8189973046651036, -0.7060601161025613, -0.212511871184605, -1.3995537642683555, -0.15373717078610297, -0.3959372431143608, -1.026002777129303, -1.5386949692548826, -0.986116704207081, 1.3759247550823281, -1.7740136597184277, 0.074002342561557, -1.2484142886216303, 0.3323817534475759, -0.18758858552086272, 0.9606793929084435, -1.7716443464152745, 0.2548942358252965, -0.6036910244716106, -0.11978528773396871, 0.3155256728331153, -0.5378931311904211, 1.077739960138428, 2.8498356146846406, 1.0669865717020435, -0.2539148886880231, -0.669028897592157, 1.199894606838978, 0.1973499593252788, 0.45072159815383833, -0.5370044380072995, -0.20157789517841118, -1.7102885007956996, -0.1061199725487862, -0.5149741409616564, -1.7900550264714798, -0.8995994400028623, -0.8895454554148323, 0.9203482525816372, 2.0256004498426035, -0.4837705341688266, 0.03246768120158972, -0.48139424377240897, -0.10919354965059044, -0.9458405911283881, 1.3438819169153884, 0.3375122256376398, 0.4046001105427151, -0.13550920703854205, 0.9471514535126221, 0.3830585145638926, 0.30306088349693866, 0.06072130079368962, 0.7325584403138914, -1.0958086682024744, -0.37864504589923903, 0.5228352572631848, 0.036383513380632594, 0.3113005816431285, -0.4095074079943215, -0.8478577889267587, 0.38771826434726675, 1.099588253488491, 1.3045903375187133, -1.2553220994523429, 0.017348938645213516, -0.20697441235279537, 2.544927419456719, -0.9279831985370979, 0.6595798815275908, -0.6661841539522713, -0.31195431978407495, -0.15949977516898375, -3.5240102562786406, 0.02382334586996077, -0.36044771249013874, -0.9638857121978128, -0.09395061555412079, 0.4004866912258469, -1.3206027318945517, -0.03123882178019296, -0.7106208259356329}, 
{-1.7716424485642095, 0.6794132601675473, -0.4428987697720929, -0.040542043216139065, -0.7084166402546697, -0.18576518894369817, -0.3402758874999407, 0.45685697077765414, 0.4912729748047941, -0.4815015582833645, 0.5677907257035673, -0.16231351597625346, -0.8011167258751645, -1.4961497132917791, 0.028696418886408635, 1.2815416576484278, -0.4342967369735449, 0.16117733828487996, 0.521422706279377, 0.4052242362828852, -0.16675909390626736, -0.7600192639374219, 1.7304663560068698, -0.07859346670244592, 0.7071962846040813, 0.24157239695539443, 0.9105168710605961, 0.08182377519106503, -0.3316449918555978, -0.18320231876520282, 0.047873094708042664, -0.057541844711971435, -1.1250107323478615, -0.8897031280706312, -0.17841490370404978, -0.18097056882476825, 3.4389570214860536, 0.9845260722291423, -2.1383261162053193, -1.5177367851920713, 0.9792514652169638, -0.7079262934356833, -1.2559512147381329, -2.0345274015599544, -0.27452585508371197, -0.37131601694967276, -0.838216094477157, -0.9671646480990738, 1.6176147240195997, -0.39192780176464237, -0.4719022792658974, 0.1335673717111132, -0.4608256531609578, -0.09983384742007373, -1.9046694531323134, -0.6307933932776313, 0.06994980246971144, -0.22669410711445862, -0.9635253881880416, 0.8079026028378603, -0.5747959144259193, -0.8091592261150642, -1.263411574697852, 0.36596464487189356, -0.6801397203269237, -0.5291555391040321, 1.0338633747202297, -0.2992329635084942, -0.9579700451051388, 1.459071911317668, 0.9370739978868755, 1.1707149909712393, 0.20617207733230808, 1.4245976415602528, -1.1365522657685658, 1.2188322194839114, 0.5537217929232773, 1.5877599922764558, -0.502611046010788, -0.0011233357869780136, -0.06427485390596484, 1.0746649570578932, 0.07446627273052697, -0.6757336270105156, -0.23478360156479547, 0.8963835766394544, 0.661921718333117, -0.5667437387161407, -0.8388153625554581, 0.8936034526159328, 1.1957000282985595, 0.278432209705294, 0.8729582458398618, -0.505714844502254, -1.49514940926036, 0.011706209994275225, -0.6228590993294516, 0.5423992515603935, -0.33762309640844496, 0.05812668893712538, -0.0541477985570094, 2.6568262908006086, 0.7823489727373206, -1.5840241806505986, -0.10160187734963992, -1.234209813450812, 1.6416967741024402, -0.5191622921233409, -0.9206513212028433, -0.6190849268225285}, 
{1.2965438159653295, 0.6219976901982996, 0.3355670936336363, -0.617490132495485, -1.3481279585299661, -0.3486585212935759, 0.09770754949555617, 0.5281605459231289, 0.1637753488611677, 0.04911415854320315, -0.886252020668754, 1.4381770341156825, 0.03458505597291718, 0.8395531628225635, -1.834141531544842, 0.38557618105189323, 0.5840499426850234, 0.4625384317771932, 1.7850993579787853, -0.23580034882571577, 0.7603123242263585, 1.3827798971983567, 0.3594180700762329, 0.14700154361020384, 0.2079400246160409, -1.4450809628596273, 0.5897749441593652, 0.38217704116845236, 1.2761697301659598, 2.3200458625715887, 0.29451565396677737, 1.0619018035524646, 0.5753176739433036, -0.12646098483864213, -0.8146546946677379, 0.6490857347028224, 0.7565021664316456, 0.36814686959918025, -0.6971366330311596, -0.41979077697007255, 1.2243248760756473, -1.2317500447095906, 0.31764286536419956, 2.042314129073484, -0.3359112359069216, 0.024925930571221697, 1.4509911149819512, -0.8511730424638488, 0.7976909602176718, 0.8661364566954327, -0.3859867662946157, 0.5253301528497477, -0.07391491304291098, -1.0850153295528768, 0.4717403619080598, 2.127995222906607, 1.1795976299623967, 0.10837815998016409, -0.47015619542814946, -1.0526625813541024, 0.012751927929277923, -0.12750124499941196, 0.09178739762161306, 1.2748070229618864, 0.4390160071923135, 0.004456997729085824, 0.18797239831988727, 2.3769248690761438, -0.28573540478395754, 1.2018945921394915, 0.8091004237944273, -1.6781151612867764, -1.1748031980584748, -0.1678713015588157, -0.14295087397125875, 0.6663103987857866, -1.0154946929460478, -0.10021740080932827, -0.27260321219088207, 0.23953967254168101, 1.694873748621155, 0.22395106676930118, -0.5976150654119092, 0.7632059399846417, -0.32549420901946435, -0.5726213181422821, 1.2853795468896898, 1.5638805623298637, 1.1925295786290575, -0.9118227761728799, 0.03512909361700285, 0.2113695148069454, -1.1381258340657867, -0.5893279882372886, -0.5137449507800014, -2.4116763820148006, -0.6953650641888633, -0.6918153841032813, 2.1029936121674204, 0.4418349593414602, 0.920100950720538, 2.111716540906511, -0.5614501112656679, 0.779942898353267, 0.8666167653188996, 0.29788708162081484, 1.482535756559087, -1.880860644594572, 0.1808800830454372, -1.4363942237539675}, 
