{{0.01719321763476567, -0.0010319104462452717, 0.006418134583138004, -0.0013320762466940863, 0.01867276034435773, 0.01173186621779763, 0.004424844101238141, 0.0010325294089893286, -0.009233381595273562, -0.027591722060598747, -0.02280090081578511, -0.015543365188924728, -0.033914980010160564, -0.03808150605218483, -0.05060494396489649, 0.04195929481578024, -0.009507258389893592, 0.02538901062338882, -0.029516744917242915, 0.03126845024559207, -0.06359497294353521, -0.002550904187308804, -0.01956432365826193, -0.010015840585662027, -0.01107363723448377, 0.08336872761668579, -0.011612685622333483, 9.92978910125332E-4, 0.0021059329560767313, 0.010176779433204422, -0.006775558225752546, 0.05416505119379319, -0.016524130825593522, 0.05215555370302914, -0.021726091163391376, -0.004368059601283099, -0.030993271314765137, -0.04650210631086006, -0.05710561734585662, 0.026292023013175132, -0.008243102273645614, -0.009982353465065413, 0.047780461469574965, -0.019276711317936398, -0.008739425035816088, 0.05679129777824332, 0.013922715335008658, -0.008088947251157125, -0.0013839696248332937, 0.0012970479319514107, 0.0014745038203019208, 0.003918572333463815, 0.002215816504985807, 0.003377186982447536, -0.0012434292728682658, -0.022142625138673183, 0.0064004341599159555, 0.04040532068844402, -0.013391171769949318, -0.02364176957880313, 0.0033819511931437, -0.0026817826820873135, -2.0491538626967963E-5, 0.0029458247764363563, -0.00742597374988224, -0.006362764484988791, 0.01120791973934477, -0.020375329285928154, -0.008736232823163577, 0.028548961143548608, 0.024439165458798952, -0.007781165845537115, 0.008135378340345691, -0.020053054549482006, 0.0016980638253055785, -0.0159448811059009, -0.012155782323636599, -0.027130781000187384, 0.016852723194237536, -7.337088490148215E-4, -8.888677176504942E-4, 0.029619740901840517, -0.004156686657431828, -0.007676506846530997, 0.01347827415996479, 0.010766268810417092, 0.005526458294607888, -8.042329029301832E-4, -0.007134607722291536, -0.009023321108242695, -0.006512543043189583}, 
{-0.12199586095170022, -0.16437347666714086, -0.1406390336420972, -0.10498488158027788, -0.07477537376768069, -0.04386084348054408, -0.02681767794450813, -0.011066193292116064, 0.021165912969384863, 0.06277914957216735, 0.12163949974825394, 0.20177271758439932, 0.2824033379298397, -0.05711678568890072, -0.07878353922030809, 0.08649804460363741, 0.08068757092271124, -0.2206850382365073, -0.12882288713885284, -0.068556516376654, -0.07588748492260751, -0.006058054445605986, 0.061214952034661554, 0.052749229101282234, 0.03725803971411567, 0.047134832789996514, 0.06757833829802216, 0.06506363908920804, 0.10564853344727758, 0.06952330424780535, 0.08768487243323739, -0.030029381007614823, 0.047149334641727075, 0.11288584711134987, 0.04216228169415855, 0.008859617710250003, -0.04249557326289599, -0.006448076079971421, 0.05128987163551027, -0.007288392777997605, -0.04821930047603692, -0.04271707386157791, -0.12022055348548401, 0.3802182506622814, 0.13718405323453925, -0.004761685541859189, -0.05952911637504199, -0.04664496836439447, -0.04895982372022182, -0.042134432205710955, -0.053479770696715896, -0.045740356058236425, -0.0639367858217263, -0.051025735835507534, -0.014054298578084379, 0.14257680706951592, 0.1294802249635779, 0.02205732252707443, -0.037761915298555264, -0.03782869959711264, -0.02999262170472168, -0.043073379640677735, -0.029965113600023782, -0.023806939289044836, -0.0505428614179605, -0.013833309331906239, -0.010247051063427739, 0.09534624255181173, 0.12762526316722947, 0.02249234339933477, -0.041036308617095306, -0.0547160380913747, -0.03356920188657272, -0.023444244287558744, -0.02135889999752177, -0.025944642750994777, -0.017846944377163134, -0.02307984372779414, 0.024167301590922445, 0.06893089120141348, 0.13230796565226213, 0.04176413950628679, -0.023369051897952745, -0.043486440974529146, -0.0409121862416823, -0.03386577308544016, -0.024175770335204665, -0.024249081897680342, -0.009795397101871037, 0.006864921933935194, -0.004003615484890485}, 
{-0.01150946158049725, 0.015860756973933805, 0.04949163685965471, -4.382678128222447E-4, 0.004005150276658929, -0.13513333673806568, -0.1718649301262227, -0.1937017561618699, -0.19741554447825563, -0.16036336235203, -0.02416440019729411, 0.24552968328143904, 0.8686336807645234, 0.14974484697205515, -0.3753789334404213, 0.38956143825192946, 0.13660237444203946, -0.4063841401313367, -0.21745132970201497, -0.1453466478126727, -0.11652183269799275, 0.0226121667129766, 0.24026486670693475, 0.2016049039478316, 0.14688993935801117, 0.10907876035794906, 0.07397395084901648, -0.04871359706061817, 0.22036371905960234, 0.2232859459753509, 0.9390144553054346, 0.1758292337199915, 0.13660689236479176, 0.12256687435526058, 0.1041218423185367, -0.15585091768969084, -0.15406482368780428, -0.25044249826736564, -0.2394998028485139, -0.12236301429795617, -0.05750813798091933, -0.10952994116469274, -0.16536280864741107, 0.059249895118531716, -0.4484211699798556, -0.17991976512227137, 0.0017696645962417747, 0.03145677789316124, 0.10436474227887096, 0.1268963157399525, 0.18266239638445533, 0.15675912958696434, 0.134316384795863, 0.09468752663044887, 0.0196171213857545, -0.4487967487533648, -0.35965540661435697, -0.11372977501335488, 0.04552479438975964, 0.17352836542769795, 0.21900275958219653, 0.19077511303780717, 0.18204410006175167, 0.12333311007778379, 0.1411110010720558, 0.07590928732077973, 0.01341560713981287, -0.2512918169938026, -0.3169123619765535, -0.09654913746327708, 0.10343275483526765, 0.19290558081198278, 0.20227768894955958, 0.140898493754092, 0.09367630385617155, 0.08636424370404842, 0.08038999781185031, 0.053244473667662724, 0.004476487590816227, 0.13119628330144195, -0.27154616006561216, -0.07525115655466917, 0.06323536652385738, 0.08618452059470148, 0.10336993265089017, 0.0476514224530505, 0.08998473310109276, 0.07400153088130536, 0.029091617186906733, 0.018349448591819258, 0.0027708164930523053}, 
{0.0021125986999498436, 0.0035459582828441514, 0.06102108953976693, 0.026592765160658886, 0.0328630813109835, 0.019603558698978552, 0.0010415440498909654, 0.023103823680458185, 0.02689973707743622, 0.012706457573169216, -0.0819738055827319, -0.135240709203866, 0.040670277763855955, -0.03435859966181326, 0.18383548596447288, -0.008033222118725283, -0.13140370866859802, 0.08129298134513903, 0.08436124051390516, -0.16425198116642095, 0.2520209662723541, -0.014504579015324351, 0.10749804111881114, 0.12429060263751612, -0.1688425776840275, -0.12216904208853399, -0.1265963483465283, 0.17893658166097243, -0.01137360723761414, -0.20477728420577596, -0.0828612913971128, -0.08582347691439723, 0.1324881595257881, -0.25984317963791836, -0.010702994697580633, -0.06214546983208052, -0.14458372769480657, 0.1899289812590465, 0.0981605355045478, 0.11245317926274281, 0.0356936961819536, 0.01772931569682038, 0.06293203116406304, -0.04220783866896753, -0.0038554893956498216, -0.03158822815062126, -0.017393352480243367, -0.0024174204578830674, 0.027998148857525138, -0.01123542025258986, 0.003648425635673291, 0.008439950388720918, 0.0067509063924006555, 0.011397718396418675, 0.010558100667406046, -0.1707965673293708, 0.023952040135820214, 0.012207896244446481, 0.017325690722656332, 0.029060194797909215, 0.024490415267870113, -0.002756781543182685, 0.029341195454112526, 0.012763804646768049, 0.019171344651109774, -9.674677150771712E-4, 0.01897242572801711, -0.21513117967097387, 0.018581613460024998, 0.018900943310092046, 0.00973189389232189, 0.021042902180492266, 0.030845768262223076, 0.008648202012604501, 0.02487551372240389, 0.035091427136157136, 0.02443444736164043, -0.007206936582260042, -0.0028933855690203725, 0.033995769008046586, -0.06483769038971661, -0.03171067136429529, -0.020673961038466866, -0.012913607504499105, 0.034781814818580954, 0.010720295543888467, 0.01994321446188544, 0.016190398012658237, 0.013541021292120092, 0.014759519153720991, 0.01013070455025321}, 
{0.2960216698758773, 0.340496354981385, 0.3340557628996399, 0.2870751782172577, 0.2302584004677075, 0.23103218770618367, 0.04754525182120167, -0.01270757839803512, -0.03424219678651492, -0.10646591500285481, -0.22268935769096243, -0.36262890430009853, -0.5394390927314422, 0.5504956248026255, 0.21582043942925372, -0.7155910414938695, 0.43968958975503, 0.003159139080315694, 0.04653927856831379, 0.6857714561779027, 0.4761305648534738, -0.05502416798031075, 0.04868970476023911, 0.04952943574127198, 0.07340653391221104, -0.03150700069226881, -0.14334278661897196, -0.08472892502724753, -0.30818129933401645, -0.25181953489097214, 0.17449681682354362, -0.006301624110503071, -0.6113681845041425, -0.30333829312826166, 0.31206261150165365, 0.2719777352667239, 0.1983477108247023, 0.12317907202092275, 0.16615620546402435, 0.20083979259587573, 0.08472469662336671, 0.06593398503849862, -0.2019932107816597, -0.5290641171581852, -0.2799278511700212, -0.24155628390386888, -0.05335970637605552, 0.07995739880414314, 0.16001594858620038, 0.2760751337009029, 0.26120712835085763, 0.2814038937594348, 0.2603462250898643, 0.1942236391887963, 0.09141926013318463, -0.1471236045867251, -0.26077089728037445, -0.23098378209217885, -0.09575881870742736, 0.12372296412091904, 0.17313893575561756, 0.2017381952126974, 0.24647835387657324, 0.1997378361607693, 0.13236070155918528, 0.10709523039004608, 0.03744310436078123, -0.14668279651903082, -0.24847094612432147, -0.190445969568653, -0.024420704005152054, 0.16115951368148185, 0.19486444006185846, 0.19623578221892682, 0.1845169072695587, 0.15238176627820407, 0.14556959245530182, 0.0871515300670185, 0.02673876945300886, -0.03780396382227473, -0.23958060786530788, -0.06843690341134223, 0.0037913489134638874, 0.13166687779440042, 0.15691824336245128, 0.1564354419873686, 0.15102056212516268, 0.12123419154268968, 0.07370638152656747, 0.06194947830985358, 0.009819009475831595}, 
{-0.03460208373962886, -0.0987672091343703, -0.05623453478483246, -0.05124632798001132, -0.034240446349590524, -0.053889237334024745, -0.08911595643869634, -0.058320560947875105, -0.039315694386998695, -0.007442142616488572, -0.004229518363967544, 0.02928323327597522, 0.27475499168822537, -0.18853593393455848, -0.09023394173444423, 0.01664895528999261, 0.03901218547524425, -0.018148628587483694, -0.03596804816276464, -0.04797267216718076, -0.07958847439903813, -0.03938893747776152, -0.09157830272990983, 0.030266950350263618, 0.0479818165703801, 0.06265691519801701, 0.01738466850621474, -0.05466500170587273, -0.07007355063332756, 0.025151213405428644, 0.06602004711836969, 0.032624472980638516, 0.038907559112366506, 0.0452249390163719, -0.039924276691394714, 0.022496983274749128, 0.012522702285351604, -0.008955513505686486, -0.052840041874542595, -0.059377564182325815, -0.008795098158467044, -0.024216628404142324, -0.2367651624255751, 0.2594256793707888, 0.22276337288659476, -0.12577566613514551, -0.10107502883365559, -0.11823481844342085, -0.1008277321275334, -0.05276304547849324, -0.04184832454904391, -0.058086041233885284, -0.04115295877834772, -0.020758868261028834, -0.0034844243027300856, 0.18674322354672432, 0.13601550165408188, -0.09617674254028027, -0.17478430957220426, -0.11645902144130933, -0.07924002465602846, -0.05807330684445615, -0.024491700447359304, -0.008037515226116555, 8.62273804174077E-4, 0.010684981934468405, 0.004165072702587098, 0.15198686815501958, 0.10396797125266227, -0.04894214380524698, -0.18164228824730044, -0.1461143890925339, -0.09904286184032633, -0.027607683882910104, -0.022108458517654903, -0.01313923293799008, 0.015404159605271627, 0.001773645167573412, 0.0025427161056363876, -0.03482628771847995, 0.1930947375987296, -0.17498657912253693, -0.11773797270800164, -0.08168872986524156, -0.03472776077372902, -0.006277841170982156, -0.0028274033528366336, 8.735862378002591E-4, 0.04391045039814358, 0.008604930322725196, 0.015470173966748092}, 
{0.18183811829759272, 0.22037179717176142, 0.24028859447209833, 0.24386418142745894, 0.20931297676700014, 0.10802397913056583, 0.07480505983489277, -0.08856416433441074, -0.1719334294580187, -0.1681632047648835, -0.2890269417461153, -0.3332577111975572, -0.18906893949549264, 0.1483629666521121, 0.11933491347151255, -0.08458466206165495, -0.0819795133004157, -0.15361914554000128, -0.3008965734722258, -0.1329148696668733, 0.19256448865405482, 0.031926705788642415, 0.06736002117442591, 0.09095803036491457, -0.031167541160781822, -0.013395277176874203, 0.004748703356679571, 0.0732402539192972, -0.0785665571039209, 0.3201409183553259, 0.11552953916597815, 0.05908032877592752, -0.009003012147748294, -0.21877443689815024, -0.08286625678758694, -0.1018850599096953, -0.2382722440147611, -0.10629687812107189, -0.17024260820271953, 0.0544362860340569, 0.16072466604497318, 0.2722651842766224, 0.3099595680573358, -0.07675911399654477, 0.1829246296756622, 0.056229314437159714, -0.03051092596892163, -0.031021244866634587, 0.01979999757769956, 0.03273901180202426, 0.0034210627135563276, -0.038946537734064354, -0.007780225240295454, -0.0172990338223165, -0.00780974750916062, -0.21021390667181855, 0.12369449417969225, 0.0046016089494915445, -0.044081662556368834, 0.022255584771332285, 0.0640483858933779, 0.13074909938730314, 0.05461373825686521, -0.012108231414487247, 0.026585139581837097, -0.03156927514244438, 0.0032348237652256966, -0.19937999909731635, 0.030393690044670654, -0.06328489142325984, -0.028117178084309514, 0.03644984778751847, 0.11702636805339806, 0.10207399389267595, 0.033256499385900945, 0.03759059966829761, -0.004260108681479666, 0.016057303429691333, 0.011136597956434869, -0.06039499159615516, -0.03644227552155039, -0.19479091374509508, 0.04151560414744751, 0.03447753114300658, 0.04657537272711589, 0.07140242144619875, 0.05629404720568471, 0.04613319184315328, 0.04267621338705622, 0.010271630857917926, 0.023732869630277202}, 
{0.11390060365335022, 0.04221894769413411, 0.004921727126104483, 0.023856167029237724, -0.0044237594914634274, -0.0010508772699724077, -0.004401592665843861, -0.029326193322079277, -0.06027369143179463, -0.08427993836749335, -0.06590431459756416, -0.14944542975077074, 0.030213711358802933, 0.1898565773473005, -0.14430403760552993, -0.21697404715830032, -0.03585920452484094, 0.09717260239633393, -0.2582891824022872, 0.6345215208554935, -0.15113874754294948, 0.2705524786066092, -0.507042485521777, 0.15743566246175358, 0.35688058638026604, -0.5514693251756421, 0.0904843533217051, -0.2260199436377273, -0.11379258505694681, 0.03684827942400203, -0.14953506593900956, 0.2180985642707414, -0.6847925910628196, 0.09902723271962474, -0.3040449747677388, 0.42973131976733425, -0.24888194327766044, -0.381228236010918, 0.5318773169544658, -0.0794949444989028, 0.264917210509168, 0.16970328889597644, -0.047240723643558705, -0.051618811493899436, -0.030604182971893927, -0.033432440922639556, -0.02856187774439084, -0.001739658514043655, -0.02878399903326986, -0.005176207746985101, 0.00861631461348545, 0.002112729075326439, -0.007234007765571153, 7.78161665898324E-4, 0.004820918645169812, -0.11393748780511105, 0.017147640820833848, 0.0015154604118390825, -0.01729117961443042, -0.02443178664741606, -0.01830449199287481, -0.004478519874940895, 0.011968637346526595, 0.03249833516338119, -0.013241950742744776, -0.018465821387336063, -0.0016302620708034219, -0.23723792793685625, -0.004151584004357301, 0.05245193482901829, 0.011018775760227608, 0.02481545612049829, -0.013844559404021422, -6.91187102363558E-4, 0.0031429468586635467, 0.00936747288725004, -0.0184267807414854, 0.0016642190735944643, -0.01788459065396577, -0.37780201815832737, 0.016282577673481735, 0.07007534234837245, 0.02391045473648644, 0.057725709062437854, -0.011912168992894179, -0.02530375568407041, -0.006800965945205664, 0.012378958898413056, 0.03242680078612747, -0.009496772258326146, -0.008503950828467414}, 
{0.007745079440139556, -0.006693062096087516, -0.008780019403653055, -0.008726758316599246, -0.017364014146855084, -0.006157424572259639, -0.006744004487753013, -0.010724630435432397, 0.0017802729256705643, -0.01219078924215152, 0.001705249261464693, -0.031775516904062856, -0.024855104466550173, 0.009104518083219037, -0.014016433230063229, 0.0023941702135637307, -0.006124289828472284, -0.010744469628932767, -0.0015933723506204077, -0.014256655046685275, 0.02579025316418712, 0.009862493840324595, -0.02148426328779761, 0.035701196869898956, 0.032912550491288425, 0.030404100370601175, -0.029739609164726004, -0.01162049340294748, -0.046029848998392506, -0.020569293385547683, -0.020109622141700405, -0.025332150247827815, -0.031057268116900835, 0.044570149472715315, -0.0015182970270785211, -0.02753581538335093, 0.028022485974238707, 0.018151039542089385, 0.020337612267510373, -0.028046092250078886, 0.022686963743137434, -0.03224730133594114, -0.007001076965397128, 0.0015079448059163846, -0.008861768469842525, 0.02246863894133639, -0.020311368343541476, -0.014140982189641757, -0.007125135643206415, -0.014699312874647088, 8.204191986271683E-4, 0.0042397965800336, -0.00785724539348127, 3.227131429204889E-4, 0.01244012242272672, -0.001534260953470684, 0.00593533788826161, 0.017614780791707814, 0.010931234951726806, -0.005906844657305892, -4.3905460392028897E-4, 0.00129725955210514, -0.0021171605558291937, 0.0049732277543680925, 0.0029248802198451624, -0.002027979688126779, -0.005087085700357157, -0.022750881438685713, 0.02062092906394498, 0.012441184529948, -0.014908024631955848, -0.011777524144960382, -0.013621486781786284, -0.018270684041383742, -0.012442110243488784, 0.005633601167978178, 4.6276555133156603E-4, 0.005961017950601715, 0.0027303946617099318, -0.031845465170567286, 0.03302844089635685, 0.006035050144497661, -0.011208835955638798, -0.018753667344327072, -0.0024692709800385195, -0.004096147309580631, 0.005759548656503034, -0.001853311694687047, 0.0175032992934746, 0.009989427440524537, -0.008512668412551527}, 
{-0.050620894269193785, -0.02275913301661776, -0.02054690890417022, -0.02018486467791034, -0.08285842253608418, -0.07646919138844907, -0.0829629829668613, -0.06919725217829636, -0.12904312677374888, -0.09602755833499296, -0.23828746145412744, -0.5901427437914493, 1.5326192929409943, -0.13983559986109617, -0.6933666986506042, 0.6993884590911201, 0.15039248985679618, -0.2933657691073314, -0.14686244665952694, -0.16272099890464944, -0.3351809769675356, -0.1864562171614969, -0.15414988757714615, -0.152955872735331, 0.07521860649868888, 0.1800129010317305, 0.26768869351270946, 0.3300954814735559, 0.31568325022546145, 0.2809524615356248, 1.3623874006605645, 0.5971062399404298, 0.19196590196812274, -0.01823019419701096, -0.07192588342543411, -0.17531144850244512, -0.20798759410643888, -0.22414394399909907, -0.19121896050847173, -0.23490169229026409, -0.21481309922719688, -0.3108440454626155, -0.378170898969436, 0.5419451202090728, -0.4729379932336366, -0.27753346466387696, -0.15576118368746109, -0.14767767325969938, -0.12185092663627879, -0.062016584661158496, 0.031363887188399664, 0.16860487187446724, 0.23534127534143015, 0.19949255060982948, 0.06777931818781838, -0.27735874002571087, -0.340396660221896, -0.1898180227708076, -0.06286524163428502, -0.04028095062412995, -0.05286990851810377, 0.017341063156477855, 0.12493418813833297, 0.23084785088117926, 0.2476302339812623, 0.2461050940508283, 0.09496878213673261, -0.2674101993161477, -0.317555513544558, -0.15283925931855674, -0.06922760979012699, -0.06315509181561524, 0.036088836442662295, 0.03150950421470451, 0.1041095277341882, 0.19310864076933276, 0.24695793202379593, 0.18877238260447535, 0.10605963583351583, 0.17882942489227355, -0.38508646680064906, -0.23093534230248763, -0.10103694149879612, -0.04226278674753751, -0.004348659188602962, -0.017633734371318606, 0.08971546463439065, 0.14832837786973424, 0.18939772683076994, 0.16217102277459602, 0.048617270505510624}, 
