{{-7.719610738086266E-4, 0.014558621905064047, 0.011899505479542495, 0.013948284425109056, -0.001861346421008091, -0.0072426696485605275, 0.011413976306606106, -0.007386722267270216, 8.573236165810762E-4, -0.005590021108707266, -0.009202681319865168, 0.012225220380941646, -9.06896942548742E-4, 0.003797243243892281, -0.006419834262025015, 0.00846456874590054, 0.006865436836246525, 0.006049178413739643, 4.1023360052856175E-4, -0.014328968271087922, 0.009195736123889894, -0.012380537138724876, 0.007062228523373112, -0.017732524162420257, -0.03165874258281152, -0.031628708465522286, -0.03270426284033277, -0.02728952928128224, -0.02907609356852676, -0.0311772032931158, -0.03275011643180263, -0.025129662628017496, -0.03313773760583607, -0.03606281237932055, -0.02818962201099628, -0.040234639185448146, -0.028892706059363803, 0.016623515130797007, 0.019087011753060955, 0.014546260938067697, 0.022460730801931107, 0.01840611929550036, 0.001756771828283849, 0.021826452359681732, 0.015859746791779438, 0.003980961843566192, 0.022352260883412294, 0.025776697916296866, -0.006584905199938265, -0.019020653032257962, -0.004080508838547518, -0.0029548762714303534, -0.0035699231738152344, -0.003161016293681555, 0.0036809543257225416, -0.007526121452146082, -0.0028024078364012623, -2.424254357679319E-4, 0.0029387532724740504, 9.273953958977734E-4, 0.009898248498886169, 0.009735603052850789, -0.00293314455791792, -0.010163823674713792, 0.004087592219008375, -0.0013835268752514325, -0.010647779742576849, 0.009052950594860196, -0.005234755272979044, -0.005031061721426316, -0.014045841522904222, -0.0043340561896038745, 0.008857063125789608, 0.0018963207346306282, -0.0011821830546442833, -5.465149966428584E-4, 0.001611513364315974, -0.007097451777354722, -4.5733597600537023E-4, 0.0033766955752929768, -0.005929622571591642, -0.013607777400369015, 0.004183139652522622, 3.284023656795526E-4, 0.005637771807093825, -0.009963352430361963, -0.0035005270779826635, 0.002476145342285846, 0.0021156885177721022, -0.0053309918003429406, 0.01790856691208204, 0.008344386803406897, -0.014774472650495177, -0.004446832711769493, 0.007740836288610169, -0.015389660986907847, -0.0023895635265181164, 0.01961851701017409, 0.0143106348527486, 0.005137737070378154, 0.0031965930300768726, 0.009296680010254065, 0.011300628323338198, -3.3835427951205165E-4, 0.006551958189275558, -0.015557778361404734, -0.011785664319344804, 0.015757332172863087, 0.014868807839455262, 0.012776783959240033}, 
{-0.02747865876788218, -0.01555890437144313, -0.0026517614645526788, -7.51894017171542E-5, -0.021341123690747213, 2.640921012043458E-4, -0.008493972984147408, 0.009183914524635066, 0.0037847474365565814, 0.027574850232133206, 0.026235250849596964, 0.020720802014642006, -0.011534192860423719, 0.006593681552380962, 0.003989357211689747, 0.0013784950212772562, 0.0016102877785751947, -0.005500344271059685, 0.005411134423321551, 0.01034584832048753, -0.013100604148034092, -0.008304989151458149, -0.013647250622746155, -0.025726915128846187, 0.021249173248204335, 0.009766366201830978, -0.01387234580209293, 0.006837430373770546, 0.005281260741651688, -0.007783822264801445, 0.011549568229391424, 0.002007690288609798, -0.013503772014257925, 0.007942800182631573, -0.008714052939792306, -0.01818124756636385, -0.011434875946453805, -0.0061877653451608405, -0.014803463988862021, -0.015978877538983086, 0.017544539428060942, 0.022059806633439594, 0.009108335768547986, 0.008299455977806755, 0.011952400005634111, 0.007366305016323171, -0.008921421424044567, -0.01752705254310206, 0.0033542787343476296, -0.015329540758769123, 0.017419556267814777, -0.0035932429537470414, 0.0013815213106703028, 0.006627754730217286, 0.014071475931430624, -0.004011437260528788, -0.012474556541435266, -0.003274091500820475, -0.018352634498876752, -0.018079343634840407, -0.02233705085051779, -0.01706179066975874, -0.01833182272954064, 0.002602614279396368, -0.009563705221901255, 0.015312615930895933, 0.016517509395846855, -0.002652562247860682, -0.009231376918018395, -0.014982434393193144, -0.0012326692821591253, 0.001157064330257983, 0.006034559311655896, -0.015241990814302064, -0.008256914696914435, -0.018349484001403734, -0.0022769615164301735, 0.005694457570236734, -1.3115480326437377E-5, -0.001749531375110717, 0.014536630896973643, 0.0022000122558536697, -0.011935501078822389, -0.004561557439279942, 0.005476652956714578, -0.009208765631038911, 0.003669814564296903, -0.005734249073878155, -3.3173215762967597E-4, -0.00243490898820521, -0.013025123254665526, -0.006650277909874101, 0.0012359292058547534, -0.008076255368742229, 0.014140465478738054, -0.006492893498088363, -2.894879303549763E-5, 0.0051283164237413345, 0.012243994500867007, -0.007223047900799693, -4.6992513747720475E-4, 0.00805541837669438, -0.007330269865087598, 0.00592708777043738, 0.005251708000889851, 0.004178428058009066, 0.005158503317876823, -0.006888900529601145, 0.007668308434552512, 0.009421221743634972}, 
{-0.022365817524230485, -0.005052232885159123, -0.023395927289240726, -0.02069486408901614, -0.014958916192706048, -0.02873317127183964, -0.015692483496409206, 0.003542623799371911, 0.03636470981978211, 0.026009739341084043, 0.06409764527035962, -0.009547119699093307, -0.00560716588513333, -0.010294201435135805, -0.006751692155321691, -0.004443452532978353, 0.0037220562713211874, -0.0010075225986090246, -0.02149068789064255, 0.010502054240362744, 0.034478126971775165, 0.01712706757887247, 0.02614859585996716, 0.0015703647548752269, 0.0034736657188203543, 2.0160332141923648E-4, -0.0030874010132409535, -0.008473818462404584, 0.0025817638222454505, 0.012748390472682244, -4.672806880975565E-4, 0.014632842233122135, 0.016750236681877362, 0.005476790076844507, -2.970210296717725E-4, -0.004190515046248053, -0.015318440903665402, -0.01865990464358322, -0.0018848327529301706, 3.752826559044722E-4, -0.014797441435554648, 0.005284614216592549, 0.012725998828158601, 0.008356971390033767, 0.009056918753993231, 0.014655144809569351, 0.014442554886943494, 0.004270429388149214, 7.629006381157984E-4, 9.314460174363205E-4, -0.005443375851939137, -0.007795187111034851, -2.135600895462336E-4, -1.2594404106711706E-4, -0.005084289045466007, -0.010473465295007969, -0.007217288616403106, -0.011308723591118282, -0.009249433225268602, -0.013849328898064435, -0.0045785424061383076, -0.02307358327950625, 4.341333860018105E-4, 0.004023290536063366, -0.0013662697279250959, -0.008644430731309943, 7.161995078011353E-4, -0.005888917533919652, 0.007293306895384358, 0.009593485310212027, 9.255876983123891E-4, 0.0060022068802777885, 0.016041359707636697, -0.0193227023472031, 4.8659256562576584E-4, 0.015143214924471926, -0.016359283917428177, -0.008713639416011772, -0.0070421962764367855, -0.00659743606640578, 0.004913322578972324, 0.0013912808707239688, -0.013041952758762045, -0.017435476317314465, -0.01106271190303987, 0.006720218333032584, 0.015846218500164107, -0.0015576734606647879, 0.01652262725363032, -0.003441091804503468, -0.0033735859786337675, -0.0207425382505695, 0.014499494463518657, 0.0033214990399232074, 0.0061648362733, 0.006969895527613091, 0.006438935475542421, 0.008814516440795575, -0.004648252287365983, -0.0037455865411077957, -0.018069426053754792, -0.014085554620011867, 0.004359480819903031, -0.004679094828194019, -0.013710771087400476, 0.006947876936436758, 0.00746189678318478, 0.0014512289217809486, 0.007827397138384718, 0.01611936015268388}, 
{0.04203500766952035, -0.08150184128694275, -0.09232498265168156, -0.06774776128524822, -0.07170134199385209, -0.08053505632319145, -0.0786783656361978, 0.07498145335566599, 0.08972124840165513, 0.13932379766097955, 0.15064468032270104, 0.019649475371693467, 0.02459324923790178, 0.01963390710114885, 0.02197811395088868, 0.016982038155341574, 0.016058292121707552, 0.009451906685025845, 0.01578054977150133, 0.013834236295009886, 0.01583207717188702, 0.015640012279508102, 0.016029417567561717, -9.162584941825244E-4, 0.01366075820125542, 0.016053739549478, 0.015960175343920514, 0.018110128445758687, 0.013642316149248492, 0.019731446558802462, 0.013724372960245462, 0.019723080245190157, 0.017804399921370378, 0.018193838327301832, 0.014334991679971973, 0.013721879201236836, 0.006240628410056565, 0.014639010955682638, 0.021179581065145333, 0.01586547689801331, 0.02032277993357986, 0.015761836068390767, 0.017176607517902023, 0.011284982145834638, 0.016193587767806897, 0.015603840474261558, 0.01381380559114273, 0.014127614671143889, 0.01221712479854083, 0.0059592031789966905, -0.02139795856532232, -0.03775890262971073, -0.02999971856100375, -0.04610265583352465, -0.032958509092582966, -0.029546959466277955, -0.04853320942210232, -0.06709767551932855, -0.03769459479618274, -0.03598966768078321, 0.004194862035822569, 0.007252355198994669, -0.020588268701139497, -0.02121885813158795, 0.013664196412394044, -0.011162631953862748, -0.008227338002747673, 0.006482550122704164, 0.014642732803201894, 0.009790058064444959, 0.0034259964499647644, 0.014852128836761043, -0.0022531960074719326, 3.4879864137706327E-4, -0.007253806839412646, -0.0033141157508845497, 0.021854532698541485, -0.0037126401324281714, -0.0030949956715851205, -0.010600441560440392, 0.004341209054832781, 0.004683916916510037, 0.009762601615449704, 0.00855914731920874, 0.003999319355712688, 0.019440364401621116, -0.01842340571344943, -0.016517567936851385, -0.0031812181204504257, -0.012460266209698628, -0.006533198594864623, -0.016476454717472878, 0.006165995073628925, 0.009536247974251975, 0.005496057669355667, -0.00394565310689816, 0.002393802779181598, 0.0011029484482010718, -0.004855786985065126, -0.011439274240555788, 0.0019968831746361637, -0.006505184344859889, -0.0077874223137888434, -0.014214137094845836, -0.001396837430097355, 3.477568191098753E-4, 0.006723226946633325, -0.014773462987843619, 0.016833138760369713, -0.0025209627029133138}, 
{-0.023316576839806907, 5.699750503436111E-4, -0.016864542456010673, 0.0037539328024267927, -0.013143758543666433, 0.0015834019667596226, 0.01055438720917057, 0.03752359259337993, -0.0013348477421706094, 0.0223522416551009, 0.00672045482417315, -0.00614257951478878, -0.011366937073957641, -0.007468529254428099, -0.004955156990793798, 0.0019612416059836364, 0.016921905644733806, -0.005035602981804561, 0.001287910767097186, 0.002700689051057678, -0.0068827764401746495, 7.345155115555502E-4, -0.014916663646118279, -2.6722405410013744E-4, -0.005473227061397595, 0.0035553018368027255, -0.005314189659146196, -0.003882477721912964, -0.018006250212480035, 0.004852484156308543, -0.013488758797856463, -0.0120726884208616, 0.006754989282123572, -0.006440973472621935, 0.007939423185561695, 0.0012032432989780644, 0.007962410306659095, -0.0052362970803641155, -0.012323866964869678, 0.007133364068516062, -0.0012116569848003734, -0.011532132157028193, 6.670740772320907E-4, -0.023016568849011806, -0.00692887506116526, 0.01118015998157409, 0.0021006525536913295, -0.0027568964418104996, -0.0036155716155203735, 0.0015185203611035344, -0.016754005615046374, 0.014941973846792956, -0.012493077108117794, -0.005627132496371523, -0.004378610649521154, 0.007923100936056793, -0.004599152561387086, -0.010083978853342224, -4.869896807886557E-4, -0.025364272460601696, -0.01723552895191164, -0.028124854502544303, 0.012218203004998138, 0.023825686224165702, 0.012920635696157872, -0.008511093078588088, 0.016279982366419414, -0.004609301825202579, 0.013051466234826841, -0.014501986033065436, -0.021787209212017492, -0.0031537287732511018, 0.004885900834698882, 0.006657392459310527, -0.008213612787669437, 0.001462993275677797, -0.002089344557625256, -0.010455782649571494, -0.003438485853710163, -0.00654656950943197, 0.00956471670162623, -0.009849089881036145, 0.010594300334357105, 0.0139300758184043, -0.003145925873878309, 0.016493296931964094, 0.009946973887819477, 0.0015152213221552879, -0.030617775399302063, 0.013720108381180915, -0.003208951111593037, 0.004475986523421966, -0.005469483933774796, -0.012705307183578643, -0.006081857935937949, 0.011664667507321064, 0.016676736489749124, -0.004670328479375606, -0.032400171545219084, 0.007231901684834124, 0.017305056006315267, 0.01606537809443447, 0.00648035982753735, 0.012181398945706213, 0.002715098827680397, -0.011909795619815032, -2.2963164461466722E-4, 0.005820909189834413, 0.0025675573397439754, -0.010405534274520536}, 
{0.16829233844674615, -0.06509134139649123, -0.014561980445759728, -9.607251286550091E-4, 0.012619417511306807, -0.0176828280216357, -0.01903072084987102, -0.012301990300791406, 0.0011841582729333285, -0.016166993389475647, -0.05653310701809559, 0.016908476847184325, 0.017991572562777267, 0.01444920439900029, 0.013245902292617377, 0.01781706844200926, 0.010894533122800695, 0.01120975090351003, 8.64377299107485E-4, 0.006582022562286051, 0.01117923453887611, 0.0018534309141660938, 0.008982487868656918, 0.0012979871369440035, 0.021904018089056985, 0.02189026415353883, 0.02138323990669296, 0.019473904808777132, 0.01999556051239361, 0.01693709337195, 0.01669983949079726, 0.0010156303386861896, 0.003988546410721972, 0.01633024065454502, 0.0019779011332669385, 0.010440017844918228, 0.0012392860443152264, 0.021128681927805575, 0.022105013011260735, 0.018805581271845253, 0.01834385781229949, 0.020590044171788745, 0.013121394071453709, 0.012539525887696547, 0.005379135015000952, 0.008833657578874155, 0.014739596809910192, 0.006021245412475324, 0.01201540353233142, 0.001526850638040929, -0.05158389035736351, -0.05714679425023456, -0.05661627235572785, -0.05580316748646217, -0.06705964247226875, -0.05651959563533472, -0.07232992561121299, -0.06725201978934077, -0.060408001578490744, -0.07971249439348221, -0.10021303930396641, -0.16575392598539226, -0.0026612998905485275, 0.002478002371249902, 0.012824550222343835, 0.012707777787394047, -0.004433436187662347, -0.008952953843235863, 0.006854069903964738, -0.010811302888006883, -0.003190322499876519, -0.009499878025284408, 0.006766429210225216, 0.014027420407687728, -0.015908042424924572, -0.010850280592527153, 0.009035952429797964, -0.004711182936231665, 0.0026652858526945065, -0.012281076633092823, -0.009397127022310707, 0.003358572097961204, 0.0018378871481967269, 0.012473490090238603, -0.00358670420184167, -0.015568007548251415, -0.006401814994760526, -0.01619987941009617, -0.003678644538117116, -0.0023042756370400654, 0.0050080103546247725, -0.004208269601158025, -0.002535884908591543, -0.005520172369589323, -0.0019826720482235684, 0.006428089407218306, 0.0020217587999697235, 0.001422457711493798, -0.00791253442755923, -0.006369814127695093, -0.001431339887893422, 0.005623033187736388, 0.007728217924778586, 0.005335163705292799, -0.001739694688621932, -0.0012554208836028855, -0.006175480773570876, 0.003743425580696253, -0.0025474292865970112, -6.647179913527194E-4}, 
{0.007843652994373236, -0.018738996526362246, 0.001794917998519869, -0.002647106772754522, -0.018059476246407795, -0.0030053934136756123, 0.0012788092198376248, 0.009323618496742264, -0.0031727215529888135, 0.020765783086643744, 0.009305150049826811, -0.012673571415628044, -0.0048681927727925595, 0.0023649446847535853, 9.253216329200537E-4, 0.008560982320521495, 0.017095996498115402, 0.013589592206748678, -0.006946921753698714, -0.015717274695440955, 0.010955037984233076, 0.011399421706001283, -0.010589671360834026, -0.011040131941875397, 0.007931858456319153, 0.0018559184323306077, 0.008340931143929689, -0.009014772880435685, 0.009869938134828275, -0.011655938306562915, 0.004736190190504727, 0.0030998907263991254, 0.0010710990327936149, -0.012131553432588708, 0.004609612264072222, 0.0062227378841241765, -0.004011460495026709, 0.00805234918918725, 0.005942835215042781, -8.336785774616175E-4, 0.01426834855922788, 0.012386388308920186, 0.009586126844531029, -0.0037906588707315547, -0.00600765579755911, -0.01880169958649384, 0.0013674607819091937, -0.0014585602304062445, -0.002443222579865012, -0.006993708782972722, -0.0016044549553016845, -7.876676838418568E-4, 0.014003291843467044, 0.0013076459216150042, 0.001859027387738333, 0.013575948811410764, -0.006482503790002227, -0.017070153243850226, -0.008984433874126571, -0.013798331047895252, 0.005799399370802889, 0.007749236551109229, -0.004910057914764364, 0.0029416665457313645, -0.008953479992373262, 0.007461236119857609, 0.0010761561745765132, 0.011047190934255673, -0.013032856337807468, -0.005494488971510392, 0.0016725598334893447, 0.0035490244544362547, -0.012360981524459698, 0.010335627978180443, -0.012316339753885583, -0.006381624409546369, -0.007043056140280358, -0.014240155328112432, 0.005343127551917848, 0.004587465296314371, -0.009886476956429533, 0.007034503571236077, -0.008775952674016823, -0.009163301401428455, 0.017863724518260727, -0.012902546225353523, 0.0034955278443654664, -0.011589402698681002, -0.004338063825821265, -0.0067011961883154105, -0.01146131699522011, 0.013963468816787573, 0.008557747931702827, -0.004378540620388959, -0.006592483678011223, -0.006740543842965631, 0.0038882604903010035, 0.008515668276068696, -0.006415671638648482, 0.0057471300372831085, -3.18308391149095E-4, 9.652308393184929E-4, 9.423201309842972E-4, -0.02293121183922865, -0.006354219460966268, -0.0020912951326236967, -0.005684826407645312, 0.004890919902270012, -0.011850290317367475, -0.0024314810309508297}, 
{-0.27610585315959485, -0.20556113585161043, -0.226755829999735, -0.23182062053585797, -0.21974416086351972, -0.20931464702626254, -0.20477570587455304, -0.05751960759071707, 0.35550353688775427, 0.5341132599308098, 0.7767748480112983, 0.030178329701146655, 0.045236958824482365, 0.015064381084544907, 0.038157905794470266, 0.02631479017825722, 0.0298422350804568, 0.01653373367795281, 0.010198125631632585, -0.0020783337839081085, -0.014045655958386949, -0.00550025051924965, -0.019952474420082855, -0.16030406247693307, 0.028061859285840672, 0.046350322005675175, 0.01877882801186634, 0.035554876233142525, 0.023622413814165116, 0.029836932097469817, 0.018096709782916824, 0.01021330380495905, 1.0169492896079391E-4, -0.01212110766542648, -0.0018976808593892008, -0.01936872226386153, -0.15854048151489364, 0.025510286155505657, 0.04762883073571811, 0.020329483484981533, 0.03749706042918533, 0.023138571084060977, 0.028101788418427222, 0.015824782754146553, 0.00844887268423375, -0.006733410399011182, -0.01074206968440333, -0.004888366949773341, -0.018332973449683102, -0.1578918208756495, -0.049022440646210995, 0.001257713462750932, -0.025351273221244742, -0.06856190730009931, -0.031214252301498942, -0.025099842050889897, -0.09876273893157766, -0.11357364867938355, -0.13484246977774061, -0.09922848574108843, -0.18877754932171636, -0.3240468806823319, 0.04933642461373846, -0.017695588866417603, -0.016660381085505337, -0.032973506742986575, -0.016153655320093944, -0.015063858130818213, 0.0036538118455290637, 0.06567658934082764, -0.0113524907518627, 0.0061773242081120125, 0.013820985291761565, -0.0013628996229054168, -0.024903531284789077, -0.038639546454831565, -0.003718281136391654, 0.003663742348615391, 0.017740999265958835, 0.008282728967247075, 0.03585752569791037, 0.016196960690184486, 0.016338441351462743, 0.006318496036841971, 0.016729306045374093, 0.02877255691822616, 0.009583487661186982, -0.03121640156424753, -0.02996383344862075, -0.0650564471385279, -0.020723838566425748, 0.032108874875593, 0.04686738275174567, 0.028714468666697846, 0.01264591649172137, 0.03403490333714267, 0.05476008920794538, 0.020702889661372837, 0.01679376076311746, -0.07878044133614247, -0.004680418469463305, -0.046752868754515176, 0.015779234241733827, 0.018942929060750697, 0.006954519354746134, -0.013571776399374895, 0.031093521788097978, 0.033599811750527744, 0.03580697660904991, 0.005285749086360999}, 
{0.04441601318515515, 0.08495000509112496, 0.0788817716148438, -0.02440480021615501, -0.011680920897740572, -0.02022314131169062, -0.022779545111248814, -0.028275416081809134, -0.027790517119318337, -0.04279527158444125, -0.04438883045171975, 0.008121377002353759, 0.010185549000625072, 0.005443428262045732, 0.006572603700920899, 0.004428498232177018, 9.369644253219892E-4, -0.004170511012257242, -0.0018975636369763101, -0.0012643296103221728, -0.006714085809147724, -0.004896774603283264, -0.007651887895097319, -0.02721677857807201, 0.00591440011540677, 0.011042968094225681, 0.005389201469966943, 0.00328713210321525, 0.006041976184670661, 5.96203989334588E-4, -0.0033233026250005853, 0.00440507099870031, -0.00392205860072637, -0.005086592161883273, -0.006227318784813196, -0.010045321804933664, -0.022926856118517976, 0.003774559359922125, 0.009081220092492863, 0.009561304522973556, 0.0026039809957290943, 1.176727086372405E-4, -2.3734827134826563E-4, -0.003521584227185948, -0.004928528221809739, 0.00121525809396209, -0.010434728279206157, -0.007084532270167648, -0.0091643587326033, -0.01895939405176934, -0.026521778437803005, -0.017268182703008856, -0.026197442723299973, -0.020699634577403238, -0.01736646626533856, -0.020070430112801862, -0.02386399379961515, -0.01765551405693018, -0.02084190838445113, -0.01965612620632748, -0.027093876917454702, -0.032504539304157254, 2.836580050990412E-4, -0.005646742387640828, 0.004534330885169042, 0.007132096167662836, 0.009236458923187751, 0.0319471530966848, 0.012871819733988555, 0.011214597295218598, 0.01235581888959074, 0.009382068590182313, 0.002119961105746075, 0.006158134142055895, -2.7368550161160877E-4, -0.012208629847159902, -0.004032007166885876, 0.004366772861515257, 0.0061724012225359915, 0.0026331313512167787, 0.008865430146812665, -0.005363625887656375, 0.0018256218251238045, 0.010735988018662448, 0.012397000828440299, -0.012793990756822545, 0.011273185355915753, -0.009431795377992129, 0.005583598790822373, 0.003091723717639444, 0.011036166067683494, 0.010608710227751691, 0.006596808512058988, 0.008230390367478399, 0.004011261124442501, 0.0023703387846556795, 0.0228972778964041, 0.009128159756847188, -8.43436127130451E-4, -0.016423514439502237, 0.0028923766668392656, -0.0027598071277993197, 0.014976629697814013, -0.004007030960941312, 0.01409008538450507, 0.0028012125779469693, 0.01028338492395266, 0.0015108436721232837, 0.0026344610057221053, -0.017558759502776505}, 
{0.08397816996595765, -0.00923210861959616, 0.01790973497559647, -1.45834447864899E-4, 0.002841578079036651, -0.014102107688828145, -0.007266454621362721, -0.013152121480044415, -0.01566507472592746, -0.02801241928771518, -0.046643228483382454, 0.01603158115947709, 0.018845006512999887, 0.016473892596794625, 0.021060547929135774, 0.012182636386371962, 0.013687149322851694, 0.01025069497648835, 0.013890479925837378, 0.0071576234343759225, 0.0092215940424063, 0.00971500492125896, 0.015410549608234146, 0.03396621398266424, 0.01747920962348246, 0.01959627277800018, 0.022425551949861913, 0.020208696886094828, 0.021193174535623808, 0.02021388290666043, 0.015370692752024592, 0.014697531869133333, 0.015322410943494276, 0.009636760710479045, 0.019936409449449043, 0.022307822083664355, 0.02910585040896479, 0.02259784544830524, 0.024512447741927734, 0.017977194361130357, 0.02057590720340663, 0.023037484848965107, 0.019465069765121013, 0.01925315965448009, 0.010955209133379589, 0.0158936005592847, 0.015648768868070945, 0.016114388335879273, 0.018310395741233908, 0.03476436407456841, -0.024107107350661815, -0.024772263089459144, -0.031378758823719384, -0.025450747207638336, -0.04272952997364111, -0.03374894533841757, -0.041512540237129775, -0.05336775095212669, -0.050946533355415005, -0.061066077123738335, -0.062486215419076736, -0.06582786075973279, -0.002211952473496133, 0.014569863876954886, -0.0022130352338416487, -0.011781913724423132, -0.011419437402204675, -0.008783161622858374, -0.014544864108770308, -0.008974430609710555, 0.01602054222047673, -0.0014712271795202234, 0.0029025107674063113, -0.011529481939014173, 0.005040254420037636, -0.003962384160515497, 0.005371142456765647, -0.0017759625449013667, 0.013813141267278907, -0.007783421086516537, 5.341547693001145E-5, -0.007225733423524921, 3.650784514630448E-4, 0.019820375358955748, 0.00916498161149313, -0.0022590786149423465, 0.0019083894914233045, -0.0076821485556822725, -0.005264843088670706, -0.010369146072488095, 0.00431681605582673, -0.003276410126539551, -0.0020447231449815576, -0.0013217210523358836, -0.009886750313060534, -0.005306003813370262, 0.0030454477317505345, -0.011024299604543321, -0.012055308355516351, -0.008135637970279818, 0.0027975547270187085, -0.016702662857539685, -0.004335188876332237, 2.0157576547006728E-4, 0.009644772251443244, -0.010072688459448254, -0.006328616024804592, -0.008321355231278305, 0.011593952119474747, 2.661902231277922E-4}, 
