{{0.017471142614280597, 0.0069847779720224774, 0.011587385091472736, 0.002296668094519888, 0.014856647603337134, 0.006071178144959711, -0.002368054492974549, 0.0022366009058067005, -0.008038193042018582, -0.0209547260361472, -0.021395760336483934, -0.018102341589314452, -0.040715493064502145, -0.03202493320987907, -0.060977450701966245, 0.04349211106474672, -0.004819324805742391, 0.018680842380085765, -0.03017439210710755, 0.02432925286700898, -0.058275751996110306, 0.00405421523847176, -0.016618915299773492, -0.00645689862074665, -0.004122906667234178, 0.07124632694961702, -0.0016155716986274563, -0.002315846772138273, -0.0011948990676991565, 0.00974213136885232, -0.0065727002699662975, 0.040549770200081055, -0.01698004697822414, 0.05071204637294858, -0.020704721028428897, -0.00680180682747669, -0.024569591955137162, -0.04151953203051271, -0.05583987221015853, 0.014475152637549577, -0.008230361997549097, 0.014997283573935405, 0.040561995304651356, -0.019267771635099712, -0.003952559403264831, 0.06178602950506329, 0.011213676265459174, -0.009824992600593534, -0.004519453725346131, 0.0012364801568769683, 0.0025729938411071097, 0.003117716032906889, 0.0014239603654228367, 0.00370881079703334, -0.0013254154774204356, -0.023653218539794556, 0.0027542028310258864, 0.05614110535093663, -0.01847416893832803, -0.026192030847643932, 7.616063656835659E-4, -0.003101240915318047, 0.001605499271962324, 0.00339216439883984, -0.007150636924551929, -0.006062920942939237, 0.01055932644275499, -0.024325732641959186, -0.002539781230483566, 0.039732857517286335, 0.017243493532974614, -0.01037258977879494, 0.005793678765890981, -0.01949251102635229, 0.0014585697277607489, -0.015220022258287868, -0.011730507358222536, -0.027178348133907435, 0.016032773850849606, -0.004885465752966707, 0.0074265402117872125, 0.03247291737369954, -0.005846530375607308, -0.008342620371320327, 0.011664948430855554, 0.009778414370436403, 0.005210876148325519, 5.3793564251577114E-5, -0.007306443905307509, -0.009224307634428138, -0.006637038801823979}, 
{-0.12154084219130736, -0.17383488521313378, -0.15081685310834017, -0.11281132103065541, -0.07899870616670382, -0.038322091149175154, -0.029111954221502773, -0.006691724501958594, 0.029145355365166555, 0.0662245425009846, 0.12508753832090308, 0.20543613045626102, 0.2820170870720403, -0.06063212108388647, -0.06871156323246766, 0.07766413072453801, 0.07749984386355276, -0.217070579714762, -0.1260910731993155, -0.06640241548636143, -0.0798080121393528, -0.011551591658477408, 0.06258787329475432, 0.05163358193933865, 0.03697015964799209, 0.03823503117729719, 0.07091384520164641, 0.06888283631113874, 0.10302136021028059, 0.0693748716725595, 0.08704287941830494, -0.03351476458451102, 0.04304338759930845, 0.09221430252336583, 0.037058015064013135, 0.008386895653929364, -0.04254999581746651, -0.0027354710287053334, 0.03974501819177868, 2.563170772736602E-4, -0.03336278843668237, -0.03470223173892358, -0.11373308999243499, 0.3740735409846879, 0.1257457677551127, -0.017584390327729706, -0.06191849218344424, -0.051187600263638146, -0.053537814262828706, -0.028182460953867415, -0.04997988120821191, -0.04447121781759687, -0.057418802140312565, -0.04326876650748088, -0.010599552720771139, 0.14566601255545805, 0.11917315417929861, 0.009440984363484369, -0.04270934777097869, -0.04808774799262857, -0.031834082406636266, -0.033125900625460114, -0.02658336369825993, -0.02013936547687761, -0.044042280321181286, -0.008488443449973862, -0.007672156084910419, 0.1070133176996747, 0.12181377526520468, 0.014003073266102957, -0.04709661868265601, -0.05895403615260939, -0.03630679216982377, -0.025870286480825587, -0.020188229313042465, -0.02423979025774923, -0.01393658363878755, -0.01855190879600237, 0.025484105888334437, 0.06698122625099626, 0.12588163559334878, 0.04482238267937073, -0.02798067690035212, -0.05129105610016071, -0.04063741500041454, -0.029171493795773638, -0.023441743265789954, -0.020774887858421808, -0.009726507684437167, 0.008950085854867215, -0.003065948843989875}, 
{-0.010373151711629926, -0.03512872973055263, 0.014132182647489418, -0.0057704060634365985, 0.04384840708354409, -0.08666576834866686, -0.11758508118926968, -0.17384734492731835, -0.18453201580597192, -0.19955932363172685, 0.041373973020901685, 0.24008150055533287, 0.8108164811964479, 0.2398200493356293, -0.3932519008613337, 0.34205911702968694, 0.15976333510760982, -0.3943455443105003, -0.20674935174264664, -0.1758109495161657, -0.14078474827234116, 0.009138603931131308, 0.21161723186547535, 0.21527983172418408, 0.10482051650527628, 0.1367819921400424, 0.12382274913964919, -0.02082997879971661, 0.3099880332895005, 0.17858919399513873, 0.937089257415431, 0.18625473188792657, 0.15593724910320583, 0.06278477918194772, 0.05522989557494349, -0.17054872339091368, -0.16300305531028741, -0.2957560271646143, -0.1790878779816698, -0.06594069204345263, -0.05021778243766098, -0.0915120488224299, -0.10985147814677572, 0.05897389309439913, -0.5212631263688142, -0.11431767843281576, 0.021892083193020176, 0.041560725105839955, 0.11437622415077288, 0.147254324194171, 0.16632863101139983, 0.14578848596204216, 0.1421876638531437, 0.10257114831608498, 0.025947519614863725, -0.4926009771932678, -0.3904425331624787, -0.05174368801236835, 0.07962372695388235, 0.14623288334994558, 0.2223757208240421, 0.2120067519786638, 0.1809663624832686, 0.124720383641095, 0.15779281114448712, 0.08446185558886825, 0.016929784518419894, -0.2708747669110089, -0.31805657887739314, -0.029437791859070098, 0.12829553058338153, 0.17641075785445068, 0.19746451199502288, 0.12695617849299567, 0.08475072609324233, 0.0744677761916936, 0.09199674632095123, 0.06987745911705556, 0.008923033932488847, 0.08898195532385712, -0.2526123441457168, 0.009005674526337137, 0.07651744280698826, 0.06458996309537733, 0.09436604898389715, 0.05326130222852077, 0.0805899463878158, 0.07820883851814557, 0.02435666491773083, 0.023751267270835076, 0.00588246963003691}, 
{0.0020127916101527936, 0.0051801163584675, 0.07233801943072343, 0.043543331529433696, 0.043302179894971066, 0.01907584259616742, 0.02088335682466942, 0.008530064184892442, 0.020869401227834723, 0.00303502676332669, -0.08693116879734371, -0.14801929979541883, 0.03836468421768585, -0.03880341239807258, 0.1633597093233164, -0.015533732329898001, -0.08974464008584077, 0.0777852949331695, 0.06370520183735717, -0.1570658517741677, 0.21774441386838775, -0.05022480533217304, 0.12131063160819648, 0.14646278587399783, -0.18347707349803846, -0.09298338694049604, -0.10938750291515309, 0.172445924911019, 0.014676591601962342, -0.19586926137541963, -0.07487364790657267, -0.06527960650498783, 0.11674054153562748, -0.20259285145027184, 0.00101201730300774, -0.045582821458344705, -0.13253742518691572, 0.17870488685691033, 0.08943551317483334, 0.10087171324428365, 0.017456523456850257, 0.028568964826922005, 7.399195238927453E-4, -0.03957654658705806, 0.01684714658983221, -0.02038726365717259, 0.02641958744269187, -0.02342649803904672, -0.0071857458692355086, -0.022411457440787683, 0.001068097125095911, 0.0094367454052114, 0.005538294199858819, 0.011514562633223297, 0.011496548123745638, -0.15777190526555107, 0.023928179478147193, 0.03272462487941947, 0.024921367336178817, 0.022413986634625085, 0.011981661339749986, -0.001939682485958075, 0.022675192435244334, 0.012748726618765707, 0.016783799756196593, -0.006081398665589348, 0.01961760799401946, -0.1782008126465086, -0.029600375880670986, 0.05487901846507854, 0.004284085033335207, 0.03019864045939156, 0.03667115099396421, 0.012377620420486539, 0.015287556731531796, 0.02434362710527578, 0.018908744050558115, -0.009823411660844493, -0.0031666645617234508, 0.04767855073847496, -0.028557480804644163, -0.044875013202969966, -0.014601316057319787, -0.019788517749405404, 0.026134417642794405, 0.0013830821488679743, 0.01642404694260678, 0.012938050555109135, 0.012468194205610466, 0.013917950791506194, 0.010042810327714572}, 
{0.2882750225498789, 0.34240349437609197, 0.3324252623915088, 0.3157325414825159, 0.27790568566178275, 0.2501897336503565, 0.05702985710237061, -0.03938105632850544, -0.09328470235922416, -0.175558327622437, -0.24347508076178923, -0.3458254855028068, -0.42836788259544617, 0.5882800600629884, 0.24592734467236554, -0.7417184593537225, 0.4476829680963586, 0.02083881537864532, 0.1205583883468419, 0.7009125386659636, 0.4409377282538984, -0.06545007900085309, 0.028941132411950798, 0.08632748870395134, 0.09350557454480601, -0.04993654003456038, -0.16661263695786974, -0.07105310988199887, -0.31361505973411763, -0.2669745411617656, 0.18467427856536228, 0.09041214765549334, -0.5609087433218533, -0.2775276046141465, 0.3104367317319233, 0.26694763259128085, 0.1497143086909264, 0.06893180003471668, 0.20892738819335613, 0.2413183373455649, 0.06405486091045351, 0.024544081391999862, -0.24705060455537614, -0.5209924542665463, -0.265924446053343, -0.24676316517036045, 0.08307803274099826, 0.1306955717838499, 0.16389235756705212, 0.2314722075313733, 0.23789725954177623, 0.26511862502384553, 0.22855013638886718, 0.1655541930041466, 0.07791965189854587, -0.08068738431677544, -0.2840919354703609, -0.23212110081011708, 0.0481078495541798, 0.156525619303355, 0.1883264917601385, 0.14221707754386323, 0.21244910084392388, 0.1705809536474267, 0.10271561862855852, 0.08539047812539872, 0.02742275094524559, -0.13722280465835912, -0.24996028472490964, -0.19189513234688765, 0.05456276366897839, 0.18754725264132352, 0.21840456450492712, 0.18028378889700186, 0.17022967217756002, 0.14202617091983216, 0.1259846510911279, 0.06739341141133623, 0.021001132671225175, -0.025831098097685006, -0.19075845416779033, -0.07327402522013926, 0.035140990866888766, 0.1446804555045367, 0.16787310703403135, 0.1303809701602192, 0.14554329347254702, 0.1045487051128401, 0.07223429206125334, 0.053969586625436855, 0.005969537571678388}, 
{-0.03333070958437716, -0.08285260935673197, -0.04610273320371813, -0.04084598625815166, -0.02428758231216051, -0.03195531057626906, -0.08838512020180435, -0.07213157435091025, -0.03637256394047227, -0.017561065906393575, -0.006244064304781258, 0.025500422186201768, 0.23848425331307094, -0.18108169526983292, -0.15778158554407018, 0.031396544667176875, 0.09163884385874624, -0.038403571206609394, -0.011801995267899549, -0.020428015418277098, -0.07255617119631898, -0.04071394525842723, -0.09451122798833715, -0.001092770696870973, 0.01275078294001949, 0.052904240729157954, 0.017364250486900865, -0.03609687778540149, -0.07749122740187751, 0.06341531884669152, 0.07366519686672794, 0.037701257729452785, 0.038202071010751626, 0.02209469711709072, -0.0464824424999826, 0.01581085283953107, -0.015432208849313813, -0.02724749123880521, -0.049150901074464765, -0.07194898453141196, 0.007881267133133625, 0.02353336952162906, -0.21442342286283886, 0.24878926932033155, 0.22119057949426307, -0.1060060512668907, -0.10775416657286772, -0.12411707926292818, -0.11382134920317677, -0.04933266142261598, -0.03819044371174589, -0.049104891504243645, -0.03796323726827223, -0.015357077643840467, -0.002869904228128793, 0.17757946735709795, 0.16031059040303827, -0.10068910549037771, -0.1807663510595752, -0.12569843310127926, -0.08366240184699036, -0.051379834018231936, -0.019324714871209018, -0.004401558620667961, 1.5675415929192334E-5, 0.01204632063210686, 0.004459620730226807, 0.1483521808883815, 0.08810980070689352, -0.02662030249588001, -0.18549537145955114, -0.1438077802925144, -0.0966604552499461, -0.027128077531839514, -0.019704796861000965, -0.012747486639452799, 0.015197897829732052, 0.0024046609135215786, 0.0024588747696423895, -0.034999683767420034, 0.20637383248690488, -0.16613246988354607, -0.12301917679638526, -0.08659185533163981, -0.03577288095095362, -0.007485994638592869, -0.002440332223678459, -9.229013398414406E-4, 0.04300350483554029, 0.008679930070989623, 0.015470173966748092}, 
{0.18039315729472888, 0.2383874134709663, 0.26084687904628184, 0.25329788615392324, 0.21626091673163206, 0.10428914147698165, 0.08492432464989988, -0.08498797567305191, -0.194080831534768, -0.2054953066660792, -0.26164613852934687, -0.33836689783137613, -0.24455491005198662, 0.09494144035304208, 0.10522713444061974, -0.06124936657012927, -0.06700816102906501, -0.13982814194789264, -0.2997908485480617, -0.12218906176127652, 0.16063256242493443, 0.030758359495585325, 0.05344927560432965, 0.10150813331378046, -0.04342634024183017, 0.0195103471150981, -0.016550919598705527, 0.05558832629893763, -0.07276137713415608, 0.3142561849048322, 0.10294157264824617, 0.04932410929839488, 0.014760059407954607, -0.19849267058319398, -0.07177388257587496, -0.10330322150320664, -0.24625027728347554, -0.12318884548356528, -0.1670772063846587, 0.04542003679442922, 0.15792325772253724, 0.26168783394027534, 0.29346165270821273, -0.07418429539340661, 0.21710639503000803, 0.10545080091144855, -0.07823502428574951, -0.06493413061910693, 0.002364263243001913, 0.021877953749845032, 0.00602252419997046, -0.041917984552704936, -0.00909643445867683, -0.02094642920802127, -0.007743109115529459, -0.19512270547661728, 0.11084667590577628, 0.01579724126120976, -0.058360946983182484, 0.0049009904343917795, 0.06052890499803821, 0.1145782663413247, 0.05483579829555819, -0.002577445641751112, 0.0261479969835456, -0.034410658143976196, 0.0054230234586024, -0.16271445340608037, -0.030769088196636648, -0.0880088658977927, 0.003691126544108187, 0.04664199841867556, 0.10612784016446439, 0.10417665691590222, 0.03278290669631338, 0.037620658859410606, -0.010245148216475557, 0.01024475006018005, 0.010171683423065727, -0.036196122864171516, -0.09673281161409022, -0.15488423040438717, 0.03848454186622389, 0.03373383032897652, 0.03681773665361117, 0.0592444786828862, 0.0522899186396897, 0.0442028870768877, 0.04357910026086765, 0.008415272963741047, 0.023273442367735715}, 
{0.1128385110706904, 0.04972675040790665, 0.020705605843591587, 0.038889225366058176, 0.05229420245926139, 0.02378201407333266, 0.006224621750883592, -0.03030720915577755, -0.0691431764359035, -0.14826209888211073, -0.14100230114879508, -0.18643948593212356, 0.0721304164974604, 0.1800995062953304, -0.14996067460715398, -0.2161286231548796, -0.03585920452484094, 0.08643494710249824, -0.25568638913458797, 0.5405788805241521, -0.17708678360351535, 0.2603943626192765, -0.5155359574792857, 0.16253800418544448, 0.3252290458982008, -0.4680809950760683, 0.12156739205231705, -0.1983788822242363, -0.09196528780418639, 0.031566592998649494, -0.1190997016701265, 0.178643830998624, -0.6457759291701539, 0.12208315870082415, -0.3008584427890294, 0.40238157986097534, -0.26715693782710176, -0.3639991029864655, 0.4733779312124961, -0.07644285536102334, 0.2865590526238189, 0.1594345503696269, -0.045578964095933344, -0.051618168758557625, -0.02061308071516454, -0.006316934769126564, -0.005479817552071685, -0.01367736083059053, -0.07829120232700056, -0.013389249883015972, -0.0015931902670332778, 0.001676000565870077, -0.0015476796619598723, 0.0012204041543068089, 0.004238933801357178, -0.11753984125080558, 0.006077993302091099, -0.006753127190299116, 0.01424786102128864, -0.022023575806157863, -0.007551053641838136, -0.03494258846762357, 0.007651545674253866, 0.03217114204373081, -0.018093221458751217, -0.01981726868288072, 0.003352424013741975, -0.23964082592062275, -0.0048424235988868206, 0.07901955844198046, 0.0363659984470728, -0.03771847403041996, -0.016944052394565777, 0.002137946765200052, -0.004927389897648968, 0.020812791509078755, -0.022558491771863528, -0.0021230923214912937, -0.01392565359180365, -0.38261323115653134, 0.009424268797773683, 0.057118620232307536, 0.03883171281819168, 0.05282238113139901, -0.02006848388882358, -0.03730666788159653, -0.01736536117146244, 0.02182780126098862, 0.04377090534206268, -0.0011360146930822642, -0.006894003203373424}, 
{0.007763455543024348, -0.006492130263613377, -0.008867053598241149, -0.00907440840094604, -0.019411522354199157, -0.008969638857612226, -0.007960805636207893, -0.011062021373679485, 2.8088244441343285E-4, -0.009701798474059081, -0.0026416565724064027, -0.029166491128964356, -0.025069687379297236, 0.0027629263031372295, -0.013734120060515559, -0.003544277480596852, -0.001718717131436554, -0.010494515509077885, -2.641462876775553E-4, -0.0064710289377175895, 0.01839918427558676, 0.010706311443984613, -0.02119745894073515, 0.029089285175892897, 0.020577433785603595, 0.014287467290895703, -0.025970093885248426, -0.006604393279089946, -0.03106171944833966, -0.019955889821085857, -0.020107845158437197, -0.024411388469387025, -0.028841723650778663, 0.03099303294824389, 0.0035402978735639534, -0.0235003320865879, 0.022791865656981106, 0.016696866556736887, 0.016858077763667195, -0.024413779816357624, 0.01674030159356877, -0.025386943809588336, -0.007629955477868187, 0.0015062025679041398, -0.008186871824271542, 0.012192963850606298, -0.02969975741859954, -0.009904015250546738, -0.0042532414609511866, -0.0136464300939182, 0.0017558490478345725, 0.0048222437525537445, -0.006429614932025695, 4.898762376353759E-4, 0.012564464093320038, -8.49408230695309E-4, 0.0021609947384166974, 0.019634241717518888, 8.254430613842235E-4, -0.0032290832730176053, -0.00325844466081255, 0.0029156629135371507, -9.99235899190865E-4, 0.005255846129986406, 0.0029868046156883415, -0.0015553997475716078, -0.004915239973898232, -0.018281819241871722, 0.017615932923795378, 0.003977049594738559, -0.02043711415792203, -0.01258994385478803, -0.012031203541662873, -0.017860129909783817, -0.011128460749889985, 0.005887966961448873, 0.0016150150908471918, 0.006886271360929966, 0.002833463559753143, -0.03309602699814438, 0.019884622059761416, 0.012905999611892904, -0.011720287394206351, -0.019847027662189234, -0.001769534410474424, -0.003264370818890493, 0.004765635068938225, -0.0014774507610882484, 0.017756697347488602, 0.010236510352955867, -0.008390520439736942}, 
{-0.05061308164022668, -0.059702005067261726, -0.037282633820105326, -0.017430069603346417, -0.06121600121748068, -0.0021028315678168945, -0.0969796331988648, -0.09300672656500918, -0.10190570919627705, -0.07067100700850612, -0.19359209191060267, -0.5701171140458242, 1.4500709286731512, -0.10981011524308462, -0.717709154499886, 0.7196332744005268, 0.1663979169613943, -0.27976849633898065, -0.09218563671977789, -0.10289190995407774, -0.30619049535166376, -0.19377290627056512, -0.17298188360636207, -0.10683199491681282, 0.17036728105215052, 0.16093112284712544, 0.20116727546926735, 0.27538407428142747, 0.2663898173695625, 0.2402762484861958, 1.3305271673750618, 0.5952249423331294, 0.1972463597948027, 0.029207973884369985, -0.10488731346382776, -0.16115244684347588, -0.22206867594569107, -0.17713453551719172, -0.1563989211661324, -0.2108272764332517, -0.30122398552745827, -0.3269373669499769, -0.32573086847691196, 0.5407824534764477, -0.496091128456034, -0.3039275522732413, -0.1593087804560804, -0.01850767475318583, 0.029219398263435968, -0.08067378411848922, -0.015538619359972835, 0.10855872022676966, 0.2139940169765325, 0.17146075131948216, 0.05871466760597737, -0.2888674980172946, -0.39685017347962476, -0.18228775349224072, -0.079567786601016, 0.09320896924033344, 0.0960299111170261, 0.023144257973602336, 0.10992444893417157, 0.17159322553950823, 0.20304744442039563, 0.2134233124289874, 0.07737260166876858, -0.36185088760199036, -0.3729461365929262, -0.13809215296965244, -0.016250940208323995, 0.079294421041625, 0.11933918266352295, 0.02500482885829033, 0.09833440286313343, 0.15054964619607583, 0.22919907779246804, 0.16979128079556088, 0.09597933418262367, 0.1907372114569993, -0.409963551444059, -0.22679999075151722, -0.1213715665131223, 0.06056650175462627, 0.05714451413392283, 0.008038745722624452, 0.07017425449474005, 0.12231219872492344, 0.14483413093351144, 0.13914497846180932, 0.04287120080616157}, 
