{{-0.010991049522391962, -0.054489724421963634, -0.07941488127198247, -0.06962856019896563, -0.09177229088829288, -0.07297113634178634, -0.07655633370927867, -0.050373716886681096, -0.022662922356515777, 0.035489452568529076, 0.0839549673378238, 0.15119615999805724, 0.34595549497115186, -0.020824710616723, -0.1270873227697715, 0.19867470556860375, 0.014022670019614651, -0.05414690209057055, -0.09248217861797495, -0.09030866320221487, -0.06980452315463209, -0.03786884610578577, -0.003406635186431849, 0.01805898653098194, 0.01989826378968488, 0.05039405379605389, 0.0799408877296681, 0.07969976989016544, 0.0939231945525616, 0.05940824194220633, 0.06282302296064123, 0.04465365891303066, 0.04158959386550735, 0.030032953342079175, 0.0010490676192579723, 0.012626035161219995, -0.005577651722930945, -0.012376504695679712, -0.004937428890587223, -0.019485460680455386, -0.012954953239740082, -0.014325148616060754, -0.08254098911123543, 0.2266343137051173, 0.04291790555999948, 0.004196852584469217, -0.007696030050819348, -0.06361807919551841, -0.024651990958272342, -0.04101157946298486, -0.024124442853624986, -0.014521422887347143, -0.03009211151904802, 0.0038247927832104124, -0.002347090431542413, 0.17604975888414434, 0.05285780639973305, 0.006414318346264332, 0.004395467240624037, -0.03972335821643883, -0.04723104387272275, -0.038047360240876744, -0.012845429426144889, -0.008596789652857203, -0.02235426169786841, -0.00853175200059797, 0.018228256301515904, 0.13056575961215242, 0.05337168403652972, -0.0024020524159931687, -0.004112874170534731, -0.020933647248694474, -0.039079548070698196, -0.02216463494125221, -0.023792641308701738, -0.009290550102695692, -0.003704486887927856, -0.0039421001903673985, -0.005905101355204256, 0.08111130086532815, 0.06393814160804194, 0.04227561852511439, -0.005446455813909752, -0.03710244803970894, -0.021075613217471197, -0.02856606179023973, -0.009992907093182618, -0.003371717336807277, -0.004707670932777069, 0.00740645850186146, -0.011230354211878762}, 
{0.044031052369193094, 0.09110045462728998, 0.13324848646391452, 0.13680378480234764, 0.15482840773202738, 0.15311151355839744, 0.1460606590918223, 0.09942184578202055, 0.05704320466827551, -0.030961137669396305, -0.09329195236951239, -0.19675094428237666, -0.38327951960378726, 0.3014745400506069, 0.21337779422039263, -0.17345310394057803, 0.011154105687107112, 0.07434020752082882, 0.15154102010510345, 0.13148444212470434, 0.10523157974864915, 0.09020796363681176, 0.05189954524420182, 0.031222297162604842, 0.008365989725399491, -0.027070030101445024, -0.05982916662888243, -0.07172782197287013, -0.0778703623839459, -0.04511280408300001, -0.08149875982591487, -0.07169741547447236, -0.048292703692890196, -0.019043221410809198, 0.026244970623247262, 0.020918983989175667, 0.021930647171487846, 0.03540900997200755, 0.05526185328022737, 0.07835629242211117, 0.07761842941482762, 0.08423777343590859, 0.15164614413215388, -0.2228499614100937, -0.024528360651605748, 0.04781288243357292, 0.09786769865984907, 0.13175900593803938, 0.08770728708215009, 0.08053313411493712, 0.08740006985531648, 0.06550292837045485, 0.03685621059394703, -0.02845669505471716, 0.006433646240168836, -0.10897031998240178, -0.02835405326252078, 0.035380144855438805, 0.08264306342327499, 0.0880392664182258, 0.09023890367994791, 0.06449824869223213, 0.024222797128923283, 0.02796496135251713, 0.03907828302421535, 5.013686238626316E-4, 0.011182690101717548, -0.006202258743735696, -0.031314812966743856, 0.02126125484842554, 0.08744596785269176, 0.08048913072571705, 0.0941690760170687, 0.04350498913545942, 0.023738204156211563, 0.007719767800070156, 0.016090070075483763, 0.0064809901672504, 0.00921504975292697, 0.03749159036602063, -0.037087566437859015, -0.024711760368812705, 0.09572748680808098, 0.08083590702362788, 0.08102555957741775, 0.07072553188379384, 0.029002823858654814, 0.020668272772605776, -0.019543658856331497, -0.018087455033245017, -0.0060613266018894755}, 
{0.010887515587256417, 0.017829637263774577, 0.03968257940286918, 0.020056816102887287, 0.02497055653059307, 0.036309192114708906, 0.038078435583260115, 0.021137805085855582, 0.013193056403445936, -0.00785834386731254, -0.006246378440633445, -0.030049208122798564, -0.08110873564131732, 0.06569512234131297, 0.04304788722869894, -0.031289505231329263, 0.0027140065921002926, 0.033882794956927226, 0.03253487979144413, 0.04304185112770792, 0.013896043122499806, 0.018819576861877046, 0.01864117141847815, 0.01017910896263645, 0.007094759803787437, -0.01185288891990827, -0.02445921258671534, -0.005806142499613233, -0.029996855964141256, -4.7457902187443687E-4, -0.014276470365924115, -0.004500010274229878, -0.010485108845133055, -7.95606009329613E-4, 0.013552005929923826, 4.235847114313898E-4, 0.015166020384568312, 0.0193393691022871, 0.006735518120955001, 0.018930730386891765, 0.006618374316613993, 0.02277887516029771, 0.01098127360910582, -0.05118183183142914, 0.010600368594968658, 0.0022542006831471006, 0.026043118589622823, 0.017512827368225545, 0.02453170722697304, 0.01951687649399718, 0.0035256118330167212, 0.012525021182890405, -0.013238035518637002, 0.010601550773023143, 5.273152082817484E-4, -0.024694256517151063, 0.0012222379223127192, -0.006622899442979404, 0.01232164124321562, 0.01842465510352693, 0.02778140616939906, 0.014450406405077049, 0.02485274193416546, 0.007358075093209125, 0.013796795488175183, -0.017033885057097263, -0.004350414966849388, 0.009457004346878437, 0.0022326610053346515, -0.0185807704894857, 0.015625755500264744, 0.03674183640128939, 0.005781045466407067, 0.012150316661302141, -0.00661428619579176, -0.0010549613835390227, -0.004368806679593403, 0.012443721021807245, 0.0012057978540332133, -0.005604612139885079, 0.014160672392792301, -0.01879979214767355, 0.01590008410417693, 0.02425666247001374, 0.010257574349203801, 0.006335747139717033, 0.0044064041115505406, -0.005616923998540521, -0.006613036521377525, 0.003395074874905418, -0.0066816839748807515}, 
{0.006177024139587011, 0.011268939660572031, 0.04331222166815437, 0.03495157192092253, 0.049999273935467235, 0.04847294416438111, 0.04157141241377661, 0.03286125803532413, 0.012582093621043318, -0.003477291837552052, -0.037737279495529165, -0.06306018114028744, -0.11996475335646649, 0.07538963398744535, 0.07137414767718164, -0.051150563945663426, 0.004503525019782285, 0.03778477535574892, 0.048441816508986345, 0.014727713755294462, 0.035093391048914305, 0.046963751621911964, 0.005600073287419897, 0.009306459449027419, -0.013445255702331587, 0.005824129175026714, -0.00864163628974608, -0.01686952672378316, -0.014913810930782345, -0.004392306928385871, -0.02418367582697211, -0.011780794288429985, -0.016247974105574537, -0.0011696559759557363, -0.006176509968158786, 0.0101263073767195, 0.02796440019095948, 0.0015567534447157435, 0.01594949968745528, 0.026737585289332774, 0.01770329951139192, 0.020631705395584184, 0.04592096698335938, -0.06943612214772042, -0.005668251818664308, 0.01638100134785049, 0.03432760042307953, 0.03763924500969703, 0.037855697984391076, 0.025619992227403944, 0.012153976514430112, 0.02551542742118788, 2.798405248146719E-4, 0.010637933833669894, 0.004938368293753332, -0.0323889865377788, -0.01611166662492603, 0.001560007066662079, 0.03303395898830362, 0.0355722682905022, 0.04246318773640712, 0.025150383737765025, 0.02166968970034332, 0.005193737982774833, 8.219102403195672E-5, -0.006534177836687339, -0.00256009909036817, -0.005453995180197248, -0.02657929677770429, 5.470028955497086E-4, 0.035148577552415336, 0.03631423553975335, 0.04273911074058475, 0.012984815145907283, 0.009904231314567427, -0.007754048118470858, -0.010668187281158325, -0.016677864315848414, 0.027453204743337543, 0.007965279266672693, -0.013956002940117595, 0.016130871387530235, 0.03607143637975885, 0.02914435426602983, 0.02301382503343069, 0.02336819838497725, 0.011308169142279015, 0.0064169412653102675, 0.0011087135521355269, 0.011646392747690106, 0.003251300055180128}, 
{-0.0025656871424137653, 0.002359807497690299, 0.008998624894279116, 5.326499045626968E-4, 0.008340129234702356, -0.004203708447310508, -0.00643054440957661, 0.011016217878101961, -0.003244961546485943, -0.0014078405527437755, -0.0013716864436256436, 0.016174895329236102, -0.03220163978964262, 0.001003252242512142, 0.02591974050616893, -0.01166442599375978, 0.005319625862567222, 0.0012299408150114688, -3.4728374221884264E-4, -0.010056640731176783, 0.011511970698785009, -0.01254785294355272, 0.006498595430412838, 0.022464495289601247, 0.010300559090305448, 0.0035191907133464147, -0.01296548673268534, 0.005132796738336472, 0.011233736936789415, 0.006143996082902798, -0.005402502547350673, 0.006936498632906955, 0.005247196272164409, -0.006876026067146423, 0.017599023091946057, -0.009605174073891604, 0.01450726104345212, 0.002077386249805342, 0.005196597592974141, -0.005357704172786557, 0.008944008463680962, 0.00917134992815495, -0.0038273538165348752, -0.001774816026525968, 0.016153225147333056, 0.005994025984221809, -0.0038045751331810917, -0.002865275236518404, 0.022497121247488473, 0.006444254870432854, -0.019560104264110277, 0.0038899006571091604, 0.0027774831020997348, 0.007938981985655503, -0.007148503395833766, -0.0023394214965580936, -0.0043347983643863, -0.010802537877077861, 0.009878746577257068, -0.008488035514208228, 0.0019327533261777894, 0.0021235933359067594, 0.004011595617367676, -0.005214997219030822, -0.003972899566050127, 2.872382256485761E-4, 0.012079282200604566, 0.010461164989368896, 0.0033225869818792704, 0.01137728211200051, 0.00637048047926566, 0.0020126493969083213, -0.017026371499953244, 0.003011325446699973, 0.006265971926578035, -0.005672393215576442, -0.001926952174939126, -0.011240668699560585, 0.009164114310482141, -0.009188623662717216, -9.062738049199638E-4, -0.016936574995790793, 0.0021831597348550783, 0.004026780964029223, 0.017475078860613006, 0.010698413679613996, 0.0071250949633994845, 0.00924511015229553, -1.7223874646780983E-4, 0.009330598365012408, 0.003980784590038642}, 
{0.004316576655830356, 0.02655935687881145, 0.0034953556491343156, 0.00880358488367441, 0.0049787508339670565, 0.007538063194891769, 0.051910895669664725, 0.02052439583264411, 0.00261245551548539, -0.0027153296389143115, -0.014888608274075111, -0.019322064770187494, -0.04381240708364911, 0.044455529704473376, 0.023909510923505642, -0.02102310962256377, -0.004941495385780958, 0.008744397524796393, 0.02352746647499277, 0.00161508394924987, 0.0052746782368919875, -0.0032446829731043285, 0.012433050696585686, 0.011237017097394525, -0.0026039297853369175, -0.006905621697479808, -0.009250780973183933, -0.011522214571151627, -0.01343335041553439, 0.0016896088003342754, 0.006985653144767784, 0.005461026004080361, -0.012848618783349516, -0.007270028466451659, 0.008064899277016624, -0.012224561467188689, 0.0015275840034502212, 6.645743872066069E-4, 0.02611444429782866, 0.022117589066656985, 0.00356421322623365, 0.008492236622146793, 0.030591730228535417, -0.03459811607413432, -0.018194710416152712, 8.335324823573525E-4, 0.0040627258011160326, 0.01684509096594312, 0.008274614899764662, 0.016478106761873727, 0.0015697161661548634, 0.022052043651964753, 0.010245513467099381, -0.014368635297271197, -0.01443556567580826, -0.007240958238305323, -0.005514660382865083, 0.013343717184846554, 0.011130966996690327, 0.002279638403194715, 2.9979250651018135E-4, 0.021017168055676876, 0.018274777561913206, 0.004834448086776702, -0.00828337125767713, 0.003118039516667087, 0.001016725082714513, -0.0032206548375520267, 0.004559917622260847, 0.010855892769135518, 0.012641692217881808, 0.010990294353526235, 0.005116830499432024, -0.007358058328633509, -0.0014827422268837913, 0.0061590222720002375, -0.015852286186520213, 0.003578451812359732, 0.009998859302653405, 0.01379423154796652, -0.01801884302967269, 3.2309767479358494E-4, 0.01510850290919532, -0.0037734609920490256, 0.01775860594728497, 0.021250700357238275, 0.004122507823173501, -0.006849154743171801, 0.014739924807815781, 0.015058584187712226, -0.008579228054444886}, 
{0.010486825049299283, -0.011971238679033555, -0.017011912742866925, -0.011426305991314166, -0.0036353283127568553, 0.001049344480142264, 0.021920274218861037, -0.005852034113461592, -0.002948005037035341, -6.606716663592308E-4, 5.167743653989709E-4, 0.017208933209877323, 0.039916516412875545, -0.012681794571716138, -0.0026452758930926978, 0.0018462330169357177, -0.009269106748980441, 0.0016780162181929325, -0.0029717701285351425, -0.006413274616693034, -0.016630650765721646, -0.003003876081937754, 0.009918421507521136, 1.5837489463370715E-4, -0.014093026422713447, 0.005043135962857194, 0.011474050376487474, 0.007399614863532821, 0.019458124167633234, -7.263009610012547E-4, 0.006678372698591421, -0.0014432297398063363, 0.004823414264476986, -0.0066688658300697295, -0.003524436410933453, 0.0049870751901659564, -0.006739323515567134, -0.011520931673029835, -0.0029514799131290567, 0.014367925210673397, 0.0036524695037133655, 0.0021736163707674863, -0.003253454673878021, 0.0018535263889132574, -0.003447195935479562, 0.006235055660328631, 0.009106342751650306, -0.01816068897917302, -2.6890613617328084E-4, -0.019155746236024014, -0.008517490164686278, -0.0031790218202892994, 5.440657133219462E-4, -0.01441502532409028, 0.02037187756331894, 0.018448404605369617, 0.015250205605030319, 0.028647563881853334, -0.007539237155268997, -0.001631051135629981, 0.004612357961559636, 0.015074862186090386, 0.009307348013816219, 0.011833251695944678, 1.3667605210026151E-4, 0.011924490934223998, -0.023571870624445275, 0.02252059321379198, 3.762726267030259E-5, 0.0024352794569029346, 0.01227905083825063, 0.0064246503864877425, 0.002756360810279171, 0.022044810925177766, 0.014345859298130696, -0.02035943327141883, -0.011181167669669978, 0.010919757912359872, -0.002959638065239908, 0.006009478979985115, -0.003339948496198474, 0.0018857236201394473, -0.003373263562686367, -0.01144429547592015, 0.004333407152947974, 1.1276687858438573E-4, -2.9014487345765597E-4, 0.005157842762597658, -0.008436873683138965, 0.013148194041563381, -0.01615303354010432}, 
{0.017407734698240536, -0.0023601668918469, -0.014011518459802667, -0.012608397215653223, -0.01326959750357853, -0.0047484890476395146, -0.010995805394496669, -0.01338248795957089, -2.66296245541305E-4, 0.001844893298869765, 0.0347770016857116, 0.030301911527929642, 0.051708764871552564, -0.01972793359907847, -0.023622474242143785, 0.03933274176160155, 0.00840978165676438, -0.00397127101639229, -0.028828816727106462, -0.0307641568859157, 0.006936373589555351, 0.011552694676883956, 4.1332309265656905E-4, 0.011634722458000043, 0.002371694514141571, 0.0021208825227448064, 0.004848459635388448, 0.022851439226837033, 0.027913469665807086, 0.016617802859477903, 0.014838678207875567, 0.009988096742772987, 0.011962773978203809, 0.013040315976072267, 0.00886951968695942, 0.005141917083740979, 0.008344131634725735, 0.0039817251637073595, -0.02194165503644226, -0.012141292984121196, -0.006595104420363433, 0.0029559435636051425, -0.02021940792634698, 0.0427631223113522, 0.010224932593355556, -0.005087397598525577, 0.003928943781404993, 0.006250929614072501, -0.010231496558039975, 0.006426914556439028, -0.019953139516520682, -0.011922733029782232, 0.0010890106005915364, -0.009625695419636014, 0.0038751772973725984, 0.02476480648518916, 0.011456628298170898, 9.370635615569748E-4, -0.001622948069344574, -0.029668622848974764, -0.02018009988042349, 8.542406942350061E-4, 0.0031305481920355822, -0.009124094188444119, -0.002049484082614842, 0.003240035152979913, -0.0010862283365374074, 0.025468183316866216, 0.011989343348164731, 0.0041506869850278915, 0.0020412066074098536, 0.004161097844030653, 0.009512087031282111, -0.006494957946509039, -0.01703473269465083, -0.013777131479581525, 0.020822911831328676, 0.0047089615517027375, -0.012104138946680977, 0.023708106903191833, 0.01775760278487527, 0.020335324738675165, -0.002304703292862357, 0.004201550621530053, -0.00679000617237127, 0.017921545777668742, -0.0014184600243511076, 0.002583370380115463, -0.009011160733497423, 6.422228316269014E-4, 0.017109381670492904}, 
{0.011478900533095136, 0.029844632110780738, 0.013900333437428657, 0.01217524265213453, 0.01590582310570199, 0.013843913478731885, 0.013848156166753672, 0.023439712037139047, 0.013288476433108836, -8.076108160691178E-4, -0.013274229263481376, -0.037170888216683476, -0.041947077776371695, 0.03516176252742093, 0.045242270584455124, -0.03916552100266633, 0.005520935038760032, -7.662122291566659E-4, 0.013218496163857386, 0.012081946954596696, 0.019368084791486197, 0.009193530977858362, 0.01813662892180527, 0.0033386577590496292, 0.009243728191879212, -0.026292014273770762, -0.006302621768424327, -0.013246138271649808, 0.009092521341259228, 0.001173015412096698, -0.006384323229731357, -0.0047416152631920274, -0.012224673496288316, -0.005660523230770004, -0.01437029453783467, 0.0012865549444303925, -0.005173252098492453, 0.003162986190835061, -0.02715009643449405, 0.0035064599675320705, 0.028623168791394482, 0.029373310240298312, 0.0185364427451851, -0.02757887759875272, 0.007351268889794926, 0.027989020132750526, 0.01454467030671192, 0.007358002518561449, 0.01718346520798474, 0.005198106951323569, 0.02374342128631308, 0.013170035094625292, 0.006238632485133606, -0.007043659436717338, 0.01293630615565133, -0.003757646555163498, -0.011401036077261164, 9.764531816596452E-4, 0.01848960557636118, 0.002256597308027771, 0.024993879353116196, 0.01616517931187664, -0.015656249399837605, 0.0239385295610697, -9.046277838182025E-4, -0.01138904086412212, -0.012724776309310976, -0.003194462035741131, 0.007651250661493974, 0.025517746235523286, 0.004894720263045325, 4.057832073227786E-4, 0.01763393434040734, 0.007082652423711103, -0.0031709708048260968, -0.01673803581853375, 0.015165503541997303, -0.0011974650068368163, -6.303968751646891E-4, 0.001123522806161183, 0.00779107728175226, 0.005249934513866771, 0.00663619783133214, 0.01748220109671057, -0.001077652488562101, -0.0050805626245046314, 0.019470377831922212, -0.004628192960547629, -0.005852125254972487, -0.003588040715723132, 0.012154816599693042}, 
{-0.0037895209996820257, 0.01845524048664785, 5.223438674669512E-4, -0.0070756699354775346, 0.020779675809714227, 0.012321156540366442, 0.014959683828344034, -0.01027325029934999, -0.019446904723269962, -0.001742879199418035, -0.007526970827566219, -0.001061264243157369, -0.012572016633402853, 0.02112590031408448, 0.010493765947855173, -0.0024641669689045866, -0.008195958684201584, -5.748189009978669E-4, -0.014135110899348099, -0.008838712306973409, 0.010584720996727042, -0.01697474045676283, -0.025255794018253706, 0.02216509968071148, 0.009581292085470587, -0.005249157008482549, -0.016429372760352976, -0.00237688861349338, -0.01812939405430472, 2.0086115511026934E-4, -0.00783055397935437, 6.432068889593357E-4, 0.0071317124527119505, -0.009950166927548564, -7.661703473859252E-4, -0.02084270339094423, -0.010546303152732913, 0.014836689583595254, 0.008176116783841428, 0.003929240858945803, -0.00171133016706431, -0.008060948478136544, 0.0027271023608186314, 0.00861733614877422, 0.007493941635490596, 0.012008496855204597, 0.005282297323040345, -0.00292029683344922, -0.014223605268663257, -0.031886302478150004, -0.0020396777302217014, 0.00887307521512717, -0.0019029486812324006, 0.009224845137295002, -0.010489520496324402, -0.008582905117904854, 0.0027750258919257767, 0.01759641586527648, -0.011821897240601826, -6.411267317496147E-4, 0.011491366633116794, -0.010100647754980005, 0.0031206540065455974, 0.003569806845900331, -0.006129064213403796, 0.02107151152193881, 0.0012240811805433582, -0.01977706498104671, 0.007484139717989695, 0.005883683547498407, 0.01766743271041615, 0.006792619634689418, 0.010142155338616139, -0.002850745904087109, 0.009801224352498137, -0.0028768271361056994, -0.0019419443379851205, 6.118245190111604E-4, -5.848894513532719E-4, 0.0023629436704978974, -0.02870763923456514, 0.009082434334246967, 0.0030701091031707767, 0.009222963697183268, 0.01439919506794454, -0.001285686381424803, 0.006069458521749231, -0.010763980136362438, 0.00794906274824498, 0.01106698115818501, -0.00723534400497105}, 
