{{0.3308461118489459, -0.23706417075362643, 0.14582662411038286, 1.355849042397478, 1.0570303150593359, 0.8665561712696791, 1.6483955117504283, 0.27141951596055025, -1.0454343638272159, -0.5598482681733742, -1.0777413921343297, -0.6873667083745424, -0.5144644745186675, -1.3686819994888328, 1.5756140768349634, 1.2683052192028441, 0.01607800401029897, 0.9001779476381297, 0.0774185797701789, 0.9046852567631171, 0.553653114496664, 0.7050657192611851, 0.4375454787408395, -1.6639276088594708, 0.3833201142971319, 2.0221099525653456, -0.28297325116359073, 1.8197370011790155, -1.35547636607688, -1.2261301100077593, 0.28380760581902287, -0.9052152763861832, -2.332571990672746, 0.782899322295962, -1.7701993056263676, 1.1827965626754566, 1.0792299021567497, 0.7779790497861494, 0.6530013604996733, 1.9546267420017505, 1.2874296612063283, -0.009183119101862982, 1.1747980782636718, 0.6203419562745888, 0.3779188219449462, 0.38490041292943233, -0.20660971034014428, 0.6479143091494806, 0.17175400637010832, -1.050632626234035, -0.1933835580220205, -1.1931222187739106, -0.13833815362997212, 1.5052039278660605, 1.178818313050595, 0.42727176133649586, 0.97819315665771, 0.2608544962485947, -0.07233568472292756, -0.43654639635515513, -0.15235899684931017, 0.748404437989374, -0.8960701885192135, 0.5216375600185049, -0.392153987416971, -0.5050513591861119, -0.6952843901635947, 0.1624872446958604, 0.015654623986079697, 0.5147296562156922, -0.03542757111983481, 0.0166305180705428, 0.6442678294540656, -0.5933738166705163, 0.4496554584130697, -0.8480914834805414, -0.7181529644632736, -1.2153838617637451, -0.7574182340445409, 1.3418787887004386, 0.802072047785614, -0.9792651308832283, -0.5306835578835253, -0.7064122533333899, -0.33621972355222424, 1.4684456174464207, 0.6974810319038484, 0.8994627546227295, -1.1268362459938026, -0.11081583204523593, 0.7557243604634408, 1.8545448773698419, 0.25505446868199716, 0.12158765737485795, 0.3872477534330607, 1.0117418454780818, 0.2560078236630281, 0.5225333418696955, 0.28850891134479134, -0.6447154790546086, 0.35993007065767796, 0.2010985917524829, 0.3200837060788053, 0.6366707864950957, 1.3823506787235433, 1.641975913457111, -0.09801415881193927}, 
{0.786062821390138, 0.6566172103503239, 0.49200179084215634, 0.30836487663825196, 0.14979953073525848, 0.11754240382446283, 0.07097800190730935, 0.5982213627996467, 0.5204741762707852, 0.4365308728934345, 0.5455912220151604, 0.5605295291450973, 0.42746501939810966, 0.1891075129234837, -0.13373755074616744, -0.3731642426562444, 1.113761099126943, 0.27637500364779227, 0.15267154087666615, -0.09909454071709856, -0.19552406411785866, -0.23108270189722238, -2.365077072848908, -0.7414982531334189, -1.9897327676380356, 1.4351174248118546, 0.4503722865045164, 0.3658393767044176, 0.0923710961624697, -0.028084774808471883, 0.40270718725656707, -1.1855737002282545, -1.4488700684603866, 0.35316017762729673, 0.9933735266523797, -0.12089062429401942, -0.2659826457060514, -0.4661615329354717, -0.6112814988089965, -0.5683220751596113, -1.3509938951098435, -0.822652736643285, -1.0333860763921319, -0.3289387366541715, 0.38528372945393596, 0.2757292840313769, -0.021785027977285615, -0.11937605369025614, -0.05115744353641337, 0.20297171390830873, -0.2994854532588207, 0.045167709419662215, 1.6515012179754769, -0.16854914570871643, -0.3131315031926287, -0.5661336568381136, -0.6851905735615346, 0.23157307693572582, 0.13152330739579657, 0.5871124019756199, 0.30266825248594725, -1.1410499107473264, -0.2795778035936643, -0.40466548117533446, -0.5528377956338258, -0.6607455403472884, -0.4269262833712031, 0.09826419709883316, 0.16745144668420325, 0.13961973132999805, 0.3363017195739953, 2.5417266344305705, 0.14029559441033798, 0.05267702820874328, 0.029276055767435458, -0.04304044701021995, -0.05770145448618342, -0.09717967652290156, -0.27616838262976556, -0.606210367074366, -1.0759854501302075, 0.043315370130977325, -0.9724190514826453, -0.8315303349405332, 0.18673706810704666, 0.1332831584828508, 0.015341856130208577, -0.02670357222293731, -0.04835801426090756, 0.2671544072543829, 0.07146225496932239, 0.01260966209874793, -0.0618396172705468, -0.1498874729869488, -0.3630519723433025, -1.0194399534764547, 0.7298251555052023, 0.06267772372823996, 0.44435939735151264, 0.4720464498146122, 0.1819057774995823, 0.07279643850498868, -0.07670637854558526, -0.10282877454611189, -0.23060436537596482, -0.3041724982852079, -0.3838527220178491}, 
{-1.659583370855922, -0.03058711865793416, 0.13065064354435618, -1.2620908978423973, -0.09799396122134199, -1.1451646515687415, -0.9176284070572341, -0.8954339494561828, -1.2248117474861109, -0.19888583005666532, -0.10082480345498993, -0.7612614612450248, -1.006171672567732, -0.01627780952635827, -0.7936669453794122, -2.0494784296346893, 0.3357487460391206, -1.0385886906895512, -0.6543876634875306, -0.2188816252948659, -0.3855473734673008, -0.8490923340204325, 0.058746326415754925, -0.016266591232751773, -0.5523987556393324, -0.8449810529495391, -0.20377710795483633, 0.2798125536458419, 0.8922700358778117, -0.40885537597683075, -0.2861166936192951, 0.13585128885768077, -1.6222426733189588, -0.7858236617131258, 0.21082345423372084, -0.28808224087805234, -2.2181122598288834, 0.3902296542357914, -1.6443782185071811, -3.187322021988621, -0.5891814465644402, 0.1524057121124425, 1.1593225130700313, -0.7406110187146886, -1.1014033033398942, -1.3415975548266859, 0.06229406286679767, -0.0566309016617194, 0.5446344365317557, 0.004065209056856626, -1.9180673173870395, -2.130986403543473, 0.4803877603548436, -0.11950803594485865, 0.5508938391420365, -0.4089668190103832, 0.23249162314096614, 1.2143206379918705, -0.3681295413758745, -0.5839664934628719, 2.4158430189489177, -1.9216294485189334, -0.6488880388293828, -0.840234318645092, -2.5450517220795272, -0.4043766697819127, -0.8788518032557946, -1.0791457416597123, 0.23096320823693758, -0.05996963667236401, 0.7217235511402593, -0.5017595442798392, -0.2005206784229982, 0.4873241819688616, -1.1541258475228326, 0.3110030491456619, -2.0532411780744475, 0.42360308307553085, 1.3891372169539344, -1.1593179664029691, -1.0508125848736434, -1.0025333034877588, -1.0794541320837236, 0.606365744762632, -0.17703211794019455, -1.199028213015598, -0.1632913289011877, -0.47900669309184574, 0.3148992193234996, -0.2729436948788306, -0.36958062256088325, -0.944538291603306, -0.976476848714512, -0.7408590164430413, -0.11037876864092203, 0.15048930807959757, 1.4037269209493473, 1.1358395355237754, -1.0629318825938074, 0.2153066352372135, 1.5763145042298432, -0.29200074228455986, 1.0941711422363771, -0.09550755236550648, 0.949661469110284, -1.2415963319413361, -1.1614954333624394}, 
{0.37292503810486016, 0.4991050829750701, 0.8288553605235218, 0.9179714253830136, 0.5736265093829976, 0.9542593472591827, 0.01762256582313125, -0.395480470375354, 0.3721071096526271, 0.1326629323486648, -0.55207119579115, 0.5792373072580687, 1.599622932198055, -1.244362319495849, -0.6926023382683478, 0.06137287268260379, 0.011104064991937177, 0.15409798909630534, 2.0883381948595177, 1.1398321606627968, 1.4227424578295553, 1.0764713129173455, 0.9430615394651783, -0.49193900027443116, -1.0122121970225701, -0.14922894523943092, -1.0563848644951466, 0.17281688825709704, 1.0017221977963697, -0.39220575900522064, -0.10334970363399915, -0.8881437629219039, 0.6528905562704025, 0.8743329610231949, 1.68553396242991, -1.2674136776897935, 0.21196639521560012, -0.1592744018513877, -0.524656548687463, 0.8073533252777237, -0.49996790122584556, 0.9885059370372875, -0.36968778380741013, -0.692609322478644, -0.7061063446428163, 0.9032734834540644, 0.49767363158132893, -0.45305913116978747, -1.709975733237776, 0.7520887071780145, -0.7682002799306089, 1.0190284612070792, -0.00302451964781245, -0.43874722569881475, 1.076033994252435, 0.3581360302411282, 0.3434530023631132, -0.6648157029428082, 1.5421666596213441, 0.7858462506970317, -0.5918096603093707, -0.7545910716508367, 1.658817781232662, 1.3398910160413877, 0.7854842458611192, 0.2220630106944532, -0.6181805261643437, -0.005671948120439223, 0.9961385005354195, -0.03401073567329068, 1.223953672184142, 0.6807411603631031, 0.27046018250570825, 0.08768550551410274, 0.25586252991407205, 0.3438477432776083, 0.9450475225259392, -0.3602269385724492, 0.11160597726321869, 0.601026231789823, 1.1981066039242017, -2.5829504753594548, -0.6578620766797558, -0.20192848271432184, 0.4928050617821656, 1.938255560753968, -0.6276519009091737, 0.1043864257506725, 0.12714801047652344, 2.025133638589621, 0.7356646275789039, -0.08758902637100113, -0.31310907761802026, -0.19880826027883425, 0.7259898933627854, 0.11664220203801645, 0.17985197146338477, 1.4987631942417354, -0.21201006843907977, 0.0948741106927277, 0.12174676462107231, 0.450371941673296, 0.4640203280245607, 1.0890237035949988, 0.277867979101945, 0.5179873256808336, 1.3056405245860216}, 
{-0.24181953196963415, -0.017432148867322157, -0.0449768318353918, -0.12077888379144239, -0.2191287480789985, -0.23398419901486422, -0.19492084917862393, -0.9269083371046183, 0.7934303700992843, -0.26601797360611096, -0.8735154567929624, -0.9850654326270049, 0.9659501605547567, 0.3459130950596802, 1.2283339952041228, -0.9703288131800165, 0.3187673529584805, 0.23588380037161563, 0.26419550324125723, 0.3365046495566531, 0.3205995630514025, -0.43994830545971486, 1.0123610101508607, 0.05193886740386852, 0.04588139328936264, -1.686732440621931, 0.0963214840523621, 0.14509186155411435, 0.2691893507600931, 0.27611248275928457, 1.0847354839318664, 1.6466150073951722, -0.3803992182174294, -0.5433497904432353, -0.403527685739959, -0.7515690429378905, -0.6752356778432786, -0.5856942497962734, -0.6984561763901057, -0.9660457884735376, -0.17346766584874532, 0.5541546186884223, -0.23287238102305235, 0.9857139368686387, 0.18038785981364028, 0.28865780495675564, 0.3858636259341366, 0.5964243432971247, -0.6862008184442293, -1.7719281800187128, -0.734721031983465, 0.16527642336984233, -0.13938732536260368, 0.6388452963819707, 0.7249159470683209, 0.8567514751015534, 0.9265151875001938, 1.2237837880430056, 0.5957670983709213, -0.7340874563029137, 0.10128041028904619, -1.5445779257693157, 0.20991850021149341, -1.426385962311174, -1.580492414175109, -1.2662956267463232, -1.4236640230787374, -1.8881568997240503, -0.6923058417013058, -0.4551447877845075, -0.17985940521656527, -0.07537208963496367, -0.2426214112664191, 0.45181016236708776, -0.30341388522072443, -0.008587895326715042, -0.5899495466446918, 0.2839442646702813, 0.07752147243805381, -1.2523671044341578, 1.4814263034595658, 0.03820764179631717, -2.0764895085928545, 0.7918019521630086, 0.19705053731904026, -0.013113901983125304, -0.12309792809534689, 0.2106866104114397, -0.6241414898245915, -0.13935014497735973, -0.5394259138199843, 0.16472601811678014, -0.2618140311191175, -1.0760214234942576, 0.7799596800169445, -0.3875078809237681, -1.1312101093519527, -0.2898899910417578, -0.7979606934378591, -0.346602504582888, 0.5947037803370624, 0.5807884882813291, 0.5702910056803999, 0.42044143411134965, 0.2880893744237952, -0.21108341702221195, -0.22932429194862422}, 
{-0.7231517873330872, 0.13527502373894584, 1.2500108034195514, -1.7092028046265755, -0.8525558210026617, 0.10810837558845192, -0.01408605582688388, 0.2190806047145071, -1.0197160136877579, -0.5820936824330262, -3.1261185082886302, 0.10358546976487336, 1.9306422683327005, 1.0329101917522865, 0.04651126756346028, 0.13481801450388653, -1.3551912623508713, -0.5618894373406802, -1.1551685048046694, 1.0933559121217165, 0.26154944960429083, -1.124662674177451, 0.4764416601536524, 0.26990059675866485, -0.47278674612525035, 2.1007929890366333, -1.0841785698998814, -0.37954462752790785, -0.23589921558191465, 0.6056260220963158, -0.06804176951468902, -2.530814939814016, 0.5618801609072821, 0.5516321062376291, -1.88285549646398, -1.617907838596674, -2.296500225037046, -0.050133990827586204, 1.2374277055591272, 0.3443024362010759, -0.9546104843819914, -0.820973300167032, 0.7622796630890402, 0.5108737471421908, -1.7677079867911656, -0.7656137434308228, -0.7128538918651187, -0.09388264255083334, -1.7227463484059227, -0.4608906852412621, -0.03016801946909523, -0.7273632800824464, 0.3306586238685663, -0.6437732837016834, -0.052996640213108445, 0.23065495769322925, -0.6109207660028616, 0.6614646082479193, -0.6537206208630011, -0.7519629402080896, -0.45730803961080513, 0.7418388796170975, -0.3171072513616502, 0.10804078759006708, -0.4712616841277947, 1.4686823430298257, 1.3658399981585378, 1.5028795221667057, 0.3457080572147603, 0.37873204936508365, 1.2704845890951395, -1.9558432177147247, 0.03133586199447966, -1.4182287089682346, -0.5482266468614506, 0.5240013308679845, -3.026793980387507, 0.9813693543165631, -0.8159265296594175, -1.2053638700058447, 0.6711956078127455, -0.18437266930261043, 0.6942134556489988, -0.6010020268373526, -2.10228700391796, -1.0981482653881336, 0.026765037912065925, -1.012637454375527, -0.7973544391583562, -0.14978666911321512, -0.5286304561071682, 0.4091472269030635, 1.1845345825484548, -0.08669705733336538, 0.3755851377089425, -0.3168189525556655, 0.5404434177386175, 0.4278221870554171, 0.299895889542158, -1.5237659203509215, 0.19938842267258894, 0.2643086043137046, -1.4254313522792965, 0.16187578182074214, -2.528275670407487, -0.9576479816692802, -0.060758425212160856}, 
{-1.6366884640600408, -1.25334954450301, -0.17058081121538418, 0.08193850241484103, -0.08739185500260543, 0.2609839291693581, 0.8193060505439587, 0.21282309080247078, 1.900973690058249, 0.2592119089912251, 0.26657495436397805, 2.5910275573782164, -0.9967775480719275, 0.8466434742646369, -1.1777665845472198, -0.6265256709104521, -0.6009558346961879, 0.31538865110728015, 0.6479377758404941, 0.04274234085714289, -0.16528367367090024, -0.3820606961523454, 0.30213768435629246, -0.5758199033321506, -0.31178949811360945, -0.6210592207148088, 0.8266618124733953, 0.7292518225711232, 0.5045121846849977, 0.3444671935460518, 1.236258392016906, -0.8234646129692634, 0.1191801402760153, 0.41737382471974527, -1.78707535813952, 0.21957567596402516, 1.9135096963079217, -0.6012835024720649, 1.5675349684969786, 0.22632563180071594, 0.41606950473657134, -1.7392672217147112, 0.12559598369642666, 0.13414489184466039, 0.09192534324597969, 0.17166704958486953, -0.14146547316467784, -1.268711441148491, 0.08311534247904405, 1.4124790253119193, -0.6105223772524143, 0.08703536939578707, -0.2963109972358455, 0.8436901437280615, 1.1800092479470834, 0.8391401864609017, 0.9736328896039729, 0.9760851136879122, -0.476752682797924, -1.2816836834623007, 0.5799124982835762, -0.07336718801484297, 1.2333390941543527, 0.2863440151943008, 0.4900353013018427, -0.6491939421403391, 0.2720907699934295, 1.9377107122957153, 0.09922867888523006, 0.04862559031668072, 0.677753171624742, 1.2482733610461074, -0.7542039545885308, 1.5375955326351753, -0.227285297560727, -0.21356191622434664, -0.5735901840936568, -1.170465886941701, -0.03232680271263392, 0.17139107818600713, 0.9219961366029698, 0.9897625784963999, -0.43675173122933353, -1.1843133593780253, -0.6757631554067325, 0.7762697191442632, 1.1513411621728913, -0.022166286885283205, -0.6223750673293489, 1.1479198577054794, -0.2004884789302752, 0.5257304719638509, 0.621323478650781, -0.4770738776590573, -0.2844026755685732, -1.2091014753988658, -0.5006170601786086, 0.3425184789889124, -0.7066667683931637, 1.9199560641615852, 0.6970803997185814, -0.5211332135828441, -0.3274465627850307, -0.4520870420930334, 0.9688019445609889, 0.9021297163411204, 1.118303900517608}, 
{0.3886633335467616, 0.38075488934265406, 0.3718725556115313, 0.30136132580153346, -0.8040784760198704, -0.944276982014151, -0.6153508290262293, -0.6518580534677544, 0.37462027190697383, 0.24238536639085093, 0.21451776145015197, 0.25355650707414185, 0.5747624958353574, -0.1934503547512676, 0.6326987264903264, 0.8083751163929876, -1.5376922114906788, -0.026716827927031072, -0.28021837683209877, -1.5391501869802853, -1.1405360951062526, -1.235033197970844, 0.8937735137965553, 0.4733571140214366, 0.5249351672147085, 0.4371396947955271, 0.09144362150400098, -0.1552379098691745, -0.7009891614401482, -0.8175333907322089, -0.29307355201610347, -1.1992371558651362, 0.9165444119124012, -0.061831958943919726, 0.749054408997104, 0.02588729914755383, -0.1820217351860597, -0.7475881301338733, -0.9095354201031015, -0.7276740344906946, 1.2255406435351766, 0.5162832115002094, 1.3229384562802855, 1.203024303982703, 0.6745932912491825, 0.4834340752052284, -0.5154362686045653, -0.5545199503320567, -0.2663767073160171, -0.9626417166643846, -1.3225371564006183, -0.3606776021363417, -1.0488338452376735, 0.364485160855882, 0.1847774179665445, -1.3994919930115417, -0.6834031120074645, -0.5194858542239077, 0.17163835629333443, -1.6091309013973718, -0.26562200593191315, -0.38249888718640784, 0.04267918761254133, -0.08296332656179162, -0.09491633588433347, -0.14507046672484422, 1.0781496241822064, 0.13767834968280135, -0.8748697332364846, 0.1757734076475806, -0.05742997586707998, -0.455615360888291, -0.14058743037929997, -0.4003962329331309, -0.3091269468375081, -0.45604950615314993, -0.3224144533909843, -0.4014785141936091, -0.2956840156970452, -2.725243846378839, -0.5086429702760076, -0.38855583679201133, -0.19083481635565905, -0.7357080783136536, -0.4092750467213459, -0.40592728906890135, 0.03133703567670785, -0.015548749276212998, 0.12098544066511367, -2.5490862814666246, 0.28075934657487095, 0.19543075213075092, 0.09701932449266784, -0.09490667326097711, -1.0852483129984085, 0.6320575234054656, -0.09031445257385401, -0.04471448325471986, -0.07989831578723183, -2.363937958817082, -0.16972759855688171, -0.0976459397628798, -0.051296079591223995, -0.05395872450762187, -0.0808610554153943, -0.1830950328779691, 1.2490600921076471}, 
{0.9805149238025087, 0.3405440186539548, 0.6582491142660918, 0.18721676061330889, 0.717577104212962, -0.08814523905142488, -0.08525049658583567, 0.04711628015061356, -0.19163810126663086, -0.5000750402535381, 0.09130748141047829, 0.2691886983218615, 0.5249024081871493, 0.41495241307624736, -0.48700093707056685, -0.6666833415799226, 1.0981717829669964, 0.3088467462787404, 0.9196083779993373, -1.1302441793437559, -0.9983640333747399, 0.2318264300929469, -1.0138202935306495, -1.930139055346296, 0.10936115886083099, -2.1079918642253737, -0.8152805891897167, 0.037923766938424926, 0.11210164618993003, 1.1696321084965713, -0.26815844683782963, 0.08656863543163254, 0.9236999844476836, 1.666566440440113, 0.052039334534118104, -0.28606745414960144, -0.09859782559168127, 0.3383841382351083, 0.49527252135987243, -0.4729043226670005, -0.29960749291713473, -1.3228557648978545, -0.9002918286028542, -0.2766401025150209, -0.022897889721411085, 0.7656823025504178, -0.08976888284995367, 0.4299489468811684, 0.5235670678956449, 1.1992833348493228, 0.7160300867160259, 0.1394071346397802, 0.7690291360696249, -1.5948351549636055, -0.8497216242946083, -0.7375890605131713, -0.17696009296937265, -1.172367358161624, 0.182596317501062, 1.259520846229528, -1.1240791091655977, -1.8757898602792202, -0.9346690493640705, -1.4216374351135193, -1.4329491057496444, -0.014947072237437796, -0.28574452993651517, 1.9480264887313599, 2.11783583358567, -0.9480839592195182, -1.1890966070318112, -0.5465525934510853, 0.4694967239513925, -0.6642255315300513, -0.6757852181354296, 0.4173356178537223, -1.4738946678821772, 0.8411850208759235, 1.2392281961771192, -0.944033904971027, -0.49039542975159195, -1.5394462848080488, -0.053812083771871064, -1.8641185073700008, 0.7923433193700914, 0.693642721676181, 0.25084831993334233, -0.7032559796360989, 0.5148265057424435, 0.13407174856912973, -0.8729612417962177, -0.13328562043337433, 0.2855627310429121, -1.0981181656223453, 0.3593590593453001, 0.9703265182508533, -0.15217021785522516, -0.26918783243827954, -0.02279537491517155, 0.4605991219802966, -0.11575941706509768, -0.02133769888814589, -0.2894499851075532, -0.6701134522521917, -0.7174785994928427, -1.4200030844292393, -2.028254960158376}, 
{0.18364808479143443, -0.23236527929879505, -1.0487854192712742, -0.8465211419135181, -0.8289785044441681, -0.6545512789906571, 0.07482726573131337, 0.10084853827039415, -1.5019129707255319, -1.186629469636798, -0.4910571533146618, 0.026108071372393307, -0.24824230817655896, -1.6485425883986768, -0.6783621984737686, -1.1616931487912254, 0.9551223770520108, -0.1964575033932913, -0.6574603074519851, -1.900710235463735, 0.25900226790802766, 0.0869230319757493, -0.5493241824363267, -1.2478895869507902, -0.4503553876616495, 0.25981367331988797, -0.8978092891392471, -0.794675093244236, -1.3617451724720937, 0.38661503768941385, 0.36867106478324574, -0.24031797538648708, -1.797340977835667, -1.0410706535577072, 0.7877976278344155, -1.2479593641449218, -1.0501015989339748, -0.2082964851121289, 0.06032373118915515, 0.3722262212779869, -0.7444661480948642, 1.1888340945981044, -0.4668680336241108, -1.4831992847930582, -0.5777095613079429, 0.31744708620481016, -1.2784592410944822, -1.5691412310558566, -2.0280985645644027, 0.05034034208104733, 0.9804943878682814, 0.5152081985102128, -0.5415941907597032, -0.6623570416314024, -0.33797790829569346, -0.047401814634718945, -1.0531371332287895, -0.7233812433527733, -0.3794855584221932, 1.724752080801667, -1.0293874513012067, 1.971725952238405, -1.2163188236021312, -0.9574020571606782, -1.5674329587001408, -0.3423295921428687, 0.8554851900703613, -1.0245876463497259, -1.7686587111602585, -1.4826681428517279, 0.387986893265906, 2.224202488072555, 0.4333588303657603, -0.22809792584942282, -1.811869355440163, -0.5013885414946719, -0.1309035056271815, -0.7671065659822085, 0.7983553777007897, -1.3210645580953984, -0.26274215570370757, -1.0548242441804494, 0.7629281587838266, 1.7110270919312154, 0.23466171370517286, 2.1319454529867, -1.2691859610110825, 0.6821834909481449, 0.4593455569379362, 0.7979407131170423, -0.7045744327620005, -1.0319351445538494, -1.652531823439994, -0.10068273200346292, 1.1229154492411797, -0.2502141954857018, 0.6335135524941381, -1.8211854198253694, 0.21718661154278984, -1.1108878853054305, 1.451253513807465, -0.18508959537316033, -0.6207896798519976, 0.5702790790175737, 0.5767830620465102, -1.9649652198714729, -0.2749967498393588}, 
