{{-1.1186004067409618, 0.3285143708633275, 0.8275603999024861, -2.131878490359829, -1.0844019076185092, 0.2746426525677804, 0.44053864271506155, -0.23807253373456108, 0.6382260735914566, 0.8159001260520989, -1.8234702424110478, 0.24755979926313862, -0.677323377564216, 0.022476113549287958, -0.23786778364294842, 0.33267298619226676, 1.1126864592648358, 1.6064726082832386, 0.20953895343501286, -1.100898832870604, 0.37316844106080826, 0.039295734155540774, 0.548827232069424, -0.5382293797534701, 0.9419321665102207, -0.37048340530038243, -0.47160048955129874, -0.9007405959279968, -1.0621776103787148, 0.5293408941818543, -2.3074947146363485, -1.4156190978389183, -1.1596557665858584, -0.9745180965273806, 0.28706404853853396, -0.9236388822695704, -0.3609907223232259, 0.5339771526004545, 2.6039083739970654, 0.605177293544178, -0.1989027246782499, 0.737183010650605, 1.971060732507766, 0.6402811800697649, 0.44090585691103634, -1.2712050438177496, -0.41735390598973277, -0.7050273121207963, 0.5417782810283379, 1.103329707843341, 1.462405182188304, 1.225635082526654, 0.792753461152007, 0.12514469038209164, -0.5788227529130209, 0.15288253703743276, 1.4994179201399958, 0.287249771296678, 1.4575534350034323, -0.48895911684729154, 0.6899226667199547, 0.9432089993279826, 1.0843192710913852, -0.587929469036585, -1.9092654087972818, -0.7914973177938693, -0.5502402289838414, -0.13419049976474745, 0.2945973152632122, -0.5180441088102805, 0.4150854197409469, -1.371183220006839, 0.9548097219883757, -0.5178702553453385, 0.2577251883042928, 0.1377921807300265, -0.7576846210550164, 0.47993342923136545, -0.048839222349088024, -1.266419919563469, 0.772263911679072, 2.1675737144453917, -1.025237801901183, -0.1312249987873405, 1.3967903346146986, -0.04014619623574856, -0.5369263252674713, 0.41692952870504396}, 
{0.35822573774071037, -0.5658305544568586, -0.2061151498160466, -0.8269959005563141, -0.15806670320845181, -1.173881812156238, -1.0962754863139041, -2.0281593496064243, 1.497802890485828, -0.39947861976713583, -0.9853856628227279, -0.6013816080229657, -1.022094694090141, 0.8810934066582256, -1.5546549810274295, 1.4799946035410994, 0.19777744384256135, -0.08587862529436656, 0.20621272750755604, -0.7072569454812296, 1.0087137645007838, 0.9290578345685487, 0.9328095559165064, -1.166207256817845, 0.3075385092361291, 0.7941025924716132, 0.6131794858873305, -1.1532542642347867, 0.23650612324650247, -0.5558233805235819, -0.1899440549805323, 1.825738932546506, 0.53602613753305, 0.3229074487619989, 0.8077227451750912, -0.5172183846067551, -0.18731073418934754, -1.0401854148156977, -0.32715507249689535, -0.6478831991682459, -0.21146179820617758, -0.2359066979987177, 0.14700127405619584, -1.1467592190466953, -1.7411524924673556, 1.1666366552815328, 1.2183381985607296, 0.023947045443143248, -0.1877168760076608, 1.1144775510472744, 0.7696647529795376, 1.8977326260471954, 0.8661609821295145, 0.6635180522012453, 0.8932430620652287, 1.454366881770502, 0.8957581307118095, 0.18796484039629252, 1.954508975732621, -0.22807383908712733, -1.0065444217232566, 1.2337285755651046, -1.4842837260929576, 0.2511410545262197, 0.14817541751193064, 0.39397263504299546, 2.8914963965616804, 1.1565368929790405, 0.5529237893064862, 0.26750174238389474, 0.5836995454817784, -0.604565133450703, 0.020062959650824448, 2.506780307516566, 0.5478646491602048, -0.27319327588116077, -0.43033940431791823, -1.3400141455425456, -0.5564857742502634, -0.9397631149069291, -0.36916370166865914, -0.37800927765121783, 1.061487604222951, 0.9273744346511568, -1.068490018242414, -0.7131984662156264, 0.09709157602984188, 0.4668787617903857}, 
{-1.0082137976347547, -1.8828651575384434, -0.4214590446943646, 0.13222878218790993, -1.641085338684024, -0.613239501652752, 1.300847006805422, -0.5029657656373011, 0.3439601646713608, 0.11594463194013702, -0.25679951058361256, -0.9343177394258966, 0.2138280609206478, -0.5043101179640385, 0.6969759254002517, 0.22774703188716586, -0.17537166933177958, -1.7229352703249785, -0.6131939122273478, -1.3440528607544484, -0.1878632140338172, -0.28785039703596516, 0.1706895669409587, 0.8212136844323684, 0.9508110966916361, 0.9445480634913519, 0.9340349356318477, 0.5160729823165797, -0.10307993615080446, 0.12215350493003244, 1.3183313240114112, -1.0660501099926434, -0.5255345882691603, 1.6406875525842777, -1.9249085094959966, 0.6167844155902275, 0.8274106874862801, 0.8819297490776219, -0.031477661110716135, -0.25599754253686147, -0.20000034734542543, 0.8819720440936415, 0.16281695818502398, -0.4420458276284443, 0.6968700245842159, -2.0274982182301393, -1.4736296857053983, 0.20327829524847, -0.4615960077447954, -0.28113517098487184, 0.33448660267895536, -0.5169569522362782, -0.8389972936859649, -0.32680593164224014, 0.4965447728267334, -0.4646512702119601, 0.6250550162320273, -1.2916482176878936, -1.7274526885388497, -0.2582075300733392, -0.9472939809081743, 0.07786073526819672, -0.6096985655486359, -0.1637555088902734, 1.1101990598226084, 0.4886172634881458, -0.9656213790615424, 0.43975948517052027, -1.0815653980239222, -1.0604514588583809, -0.3955695521679528, -0.11829953044018585, -1.737743150442069, -0.29631031404497926, -0.3126149428737058, 1.2239434150473096, -0.5658283824649905, 0.6806305304296134, 0.07730183658601575, 1.5177602117295832, -0.4824530738273035, -0.46138724640977397, 1.6088822132766505, 1.3152855166488178, 0.950165941850299, -2.4118503172101793, 0.04613290089672245, -1.6180321998840677}, 
{0.7796633536539603, 0.7026752595296978, 1.1973279226042184, 1.1197102357477013, 1.0729291048890313, 1.0261043047748155, 0.9760050305933867, -1.025026932552331, 0.8009609532888821, 1.1294178161711514, 0.6747084342499892, -0.7444383420454006, -0.41229885180672937, 0.5462559081082241, -0.46558841880695523, 0.9327952106253683, -1.5105376884599304, -1.288491503247981, 0.08423478932336499, 0.08379665932509696, 0.8142919159383847, 1.2497463005020812, -0.34732011793828843, -0.8737987338918413, -0.47583760248367907, -0.8582303756620707, -0.5094881958490032, 0.726663894612586, 1.7143184653476937, 0.6725411658937857, 1.0396708637422025, 2.8148383710905427, -0.5459705450503362, -1.8459952259368426, -0.7025143383178772, 0.29029077232875056, 1.3989727082344852, -0.32913571189646346, 1.4252084987190645, -0.8120726136263499, -0.8748884030591061, 1.4769851264587548, 0.14256094970515612, 0.7298698806911336, -0.15670309356062964, -0.9116658268196958, -0.11139699030261271, 1.6765944909340869, 0.1915505408168125, 0.1283353047590736, 1.1071291579081255, 0.7049165248147541, 0.7822018530053771, -0.33965798483428833, 1.6501002653937251, 1.1351514627760566, 0.07399320698122946, -1.0746943282449597, 0.27994904855794905, 0.34859937352623055, -0.19872798036674003, -0.5170834480445676, -0.3592157601063674, 1.2128959583201182, -1.479328292164936, -0.4863699761156239, 0.43709258880549595, 0.9439177235084965, 1.0961756526647355, 0.45061306964047115, 0.11178920973851826, -0.21638934198372778, -0.8854403426124693, -0.22804083654010823, -9.901453725043132E-4, 1.1473905508507445, -0.15309461886286896, -0.6686290494123722, 1.331406072683563, 0.9003693813603614, 1.0715713501244966, 1.062085014940265, -0.21825857919788585, 0.20209114038681594, 0.7872118659083011, 0.22402376102591517, 1.9568924573225392, -0.7434767636881016}, 
{-1.0979955214190247, -0.7877245064424054, 0.19099299656629845, 0.4993424910691727, 0.5702251005293094, 0.7110761723645675, -0.85828935155287, 1.1359500050802582, 1.2012903575730605, -0.726028383498837, 0.7430825087043077, 0.6938814752694252, 1.4380719645295479, -0.5807462810069273, 0.4867217357132987, -1.5320624624020849, 1.9386131119177628, 0.9112825803365393, -1.4982142896908448, -0.3509880124360111, 0.2897957923093167, 0.9401964462331807, -0.4879148750214653, 0.5361065115272924, -0.4963893713926914, 2.3278671647260976, 0.08117737166370972, -0.5440634110895249, -1.590567623718148, -0.9621650993716859, 0.13243629555724745, 1.019119255658539, -0.4044862277668337, -1.1107139997225022, 0.7225442027317935, 0.1977328569361994, -0.5219216981391332, 0.19370977650201832, 0.41156138179514407, 0.8710696959785648, 1.2007091617630117, -0.7339572437246618, 0.3825725700746014, -1.0039388196125372, 1.6889238930438726, 0.9136318562436958, 0.7622098333690625, -0.8865106901211985, -2.637696224806096, 0.410536987016353, -0.3910421770947396, -1.9255051079387344, -0.8918932433519714, 0.3681853824706774, 0.4772295003705501, 0.2836983312604017, 0.35246301829477666, -0.32965528183207266, -0.34454352695189616, 0.7199996074016103, -0.6669540306364646, -0.2562061230930484, -0.34315024366983654, -0.021550480603065938, -0.7107137629392603, -0.14376300915053597, -1.8565435569008135, -0.7999827094557725, 0.43012984364834533, 1.2459227499870247, 1.116884792387589, 0.9897904246006037, 1.332756934298575, -2.0164343332978385, 0.6086302678095511, -1.0115473672568858, 0.5084184217143548, -0.3839953790294381, -0.5170072795091166, 0.2189059651877745, -0.022013076043890654, -0.8715057792249812, -0.9243049760876307, 0.05836127881703003, 0.4954437955637869, 0.25555617353077426, 0.18321369291241432, -0.8348493169163184}, 
{-0.4799167305773279, -0.7248612980283132, 0.9635275868255287, 0.8620850740186432, -0.8373107846785127, -0.44771357317812155, -0.6958248381465826, -0.23623930777260352, 0.7546362471028707, -2.2164287978824895, -0.7494581652039627, 0.3185465181560254, 0.8434752063899836, -1.5439376455341332, -1.7035268914682329, -0.0791043101547147, 0.10497734200841696, -0.11522499611143998, 0.752268101621652, -0.5241284714012832, 1.1503898769973182, -0.44572777560041144, -0.18653109550058486, 1.5001006570032425, 0.07795049139700033, -0.4070146959629694, -0.30436206276026984, -1.22457909179259, 0.09192151834372042, 1.497219820485053, 0.014237694007453571, -0.6447837777260604, 0.6045822674283442, 0.4729695092902602, 0.5995897769260756, -0.6689829054532782, 0.6214086050065466, 1.097473958835094, 0.9928266550164287, 1.5031964446166521, -0.29176537704913846, 0.11453399295672317, -1.3024332843882496, -0.5559614217957464, 0.33468695153165695, -1.1188632907686096, -0.8627413209606876, -0.03408291311208457, 0.33809185372979833, -1.2879311914936693, -0.3684194353298354, -0.3110562606198327, -2.021936873179966, -1.6408237204629477, 0.9581695247124374, -0.030335042050338493, -1.1416532540390454, 0.7365438975244871, -0.3836420630416072, -1.169189155396178, -0.7764629513333164, -1.6704512092828958, -1.0037921471877669, -0.09050647379885655, 0.9486865167060511, -0.5088335568491239, -0.37892069676596407, -1.7487806378099906, 1.2487299924912152, -0.7925109694202138, 0.7706105627121077, -0.6328605764647814, -0.620796204927829, -1.3761055095920511, 0.16705643289188396, -1.2018610884713665, -0.11860649190882804, -2.2868953626172868, -0.13060815717622212, -0.2316311725465921, -0.35783157107194863, -0.24553604511819455, -1.7638429582230724, -3.3353590474119783, -0.6292288615008176, -0.9480297531972864, -0.8614469119128664, 1.3220031373949448}, 
{0.558693502355965, 0.9436391916461104, 1.0144942468016096, 2.558497199716397, 0.9816956454470411, 0.506449748122716, 1.1225679262241866, -2.301295950287234, 0.22008911823071264, 0.06292158661954148, 0.1605537499063543, 0.9870613891613429, 1.397621404174635, 0.08979122712825058, -1.2205285146323768, 0.012732684117910498, -0.5548073291128571, 2.734575047203582, 0.24752433760796497, 0.10348418014572877, 1.0039613375278968, 0.2948345870942193, 0.4897853685967159, 0.9450477394909694, -1.149455320382637, -0.6547785225898842, -1.2606980510074108, -0.1145925792644877, -0.5788778777497133, -0.0813288542152144, 0.12007988971340176, 0.6665763009489449, -0.15345002319085593, 0.06769232248928914, 1.6217269008011992, -1.4366184960641637, -0.4885269821850399, -1.2627465054822138, 0.9029080061939493, 0.3528061564964538, -0.4106986433493368, -0.2793731986871865, 0.7457886171263071, -0.7351035358658843, 0.11435294694072165, 0.4498467975362337, 0.09187930593239846, 0.0678745487374146, 0.3349598379301065, 0.7651831150759562, 0.13866573853476355, 0.23159601056630327, -0.26620869393046065, -0.06354465094788432, 0.6507058733863644, -0.4423168458140007, 0.34346721865963725, -1.9856473123196514, -0.4756859586349412, -1.0565290385674195, 1.74822942670463, -0.03143105761596151, 0.9776260346725224, 1.0463727790728936, 1.0871509358070068, 1.1326804352375108, 0.0055159917838435175, -0.1628452666668126, -0.5609200321838372, -0.10933984049504931, -0.1808703329285237, -0.3370387661419869, -0.6964955185915193, 1.5511532998784667, 1.3192441694892618, 0.8149159278361887, -1.3212485457948906, -0.7646140339953389, -0.48044660142246776, -0.05397258404094132, 1.100974859564339, 0.6938672463219547, 0.9350263341839349, 0.3482115408036604, 0.3994178572641489, 0.2824878257368927, 0.04761512334314157, -1.4187654453687668}, 
{0.33672622106734024, 0.17105870052070252, 0.020807329751204424, 0.017493371006043562, -1.5424682437265707, -0.5037537505728346, -1.3087848028595996, -0.401984124111379, -0.6952495820890366, 0.10813460477222223, 0.4421050089474271, 0.9910750241619167, 0.7250665233265258, 0.16944948496045625, 1.360030632438836, 1.6070037972178282, -0.26047652920745074, 0.8362012721222115, -0.09979143722438584, -0.3510526441162376, -0.11399496060262042, 0.6350055942678755, 0.28931945823724375, -0.4393936100536737, 1.2257841328877375, -0.04951192145181395, 0.30947264377072753, -0.1110400609851797, -0.23859210779089438, -0.5625603359505911, 0.6654701350990425, 0.32643736058884093, -0.8514856981461353, -0.030451690671506448, 0.5158081814789367, -1.1126331475727138, -0.09666967684189946, -0.1993471433727078, -0.40821718048770467, -0.7535799700660171, -1.1549453707680344, -0.49043455778842565, 0.6482078547737251, 1.7011395951779005, 1.060710308772866, -0.9828089662076887, -0.8652412419338985, -0.6209755173913075, -0.37702172138171536, 0.08047667869498748, -0.19930475500313985, 0.12232890854791698, -0.10794892932166664, 0.13485062002522094, 0.15066939330696985, 0.016749196643474254, -0.2244294144827037, 0.11692893183454216, -0.42865543488982827, -1.421531314771731, 0.8533737025817968, 0.8942376586067409, -0.1209058671751279, 0.3460397595390497, 0.08643289390331794, 0.2564681603163967, 0.0983355430956025, 0.22382367260391142, -0.06918436021368568, -0.11962890202010606, 0.10901970887552337, 0.40041977255595, 0.1341759159487802, 0.7929052018816914, 0.3033188896095457, 0.8937444325580202, 0.7633251319398433, 0.04925033440356645, -0.4778292464079709, 0.14455759655950737, 0.5305604270564036, -0.6287726270500325, -0.6362058477282698, 0.6935731490042835, -0.031244205719004815, -0.03891228102630428, 0.3325490395407047, 1.1687154993387738}, 
{-0.46682013648354903, -0.6753308673694617, 0.059908465459340914, -0.07375370620140392, 0.35302693503306604, -0.7976363459692312, 0.6465217388572366, 1.8797779076527665, -0.8526927052965282, -0.8180581516971075, -0.4960603977531113, -0.38825526171742186, -0.7533976447329243, 0.6188240869764551, 0.01107481950199502, -1.3693273255588134, -1.0676384806366341, -1.7611728301413094, 0.4223907367656782, 1.3099489350350413, -1.176631708367308, -0.5940031648128757, 0.04708203992982339, 1.361575269020917, -1.4666705588188313, 0.6019603577493385, -3.649487033677896, -0.632232040951941, 0.42338546035464064, 0.6078782438891419, 1.0599885531610653, 0.9891363439264552, 1.6051873363509275, 0.496969297600299, -0.03618394197692418, -0.3567334449623475, 0.6667188957209287, -0.6556821113065622, -1.59232905515, 0.3720364696505621, -0.6331506186857448, -1.5602191375271286, 0.8007101226874391, 1.0403500981929628, 0.43311229893717945, 1.083543631100204, -0.2881926115278124, -0.25743294008695494, 0.48760450633533103, -0.6063014230250671, -2.0064295267750505, -2.262271152108545, -1.0493989388482747, -0.9359527210897268, 0.4378329746509644, -0.41673548139392513, 0.005630310554815372, -0.620820964991168, -0.7689648659763243, -1.0102955927002042, 0.5186534364094946, -1.432058920471514, 0.2984017336453706, -0.05611772431483451, -0.5411176926288985, -0.8441792496219197, 0.4415732638920728, 0.002886181226762931, 0.9940504777304099, -0.35735118557018053, 0.13776500869374986, -0.34469542866171493, -1.1235789296086862, -2.024870889302102, -1.5941500914647564, -0.20400662380816187, 1.2040193523516733, -0.5639733547050149, -0.9373342675928983, -1.3623816296050095, -0.21713788488738833, 0.9687796205418686, 0.6929596551389792, -0.025193368696457375, 1.5927626891681053, -2.055170063961065, 0.33252579343146305, -0.39068882663526927}, 
{-0.7829119746445524, -0.12067706477229004, 0.11921161916020263, -0.3126592738821253, 0.20235053635791148, 0.14352688083062587, 0.1243221512803943, -1.3700409165766296, -3.588215395711973, -1.1498809356690685, -0.530343763129498, 0.10223825574941171, 0.6908253747059716, -1.113287809140719, -0.3110283339433011, 0.22143287044654203, 0.5531817705945703, 1.0852775078408872, -0.8934632764893687, 0.20554429154359316, 1.8048916186429047, 0.30800579631551234, 0.9304969060597013, -0.9418533831993544, 0.26293745703992905, -0.2238682300991466, -1.0235155485713259, -1.3752512430657953, -0.18350813003657715, 0.6533272922634124, -0.8523182306549159, -1.0687592385560964, 0.2861556973370362, -0.958075547902645, -0.2337680135859364, -0.6896223457805352, 0.8277216153068443, 0.6978693635589718, 0.7993533170449832, 0.009952574904148838, 1.0313705448852752, 1.1811952356747115, -0.1268532564834627, -0.6690483485316968, 0.2581627332047169, 0.16760248155922144, 0.10773735059808252, -1.404998356139389, -0.41220003966355123, -1.6548668977911802, -0.8231932468248061, 0.38719591981243523, 0.09962530757408831, 0.9635225674497189, -0.5465762674227284, 0.18288253423956805, 0.7047139888708639, -0.8025976330801675, -1.473608380576904, -0.8305070193224996, -1.2867763687592595, -0.8547094177980306, 0.45205510950661215, -0.506494546045526, 0.6571552469279686, 0.3904821424172663, -0.7353092398017426, 0.0021662349603111027, -0.1578896838347559, -0.7045874219987771, -0.667996318742347, -0.9424829469898531, 0.21029918034806863, -1.564684078883104, -1.0863959241719054, 1.3770167742417225, 3.0637371326760974, 0.730229917230107, -0.49214457812562, -0.3106106129474503, 0.9139621256127516, -0.16628295994961967, 0.6189900758744723, -0.5912656683266722, 0.8534578380756606, -0.36971482610795436, -0.7463960670438008, 0.16927873607489327}, 
{-0.7675298300763345, 0.4878421835097149, 0.8190745955432267, -0.5880197962243017, 0.8649948805157349, 2.205511868102172, 0.6272783144220803, 0.4961130972296931, -0.9828176240354982, -1.1328043320235313, 0.2655409155273442, -0.023945963412666714, 1.9402642699304735, 0.3111789198091394, -1.429297034693237, 2.0342234723517576, -0.22517313394335092, -0.3862652015214893, -0.9481386334937956, 1.11813552962732, -0.4658498077518535, 0.641906022378276, -0.3559279352025508, 2.607735023687493, -0.2425372895360344, 0.4041728707075595, 0.005079690325087208, -0.10945018177750579, 0.7660159974845385, 0.3228882379841481, -0.39101752488713276, 0.7514936482993969, -0.19821874261236874, -1.5555875499393514, -0.45317392989533745, -0.2707402628081981, 0.33475851949154606, 1.6347456324549448, 0.9367055073602689, -0.11258761334290215, 0.9567207319674108, 1.6418087968088768, 0.7713763484351478, 0.5667689732130153, 2.477921177595923, -1.4484963634361565, 1.3449057441933245, 0.5277264629879125, -0.4981257430486707, 0.7340068742539633, 1.5363233621260186, -0.1750945858316633, 0.4913482462870604, 0.9379579535964495, -0.33010935917914447, 0.5423152836000009, 0.6531060825856827, 0.7421464307522826, -0.38132393540235776, -0.4982751544602681, 0.609074605277319, 1.1916935075638304, 0.2858000182683949, -0.8132530493332584, 0.3544742513820254, -1.6145503268582029, -1.4525497335853437, 2.003417625544781, 0.2498793468644211, -0.9305247607143973, 0.8624461682840612, 0.6235863074677231, -2.222269482639107, 0.0034827563810179993, -0.09155338796263067, 1.9202720735718382, 0.44976439003756274, -0.9788101154964143, 0.6035416606226639, 0.6003426162506026, -0.05817026486848401, -1.2661341949556881, 0.7564305067761524, -0.38563223496394516, -0.5216947893191447, 0.10914874712578843, -0.3840063167110645, 0.882775476383046}, 
