{{0.06643086872657145, -0.6815067842772733, -1.5659013347692372, 0.003937078065298163, 0.3103827549164011, -2.077151242970234, -0.35806159890391615, -1.0471223264149951, -0.9129800243349809, 0.07930796005999971, -0.7435572623946516, -0.3611848053837935, -1.361875077073575, -0.855456435193673, -2.3240998185572184, 0.27551391246380585, 0.5809948755613858, 0.10168272392467245, -0.5922794305591266, -0.4802859879953404, -0.20890009884537772, -0.9899889974983817, -0.45317877617586155, -1.9501148936388948, -1.072177322657589, 0.9703042587643155, 0.3019267530930526, 0.6955898689834035, 0.11842345873809422, 0.685191803538731, -1.708110546486665, 0.16166807470547037, -0.7502865952313795, -0.04611499002046687, 0.12024095342842783, -0.7144119856641897, -0.9271017153992919, 0.44720298209793174, 0.9587511468746645, -0.2281502830614732, -0.8307296558624724, 1.8334705722700166, -1.4664233145284251, -0.878709051773837, -2.1220891998403872, -1.1753821606655672, -1.6446708272482795, 0.8853216388866693, -1.227156790374979, -0.2853549812135297, -1.4622557069000777, -0.786743160526257, 0.08528468869880414, -0.25684840346141374, 0.05983484216024831, -1.5424332343026053, -1.6166359138672715, -1.6811749824185405, -0.8554018454173867, -0.8460384802409049, -2.871636306380109, -0.8608163970740605, 1.3533418036676064, 0.9913989128194163, -0.6635936972599602, -0.7818345336707461, -0.005696781462032622, -0.9048109756905048, -0.07683503466197933, -1.4093673192538423, -0.644377097188514, -0.6342437897236619, -1.0191675453835538, -0.18521109169746114, 0.27199528484521845, -1.1601761014861647, -0.27864620760923553, -0.07722100800355916, -0.14721113230804886, -1.0444260101341503, -1.2210540252862097, -1.0991686303428054, -1.8588096897794497, -0.45310484269607415, -0.07043015178600093, -0.030943370428062944, 0.5194798868126891, -0.5662531354796055}, 
{-2.0894780911924355, -0.2678685234892041, -0.16605187262564886, -0.5207756271737479, -1.6617201398008772, -0.854194436815783, 0.4525628821197294, 0.48150732665339424, 0.8635926726486027, 0.19007401466089882, -1.0025388630780887, -1.1422458348765676, -0.21081412439045985, -0.21318441850317105, 0.07727826139517009, 1.120837796012821, 0.51382336220292, 1.5571090865453898, -1.58992056487805, -2.4413765912765273, -0.15578809667096358, -0.2001632570889593, -1.333988148103934, -0.6991586206616277, -0.2838591690503015, -0.5380692082320038, -0.3032194987771761, 1.1082272531133193, 0.7971611434423582, 0.01986129448574472, -0.9195717756375061, 0.7572693430568027, -1.1791269080838143, -0.6573654656627198, -1.9109063349589928, -1.2574345588537255, -1.6434079420710843, -0.3586342373569653, 0.6893995440337896, 1.8031987538168357, -0.06049982160469098, 0.8479301861593656, 1.1643988478918776, -0.8277501897125871, -0.9059847973378122, -1.6555663833824283, -0.476024113391483, -1.4908310685030128, -0.6988526645852083, 0.30459662845667407, 0.4954239655988305, 1.029243596169712, 0.8357601476475136, 0.14407128763400434, 0.8071421053721642, 0.7638153119273906, -0.08126029569978732, 0.654999644893422, 0.6670036764539075, 0.6291986168367828, -2.756341830439886, -2.8072910870297005, 0.3856512852134803, -0.4640119947741939, 0.4732602097886018, -0.006337893128277194, 1.2591994116850538, -0.5887425890902667, -2.2175343728347956, -1.0513685102466337, -0.13688079058438254, -0.292517497175372, -1.325064969588264, -1.2385556598389518, -1.2526151227492726, -0.39852598868623884, 0.01758065656254055, -1.0320632709746236, 1.9967025914318677, 1.0521342024266018, 0.5583768106697474, -0.6393856129832205, 0.8900497726498232, -0.10580654314087135, -0.9055882726458578, 0.25899101548402254, -0.11981413058208774, -0.7177170047360003}, 
{0.9951571401595207, -0.5651938867566724, -0.9804111236929653, 0.6501998280165234, -0.0400732115244955, -2.011126319091781, -1.549085892097087, -0.3405907806900107, -0.09046656244486344, -1.1547790260165018, -0.9303945024424527, -0.8476645030211466, -1.7128704796158962, -2.014275764801375, -1.054839034698144, -1.053562683567068, -0.024487230258906693, -1.1001132190807135, 0.5600305948156303, 0.10851721091671425, -0.30512037985279383, -0.4963611984308432, -0.16985383217081018, -0.3142470564837428, 0.12245550045725474, -0.4070912798743796, 0.10306830565796692, 0.7937291293636584, -0.1786342890701479, -0.16867731923940396, -0.743955855529027, -0.6244940626776984, -1.2245276149605673, -0.8521069202163271, -2.1178919079299012, -1.3323694559104158, -2.3202397737243303, -1.0055301249522963, -0.9231178613222969, 0.3702655296622684, 0.23559525813319646, -0.6127840473552755, 0.9508410104527859, -0.5031293317978458, -0.3508583821048205, -0.6902450557189452, -0.7078025374283061, -1.599832417898002, 2.9290347227982267, 0.3925479231638938, -0.2836276979270905, -0.2847240897012239, 0.10743032762424808, 1.2740714745037192, -0.16945200760057458, -0.5682096860609438, -0.7770622924961222, -1.2623976053232913, -0.9130586195890907, -2.205666039328792, -3.1652626599315927, -0.7001436337798909, -0.37400106408386125, -1.5236353936403815, 1.2668727544710958, 0.3439724060512579, 0.38790320357029145, 0.0112668216248807, -1.0443687411276832, -0.21263450797501063, -1.1293847505711287, -0.1701950735923936, -0.33770883754562514, -0.8293727011563429, 1.0019240932359539, -0.6929184870422244, -0.6921227028484157, 7.968385461775275E-4, -0.5157484174610097, 1.1977553508156658, -0.5037861008103915, 0.03289204443741577, 0.5966490630518343, 1.210755036496966, 0.4259718237193891, -0.027062810054580663, 1.827509656097661, -1.6067995600212945}, 
{-1.7374257296609823, -0.9965056513290439, 0.43025342386682963, 1.1573906755011838, 1.21154974513745, 1.6100225677490587, 0.757502817930051, 0.6829831751154272, -0.6497221969845519, -1.7421704431351404, 0.451150999890943, 0.8308777458197383, 2.9018204770627762, 1.3205344858910568, 1.386176262899159, 0.7185703646080221, 0.4806981328527501, 1.05928637008476, -0.3472983094544242, -0.15451172718118455, 0.9416675262789347, 0.030145045472291968, -1.2136573387544507, 0.19507208393417952, 0.6490958586125758, 2.155276937458617, 1.9513077609166996, 2.3844840673135206, -1.0985559911412326, 2.15677136233833, -0.2252501864666661, -1.0362545302860413, -1.1247637396933186, -0.564696212326599, -0.5129564150018041, 0.899445335303688, 0.7153589383383541, 1.9133682368961993, 1.8982649700750456, 2.147670531394342, 0.81039416438891, -0.4102266714061937, -1.1090801022034116, 3.7327821564101127, 3.2079308077852606, -0.02413463231522615, -2.002090271072109, 0.053337454776773256, -0.7063353138890299, -0.7916378755580737, -0.08956430000724784, 0.4889303392395531, 0.5238455036203942, 1.2625987473812759, 1.5160119946973534, 1.0809155938069455, -0.20842177963024638, -1.1524879088811255, 0.47668641481731694, -1.0684740816942735, -0.6739630007196741, 3.7206062403836198, -0.6504694290480338, -0.17880057065226965, 0.45631147459818333, 0.6767541355341413, 0.4918446448294111, 0.22873370096212292, -0.03013944729841135, 0.00985210790821737, 0.07113481852135298, 0.3516421887703951, 1.0145417160971804, 0.6269933875537768, -0.9326932637306523, -0.53485475360421, 2.2458708957117377, 3.7276217715254716, 3.934917198900422, 2.913782749051228, 3.235159793831109, 1.0349415317296558, -1.3817888949807042, -1.8894906882872364, -2.7558438151162044, -3.8054477854345725, -3.7055516853819155, -3.788421771081718}, 
{1.5937853174075665, 1.2439622667684875, 0.45934425199263784, 0.1470448918318937, 0.1783521224042204, 0.18717655497378885, -1.5653692054788804, -1.1179107473060126, -1.2511324358640121, -1.0412493515531864, -0.34262775427072323, -0.6868193798018477, -0.7593318436731477, -0.38853938694151136, -0.20686285499442456, -0.4407985434134577, 0.1868125008193022, 1.7946376816099705, 2.2037114528328074, -0.27939684684929633, 0.43627510742912057, -2.059609061632446, -2.1192183587397144, -1.32230031950679, -0.6695568431005213, -0.37096851355435134, -0.40769371603541144, -0.5207949658660873, -0.06471811689805934, 1.4100944257027856, -1.8531418626657596, 1.3504324602090667, -5.045003560543883, -5.338826163809067, -3.2604842663340237, -1.5872202732038063, -1.2873583498700374, -0.5557892756006041, 0.5590617225390222, -0.6594622064900917, 0.17072699943987066, -0.9183811999112086, -0.3464762662455829, -0.6243658756785856, 0.19199371868395, 1.441683522874702, 2.2712343948951643, -0.29887618217139084, 0.5541933904039165, 1.3337172699401059, 0.7100313726012234, 1.8679432847712476, 0.5858479851095458, -0.47035162487126025, 0.800501640135596, 0.43447979726537383, 0.6932633492923818, 0.4509709055573909, 0.5089799501969249, 0.01222521813136171, 0.42345814470704723, -1.3231340775777751, 0.010244432071099676, -2.6887602177902044, -1.2833909463447408, 0.744499020883746, -0.3398029020572385, -0.10662203414067335, 0.11783025035922805, -0.9830783098218833, 0.20274920611442823, 0.17600043721777794, 0.20073660645279795, 0.40113544411460295, 1.1054842093214527, 1.3219559269649157, 1.0757298033676634, 0.2857728882100094, 0.08425973836631236, -0.39103053561475043, -0.31796267968090497, -0.5452454071230103, -0.62132363166976, -0.7923127482004667, -0.9757559000941765, -0.7547174908664755, -0.502312002533132, -0.1487496064956521}, 
{-0.40010342178715863, 0.4691367354859514, -0.15049178272645805, 0.8935263638103915, 0.20455695074144453, -0.9681190256656336, -0.6239319411550792, -0.3999285844513695, -0.9580893589625474, -0.7216516265245367, -1.7049217513268546, -1.2891529872336138, -1.649826212304397, -1.4124448933186335, -1.5102164990123197, -0.055186007427063075, 0.42164066177729936, 1.4437722103536734, -1.169475190962786, -0.18245142707523848, -0.5145360764130918, -0.1984930362892254, -1.008286702731454, 0.3675879188647376, 0.26349131669334336, -0.3257351767218277, -0.19233762116404954, -1.835188168895033, 0.5515788454344378, -0.5933081750204523, -2.498364244890789, -0.06986943501067963, -0.563665763838957, -0.7144992066339042, -2.6167492667318624, -1.2773015923846973, -0.22854709605767942, 0.7190738444100224, -0.38340879471861994, -0.14975312521705092, -0.5904173187639014, 0.4654267035742944, 0.8570067910703302, -1.1743789189467577, -2.030325911061081, -1.9816018613081967, -0.653823000844447, 0.031450901566963944, 0.07848267920780388, 1.2227001000227495, 1.133455781902525, 1.148158654754541, -0.3430979846173251, 0.11272643222728161, -0.8480249484730707, -1.248137578817625, -1.052455900091278, -0.9392996725433655, -0.45941368305510505, -1.0230748282159965, -3.5408045386490543, -0.9567194119260372, -0.08236667085931342, -0.5528831134840959, -2.076693809954471, -1.693509315731446, -0.11020325154906448, 0.32098205067728136, -0.4155601205396889, -0.9697616615429175, -0.854705164562767, -0.3011656632555684, -1.060197009748749, -1.792906926013115, 0.572324572139218, -0.2724876759110496, -1.708081959504166, -1.3731946032048996, -2.010574286536919, -1.554819752497154, -0.7526394686401985, -1.3353318970816004, -0.3828589933350598, -0.5444890283641093, 0.11191839861297204, 0.07117383018981728, 0.6573939068940203, 1.2205306924823935}, 
{0.9008918420232233, 1.0848543812444813, -0.20229018872729934, -1.2073523877650223, -0.874734357373614, -1.2656297049262506, -0.17103742298221483, -0.38004815706184025, -0.8652661486803236, 0.6332380703484196, -0.893283272589836, -0.9266499776004304, -0.7692633045694441, -0.655880404940822, -0.07752510585374515, -0.1281137683666011, 0.3676209628451923, -1.3190460446333987, -0.5215803969105565, 0.527099783109105, -0.32367801449037586, 0.24893208258807345, -1.5927647166522831, -2.8429658263624797, -2.3502550224475676, -1.0119086697009316, 0.12158084924049636, -1.494864974080487, -0.7193606929443089, 1.6755921268836638, -1.1145335923594055, 1.5463174635495114, 1.9038999470533218, 0.8755611442924266, -3.0093944630650458, -0.3688992790204603, -0.12119595934944755, -0.6646477026818991, 1.0745495936732312, -2.241237867556446, -0.7071791209469876, -1.422291497759434, 0.7166687444931653, -2.216159933913451, -1.245527779888079, 0.17093654916593948, 0.3714499011225862, -0.8094545627652923, 0.3890583963976494, -1.9912680401190859, -1.3543279004841136, -0.4114330133074117, 0.18416061112958837, 0.021263423547756483, -0.023369174569698888, -1.98967600737958, -0.4482827537064873, 0.4759783043504142, 0.4146904781480814, -0.010030864516950764, -4.609889637957402, -0.5972902242251219, -0.11861224513597654, -0.38310853306853415, -0.039407092223947546, -0.6170045678834111, -0.4934367937239502, 0.10233365677142658, -0.5523835673588712, 0.03251292965786344, -0.9864923870209699, 0.5314734420196094, 0.10872632614839381, -0.9008481109305208, -0.6723772827753298, -0.7525824028495652, 0.16109490851333538, -0.4120315490942263, -0.28667601535824866, 0.06290690918077974, -0.6312721538975997, -0.488754122758108, -0.6278085441416417, -1.1420856586106334, -0.6024689428443886, 0.04982088770087653, 0.06738719270206954, 0.36284168450251464}, 
{-1.1921448365769025, -0.9188228857684272, -1.1493894517749792, -0.03952137730447517, -0.17178216459436335, 0.06245783476476335, -0.10318699185185785, -1.2830687448388887, -0.6637449763903296, -1.5063639973590808, 0.12089832237535468, -0.7285167352815413, -0.5287376786432717, 0.14578846965914524, -0.4541859533664029, -0.18832718289337552, 0.8305035314442861, 0.4608926574186303, 0.18703433024151356, 1.1596158214340038, -1.4154638968278797, 0.001998500005746259, 1.3150356763306508, 1.4003365551117863, 1.4410605766384108, 1.6575159717932342, -0.17489767330297215, -0.521013857647458, -0.05127105369218784, -2.783072601783908, 0.8583870895244552, -0.016311629418281823, -1.2413192801911992, -0.2677401290120719, -0.02711046087548739, 0.2418510481234193, 0.695984839439479, 0.07862704698023011, -1.6199371943347034, -0.9056851582617721, -0.22483009426709086, 0.8188509768375292, -1.7135628747937188, -0.9878398754951605, -1.6120615566334142, -2.0369091588673256, -1.5041669796680088, -1.1829406528746942, 1.373174268066874, 0.3875515778288245, 0.19089636684165193, -1.212714414716287, -0.12564433912114467, 0.6737283565985693, -2.674507522313438, 0.05138002877252447, -0.12402009586289138, -0.07031530184613646, -0.9698717413234752, 0.6252629503330197, -1.8912289243686196, -3.2676306410810074, -0.4829565435175534, -0.24706645967520272, 0.9136614736679252, 0.07854098588247173, 2.0989287987878926, -1.1866724725018223, -0.9396664699379408, 0.17777449239937296, -0.4850442302393142, -0.47136903673077646, -0.9377376218069736, -1.2112953763666665, -0.7313626764402241, 2.058090557826839, 3.452860850742688, 0.11868468515332176, 0.32531151879226305, 0.31833978378516087, -0.20917948591967742, -0.8561682219667397, -0.8659375081535091, -1.2557729255700991, -1.5460986293607883, -1.7503580467598947, -1.8492280791022946, -1.1549779422566933}, 
{0.9395685548578391, -1.2284610082716283, -1.0629859866922031, 0.3502312414092329, 0.23451312219345274, 0.8780683274118454, 0.3809442170244273, 0.5073694443276796, 0.1379815226939986, -0.05420029722409545, 1.6091230854050085, 0.5539669701759473, -1.2602632250870345, -1.9218188631461013, -1.8885730777864274, -0.8216811218722142, 1.6223547240776561, 0.4991543454136388, 0.24163581766690448, 0.219404285281382, -0.21508671403033594, 1.2564175478422674, 2.221425277830175, 1.2571082766196322, -0.2800179577372221, -1.150086091149835, -1.66280183351048, 0.7841913381952748, -1.7236004274516261, -1.0767667307382593, -1.7727901899907517, 0.5761974456132005, 1.2096465640503435, 1.6510667040050442, 1.806773562104574, 0.4985171295268768, 0.21571697049586233, -0.021061645897709865, -0.8448246225607736, -0.7692132786854482, -0.4761776875015293, -0.09398353778634248, 0.2853947857069393, 1.445406136919588, 0.887865908062686, -0.7189917322499076, 1.33146880163089, 0.9909101487544547, 0.030126292881014642, 0.8716766292540478, 0.16256369895894954, -0.8888947662863262, 0.7615233880280501, -0.8297030966431637, -0.44241776790618925, -0.9346275694726468, -0.5963592956005588, -0.940338013899468, -0.042002169786447274, -0.24074838271972013, 0.14895418848068606, -0.45282535820819914, 1.2530709412916765, 0.6426968182803888, 1.2549682015088308, 1.7872387351510375, -0.2535329246160766, 0.17317127210833885, 0.5326498820462169, 1.284180501133498, 0.7125069687776033, -1.4852164210006558, -1.5724106527523056, -1.778415196782724, 2.2381147016934424, 0.2346843273363494, 0.33352866304637996, 0.34171868305392183, 0.5218599513322489, 0.1884057240255099, -1.1602119120145014, 0.4219523110132033, 1.2989813737497937, 1.6180638230174644, 2.2057674388799553, -0.20203829816933505, -1.833633754267934, -1.5389230691500078}, 
{3.6538362081872084, 3.5059270497361736, 3.1068281661890937, 2.014112187567271, 0.9977192870854178, 0.02032992234827528, -1.2936115756036854, -2.715526221830573, -2.971811848363809, -3.1066893491945247, 2.1265046608727496, 0.3346741615031122, 0.03568327076086082, 0.08684086912018375, -0.004492990778908149, 0.6042295893138743, 0.7798469851128552, -0.03799200105033749, -0.4520108262607268, 0.2480698287246692, -1.2349074891864857, -0.4002762846786096, -1.6752914060106614, -3.744456053115714, -5.3652489914063235, -5.787154769762444, -4.781617242781487, -3.353144568570985, -2.2114191856384835, -1.457897397747425, -1.0836143734073986, 0.7889822372279031, 0.08928481466108008, -0.861375724521342, -2.447614467440174, -4.417755739417251, -4.963747881850068, -4.372659912168363, -3.0119867509221336, -2.239368330023459, -1.9825771646506312, -0.997471694841041, -0.27662079641991705, -0.27373150924707706, -0.531558969820926, -1.2225961524340965, -0.8087703437045486, -0.2811765991500184, 0.9771943800781749, 0.9956174217796362, -1.16365881970767, -0.19266953144824361, -0.7314440166593277, -0.058274849926667566, -0.11201716268687345, 0.4919633531152467, 0.467521921712413, 0.6552561524849964, 0.4720873889328147, -0.4170386011600418, 1.6945786732568657, 1.520886687615435, -1.782025789688069, -1.0480716745786618, -1.5579483590100867, -0.41349024895550857, -0.0922032207969356, -0.04350434715471523, -0.019585038452658608, 0.07699507779545416, -0.563832422407594, -0.6988763861657349, -1.5619036000986637, -1.4553800172894684, -1.2942208900561198, -0.1518405857561318, -0.28733663280100724, 0.22456729879223922, 0.5093956147918566, 1.0687477188277852, 1.0249698110336622, 0.792068110775293, 0.5029075246271328, 0.48822307485497285, 0.2985373504413587, 0.5805387469428258, 0.015778147508714896, -0.6758182605814156}, 
