{{1.3725611156659983, -1.3183231570606566, 0.03661627682777384, 0.7030416698357151, -1.713725356141098, -0.5249653668905458, 0.3881982366534768, 0.44394640866453383, 0.5233368252071283, -0.37675939468849085, -1.3499867636056784, 0.866925895916324, -0.4657590687034388, 0.29230611609590074, -1.408440532574047, -1.7489822132934687, -0.49718674936378043, 0.5223087708770147, 1.4199552258100527, -0.6336204205444461, 0.4160279824790278, 0.4385578302610052, -0.24138157725433312, -0.7284437814531685, 0.4404276710752439, -1.4113882556895474, -0.655497948251962, -0.08777950087860283, -1.3111672841435218, 0.4249933650091734, -0.5741908089168524, -2.164475691349887, -0.3917535147948197, 2.498092157827882, -0.3882716611526545, -2.028956253743952, 0.7189823602089397, 0.8028761871984053, -0.8741940790867099, -0.7188966362897092, -1.3071783464047928, 1.0664262504763544, 1.2154607011934617, 0.3750562289956255, -0.4956837372187262, -0.00693916656230921, -1.4958555103400566, -1.8991472294157883, -0.8698943425374204, 2.0339512094454304, 1.368207943684526, -0.0073933494354656805, -0.04183287694976291, 0.0016872926859831147, 0.49523260601230007, -0.8278112954981722, -0.8540737045161878, -0.8935451402970918, -0.39360919985038745, -2.1842854787862986, -0.2203581137598882, 1.0100936738419917, -0.5656371539703694, -2.2002294957042547, -1.1674823960053928, -1.0047101257103814, 0.26313787079267315, -1.1373338624697629, -0.5355824641139375, -0.7464885350006072, -0.6410806214112496, -1.2048186699118888, 0.31915671108934834, 0.3351049177646743, 0.030087469856820138, -1.0596805247560321, -0.8169514982523954, -0.26835322279319396, -1.3061422497419173, 0.5133922765261745, -0.4132776906658533, -2.6721380617319963, 0.12994186899330237, -0.06724856484287965, 1.6765140768250961, 0.8285046887963446, 0.19778801177203456, -2.287069133288346, -1.6920667912093883, 1.7032605175267974, 0.9382954805895843, -0.47083072972392936, -1.5508079886093817, -0.8526521377914974, -0.2752328689780779, -0.5433959570323341, 0.5679807530882077, -1.5908264805928884, -0.6027296585382539, 1.8830101293369763, 0.5515023986134661, -1.6043533168218291, 0.9396684501349386, -0.5758932593534931, -1.1502001133036557, -0.42433306437926815, -2.117266910980714, -2.14553734914133}, 
{0.35118381129489684, -0.4304325254073317, 0.010995489756760589, -1.0997204969976915, 0.2654331582092142, 0.45625395620231096, 1.2603522516112227, -0.4951568331394834, -1.4623969460557638, -1.3886666005141108, 0.22185118156710917, 1.0800932910285923, 0.005934788778887751, -1.759039740819157, 2.050489699703417, -0.7002967221513259, -1.0349257442872248, -0.8831564963381112, -1.2123909000561917, 1.0421056529386177, 0.9861844101919863, 0.07701140384354921, 0.8543839617007158, -0.7652249979348374, -0.10995351575943722, 0.259415334364889, -1.9214999447735026, 0.7752813451499834, 1.2318209779734974, 0.1632473301992744, 0.023156108397593144, -0.986227718919335, 0.32103239618250745, 0.08634476668524128, -0.4254987289634158, 0.9462380649623793, 0.9863341867218769, -0.4246510327632798, -0.29483955850079324, -0.326837430713486, -1.2973837949226052, 0.9247761486171677, -1.127967370304608, 0.20111725128961153, -0.9944616062396199, 0.6117505302419545, 0.16151460018001287, -1.0590285168159248, -0.5371911776550296, 0.5221960475569882, -1.8241363609588346, 0.34547841951041985, 1.5690125418522185, 0.7812120663739324, -0.39442497367629265, -1.333427798455178, -0.6582051780639311, -0.49409093269636095, -0.6399110857119572, 0.9556165026136265, -0.9514425835187893, -0.770275744797764, -0.506098412044189, 1.7286756649430726, -0.08943239689742823, -1.7176585458722944, 0.28556731865253715, -1.4040064920475257, -1.4816387999231795, 0.3401305439279189, 0.5338411491910902, 0.2278716014761657, 0.1483008215537746, 0.9589833730313686, 0.44580318222930426, -1.2171319992514027, -1.1148401316704926, -1.5565457685294692, -2.040044894524172, -1.2906695822489322, 0.4391689560770436, -0.7129976235252866, -0.9316295062162789, 0.14789069350888953, 0.9167325880903056, 0.08050028895951591, -0.3964635989729354, -0.2821586452854269, -2.0987706925815477, -0.22448735687972543, 0.9878943481850543, -2.0856283841530816, -0.45763497439594875, -0.1005323190003355, -0.1601885151133521, -0.41636788394952035, -0.9329369993577618, -1.078794518468599, -0.6138874532564116, 0.967431346748372, -1.5232372348408434, -1.0563547564241962, 0.7979778576774259, -1.4700428371269232, -0.9376046937381594, -1.2849994772642064, -0.869407128302565, -0.19611436363220752}, 
{-0.4040128128397747, 0.5129926252697408, -1.6057166488890913, -0.33197077195119196, -0.777948389318394, 0.03928702953038754, 0.05861430887197818, 0.36278783675144766, 0.11180275484969568, -1.36507674547163, 0.16666635547209557, 0.13066568901019707, -0.11438614234910457, -0.34595167436558505, -0.8085005307604267, 0.2994838765708021, -0.1916785650117133, 1.3803724894126739, -0.20117471443409302, 1.5384173790324487, -0.30417781599703714, 0.5448623332795429, -0.6261161398143266, -0.2570799277802579, 0.5878601749011871, 0.651735846376884, 0.13427788624080467, -0.5664220895333925, 0.6168216529981068, -1.4802741409810005, -0.5023911395635254, -0.8461492763694763, -0.20461128062949696, -0.24693697466147824, -1.1976123567140466, -0.6137270644035848, -1.5402547016805002, -0.13948418355103384, 1.9978440311474033, -1.7133660100094512, -0.33841111396781426, -1.1972910831685784, -0.6692116733046912, 1.5290529941746498, 1.0281443935897883, 0.14371498405499544, 0.07455415843319771, -1.2608455956987208, -1.1769658253016178, -1.4617895302566326, -0.7855715053176477, 1.1806453201847344, -1.6826319777182508, -0.4201019407886765, -1.7681545504999039, -1.7779411874111195, -0.6959098016983511, -0.8427611141981614, 0.657936272676966, -0.30501486194513183, -0.39398834744332406, -0.4600586834467689, -0.533308202077941, -0.22021900120174911, -0.15484325253919515, -0.629201185802689, -0.27046421403729365, 0.4778680449850865, -0.7276468458009405, 0.10076995316352613, -0.8260624726419753, -0.0438265116443739, 0.7519216122976696, -0.020031787840397795, 0.7995073687275008, -1.1734249971551622, -1.3191673884425197, -0.31294249234194654, -0.27402357759519475, 0.6274987592683988, -0.8931784516531247, -1.3858676909818992, -1.3584954526342858, 0.2799881960047684, -0.21022410188392934, 1.275113433265246, 0.35292664217616526, 0.007362209629664192, 2.1177558407936554, -1.4756122866081849, -1.0331858048219014, 1.1461414583747893, -0.9536298403546802, -0.5869319047633821, -1.5089990887404057, 0.04683610665170423, -1.4241101187526768, 1.656039662335489, 0.47772926481909583, -0.8534033041174367, 8.534547556003282E-4, -0.7491852198001646, 0.0780925941122378, -0.583109604568478, 0.6578859353591321, -0.4124473666034523, -0.8975504821519671, -0.6365808841430567}, 
{1.4622927805616872, 0.6336213340683889, 0.4270160757077766, -1.477472540979785, -0.18474972916944726, -0.2218782144588268, -0.5234377083372589, 1.227213638261126, -0.6761287646299864, -0.12358241914589982, -0.5869131938461173, 1.4711331741431812, 0.5699534785220055, 0.08195336448588016, 0.3401560994403159, -0.2053348589138665, -0.4849641444357566, 0.89966244162745, 1.45797174385301, 1.1567929430028006, 0.27159311467387043, -0.10310937278939199, 1.2103162774945317, 0.09090510797162271, -0.8460959654075687, -0.5551550398993956, -0.2656141806964736, 1.8536737199138227, -1.312551001858428, -1.5419686498595384, -2.7191030256759547, -1.1590001817501228, -1.3969025028586124, -0.0051126320444141995, -0.9470053349824921, -0.662026899953385, 1.919650074964328, 0.9348048637749203, -0.6844333284471341, 0.12684931985245018, -0.11506921707497889, 0.7860969919780514, -0.5401382734228157, -0.4630320093966467, 0.6961666569224667, 1.308783773606935, -0.45997990837935027, -1.0534056886211274, 0.9800560476390583, -0.25534819667478204, -0.16098588806613695, -1.4740750409668673, 0.6066723279215682, 0.2762141278093177, -0.10507085790466085, -1.9341286487077847, -1.0544018092881329, 0.42841151193702376, 0.5040724304156486, -0.8996467997350635, -0.49194831913912745, 0.4229176638824924, 1.2027009170013474, 0.4681027119566697, -1.8954367882780638, 0.19055867100582574, 0.54024850522514, -1.948499323766512, 0.9690248723670799, 0.6892670050436841, 0.338210465360914, 1.1676032687269275, 0.39263424224821386, -1.3224483018056201, -0.9856006801853848, -0.29722407647797994, -1.5694811456227382, 1.4521321682365091, -1.609365454031002, -0.1313331735847457, -1.2921248673480754, -1.5014815954828662, -0.5239718483524007, 0.09180318828567993, -1.0452633472349693, -0.5082337330353576, 0.2944928992749747, -1.855413347248643, 0.840428797254425, -0.15609054608904607, 0.5575612585949783, -0.2673120597416133, -0.007155214671108773, 1.506007175359284, -1.4029453852565184, 1.011813184015031, -0.1946389751633656, -0.6663379098691584, 0.34847825373493824, -1.433318214216563, 0.4457611474345746, 0.6154266827321635, -0.5384536147889756, -0.9683325219108803, -0.11969640219904058, -0.3587972546193517, -0.7358987302476617, 0.2985204716706427}, 
{-1.3512897157019719, -0.5515992938778623, -0.626453898450191, -0.44977408569297317, -0.6204143920203153, -0.11975555554530372, -0.1461839635444743, -0.06715458472804282, 0.8876418005649243, 0.46020208974538335, 0.6209949654229742, -0.35613595822927835, -1.2663092952367812, 1.7219174938871105, -1.2450790602751445, -0.2360018027538748, -0.05259621718955272, 0.5863674653828989, 1.22006716169617, 1.4638859053491162, 0.28068339446071816, -0.5595192564947529, -0.6538674532236018, 0.25961052734126233, 0.31500531721278474, 0.9735571381438034, 0.482992300026275, 1.9620537322477416, -0.5085728242233066, -0.09445029497100631, -0.43217637215842064, -0.514428607299334, 0.4536761161355172, -0.2664411021389347, -0.38151071898373623, 2.3993213440002528, 0.3676724133580359, 0.06264868839848071, -0.5455857320365325, -0.18072079320286838, 0.10245332937051632, 0.6921130322999517, 2.4154370807537537, 2.157660361735348, -0.30408897918932726, 2.6763728368002098, -0.4513096715528672, 0.14811988530551495, 0.6785216806213084, 1.106451773055513, 0.9768041743250757, -0.2656363847899049, -0.5122153542219536, 2.02948604004346, 1.3688018292485113, 0.2679591479168026, 0.24185993551413051, 1.1711028298278556, 1.727650616194242, 0.9233355600566516, 1.7400781403389023, -0.46182381364898706, -1.143109542871302, 2.9829407456010393, 1.880979751699263, 0.3979956981379132, -0.6653856478401803, 0.0037651154944069675, -0.21683056016499858, 0.5049769783924504, 1.2675450684488416, 0.4565522213467842, 0.9012575302984773, 0.036409184563380825, 0.22455243914465808, -0.3628460364905461, -0.5072700144360139, -0.2756948218989437, 1.59767070998652, 1.379210731659527, 0.9468533944940867, -0.9291079361259342, -0.8022785844305799, 1.094549253474493, -1.068993623325769, -0.06128788434136582, 1.5034108301818967, 1.0414773097825725, -0.16364571252025817, -1.2763377840764036, -0.01669330360725294, 0.9161777517651033, 0.445727586127914, -0.27759939824543434, -0.392949128320493, 0.8180514718797373, 1.9277887065542005, 2.787064377434639, 2.232344142213401, 2.5335478315678768, 2.3801496235968065, 1.93525004750444, 0.8181387348707578, 0.8225920916027631, -0.8711507127525108, -1.9962462969448822, -3.018449019182251, -4.85105768531264}, 
{-0.26076009469399636, 0.5263730155573059, 0.19106884636548713, -1.5115662032983044, -1.1610218173682445, -0.5966408099001073, 0.01750446090781494, 0.8483357958803156, 0.5082753904842534, -0.9814048521175074, -1.1704057944783608, 0.7114933850462469, 0.9432903402646826, 0.6642336221709677, -0.4693761100307604, -0.20735987283949647, -0.0895855558916874, 1.1726165687494294, -1.5128134529320243, -0.38877744125875097, -0.6765309353759924, -0.16126272616216789, -1.6424580022662016, -0.35801312291171744, -0.4900773802651885, 1.2892380570084796, 1.5928271738179107, 2.765255913949274, 0.7794829061298607, 1.1543081329166618, 0.5321285985411778, -0.9937369740647647, -0.9615219864956688, -0.5341999097410598, -0.47176755667614045, 0.8546825985140015, 1.0982821399356417, 1.5537330124494657, 0.8202368912265282, -1.3045008435968095, 0.08920487846275187, 0.49986599579906993, 1.3517695148253326, 0.5709133518011155, 1.2819868550177886, -0.1324718862161215, 0.4504595109703448, -0.795473236974497, -0.2188916731237643, 1.3383843869248764, -0.8104211192256007, -0.3012357043758786, -0.5976241524498231, 0.5385603356329539, 1.2059540926027206, -1.2282060675861344, -0.5637245257809916, 0.8755957182258344, 2.2739782323933473, 1.9397917950674164, 0.7432948972183105, 0.8647867661585573, 0.04232872975917494, 0.11642907915200092, -0.3959484257307316, -0.5850887410570808, -0.5138841056167978, -0.2200679389356542, -0.7084459970856549, 0.37767306685682117, 0.4930888750453392, 0.08125568980166063, 1.643144721080597, -0.5218357524417216, 0.014513019130760677, -0.6053615441842409, -1.7395730912329361, 0.577461024477905, 0.057444325122101424, 0.395515803861713, 0.6246608478319816, -2.484498384435401, 0.8860629436958237, 1.8766464534265652, 0.2932828220634972, 0.9966348277022429, -0.285902007548684, -0.6883019383698398, -0.6835549042168938, -0.3337345945495637, -0.34101869649387945, 0.6522459192774946, -1.2876168685409346, -1.407183700468455, -2.670958355213552, -0.8046179675017547, 1.9274937647894297, 2.1473605958126907, 2.1360739787241996, 2.5228167580757304, 2.1424912198733, 1.4900244742551245, 1.1793392989031164, -0.4540365916078374, -1.071051079286602, -2.581674263186402, -4.316095795887229, -3.7563803711141337}, 
{-0.4771836970956588, -1.3253719061313622, -0.2795411244815711, 0.4003126963290077, 0.6502165205118573, -1.704311695687627, -0.4553695703820538, -2.4389342682306427, -0.4522897362579374, 0.2578478399988149, -1.326599839555359, 1.3815773307894805, -1.2621786057544075, -0.20805528558975242, -0.49478983761914835, 1.1069635955503634, 0.11015770431700365, -0.7955662460442767, -0.734393522874357, -0.5086709156702243, 0.3851227765413308, -0.06539892517413184, -0.7312239343477986, -0.40016522139188504, -0.36090673452970073, 1.0585503322119687, -0.832380054259918, 1.4650269566493521, 0.5706420865477734, -0.3560527091100976, -0.5918381180176028, -0.3682419794766571, -0.1918225504305019, 1.2153498844337356, -0.8294183042105331, -0.48302712076482784, 0.32795861198584025, -0.5229398234267152, -0.09927636662821712, -1.086207632656981, 0.033221723746002414, -1.4798301237783755, 1.1269317005170931, 1.4138607194375776, -2.3770688693570157, -0.19045124000913524, -0.8761924139704903, -1.830503046100585, -0.715176463579036, -1.1940134778351925, 0.04215653754129221, -1.0208648391011959, -0.5234380892179122, 0.037204813790020025, -0.7751943230787395, -1.6474379186845096, -0.5641012499772492, 0.6445206825567071, -0.1324925227191807, 0.7320646420211339, 0.9434419724499882, -0.8816302842983201, 0.31530985788569804, -1.3682220862321524, -1.502289958884435, -2.1108982243411463, -1.0933741084817774, 0.21274535404064146, -0.16898580832046473, -0.8885426388158487, 0.34569616176773216, 1.86090210926042, -2.4397472333092627, -0.08045661568663415, 0.6003057416726897, -0.8344943669362043, -1.1656398805113273, 0.9501418065855284, -1.4245563430133776, -0.014950656348038133, -1.8113120765868074, -1.4822193777498007, -0.3569746638299411, -0.5353864176256776, 1.0083114461456697, -0.8914274461798676, -0.3246375070707932, -0.40459932058592885, 0.2526264550486641, -0.42724461885318027, -0.7772841082067472, 0.22726347473206632, -2.042632841330943, 0.21289594752858118, -1.3302984352092277, 0.7199054012083685, -1.5760242220597205, 0.306173749965706, -0.7422279061576711, 1.3803807583882073, -0.45316195203688125, -0.5897227704690956, 0.13770586049877495, -2.5389805979888456, -2.133683257438246, 0.16788461914096528, 0.05155686857467527, 0.2027465104799941}, 
{-2.4361296476418293, 0.5969117253432706, -0.8814382658057196, -0.4715494124136621, -1.625307065332812, -0.9363696780432825, -0.0035395866073298834, -0.7560242548420737, 0.38659836158674776, 0.3846342493527842, -0.01634565986529135, 1.651793360309744, 1.6166962013534851, 1.644906506376459, 1.0117719734113477, -0.034447092704436445, 0.20114564440817542, -0.7653014376850702, -1.6595139456260557, -0.42179842144374113, 0.3400643128618261, 0.9962970406076058, -0.46236650201875107, -0.20218497590913664, 1.020582151576408, 1.2825178857844666, -0.329734126740974, -0.888926122714334, -0.4495732931861229, 0.30080364104944574, -0.612422493258238, 0.004376578176663525, 0.10097014499979164, 0.4322730126851419, -0.008754679939041488, -0.36808391991668926, 0.13029540658715238, 1.2120568787633788, -0.4033408444378878, -1.316951243903668, -1.305601361245557, -0.994450670901635, 0.871209200666658, -1.6712260418681582, 0.3738397398265245, -0.5579301173740444, -0.698798524080017, -1.0682453129255463, 0.7469275179051403, -0.11793755180659778, 1.8509235982691976, -0.21818854925087613, -0.46664591671777356, 2.101965479527558, -1.501119890117386, -2.127151433845618, -1.1442176576257133, -0.8635811897997807, 0.11849392078324764, -1.2011920344866154, -1.200100087700485, 0.8671843024761167, 0.48069121486033217, 0.15019365656079361, -0.4020898074849605, -0.9310639314977138, 0.8722224014718835, -1.1114988388039462, 1.5346796094861168, -1.3266942314944108, 0.26977733859653585, -0.282639733354219, -0.9912100905292883, -0.042528294933080774, -0.7734628612295669, -0.8038524423570872, -1.488655912955447, -0.4511810413318109, -0.27153498361111217, -0.15905864038984563, -1.8629457550918715, -0.6986660090145561, 1.3097327949182547, 0.1886749817960883, -2.5360941637268137, 0.17863399019019888, -1.1300102103546894, -1.9206855087185182, -0.9993048893370868, 0.4625890525073028, 0.9724964213024121, 0.007024296131797401, 0.9762254453869897, -0.910756299641347, -0.5994143558859852, 0.701035565595019, 0.2361852001631482, 0.9284637699119647, -0.5004233387029308, -1.0829424012024358, -0.8678693059564022, -0.4690002852559167, 0.6725489658569269, 1.1975929857308254, -0.09275990426074959, -0.7987148346786493, -0.10530503099007127, -1.1410431649188646}, 
{1.1932232256610673, 0.7243127077585908, 0.4290910742817641, -0.08988940270153, -0.14108961217097335, 0.19813117630801774, -1.2162232678810028, 0.08983658329266954, -0.6927282848645732, -1.8322526150611982, -0.07012510596218201, -0.7126373082789275, 0.6674396254249118, -0.017407584996990157, 1.8328386161311754, -0.7274006253609058, -0.15011278926653232, 1.4607648944437384, -1.044140593389766, -1.2865239560061863, 1.110016473946932, 0.6350610841007355, 0.758854358125351, -0.5470767330647706, -0.5325492883789334, 0.9445054035350962, 0.4009949649944327, 1.387889310461126, -1.0619793159626332, 0.8453781090271004, -2.2291156196301047, 0.2681836711415311, 0.5502263619265655, 0.454300271590519, 1.2787844815831995, 0.6705384320517012, 0.4267650364975528, 0.37614902513966797, 0.610154777408592, -1.323716885758142, -0.8251407406689357, -0.3196658670523087, 0.6191177823048237, -0.3006567619142005, -1.427719409565093, -0.8488900212677843, -0.5332127552481601, -0.593302006668174, -0.8241689564523086, -0.1241924012304594, 1.3058749074150018, 0.5456115545198322, 0.9801163759545132, -0.38767599115017015, 0.505902576220975, -2.0489561018727325, -0.6598723584988112, 0.6293806729398985, -0.4815743511994765, 0.766915559794324, -0.8178094993093125, -1.7724157806610148, 2.422536188359944, -1.651742057964479, -1.1081416913753581, 0.09711360555188135, 1.0780168756754531, -0.6119854556166532, -0.9012368901220646, -0.9991402853853734, -0.7588613988798221, -0.9154267256931469, -0.7464799584191867, -0.4547461421658169, -0.45955448361885193, 0.5073470417681664, -0.9522424907170067, -1.4441324356359484, -1.2718663867191922, 5.5310885433841825, 2.0006873489450268, -3.9810485085454297, -0.44805503092583876, 0.7765217916754172, 1.2805714090786469, 1.7323178448761567, 1.247842368356552, -0.12042359641843003, 0.5793633395458158, -0.6789840977529278, 0.23960869282875435, -0.3598284466626003, -0.6545526950387194, -0.661859022667275, -1.9609244960730359, 1.687113656064488, 1.1544386141779137, 2.3171787899709004, 1.6793609345780063, 1.1081303534634703, -0.42803080968479024, 0.6570719087872435, -0.9693616699784187, -0.08129466833722329, -0.2659289720858833, -2.2837737374542626, -1.8721658557283185, -1.8605144081106935}, 
{-0.24491733018930545, -0.4668378519725572, 0.913566271267995, -0.014207174004777817, 0.8258216528848618, 0.6648373797795578, 0.6131063534873668, -0.06995771793194733, -0.2931885943153077, 0.522717918789489, -0.0045197806269005455, -0.9411199040243459, 0.34237791573287946, -0.06716654824131249, -0.37845867811172007, -1.0194358233993137, 0.08837728897794644, -1.3508948426383733, 0.3052206723161519, 0.9623398353331315, 2.4783007727096438, 0.8269820360520338, 0.3768914758870794, -0.30125217402093607, -0.9879471146275135, 0.3220013092700013, -0.05950339155902834, -0.2188864206739974, -0.6223605296955587, 0.39708893573748977, -1.9753198424220009, -0.8097303309500448, -1.3608538754739725, 0.2762619741606429, -0.13531264594365305, 0.409151436005859, -0.42131769121379264, -0.07786647553409311, -0.8869800715573273, 0.40430478077566145, 0.5524461760768243, -0.10188995558167781, 0.025426677508331306, 0.9190033489583248, 0.1614508594767004, 0.5392076549025638, -0.7965108166585109, -0.64515243368394, 0.7263361052417484, -1.1823903032508654, 0.33047488534378383, 0.08181091893533059, 0.39055348025617515, -0.17928129430077705, 0.8098532105151314, 0.2275202330488625, 1.014156628722313, 0.9975344336634242, 0.5909284413567387, -0.7137148100318115, 0.34897958988123967, 1.6187202910316314, -0.8353511669837362, -0.16999630641953858, -1.4396597309014314, -0.8381184188219889, -0.7116886605119088, 0.130087859706437, -0.48290527838068087, -1.3040425689851023, -0.695824461652801, 0.5696481513617516, 0.5629828669510061, -0.3717573657592161, -1.9595142485430508, -0.12823485504585036, 0.5361255743707217, -1.1785971266748771, 0.017818295822134206, 0.6785171311698077, -2.337325253709877, -0.604961354832287, -1.9141284509078806, 0.8935373200334775, -0.10468929881878543, 0.5275841602150615, -0.23419410462167203, -0.5921957157531, 0.5210340850172501, -1.608823122334045, -0.6557442927397453, -1.5479105764811214, -0.9452386266737369, 0.9492414473179382, -0.8052146393747035, -1.5653074931419064, 1.31841809406702, -0.4714355130141915, 0.25356086153126145, -0.38257102932264664, -0.6274011744369536, 0.1747953820857817, 0.2889328309904328, -1.258495507142003, -1.8772125468350427, -1.2846478390839062, -2.2139882011861243, -0.6299073175019814}, 
