{{-0.4257077031984863, -0.5885218294471464, 0.4931022687636326, -1.1074432214452448, 0.7588246695663524, 0.6048566159537649, 0.8744255509564504, -1.1998604143152427, 2.088302338234367, 1.3496177676766283, 1.4828192501066193, -0.8595295814614061, -0.14704336806020307, -0.7928615579949609, -0.7940502255369959, 1.456985295449512, 0.05579734462987441, 1.2132936537121106, -0.5204985577757693, -1.825631950657536, -0.7345752879588284, 0.05847841075917096, -0.5641624874951523, -1.336738998851926, -1.000680638291526, 0.42847830655390623, 0.7097462704726057, 1.0931490840680451, 0.11238510472473615, -0.37963728199507013, -0.3665161886453129, -0.06608543013206077, -1.8713524807284696, 0.3772685110050356, 0.12208991471202583, -1.3927934103114645, -1.5318498559479075, -0.4568045652432433, -0.1345300609039757, -0.8424555458898518, 0.8046812507188802, -0.6285795271884346, -0.6940984418314944, -0.8917869658647188, 0.3010519458738274, 0.5082048381291832, -1.2178272513736106, 0.8062045328666976, -1.0110550622230297, 0.6819634069608768, 0.44398381371788187, -0.05097743823046936, 0.4567660816362291, 0.7041805575642007, 0.39327992705874065, -0.7916037954330968, -1.298772285800263, -0.8587728018864333, 0.031427816405334395, -0.9019223628118069, -0.6339120957457097, 0.5907275875793079, 0.3860805243832491, -1.9365610253575747, -2.1203083100315587, 0.7618268239208279, -0.8829305620288287, -0.4154896312604365, -0.023270210501592222, 0.41649914585926884, 0.35916671458338884, -0.7307410912425591, -1.9968663506036546, -2.696902515500934, 0.3832314047540985, -0.574616525435646, -0.6968709795278015, 1.0234577960128366, 0.681940077414088, 0.3494453014377595, -0.6455400753013767, -1.201230599921031, 0.16330640810086475, -0.42137274181397527, -0.5918422862241521, -1.1215395985859038, -1.0455308002706776}, 
{-0.5255169127555922, -0.08102686834172496, -1.1479562067313842, -1.379659099228501, -0.8319976808903928, -0.6105613418082079, 0.06051624463673028, 1.6114941707090467, 0.9255184845330761, 1.2323000562545126, 0.8954708079460691, 0.3738881608527464, 0.8250502266599641, -0.014400174779620047, -0.6274330798934467, -0.41367356086600016, -0.14803651601342835, -0.0823091860036276, -0.38069567569605395, 1.1788391733275885, 1.4893711383697885, -1.4150673613974618, 0.4836885509856725, 0.6684865027272837, 0.12166504249240553, 0.5858096500967307, -0.5758138185737592, -0.9427644283664844, 0.2103137657298428, -1.6185991394843813, 1.0623953012949108, 0.38263706862062286, -0.5544783777310657, -2.1035228929717595, 0.6275339060929601, -1.7522218212107354, 0.2608976117812659, -0.8724659755750471, 0.7220821151574829, 0.3716352245615772, -0.8552316478518437, -1.0387288236117798, 0.6280438117295035, 1.2700647354222765, -0.5421506332414817, -1.3401453525175657, -0.7232747757489714, -0.25004425016857235, -0.70872682964306, -0.4403658898710477, -1.0481917047208025, -0.39832136247824884, -0.190881671008349, -0.6331507645447, -0.4150862998379495, 0.24855829680131378, 1.5625047606276288, -1.9908698661148116, -0.4510731970397615, 1.7981011436601937, 0.28656010150764677, 0.2116681480992075, -0.5206395302625385, 1.11436902738387, 0.04863637925291251, 0.49325110558382385, -0.5236195898863507, -1.8204858827408537, -0.575992727655842, 0.13814584154915033, -0.5859974944612436, 1.8683584563082658, -1.5258118746512563, -2.5783149580248144, -0.3713760028285482, -1.5050629946797418, -0.9889898686113111, 0.37560006920569006, 0.6677747207865443, -0.10639430887524759, -0.6247268684325571, -0.6209240126078442, -0.7121891575450451, -0.7174240707922939, -0.6445488066617542, -0.6510551481398491, -0.31661064761746177}, 
{-0.3614562455187811, -0.06544043199109047, 1.139987386832189, 1.7379405654345155, 2.357514979285532, 2.778876171297659, 2.4349553049384642, 0.6867313833991506, -0.605809485433523, 0.03882620986749182, -1.301585777960701, 0.014826538908679292, 0.42296177478547176, 1.4352405129415406, 1.8800839878184585, 2.937695230797037, -1.196972248349459, 2.013443200721882, -0.38096444332052043, -1.0938226644756213, 1.2324575088155123, -0.3279988564739161, -0.1968303770309585, 0.032210129443229235, 1.072094722121512, 1.9494948632557414, 3.0344383050246564, 3.0085197726060757, 1.972094677607832, 0.3694022267555281, -0.8047372071798289, -0.03499212497397386, 1.2164694832424792, -0.6876057738705096, -0.28982434338415086, 0.4403920778122519, 1.7500352543109796, 0.9857714754874609, -1.9965099883936674, 2.0493587051024456, 0.7114763055263579, 0.222675207811871, -0.8150772619881302, 0.6053676749587549, 1.5750569970792088, 3.6398172799190642, 0.8061671320490303, 1.1991523247706266, 0.686494305456037, 0.42465531525514755, -0.0875743514179685, -0.3999372375321494, -0.7147142690660437, -0.7770904244915185, -1.042759940425252, -1.2427325919403087, -2.194677529970719, -0.6521462525860895, 2.3651081239024894, 0.9495791880751249, 2.871606201138455, 1.5625004029025904, 0.29804606830013414, 0.07933010289425545, -0.010558178503153548, -0.3928449493154234, -0.03215385149866429, 0.03502223455417368, -0.11131761493563824, -0.4396929772682833, -0.8590350936357325, -0.8374657550452664, 2.2701067983804144, -0.8964638611448941, -0.10870522995605675, 2.126965907985054, 1.735040881610986, 0.4045631353931618, 2.2204419459094202, 1.7307236747976287, 1.384693211397234, 0.5674352284892373, 0.38455306738126066, 0.020067881055528862, -0.4441782159404125, -1.4848091553396183, -5.255612147833121}, 
{-0.2823799024130113, -0.8307626959293578, 1.597008831552805, 0.053024395551757586, -0.8326604955485281, -0.43385374726506337, 0.860977445796158, 0.0067303950844317985, 2.4085765495905576, -0.7589258215978487, -0.8830951165602806, -0.37008193638696907, -0.1837090920817265, 0.8856103368736442, 0.2947368344468039, -1.4853522213951444, 1.1196984999149369, -1.1497258850454894, -1.0005022339189695, -0.15485467739732395, 1.1804614772225723, -0.9685065768149165, -1.837178241475451, -1.4144002016899513, 0.8775947370015021, 1.1164124527725385, -0.572654488226851, -0.4558212697026117, 1.3710281331388858, 0.24678182202451546, -0.2098668177325833, 1.2042852573607816, 1.7329864319907007, -0.10397203324289513, -0.7812885342808709, 0.3341231304014084, 2.2432415404368524, -0.44818737333414316, -0.6820737735067277, -0.417972057973189, -0.6267032903572595, -0.1625981692716163, 0.6325544760767708, 0.19596551154568181, -0.59662866340129, -0.39398319015526856, -0.6071210276300248, 0.352543350480002, -0.11396748710900312, -0.20587220216840676, 1.0279574336950952, -0.060330572318570495, -0.13866518476993975, 0.45048496475831534, -0.6539210153421637, -1.6314658760020369, -0.6813075320849611, -1.1868109091147263, -1.9101381578776404, 0.1989974770361885, -1.6996497990046386, -0.4371854573069986, -1.0170690512159217, 1.1143002675123859, 1.090309969809069, -1.397151345921519, -0.5942237187197891, -0.37055181047831304, -0.5149221154389292, -0.1943895771658874, -0.4171615974324856, -0.25221593399877573, -1.0836741307299127, -0.7422213230017999, 1.7853274338279315, -0.5087092855919265, 1.2485046050244735, -0.4861201877107689, 0.03346155318797636, 0.14259719144116606, -1.856902222194045, 0.08147002290017287, -0.936245135374205, 0.44406537925224826, -1.1423437700812393, -0.6592986711160389, -0.7712613467436562}, 
{0.37557341560299934, 0.5289517711626439, 0.8095218651806046, 0.37326393086629356, 1.1262662261180778, 0.5452953593619818, -0.3308687742654573, 1.8041214733939495, 0.6819779227273912, 1.3510585862375142, -0.9789126399280893, 0.8578704171902646, 1.028670302053956, 1.5613937695459676, 2.1898149974432095, 0.9819575891968542, -0.2487396215220174, 1.6348271816214053, -0.16677411293162325, -0.4735087684395991, 2.5188100016620334, 1.5097331567971481, 0.4119592057338562, 0.8336876026858976, 1.4482519402603953, 1.1480478217819334, 0.7950823891591818, 0.9159540035547842, 1.633450510714553, -1.4750728254205823, 0.7641623156349983, 0.3322476241908348, 1.211699184842387, 0.6278391761653486, 0.9677921514163518, 1.7254416437850528, 0.32974011495257816, 1.897394680799224, 0.7271199571610262, 1.9445587712501808, -0.18042520749385865, -1.57126398905925, 0.15042820825598585, 0.20760161141549408, -3.0793266390655214, -1.7636512454170574, -1.1778638948095865, -0.9405527234096007, -0.4843887680417624, 0.25958124300597696, 0.06509850808745438, 0.5037748469082198, 0.4507318054266823, 0.6808844195148022, 0.6547564809787605, 0.4932421001655777, 0.9826677242679924, 0.31697374497666697, 1.0150162360480155, -0.24155511998906093, 0.8357457288956859, 0.9710986355712551, 1.49694098183576, 0.8058157281959871, 0.3517750709294758, 0.09321421438664675, -0.5608418950877243, -0.7292975559256722, -1.223054127714734, -1.504737755110117, -0.7443998619003844, -0.984650238452765, 2.5090728541538767, -0.49906989058681245, 2.0021699446026333, 0.8659134029449568, 0.5363341100188641, 1.89293936292913, 0.9662962306742702, 1.1380970554706418, 0.8779834330319662, 0.5256790357955979, -0.9426553252770519, -1.4898774283317504, -2.096049361657554, -3.6926229945884343, -3.332378062025507}, 
{2.8568143867398863, 0.0924081185039524, -1.2607103682671372, -1.3595775676460502, -1.6997132051455317, -1.78978919903022, -1.8649640075901954, 0.3046667542487725, 1.8557632078783555, 1.8937065224285903, 1.1702346553374134, 0.21993940240653112, -2.257616249791232, -3.6760767347757453, -3.982406522184973, -4.038451070048864, -2.5956167092363382, -0.9941204588001499, -1.0522510322751528, -0.6228321462434199, -0.5353807767186316, -1.3374609405989488, -0.25712015819857825, -2.6618808293119165, -4.1813189951107494, -4.67571128827107, -4.00824203345259, -2.5819858296231892, -1.6495466789668085, -0.7238311149428756, -0.535125019603768, -1.1623977662894291, 0.9983276455242945, -0.4105226007704428, -2.3547176052697174, -4.287879636706491, -4.34330269432434, -2.533438280106405, -1.8819610517729408, 1.181056556590186, -0.8488863431171705, -1.0455163747774696, 0.19413855058833782, 0.3233536811281611, -3.183688829723663, -0.1174200873943316, 0.030153565609590177, 0.49722866338481125, 0.7587289409424252, 0.7033219442335079, 0.4099998254361788, 0.45889228900083684, 0.5239002739231061, 0.5048775536816229, 0.25204475895304446, -0.24265569103693277, 0.06885390257698557, 0.8111795735698649, 1.2528873561786575, -0.24691435691976746, -0.1874127277901664, -0.024977188624954606, -0.3132820160541288, -0.36066969950326777, -0.15832777628821415, -0.4531587867526267, -0.3281868814868862, -0.17237774433540107, -0.25155498666449655, 0.1779764924045432, 0.1420041112860637, 0.18904305583815809, 0.6994518601809655, 0.033015288938496375, 0.45681606156573545, 0.5213132780456149, -0.27554186093245414, 0.01538062550767931, -0.2504953153507553, 0.27059820997797657, 0.4606667509962591, 0.3971315261641034, 0.14604112020323742, 0.29910304888059025, 0.13206171686444695, 0.10794180692758161, -0.484457275753023}, 
{0.23162576669637927, -0.2996322183042874, -0.7674575338574771, 0.2938514974783749, -0.4057605806024677, 0.6069518391618516, 1.0751344518627064, 1.3171203827099676, -0.4303864020602246, 0.1563949240856045, -0.33967177148454236, -0.3401196782720532, -0.8916690783288617, -0.8347232876060183, 0.3431954001058599, -0.05584424635269684, 1.1546249490248484, 0.6259987239027838, 0.40197543812167236, -1.2843625831613268, 1.2285069715431982, 0.5846483316061619, -0.12932955049801287, -1.9013306635902605, 1.158780254902951, 1.797898204053009, 0.7129188842282863, -1.0415385792393526, 1.436953793019131, 0.12391464437423333, -0.9860074842725313, -0.2602490576734047, -0.600070051148718, -0.09766713842487398, 0.02990293729381411, -0.06037802332712008, -0.1461683860248181, -1.4882549021830247, -1.6454361392899703, -0.2581479396636044, 1.348976351907881, 0.03831190573959517, 1.2655853503936378, 2.193699822120785, -0.4836867515629054, -1.7065786058174903, -0.06663235897507322, -1.8465967726868846, -0.6404707992287094, -0.7280462412102695, 0.4923115647141126, -0.6321186061059665, 0.30294475746512717, -0.982830594714843, -0.26836811999383875, -1.935270617461475, -0.962578100252908, -2.576681650434679, -0.5697176752363834, -1.5065702297192136, -0.5242290197836705, -1.1142245439963376, -0.5945812229494417, 0.3868041757376205, 0.23577117892407046, -0.9198020921092006, 0.3870505348227618, -1.1280836828531748, -0.09262065357601933, -1.2073609361340096, -1.2401784358051333, -1.9849652526106107, -0.5184598199196937, -0.4571355741242716, -0.5820185275954551, 1.4134509125083734, -0.08700572694464938, -1.2541154955328933, -0.5824644400941007, -0.7697337980614221, -0.9700398365085579, 1.4952657657228372, 1.541866348957467, 0.47846407183868256, 0.23747687749779803, -1.2960810360278945, -0.4829828740717151}, 
{-2.3140559362781636, -0.9422760567335811, -0.8935115471999399, 0.297232260136633, 0.07637633970204036, 0.7835818336193426, 0.6790551664612416, -1.7213742363983198, 0.6868416399447396, 0.7279237150399398, -0.5975656235046988, -0.2954808649614486, -0.07678094367380482, 0.15496175584068492, -0.7555095691801644, -1.1591653753818467, -1.0322894374402372, -1.4739152685175723, -2.493556621552033, -0.2990422176377078, -0.1500788193670968, -0.17590137437820952, -0.22502485046722823, -0.4455979600883347, -0.1458543236271055, -0.5216277685611931, 0.4038135768673194, -1.8663727248085311, 0.42842807882802053, -1.1741374608728075, -0.4973499216145352, 2.7960230329290425, 0.4894145256995958, -0.6655728298851709, 0.15437449958836424, -0.41254243807329466, -0.3001333145180705, -0.12571380156691897, 0.9948914083972908, 1.8169466368046296, 0.200123299408064, -0.5362737008065463, -0.437216009411259, 1.2384867633605623, 0.7132755552444011, -1.6131932292218727, -0.7082835926947337, 0.852246676325156, -0.7892490090559499, 1.21142935938887, 0.5691752808097572, -0.7630751743730904, -0.7647591051761453, 1.0712463262870617, 0.39819788892943103, -0.5810530580247137, 1.2374941971024815, -1.9520669680439666, -1.7332313592563222, -1.4146694773192352, -0.388579256576324, -0.7539035643621925, -0.5522389041650168, -0.896454546527459, -0.6124094037528257, -0.0951974424702246, 0.3105036726403878, 0.31881810504199576, -0.2672630679898515, -0.4120608798972301, 0.005718326844439508, -1.1958813245389672, -1.2273323827361329, -1.2680762111779635, 0.43411352878640264, -0.6935445949863218, -1.1894678590120755, -1.4732122982781215, -1.0891565699577488, 0.4776132736131128, 1.8185948911950616, 0.2471192781292875, -0.9639289454569648, 0.5727793230232701, 0.29694452404641086, -1.385979212216402, -1.9976324493148792}, 
{-1.0690211344992355, 0.5190278738001407, 1.184053537602484, 1.1320931409576813, -0.9815421577771851, 0.48626380519616513, -0.1370955653028283, 0.7158465245816842, -0.18261462551121266, 0.12065798337097353, 1.7185346361110911, -2.9970327766883007, -1.4941481986037848, -0.8495291038932602, -0.5022076508532575, 0.10783117177933044, 0.012366887694797667, 1.8923978224743565, 0.48218420475523205, -1.0738695624913295, -1.165818833029295, -1.3393669488362232, -2.774695004893241, -1.7904014099543404, -0.15789421517072497, 0.04378033878323385, 0.6153171056614036, -0.9167720247448552, -0.27202480795997896, 0.2172238689309067, -0.2730821445669177, -0.20262528111986264, -0.29152367737006735, -0.18850097843306965, -0.8524595789454869, -0.21921418826405703, 0.9003014631742379, -0.40980300331209774, -0.20930991816289457, 0.9412023455651517, 0.3586634075150298, 1.3770320869811683, 1.4998825467114625, 2.2027945189535316, 0.3668756975628848, -1.5646675718682388, -1.8510293386220265, -1.5984350883978946, -1.543899863574084, -0.4330255171821557, -0.31402458534938565, -0.3614199235231186, -0.7144176826944574, -0.6559814321101852, -0.6848971954546162, -1.2567845824534698, -1.2118702022349306, -1.8313764557901595, -1.6640144930386862, 1.0853299831948706, 0.9806148423582044, 0.7024997597276649, -0.4430908461673021, 1.0888603678650108, -0.29378423753311295, 0.8213718735612107, -0.34583919029159216, 0.29500149468429987, 0.3026624096916028, -0.7782663757069264, 1.0142105345146204, 0.8828669272406932, -1.0191387440778856, -0.8483095139458732, 1.2448005294744882, 0.2445802511542532, 0.5583967596062586, 0.19514084777027835, -0.30296051731808804, -0.487275836210169, -0.28652093017153124, -1.3383772585223326, 0.6267336426297239, -2.014058789446951, 0.016359237298944142, -0.4116721616965169, -0.2737430626052848}, 
{-1.625408345551791, -0.7358778897612732, -0.10298964791957482, 0.1938262823695179, 0.5706036592169632, -0.9412747241208232, -0.3091934369828853, 0.01972773292866225, 0.38367529222838065, -0.05882678722095476, -0.19238368467644643, -1.532561394963748, -0.246419327552789, 0.14243825284387002, 0.6797055037606513, 0.8597874869717962, -0.032703162442031974, -1.11791555348621, -0.10101649731832824, -1.5846105970684006, 0.5436140798122323, 0.9635066252783213, -1.6507245033825555, 0.4369189065546759, 0.6472055416999475, 1.39845406816355, 1.6707774428066284, 1.1185463371403517, -0.3254983976224814, -1.0216396537373917, 1.1089209084159992, 0.7869266245576889, -0.41180452170371706, -0.5761786714749103, -0.40159444107274317, 0.03166164109627857, 0.3508024252920568, -0.4763616054042902, -0.2665726439488314, 0.07909039789491636, -0.28909696397243095, 0.24350671862534795, 1.1303409810382608, 0.49086975556365153, -0.3361489995247988, -1.4542031918523517, -0.7091289373147518, -0.23420198322764574, 0.15252009323948232, 0.8895168928850157, 0.7916234336574653, 0.3642478006168063, 1.0622758398064538, 0.919957727512673, 0.44575184229858944, -0.040509239456099556, 0.9862559592163523, -0.1791518795593185, -4.097198414048717, -0.6812200962275792, -0.2543835789233071, -0.3413573084575244, -0.9047797383728765, -1.0434465511906108, -0.14404726384910996, 0.5341491314806247, 0.32663186000246924, -1.3863730875695226, -1.5686240387848742, 0.2221696789411048, 1.123155665412906, 1.2964253146563272, -2.990014269960657, 3.0049848476983176, -1.5893407501893475, 0.17371000598775668, 0.03404949522025495, -0.3577074082689424, -0.1240433024358515, -0.06852537329195209, -0.11353089743101945, -0.30934069888128585, -0.6087308368620722, -0.8306859030835688, -0.48601028346391706, -0.21002726242031255, 1.2300188072679816}, 
{-0.9379823772494026, -0.9802294149243436, 0.5405256360191275, -0.9045334177457406, 1.202271668888485, 0.8739901522962945, -1.093291958758945, -0.23754004059027625, -0.6157500804530484, -0.7587877014304213, 0.5868247602452379, 0.1811503021759877, -0.6173792256202316, 0.5007744079393389, 1.9852177655942127, -1.037708946837519, 0.25688790160867997, -0.12192563205815095, 0.152678450179512, -1.953082572671708, 1.036045511237206, -0.9217369299127829, 0.1840920879743558, 0.07888124714314192, 1.3590688071785102, -0.24553197487039605, -0.06290651525184572, -1.8928186813724024, -0.5857846809702423, 0.017162240293736735, 0.4287683553238915, -1.4730226699840414, 0.8898049752754621, 0.282889668077904, -0.035116493987407744, 0.8426641689903875, -0.16275968898737042, 0.15986349712645373, 0.9233819447588181, 0.11365045529834965, 0.002699330863245825, -0.3000686753973446, 0.38722438050782243, 0.9131674738580542, 1.2351621341397077, -1.5594614781210394, -0.13888530494025428, 1.6116554642798668, -0.145392777703471, 0.30713556452838064, -0.2457430799549408, 0.3673802832815408, -0.029096363570846304, -0.2922504939725404, 0.514016084578608, -1.0215609209652767, -0.4179455199588384, 0.12422805291420845, -0.8508951012074342, 0.748775611680194, -0.6287084805649571, -1.0324303851914582, -0.33000158818144687, -0.5001497624099345, -0.23601749080836512, 0.027480704607132585, 0.17241614499007665, -1.6862523932847728, 0.46105707942212826, -0.10764709697093436, 0.9589119597715675, 1.5459359237226133, 0.1539464907611874, -1.229002358600339, -0.038896181981523545, 1.1404147426844753, 0.9536889166690712, 0.816970621638123, -2.6248973666216444, 0.5987035805570512, 0.5074426495336369, 1.4065693298490196, 1.1506244614090901, -0.238725320105265, 1.5853049184825172, 0.1870460341502098, 0.9048200177066384}, 
