{{-1.207030743252317, -0.21393302868001962, -1.8062792533472356, 0.043986239719643064, -1.534303587423848, -0.5830420999675496, -1.3622319418992785, -0.6396885880796997, 0.4198020866084527, -1.0597444707853785, 0.1293028258588155, -0.5062047375075132, 0.2284388614503598, -0.4762218276790725, 0.19590145610849027, -0.031284105303652526, 0.9065413312397005, 0.39750663363199285, 1.5445287108336139, 0.6226246156324147, 0.22532407138702767, -1.768596227558175, -2.240351490332324, -1.619947348844246, -1.527902606884243, -0.4073969204788394, 0.024411755706256793, -1.269731953380115, 0.09233944981620418, 1.4094998337121527, -0.2442779118993782, 2.209302411846041, -1.466704996120122, -2.7556154049154054, -1.3585038542715555, -0.5113267037045159, 0.7505073560403482, 0.48115311786426684, 1.551109556134674, 1.0553665511294146, 0.17478321352050363, 1.3477689296373734, 0.022410898762280255, -0.48824312527919916, -0.6833103592597167, -1.5721353164456442, -0.5094922376525389, -0.1454318368477347, -2.3274669401189065, -2.473672720159084, -2.799272178282346, -1.6371850217987656, 2.641781646024054, -0.08243508661967557, -0.46302575942087837, 1.3686663289657082, -1.1489751945753655, -0.49031590509345546, -0.3107746864382324, -0.3144061850791886, -0.4064793307693133, -0.533043279361764, -0.15941260256376055, -2.7733396539283017, 1.850269144639207, 0.03704744409239154, 0.9049930322393, -0.3774356988885011, 0.49445498009322314, 1.271903912083687, 0.17290056789803762, 0.2747911846564019, 0.603454027581486, 0.8558910254469565, -1.1117066839999248, 0.8722510561389116, -0.48387116994566587}, 
{-0.8377603725976409, 0.07704494679761903, 0.9127822518050654, 1.3164424951165437, 0.7152975598019409, 0.24107263898254705, -0.5553284217680806, -1.745488518562364, -1.4765288974625113, -1.5737444781688144, 0.7065213885372755, -0.6390499452244649, -1.012977788006067, -1.4554204796781183, -1.8486433975436871, -2.6463429811036487, -1.5164039818087935, -0.12803090683898294, 0.5605461242371982, -1.319959448464564, -0.5449530824724236, 2.061546384842895, 2.219273052743242, -1.1425957010916916, -2.449282945084975, -2.5045164615132425, -1.8995292387623495, -1.6796149363407238, -1.3336292038910378, -1.4565948109017166, 0.48621748455464775, 0.06845840135567915, -2.203860100927067, -1.540188449465833, -1.0556928594074553, 0.8102139602680786, -0.39768044702942246, 0.17334386180854358, -0.9867106117080878, -0.7299873571882939, -0.6100179868759187, -0.3588020864665067, 0.27170775275836145, 0.49392218842199126, -0.15922895127378692, 0.22134867431925762, 0.2525464056054158, 0.5734538824186529, -0.6256829911437272, -4.651038008363067, 2.6625416958178927, 0.1955830933891036, -0.4694470028015662, 0.7426361891027038, 0.39182802135684286, -0.28573328321587943, 0.5075856642104049, -1.3898942823090166, -0.6580883532373599, -0.038957231115853044, -0.5165815270997518, -0.37594726556250074, -0.8653988648241664, -0.5882327420188312, 0.17494822130378979, -1.2230997910031607, -1.3154824154484563, -1.1916405203372278, -0.731782724474256, -1.0156337814317469, -0.8152262021974882, -0.5730081863063098, -0.6896944207515514, -0.176444589231376, 0.2005603783281846, 2.430306938511132, 1.8177888187614357}, 
{-1.0565827490973652, -0.12854287727860142, -0.4491200421700908, -0.6087629297986069, -0.9427985664193863, -0.7027419921562456, -0.20353635863827393, 0.6652755084004932, -0.01783259101527621, -1.6957289506164726, -0.06226476882090261, -0.3282593812939879, -0.7696606618226718, 0.07690232902627316, 0.22110539268109738, -0.8234619329006904, -1.2030309024638761, -1.057959655222843, -0.5394509019313348, 0.6405672724020404, -0.014500259294616298, -1.1185931660550257, 0.873087982459572, 0.5194365570832815, 1.501921597549777, 1.4269644636057721, 0.4593274770395742, 0.15227761998702918, 0.2553658866606491, 0.01876014587936537, -0.3411409225984371, -0.40704868107163333, -1.509018666138347, -2.549491258043244, -1.5754276622002075, -1.872030397479426, 0.3795543721948631, 0.7934896154050808, -0.4053428746386808, -0.4963436331487797, -0.23436024647350848, 0.6472481575302611, -1.2519766674724664, -0.31457547526558977, -2.228771832386164, -1.0203451746355623, -1.5629471266532595, -0.4269809478584677, 0.41562874857415655, -4.002930581212934, -0.9216144226367284, -0.1705054266217006, -0.8820741278167615, 0.53414513397202, 0.2502383533887495, 0.19083965785415596, 0.00823968863602154, -0.06913783444725528, -1.8994372462336557, 0.8986460636103226, -1.1700957129258704, -1.0911330767989567, -1.147473360685791, 0.19674517160111715, 0.472225172849911, -0.3564337917114299, -1.0002424321687255, -0.09394755014655241, -1.4233995400811899, -1.2999168716910803, -0.05674857295730276, -1.3120356807917881, -0.44256399032744265, -0.35070268481889205, 0.15083973229417963, 0.9458927725070446, -0.1783326557376547}, 
{-0.7630641173530108, -0.3271570482225916, -1.0312141435749247, -0.45030066553615605, 0.7643324348244332, 0.44019267076346585, 0.16700606863560588, 0.047324771587240626, -0.1894502051301398, -0.5661994728790773, -0.8583283445054265, -1.0335608844437103, -2.1432671085069632, -1.6714583190497716, -1.182657291668572, -1.1510008641192258, -1.0221340712559357, 1.0231547227382762, 0.44155330414596733, -0.7468362321981116, 0.13851352801867772, -0.48373530074771415, -1.3079721601543775, -1.084225128796883, -1.3808551132425395, -0.30897448031318886, -0.3264662527355722, 0.05115718524604286, 0.12833373551971428, 0.4474930369441071, 0.15780277117290573, 0.9143884485285869, -1.0319145507156822, -0.05132442300572268, -0.920421229777027, -0.8458704814546532, 0.34044907768144494, 1.5891902186959153, -0.869681504328025, -0.13104184836012744, -0.22370082384252116, 1.0106284918836859, 0.6007853189074961, -0.3077566191753289, -1.2195044030244298, -1.9329812861779707, -0.45940033128711777, -1.4495683309016287, 2.3831652799640652, -0.5006631151973592, -1.3484921237521634, -1.1304130373239372, 0.3762268899745033, -0.5334031346169141, 0.3673339061965192, -1.7417961085759694, 0.527521839992513, -0.7363544079660218, -0.35125098682205447, 0.5521601193695139, 0.006584635118799862, 0.036556466253055066, -0.8120728389571383, -2.165565142400223, -1.3128917966119358, 0.33961015481705314, -0.25066649489179327, -0.7285055813430376, -0.5538261937621457, -0.259254849963639, 0.23848023703366517, 0.11606408740868279, 0.43639378009976093, 0.4763153130432416, 0.06844905557180733, -1.6030781498818036, -2.0644963361367092}, 
{0.869147601138751, -1.2642984946803926, -0.5721097350930338, -0.8513582403292985, 1.2773872704417406, 0.044998300546638594, 1.0868460156010895, -0.21094754269940347, -0.667604904083247, -0.7243085394410365, 1.3275494992862598, 1.2035701577228266, 1.170744899948535, -1.4008109996232023, -0.011445560097665335, 1.102620561109905, 1.4922524884664057, 1.4368218281818617, -0.5642415212502406, -0.06680532607519472, 0.6057494768654171, -0.06386914639705758, 1.027911568806077, 2.5832712089931684, 2.2213759750363176, -1.4570557845488374, 0.3957663480640688, -1.4653418961878002, 1.927306819798512, -0.0681800268697515, -0.9833655795832915, 0.4398019744249936, 0.3906749092346528, -0.5972921429136785, 0.456653869048588, 1.363146465742184, 1.618610899062125, -0.7505245747101186, 0.38725186451788546, -0.1063380071617674, -0.6936060075459941, -0.5882262954513938, 1.0821915217709142, -0.6834281442910242, 1.609526614737355, 0.6028159884757561, 0.1263628115123827, 0.587331295094023, -0.11026168242402064, -1.3387390160462678, 0.17407709282494843, -0.7712775946714358, 1.6758052138254542, -0.18005611251144832, 0.7566406178098163, 0.784294000089697, 0.3995648092620836, -0.5127015120800905, -0.11220166524934692, 2.624744676956306, 0.9692463080444267, 0.534999481531898, -0.469842733250896, -0.4495700615162795, -1.6902706847673743, 0.31203454880329873, -1.0448301863690415, -0.4351700372129827, -1.104222673921814, -0.7220587617493075, 1.4454499451522331, 1.407957347867052, -0.7268463285469569, -1.1749319856640383, 0.07077783314325974, 0.4107654238541946, 1.07276435393734}, 
{0.018499549107046803, 0.4614843408014459, 0.09217301494937968, -1.1618338238223689, -0.5829252779304812, -0.23894441619807938, -0.721750111855427, -0.11311554679823708, -1.1064326612058155, 1.0010841500059158, 0.042189799225474965, -0.7079662204573622, -0.8051197244797005, -0.3575249106199815, -0.735257128133754, -1.2802893983685482, -0.36488066512837, 0.18211317789178458, -0.009874828780764794, -0.5565672355678936, -1.4651605284319014, -2.7116677661869, -1.7937054144575866, -1.9564088031052802, -1.1613154452201118, -1.0393018110503203, -0.9437925553778602, -0.5943015668870998, -0.45909983738244436, 2.098426550282412, 2.416602587366042, 1.9415882233127155, -1.0077028228018836, -1.6686197792132338, -0.9462185269440654, -0.4908579910151267, -0.48177878524097634, 0.3389533134919164, 0.5010589920295762, 0.3930196788475788, 0.602333395028992, 0.8724928197404401, -1.534086810764128, -0.6386023415271549, -1.0088054359779122, -0.895386683564839, -0.7063008769113537, 0.3296105648855593, -1.1370900568738813, -1.7939215776612825, -1.7569311884574064, -0.3509116486204298, 0.21328210898724131, 0.6421964450196431, 0.0742231807545796, -0.6144964754305261, -0.7255797825590204, 1.3832275217575785, 0.43874924143854305, 0.7787838984969916, 0.5382091455550719, 0.24356696153508842, -1.094438181541241, -1.0681285045511404, -0.33326987756002713, 0.19271241081926133, 1.3338136524573225, 0.9537422872380711, 0.4734274163859809, 0.07902710645922247, -0.6733284104444087, -3.041067388595067, -0.7382447840850023, -1.2350884277742746, -0.8901080453747552, -1.5312559411766304, -1.3202508597906266}, 
{-0.12476988183355839, -0.18902154105575808, -0.875127629296252, -0.584030162438473, 0.09423696312158959, 0.1775998432557001, -0.5062156313646378, -0.8368014473849233, -1.0863098206930897, -0.7316745250416951, -0.32553448440437077, -0.2729535088365837, 0.2542881284399511, 0.6234752385502728, 0.5706476941973915, 0.349043241454166, 0.1604362492198937, 0.33790149302921074, -0.6871535687292524, 0.13955833626779815, -1.5131272556264246, 7.340352430593014, 1.8090851615465675, 1.222142902106386, -1.400698100811223, -1.6687412814737168, -1.273462001775755, -1.025945180674984, -0.16224179638861352, -1.6809712783130701, 0.30412314205107543, 1.5638463406783758, 0.6273610074500601, -1.1344623102149953, -1.167435074427889, -1.578366613308205, -1.2561211252810827, -2.1647226737110428, -1.612794199390701, 0.38399472563532905, 1.1671287287075698, 0.4035209072140023, -1.1284110299118864, -1.777049160680013, -0.7173305951692768, -1.0124463159196209, -1.377838117675294, -0.6508041582855093, -1.499120489533222, -2.1755646957758117, -1.1091223005817592, 0.34407692430961595, 0.5914140481894444, -0.3352758107738162, -1.4173212526340375, 0.13204977382370497, -0.6715957736832633, -0.8050057719551299, 0.039524417864305286, 0.11416858359249615, 0.023968510071787068, 0.5212860098851436, 0.44998412643670427, 0.5705219116671502, -0.6197485703955663, -0.279018676912809, -0.42986740128069323, -0.3309167038818568, -0.014469301299189129, 0.2456390558409805, -0.16653493238213793, 0.1284164935638056, 0.19758780754113447, 0.15414853999479833, -0.16751960655279277, -0.018054585340730515, 0.048651612067320556}, 
{1.0358754114319824, 2.299471709098152, 3.102813940705946, 1.9301426112429443, 1.6358890048463417, 0.032335330214115714, -1.4709649717622462, -3.239940170636256, -4.7678276383730145, -3.4609122011223885, 0.9806725994346951, 1.4015144811493196, -1.4750382011844942, -2.8235454437204037, -1.580891277520008, 0.0018400147651403153, 1.2368752991600003, 2.413216653715028, -0.29705227122950306, -0.7310939018940222, 0.09886399095819166, -1.834848894018882, -2.3229143659354587, 1.5963846755233821, 4.508302556541191, 4.840162909324572, 5.724949492384363, 5.294511298537271, 1.3601060402796488, -0.10417165407731512, 0.1732300378345177, -0.19530586467146452, -2.2467301776397646, -0.14765400825151415, 1.0336807761032223, 0.39381283316839727, 0.22525077726059736, 2.323516899155055, -1.6039877668734897, 0.10548518983681814, -0.3764447711496004, -2.1083378408194076, -0.21298180056313834, -0.7998792552380927, -1.0655550205367956, -0.9887715687830173, -0.4492831702664647, -0.07370480952854555, 1.1890579966785884, 3.5421088432876036, -5.7921306996043995, -0.5948256967492717, -0.01127634417719056, 1.4385125022970113, 0.34059474449981836, 1.6713333298711368, 0.02508040611481931, -0.0583969584375693, 0.7465272663623603, 0.3334654198584211, -0.6217522462715083, 0.002303961619761894, -0.5462240401334946, 0.002532975452122455, 0.10075540238155423, 2.613588334026157, 3.0416989517502038, 2.1663179444069054, 0.9222470000217052, 0.12821087843206364, -0.3516461132519049, -1.2794783673535124, -1.9717270136890797, -1.873292825134999, -2.250323266687855, -3.1790748942274267, -3.8191366568935585}, 
{-2.7235493611006922, -2.272541015616126, -1.4287166546664407, -1.047628314312293, -1.1199530437507998, -1.1184146725439563, -0.44470308719847196, 0.05842009716305538, 0.6110227418038872, 0.9614643597443371, 0.4473751937582673, -1.3241749502750135, -0.5903590328768981, -0.09760072581266135, -0.15771569596014623, -0.37395008770451477, -0.3716399845584818, 0.3298377509190633, -0.3467569919465408, 0.25884249159511413, 0.7240057530044598, -1.6126734471926356, -0.11301218922123005, -0.40847045505158247, 0.15148321737666204, 0.04389578897180803, 0.6852257363273166, 0.7993726999899217, 0.3217334728877784, -1.7516937352467667, 1.2529117782272396, -1.8971807587331682, -0.40349394871427446, -0.9776569879916849, -1.1808348663783526, 0.08306426430200749, -0.3979764035502422, -2.530566016435121, -0.42454484327630015, 0.2710025003324944, 0.9027090234646653, -0.03514470540743415, -0.6444191229534052, -1.1906452806055179, -1.0603853755886097, -1.1664053482846295, -0.7060409205429229, -0.8212694475289054, -1.2649872173168526, -1.3671163838071472, -2.221610081155435, 0.03388896229620782, 0.8079397147680283, 1.5574867660059484, 0.13149179299317015, -1.9701016291364757, -0.5581012123026511, 1.5444640726113832, 0.7411084905238131, -0.38851777259426035, -0.7819158912700029, -1.9185156157156418, -1.0342776775206897, -2.393845055359145, -0.8314140814802453, 4.087658651258936, 1.644162815474009, 0.14240916750405072, 0.003946951302071364, -1.0676468277216329, -0.8455244697251801, -0.6320154616499333, -2.4018103510045044, -1.126426186947669, -3.2143717037412176, -2.4174289647097096, -1.763448587468235}, 
{-2.7987142563460927, -4.201626616849993, -3.512788067472175, -1.2796781319370478, -0.025545290166309173, 0.7636348653896221, 1.3380247133493282, 2.1021634754375547, 2.4723526028897025, 1.7489065125491445, 3.431207726859974, -1.5272939845404923, -1.6123273925549937, -1.0664668588844453, 0.1856352217249742, 0.3379110915764848, -7.296839495700297E-4, -0.06698474538898375, -0.47039369555399735, -1.6691840107020022, -0.2957234106419487, 4.897796972227332, 5.572661375743379, 3.7907692271096005, 2.364096323584231, 0.9470190698653583, -0.34676742577530556, -1.4612716605753553, -1.050203341572328, -2.3120895596950954, -1.4602662296172446, -0.8430344290114821, -0.5559310642226666, -0.1525115813043967, -0.1834630301313264, -1.6758213255734693, -1.7079028347158989, 0.21770093970274124, 0.5621907844016096, 0.6255640165802528, 0.7643689931918483, 0.5512170150540698, 1.835767850514087, 0.9837773547533665, 0.44868867715533284, 0.04930280467551283, -0.9248926774188223, -1.5661156616893581, -2.608410097416481, -2.951890788038405, 1.981784597277474, 0.044930636931033684, -0.5665128997012998, -0.9953227117893718, 0.10252582528181746, -1.2989256706585135, -1.0663927236569033, -1.8032221506716901, -1.2033459553210257, -0.6528530430578768, -0.05374353920891463, -0.010605059863333472, 5.452514079292894E-4, -0.17678439469318447, -2.0504364010596063, -4.195463304064049, -2.832829089603902, -1.9870271581403953, -1.0566088085685532, -1.2411381349031576, -0.5614564173607257, -0.10397242014025936, 0.6058440846184312, 1.852639196514821, 3.424755639136801, 4.734183541929693, 4.173614714514344}, 
