{{0.10036527159590652, 0.7584394272145062, -0.6741629881837411, -0.9426890311065436, 0.23856700752610258, 1.6178643479399548, -0.20071176225295898, -0.7433263581783004, -1.6983305343219641, 0.07972960372697803, -0.16851340915937485, 2.064751122246259, -1.884584624049944, 0.04893972396364482, 1.2773875732305422, 0.08151560938835054, -1.1016763039339414, -1.0111989329148128, 0.8113407808752371, -1.930170114095105, -0.07599035582841526, 0.10013788261937917, 0.0960790877957681, -0.15403965194852953, -0.44212760946904467, -0.6599307570968272, -0.451207774458333, 0.9307630096238125, 0.5475353499555627, 0.4494165562741853, -1.100467975526456, 0.22491013133281745, 0.09648703494215402, 0.10323392210422193, -0.888071896159028, 0.7704829214906133, -1.2141466851410507, 1.6786442059540005, 0.41594025864374146, -0.4269353686584902, -1.4466391873788929, 0.46048197402091023, -1.1876492172970177, -0.19299542029060376, -0.08701760648440345, -0.7205384349711903, -0.6170908366975256, 0.25497656982917744, -0.9763964002202747, -2.101067795992186, 0.8320119802205146, -1.2724227973330864, -1.4387809646244796, -0.10133749139294049, -1.7008095983602638, 1.0332488164651294, 0.7076081751059224, -0.17890655378034256, -1.0699652760159355, -1.2899847862170049, -1.7877957515924965, -1.9462482413703956, -2.2520893773587183, -0.6964140852277767, -1.0245327773687185, 0.26076452535286193, 1.9252418339350585, -0.22702308013342892, 1.7135966736193684, 0.17323624211600136, -0.7379806018971072, -0.041089424112017714, -2.3979581840587643, 0.37609391187202545, 1.6786738401880341, 2.5312734517445388, -1.3707693518288915, -1.4883457969138223, -0.05208832897918068, -0.30353842697832145, -2.6192500668320253, 0.600702080270132, -1.0268579553557426, 1.407474966832687, -0.34135396673733354, -0.3007033484166994, 0.9608201577612511, 1.0525115728870984, -0.444032692330737, -0.8297387524309702, -1.343570778140113}, 
{-0.34160661885178784, 1.4476225260936517, -1.9603897642567971, 0.33817130903582476, -1.2250727770665377, -0.7867449084059914, 0.11783041047021224, -0.3682427686376351, 0.06305821040840838, 0.8882482285550068, -0.5227572975907678, -0.10393023286503784, 0.5561344471043544, -1.4456204773776227, -0.47178402280771814, -1.193094564063229, -0.3812476124586083, 1.5601582389159185, 0.5152784494578911, -0.9896551238277463, -0.3993287991190768, 0.9671132780213073, -0.009689388749930788, -1.6840913809444975, -0.9827002173924861, 0.543876763509349, -0.43064588021335803, -1.3577069470654368, 1.4879791171405388, 1.8736176080207678, 0.1979173828823289, 0.6310215749022239, -0.2941828020999194, 0.6087371909910336, 1.1898560897908226, 0.37229462484427606, -1.0042433563778117, 0.6132135319243794, 0.3271520053280057, -0.37714957220902895, -0.007544195924000227, 0.36289212427654677, 1.3188190345519997, 2.5486105029119988, -0.20195176381004368, -0.6147038091404787, -0.8360697234415428, -1.0610255924023855, 0.5565470000401898, 1.0128413667957148, 0.7055165800490301, -0.7867684592454701, 0.11977509384642386, -1.1267232962324754, 1.1398350985488628, 1.9956500233513959, 0.538120487972027, -0.36895877343802863, -0.9705454733339501, -1.47261633387658, -1.7895634265241442, 1.0693469381122787, 0.8451072634181616, 2.252684549191335, -0.4815518212732024, 0.10744784673394836, 0.789235924355611, -0.3620978129458137, -2.1858010107144428, 1.3242342463208814, -0.13861022383385851, -0.036758159140279856, 0.5800557697719151, 0.1264283090351329, 0.06700302797142652, 0.01677231067463266, 2.5229721780307957, 0.49184397076207287, -0.3346125389113949, 0.9803113522201807, 0.8729797484252836, -1.099504186116369, 1.26039884626137, 1.1295106445853786, 1.8624145613856162, -0.9478662997843404, -0.20347386223444242, 0.19605701543617904, 1.1534387151840755, 1.1668233694738515, 0.12496487105393177}, 
{0.4517906373886414, 0.0074295266143254894, -1.334088962711822, -1.0078400322680503, 1.1905041894872173, -0.023270652943522346, 0.8346025095448557, 0.9478879358537422, -1.0862569370543242, -0.5649308650321752, -0.8330752720608177, 0.6785566248254458, 0.3095289504304735, 0.632633016532162, 0.03863190683149663, -0.06373459368967388, -2.2130484461536493, -0.4079027473174198, -0.929455619666627, -1.1931630645629694, -1.3794519443201683, -0.6473287347559653, -0.6811143617341666, -1.0687569233571175, -1.3019766959112844, -1.1665029861996101, -1.160338495952352, -1.0420922021814247, 0.726156633449907, 0.6872124256633088, -1.6843316394415022, 0.4357532688074274, -1.4425636006476688, 0.25586400822007455, -1.2265393972492897, -0.5009526585682162, 1.1886949887513745, 0.63678087541978, 0.2065557536958427, -0.9525824122654093, 1.1240174753370347, 0.2505628659639144, -0.887276785512972, -2.285918010916562, 0.37041132850773517, -1.2819152223081818, 2.378513649350489, -0.4456210887321006, 0.5881391363275784, -0.48894000806587873, 0.373551243511141, 0.49552627040261643, 0.3845907356835192, 0.2673818585623343, -0.3232438246207273, 0.23220560292552855, -0.7683645680890916, 1.078946811045392, -1.6179604205919071, 0.16754733726102594, 0.48477619373098835, -0.5305747536055205, -0.8225978812003141, 0.2682008099295721, -1.0193319983244244, -0.4688862533655733, 0.301855870038465, 0.13718932551755061, -0.5614492874438349, 0.24834076806345115, 0.19002686388917872, 0.0037057800978389827, -0.8251827701173283, 0.9457673174784208, -0.007649611846663489, 0.5092564100947088, -0.834521443038033, -1.6377377589506876, -0.10185089702132681, 1.1713184425702778, 1.4369768942690588, 0.14122392506474263, -1.839680116162706, -0.09428315865559415, 0.07054775900631535, 0.8506333945586088, -0.6125670503428192, -0.41360983829662734, 1.0316904869194101, 0.09088239869229871, 0.956410233042866}, 
{-0.1312864208578412, -0.17274853381929897, -1.4120310318485545, 0.6721301949197356, -0.9859516463396532, -1.131817041257384, -1.2845212774679977, 1.077018069843082, -0.2261035648467496, 0.5829264600275018, 0.27634055946988906, -1.3137062594367077, -1.8475562714371738, -0.30618726577687316, 2.011585818812957, -0.6770326263361186, -1.435570100462252, -0.7435342567268368, -1.8703317700051922, 0.7674698954136897, 0.1446529043167203, 1.3201565942622624, 0.27737329347377626, 0.30061285979044133, -0.8585604533651922, 1.0271191386864427, 0.02293656986809336, -0.037505028903250276, -0.6138810331934024, 0.24525395728261545, 0.29242440637554046, -1.0160576766868918, -1.1390262023319455, -0.6923979028938393, -1.1223594003141868, 1.4707522929179324, -0.7087961526704104, 1.8091552455345052, 0.19646185708707112, -1.475218109000715, 0.48145220111731535, 1.066180922505392, 0.0037123484147646994, 0.9802338677631516, 0.11653403778165491, -0.5814249161193056, -1.0461637143549243, -0.4858289220608763, -1.3704213743781801, 0.35467867902529693, -1.998060912464227, -0.3910892281704343, 1.6439086615331213, 0.15092411674606165, 1.0397629546799945, 1.0153199627038665, -0.17234063710662076, 0.630631692595773, -0.4006945570770534, 0.8430259183618352, -1.1262611512390057, -0.9874935401114424, -0.9700534775041516, 0.4161054996662895, -0.42059385104020425, 0.8295774303509714, -0.2404556323843089, -1.2685324800186304, -1.0617500094877221, 0.03789961282355704, -0.1404396051234447, 0.31124433331114104, -0.2024471010608801, -0.031151427876692395, -0.7724147247772498, -0.133214821233184, -1.1472611564250657, -0.7451508119507714, 2.8668557355904385, -1.425354112487055, -0.0551442872975332, -0.34918540790017366, 0.3923166382244169, 0.37999804121384306, 0.7077210125917345, 0.5010910879964567, -1.373816350686361, -2.4765723273846314, -1.9227495218155308, -0.4677373614770978, 0.5285133167899014}, 
{-0.015709081642207152, 0.7252667647206096, 0.332651134543981, -0.10481747400947236, -0.42011549585724933, -1.6024635262348408, 2.01838041360879, 0.2908079144547539, -0.49923564085167565, -0.492881851657975, 0.6942624607726969, -1.6923047663974051, -1.8143309914113916, -0.323843157890838, -0.2100295586720261, -1.6750074697206838, -0.1937346572611157, 1.6619541024303828, -0.5503311720637291, 1.5675918443040744, -1.2985374672072347, -0.37946629350411165, -1.011406701629401, -0.376430763996714, -1.2653230264516173, -0.2515484131264257, 0.7640834684353999, -0.8037804751548716, -0.4045631546718382, 0.8890940660831226, -2.248381240544182, -0.8572335618452087, -1.626277351395085, -1.221172363258852, 0.47043705133067226, -0.9744029710994512, -0.7257705388790247, 0.5517102425495523, 0.9066824452350681, 2.5349404908514686, -0.35666928585892066, -0.43095737027377906, -0.01764434326851052, -1.5489547914934447, -1.3296538183380622, -1.358479256194108, 1.0036957737042655, -0.6846947524027643, 2.2005395395420537, -0.491720882169398, 0.7980127226213424, 0.570463966511829, -0.9953902211651284, 0.27148757721671607, -0.9756504595870406, 0.30844549380134706, -0.12846883589513475, -0.42481425830546665, 1.3607809779312718, 1.0757973090459778, 0.5294561929016617, 1.1623654446442087, -0.7443869578040109, -1.5694882016263823, 1.48012510900759, 0.9223114941824416, -2.3878094423350045, -1.0028092101123651, 0.6631148974879314, -0.3811061095755994, -0.6255682239566835, -0.3424801158112348, -1.0935431801121347, -0.7391511134990344, 0.1700802733020463, 0.33676014715340324, -1.069413886417288, -1.4994741779260758, -0.7730534968881935, 0.20312339210135358, 0.833839924084801, -0.6171571154785315, -1.738644966085751, 0.06012918219829168, 1.7012739838451176, -0.0902655238788419, -1.795311128833885, -0.9538299946569274, -0.1833398488003655, -1.1175926623811492, -1.5644132661041603}, 
{0.832925111447478, 0.748352921245549, 0.7363422852775339, 1.2989823745874631, 0.12079090716920818, 1.2668629863617644, -0.3631008359282901, 0.8809761790920992, -1.3720812744707325, -0.7058177274817907, -0.263599971161548, -0.7950574756421978, 1.7114192722049746, -0.6045405768461198, 1.060863686198966, 0.407040820602173, 0.7658200999038061, 0.6495154538272165, 0.9251951231697294, 0.8433348151488375, -1.0886673155589304, -0.5550377062975133, 0.22840162143639853, 0.8098542217794377, -0.19656958396463503, 0.32026258060783475, 0.550564836673346, -1.088567353325323, 0.22118763038924757, 0.2720054682886678, -0.40274063356353174, 0.3829107168871831, 0.013214195394100391, -0.048264769884800426, 0.5113580072237532, 0.3572075439594928, -0.6245492893381958, -1.0017723562028291, 2.020071473246257, 1.0213134992948019, -0.6418497327137271, 0.7952232205397329, 0.8217593994931123, -0.2847565566605754, -0.41637201076538133, -0.7116257897464318, -0.7572951733294356, 0.06147772214692438, 0.7618355811383783, -0.3825866228495307, -0.8693505823420246, -0.18109322274477554, -0.24867517425534946, 0.6651432166771218, -0.22119191070692568, 0.6982298063489539, -1.1983956283629154, -1.4587066834691003, -0.7700925406603832, 1.3682765854649097, 1.681749216205927, -1.1938416555440419, 2.944177898650191, -1.335636763240396, -0.7536401262753015, -1.1930151947847463, -0.08225267175232494, 0.738984019195324, 1.492857775071133, -0.9433964310080417, -0.22842499654366538, -1.0930902994193548, 0.09029108773769996, 0.20996059843771486, -1.099710103819907, 0.5854286425341639, -1.1327657804394193, -0.008472440484906526, 0.3395927025475028, -1.5977672749784901, 0.4087156271340629, 0.9798265694580593, 0.3753184371287017, 0.5893763812323128, 0.08306440169764, 1.808483944199388, 1.3603231582815343, 0.17202935661848726, 0.07522195210460374, -1.3535813770031435, -1.2225163373837333}, 
{0.10237391982194531, 0.8498888944980132, -0.4003045086856069, 1.57051845250483, 1.5380990924166504, 0.3154152952816626, 0.10744099718346832, 0.8362394525117665, 0.8508898945425007, 1.496657055882711, 0.4701020305525598, 1.8060758645699448, 2.3124636637997895, 0.865054915412123, -0.9540645549607258, -0.31970639175806115, -0.14666504711467565, -0.5226543997696301, 0.5806083438651919, -1.5706191738170572, -2.017786805882499, 0.14677666960669045, -1.898015068015337, 1.2921066634352094, -0.5306426920435771, -0.013182029480033577, -0.31420364987377464, -0.5158760402369101, 1.552425076759799, -0.14600794849179563, -0.4455733651519192, -2.1156632042891292, 0.4539296627818421, 0.7063380783911152, 0.10930333701334219, 0.3379036251803935, -1.5758859626122086, -0.2051445814601957, -0.8939415694558178, 0.29472031617356476, 0.12916302149169048, 0.05722867880084897, -0.20685253638832596, -1.140237161121919, 2.764546261783084, 2.7905030252923195, 0.6234227358222886, 0.10418886141081897, 0.9283215175697437, -0.36712096761711105, 0.5381625256853876, 0.03542414257295499, 1.291172658409309, 0.08554042356230535, -0.33801223547533826, 1.379350951211967, -0.935264183196521, -1.6478725251108612, -2.1192401814873203, 1.94910147234297, 0.5304084349052633, 2.25994075305874, -1.6264653290900417, 2.043740044450933, 3.1747713682644916, -2.7008440918909398, -0.9420538191120204, -1.100228474022957, -0.22813322942497763, -0.2226376121846581, -0.7182572746644177, -1.5855388437539364, -0.5885572139638255, 0.14502553553466443, 0.7666625948584198, -1.5810292691850536, 2.6763385266870126, -0.16754654957211573, -1.3275724131151045, -1.7405995015704097, -0.5606936526399842, 0.2531714173917205, -0.19983615450567496, -0.6289788299216078, -0.7810785875889884, -0.2518736305930512, -0.16160706074779635, -0.23550891399994223, -0.05588882727348206, -1.8354264132327955, 1.2382054172802932}, 
{0.7126356501708868, 0.3823457238734389, -1.883173889572727, 0.6187866509770662, -0.9759990532386501, 0.7235128943446522, 0.5634847237848408, -1.6847983615231825, -0.11630446496564624, -0.44111851057003443, 0.21274686880556895, -0.49906483844604993, -1.0616997154732677, -0.35914964783724734, -0.34304876717545374, 1.0662882401006288, 0.704194009977936, 0.019421601493622095, 1.8432369573672729, -0.4569149506055703, -0.29689257531283175, -0.05450603807081834, -0.11530319419107152, 1.7938120363466965, -0.6619643987093827, -0.9654734111629472, -0.6712529747234678, 0.7327628396221743, 0.253605181581958, -0.24585316238436397, -1.8606850249536395, 1.3192701402305986, 0.22878475714075008, 0.010636263199517786, -0.4230654174822335, -0.24511377971884216, 0.6945735053093097, 0.147384855512293, 0.8319700084349582, -1.5328430859372077, -0.29676558130104713, 0.6098641827298988, 0.5150539955143512, -0.5262773447362485, 0.7056570806187468, -0.39444855224789127, 2.7037372131320807, -0.2183095050985338, -0.8357169573120511, -0.31894589025271736, -0.5207649162325602, 0.026426419457158856, 0.6691940624902153, 0.063772434857, 0.3718207816791029, 1.2232362358884, -0.4866075764284823, 0.532205366478214, 0.4038189210379543, -0.09139443853330066, 0.25431862498958985, 1.5776539240018004, 1.382754957409528, -0.7251067318016021, 2.2831215287363285, -0.4463682258441662, 0.041068417147729984, 0.9478279770098418, 1.0513802192195998, -0.5085998038119547, -1.0524733763334697, -0.5628320761353114, -0.6858949935488479, 1.4773044623364406, -0.4034293990876533, -0.3123070625051962, -0.07455019680654153, -0.04925656724744635, 1.1293273071286032, -0.5423178740789724, 0.11811500057915508, -0.7694888443442112, 0.23118989253812677, 0.3950169837584877, -0.5195070653379468, 0.3859508600100661, 1.764505242986258, 1.7013190193956624, 0.13288220057849753, -0.31999025624104915, -0.739645677382282}, 
{-1.4637671522462907, 0.251364550741787, 0.9388476449382327, -0.41571372280716207, -0.14677313153194382, -0.5433675467537582, 0.28620587165410233, -0.3127891645056658, -0.7413866989558784, 0.7380902158391971, 1.8355611965171441, 0.4876159206574223, -0.020534890896960922, -1.1725444571974724, -0.011090312808836425, -0.825325338993792, -0.16373666830964212, -0.6931248223506208, -0.9213415500426781, 0.96888231009066, 0.051623896740220984, 0.1483258940897534, -0.07092316666977251, -0.12997551918209693, -1.7183750349156037, -0.966987692406375, -0.3065389592441992, -0.8725574963215141, -0.41628037513134836, 0.32416885741521284, 1.1454747893314168, -0.0980278374963297, -0.5629054784345616, 0.1288458081042428, -0.14925335989814972, 0.5323989812813599, 0.7518115629551309, 0.9898222493280497, -0.9496164800756074, 1.3668423050356568, -0.9377485309486429, -0.455305711283607, 0.2202020675637968, -0.4705246215973373, 0.3183544908961487, 0.7952086269440132, 0.002585951531661827, -0.47552807694338334, -0.713617133969353, 0.23930043605679324, 0.07078045469369383, -0.278750543142014, 0.6036992723875484, 1.00561463581172, -1.7263916187885195, 1.5620946577270054, 1.059258694674523, -0.17234499383366403, -1.5447972068575861, 0.47287339361127606, 0.8410010913714326, -0.9343621789890291, -0.12347373439955303, -0.5998751434273064, -0.38117652889834736, 0.3772179553615908, 1.5851198824102448, -1.661299806621565, -0.4457229352686452, -0.5172821635606576, -1.404376576466605, -0.12236022811826545, 2.168893010790545, -0.6853075660808364, 0.49082775766691894, -0.3529494961363548, 0.769459070068275, 0.748277345562552, -0.3170456366364449, -0.12429700330962953, -0.4717570484419522, 0.6552227709129529, -2.205377861655698, 0.6353853160957725, -1.0264457423338351, -0.4895896076770355, -0.9395734188268196, -0.2539681555819518, -1.422200005817799, -1.058321947952603, -0.08226099533305366}, 
{-0.11854945161020244, -3.0497740263979187, -1.1560785951211758, -1.9169285035410077, 1.9173136941530102, -0.727967938917731, -1.725488642469884, 0.2899063939372663, -0.09452598632853454, -0.8827784158638655, -0.7230693160468756, -0.6749992552749313, 0.12596949173309863, -0.6878740142873927, -0.7142760379467301, 1.2938959148416624, -0.2934416546940324, -0.3560899987824576, -0.4383816919562297, -0.4269940430392408, 0.2784646079352659, -0.26072337178860544, 1.5822329682111433, 0.45434506745629616, -1.1255908187720811, -0.6830103682756922, 0.1491918637113081, -2.0644940682222064, -0.9395793424378192, 0.35258576912672646, -0.7733760357490461, 0.36566039935267625, -2.392619507035199, -1.2140624253660854, -0.7772689005107134, 2.1624326287402083, 0.5627580654666529, -0.34062959874929766, -0.3270956554696697, 1.9834668955669477, -1.1657735458832394, -0.10714157247374864, -0.06431377722267975, -0.041510529365847225, 0.8630159619882509, 0.6384110344485021, 1.0637110416196478, 0.4536638693535968, 1.0028170673659178, -0.20598594314860055, 0.6747932391635021, 0.6356211192968951, -1.4597928488595904, -0.7439938056722462, -0.2832356420373274, -0.15544571638829413, 0.42076983189979744, 1.0398149032115644, 1.157328339011152, 1.4599139213131953, 1.2636839962136328, 0.5496293986357537, 0.8081172188167095, -0.2133299848606729, 0.34613950665749915, 0.15250062530628866, -1.5074177755273253, 0.8293795451823334, 0.3894247642080206, 0.023218139416952634, -0.9305244817395896, 0.48328854036462865, -0.2725052037827168, 0.06687332152295561, 0.7732540398605189, -0.322120532158672, -0.5765408968895623, -0.7207314409668968, 0.3934897053307547, -0.671094331588642, 0.09180579188857446, -1.5637872351620519, 0.9466701207460851, -0.12451383745886466, -0.46828018316407316, 0.33382697513757464, 0.6371923747596913, 0.6485640635777141, -0.20323337172816333, -0.16336506348348748, -0.23524980188656455}, 
{1.4980133335576173, 0.8504606954603857, 0.7539997552827807, -0.009875433522571494, 0.7335561122808549, 0.3607885451299094, 0.6356355146113393, 0.11724785637478308, 1.3222167128164382, 0.872303638369328, 0.5364274716439281, -0.1490546952154395, 0.711840629913555, -0.54793263028558, -0.8236067342325086, -0.5749310805892187, -0.2592656620322375, 0.7676193862566093, -1.1761989608661734, 0.08302209605542399, 0.4324138112381204, 1.4270975899288456, -1.777229110643422, -0.8294645952937538, 0.42271058602385025, -0.008302593794092723, -0.7308261206298219, 0.04374321417562635, -0.31963432241077294, -0.7398458271480914, -1.5659004165033479, -0.690443717635483, -0.06810745676355918, 1.3608393062439268, -0.7330127355845074, -0.5915238371090419, -2.133923060567761, 2.042659105793107, 1.3627808911965194, -2.0150792928773535, 0.2586337326448476, 0.9655408028341473, -0.3483746095884488, -0.4892262424141714, 0.9544787263900544, -0.9639157817976324, 1.660654532445866, -1.012416406302534, 1.23433886100338, -0.764609546968329, 0.0798491618933983, -1.15745145704597, -0.8679029891972111, 1.6227784759014252, -0.9076383659129051, -0.04842061685814058, -0.09645276550685941, -0.7588092258138699, -0.620135333366086, -1.0281316746714821, -0.44873159046367067, -0.29359040924045615, -1.28798696586084, 0.777910024662649, 0.2962978358158048, -0.391728935927027, 1.3787561625738887, 0.5166365457690002, -0.05246464236203269, 0.4602128758304842, -0.10991103619358916, 0.10678647803128763, 0.7212409860874222, 0.5355833003383592, 0.42489191267526877, -0.34010131907439844, -0.16904213886597105, -0.7084840889875584, -0.5751439518782009, 0.15739731538318347, -1.0217077965131174, 1.98881260136628, -1.7881078301056137, 0.9382148763794828, 0.6675250069317773, 0.0059312648600434075, 0.6129039655816385, 1.0462811281007247, 0.07151108442765185, 0.08824804241528465, 0.2566735048036303}, 
