{{0.3242195306521995, 0.5593162156545735, 0.6274054231617614, 0.50439358364059, 1.5226474999510564, 1.3189190633202645, -0.9486241234374366, 1.2539193737537906, -0.21161761306627433, 1.9235704920217949, -0.1960400176663028, -0.12764239504187339, -0.7594394800144305, 0.5107916653618818, 0.9589858629064535, 0.9744046385876969, 0.3193677989185134, 1.6207200719345836, 0.03701185049926028, -0.2988472955597999, 0.6641512081272248, 2.011126806698368, 1.0044495574742909, -0.4456744552937492, 0.07906864567049104, 1.3619465753642066, -1.5527769435013625, -1.2034453582353344, 0.666715864959212, 0.8388918710846908, 1.208237815344225, 1.5439530024851327, 0.4917321240992598, 1.0939166273134762, 0.34724380998404836, -0.4652096837340422, 1.212516819710853, -1.8722885395975635, -0.7874365060603794, -0.34543571580937094, 0.3402876155688498, -0.6625977661733558, -0.1587810758118187, -0.7334993498974991, -0.4357533105089801, -0.8450269012746026, -1.0606933743392755, -0.6815799534168886, 1.1169050833697616, -1.5790971388006076, 1.024264288077547, 0.7702440295651467, 1.7405193696614898, -0.12620106923981697, 0.07261026025715296, -0.9661117090468248, 0.2002750747112927, -0.06541420874085453, -0.05346118331567652, -0.22578367012754474, -0.36082476574324573, -0.44191224896882747, -0.6898891925637357, -0.6672949941511819, -0.7571272115901013}, 
{0.6401503933640219, -0.21775143214908335, -0.16700471799677197, 1.3874397025141212, -2.0412911513206318, 1.2551612400495373, 0.7173517970566207, -0.8519339361872097, -0.5844204652829006, 1.8961865221530056, -0.502270253878911, 0.029283639446901932, 0.832278085858561, -1.2649978754576205, 0.02658501315605792, -1.5889743143658372, 0.9088778433728185, 1.0372734738428995, -0.8629986803892737, -0.7600857779304613, 0.1091139285019649, 1.2461060994749964, 1.0022028249740431, 0.601729694101335, -1.0717438847466145, -0.6485654078950635, -0.574528133225295, 1.2161422231420658, 0.27152732939994134, 0.7866107681948208, -1.3816592749348446, 0.9594910474821217, 1.3567290570161226, -1.3407935953170194, 1.4452642722004871, 1.9086684353755334, -0.9943515924299153, 0.7263839951188635, -0.25903373573085137, 0.608062765194886, -0.625474763917877, 1.328506030761426, -2.3635438331108776, 0.5174746035801664, -0.35337172893239943, -0.6976293186926207, 0.3481501673457225, -0.26788933926486336, -0.2744702233943855, -0.17999800190007587, -0.16756315164944968, -0.8472223105876117, -0.8492634735141795, -0.482764605299127, -0.4907251693442716, 0.5071006398194601, -1.1314503182503008, 1.5793220526394276, -0.5112636874940168, 0.27064978081572016, 1.2958198363074849, -0.0795895479512487, -0.04034950326924099, 0.2726611056712789, -0.35530030281080793}, 
{0.14836619733150394, 0.06871651681424017, -0.9788729659872925, -0.5705865041766827, -0.7710782234915138, 1.2800357689743358, -1.0315063368808046, -0.5258841328276677, 0.2109521322181366, -1.0143623573017937, -0.6178870854823127, -0.9354112441567543, -0.3262160591515145, 0.1659597232178792, 0.7787677800203663, -0.5110948853259273, 1.5824202765020663, 0.7994256725116458, 1.0546613481410905, 0.5149989999978083, 1.5872117575415012, -0.7476096658969354, 2.2295461378744768, 1.0008539909859346, 0.07608361388090826, -1.436014820180805, -0.5361293955895782, 0.47627870842921827, -1.4654128258396812, -1.2172421283909718, -2.284863260291998, -0.6290159519796638, -0.9186788678590498, -0.24592425923731764, 0.4301150869637988, -0.7482681711348997, 0.12293556662213087, 0.9549918375703094, -0.46824080365541687, 0.567606065410355, 1.6149196230436047, 0.22164979572874355, 0.10675272054376397, 1.044483593289133, 1.1577419958480422, 0.8461885338212463, 0.4686670507412289, -0.6857890933499278, 0.7297939552815423, 0.5926499318146786, -0.6721902158901402, -0.9343653041189642, 0.5217782113483321, 1.0254157732820823, -0.6802361571851301, -0.2876751534301664, 0.6797697121817338, 0.11360107303990337, -0.06422956654584897, 0.19351686150389064, 0.22213265187169207, -1.4796482206630288, -0.3559149276377032, -0.6953423913785934, -0.25463850210689704}, 
{1.1271531978274902, -0.7275785920169363, -1.1057444166512285, -0.07047005796509291, -0.49066833369261975, 0.8042848423485077, 0.6082239846001768, -0.9083786690589761, 0.09208306419002663, -0.6962222968526636, 0.7229720113727125, -0.14211893968742317, 0.3217346508626612, 0.024524263120260823, -0.08427435925540612, -0.9993986332085901, -1.5761320941908612, 0.277702425796189, -0.5140369870617028, 0.30033287840237305, 0.987964747363404, 0.643927266096944, -0.36916756826884695, 0.43356244461310695, -3.0020946205683727, 1.6953769144194966, 0.2622542849363527, 0.569503309802342, -0.8660923973847481, 0.6135115633502226, 0.9479997272343085, 0.26836462677599754, -1.9487731453621109, -0.0910462365187557, 0.397092146972566, -1.368799239228424, 0.7017655263848214, -0.4973648583518173, -0.1519431292545902, -0.1985659418249241, 0.8088041574669784, 1.0908104633571938, 1.0594436217962042, 0.31782182247379526, 0.4210505086309354, -0.1241255070547976, -1.840641502428975, 0.05800124155350164, -0.2478951922526873, 0.21854187721846796, 0.3494362402808007, 1.3424748992857953, -1.0719018995477254, 0.7429879338066587, 1.557458930172322, -0.4538600339205638, 0.3162737791129033, -0.5983756161349087, -0.8370331883407677, -0.637202746835857, -0.8954233161765354, -1.5483570131954916, 0.775874665059932, -0.6718980101939662, 1.2356567131264014}, 
{0.45207830961209233, 0.10052686499438279, -0.21200176425636807, 1.0410436477268115, -0.5592248662875797, 0.5550232990239048, 0.8994584248704814, 0.825446667159551, -0.09105137361773633, -0.10944317702151202, 0.11776233187327367, -0.7621608343563488, -0.6320659246986793, -0.8917846801007185, 0.177428021983513, 1.0359180481205317, 0.784331985213715, 0.3324860884609542, 1.4630514344394334, -0.2765293500923237, 0.2831192295940335, -0.26614085812837535, 0.5799605283464129, 0.8016368665342453, -0.660535850406385, 0.2942283903778779, 0.815668463834514, -1.7394720029027566, 0.19674406893794916, 0.24033406647523878, 0.82422744521022, 2.000657189384271, -0.31075591890528803, -0.048484875594827184, -1.2893399737818447, -0.9554301442085505, -0.37857878317247273, -0.09735754969159849, 0.5035188520798252, -0.09998227188646082, -0.3154435909958626, -2.8830985348872993, -1.4349324303194573, 1.0078183200389343, -0.010332295620170299, 0.6255663478648946, 1.0037704108875751, 0.22327918057634547, 0.5059747381363743, 0.5086315337000211, -1.0189384225650036, -0.9784517601314291, -0.2001759768292776, 0.6030608585641363, 1.3658048975970833, 0.3857723081824921, 0.029834911781676063, -0.39920274778951736, 0.08541764584105249, -2.616082027452988, 0.2946041780136605, 0.6498568687465489, 0.6607815909588457, 0.29333912110565763, 0.2952472684935665}, 
{1.4968374880663478, 2.8621193422813436, 1.3441505459168044, 1.8129753556609283, 1.1159201132255803, -2.472871302068242, -0.7186696221253672, -2.5717439072621158, -0.3540085995343524, -2.205387450891079, -1.5617492592356261, -1.5159806492886405, 1.7233017374189206, -0.8158447325568492, -0.5129594369253433, 0.3090256550064301, -0.3417528670050202, 0.836653462834534, 0.22520102001037184, 0.7955421237184452, -1.146825252288082, -0.4568677805813274, -0.4690417904866943, -0.26697776085659986, -1.5034915474840644, 0.39331300485366416, 0.42585518151972157, -1.3230206358002712, -0.7274023273450387, 0.3015030440998328, 0.7942082786926008, 1.2879426731937131, 1.3638239291187462, 0.9535863552203657, 1.0329770802057907, -2.567282922981387, 1.5009592009381358, -1.355602387345636, 0.39242712883608555, 0.23263656704638566, -0.24032772615259604, 0.9459225531098338, -0.5916694637894087, -0.406223505752701, -0.796881658784173, 2.3895613652748096, -0.4804784796695359, -0.0844383013509044, 0.2378608053271681, -0.5988416204591206, 0.3646806038312756, -0.9738020199737984, 0.6883592664625011, -1.3624581592851492, 1.3244470579064407, 1.127753550789303, -1.7785971178967188, 1.278144050168485, 0.3028433844975713, 1.1779535385888698, 1.3780478972688837, -1.0228555757256796, -1.961607650802041, 0.1891097962443518, 1.1431341165581022}, 
{-0.6676614513301974, -2.0924044445312844, 0.00254771103460678, 1.2093548351120837, -0.8249744273569631, 2.2432351894262985, -0.6394338280680397, 1.2550612960295837, -0.7586636722396523, 0.7189500715668159, -0.5725842682258593, -1.4701417953372833, -1.3127350264990962, -0.9877454646339018, -0.009064849912800772, 1.7340733628561213, 0.5914455765311942, -0.6763358525790691, -1.5224734926634764, 0.052650748634578096, 0.920362823666037, 0.2507850965731267, -0.835266531211323, -0.04686538915894687, 1.0526529233944586, 2.349727251415862, 0.28190286643636875, -1.5683853880172802, -1.1028834484919583, -1.0206189940165638, 0.4271829768536909, -0.17722812766806037, 0.4758972682742351, -0.4483712913796592, -0.7784506912010999, 0.3849407986588429, -1.1490380853130644, 0.26801349123904833, -0.08306693393435803, -0.4948081766772676, -0.2875662663146993, -0.972888787138068, 0.5022690129851682, 1.1570748615837128, -0.28137686647365645, -0.22348092278945486, 1.6476247752131337, -1.7551907472585655, -0.22479365204076956, -1.8359787153195908, -2.160080760588593, 0.8986321471094968, 0.6319759190130544, -0.2621201002568617, 0.6757880845239639, 0.2418264124864298, 0.9168729296679434, -0.31813369340289677, -0.5775278398697159, -0.0683942830460745, 0.3548194842266183, 0.44275692871586736, -0.5193473965728833, -0.0019169069089140357, 1.9577985923685801}, 
{1.2263675430666163, 1.238626586023558, 0.5764758108654582, 0.18213720339550893, 1.8227095180891277, 0.20580538827041236, 1.322673301879824, -1.1380984513257337, -0.19374261045453195, 0.9374491617124964, 0.5231739589891289, -0.19131146504986277, 0.8175436732112507, -0.6680825185452373, -0.052561360834804075, -0.29342719827275066, 0.13066386630427718, 0.2544685810030783, 0.5910139189436521, 0.5371529117109849, -1.0163460443697494, -0.5941047631727879, 0.18691872251744965, 0.34269328264063437, -1.4050514217573906, -0.2108755732355832, 0.33522720762560715, 1.560249989931059, -1.0879492877995538, -0.22257276439922713, 0.1520878042830222, -0.4175013391641306, -0.03618700361508333, -0.7363220801828447, -0.237281182857715, -0.30500257330668357, 0.9786211290957746, 0.8117071389784911, -0.1579128485379214, -0.395063679877492, -1.1162311376816005, 0.5758930071988404, -0.389184097035903, -0.4815165259464339, -0.38182333099359045, -0.6951725888619718, -0.42004609322729847, 0.5465412526656798, -0.41198476630383574, -1.8106130937719787, 0.09777842631715038, 1.3325972715178984, -1.2498384736866197, 1.3237071761171548, -0.5495341247070404, -0.017969800875280894, 1.758831798489444, 0.37615745821705987, 1.2034456458508291, -0.8681994448912206, -1.6531335010032997, -0.12444995884604584, 0.7516267698242949, -0.7976728501696915, -0.20313467280401742}, 
{-0.2302403654190318, -0.6830547618472576, -1.322473724646509, 0.868482949336906, -0.5632180157190226, -0.22534436758782136, -0.045111688925172, 0.8269958640180994, -0.5188826803842258, 1.531711329439517, -1.5926448100750519, -0.5347839792369624, -0.5661450921198368, 0.6825926886741173, -0.26695155384101615, -0.46488769195278484, -0.8266595620256508, -0.2951974933824048, 0.5319433477422824, -2.210849816461755, 0.8754489032689439, -2.6258352387525523, -1.1443788587484418, -1.538678846967964, 0.888239533052362, -2.9564838202101305, 0.28158204348128607, 1.2154297643711602, -0.8650467820625751, -0.31191634414305147, 0.7910077262402659, 1.8727570218041762, -0.389200048938318, 0.09125476543558443, -0.3242550488482789, -0.8573140015419786, -0.15106962293783233, 2.003504644938085, -1.3151894477723653, 1.4398376258193615, 1.092439238066348, -0.5423941112966325, 0.11631530753960333, 1.750085653716623, -1.1441815945054898, -0.3720444020658622, 1.6069632237453864, -0.25433414675318855, 0.5800714235604512, 2.1505038329475186, -1.8472018887091792, 0.22270440379133646, -0.336064729950182, 3.127219707013925, -0.0017434780513337195, 1.1682994757088532, -0.013280484994803282, -2.108195937805069, 0.0101933378765777, 0.5014655039369601, -0.3979956105166875, 1.1755908578101073, 1.4233205694837967, 0.18558379876816328, -1.891690181058331}, 
{-0.43254216604868956, 0.47151704642558223, -0.7687040697127911, -0.21602480257819143, 1.1032362502939217, -2.2209764088268855, -0.5155600569188676, -1.0598911117691725, 1.3274369499255152, -0.9660487271327775, -0.6973862171676959, -0.9380295505169962, -0.01737374768833815, -1.4493302751480883, -0.07965099037529176, -1.171387118766626, -1.9175297360106935, 0.7004157974304905, 0.5915903574217946, 0.40855242034958544, -0.020972193966564162, 1.5214740142874326, -2.032805469076198, -1.5483270634282273, 1.6401608289324003, -0.8789607414534358, 1.2393867560840706, -0.4784096067952469, -0.8218155369394023, -0.5414654035478665, -0.013690008356152064, -0.2971643664595173, 0.8927873555735054, -0.7652414048049281, -0.13957480791496926, 1.9747954025658323, 0.9074848949091147, -1.09369694998119, 0.8019870474374509, 1.3919541131883966, 0.4226631284533341, 0.8914136298776106, 0.19706973552102997, 0.08524819911129652, 0.7425982057643382, 1.0756049839039015, -0.2288251224282074, -0.5288989463051635, -0.2608175345429997, -0.35683747399908955, 0.6896413474207044, 1.3465080809139747, -1.1626023729655381, -0.2978777403442918, -1.038213616796609, 0.3747006300631379, 0.7838956092181941, -0.23545066622179822, -0.059537955250462106, 0.045992219284567745, 2.044589815817898, 1.8222003945538403, 0.4213155602735083, 2.027580450744447, 0.2362103933077779}, 
{-1.0104826051377542, 0.7264256521876705, 1.1395430002403963, 0.1248424947225916, -2.17084370950677, 0.5309381411300942, -0.37966786484686055, -1.1858108175893753, 0.4836871333542407, -0.3008163493228945, -0.2089529026834447, -0.3636036377054722, -0.33273761216272313, -0.2549325806855347, -0.9941193135985671, 0.0795348107634805, -0.7075050836973266, -0.5826479800755078, 0.5438543913093942, -0.5293208623608822, 0.5804964179609896, 1.5096720609157117, 0.2637621298032986, -1.2408637636853719, 1.0800578546228325, 0.9298468137777984, -0.5310345556537515, -0.35472019075413214, -1.069402294938555, -0.14512682421662643, -0.20908712003156743, -0.7583619528070418, -1.8502512115352128, -0.6486104542730821, -1.2862365772096056, -1.8063406554907209, 0.3441588470660757, 0.25686512131872663, -1.3988921183199334, 1.3547599037404836, 0.6927697949819014, -0.13200669040665378, -0.42606975011044135, -0.8237521373384323, -0.9835320181688225, -0.9075124093485454, -0.8270280148578678, -0.1677638219552306, 0.5713989550740056, -0.5017804216898403, -0.3916354228446889, -1.4899911146000855, 1.0951588403379988, -0.43100884526214156, -0.4109156053110479, 0.7485588112539308, 0.20240796678326858, -0.9476171447044841, -0.4794198075303117, 1.5576264034881373, -0.6942812873660986, -0.9287460933812851, -0.5045905469490016, 0.5318317089994775, -0.41435690467204134}, 
