{{0.8544296372737379, 0.1871621942878412, 0.3563956209590543, 0.1971484483896871, -0.6978730750281233, 0.2224023551004142, 0.4602975324448131, 0.8518092507207318, 0.5332700651714739, 0.20899055709585856, -0.6086078835153182, -0.9646860065602062, -0.8544222129958522, -0.5716257480496638, -1.9814179722300023, 0.18917806417322294, 0.3653165296116005, -0.44356428701554174, 2.0416017597433767, -1.0131935487749957, 1.2701555570485519, -0.0656152464902198, -0.3697483849331513, 0.27123101429618496, 0.6419845289486792, -0.4098858416845139, -0.01377060676727125, 0.7804363979180262, 0.0043328443084574226, 1.6873150687012446, 0.1283167440564379, -0.9516529061043947, -0.6528969042582792, -1.4235394547661677, -0.9268387872878154, -0.5026141959817556, -0.08983828065822737, -1.6066174821473087, -0.23731898692838216, -1.270674734292452, 0.15552922324198454, 0.2854584363535783, -1.6376656011473287, -2.314338987975747, -1.3498632164713043, -0.9545720871552613, 0.011669529492982745, -1.10291761653894, -0.08105985755636227, 0.4365804082477908, 3.1880874384486866, -1.705795405298256, 0.4731422787966581, 1.0224736141289879, -0.49632447135485885, 0.39127877624165225, -0.4489940299441101, -1.6708085215196624, 0.3367488469141746, -1.6756871555634965, -2.651082013347937, 0.39295238921330095, -2.5337096950013223, 1.0986433898746608, 0.5638873313100906, -0.16815610507065443, -0.8125625312142118, -0.7530248106082512, -1.575200637468813, -0.31772625655309816, -0.9469418409027197, -0.7731955542739996, 0.14001404221278668, -0.24861417749934686, -0.00433950927555607, 0.031049501490991345, -1.3310273095850316, -0.5806689900662133, -1.1255946733841948, -0.5052355406328152, -0.33630492509625, -1.1028142108564505, -0.40307126959228035, -1.2210318755513583, 0.40906636870444096, 0.18412173423344694, 0.4312318665178829, 1.2827243962498731}, 
{-0.482855483392432, 0.18260994807175326, 0.14848082455163852, 0.3201048627232469, 0.46152080248169897, 0.6814569127803076, 1.0638657786020191, 0.3962390804730491, 0.4518550815577221, 0.6484066620611775, 0.3199019695846028, 2.036605892513084, 2.200731496670892, -0.11007848319808859, 0.12466657906406117, -0.6625048736527097, 0.8447547075781433, -0.8501766632854427, 1.05273083287656, -0.05930949442771036, 0.7223962654555028, 1.5335611754853855, 1.2112668028200981, 0.5509284810182252, -0.10814216789846211, -0.9776513430565679, 0.5475499219189254, -1.3206905579262886, 1.7564816013303282, 0.4691895313212776, -1.0157955160562435, 1.250938165630551, 1.6584589166459227, 1.5230440045696318, 0.8710648670595953, 0.21749089852810033, -0.12215993794295535, 0.7485041309069058, 0.08788586730481059, -0.18701749713773666, -0.16309662331755498, -0.5377204491236497, 0.8068495680371344, 1.0436945671761708, 0.2709240972117449, -0.07140578530979225, -0.683868757454344, -0.9789899175329689, 1.4110743594725808, 1.0799596119539407, 1.9404272344161, 1.079881764516703, 1.125755298099269, 0.9808864850639084, 2.323041766956596, 1.133841156237315, 0.6069824355464797, 0.07992020688624514, -0.7053562272242042, -0.7270481423256433, 0.11917181697949522, -0.4542869083915669, -1.559818708041195, -0.5589831182330343, -0.3446699568400932, 0.7006813559921294, -1.5062432581583665, -1.1433385791197719, -0.4996778915230644, 0.6391250872500458, 0.4521246554672243, 0.3380434954729465, 0.27562208201609867, 0.6289557177743806, -1.1418989379432616, 0.2129062724962284, -1.3208571651836962, -0.8657326867248694, -1.366000105044608, -0.6091301652981443, -0.6753346296113272, -0.7857188904529047, -0.4840688971480282, -0.5804783988064673, 1.5842510693141405, -0.11214679442949264, -0.40637743789816094, -0.9679846438880412}, 
{-0.2844557971879897, 1.27641254935885, 0.3078421027038859, -0.20861269670316226, 0.3237961723052899, 0.13500225281759784, 0.4724313238880079, 0.0759650303791928, 0.9740353211768719, 0.9341531908695316, 0.25659236018383247, -0.24678829979238232, -0.8228671879053575, -0.32997904558857255, 0.07084025928375978, -1.1688538659035552, 0.1644925276773719, 1.4148051043165306, 0.23345040833282987, -0.5708840716262392, -1.6759473473945183, -0.892897734190832, -0.5108898970246826, -1.00135416467392, -0.3568917450378853, 0.11625886873622118, 1.1095878776598032, 1.9883832002058641, -1.619356216858432, 0.8718804755476874, 0.19557505927756166, -1.571165941788671, -0.7715770103803822, -1.7874757856199348, -0.59602688007173, 0.1743102429621321, 0.6169484254029026, -0.8725791031193729, -0.55918681193549, 0.5003251645405171, -1.2210105638087354, 0.01246022423673315, 0.006486464759868562, -1.990582079554364, -1.4533502022955316, -0.7856942104904787, -1.4724658423489934, -0.5135946947486099, 0.8062401018771523, -1.7434978422885674, -1.6799466666206428, 0.3637435147489331, 0.23117307582359214, 0.32380454535530967, -0.14595254618816397, 0.13823151451221877, -0.14021527243855783, -0.009098659396787192, -1.5040918732334068, 1.7269531716231334, -1.413752975491399, -1.4384011064137752, 0.34245981609000714, -0.12391590970964073, 1.1907804180652386, 0.4240305676944047, 0.7472036537187006, 1.7382166353617392, -0.5222195151257102, -2.257333238729587, -0.11516384602341248, -0.02050921941134075, -0.8279436530735517, -0.8728772088247368, -1.0980256878512942, -1.2338301481524325, 0.5037817229377736, 0.3833347904937161, -0.4375105033264481, 0.736431830604606, -0.06695132189794964, -0.33118648221403313, -0.3240763219034185, -0.4709052196666983, -0.2541239444103501, -0.8504111095007935, -1.1001134361489824, -1.1931255558687577}, 
{-0.29180055139111216, 0.3592299611904293, 0.4368059218354297, 0.15864928315517532, -0.12876799671637046, -0.4808446559182427, -0.6807593892738472, -0.8246971655379509, -1.7859889660815456, -1.133420011783746, -0.136981110643534, -0.1633565583578919, -0.1336500623185555, -0.19272684340161153, -0.49712982847740717, -1.1466016710160694, 0.39103057317435347, -1.9810180351092683, 0.3807118313983848, -1.0256967376057164, 1.6987902854925867, 0.20707919110053552, -0.35617869752174885, -1.3711138527252205, -1.565335855522028, -1.2721093376578574, -0.4797367337403267, -0.005307848145643183, -1.2258970343402669, 1.094767498292227, -0.29874167139141306, -0.8093339827482944, 0.7713288459916963, 0.27842424486486134, -0.6807737610493904, -1.331402075775749, -1.0943381017403118, -2.0144346506926905, -0.3339298688084377, 1.1736722050715906, -0.14357360599212177, -0.17396154677917827, -1.4708738420157563, 0.45440725436330653, -0.05796737150625576, -0.16576299500906663, 0.6548880317656429, 2.2690304083402837, -0.6164781269384443, -0.49331059159259083, 1.1938812523994644, 0.046939993414573986, -0.012669375993783883, -0.9461456947366197, -0.035596671594128756, -0.8813733666939927, -0.401811113338984, -0.14822419424188887, -0.6440055958166729, -1.0184219107241639, -2.1360620018505476, 0.7288944875297764, 2.146088853333777, -1.7382604615256632, -0.6151119356193401, -0.8453609606101798, 0.32756016409457567, -0.5728893131072178, 0.22324764344864947, -0.5065476872486043, 0.12588296982744882, -4.351487498634435E-4, -0.3579922481367059, -0.2721426452450656, -2.5063886102226904, -1.0326569467599753, 1.144559617169753, 0.25618206311941294, -0.0404038290876802, 0.23682545306936229, -0.001961498458112671, -0.06085264088766406, -0.15995497242388818, -0.08656868387749822, 0.18755634667830623, 0.14223118482947647, 0.21111881376101976, -0.588270137745179}, 
{1.1968434450098582, 0.7062907226905591, -0.3541946288287789, 0.19858420085135356, -0.5670938660040196, 0.46108358434387986, 0.2803163769330496, 0.4342307314405938, 0.4452159877527132, -0.7049297781955627, -0.19382477745408097, 0.8687861146558244, -0.0701290628068111, -0.6560017857573314, -0.14535895668872523, -0.13513860832192304, 0.939832096373928, 1.2115102318985227, 0.1030278893685361, -0.1720669126138217, 0.5469907948591299, 1.0758378705421145, 1.1043070155336592, 0.8994838633922353, 0.8489511799458125, -0.07551619018084721, 0.7226846277416584, 0.24917603577480582, -0.30262934587895524, 3.431375970175064, 0.670383727288019, 0.7517895905848577, 0.5082637369248462, 1.28263888218653, 0.743139529649268, 1.1297275955943076, 1.304485707411743, 0.2682883022622663, 1.2304898955957344, -0.5944447929036385, 0.9300741211229367, 0.7970899783441502, 0.3328222519276929, 1.1048271405550216, 0.08861282738716077, 0.8185186140485986, -0.4097283423838797, -1.305726389609711, -0.810462087273472, 0.12223458762323662, 0.40658079091194343, 0.03928983790027844, 0.016598622804387383, 1.051578781189668, 1.1303334094304156, 1.2222817726531967, 0.39349726367197635, 1.3047392744296296, 0.9680485850125413, 0.29635058577040135, 0.8332485449424362, 0.4052835093753011, -0.23902147998335574, -1.490917473035051, 0.33993780825189385, -0.39634208615162286, 0.5664115472009493, -0.6390438969659267, -0.37827396803738267, 1.13654666118249, -0.35702593440027336, 0.16937162507546802, 0.444534949782828, 0.44187182917295204, -0.22472586596742347, 0.8857960043295264, 2.186222579080921, 1.441469272605524, 0.4143289965732265, 0.5738762431133174, 0.7180121896869243, -0.7071420496972657, 4.1316927060971456E-4, 1.018397515584067, 1.4097118386440355, -0.8930480618546609, 0.7886928358522269, -0.2112976018127003}, 
{-1.3120512562392377, -1.5347160053914637, 0.542542744711013, 0.8535627647249743, 0.9457462697993047, 1.0419477082686481, -0.656362433265868, 0.4587240214924408, -0.9377479004544337, -0.15245070133981342, 0.5546826890166782, 0.9381814706305498, 0.8835431083162283, -1.0860690783278686, -1.2733140944741443, 1.2055052545245546, -0.6606327523359109, -0.4496606300946659, 0.4476272332852404, 0.18250547944456214, 0.7591237984855023, -0.6241325684007207, -0.18177244369977302, 0.3216083132934664, 0.19167235930348975, -0.08474601016465794, -0.8905957680965505, -0.9610787506613522, -1.0624342278542978, 0.11218052849772214, 2.520766200577064, 0.7853812978478973, -1.9816789021580818, -0.744332922345569, -0.7374753461922346, -0.9776249953114085, -1.8174471269284547, -0.11111551613656111, -2.65027674530137, 0.14932655346813276, 0.330377732387264, -0.7882332538044112, 1.28496263306503, -1.6937271059071977, -1.5647939653740015, -0.8920274997064986, 0.2605509781668586, -1.0003292629588234, -0.45820570644026853, 1.5521149574752322, -1.4874633276128828, -1.5830255849476518, -0.44638760029336616, -0.9038272698337982, -0.3526804991806278, -0.4185208669415193, -0.8853917252876238, -0.3621454754201314, -2.3173097347824383, -0.06305086634198791, -2.423421502344244, 0.4486821134579234, -0.6629826517372286, 0.20565899839633597, 0.8704862079194774, 0.21064233292694112, -0.4567350177883739, 0.25690713139213045, 0.2828103707711092, -0.5280935695696969, -0.6943766098660518, -0.19857447356642186, -0.1502949435625194, 0.4396599509177325, 1.191845833264758, 0.05778515127683935, 0.718638925346479, 0.1491020525486096, 0.10858495192169532, 0.13113567563350562, -0.20819182609712367, -1.1903740051748628, -1.1300048952530712, -0.003222546258377356, -0.6232825907055055, -0.21442080389926968, 0.23406928327653687, 1.9103346637844922}, 
{-1.0125122217863411, 1.0230812891529837, 0.08794636377377277, 0.6569310174102746, 0.8817212477744192, 0.23204447469708178, 0.019764076726154465, -0.059293227642336445, 0.48810784715753797, 0.6331411195676722, 0.614653843022722, -0.7973486932682039, -0.25624807858122295, -0.2819903310269587, -0.8285578593990914, 0.18994052740628906, 0.7943864021061778, -1.01153947585489, -0.4423738106280941, -0.6473140760762757, -1.9154422985584396, -1.4722803859058704, -0.4862488382867718, -1.178353945347025, 0.25192529631430166, 0.4632286321874663, -0.816857597528075, 1.2566931714477148, 1.3468522581722453, 0.40295686589250834, 0.6049371298627647, -0.22896792523149556, -0.2512654998787569, -1.0420082022092396, -1.0091706301657275, 0.22815837303170405, 0.26238026120079944, -0.638917067064878, -0.35316188812197086, 0.040725165343892415, 0.6362095646392943, -0.39219928093460654, 2.161356081222177, -0.32592356063602007, -0.8484801358978101, -0.6827469439574116, -0.4306394298280718, -0.6089243630065097, -1.9373794941842797, 0.7709106284073112, -1.1152182571378793, -2.3474824230324343, -1.1385930283282741, 1.0416986483401165, -0.11186097437653957, -1.0067069696553432, 0.5782891653525498, 0.5775173444599869, -1.136169848020568, -1.112796054123751, -1.848485388878319, -1.6054562256201876, 0.31930326966712064, -0.6504246138098011, 0.35506351119036134, -0.04767854609203338, 0.5642328766806689, -0.22987163337813257, 0.42841043941488194, -0.5838639034681261, 0.43718887820813285, -1.7370973257860605, -0.471780324037028, -0.009427630002340778, -0.46033991806909663, 0.1450571279022051, -0.14642868636685621, 0.05100601882842565, -0.6900964969214899, 1.3473537190246563, 1.2642943487095952, -0.24280932031196703, -0.16052359066957403, -0.6305896361357399, -1.6034920597828417, -0.592405078529386, -2.06867488577564, -1.3860367161204281}, 
{-0.3525015421843415, -0.11960840502455311, -0.1147679068991964, -0.882073159173029, -0.290031528992275, -1.1118530655350984, -1.40614699980994, -0.7128683519207369, -0.21410520640020145, 0.16096211185355264, -0.946394115359523, -1.1326973821262563, -0.46690739195999176, -0.01043492716873588, 0.40240666953876136, -0.4747159163039705, -0.23168148839043806, -1.0074509511393723, -0.5183206496534432, -1.055301235507846, 0.7786539589597964, -0.019433688386321094, -0.29354280059636756, -0.09613740790251386, 0.9153558536583869, 0.704173106038804, -0.3890425449162951, 0.4047542145965066, 0.3783401963300246, 0.6743003464000225, -0.7050273641098452, -3.5083667522683872, -0.35186540175078396, -1.6892692703563834, -0.31195220608205637, -0.24723655608001502, -1.76731263077728, -2.6306762368644954, 1.0177507132452621, 0.19906767399822003, -0.6847842196135164, -0.8107760097932303, -1.721236466344638, -0.4045603235265247, -0.6045177394582463, -0.11113500265037364, 0.4057667070824899, 1.2909521452292192, -1.6186991754692241, 1.3153400854730835, 0.8845987089504314, -0.22644006906911845, 0.12073050951788872, -0.06867742320039251, -1.0081185108594135, -2.0038322231869117, -0.8134730246581051, -1.3950213458781275, -0.5967809246413939, 0.6951533745877096, -2.0279612062066352, -0.6469650351311211, 2.508433407188692, -0.16012060766521144, 0.8637876730309612, 1.4789489832442317, -0.04594334954124296, 0.3624048384911179, -0.9676966588071644, -0.21357896042743552, 1.2197283977351006, -2.0930694694341807, 0.3145042164087476, -1.1320181550501, 0.03569632635277293, 0.052989779733337086, 0.8698235289958259, -0.7864185076399023, -0.24016227374195626, 1.5146970893102087, -0.6643549129927611, -0.712651076740778, 0.5840300843442858, -0.1156663515010295, -0.16991020749473548, 0.65105881947322, -0.5193470318976183, -0.19938078796307704}, 
{-1.5954370432097282, 0.394919948747444, -0.35996990179316246, -0.2560998396457601, -1.3625928889866816, -0.5307928679946037, -0.6442514798314339, -1.2633392053327837, -0.08148346271433389, -0.5023126315472003, -1.2167839877666116, -0.9482313372207459, -0.948607358418529, -0.546156710083041, -0.10924323739455956, 0.6542699015719212, -0.4470346682593816, -0.29422512506831927, -0.9216079351121235, -0.8386834354793311, 0.21673669203268858, -0.48880728453353733, -0.18311876792536877, -1.2133634202810266, 0.048303488845026686, 0.5501712394367538, -0.08016782124940404, 0.6528693910696388, -2.4673132886073463, 0.4252705451465966, -0.6289202241783213, 0.42998168739034304, -1.5370545879005326, -1.1629090726858078, -0.7257200170864844, -0.3278545700167742, -0.0895666158134024, 0.5412820271047057, 0.609783462674166, 1.3056641381274956, -0.35413025570078116, -0.24224499017427123, -0.05025392896232548, 0.3951719467234081, 0.5343916532100971, 0.972828719420009, -0.22807873188524705, 1.5426134085999321, -0.16133408372124713, -0.37940098409236955, -1.026137232975237, 0.11089808018267017, -0.22647242360914283, -0.34305220104111167, 0.5706300807778893, 0.18794912987984777, 0.567714713699158, 0.5912692790269276, 0.1534024729669828, -1.5480917707901032, -1.9461198658439407, 2.938905530470312, 0.24228927153084287, -0.8158401268350772, 0.8592517444914305, 1.2597182579772817, -0.7484934623967415, -0.17097572561756488, 0.4289654596030174, -0.12845300327700038, -0.6098530321608929, 0.2748344945304997, -0.7811717060678314, 0.5269257225722418, 1.2960795336275612, 0.10770094398440053, -0.5859008818209382, 0.7632338876868954, -1.018379832995271, 0.25751761666306155, 0.46824371775803375, 0.28664388982579303, 0.021932219704491728, 0.5254822971892041, 0.35304621393114094, -0.22967605109790007, -0.1956438208089653, 1.200433450232557}, 
{-0.21113107499950043, -0.5357720144444589, -0.05034959744914746, -0.8176765918952098, 0.1315947808713835, 0.29571383596567946, -0.1148855068752284, -0.692238693105023, 0.07988095448686024, 0.47026327598378403, 0.22235938062046515, -0.29687222538740626, 0.19772386273135112, 0.021850685425027803, -0.22687495938350072, 0.24878882229378796, -0.6811781994837375, -0.09160665138099013, 1.5807803727091483, 0.8187635662997891, 0.17654459433292835, -0.4782022290814595, -0.46192603028445484, -0.27333056273201023, -0.5757517264331466, -2.2341425139340276, -0.15996736649492369, 0.5547177759088708, -0.3275636310282216, 0.21215704729142534, -0.2025581758040751, -0.23290340369329326, -0.5434241691660032, 0.12151284870992564, 0.19473602310630167, -0.04653999388053255, -0.20180180456118685, 0.290903753316735, -0.1087843817464744, 0.5592464834604968, -0.40978719887084114, -1.1210731935358962, 0.8123989979114972, -0.5133765677994347, -0.7027218449703955, -0.8572443792264332, -1.2865119438581156, -0.47697861026731997, 0.5953451426610772, -0.833347629634702, 0.1463426035919357, -0.7557022256219726, 0.13438341837083526, 0.9649078676809415, -0.8705423663632877, -0.1522777762050406, 0.2234268446237818, -1.0588740574563378, -0.25725339002949155, -0.11339203411231935, -1.9818918192303614, -0.630516581597589, -0.6343374340964336, 2.773944331691188, -0.3694202861127207, -0.15545730002958363, 1.129631699363761, -0.4874793138808248, -0.6880859249577258, -0.22906315301115926, -0.5335467904994535, -1.2878556608888632, 0.5212663773272566, 0.0507405020885015, -0.42685212078413315, -0.2659441655576381, 0.1793507294631183, -0.03624425978854341, 1.6441312813786801, -0.601632737945265, 0.7320256005309357, -0.37557540964412905, 0.3126680371162815, -0.19382277776485482, 0.12316651965602186, -0.4532775315164809, -0.4007590422246932, -0.9969962843919264}, 
