{{-0.39019928368058354, 0.20789472562834918, -0.0824068623940554, -0.042128798588506614, -0.7823003923755614, 0.0997303438282258, 0.08281627805305408, -0.22135148437602806, -1.1694369552713937, -0.25224487072491103, -0.650476827861514, 0.01061056363792846, 0.684989474113634, 0.589574178801912, -0.42009614392235745, 1.986528744852021, -1.0046910547743566, 0.13874878260713963, -0.05129928586851549, 0.8651400471549883, -0.3099388612902716, -0.1648351956955106, -0.5391753476449231, 0.054601332955258264, -0.7252286100561893, -0.2458661168188018, 1.0203125641206041, -0.6610183078567947, -0.993969714192385, -1.0855200901931208, -0.18402329051783506, 0.20459434740754107, 1.7570800491165552, -0.24783758749065596, -0.31328697397284305, -0.09641141564178436, 0.07264486834163258, -0.5632564934518591, 0.3791708607068571, -0.8604047159022664, -0.189923294718044, -0.6708174056984814, -1.2152492907125474, 0.40445752746257374, -0.42871271810850153, -0.3707014871975079, 1.227297326545823, 0.8492951061966763, -0.6433453075210654, 0.46262118177910116, 2.0342120172725355, 0.26685280737812583, 0.44024677423119185, 0.3156042422441413, 0.034644032411015206, 0.2119784717995381, 0.7426016271927816, 0.624711622713199, -0.86070747310506, 0.38168841582968344, -0.510806948605655, 0.32700672469331377, 1.1053072601111569, 1.2305042470291874, -0.014869908574594162, -0.36272145824711366, 1.681034847847341, 0.36985546226809407, 0.8043528683826396, 1.747953994089625, -1.010817348373547, 1.5581509012676549, 1.3312316487485887, 1.5644310461025193, -1.935162630701938, 0.6500760890927293, 0.16785553435234934, 0.2725190369672755, 0.45202549501524564, 0.8847915589477955, 0.028317119012186875, 0.6836056204435234, 0.6028513511306205, 0.6212936827622478, 0.6249954512955768, 0.8444100080368705, 0.5521970089473122}, 
{-0.9184141363594935, -1.1386454498924499, -0.912299911027543, -1.1498220725334358, 0.6103120502329525, 0.9103692956762917, -0.21047322422661788, 1.5459973960676539, -0.8156491343491814, -2.029028674008219, -1.5673966308218552, -0.8202738945815511, -0.6052126720740224, 0.6446238399272359, 0.4442262912409541, -0.908468228798199, 0.43256365028485166, -0.42214312538643417, 1.0729814758931553, -0.04316544242828594, 0.9494475319392942, 1.1762091615067447, -0.9963181072223135, -0.7125438726460585, -1.7360930275174755, 0.24914944063716007, -0.34915221255676, -0.6075215385796973, 2.265653238939056, -0.13640041284356993, -0.39769437021041254, 0.5049078839221757, 0.783326877465055, -0.5133364850695116, -0.7222432861331746, -0.5886777100463327, -1.3129279415875346, -1.4695164272449694, -1.4859190459699814, 1.6814231459791467, 0.15548346683103995, -1.1345398675373854, -2.1095264652185244, 0.9058775314854629, -0.19370916088827067, 0.3172865720770024, -1.53638531635896, -0.6969790608472778, 0.12491030081091668, -0.33439652981492923, -0.29864924698566875, 1.1564548180555776, -1.2909952896862387, -0.7868786104407265, -0.2805884998875304, 0.33370060049979655, 1.2246533062092642, -2.27590819397204, -1.83664691851657, -0.6354698887023353, -0.15031840181426498, 0.7160951991573766, 0.805419688777464, 0.5302047879256764, -1.217666665255674, 1.2722729095436789, -1.0679247357678345, 0.40764727524336747, 0.9451013969673508, 0.149382993024332, -0.07271755254353049, -2.021238736512068, 0.7554147226466409, 0.2688440621547129, -0.6618536270367303, 1.0154484050012436, -0.7787729028299134, -0.2389524241288482, -0.8794294192028113, 0.067250147382267, -1.133598208074783, 0.8419604449931652, -0.22497996515732574, 0.037636070369877817, 0.20095431698506017, 0.6573242007649911, 0.7081483584709221}, 
{-0.7400404615838736, -0.9997692562685415, 0.46060483139791325, -0.26504020132339556, -0.0717172988128157, -0.13066343293146185, -0.06299353248752591, 1.3661492686119368, -0.28645948073670946, -0.9071088242836023, 0.45413421580092944, -0.1774945328852393, -0.1108152123888224, -0.8275076350385759, 0.5185768656660426, 1.1430521837952534, 1.1248116380707578, -1.087563494426926, 0.8698904327499604, 0.19003832585480085, -0.734332391872667, 0.18817927941551418, -1.5434405028533087, -2.1202095500828864, 0.04545787140790725, -1.0602486237811477, 0.5552816480434178, 0.20319875047050717, -0.7134572269947705, -0.7996195840144336, 0.9621123013227129, 0.0027078255314941365, 2.5269525472497527, 0.24281265466493862, 1.0392435808787603, -0.06682711362070634, -2.4259822820806614, 0.8761102031236871, -0.33032516526747263, -0.52582383251046, -1.0335410636748121, -0.9169541746990099, 0.21669664629414642, 0.8512881710384728, 0.5847837901896791, 0.7872666034801579, 1.9143621038433698, -0.8921953659026373, 1.626115801669379, -0.14558748720599965, -1.208200221009909, -1.2601961718213652, -0.1926042429800621, 1.158317040005978, 1.1308333260914907, 1.2842112547694107, -0.03502501781835113, -1.9837871742478308, -0.4612369015104913, 1.9064750890019004, 0.2784726051191871, -0.42290457615073085, 0.39801312103345904, -0.3949458228541161, -0.7642651374485155, 0.40949766970409623, -0.42502062605434515, -0.6955733221092292, -0.7830358769446718, -1.4225963865984992, 0.6253521357816126, 0.9376513469091798, 0.3799098513952195, -0.5774778802761208, 0.3468231787056275, -0.9177635916952448, 0.4750390980133906, -0.14042911265547856, 0.2579142168392325, -1.3297289392355875, -0.7792833153298013, -1.3591810776423328, -0.7137889917538411, 0.2545972728747905, 0.24571938147434494, -0.9021410517194082, -0.4166837479947463}, 
{0.6377687792378934, 0.254436815585817, 0.07886562734355987, -0.09700754386633571, -1.3925005089385347, 0.3124325067069038, -0.36918310721599035, 1.9853771817997041, -0.48829768911718474, -0.885796104108624, -0.506482226616144, -0.3785110439034669, -0.24510748599614735, 0.4986502556187781, -0.8924637341763718, -0.49507107908655473, -0.48905439816592255, -1.2010283457471083, -0.7175265709015138, 0.2481179346188961, 1.741432384288745, 0.7435881129898487, -0.17445155550464203, 0.0814427495880435, -0.5972921945126466, -0.30184948746494755, 1.013882421671562, 0.06488803184488616, 1.4604726546537434, -0.6319015286828112, -0.262616347237879, -1.9491341343433233, -0.6294505725557366, 0.3498629792382089, 0.4953318775709727, 0.19986655942830756, 0.45279044517173433, -1.7694954147602255, 0.38573742432932523, 1.8940589287356666, -0.4236287702080196, 0.339643314728088, -2.541592928832055, 0.41617045718886186, 0.7402750031508122, -0.7904705941522532, 0.5451039640144844, 0.5398686570343535, 0.9701605546763847, -0.7657966068551865, 0.3192049524481941, 0.8922707701322536, 0.5016229094371717, -0.11649979568194503, 0.22423569114879469, 1.4215791507603903, -0.9126119006889388, 2.0223602897596265, -0.6240341157651009, -0.7868817497736522, 0.2089486525363278, -0.4412108859856889, -0.7245248814120321, -1.084720951436864, 0.6573252939624402, -0.24780215248978482, -0.7211507192661315, -0.20760027353878166, 0.48747345552330335, -0.033591311699054834, -0.4973064372969706, -0.544221867510439, 0.9838409728803629, 0.15510411829193446, 0.7315967757578121, 1.0885931403283824, -1.3955153508955755, 1.000683945650933, 0.26797549413200333, 0.631939209705825, -0.2028643085383649, -0.5553409482870683, -0.07273443527914124, -0.06979245171812999, 0.027543329824751512, 0.20580328257150907, 0.7484151047421932}, 
{1.2039141809731218, 0.273307219349385, 0.30020647105786163, 1.1828771040758852, -0.7195443238574865, 0.9061228664695956, 1.1667158571179237, 0.7156268195630934, -1.3414855645204866, -1.0367283094200248, 0.06550431922997968, -1.010848590780056, -1.1402694326032348, -0.37690037249204794, -0.8049718184547159, 0.5571352854222898, -0.2283806644668796, -1.4168622905536492, -0.3652753486746498, -0.6942870034069776, 0.5428995534660132, -0.9038459116271228, -0.3335162912553722, -0.30340932232434487, 0.8993225474955113, -0.09588227669488116, 0.4108101028707557, -0.5112243696983231, 1.0490878069687026, 1.0235987859977023, -1.3584850175005203, 0.577660721411059, 0.838309179312601, -0.1925314171248977, -0.8015170907038104, 0.446067189980779, 0.5337438904842847, -1.7789387419662337, 0.4597915027921266, 0.32776345731384066, 0.38092782315145574, -0.565640861839429, 0.6305653264138735, -0.21429216113116764, -0.36966135178138804, -0.7269362764230608, -0.591281553530475, 0.7514878449829262, -1.855187244221817, -1.7378029761771507, -1.138342124258613, 1.3321131671024562, 0.21608554518372908, -0.6741931693904379, -0.5956169827493875, -0.34397689281771987, 0.964404208957719, 2.636090385304163, -1.3040605820454616, 0.9782666678374703, -0.8452368688914926, 0.2783243232908999, -1.124992007468665, -0.6023060464735309, -0.26122643017691927, 1.8245618612551757, 0.5634335879189204, 0.5805611682476453, 0.32127922407414433, 0.35010075268210633, 0.5182870204151002, 1.207588195344262, 0.2650397481848325, -0.5818691618473318, 2.0869351326967918, -0.8009793014463745, 0.17543164197317723, -0.061551169568747253, 2.234224293541661, -0.3243008152810251, -0.49308204023440577, -0.9635363581139879, 0.8951573306058714, 0.20786752676974415, 0.2677531864671806, -0.6809722722837733, 0.7805672569167371}, 
{-0.0045933674447168876, -1.0729077319147995, -0.32666348256166866, 0.8981596287534556, 0.5891491390053767, -1.0163886301613585, 0.030288684305600305, 0.17429273420525207, -0.1860255890283329, 0.46508091447891853, 2.1237193811143538, -0.4537519972507799, -0.3335194695643291, -0.5658548089438441, -0.7701752035747613, -0.4221834652311138, 0.21470833525727043, 0.7641339328741408, 1.4207502159481917, 1.5969008117896135, 0.8315871881506224, -0.8489112453469762, -0.19417237152844696, -0.31228276415562944, -0.35955609902304353, 0.8087117832253097, 0.5799293884262579, -0.0251731406898837, 1.1228438549451227, -0.9683320853560682, -1.8957676307790825, 1.4444323977539797, 1.480450164958234, 0.3186300603729888, 0.8601387299621727, 0.17266582342278128, -0.6563423180615583, -0.014303085512699152, 0.5341885716718612, 1.105998104256304, 0.3332730723942936, -0.3789224455320852, 0.8316861390070732, -1.0240082592631563, 0.41469878583338, -0.2609194008511073, 1.4588107202181921, -0.200900944752529, -0.09888125191734629, -0.1342153162662625, -1.474720053535965, 1.5272714513741241, -0.1832667922611294, 0.7532354573215175, 0.1314348427487202, 0.8577074347438346, -0.21110868672404567, -0.5564981774361842, 0.019523230129274986, -0.7019836603422953, 0.24975913496893218, -0.9798366888826957, 0.1815829353440523, -0.28716396340420447, -0.7842771773254218, -0.39461089934178717, 0.8810889610675279, -0.09659305917955578, -1.232577231645183, -1.2309415063539526, -0.0867810931720755, 0.6569808494550242, -2.7379148061072445, 1.4108919910018203, -1.124492253783682, 0.9808536147173669, 2.0248858512087957, 1.1328703771713649, 0.8282960901841863, 0.6784902647338701, -0.24631646242458816, -0.2071725154317707, -0.2274995958834931, -0.6926132729893975, -0.8275149675043348, -0.7816833502050635, 1.8108701624719166}, 
{0.050206598053071566, 0.2048661029968407, -0.4064523031904217, -0.9470322144165929, -1.323001294849699, -0.7459612221135379, -0.6182792202757025, -1.0526053489598113, -0.3248979802425129, 2.6223801566425764, 0.080723442077578, 0.02243674416766296, 0.6721040691599462, -0.30427437393735235, -0.20024117926804605, -2.006865029566173, 0.3537136023261771, -0.24307334147659138, -0.8307530662936138, 0.9916186162409788, 0.4005248902622846, -0.95688841470409, 1.3474842067790367, -0.3230334813863256, 0.4141844942038205, -0.14585615876809035, -0.5235224878343615, 0.24781509189865208, -0.6040252527783226, 0.37309976140478956, 0.08744502392406207, 1.485530846509294, -0.5189127508563963, -0.3871615592615275, -0.1029728642264111, -0.8032006649631689, -0.3943020589407716, 1.7281015720162336, 0.47730768588415395, 0.8471761112324123, 0.28679515603821826, -1.069659177973321, 0.6035146786762373, -0.5750043883297073, -0.37709119357564225, -0.3437071003945988, 0.03831281792424945, 0.3480541068069193, 0.4892731044527124, -0.1380302343946634, -1.2593115444939564, 0.27645522665443406, -0.7349862140976355, -0.7800562345079641, 0.3408177986498673, -0.09958192615704735, 0.458533857971945, 3.628944609319764, 2.5873455773055944, 0.08011603802648426, -0.09974967737998286, 0.44029247526409854, -0.036627021069806066, 0.203317190609637, -0.7134138670980296, 2.2960702841596334, -0.14155506675629198, 1.7265373056141364, 0.1334425221034447, 0.9822809833161835, 1.7654863549204425, 1.151522190060011, -0.2549311626477005, -0.2087289123263481, 0.10361437548792611, 0.40247352117181795, -0.008855392199564147, 1.1213317966122793, -1.4613162409532, -0.7425408793022983, 1.7859407773786788, 0.5201241241868618, -0.3810821632657531, -0.6840751131679343, 0.5052255975203301, 0.34864241360170944, 3.2597648735058504}, 
{0.827608790191502, -0.10058673290159241, 0.18277118947426363, -1.518560279038413, -1.2574506066246605, 1.8499783029628665, -0.42424851658188234, 0.2995142903287453, 0.5851505348513334, 0.4081840489562903, -0.3203836016448002, 0.6193734728409479, -0.5593201674545402, -0.22836472717315262, 0.5278205394233386, -1.0142748248182545, -1.5520671676253663, 0.2493513242252326, 1.6993632587756098, 0.043120678415435154, 0.2431911786962375, 0.4942130510237579, 0.6445966547740245, -0.3250335819390571, -0.9764449300535332, 0.68038184431181, -0.4270897402227166, 0.3726656231101655, -0.5871287975148672, 0.3478114033826177, -1.5444521078882916, 0.6941534048351989, -0.8037799197408374, 0.4597507572558853, 0.14751980443195226, 0.932537770527824, -0.0044873313331553226, 0.2958159728941098, -1.7897412756033568, 0.8132567164075593, 0.4917932580732019, -0.3130978758403043, 0.16205324879327582, 0.08300083567211712, 0.8265404980836596, -0.6678593520900674, 0.8244373128014334, 0.41264322828931044, 0.6248827575582281, -0.13520929739448992, -0.42773027134176445, 0.627504013184726, -0.47393870568289986, -1.718700866248129, -1.449254131761986, 1.8088575138080416, -1.231636164582618, 0.8486209777243631, -0.40302654108053004, -0.6929486919395151, -0.99075184966088, -0.9505284230506816, 2.1571096663546117, -0.5351787136422606, -0.11694081262017993, -0.9697495855665994, -0.5447065527077964, -0.7239596530423151, 0.006101304593821501, 0.034491834965475164, 0.35812780055239113, -0.21701630446472217, 2.261116396689813, -0.7484083042674372, -0.7673552809287568, 0.22254012671207024, -1.1934529804919871, -0.3293257175982391, 2.7658040398072714, 1.2208971158131452, -1.0127767245542638, 0.15786049809406735, 0.6558649967781626, 0.817164744153103, 1.043274751185079, 0.2512153320975668, -1.931911576079379}, 
{-1.0301443173049636, 0.45444041972650456, 0.9071619041467508, 0.792649393893076, -0.13649633670508157, 0.6835239795880262, 0.3552870064807866, 0.33777867177564913, -0.6588401523735569, 0.5268035511389859, -1.0846878411784542, -0.35713798381427464, -0.033914237110548494, -1.9836664308223915, 0.638036253867434, -0.18915001356266054, -0.18773201211233118, 0.39051592354045556, -1.320521611217097, -1.3391635824436576, -0.466307176414373, 1.0484382500246827, -1.8091311581593397, -0.12373482773190796, 0.650596754679123, -0.84199520189465, -0.8324303834479231, -0.7370296731360325, -1.6592519394360907, -0.8841072950243907, 0.07236824593009114, 1.1238825277826026, 0.055040887521154255, -0.8992483273186589, -0.964482349995866, 0.49242984741396784, -0.6717938501035045, 0.27456543241497294, 0.6773689125482003, 0.18445723392591476, 0.018354096614496482, -0.8636711676746481, 0.4810646320856434, -1.0363580385998263, 1.8295824171812987, -0.2405284868044432, -0.8206256351198077, 0.0082910953422578, -1.4770449514984763, 0.06672512828500494, -0.5008767156429037, 0.5304423942542383, 0.6927193516202528, -0.32772216429207796, -0.8059852411378708, -0.357512353764598, -0.6853054555858014, -1.555283065983185, -0.4360251755397132, 0.9058828180066959, 1.9517882060799587, -1.38461709538333, -0.8217509156898588, -0.1983520528491639, 0.5429965214077548, -0.7981422574097181, 0.07179335956887266, -0.013663438594295252, 1.1552326951266063, -0.7118399451584541, 0.044693540885307824, -0.001828554426278398, -2.5289569945880084, -0.4198808278096956, -1.2490224963501717, 1.1350123961309684, -0.23580962349528117, 0.047657928902686185, -0.9761369513423693, -0.8426975305303078, -0.6686441899687184, -0.2623411998303498, -0.30807564088703226, 0.03815079070023962, 0.14584263455629828, -0.4287065197849437, 0.7594620712916643}, 
{-1.3997167364671588, 0.17467366798500839, 1.25622029345708, 0.14415587971537777, -1.4730699486565664, 0.20461382371471937, -0.18224324950022375, -1.41761224729827, -1.122996778198063, 2.2519957673459308, 0.444034180779479, -0.11451364462937312, 0.07142510826853224, 0.41776506205699077, -0.6052278945030577, 0.028253122953722315, -1.576788494699146, -1.097102690962091, 0.8643551875066037, 1.3852410870647438, -1.8832915329647215, 1.478929024639623, -0.5365667408043858, -0.6233603430694823, 0.8450425457234197, 0.4330912897026054, 1.857488306707043, 0.6570355294791784, -0.4091884827363707, 0.7719502517100169, -0.7222841380606306, 1.3523894067314617, 0.7251552097645113, 0.49410694418720635, 1.5813597943540205, 0.3362150253533204, 0.9127142441611988, -0.05633946126748144, -2.1687021063614558, -2.701838553704607, 0.04231504476429169, 1.6447004560248146, -0.2632855584319811, -0.42849395301279464, 1.712466098080439, 0.1208469233754985, 0.973658883607017, 1.2820804898565603, -0.3194914559142714, 0.5075362346827008, -2.861817290967832, -0.298217707086313, 1.2628532731131143, -0.661913152795542, 0.4786991094424694, 0.11020251328275553, 0.6886599300650255, 0.8447237022092906, 0.01769716739969382, 0.4242590426167816, -0.29239702490715064, -0.7690009317231569, -0.06791931577621468, 1.1723794858430718, 0.18003481296829277, -0.341416175896816, -0.08901564552614868, 0.10783478274834903, 0.619752158036618, 1.0229737086412685, -1.043910316598997, 0.20733920057655972, -0.5318487091330841, 1.609373589095063, 0.6045917469929012, -0.8355704915884771, 0.19384412389399672, 0.721842349643026, 2.5874571858681583, 0.029643728950319435, 1.9599400160822003, -1.1242391697319654, 0.6696555576428506, 1.12819484770223, 0.2850206553908791, -0.10191785452503223, -0.30833183781737244}, 
{0.9983695899108004, 0.20485070678051573, -1.1544781545238705, -0.34177631728603025, 0.3016312041014833, 1.4840982919020127, 0.37664601981663515, 1.4086679651095693, 0.00855696761793854, 0.7552118106329424, 1.2585782951872064, 0.7983959491670234, 0.1369300882037818, -0.25817068117721337, 0.3086239317096538, -2.314018013350817, -0.5412207608809663, -0.4449703886777649, 0.2578290097834836, 0.6844781264790926, -0.15224965808763394, -0.8806419420528198, 0.05970178343989328, -0.8605531235947188, -0.39953325161312403, -1.158612810674726, 1.8430638125752694, -0.5792798055805461, -0.8816917036195606, -0.2217838653605916, 0.544445511670739, 0.7441948548232106, -0.37890493974518075, 0.37517516370026893, -0.38584780758002696, -1.1791645541256506, 0.13172071230862434, 1.4479786716809566, -0.4077201338908175, -0.17768359974583708, 0.7739573492002054, 1.2221634198161042, 0.47426444136120244, -0.3251340259383915, -0.3807871039384149, -1.0480869250426297, -0.24333648634111113, 1.051962475124616, 0.09846035390910067, -0.9073664619156919, 0.15244203628041308, -0.47575848290783707, -0.3218037405562647, 1.5036244571839306, 0.12489973379938331, -1.5882976191983702, 0.5010138950060123, 0.6476529162163477, -0.40088160660491884, 1.6521357519742637, 1.4317857108130543, 1.2739633612263175, -0.6506928061519769, -0.8821502119202286, 1.057912125200655, -0.11050909738259186, -0.3969081016549562, -0.7614110646232185, -0.961453860157123, -0.6476298973315597, -0.48323140092831685, -0.7479126394176981, -0.6284363776978289, 1.7178695068344583, -0.7278375601243215, 0.9498808139738756, 0.5487837779560379, 0.2536374274858666, 1.7456187829330878, 0.5562967020808068, 0.17383582019514826, -0.3969946192239217, 0.3333633284120931, 0.8981110821486241, 0.6009299786009933, 1.0378193194779244, -0.24164079487493104}, 
