{{0.9045437726784958, 0.8514089820624704, 1.4133995813373321, -0.37796906486002585, 0.31576393810908787, -0.7945752573646024, -1.3684280728559628, -0.10845525616855832, -1.0192952645601774, -1.1233439745297216, -1.7860045207913011, 0.7544356809419486, 0.2061043511933818, 1.0716453550444647, 1.1117631843128315, 1.5413583060136553, 0.24554730067508188, 1.1052206240325677, 0.13235212627740395, -0.5314064377385361, 0.35916841831117235, -0.02871284052123086, 1.082918551484363, 0.5382219740049285, 0.5895647319307078, -0.292839328792943, -0.8695717024369437, 0.17837759542941947, 0.5719853013718471, 1.663742438802532, -2.1081558517333936, 0.6018562437218987, -0.9917381298767921, 0.3713651768813215, 0.9572278965950243, 0.25543017435265725, 2.238640678632862, 0.09771992919786257, 0.7366122869735509, 0.18598240440872404, -0.47001832215782163, 0.785598960184748, 0.1693305501230475, -0.5358503823734969, -0.6006726231892572, 0.16278280839622414, -0.9924184874059105, 0.12246781029535993, -0.12150945229637469, -1.278771377875981, 0.30666047206902414, -0.7557107418537318, -0.22715244705747467, -1.2737418860049217, -0.8584065954386031, 0.5547231787237129, 0.38482618996003104, 1.0621276831632498, 0.6282228652866402, 0.40236142346751347, 1.2088038402485233, 0.3362101281776442, -1.062072164466332, -0.5841735815027532, 0.2553734742079825, -0.17737013340058497, 1.2770024908527782, 0.22914987437471893, 0.8869516053208469, 0.20455584703293536, -0.6469721870408935, 0.10052912280896453, 1.135523428198246, 0.717172603421814, 1.6484593107906629, 0.8296139987220857, -0.2580173387564128, 0.6651807692259837, 0.03889984625469985, 0.33656446623040065, 1.5337787758818948, 0.8279334704694571, -0.42826996348036767, 0.3532143328339494, 0.5565685074738888, -0.21260289403676103, 0.07670305049762294}, 
{-0.9295539731636304, -0.9340120351717031, 0.7024594101944507, -1.7514787054645349, 1.5433953369110556, -0.9106730691083779, -1.133197291227816, 2.575585685004035, -0.9425036789169874, 0.7545336304336341, 0.12916358148471, 1.1465759791473649, -0.5309114203809455, 0.4439715270906298, -0.17817200501004457, -0.16038030476044327, 0.3765175833069743, 0.13689728151302324, -1.5936435174598085, -0.9001871696679249, 1.0145778669791152, 0.6516801704388071, -0.793621105242575, -0.1953432211121621, -0.9215727943590799, -0.6169006450918905, -0.6179046456027524, 1.174161283484409, -0.7944298470064404, -0.0661133530095629, -0.5366170908506026, -0.00468293400174449, -1.0476883949757483, 0.34057751930931834, -0.5071857502082537, -0.2974051607781903, 0.31005599430914144, -1.3744220370609028, 0.4547770858493351, 0.45221829811439884, 0.7519774538259678, -2.053447620183166, 1.2906468597126766, -0.17104371898906653, -0.6372607340495658, -0.13032953831774016, 0.30765569275299187, 0.4914938958305712, 0.0689502213536133, -1.5793675218468406, 2.576505064859021, -0.6859171913412532, 1.2829143773922846, 0.7118664648340808, -1.418862042264565, 0.6958501302391965, 1.800452758624494, -1.104824174626394, 0.4643068745196457, 0.33983894034127793, 0.7165478773252664, -1.0147922296656218, -0.6934298372201585, -0.9524561910462302, -0.11978205234318481, -1.3317551822182798, -0.42590824313209846, -0.08555702200701677, -0.37735264715045647, 0.07130438262405052, -0.5657117895219215, -0.30174641215419246, 0.4494632937398203, -1.8618929892237568, 0.9881938564618243, -0.2733346379141847, 2.207932990076942, -0.19093951654618885, -0.42314654922025535, 0.8078950517233793, 1.619788458135731, 0.6654064776298727, -1.3066477719749214, -0.5789766812141081, 0.8692565796323586, -0.29181216090218537, -0.8610804160652473}, 
{0.7103574766066217, -1.217606845054257, -1.0294685623942594, -1.9455698030324142, -0.3247334318324175, -0.9947379908130344, 1.9236993899031463, 0.6996436404186639, 1.0585718960510104, 1.0300733998311005, -0.35898978936460935, -1.9939700669834877, 1.228992560810166, 1.7242751911780116, 1.663092835727104, -1.3015124714590194, -1.9794507701898816, 0.6176080191486016, 0.37229662283211123, 0.9536999381801153, 0.47221780283733794, -1.0748116731434738, 0.24598953954580363, -0.2725677783200929, -0.6675762429644042, -0.8264530496691214, -0.2309853843016066, 0.14770430244273847, 0.8392956258687461, -0.7083296437372575, 0.5477564290275982, -0.10697637409405729, -1.6658928417281493, -0.22560453008945766, -0.39580842702678687, -0.9800811018495921, -0.46883769283578225, 0.1501515779208631, -0.1716167338557462, -0.5494766877150081, 0.6040726234465797, 0.02186920389899089, -0.3273943818450687, 1.6504717968757177, 0.7166408698234751, 0.08005784002029988, -0.13219641897617374, -0.11002692134238785, -0.3768398120508237, -0.4294785968012363, -0.10679938546340682, -0.8302397006286579, -0.22772744540076345, -0.40128898635848864, -0.18893344764145764, 0.6234644777927222, -0.6020567561242265, -0.19701314269808567, -0.13796492827300905, 0.8077492743785938, -0.5474739291889028, -0.6530109100861731, -0.45734042786294243, -0.02584590501723377, -0.379087973991598, -0.6104692682950572, 0.028322582760562556, -0.39245888042195776, -0.5262342130172067, -0.9371553376986748, -0.524917755172549, 0.017128881429784634, -2.5485912109568734, -0.09275894869059294, -0.9769307204428794, 0.4260863107521485, -0.21117086037134836, 0.2232930766604359, 0.2738408572858873, -0.056222616938300156, 0.29640374627425636, 0.12004249569070773, -0.09092976477744816, -0.045307485862309996, -0.067744495021716, -0.2990391609937834, -0.5470490042083874}, 
{0.24681233420099094, -0.5930094242360207, 0.4609891719942737, 0.010726235932574317, 0.3336357412915321, 0.36171936284497913, -0.6505160946183894, 0.049020474942571966, 1.040126031995247, -0.5116563426673192, 0.826191263252639, 0.30261203468790665, -0.4597304568968084, 0.6823523353979358, 0.011743296161141404, 0.883951911421488, -0.6165146595671809, -1.5420161226103546, -0.24175260332442072, -0.5358136037088752, -1.1416158589442604, -0.8266471009651031, -0.4369136552795759, -0.7288522392968064, 1.0182946692272774, 0.5401152564706292, 1.493180277073915, 0.32108832308667046, 1.6518095113441804, 0.017898347179885636, -0.9891349981576019, 0.8702412821034747, -2.541057706154859, -0.86716494278517, -0.9939607870243706, -1.8303603341595542, 0.21395352710681348, -0.051317432865266716, -0.7122387594887588, -0.6573429623357301, -0.854329707734848, -0.2666902461827361, 0.7337878589317464, 0.16562222380378655, -1.440892548134221, -0.9022552421192829, 0.4968992188593527, 0.9464887116481375, 2.0703374701122597, -1.2414722842996613, -1.6407851488275718, 1.8770560624422905, 0.26363584748947655, -0.7578634357548463, -0.8493987343024094, -0.24751671506568845, 1.413352941042238, -1.8024879088619472, -0.007896535451102598, 1.8636627546785955, 0.5631548680847925, 0.29337305509158207, 0.28811647177871846, -0.7021785458759631, -0.17868148062354072, -1.426167884931257, 0.38953063674984134, 0.6348551264775992, -0.5762263520574032, -1.415329993465417, -0.6983463743370731, -1.4766974641126343, -1.7941528435619412, -0.6864122659702093, -1.0840350187564092, -1.9054264725388799, 0.6436966937229954, 0.3290785582641837, -0.6955459655530698, -0.40777195076297146, -0.27967875866195535, -2.836059850952733, -0.3432857400408486, -0.1835231790384705, -0.30743950389047353, 0.4007215508424662, -0.21030966158189207}, 
{0.8497398297277006, 1.0425579838889885, 1.8856135415000974, 2.5546720513609387, 2.6398305998203315, 2.2815091520315978, 2.231024660619438, 1.4038463800794225, 0.37484391372374326, 0.31096857281353874, 3.864263886967944, -0.808439741635853, -0.742287003523071, 0.11964949290175093, 0.3398948638117546, 0.6558513572795699, 0.7127177426768821, 1.1879025359247608, 1.3250170014188816, -0.13744918746846646, 0.26329857975717036, 1.0993350362982097, -0.5800709492362225, -0.6097496203322044, 0.13155476595303786, 0.42411171482520954, -0.25348387686915025, 0.7628144122453394, 0.39344478789564497, 0.5036927419633997, 0.4522981895205096, -0.5414826378058845, -0.8257148791775109, -0.345172963190603, -0.2928237888254577, 0.10908244273889474, 0.3316259440307921, 0.30510186340656203, -0.23911288432004044, -0.25512845188488803, 0.5524201374366712, 1.0103390308672715, 1.0389687598814388, 0.32325135743344047, 2.085329248662141, 1.9381571572784249, 1.6888518952604021, 1.1042579348201036, 0.9327311540219343, 0.6209947288523764, 0.23163053642846396, -0.18030575745559965, -0.08562414887248684, -0.4016276381553114, -0.7127971274782421, -1.173889758536011, -1.6311417513250992, 0.09750540406374067, 1.065786510802428, 0.5378733846477249, 0.43723310224915, 0.21340111150789493, 0.2245817501547943, 0.10047082519254671, 0.40575900037154844, 0.3094926157431415, 0.16812918106470792, 0.17344586732814868, 0.12552109186590119, 0.03219588320572975, -0.04761420142861009, -0.34470482277633074, 0.44321924576492533, -0.6600844808720472, -1.2280898143516947, 0.2176545871117864, 1.411058741684667, 1.5585639402687654, 1.1188174165512372, 0.4314941205637482, 0.7434104081228734, 0.5104392880320748, 0.35953456670899586, 0.24319673948306914, 0.08817994026562755, -0.3089383200233966, -1.1981182855498482}, 
{-0.20044933656006977, 1.0198474313794044, 0.20638538393037276, 0.7279661741217539, 1.0697592638551827, 0.36369052321665307, -1.0473551206157259, 0.9892989519132698, 0.07446430401976838, 0.9127772943107701, 0.683739296069119, -0.5956482803348475, -0.12354647744274921, 0.08314318111931021, 0.3059320688888259, 1.3885597865981862, -0.25727285290510976, -0.16555973165095086, -0.4373446110252402, -1.0166197861138173, -0.41214256388587905, 1.4035385237123783, -1.8427943572472136, -0.9157065728699524, 0.007955506621356176, 0.8590032001249366, 1.8406835467005747, -1.174196116119509, 0.059789565135000715, 0.6272075605350715, -0.35471916559563554, -0.648974621374653, 0.1734288753486741, 0.15750980111825352, 0.06755356048679705, -0.9243334775830889, 0.8780825782104831, 1.1918759892791362, -0.8700844444903809, 0.5205859130371508, 0.5421828627102555, -0.9826798370826317, 1.144253725433133, -0.03494113818022238, -0.38272368665109346, 0.5209116222410296, 0.42625460987785385, -0.5948290212223585, -1.4757973924648928, 1.3447329251502491, -0.2033203292801335, 0.06518244669454167, -0.6817786919815085, -1.3771065884113798, 0.2208190401453661, -1.4089260918065962, -0.1349599050787491, -2.575184009400228, 2.4315576016700633, 0.7085216490273921, -0.16011836297086224, 0.2477072270291244, -0.46268215122300843, -0.5677331947075298, -1.2653019317565464, 0.34270711345911054, -0.017601697880173205, -0.5083679625266513, 0.9139759392816034, 0.7093626040286868, 0.4408431182555448, -0.736558561632123, 0.4495229538194929, 1.357405478080099, -1.7715172912056127, 1.2710101661058277, 0.210976600323114, -0.2699951084803607, 0.6900406065626323, -0.2234279344515662, -0.37039606655729573, -0.3441046615631537, 0.08242305633768114, -0.16331577307434067, -0.0862293216305741, -1.0094968581905372, -1.3734151250059392}, 
{-0.09078136758635133, -0.9317317299085467, -0.1221139513615683, -0.5053027010648742, -0.9226076327532086, -0.43455050992219413, -0.6281415872944842, 1.1521672961962774, -0.5400185885593238, -0.7729308050542925, -0.8624749925093623, -1.5193190201372981, -2.4956152852775166, -0.3911570114168103, -0.26129895290041766, 0.06938669844744323, 1.6851418966626963, 0.692229907844706, 0.7910175394209195, 0.592568995315206, 0.7100126954439324, 1.0356981666831537, -1.2296443903472791, -0.3428992004443001, 0.6208277933438233, -0.5529984539307382, 0.9976980566163337, -0.9097560648263472, -1.305011042276243, -1.5100583693426948, 3.2085884924546684, 0.25286156402831644, -0.7025478111854875, -0.8659843106742297, -0.25833589856012484, -0.18419901035656253, -1.0187185889830515, -0.41345467985146495, 0.6631547356548185, 0.06487604598647019, -0.6041284168322343, 1.20799236639766, -0.5187178879532387, -0.10396527953552318, 0.9271691959164815, 0.7956240755570001, 0.3591917963710561, -1.0049420432758371, 0.5710620121614755, -2.5520638265626725, -0.77705566378689, 0.07636375412624033, -2.3792700177561064, -0.4378966726025312, -0.30367738136610356, -0.5288204884269193, 2.1852217971701977, -0.164648005246867, -0.29139570954521155, -0.6282358457419059, 0.12363576001209076, -0.20834793786339917, -0.617334186365424, 0.8747205906315086, 0.24774610999356528, 0.5252567573629694, -0.8731201443024338, 0.525179693702668, 0.6925681411757253, -1.701255571357191, 0.3746301336389809, -1.8438935068217182, 0.3624497131110526, -0.5570442611938673, 1.194643763992395, 0.278698874445532, 0.10169277157316575, -1.160671984740237, -0.3195830303802223, 0.7669900061451883, -0.07075264021176367, 0.5015057626272055, 0.2575436132089298, 0.23404928399114133, -0.3628718287785812, -0.37600995003022025, -0.10406985668029166}, 
{1.2945056241720494, 1.2478373164409429, 0.7446646453145938, 0.24692269719837096, 1.2162317727228116, 2.0688593990362, 2.3518772970980812, 0.36049098521034834, 0.12836999734195953, 0.8149059881778853, 0.4394241003943902, 1.336678884470787, 1.282086323203294, 1.0648139440903464, 0.47830333327293606, 0.3512964343792208, 0.041456518122177946, 1.7832809462957977, 0.2740237239596278, 0.47152659037591593, -1.2347140322755337, 0.35102405406951803, -0.1495578041045385, 1.3228792710167072, 1.0036929325176995, 1.079206284793839, 3.227726860808509, 0.984611928732178, -0.8713855279464587, -0.36972421995772486, 0.8408073458566443, -0.6029357721990194, -0.8593906025068888, 0.36556058791936086, 1.4971067721457576, 0.9054961003544607, 0.024350807605785937, 1.0480086966312685, 0.4367816578484945, 1.0648642775884867, -1.0061638696327189, 0.1496264898237419, 0.27723056835321314, -1.671089903358792, 0.3197735316967209, -1.4262303410596435, -0.1946679344569402, -0.9236207575207426, 0.5965072527687448, 0.28622472055891807, -0.08023891407607209, -0.08314633061283366, 0.013151211809729103, -0.048044756839085594, 0.30144322859075606, -0.3782881631646897, -0.13790939405094163, 0.6599724192594458, 1.6596591994341807, 0.6107039995048488, -0.7595699942123885, -0.7325249561813789, 1.6735478508945911, 0.38076659059021056, 0.7545985490007728, 0.11882233931914284, -0.8874811282083636, -0.5436084066491125, -0.19483421423301536, -0.3021019154651594, 0.11983834602848865, -0.38491417643508935, 1.5496227467312527, -0.015095408786239394, 0.43350930486823064, 0.009430014290338493, 1.157853612598755, 0.17821371778138978, 1.3716933312466557, -0.3504401694872334, -0.07593328169095351, 0.05961269801823289, 0.6162445030138595, 0.2251471876894358, -0.09141853179131022, -0.20944957151512747, -0.2431716612884361}, 
{0.6371055596291869, -0.6396316300917452, 0.1277647870553703, 1.7402103402952975, 0.2049320074974985, 0.030649170901402577, 1.24134423085897, -0.21853620923368305, 1.3225944934104785, 0.26565942803258447, 1.253476602918546, -0.3364722784220557, 1.6607434965490258, 0.7504299160839397, 0.6474559363496496, 1.2004960573215921, 0.23685804642014963, 1.4916792428656789, 0.5829055585781042, -0.21606492411479003, 0.20896940488773053, 2.5896593628002402, 1.319039013616903, 0.5575260951545884, 0.8833878735112103, 1.6236989234089054, 0.18438320865488014, 1.0395045440861819, 0.22790408361908754, -0.6710461243295364, 0.2654325477325671, -0.5454137202002589, 2.6258142919301797, 0.21533340770133133, 0.017969914667313087, 0.4593190788799576, 0.9509440469982628, -0.9872527305725971, 0.6775239015131796, -0.5207806620504121, 0.7134719095185995, 1.425024244282809, -0.4829393494235243, 0.16799911789687572, -0.7787216447945663, 0.4325427813049073, 0.0937531571783319, -0.5495018219228646, -0.04208870974471731, -0.27735012430684763, 0.18326015140320936, 1.1421533359747682, 0.6247176793992416, 0.15131093062862386, -0.0036512146901996824, -0.7766804295569626, -1.6742683664421487, 0.5691668976330094, 0.3266996053518037, 1.4439561925698854, 0.6232731578887621, -0.04475983064971266, 0.49801319713941206, -0.021386340590225008, -0.5771425553767324, -0.18438197395719938, 0.3555897603701593, 0.8282765169904067, -0.4961357205902879, 0.296857265938494, -1.282512667305955, -2.2152667924308207, 2.3754802993730983, 0.5548742837865822, 1.3757155864082709, -0.5072303209405331, 1.1478378960397637, 0.29972209877432676, -0.749282810454808, -0.041345742774663574, -0.5535070237495128, -0.37674566239246665, 1.1912813168106418, -0.21906497727578492, -0.259861736764881, -0.19065773666684793, -1.2128983267192939}, 
{0.2509221148722626, -0.6843245404617657, 1.2227706138712144, -0.08025991110402508, 0.3850820706914117, 1.189361774772974, 0.2134512546325123, -1.383325949969998, -1.4598381199607795, 0.1052366832737162, 0.502355133328886, 0.38842054214007427, 0.4062289233177578, 0.48327221896779116, 0.29730174871175574, -0.08433536768176844, 1.603671341512967, 0.9245868806431905, -0.8281594998840458, 1.310045309271257, -0.722673826253182, 1.9356313320289649, 0.3514100592849036, -0.49249304426214413, -0.40368483510802927, 1.613945573140845, 1.1403497075784779, -0.16111576684679688, -1.255442083887573, 0.9661747622226736, 0.8609038868255016, -0.34903833505931436, -0.20465069980952055, 0.295332703560891, 1.0406407979045604, -0.2764260554121246, 0.15722632524364788, 1.282089323357025, 0.48146940335668986, -0.14740952063368226, -0.20366384070770488, -0.8217414794578515, 1.0538864809288384, -1.7390143382729564, 0.9187721298469927, 0.40489653608129283, 0.6235841776740373, -1.2103920601463551, -0.29383690325062745, 0.10437524379058821, 0.6894632460490964, 0.4111508200141509, 0.19128487647418288, -0.196443353985095, 0.3804242017208351, 0.3059331615283929, -0.11779225400863225, 1.9504941107624585, 0.2726726606142799, 0.35630472848107814, -0.9088710909755182, -0.8394808741185215, 0.39029180701413935, 1.2330588619696945, 0.169904914800539, -0.01568106027011242, -0.9024315211127479, -0.11899950078218056, -0.8943256558739727, -0.3695317522153821, 0.2419723912427304, -1.4847314850455815, -0.5503627657352621, 0.6018936164045159, 0.025044785614464157, -1.0745335253856958, 0.26536665015958366, 0.22206926193344517, -0.5030207608879925, -0.2703165838214949, 1.034960754322423, -0.9764456506052887, 0.743028245049218, 0.5097630416087623, 0.3709765178922403, 0.30989599400649104, -0.8413277098501742}, 
{-1.1686636958478918, -1.6499256887737896, -0.670082536699492, -0.36021022303828476, 0.30374262176820405, 0.06544773730814997, -2.2624332908084392, 0.23898279218181326, 0.901680283576719, -0.31724815554626024, 1.4961843975145817, -1.1522283096497665, -0.4769962306668885, 0.17246594027426984, 0.951742009551819, -0.24205392546391996, -0.7184894131598912, 0.054183162068418556, -0.6771081455677056, 0.33668678271175906, 0.5469250905317872, 0.057940648220884655, -1.1773280100509753, 0.31065220824235035, 0.013702776968202553, 0.08742765882601189, 0.2431584448616772, -1.2684837622988614, 0.6045934389390228, -0.22893325486986243, 0.4872971034039078, -1.4221368854505738, 0.2241669254406714, -2.8329967625690795, -1.016033286732389, -1.6090689334787003, -0.262489258222079, -0.030046004040699948, 0.3230933074108764, -1.1360871853052164, 0.5454023507196671, -0.7476611354125589, 0.29263419638974014, 0.9427963825040194, 0.7742491595182988, -0.19697376905737252, -0.33892962073437427, -0.5205430087350179, -2.125641316980658, -0.27704362523693626, 0.2090665469756949, -0.864839567426239, 0.6695878112934585, 0.7510045874784816, 0.2006349228716242, 0.2748269201673745, -2.8446028609948004, 1.1460972587798954, -1.4112234149450122, -2.023096528948615, -0.2487743073361265, -1.2509983719253404, -0.16958207172337755, 0.030195441488731316, 0.12740171913207296, 0.8074042112665409, 1.4640396664448336, -1.128647114318241, -1.7677318580256434, -0.6686367327335616, 0.8214388478297128, 1.6973456379126521, -2.4411070407827364, 1.4189963948440407, 1.3027036829539504, 0.09658637824526622, 0.22363682862733766, 0.25338422558043094, 0.29584575705844224, 0.34814504185157297, 0.3826735604707067, -0.3121487499941537, -1.0941101100698218, -0.9850728859291668, -1.0923989981574898, -1.0759116874249715, 0.4785768261341202}, 
