{{0.6998005572341514, -1.4345586801090744, -1.6624893159436054, -1.1526758745090457, -0.4353694531087677, 0.086753332915892, 0.4028427384775092, 0.6290562016438835, 1.0052019294181433, 1.5423172636454046, -1.1363370472057195, 0.9159766991678984, 0.5155745950237801, 0.20160847546604158, -0.05578290016244773, -0.1934100803250259, -0.8614198846076258, 0.319945459639061, -0.8857885926155511, 1.7767543956945682, 1.45374863685635, -0.985644939450236, -0.7565414979184396, -0.13690391619528933, 0.5729476294035681, 1.237980194851567, 1.1589916950897612, 1.2266949634847213, 1.2776243475315485, 0.1796708817933549, 1.5763868449282759, 1.6244373630299145, -0.5693379575826372, -0.1590894378503141, 0.33171786224130606, 1.0329341024362453, 1.542960869954188, 1.4485107304771865, 0.6388393209064389, -0.5444367655188809, -0.21309302160528765, -1.9565906560618163, -0.07800833124503839, -1.1744259756784785, -0.7573698197027654, -0.2533719319430349, 0.12560675992247977, 0.5346705597590663, 0.7160333384548506, 2.4214575546199266, 0.2043088277228058, -0.6623892785525192, 0.4520813497931175, 1.3386783522363697, -1.01578129802641, -0.7085882899513795, -0.1325622798306375, -1.3188181227571893, -0.6313879779592684, -0.24473883943703634, -0.09073419050772576, -0.28875976875018655, -0.09969676504692536, -0.6793272651120172, -0.46660720782074816, -0.35744736778533753, -0.427596539544865, -0.36670505945533227, -0.2585590875094541, -0.03421286851709062, -0.04977815486499963, -0.6141630703692551, -1.5552688651462379, -0.8537599504056737, 0.5527126790021416, 0.3407641198962574, -0.6881467789746787, -0.9919137522736293, -1.083028693509023, -1.3673025905691991, -1.061938086446083, -0.6235767270884289, 0.29701479760128363, 0.9610430824747854, 1.267580233588945, 0.9475335779556944, 0.6221963165218253, -0.5114854183892786, 0.9469579509784447, -0.6891093358110648, -1.9784337351506616, -3.1036086514344907, -0.7541594721166316, -0.8776129228571478, -1.0336054568234718, -0.7993814354156189, -0.4227448918381095, 0.2803713373209789, 2.059622137451886}, 
{0.3294315469260433, -0.4281659059471976, 1.455349009314139, 0.40383826540062, -0.2462149137992715, 0.030098393141903084, 0.30302411775854404, 0.8977016214708551, 0.5946566311998537, 0.260563860205651, 0.32856205315913073, -0.4443381790133924, 0.8458207855628852, 0.07723005370256074, -0.2661426494068591, -0.7628193617876411, 0.5177002694386331, -0.7367383014940083, -0.06610099050772221, 0.01733879065404821, 2.5887403147197006, 0.6410093515531948, 0.6627002866898133, 1.2035259667594722, 0.4060525067098207, 0.06348754207276153, 0.6358095177080564, -1.089641955838362, 0.8515119386976855, -0.08247458624561967, 0.4599247957979232, 0.4230497533129795, 0.7114514962357413, 0.019338389980571694, -0.03072267179841503, -0.40294587650122515, -0.664411116647531, 0.48107004323310126, -0.5276087450130925, -0.6108890946355121, -0.024524458690845748, 0.608698397338115, -0.6638400691840991, 1.7644095663231474, 0.39473786442870473, 0.47792748021205284, 0.019809591969954327, -0.31239922998327424, -0.059587416968877774, -0.36378019886167107, -0.5326810511137652, -0.5396988112887289, -0.8162990233200226, -0.1955005555012762, 0.11275801205445705, 0.24233906750899778, 0.6795735286784821, 1.469864494964009, -0.3624035447329179, -0.9195355096101756, 0.4727278618687025, 1.970545940622812, 0.5337034625819764, 0.35483818101978554, -0.017996754904469333, 1.5984946077815758, 0.3598159764481069, 0.32226895617469176, 1.5569422272014095, -0.22671856558544415, -1.028154499462828, 0.9893449090757807, 2.827048285307546, -0.6638572071757006, -0.8092784706252218, -0.2711626759364941, 1.3615546164064618, -1.531908516910245, -0.2923553551560756, -0.14239419926359623, 0.367164858875165, 1.56833259836591, 0.06562183747351336, 1.5155424118505083, 0.0028837562129623976, -0.7639483479027122, -0.7554604516047156, -0.411823922320153, 0.9672873686071505, 0.9656230222549744, 1.0384182093648662, -1.187134565106587, -0.39065632739404055, -0.9263741183788115, -0.5204131475565461, 0.3692662576603179, 0.013199701517758981, 0.021533725291949798, 0.172918640460536}, 
{-0.18817934761758756, -0.8487330952265572, 0.25457372991842525, -1.108524758965021, -0.284096441534765, -1.4101342358316702, -0.16459961417690527, -1.984500438031428, 1.8506481957027197, -0.7777402090248449, -0.36219125822030745, -0.8005209711777185, 0.4366029592592814, -1.0013084047227467, -0.8238742605779112, 0.4626684337883612, 0.13168776243287716, 1.7079778166223676, 2.140014402792529, -2.5773647239328086, -0.604618282388446, 0.06928536556202156, -0.7632530038062527, -0.2539592981094496, 1.7242320905036161, 0.38183193701754875, 0.8894616421281749, -0.8125152213964436, -0.8351653894665374, 0.8205093639205591, 0.8323425937887621, 1.8460085059144082, 0.3450450503506758, 0.6250361837648789, 0.17328617112362846, -0.5854124462645854, 1.0141912032908027, -0.014743460592899639, -0.2273736173689182, 0.6912379066277866, 0.18089987075125794, 0.33555113502069595, -0.10397450357963184, -0.5403517254654868, 0.3879816150545403, 0.5694624850509605, 0.8290505326737458, -0.06273614468291006, -1.8550006673677655, 0.0809029400225227, -0.5649263850143462, -0.14481909973151832, 1.9938273585148047, -0.5251248441688019, -0.20414951573816156, -0.24018810729901896, -0.02936562918610342, -0.7786390167414957, 0.9380405747420367, -0.9173818085937218, 0.13876389585035945, 1.0280901535032339, 0.05828813322493251, 0.3220851509669551, 0.23551828008089112, 0.4627171204475786, -0.7993139420904213, -0.8444200167738585, -1.4308332425529873, 1.1317036800596172, -1.3392847484886565, -0.07882529616524346, -1.3254594455958815, 0.29521602497029326, 0.7469010996173622, -0.4636589003275618, -0.724772140139134, -0.34564479128212566, -0.624588687297663, -0.30373361045847447, -0.35546817716353873, -1.476229493816441, -0.7773545938542005, -1.323533072935942, 0.1125403464708752, -0.22371252682098786, 0.11205972870315362, 1.7553802241385135, -0.5891229212252427, 1.4275492495689177, 0.9123150315926136, -0.9321198093421543, -0.315143031702633, -0.2323843345992023, -0.5697421543257697, -0.48695467908305057, 0.5381644400339459, -0.441466077501874, 1.6878927984006558}, 
{0.6671433090299381, 1.101539329092075, 1.098642482281472, 1.8114061271933115, 1.3480968200702776, 1.0571320408769935, 0.26152376477783207, 0.5224726034952113, 0.06134582913041751, 0.5500707765946473, 0.9613997115170878, 1.0688724539678442, 1.4024808036616874, -0.5994816287978869, -0.8620130588760517, 2.3709392790101473, -0.6406143239339862, 0.016770000014536775, -0.40540421830929285, 0.1749200045645839, -0.44771202212565603, 0.1705733055760074, -0.2048936288046178, -0.07847587969389727, 1.31098824820753, 1.036123152229291, 0.9210728669313447, -0.7369423526964628, 1.2690235012351285, 0.6566621447604135, -0.7094061864435345, -0.4762500477564023, 0.3847696084569109, 0.290580532157699, -0.09401395215474924, -0.1146381767955428, 0.10529200464265585, 0.10556499528527706, -1.0094713619574605, -0.1394013818284299, 0.5330572284091764, 1.2536405769872954, -0.586212228394679, 1.905790694063428, 1.1862149914744893, 1.1118044629606656, 0.4945335505277859, 0.42494993585632024, 1.5868579199199864, 1.4189932724485217, -0.9269819806807128, 0.9989286101561733, 0.08798595964593209, 0.49433572353063326, 0.918504009239812, 0.9773258845203038, 1.0126928196151055, 0.3799670306705269, -0.5592188467981576, -1.6280687325397127, 0.14095195803306063, 0.24457720126637753, 0.7313802634954336, -0.6638143822567124, 0.3394600528944722, 0.30783428711708977, 0.32252887476553405, 0.6715675695582722, 0.48480360733676614, 0.6498626131369505, 0.959549067340137, 2.4439498557918284, 1.7843564203215425, 0.7080662313636743, 0.9997872263924348, -1.1321751149979686, 0.3411906568562661, -0.7132314154434803, 1.4399583904792495, 1.4812422468865518, 0.5715337099494946, 0.6607024364392529, 0.24418747600692592, 1.3995322341804255, 0.5907520144712982, -1.303443975084121, 1.263920112514199, -0.550086054414375, 1.4263875539143989, -0.26991989727783633, 1.2982482265877084, -0.45431482074169105, 1.181866818411584, 0.3992314818629101, -0.9456922935278174, -0.4035430702578173, -0.6421235885795118, -0.4235026749383725, 0.9506214011858938}, 
{0.5580701424819584, 0.8842379850904386, -0.46830144306458943, -1.7099273645982656, -0.2212374312895586, -0.6898730002011814, -0.8732094762271485, -1.02472271444903, -1.108147108794034, 0.2752269379539707, 0.6264142167568988, 0.17051450741994165, 0.06725142747307805, -0.018186792439781517, -0.029118202383826536, -0.40285134685833907, -1.0079195890023, 0.4254582956920041, 1.7410751726952556, -0.6835552905703394, -1.3557733811043038, -1.9268232760087487, -1.4326164709926945, 0.5220677326468655, -1.6051994676286752, -0.3721831328700662, 2.4269756901067705, -0.9270655061176503, 0.2852854069582831, 0.31486787189878146, -2.6679062712142816, 0.8598273679387136, -1.3831468748366047, -0.9953573277212715, -0.6510083164495456, -1.0080703404852784, -0.5338259311681284, -0.4694963182316177, 0.2179028706893245, 0.4134778515681788, -0.4436711158470331, 1.158441894483609, -0.7892004670900148, -0.411634444708833, -0.6917962536122148, 0.12739338100326122, -0.2556291647268275, -0.9845973178182345, 0.9105543277385864, -1.4889865736101215, -0.48487589833399963, 0.02561967612403188, 0.20287290110430972, 1.0506969737886476, -2.200762425875157, -1.0435912828366711, -0.6207435204245806, -1.5057202199771127, -0.20162117032353052, 1.7223810178453136, -0.4390764088930676, -2.4236220272377755, -0.8303130150965485, -0.5531673359940837, -1.1598497539191788, -2.320831265452697, -0.3047686163893842, -1.1136808642250347, -1.358304270541278, -1.114524072755261, -0.6253993061586132, -1.4507748169877077, -1.5617070291941557, 0.059453431324745794, -0.6900614092303123, 1.690764155958038, 0.6506825712813349, 0.09899811701630443, 0.00937281776341692, 0.5898841924816477, -0.4197979555308466, 0.7779317983177343, -0.020308028265331637, -0.057155388591785, 0.714730698125074, -0.7063757546430223, 0.07259214323428434, -1.3977870205330083, -0.8968298694097441, -2.257167475772388, -0.3858986869206772, 0.6289548807463196, 0.3937369278061733, 0.4049037091654467, 0.5341046514020216, 0.26264872871492295, 0.21948084234098583, 0.16638255107139652, 0.8272143761017485}, 
{-0.696439208223042, -0.180204168335159, 0.3517728381852087, -0.7297507799376872, -1.5379647403150725, -1.066539860788863, -0.5630953274475854, 0.08736606373049173, -1.9518869372198557, 0.5960794124637585, -0.7916376665214988, -0.701600830356318, -0.21881408050718293, -0.8500237021751703, -0.5545829906519575, 0.7746663972124053, 0.4949222089922129, -0.24947222484727458, -1.0212888610654691, 0.8842593861227301, -1.6399947510903292, -0.9651807611133245, -0.08553062760959847, -0.2941363950867266, 0.9173609487976523, -1.4053353474360821, -0.926623710137893, -0.6442628410048025, 0.013547607500009351, -0.4666743815315934, 0.7093323326128453, 0.8519525087368084, -1.2081882744768093, -0.25650201648453413, -1.52256423201512, -0.32017117640518916, 0.675750570620872, -0.07226685654339428, 0.7328473661021517, -1.038324718133219, 0.9094569248784623, 0.6568981880270301, -0.6814624072588348, -1.1519397964717226, -1.4670634900173303, -0.23003012218761307, 0.2737560253809699, -0.5606682879392695, 0.6744531868290145, -1.8684633981294168, 0.7112310560554151, 0.1596115412557714, 2.0161882713444483, 0.7802948173065704, -1.8262190185054095, -0.5124687870396246, -1.044560062343316, 0.6548491650355698, -0.6325219602619484, 2.296654028243111, -0.25197060731526755, -1.1161735838204496, 0.2216132695790972, -0.8238573552320535, -0.1689960322166703, -1.68589801261054, -0.11032683129993576, -0.4131374132135807, -1.4088315506074935, 0.7001501202871074, -0.029379001132012694, -0.6012209380975803, -1.818751335993278, 1.6590164359755792, 0.8198052358073903, -0.6957260765704258, -0.3242163909677901, -2.007331700044206, -0.11738399038474817, 1.0467842581158393, 0.5412572526122564, 0.020930381811249805, -0.2782446300421187, -0.698540458180264, -0.38352932290855585, -1.494371242195247, -1.3259160098307896, -0.07257107072770988, -0.19615838290901053, 0.9106516959719194, 0.9607713627791832, -1.7662801644567472, -0.8081335393958774, 0.10461148731459308, -0.7604307967257958, -1.3644976289829929, -0.1958544884921233, -0.626720130014719, -2.0444197873115955}, 
{0.12892061865540272, 0.4289463934276283, 0.934986512370854, 2.426225238875091, 0.639276389574548, 0.9439803269198049, 0.9818979860029302, 0.8354280146987149, 0.4902452972055056, -0.2268176125076858, 1.1367571645177013, 0.2456867181500052, 0.1467289711203459, -0.08296973217764896, 0.951318068467024, 1.8293229780994358, 0.791144146429456, -1.096606477060005, -1.1541590967335982, -0.7714944011078396, -0.6608118652436509, -0.1363337580251713, -0.7166371890091924, -0.5572847256686795, -0.5015077458197961, 1.180230237285114, 0.8903817303826818, -1.059859912502594, -0.7400218387267441, 0.17836313258243558, -0.2543837867362194, -0.7310135835282076, 1.0190743073411068, 0.5752689923161216, 0.019792251035834544, -0.22259132778529045, 0.6869311084195397, 0.7584635695013374, 0.15149001077332494, 0.07353609798621866, 1.428269561976557, 0.5053567150771573, 0.5649753383742476, 0.13913090986139365, 0.23010429543850247, -0.3753365799408688, -0.6188520220115521, 0.5602518854326806, 0.412580113137874, 0.534358526767554, 1.3388255225177332, 0.12325513871228759, 0.3044529757772193, 0.4406700257521816, 0.6004281642650353, 1.065546289948126, 0.40661550994502976, -0.4488309227726436, -0.17517558816157602, 1.0921593494568413, -1.0469809855759933, -0.474404973622056, -0.42853730347988894, 0.8008575850826524, 0.46594572282084123, -0.7022892783660559, 1.0256534683445178, 0.2884824922444011, 1.28775160918003, 0.10457717261998814, -0.9110875703126383, 0.4064495395575476, 1.736826609994707, -2.2627068121220466, -0.47979884708667137, 0.25997848865401335, -0.6262537479759502, -0.1945972200868579, -0.20135944636449132, -0.3227200170568005, 1.0496944211698414, 0.5884060010187757, -0.14088656821164108, 0.813207514336725, 2.039046245897043, -0.7660309503884073, 2.0570327879281605, -0.13494183250152886, -0.6352646845835503, 3.8466653967660362, -1.2068865870644154, 0.898276896741985, -0.5165048257405634, -0.6527512703726797, 1.258344480959662, -0.8004679578580468, -0.9780811898942086, -0.9724583435431081, -0.867513428981643}, 
{0.0656722107072746, 0.3963976388052805, 0.4094731191110346, -1.6810105379590372, -0.2184906239323392, -0.8980343292448815, 0.2604983582004036, -0.7824671054642763, -0.6164256898946554, 0.16267230211615583, 0.07776651951131289, 0.1156161394650659, -0.42356842197884587, -0.6623178377815652, -1.2029178542356336, -0.22090455134358788, 0.13153215926255155, 0.11076064260398341, -0.7794136788666082, 0.049894172414736954, 0.2308953485148519, -0.06357055371747554, -0.5092441401779779, -0.175164500990568, 1.2382188208791813, -0.8867024626736034, 0.7060430056532442, 0.035772564035190725, -0.3079471375212688, -0.916137759893265, -0.18979797106958976, -0.35932812816411935, 0.6269981884086646, -0.06921825475443448, 0.9048143873937127, -1.2133106789379198, 0.054564213761954736, -0.7878688091102156, -1.186165128425398, -0.02636252378371635, 0.8227316285172589, 0.6436900595310583, 0.4305891219447734, -0.4085225462558769, -1.5025203744601352, 0.055920350770348154, 0.08369756959259347, -0.6562601477558361, 1.2345314128262677, -1.106534791508955, 1.0702011595983525, -0.4286031286012166, -0.6599430718727746, -0.676079395489449, -0.7325200643874715, -0.6326843069081594, -2.6607807927472256, 0.6803333812321662, 0.9008119231194147, -1.8143808567071782, 1.5532741581308303, 0.043421720939209575, 0.2320805593248311, -0.6034651043775427, -0.8172311325812693, -0.29379167733709843, -1.0434845620137925, -0.3105173168632776, 0.2639592661779166, 0.6981635935517262, 1.7410110505431298, -0.9998796283122076, -1.6126724208746173, -0.25339389407320223, -0.3230962013009453, 0.18472925151083994, -1.3669682984121307, 1.1666196181706885, 0.8223451522945727, -0.2920578942369612, 0.46025683184595945, -0.5707319080651837, -0.17927309337567532, 0.42571359844572304, 0.43785977539555193, 0.4839243106183098, 0.34219767611273394, 1.0817872440455527, 0.48051832292753843, -0.1848523183087807, 0.7904826062716744, 0.0357648010124172, -0.8538144891351269, -0.6733234274925829, -0.4258579222304589, -1.3130054083882678, 0.08443049213394153, -0.40055511935668014, -0.3749779545365841}, 
{1.7791864072979136, 0.8301890518683185, -0.13430679766562087, -2.4027879132921526, -1.142163606388723, -1.2356829246778234, -0.4042511062677528, -0.43462260566074434, -0.48883385753771097, -1.068959801837112, -0.7026349738480538, -0.8561456551397673, -1.6456468624061968, -0.7648950203094572, 0.7481094317835687, -0.6586987462396993, 1.658367292302458, 0.6736844739854095, -0.0027170929731264145, -0.7484763833211473, 0.8487974762223895, -0.6648137803913426, -1.32665429201576, -0.6781073846442841, -0.9437509838372226, -1.0074033564427933, 1.05500179324413, -1.600303885337476, -1.1868949545936465, -0.8013873311593191, 0.2585829222718626, 0.2981933651441209, 0.18503188653167746, -1.3072831882379254, -0.6596185792667789, -1.8397545488844989, 0.1488494937911995, 0.5283895613701324, 1.8840064745573293, -1.0237104185068768, 0.7240964940024261, -1.7099854083844261, -0.6110136553757621, -0.6353329634164138, -1.738546187064227, -1.7941537786010497, -1.181230634735697, -0.6090459181513815, -0.07057902051495052, -0.8290918510202616, -1.0714604051300034, 0.09567767399537525, -0.6347026373430693, 0.1701093431144736, -1.148887411389265, 0.19363267811019366, 1.0017483676734944, -0.1276488097665605, 1.9375978635796558, -0.2298850097736527, 0.5714971726490968, 0.009348736995247476, -1.2764779355502889, -0.7002013647896475, 0.8807992307596849, -0.6365003703059526, -0.017068664713616715, -1.4736795454236522, 0.48284604862072894, 0.37677951038146895, -0.6749470724670328, -1.3785434512249573, -0.7074551316062841, -0.5616763552942869, 0.9048591006686062, -1.3049789265311733, -1.4709593870482989, -0.7063049231337571, 0.12639044408456707, -2.179079048796056, 0.216260218668647, 0.3461264585077832, -0.566612843871935, 0.3245114390154774, 0.6755969167592749, -0.40468952499045097, -0.13610971583651266, 0.08357871995012775, 0.307737395182634, 0.41860674872193493, -0.24616302718066607, 0.24004401544736217, -0.02560080730557453, 0.3256080349216971, -0.039785413262873874, -1.1121327544602642, -0.9711454303889832, -0.1239520921932374, -1.7128618587336224}, 
{-0.424340751852635, 1.3396709613005746, -0.9016902411120102, 0.7571125057953951, -1.6427568768771892, -0.6719146641235978, -0.841038227976427, -0.6715440155029675, 0.3848199926211171, -0.3534091212811891, 0.3221432182017566, 0.01999472322050457, -2.0704358469211597, -0.2948403462545797, -0.7324408443690525, 0.949865049100067, 1.7945224401458588, 0.8493335563466836, -0.026017526839419724, 1.8628169237742156, 0.20761221993187293, -1.143706696462246, -0.6951638359465665, -0.42622899894982325, -0.6997479729174414, 0.49819061685761457, 1.351486310070956, 0.1045708251380474, 1.0390881725668686, 0.19038096727201803, 0.845010305422532, -1.6401392479771122, -0.4699060661425517, -1.1321914165962832, 0.26647207220858404, -0.2999763300254391, 0.5931031967728838, 1.0131717578164243, -2.1994404422153457, -0.17096321354407548, 0.5707001067445422, 0.24537991221304586, -0.33648710545706023, -0.5512776243840408, 0.958506941856386, 0.032116714088206155, -0.26011874206275637, 0.44143709538627934, -0.33824506182848085, -0.05663197773464709, -1.937159421986715, 0.17347262134526978, -0.057144519452764976, 1.2694172773210466, -1.8933737808978623, -2.6175367708935124, -2.439884162214081, -1.5338061537904848, -2.563111849705636, -0.09951328873578999, 0.05474983051535508, 0.20689939200520158, -0.844611303908785, 0.11832776974739509, -1.6008377192761356, 0.4981690862379472, 0.3325869466632034, -0.26805726402900826, -0.02391065269490795, -0.9832617129172664, 0.3005206250225937, -1.8358672123830262, -1.5469222902851407, 0.2789341021666326, 0.7031646063669889, -0.47747633754353735, -0.017492709879593088, 1.529407427071859, 1.0770078218596089, -1.1035578937297856, -0.29941187391671925, 0.6502495064508672, -0.4678386289558685, 0.2604028982871044, -0.6977760926256574, 0.29079900995340807, 0.9346808444980296, 0.7232949848240657, -0.3428312678024048, 0.4434415655751655, -0.45362517307045636, 0.15924543909833866, -0.8411319402318603, -0.48371123143838823, -0.06400752575416793, 0.35360153736886696, -0.5547329562424825, -1.189873781856659, 0.10622313293908271}, 
